1677007077 !AIVDM,1,1,,A,15QNgN0vi6UeIe:3wr`UOlIh0L<G,0*2D
1677007086 !AIVDM,1,1,,A,16=q?=PP165eOkh3vmgtGgv:0D1V,0*30
1677007089 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4A
1677007089 !AIVDM,2,2,0,A,`88888888888880,2*7C
1677007099 !AIVDM,1,1,,A,15QNgN01Q6UeIot3wpu5R4HT0@;>,0*6B
1677007143 !AIVDM,1,1,,B,16=q?=@P1FUeP:h3vigM2?v426I<,0*01
1677007287 !AIVDM,1,1,,B,15QNgN0wA4UeJph3weGUglRl0<<F,0*37
1677007305 !AIVDM,1,1,,B,162?@I00175e:hL40HNCQ2iL0HJo,0*34
1677007307 !AIVDM,1,1,,B,15QNgN0w13UeJuF3wdSUf4SL0<<G,0*07
1677007328 !AIVDM,1,1,,B,15QNgN0wi3UeK3J3wcJmgTR<00Rj,0*6D
1677007347 !AIVDM,1,1,,B,15QNgN0113UeK9p3wb=EflRl08@C,0*47
1677007365 !AIVDM,1,1,,B,162?@I00135e;Cv40HLkQ2oL0D1<,0*28
1677007385 !AIVDM,1,1,,B,162?@I00135e;OH40HIC`jn:00Sg,0*64
1677007435 !AIVDM,1,1,,A,162?@I00125e;tH40H93`Rmf00Sk,0*36
1677007466 !AIVDM,1,1,,B,162?@I00105e<>P40H4CV2nn0D1<,0*03
1677007485 !AIVDM,1,1,,B,162?@I00105e<I040Gv3cRmL0<1<,0*25
1677007502 !AIVDM,1,1,,B,16=q?4PP0f5ePc@3vGsPAwv40@1H,0*4C
1677007592 !AIVDM,1,1,,A,36?UjBE000UeRlJ3vcsmMk2r0000,0*0E
1677007600 !AIVDM,2,1,1,A,53=p9L82=W6OTP7G?CD<l60<Ln0lu`59@0000016GaH<L<bRNNS2hk@P,0*65
1677007600 !AIVDM,2,2,1,A,000000000000000,2*25
1677007703 !AIVDM,1,1,,B,16=q?4PP025ePRh3vKai6wvd0@=R,0*17
1677007736 !AIVDM,1,1,,A,162?@I000V5e>1P40FekvRmj0<1;,0*25
1677007766 !AIVDM,1,1,,B,162?@I000S5e>:j40FTkhjln00S3,0*66
1677007784 !AIVDM,1,1,,B,162?@I000R5e>@:40FO3kBmJ0@J?,0*65
1677007835 !AIVDM,1,1,,A,162?@I000O5e>ND40F=CqRo608Dq,0*45
1677007843 !AIVDM,1,1,,A,16=qA:PP01UePI@3v=ibmwwD0@Ie,0*78
1677007885 !AIVDM,2,1,2,B,55QNgN82Da5TSTpj220tpF0=84pF222222222216AkN`;4bf0`Pkk3k@,0*24
1677007885 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1677007887 !AIVDM,1,1,,B,15QNgN03@tUeM2v3w7q6`5Dn00Rh,0*68
1677007908 !AIVDM,1,1,,B,15QNgN03@tUeM4F3w6WndUIN06It,0*69
1677007952 !AIVDM,1,1,,A,36?UjBE000UeRl43vctTR32t0000,0*0F
1677007952 !AIVDM,2,1,3,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*36
1677007952 !AIVDM,2,2,3,A,Sh0000000000000,2*1C
1677007971 !AIVDM,1,1,,A,16=q?4PP0@5ePkh3vJvT:OwV0008,0*64
1677008083 !AIVDM,1,1,,B,16=q?4PP065ePm03vJUVwgwF0<0r,0*5D
1677008148 !AIVDM,1,1,,B,15QNgN000oUeM6T3voMG1EaL0@LJ,0*58
1677008168 !AIVDM,1,1,,B,13irNr3v@35eJ<p3vQf`sW<@8L1L,0*23
1677008188 !AIVDM,1,1,,B,13irNr33035eJ<@3vQfbWo>n88@V,0*0B
1677008209 !AIVDM,1,1,,B,13irNr33@25eJ;t3vQfc6WCP8D1J,0*43
1677008239 !AIVDM,1,1,,A,13irNr32015eJ;t3vQfegGDT86JD,0*71
1677008245 !AIVDM,2,1,4,A,55QNgN82Da5TSTpj220tpF0=84pF222222222216AkN`;4bf0`Pkk3k@,0*21
1677008245 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1677008259 !AIVDM,1,1,,A,13irNr31@15eJ;t3vQfdJ7G<8@G2,0*38
1677008261 !AIVDM,2,1,5,A,56?UjB@2<=JP5LMb220@5Lr0l4q<58uH5:22221@CHM>>4W:0@C2p0k@,0*0B
1677008261 !AIVDM,2,2,5,A,`88888888888880,2*79
1677008278 !AIVDM,1,1,,A,15QNgN000hUeM6V3vh072maj06JD,0*27
1677008279 !AIVDM,1,1,,A,13irNr32025eJ;`3vQfcCGIl86JD,0*71
1677008289 !AIVDM,1,1,,A,3815<Q5000UeS6V3vbOVBS0>0000,0*63
1677008297 !AIVDM,1,1,,A,15QNgN000gUeM6`3vfwo2E`P0D<A,0*1D
1677008320 !AIVDM,2,1,6,A,53=p9L82=W6OTP7G?CD<l60<Ln0lu`59@0000016GaH<L<bRNNS2hk@P,0*62
1677008320 !AIVDM,2,2,6,A,000000000000000,2*22
1677008338 !AIVDM,1,1,,A,15QNgN000dUeM6H3ve0o2mah00S7,0*0E
1677008368 !AIVDM,1,1,,B,15QNgN00haUeM6>3vc`W2E`n0H@j,0*51
1677008448 !AIVDM,1,1,,B,15QNgN01PRUeM5h3v`Go4meN0@LR,0*25
1677008468 !AIVDM,1,1,,B,13irNr31@25eJ:H3vQaSB7J@885:,0*4E
1677008519 !AIVDM,1,1,,A,13irNr30015eJ:d3vQW6h7Kl86JT,0*58
1677008530 !AIVDM,2,1,7,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4D
1677008530 !AIVDM,2,2,7,A,`88888888888880,2*7B
1677008559 !AIVDM,1,1,,A,13irNr30015eJ:d3vQW:WGK<8<1N,0*20
1677008578 !AIVDM,1,1,,A,15QNgN03PDUeM2V3vTj7KUwj00Rv,0*71
1677008649 !AIVDM,1,1,,A,3815<Q5000UeS7>3vbTFBS0>0000,0*01
1677008681 !AIVDM,2,1,8,B,53=p9L82=W6OTP7G?CD<l60<Ln0lu`59@0000016GaH<L<bRNNS2hk@P,0*6F
1677008681 !AIVDM,2,2,8,B,000000000000000,2*2F
1677008702 !AIVDM,1,1,,B,16=q?4PP075ePnH3vJfEQOv20H1=,0*46
1677008732 !AIVDM,1,1,,A,16=q?4PP035ePo@3vJjkE?w00<0q,0*34
1677008744 !AIVDM,1,1,,A,16=qA:PP00UePI03v=fqFwwD08Im,0*4E
1677008773 !AIVDM,1,1,,A,16=q?4PP0:5ePph3vJk3owvH0<0q,0*48
1677008784 !AIVDM,1,1,,A,16=qA:PP00UePI`3v=j9:Ovf0<0r,0*5F
1677008828 !AIVDM,1,1,,B,13irNr30005eJ:43vQW<hWJ@86Jt,0*6D
1677008847 !AIVDM,1,1,,B,13irNr30015eJ:43vQW6g7Jl8L1V,0*06
1677008867 !AIVDM,1,1,,B,13irNr30005eJ:43vQW9?GKL8D1V,0*09
1677008882 !AIVDM,1,1,,B,16=q?4PP0<5ePvH3vJ7mTgv20<0p,0*39
1677008888 !AIVDM,1,1,,B,13irNr30015eJ:43vQW6Q7J@80Rp,0*25
1677008902 !AIVDM,1,1,,B,16=q?4PP0>5eQ003vIv5@?vd0H=A,0*4C
1677008907 !AIVDM,1,1,,B,13irNr30005eJ:43vQW9?GJl8H@<,0*3F
1677008922 !AIVDM,1,1,,B,16=q?4PP0<5eQ1`3vIp4bwwB06K0,0*2C
1677008927 !AIVDM,1,1,,B,13irNr31@15eJ:43vQW5foKL8@Ku,0*59
1677008948 !AIVDM,1,1,,B,13irNr30005eJ:43vQW<hWJ>8D1U,0*3B
1677008967 !AIVDM,1,1,,B,13irNr31@15eJ:43vQW5PoJl8D1U,0*10
1677008987 !AIVDM,1,1,,B,13irNr3vh05eJ:43vQTa?GKL8<1U,0*37
1677009008 !AIVDM,1,1,,B,13irNr30025eJ:43vQTUHoJ>8@4t,0*6B
1677009038 !AIVDM,1,1,,A,13irNr3vh05eJ:43vQTUfoK:88FR,0*73
1677009042 !AIVDM,2,1,9,A,53=p9L82=W6OTP7G?CD<l60<Ln0lu`59@0000016GaH<L<bRNNS2hk@P,0*6D
1677009042 !AIVDM,2,2,9,A,000000000000000,2*2D
1677009058 !AIVDM,1,1,,A,13irNr30005eJ:43vQTa?oKj80Re,0*7B
1677009078 !AIVDM,1,1,,A,13irNr30005eJ:43vQTUfoJR8L1`,0*35
1677009096 !AIVDM,1,1,,A,162?@I000;5e?Qt40<VV<kW60<1:,0*6D
1677009098 !AIVDM,1,1,,A,13irNr30015eJ:43vQTT`7K:86K<,0*5E
1677009103 !AIVDM,2,1,0,A,56?UjB@2<=JP5LMb220@5Lr0l4q<58uH5:22221@CHM>>4W:0@C2p0k@,0*0E
1677009103 !AIVDM,2,2,0,A,`88888888888880,2*7C
1677009106 !AIVDM,1,1,,A,K6=qA:`2s8hPRP=0,0*42
1677009148 !AIVDM,1,1,,B,33=p9L530=UePlB3vIujQFpn0Dj:,0*66
1677009150 !AIVDM,2,1,1,B,53irNr82EdwdiQ<T0008tpqV18UHE800000000162J<??6b=NI14QA1j,0*7F
1677009150 !AIVDM,2,2,1,B,CQp3l4h00000000,2*77
1677009163 !AIVDM,1,1,,B,16=q?4PP075eQF@3vHoT>?wD0D0p,0*55
1677009167 !AIVDM,1,1,,B,13irNr30005eJ:43vQTa?WKL80SB,0*40
1677009181 !AIVDM,1,1,,B,16=q?4PP075eQH03vHokhOv20<0p,0*3D
1677009188 !AIVDM,1,1,,B,13irNr3vh05eJ:43vQTUfGJ>86KD,0*48
1677009189 !AIVDM,1,1,,B,3815<Q5000UeS7B3vbNFBS0>0000,0*64
1677009202 !AIVDM,1,1,,B,16=q?4PP0:5eQJ@3vHpkH?vd06KD,0*1E
1677009204 !AIVDM,1,1,,B,162?@I000@5e?V<40;FVDkLj0L1:,0*02
1677009207 !AIVDM,1,1,,B,13irNr30005eJ:43vQTdhWJl86KD,0*2B
1677009223 !AIVDM,1,1,,B,16=q?4PP0D5eQL03vHqDNgwD0@I?,0*48
1677009225 !AIVDM,1,1,,B,162?@I00085e?Vn40;:ENCKJ06KD,0*3C
1677009227 !AIVDM,1,1,,B,13irNr30015eJ:43vQTcUWKL8D1W,0*2A
1677009248 !AIVDM,1,1,,B,13irNr30005eJ:43vQTdhWJ>80Rr,0*50
1677009264 !AIVDM,1,1,,B,162?@I000:5e?`@40:f5eCHh0H>`,0*2E
1677009267 !AIVDM,1,1,,B,13irNr30005eJ:43vQTa?WJl80Sp,0*53
1677009285 !AIVDM,1,1,,B,162?@I000;5e?a040:OF:3GL00SR,0*27
1677009301 !AIVDM,1,1,,B,16=q?4PP0A5eQTH3vH`lvgv206KL,0*5C
1677009305 !AIVDM,1,1,,B,162?@I000<5e?ap40:AnC3D:00SW,0*4F
1677009309 !AIVDM,1,1,,B,15QNgN02P=UeKor3vKeaHGn>0@5A,0*4F
1677009323 !AIVDM,1,1,,B,16=q?4PP0=5eQUH3vHLEP?vd0<0p,0*41
1677009328 !AIVDM,1,1,,B,13irNr3vh15eJ:H3vQT`CGJn8D1a,0*58
1677009343 !AIVDM,1,1,,B,16=q?4PP085eQV03vHAFB?wD08I?,0*30
1677009344 !AIVDM,2,1,2,B,562?@I02;fiM?88GR20Q:1<4P58F222222222216A`c>>4b`NAS2hk@`,0*37
1677009344 !AIVDM,2,2,2,B,888888888888880,2*25
1677009345 !AIVDM,1,1,,B,162?@I00085e?cD409q5tSCJ0D18,0*4C
1677009361 !AIVDM,1,1,,B,16=q?4PP0:5eQV@3vH3Vgwv2000l,0*18
1677009366 !AIVDM,1,1,,B,162?@I000;5e?cl409c6Ak@<0@3d,0*54
1677009369 !AIVDM,1,1,,B,15QNgN02P8UeKkV3vKI98Gv>0<<G,0*05
1677009383 !AIVDM,1,1,,B,16=q?4PP0G5eQTH3vGeH?Ovd08=Q,0*26
1677009388 !AIVDM,1,1,,B,13irNr31@05eJ:H3vQTUfoJn8@@r,0*68
1677009403 !AIVDM,1,1,,B,16=q?4PP0K5eQQ`3vGGI@gwD06KP,0*2B
1677009405 !AIVDM,1,1,,B,162?@I000<5e?dh409=6I37L0@Jj,0*2E
1677009407 !AIVDM,1,1,,B,13irNr30005eJ:H3vQTdhoKL88L5,0*36
1677009408 !AIVDM,1,1,,B,15QNgN02P8UeKi>3vK<I6H5N00RU,0*28
1677009423 !AIVDM,1,1,,B,16=q?4PP0@5eQO83vG5pdOv40<0q,0*00
1677009426 !AIVDM,1,1,,B,162?@I000:5e?eJ408wVB30<0<1;,0*0A
1677009428 !AIVDM,1,1,,B,13irNr3vh05eJ:H3vQTdhWJ<86KT,0*09
1677009444 !AIVDM,1,1,,B,162?@I00095e?f0408l68Brj0<1;,0*14
1677009448 !AIVDM,1,1,,B,15QNgN02P8UeKfb3vJw9:`:n0D<G,0*42
1677009448 !AIVDM,1,1,,B,13irNr3vh05eJ:43vQTUfGJn8<1j,0*46
1677009463 !AIVDM,1,1,,B,16=q?4PP085eQJ`3vFfqcwwD00Rt,0*53
1677009467 !AIVDM,1,1,,B,15QNgN02@8UeKeV3vJrI:`=J0D<A,0*35
1677009486 !AIVDM,1,1,,B,162?@I000<5e?gH408L6CRj<083d,0*34
1677009488 !AIVDM,1,1,,B,13irNr30015eJ:43vQTd`7H<80S<,0*76
1677009504 !AIVDM,1,1,,B,162?@I00075e?gn408CF9Rfh08>`,0*4D
1677009525 !AIVDM,1,1,,B,162?@I000:5e?hH4086VCjgJ08Jj,0*13
1677009527 !AIVDM,1,1,,B,15QNgN0208UeKad3vJa9ApEL0@Kd,0*53
1677009527 !AIVDM,1,1,,B,13irNr30005eJ:43vQTdhGKL80Sk,0*2B
1677009546 !AIVDM,1,1,,B,162?@I00095e?hp407s6Fjf>06Kd,0*73
1677009549 !AIVDM,1,1,,B,15QNgN0207UeK`L3vJRa<8F>00S;,0*6D
1677009564 !AIVDM,1,1,,B,162?@I00095e?iF407hVD2dh06Kd,0*31
1677009568 !AIVDM,1,1,,B,15QNgN01h6UeKWJ3vJMa38Hn0<<G,0*57
1677009599 !AIVDM,1,1,,A,13irNr3vh05eJ:43vQTa?GKj8@Ra,0*39
1677009617 !AIVDM,1,1,,A,15QNgN01@3UeKUj3vJBH?HJP0H:B,0*4A
1677009638 !AIVDM,1,1,,A,13irNr30015eJ:H3vQTe27K88<1u,0*7A
1677009657 !AIVDM,1,1,,A,15QNgN0103UeKU63vJ7oU`Mh08Qr,0*62
1677009677 !AIVDM,1,1,,A,13irNr31@15eJ:H3vQTRmWJP86P4,0*40
1677009728 !AIVDM,1,1,,B,13irNr32075eJ;`3vQfR3GL<86P8,0*05
1677009865 !AIVDM,1,1,,B,162?@I00085e?oF4059FOjTj06P@,0*2B
1677009885 !AIVDM,1,1,,B,162?@I00085e?oR4050FTBaJ06P@,0*10
1677009905 !AIVDM,1,1,,B,162?@I00065e?ol404mFLBb<083I,0*75
1677009912 !AIVDM,1,1,,B,33=p9L500TUeQ<43vOVe1JPF05ki,0*46
1677009925 !AIVDM,1,1,,B,162?@I000:5e?p8404anW2dj20St,0*7A
1677009945 !AIVDM,1,1,,B,162?@I00065e?pL404PnURgJ00Sb,0*66
1677009965 !AIVDM,1,1,,B,162?@I00095e?pn404CnQBh:06PH,0*1C
1677009972 !AIVDM,1,1,,B,33=p9L51@aUeQ3:3vQr=4JPF0301,0*61
1677009983 !AIVDM,1,1,,B,16=q?4PP0<5ePN83vB@IAwvd0@=Q,0*29
