1669142141 !AIVDM,2,1,8,B,5815@N82CsD5KLHsF21LT@F04i0P622222222216H@u:K2s7NN@kk3k@,0*19
1669142141 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1669142142 !AIVDM,1,1,,B,169GF9S0075eNWv3vc8sO3mF0@IA,0*3A
1669142144 !AIVDM,2,1,9,B,56=q?<827oLOA8Hp000mB0t<D4r0h4pd4000001@9pK6:6i<0?hkk3k@,0*39
1669142144 !AIVDM,2,2,9,B,Sh0000000000000,2*15
1669142145 !AIVDM,1,1,,B,11anqh?P005eNI:3vpcaW?wp2PSC,0*1B
1669142146 !AIVDM,1,1,,B,16=q>qP0005eRdH3vaTM;pi60L0t,0*7E
1669142147 !AIVDM,1,1,,B,16=q>`HP015eS?43vqq;d?wL0d9r,0*20
1669142151 !AIVDM,1,1,,B,16=q>`HP015eS?23vqosd?wT0d9r,0*68
1669142153 !AIVDM,1,1,,B,16=q?=@P00UePCh3v;7v4?wb2@O>,0*15
1669142153 !AIVDM,1,1,,B,13FEu>?P03UeSu@3vhgaMgw`2@OU,0*2B
1669142154 !AIVDM,1,1,,B,15vE<P6P00UeL743vrCN4?wd26B<,0*3F
1669142155 !AIVDM,1,1,,B,16=q>`HP015eS>n3vqpcd?wd0`Pt,0*61
1669142156 !AIVDM,1,1,,B,16=q?<0P005ePlv3vfM>4?wh0D0l,0*7B
1669142159 !AIVDM,1,1,,B,16=q>`HP015eS>t3vqocd?wl0VB<,0*00
1669142161 !AIVDM,1,1,,B,16=q?8hP005eRnB3vh=1Bwv40@1D,0*2C
1669142162 !AIVDM,1,1,,B,169GF9S0075eNVV3vc=cRCn60H1Q,0*70
1669142162 !AIVDM,1,1,,B,16=q?4PP005ePBP3v:<Tawv40H1U,0*28
1669142163 !AIVDM,1,1,,B,16=q>`HP015eS>l3vqo;d?v60VB<,0*1B
1669142167 !AIVDM,2,1,0,B,58I0C602?J:CUKKCGR0l4E9<f1UDdtr22222221:PIJU96roNQ0kk3k@,0*0C
1669142167 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1669142167 !AIVDM,1,1,,B,16=q>qP0015eRdJ3vaRp1`ih06B@,0*3E
1669142167 !AIVDM,1,1,,B,16=q>`HP015eS>D3vqo;d?v<0l9r,0*36
1669142169 !AIVDM,1,1,,B,33P;JTm0005eQwd3vH1SFPlB0000,0*48
1669142171 !AIVDM,1,1,,B,16=q>`HP015eS><3vqo;d?vF0`74,0*70
1669142173 !AIVDM,1,1,,B,13FEu>?P025eStd3vhdaMgvH2@82,0*55
1669142174 !AIVDM,1,1,,B,15vE<P6P01UeL703vrBf4?vL26B@,0*46
1669142175 !AIVDM,1,1,,B,16=q>`HP015eS=v3vqo;d?vL0t9r,0*6F
1669142176 !AIVDM,1,1,,B,16=q?<0P005ePlf3vfKf4?vN0@9a,0*12
1669142179 !AIVDM,1,1,,B,16=q>`HP015eS=`3vqo;d?vV0`;l,0*6B
1669142181 !AIVDM,1,1,,B,16=q?4PP005ePB83v:=N4?vb06B@,0*08
1669142183 !AIVDM,1,1,,B,16=q>`HP015eS=N3vqo;d?vd0h>;,0*2D
1669142185 !AIVDM,1,1,,B,11anqh?P005eNIH3vpdI`wwp2h?;,0*15
1669142186 !AIVDM,1,1,,B,16=q>qP0005eRdN3vaSpL`hL0D0t,0*56
1669142187 !AIVDM,1,1,,B,16=q>`HP015eS=@3vqoKd?vl0PS?,0*0A
1669142191 !AIVDM,1,1,,B,16=q>`HP015eS=23vqocd?vv0d9r,0*59
1669142193 !AIVDM,1,1,,B,15vE<P6P01UeL703vrB>4?w220Sl,0*5A
1669142193 !AIVDM,1,1,,B,13FEu>?P015eStJ3vhcqMgw02@D0,0*68
1669142195 !AIVDM,1,1,,B,16=q>`HP015eS<r3vqncd?w40hE3,0*6B
1669142198 !AIVDM,1,1,,B,36?Um4U000UePF03vI3`IUu80Dg:,0*47
1669142199 !AIVDM,1,1,,B,16=q>`HP015eS<n3vqn;d?w<0hGH,0*5E
1669142201 !AIVDM,1,1,,B,16=q?8hP015eRnH3vh?@`OwB0@H?,0*3B
1669142201 !AIVDM,1,1,,B,16=q?4PP005ePB83v:>>4?wB06B@,0*5A
1669142203 !AIVDM,1,1,,B,16=q>`HP015eS<j3vqm;d?wD0VB<,0*6E
1669142205 !AIVDM,1,1,,B,11anqh?P005eNI<3vpaqPOwp2l0f,0*02
1669142206 !AIVDM,1,1,,B,16=q>qP0005eRdT3vaTHG`i60HKS,0*53
1669142207 !AIVDM,1,1,,B,16=q>`HP015eS=>3vqqKd?wN0`L=,0*64
1669142209 !AIVDM,2,1,1,B,51anqh4000000000000<thtl8v10u9B0<tqA8th:000005JQ?0000000,0*0F
1669142209 !AIVDM,2,2,1,B,000000000000000,2*26
1669142211 !AIVDM,1,1,,B,16=q>`HP015eS=F3vqqsd?wT0`NM,0*4C
1669142214 !AIVDM,1,1,,B,15vE<P6P00UeL6v3vrAf4?wd20RQ,0*2D
1669142215 !AIVDM,1,1,,B,16=q>`HP015eS=F3vqpsd?wf0VB<,0*34
1669142216 !AIVDM,1,1,,B,16=q?<0P005ePlN3vfHv4?wh0@Q3,0*34
1669142219 !AIVDM,1,1,,B,16=q>`HP015eS=03vqosd?wn0PSG,0*39
1669142222 !AIVDM,1,1,,B,16=q?4PP005ePAp3v:=EG?v40D0i,0*44
1669142222 !AIVDM,1,1,,B,3815<Q5000UePdv3v:5V3PN40000,0*35
1669142223 !AIVDM,1,1,,B,16=q>`HP015eS=23vqncd?v40PS5,0*03
1669142227 !AIVDM,1,1,,B,16=q>qP0005eRdh3vaTHG`if00Rj,0*67
1669142227 !AIVDM,1,1,,B,16=q>`HP015eS=R3vqm;d?v>0h4e,0*3D
1669142228 !AIVDM,1,1,,B,K6?Um4aBs8hPSP=L,0*49
1669142231 !AIVDM,1,1,,B,16=q>`HP015eS=T3vqn;d?vD0VB<,0*53
1669142234 !AIVDM,1,1,,B,15vE<P6P00UeL763vrAN4?vL20S1,0*0C
1669142235 !AIVDM,1,1,,B,16=q>`HP015eS>@3vqpsd?vN0p9L,0*35
