1673634916 !AIVDM,1,1,,A,162?@I00005eRE23vMR@0@HR00Rn,0*1C
1673634933 !AIVDM,1,1,,A,16=q?=@P1>UeOw`3vnNeAgw22<1>,0*7A
1673634935 !AIVDM,1,1,,A,162?@I00005eRDV3vMOP0@I606B<,0*55
1673634956 !AIVDM,1,1,,A,177U<t0Oi5UeIFP3wvl5;D9j0HQ8,0*10
1673634956 !AIVDM,1,1,,A,162?@I00005eREN3vMGP0@Ij0@QB,0*03
1673634976 !AIVDM,1,1,,A,162?@I00005eRDP3vMIh0@HP2@9V,0*6F
1673634995 !AIVDM,1,1,,A,162?@I00005eRDF3vMMP0@I600T0,0*5B
1673635016 !AIVDM,1,1,,A,162?@I00005eRCp3vMOh0@Ij0<12,0*67
1673635036 !AIVDM,1,1,,A,162?@I00005eRD:3vMIP0@HN0<12,0*31
1673635050 !AIVDM,2,1,1,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7A
1673635050 !AIVDM,2,2,1,A,`88888888888880,2*7D
1673635056 !AIVDM,1,1,,A,162?@I00005eRDv3vMKP0@I:2@ER,0*60
1673635076 !AIVDM,1,1,,A,162?@I00005eRDL3vMF@0@Ih28QB,0*69
1673635080 !AIVDM,2,1,2,A,5815KoT2@IPqKL7;CSP84i@T>0pu9@R222222216HQ7K94JA0MjiC@PH,0*5D
1673635080 !AIVDM,2,2,2,A,888888888888880,2*26
1673635096 !AIVDM,1,1,,A,162?@I00005eRDD3vMN@0@HP089V,0*2E
1673635116 !AIVDM,1,1,,A,162?@I00005eRD>3vMQh0@I80<12,0*62
1673635136 !AIVDM,1,1,,A,162?@I00005eRDB3vMO@0@Ih06BH,0*7B
1673635162 !AIVDM,1,1,,A,3815<Q5000UePdv3v:7HSPNf0000,0*18
1673635176 !AIVDM,1,1,,A,162?@I00005eRDH3vMO@0@I808ER,0*32
1673635196 !AIVDM,1,1,,A,162?@I00005eRE23vME00@Ih20RB,0*6E
1673635203 !AIVDM,1,1,,A,3815KoU0005eQ`N3vAUWB@l80DN:,0*17
1673635216 !AIVDM,1,1,,A,162?@I00005eRDp3vMIh0@HR00SH,0*4B
1673635224 !AIVDM,1,1,,A,15R`qT000G5e=3040Q<4d30d0PS9,0*78
1673635228 !AIVDM,1,1,,A,15R`qT0v0F5e=3040Q<4d30l0l18,0*68
1673635232 !AIVDM,1,1,,A,15R`qT000F5e=3040Q<4d30t0d18,0*3E
1673635236 !AIVDM,1,1,,A,15R`qT0v@F5e=6840Pk4aS180`EN,0*7D
1673635236 !AIVDM,1,1,,A,162?@I00005eRDj3vMO@0@I:06BP,0*19
1673635240 !AIVDM,1,1,,A,15R`qT0uhF5e=6840Pk4aS1@0VBP,0*01
1673635248 !AIVDM,1,1,,A,15R`qT0v@F5e=6840Pk4aS1L0VBP,0*26
1673635250 !AIVDM,2,1,3,A,5815KoT2@IPqKL7;CSP84i@T>0pu9@R222222216HQ7K94Io0MjiC@PH,0*71
1673635250 !AIVDM,2,2,3,A,888888888888880,2*27
1673635255 !AIVDM,1,1,,A,162?@I00005eRDb3vMQ@0@If0<13,0*49
1673635276 !AIVDM,1,1,,A,162?@I00005eRDh3vMQ00@HR0L13,0*76
1673635284 !AIVDM,1,1,,A,15R`qT000E5e=<H40PJ4fRvd0d18,0*08
1673635288 !AIVDM,1,1,,A,15R`qT0vPD5e=<H40PJ4d2tl0h@V,0*54
1673635292 !AIVDM,1,1,,A,15R`qT0wPD5e=?P40PJ4d2tt0`Bt,0*7E
1673635296 !AIVDM,1,1,,A,162?@I00005eRDt3vMP00@I820S8,0*17
1673635300 !AIVDM,1,1,,A,15R`qT0vPD5e=?P40PJ4d2u@0PS0,0*2F
1673635304 !AIVDM,1,1,,A,15R`qT0wPD5e=?P40PJ4d2uD0hJ0,0*0B
1673635308 !AIVDM,1,1,,A,15R`qT0wPD5e=?P40P14d2uL0PS=,0*54
1673635312 !AIVDM,1,1,,A,15R`qT0vPD5e=?P40P14fRuT0`Nf,0*59
1673635315 !AIVDM,1,1,,A,162?@I00005eRDv3vMI@0@If08PJ,0*59
1673635316 !AIVDM,1,1,,A,15R`qT0uPD5e=B`40P14i2sh0l17,0*60
1673635320 !AIVDM,1,1,,A,15R`qT0uhD5e=B`40P14kRsl0l17,0*3E
1673635324 !AIVDM,1,1,,A,15R`qT0v0C5e=B`40P14i2r80l17,0*55
1673635328 !AIVDM,1,1,,A,15R`qT0uhC5e=B`40P14fRr<0PS>,0*32
1673635332 !AIVDM,1,1,,A,15R`qT0w0C5e=B`40P14i2rH0h7E,0*54
1673635340 !AIVDM,1,1,,A,15R`qT0uhC5e=Eh40P14i2rT0h<0,0*63
1673635348 !AIVDM,1,1,,A,15R`qT0vhC5e=Eh40O`4i2pl0d17,0*12
1673635356 !AIVDM,1,1,,A,15R`qT0vPC5e=Hp40O`4i2q80PS;,0*30
1673635356 !AIVDM,1,1,,A,162?@I00005eRD`3vMO@0@I80@EP,0*60
1673635372 !AIVDM,1,1,,A,15R`qT0vhC5e=Hp40O`4kRoT0VB`,0*54
1673635375 !AIVDM,1,1,,A,162?@I00005eRCv3vMS@0@Ih06B`,0*7C
1673635396 !AIVDM,1,1,,A,162?@I00005eRCn3vMSP0@HP0D12,0*1E
1673635416 !AIVDM,1,1,,A,162?@I00005eRD63vMSh0@I:0<12,0*6A
1673635435 !AIVDM,1,1,,A,162?@I00005eRD@3vMT00@If00T3,0*77
1673635455 !AIVDM,1,1,,A,177U<t001FUeLi@3wM>5dDRP0<0u,0*41
1673635456 !AIVDM,1,1,,A,162?@I00005eRD@3vMT00@HR0@9l,0*00
1673635476 !AIVDM,1,1,,A,162?@I00005eRE63vMDP0@I:28EP,0*54
1673635496 !AIVDM,1,1,,A,162?@I00005eRDn3vMMh0@Ij0L13,0*0D
1673635516 !AIVDM,1,1,,A,162?@I00005eRDt3vMF@0@HR0<13,0*7D
1673635522 !AIVDM,1,1,,A,3815<Q5000UePdp3v:7pSPNf0000,0*26
1673635531 !AIVDM,2,1,4,A,562?@I02;fiM?88GR20Q:1<4P58F222222222216A`c>>4Ff0@k2hk@`,0*57
1673635531 !AIVDM,2,2,4,A,888888888888880,2*20
1673635535 !AIVDM,1,1,,A,177U<t001HUeM@P3wFv5iTS80D0t,0*39
1673635536 !AIVDM,1,1,,A,162?@I00005eRBj3vMHP0@I826Bl,0*34
1673635552 !AIVDM,1,1,,A,36=q?4PP1S5ePM03vAp0j?w`009S,0*17
1673635562 !AIVDM,1,1,,A,3815KoU0005eQ`b3vAW7B@l40Dr:,0*69
1673635576 !AIVDM,1,1,,A,162?@I00015eRDJ3vMS00@HP089l,0*76
1673635595 !AIVDM,1,1,,A,177U<t001GUeMaP3wBB5VlS80@Dn,0*4A
1673635596 !AIVDM,1,1,,A,162?@I00005eRDF3vMOP0@I800Rt,0*15
1673635612 !AIVDM,1,1,,A,16=q?4PP1a5ePdH3vHC@P?w`0HNd,0*3E
1673635616 !AIVDM,1,1,,A,162?@I00005eRDL3vMPP0@Ih0D12,0*01
1673635636 !AIVDM,1,1,,A,162?@I00005eRDP3vMRP0@HR06Bt,0*63
1673635651 !AIVDM,1,1,,A,16=q?4PP1W5ePm03vLbPM?vv08Bb,0*3C
1673635656 !AIVDM,1,1,,A,162?@I00005eRDH3vMTP0@I80D12,0*51
1673635672 !AIVDM,1,1,,A,16=q?4PP1V5ePop3vNtPI?w`0D0r,0*66
1673635676 !AIVDM,1,1,,A,162?@I00005eRD83vMUh0@Ij0@QC,0*5F
1673635696 !AIVDM,1,1,,A,162?@I00005eRCT3vMBP0@HP20Ri,0*7B
1673635697 !AIVDM,1,1,,A,177U<t001BUeNE@3w:N5c4RR0@:2,0*28
1673635716 !AIVDM,1,1,,A,162?@I00005eRD03vML00@I80@EB,0*51
1673635732 !AIVDM,1,1,,A,16=q?4PP1U5ePv@3vUlP=?w`0@Nd,0*57
1673635736 !AIVDM,1,1,,A,162?@I00005eRD23vMN@0@Ij0<12,0*0B
1673635751 !AIVDM,1,1,,A,16=q?4PP0w5eQ103vWV@TOvF0@6h,0*20
1673635756 !AIVDM,1,1,,A,162?@I00005eRCj3vMNh0@HP0H9K,0*42
1673635763 !AIVDM,1,1,,A,35RQpF5000UeQw03vGW4UPnd0DSJ,0*35
1673635771 !AIVDM,2,1,5,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1673635771 !AIVDM,2,2,5,A,`88888888888880,2*79
1673635775 !AIVDM,1,1,,A,177U<t001>UeNlP3w4W5iDW806C4,0*66
1673635776 !AIVDM,1,1,,A,162?@I00005eRDb3vMQ00@I80<12,0*66
1673635796 !AIVDM,1,1,,A,162?@I00005eRDD3vMQP0@Ih08QC,0*65
1673635814 !AIVDM,2,1,6,A,577U<t02;cCaI8LcH00l4E9<f0dTDh0000000017Kq=JA4FiNJk2hk@P,0*58
1673635814 !AIVDM,2,2,6,A,000000000000000,2*22
1673635817 !AIVDM,1,1,,A,177U<t001:UeO483w1p5hD`R08:2,0*5C
1673635836 !AIVDM,1,1,,A,162?@I00005eRDN3vMTP0@I808EB,0*2F
1673635852 !AIVDM,1,1,,A,16=q?4PP075ePwh3vbf<fww`08Nd,0*27
1673635856 !AIVDM,1,1,,A,177U<t001:UeO@`3vw95lTeh00Sc,0*65
1673635856 !AIVDM,1,1,,A,162?@I00005eRDB3vMTh0@Ih06C8,0*39
1673635876 !AIVDM,1,1,,A,162?@I00005eRDJ3vMUh0@HN0@9K,0*68
1673635877 !AIVDM,1,1,,A,177U<t0018UeOFp3vuU5m4fR06C<,0*0E
1673635883 !AIVDM,1,1,,A,3815<Q5000UePdp3v:58SPNf0000,0*6C
1673635896 !AIVDM,1,1,,A,162?@I00005eRD`3vMW@0@I626C<,0*68
1673635896 !AIVDM,1,1,,A,177U<t0017UeOM83vt15oTi:0HET,0*32
1673635916 !AIVDM,1,1,,A,162?@I00005eREf3vMMh0@Ij20Rj,0*40
1673635916 !AIVDM,1,1,,A,177U<t0017UeOSH3vrn5olmj0D0t,0*30
1673635923 !AIVDM,1,1,,A,3815KoU0005eQaH3vAVGB@l60DSb,0*48
1673635936 !AIVDM,1,1,,A,162?@I00005eRDJ3vMO00@HP0<12,0*39
1673635937 !AIVDM,1,1,,A,177U<t0016UeOa`3vqB5wTnR00RG,0*3A
1673635956 !AIVDM,1,1,,A,162?@I00005eRD@3vMPh0@I820SC,0*00
1673635956 !AIVDM,1,1,,A,177U<t0015UeOgp3vp764lo:0D0t,0*6F
1673635970 !AIVDM,1,1,,A,13irNr302:5eK083wbU5o4cP8@MJ,0*4A
1673635970 !AIVDM,2,1,7,A,5815KoT2@IPqKL7;CSP84i@T>0pu9@R222222216HQ7K94Io0MjiC@PH,0*75
1673635970 !AIVDM,2,2,7,A,888888888888880,2*23
1673635976 !AIVDM,1,1,,A,162?@I00005eRDL3vMR@0@Ih0HPs,0*3F
1673635976 !AIVDM,1,1,,A,177U<t0015UeOk03vnS5vToj0@QE,0*24
1673635981 !AIVDM,1,1,,A,13irNr3v2:5eK703wa;5mTan8<1G,0*3D
1673635994 !AIVDM,1,1,,A,33irNr302:5eK>l3wWOUlT`H86OC,0*58
1673635995 !AIVDM,1,1,,A,177U<t0014UeOq@3vmH62DpP0D0t,0*71
1673635996 !AIVDM,1,1,,A,162?@I00005eRDR3vMT@0@HP089K,0*3F
1673636016 !AIVDM,1,1,,A,162?@I00005eRDT3vMJP0@I80@EK,0*5A
1673636016 !AIVDM,1,1,,A,177U<t0013UeOwP3vl=66Tq:0@ET,0*3A
1673636036 !AIVDM,1,1,,A,162?@I00005eRDF3vMS00@Ih2D12,0*6A
1673636036 !AIVDM,1,1,,A,177U<t0012UeP2`3vja644qj0<0t,0*10
1673636055 !AIVDM,1,1,,A,177U<t0010UeP8p3viN64TpP0@9?,0*41
1673636056 !AIVDM,1,1,,A,162?@I00005eRCb3vMKh0@HP26CH,0*4A
1673636076 !AIVDM,1,1,,A,162?@I00005eRDb3vMR00@I80<12,0*65
1673636076 !AIVDM,1,1,,A,177U<t000vUeP<03vgr654q:0<0t,0*44
1673636096 !AIVDM,1,1,,A,162?@I00005eRDj3vMOP0@If2@Ps,0*10
1673636096 !AIVDM,1,1,,A,177U<t000tUePB@3vfg67Tqj08QE,0*3A
1673636115 !AIVDM,1,1,,A,177U<t000tUePEH3veT63lpP0<0t,0*56
1673636116 !AIVDM,1,1,,A,162?@I00005eRE43vMQ00@HP20SO,0*49
1673636136 !AIVDM,1,1,,A,162?@I00005eRDf3vMQ@0@I:08EK,0*19
1673636136 !AIVDM,1,1,,A,177U<t000qUePHP3vdI64Ts:08ET,0*5D
1673636152 !AIVDM,1,1,,A,16=q?4PP0g5ePiP3vb4oAOwV08NN,0*53
1673636156 !AIVDM,1,1,,A,162?@I00005eRDR3vMUP0@Ih2<11,0*63
1673636156 !AIVDM,1,1,,A,177U<t000pUePNh3vc>69Tsj06CL,0*5F
1673636175 !AIVDM,1,1,,A,177U<t000oUePQp3vbL674tP089?,0*60
1673636176 !AIVDM,1,1,,A,162?@I00005eRDj3vMPP0@HR0L11,0*17
1673636196 !AIVDM,1,1,,A,162?@I00005eRDd3vMLh0@I806CP,0*3F
1673636196 !AIVDM,1,1,,A,177U<t000kUePU03vaA67Tw:06CP,0*3C
1673636212 !AIVDM,1,1,,A,16=q?4PP0S5ePnh3vVdV7wwV06CP,0*56
1673636216 !AIVDM,1,1,,A,162?@I00005eRCr3vMPh0@Ih28Ps,0*5E
1673636216 !AIVDM,1,1,,A,177U<t000iUeP`83v`667m1j00SP,0*4C
1673636232 !AIVDM,1,1,,A,16=q?4PP0p5ePr03vUTVRgvH000:,0*77
1673636236 !AIVDM,1,1,,A,162?@I00005eRCP3vMSh0@HP0H9h,0*46
1673636243 !AIVDM,1,1,,A,3815<Q5000UePe:3v:4HSPNf0000,0*56
1673636250 !AIVDM,2,1,8,A,562?@I02;fiM?88GR20Q:1<4P58F222222222216A`c>>4Ff0@k2hk@`,0*5B
1673636250 !AIVDM,2,2,8,A,888888888888880,2*2C
1673636256 !AIVDM,1,1,,A,162?@I00005eRBt3vMS00@I800RU,0*7C
1673636256 !AIVDM,1,1,,A,177U<t000WUePfH3vVR66m7:00SU,0*04
1673636276 !AIVDM,1,1,,A,162?@I00005eRC`3vMP00@Ih26CT,0*2E
1673636277 !AIVDM,1,1,,A,177U<t0OhMUePiP3vUh62m=l0<0s,0*06
1673636281 !AIVDM,1,1,,A,3815KoU0005eQa63vA`WB@l40E0:,0*28
1673636295 !AIVDM,1,1,,A,177U<t000FUePiP3vUG5u5BP00S=,0*7B
1673636296 !AIVDM,1,1,,A,162?@I00005eRC:3vMPP0@HP2D11,0*48
1673636315 !AIVDM,1,1,,A,162?@I00005eRCF3vMS@0@I60L11,0*4A
1673636317 !AIVDM,1,1,,A,177U<t0OhBUePl`3vTv61UI<0L0s,0*4C
1673636336 !AIVDM,1,1,,A,162?@I00005eRCt3vMQP0@Ih20Rq,0*69
1673636355 !AIVDM,1,1,,A,177U<t0Oh>UePl`3vT<675VP0H9B,0*53
1673636356 !AIVDM,1,1,,A,162?@I00005eRD>3vMP@0@HP2@9h,0*0E
1673636372 !AIVDM,1,1,,A,16=q?4PP0L5ePwH3vO3:tww00@C?,0*6E
1673636375 !AIVDM,1,1,,A,162?@I00005eRC@3vMMP0@I42HDn,0*6C
1673636377 !AIVDM,1,1,,A,177U<t0Oh>UePoh3vSk6K5g<0HEw,0*60
1673636395 !AIVDM,1,1,,A,162?@I00005eRCf3vMG@0@Ih2L11,0*22
1673636397 !AIVDM,1,1,,A,177U<t0Oh?UePoh3vSJ6GUol06Cd,0*1F
1673636413 !AIVDM,1,1,,A,16=q?4PP0A5ePr03vNcIm?vJ0<0r,0*54
1673636415 !AIVDM,1,1,,A,177U<t000>UePoh3vSJ6TUtP0D0t,0*1C
1673636416 !AIVDM,1,1,,A,162?@I00005eRD<3vMS@0@HP0<11,0*20
1673636435 !AIVDM,1,1,,A,162?@I00005eRD`3vMSh0@I60D11,0*4B
1673636437 !AIVDM,1,1,,A,177U<t0Oh>UePoh3vS16iV5<0D0t,0*53
1673636453 !AIVDM,1,1,,A,16=q?=@P0IUeQ4p3vR6agww`2D1=,0*1E
1673636455 !AIVDM,1,1,,A,162?@I00005eRE03vMS@0@If0HPb,0*5C
1673636475 !AIVDM,1,1,,A,177U<t000<UePrp3vR?786:P0@9B,0*14
1673636476 !AIVDM,1,1,,A,162?@I00005eRDl3vMP@0@HP089h,0*26
1673636491 !AIVDM,2,1,9,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*72
1673636491 !AIVDM,2,2,9,A,`88888888888880,2*75
1673636492 !AIVDM,1,1,,A,16=q?4PP0:5ePk`3vMWW`gw008C?,0*5B
1673636495 !AIVDM,1,1,,A,162?@I00005eRE@3vMBh0@I60@Dn,0*55
1673636497 !AIVDM,1,1,,A,177U<t000>UePrp3vR?7N6=<0@Ew,0*42
1673636513 !AIVDM,1,1,,A,16=q?4PP0;5ePl@3vMHnawwb0<0s,0*23
1673636515 !AIVDM,1,1,,A,162?@I00005eRDn3vMGh0@If2D10,0*02
1673636534 !AIVDM,2,1,0,A,577U<t02;cCaI8LcH00l4E9<f0dTDh0000000017Kq=JA4FiNJk2hk@P,0*5E
1673636534 !AIVDM,2,2,0,A,000000000000000,2*24
1673636535 !AIVDM,1,1,,A,177U<t000;UePoh3vQM7GF>P0<0s,0*28
1673636536 !AIVDM,1,1,,A,162?@I00005eRDT3vML@0@HP06H8,0*2D
1673636544 !AIVDM,1,1,,A,16=q?=PP1<UePn`3v@hk9Ovf28>;,0*63
1673636555 !AIVDM,1,1,,A,162?@I00005eRD03vMJP0@I60<10,0*43
1673636573 !AIVDM,1,1,,A,16=q?=@P03UeQ3@3vQvv4?w`2<1=,0*64
1673636573 !AIVDM,1,1,,A,16=q?4PP0;5ePn`3vM34:wwb08O<,0*4F
1673636575 !AIVDM,1,1,,A,162?@I00005eRDT3vMNh0@Ih0@Pb,0*0A
1673636577 !AIVDM,1,1,,A,177U<t000<UePoh3vQ47P6Aj0<0s,0*74
1673636592 !AIVDM,1,1,,A,16=q?=@P0=UeQ3h3vQjFJ?vF20S`,0*04
1673636593 !AIVDM,1,1,,A,16=q?4PP025ePo03vM4BkOvJ00Rl,0*63
1673636595 !AIVDM,1,1,,A,177U<t000<UePoh3vPc7@VBP089B,0*57
1673636596 !AIVDM,1,1,,A,162?@I00005eRDN3vMMP0@HR00S5,0*34
1673636603 !AIVDM,1,1,,A,3815<Q5000UePe23v:4pSPNf0000,0*66
1673636612 !AIVDM,1,1,,A,16=q?=@P0BUeQ483vQLGpgw02D1=,0*55
1673636615 !AIVDM,1,1,,A,162?@I00005eRDF3vMMP0@I608Dn,0*1D
1673636617 !AIVDM,1,1,,A,177U<t000=UePoh3vPB7NnE<08Ew,0*63
1673636633 !AIVDM,1,1,,A,16=q?=@P0;UeQ3h3vQ9oTgw`28O4,0*59
1673636633 !AIVDM,1,1,,A,16=q?4PP095ePnH3vLg7Fwwb06H<,0*46
1673636635 !AIVDM,1,1,,A,162?@I00005eRDP3vMO00@Ih0<11,0*19
1673636637 !AIVDM,1,1,,A,177U<t000<UePoh3vPB7VVEj08QL,0*3B
1673636643 !AIVDM,1,1,,A,16=q?=PP02UeQN@3v@tPM?v62D1J,0*1C
1673636652 !AIVDM,1,1,,A,16=q?4PP055ePn83vLSoFwvH0D0r,0*39
1673636655 !AIVDM,1,1,,A,177U<t000<UePoh3vOq7M6FP06H@,0*4E
1673636656 !AIVDM,1,1,,A,162?@I00005eRD:3vML@0@HP0D11,0*41
1673636664 !AIVDM,1,1,,A,16=q?=PP01UeQNH3v@sq??vf20SQ,0*1E
1673636673 !AIVDM,1,1,,A,16=q?4PP025ePmp3vLK80Ow00HCJ,0*4A
1673636675 !AIVDM,1,1,,A,162?@I00005eRCn3vMJP0@I606H@,0*19
1673636677 !AIVDM,1,1,,A,177U<t000;UePoh3vOP7V6G<06H@,0*1E
1673636684 !AIVDM,1,1,,A,16=q?=PP00UeQNP3v@tLOOwF20Sq,0*3C
1673636690 !AIVDM,2,1,1,A,5815KoT2@IPqKL7;CSP84i@T>0pu9@R222222216HQ7K94Io0MjiC@PH,0*73
1673636690 !AIVDM,2,2,1,A,888888888888880,2*25
1673636693 !AIVDM,1,1,,A,16=q?=@P0;UeQ203vPR7P?w`26H@,0*13
1673636693 !AIVDM,1,1,,A,16=q?4PP085ePm@3vL;ovgwb00R7,0*7F
1673636695 !AIVDM,1,1,,A,162?@I00005eRCp3vMKh0@Ih08Pb,0*54
1673636697 !AIVDM,1,1,,A,177U<t000;UePl`3vOP7m6Gj06H@,0*78
1673636703 !AIVDM,1,1,,A,16=q?=PP00UeQNP3v@sFAOv62@20,0*1E
1673636712 !AIVDM,1,1,,A,16=q?4PP0;5ePlH3vL0p2OvH0@7J,0*4E
1673636713 !AIVDM,1,1,,A,16=q?=@P0?UeQ1P3vP>oi?vH287`,0*01
1673636715 !AIVDM,1,1,,A,177U<t000;UePl`3vO77onFP00S1,0*12
1673636716 !AIVDM,1,1,,A,162?@I00005eRDR3vMN@0@HP0@9c,0*75
1673636733 !AIVDM,1,1,,A,16=q?4PP0>5ePkH3vKhosOw00D0q,0*0C
1673636735 !AIVDM,1,1,,A,162?@I00005eRDN3vMOP0@I600Sa,0*07
1673636737 !AIVDM,1,1,,A,177U<t000;UePl`3vO77snG<00RG,0*14
1673636745 !AIVDM,1,1,,A,16=q?=PP00UeQNH3v@sU6wwJ2@JS,0*3C
1673636753 !AIVDM,1,1,,A,16=q?=@P0IUeQ303vOEG3?w`20SD,0*62
1673636755 !AIVDM,1,1,,A,162?@I00005eRDF3vMOP0@Ih06HD,0*69
1673636757 !AIVDM,1,1,,A,177U<t000>UePl`3vNf8;nGj00R`,0*77
1673636772 !AIVDM,1,1,,A,16=q?4PP0A5ePj03vKB7ngvH0<0r,0*4F
1673636773 !AIVDM,1,1,,A,16=q?=@P0MUeQ2`3vNo7>gvH26HH,0*01
1673636775 !AIVDM,1,1,,A,177U<t000BUePiP3vNE816DP0H99,0*3C
1673636776 !AIVDM,1,1,,A,162?@I00005eRDp3vMPP0@HR0<11,0*7D
1673636793 !AIVDM,1,1,,A,16=q?4PP0@5ePi03vJqonww00@CJ,0*79
1673636796 !AIVDM,1,1,,A,177U<t000BUePiP3vMt7tVC80<0u,0*7A
1673636796 !AIVDM,1,1,,A,162?@I00005eRDb3vMQh0@I80@EE,0*41
1673636805 !AIVDM,1,1,,A,16=q?=PP0>5eQGh3vAJsfgwF0<1K,0*34
1673636815 !AIVDM,1,1,,A,162?@I00005eRDH3vMRP0@Ih00SD,0*67
1673636816 !AIVDM,1,1,,A,177U<t000BUePfH3vMS856Ch0@Pr,0*2F
1673636832 !AIVDM,1,1,,A,16=q?4PP0A5ePfP3vJ:Wo?vH087J,0*58
1673636835 !AIVDM,1,1,,A,177U<t000AUePfH3vMS836BP0D0v,0*73
1673636836 !AIVDM,1,1,,A,162?@I00005eRDD3vMNP0@HP089c,0*0B
1673636846 !AIVDM,1,1,,A,13irNr3tP=5eJ>83vOi`pGJh88?f,0*7A
1673636852 !AIVDM,1,1,,A,36=q?=@P0LUePr03vMFq5ww020Ok,0*3F
1673636853 !AIVDM,1,1,,A,16=q?4PP0?5ePe83vIq8@gw00<0r,0*5F
1673636855 !AIVDM,2,1,2,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*0C
1673636855 !AIVDM,2,2,2,A,000000000000000,2*26
1673636856 !AIVDM,1,1,,A,162?@I00005eRD<3vMPP0@I80<13,0*58
1673636871 !AIVDM,1,1,,A,16=q?4PP0<5ePd03vISow?wV08N9,0*18
1673636873 !AIVDM,1,1,,A,16=q?=@P0FUePnH3vM1p`Owb2<1?,0*3C
1673636876 !AIVDM,1,1,,A,162?@I00005eRDf3vMR@0@Ih2L13,0*32
1673636876 !AIVDM,1,1,,A,177U<t000AUePc@3vLi8=FAh0<0v,0*78
1673636895 !AIVDM,1,1,,A,177U<t000@UePc@3vLH7wn@P0@99,0*36
1673636896 !AIVDM,1,1,,A,162?@I00005eRDn3vMR@0@HP06HP,0*61
1673636913 !AIVDM,1,1,,A,16=q?4PP0;5ePb83vHpopgw008CJ,0*74
1673636916 !AIVDM,1,1,,A,177U<t000?UeP`83vKw8AF?806HP,0*62
1673636931 !AIVDM,1,1,,A,16=q?4PP0E5eP``3vHa82?wV06HP,0*75
1673636936 !AIVDM,1,1,,A,162?@I00005eRE03vMO@0@If0HPl,0*4E
1673636936 !AIVDM,1,1,,A,177U<t000@UeP`83vKV87n=h08Pr,0*04
1673636943 !AIVDM,1,1,,A,16=q?=PP03UeQCp3vAl49?v620SM,0*38
1673636952 !AIVDM,1,1,,A,16=q?=@P0>UePh83vKjHl?vH2@7L,0*09
1673636955 !AIVDM,1,1,,A,177U<t000?UeP`83vKV8<F:P0<0v,0*07
1673636956 !AIVDM,1,1,,A,162?@I00005eRE@3vMKh0@HP20S6,0*06
1673636963 !AIVDM,1,1,,A,3815<Q5000UePe23v:5HSPNb0000,0*5B
1673636971 !AIVDM,2,1,3,A,562?@I02;fiM?88GR20Q:1<4P58F222222222216A`c>>4Ff0@k2hk@`,0*50
1673636971 !AIVDM,2,2,3,A,888888888888880,2*27
1673636976 !AIVDM,1,1,,A,177U<t000>UePU03vK=8?F7800S8,0*17
