1673378214 !AIVDM,2,2,3,A,0C32H8888888880,2*25
1673378288 !AIVDM,1,1,,A,35AT;v5000UeRD03vM5N40H>2Drr,0*1C
1673378371 !AIVDM,1,1,,A,16=q?=@P01UePE@3v;Rv4?vv28BW,0*55
1673378396 !AIVDM,2,1,4,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=vPd0Bk2p0k@,0*36
1673378396 !AIVDM,2,2,4,A,`88888888888880,2*78
1673378401 !AIVDM,1,1,,A,36?Ukn5000UeSWp3vhN2W8D20DOb,0*1C
1673378592 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;PN4?vF2@75,0*18
1673378611 !AIVDM,2,1,5,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1673378611 !AIVDM,2,2,5,A,`88888888888880,2*79
1673378684 !AIVDM,1,1,,A,35?A2010045dujN3uS3cpK5F0000,0*54
1673378753 !AIVDM,1,1,,A,16=q?=@P00UePE83v;Qf4?wb2<1=,0*37
1673378760 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhORW8En0Dnr,0*29
1673379008 !AIVDM,1,1,,A,35AT;v5001UeRCp3vM7v40H@2DhJ,0*3C
1673379290 !AIVDM,2,1,6,B,59NSEjP2Bsd@CDDOR21@teTv085V222222222216Hi9BI4E<NPC2hk@`,0*09
1673379290 !AIVDM,2,2,6,B,888888888888880,2*21
1673379332 !AIVDM,2,1,7,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1673379332 !AIVDM,2,2,7,A,`88888888888880,2*7B
1673379433 !AIVDM,1,1,,B,39NSEjU000UePJH3vJC<Omr00000,0*0A
1673379629 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1673379629 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1673379671 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;Q>4?vF26JT,0*03
1673379692 !AIVDM,1,1,,A,16=q?=@P00UePE03v;Pf4?w02<1?,0*6E
1673379763 !AIVDM,2,1,9,A,59NSeip2GWTcDhQ?F20l4E9<f10DhE05>222221:@P`7I4E<NFk2p0k@,0*0F
1673379763 !AIVDM,2,2,9,A,`88888888888880,2*75
1673379837 !AIVDM,2,1,0,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=vPd0Bk2p0k@,0*32
1673379837 !AIVDM,2,2,0,A,`88888888888880,2*7C
1673379898 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhS2W8El0<Er,0*04
1673379902 !AIVDM,2,1,1,A,55?A2002:UsG<D`oV21<tj0@Di@6222222222216DhC<=4C60CC2p0k@,0*5B
1673379902 !AIVDM,2,2,1,A,`88888888888880,2*7D
1673380065 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1673380065 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1673380122 !AIVDM,1,1,,A,35?A2010085duaR3uSIT:QGB0000,0*24
1673380201 !AIVDM,1,1,,A,36?Ukn5000UeSW`3vhN2W8D00Djb,0*2B
1673380262 !AIVDM,2,1,3,A,55?A2002:UsG<D`oV21<tj0@Di@6222222222216DhC<=4C60CC2p0k@,0*59
1673380262 !AIVDM,2,2,3,A,`88888888888880,2*7F
1673380334 !AIVDM,1,1,,A,39NSEjU000UePIT3vJfE75r20000,0*68
1673380512 !AIVDM,1,1,,B,39NSEjU000UePIR3vJdB`Usn0000,0*02
1673380556 !AIVDM,2,1,4,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=vPd0Bk2p0k@,0*36
1673380556 !AIVDM,2,2,4,A,`88888888888880,2*78
1673380561 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhOBW8D20Dbb,0*78
1673380623 !AIVDM,2,1,5,A,55?A2002:UsG<D`oV21<tj0@Di@6222222222216DhC<=4C60CC2p0k@,0*5F
1673380623 !AIVDM,2,2,5,A,`88888888888880,2*79
1673380652 !AIVDM,1,1,,A,16=q?=@P00UePD`3v;S>4?w026KT,0*7F
1673380712 !AIVDM,1,1,,A,16=q?=@P00UePE83v;Pv4?w020Rv,0*50
1673380718 !AIVDM,2,1,6,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6A
1673380718 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1673380803 !AIVDM,1,1,,A,35AT;v5000UeRCp3vM5I5PH6238Q,0*2B
1673380806 !AIVDM,1,1,,A,16=q?:hvP05eRUh3vqPMf3280<14,0*56
1673380810 !AIVDM,1,1,,A,15AT;v5001UeRCh3vM5v40HD2000,0*76
1673380824 !AIVDM,1,1,,A,35AT;v5004UeRD@3vM6v40Hh22jA,0*58
1673380843 !AIVDM,1,1,,A,35AT;v5002UeRD@3vM7f40IF2001,0*48
1673380863 !AIVDM,1,1,,A,15AT;v5000UeRCh3vM9N40H62@23,0*40
1673380884 !AIVDM,1,1,,A,3815<Q5000UePdv3v:6A8PNj0000,0*77
1673380903 !AIVDM,1,1,,A,15AT;v500<UeRCp3vM975hIF2<1;,0*72
1673380921 !AIVDM,1,1,,A,36?Ukn5000UeSW83vhQ2W8D00M5J,0*12
1673380923 !AIVDM,1,1,,A,15AT;v5005UeRC83vM7WvhH62<1;,0*6F
1673380944 !AIVDM,1,1,,A,15AT;v5000UeRCP3vM4N40Hh26P8,0*34
1673380963 !AIVDM,1,1,,A,15AT;v5000UeRC`3vM6>40IF28If,0*10
1673380983 !AIVDM,1,1,,A,35AT;v5001UeRCP3vM7f40H62Jd0,0*02
1673380984 !AIVDM,2,1,7,A,55?A2002:UsG<D`oV21<tj0@Di@6222222222216DhC<=4C60CC2p0k@,0*5D
1673380984 !AIVDM,2,2,7,A,`88888888888880,2*7B
1673381004 !AIVDM,1,1,,A,15AT;v5000UeRCp3vM8N40Hh2000,0*76
1673381032 !AIVDM,1,1,,A,16=q?=@P00UePE03v;Pv4?wV2@NW,0*73
1673381165 !AIVDM,1,1,,A,35AT;v5000UeRCp3vM9>40H:2EeJ,0*0D
1673381244 !AIVDM,1,1,,A,3815<Q5000UePe23v:818PNj0000,0*4C
1673381292 !AIVDM,1,1,,B,36?UgvE0005eS?T3vcU4Fp`D0000,0*13
1673381338 !AIVDM,1,1,,A,36?Ukn5000UeSWP3vhN2W8Ej0Dlr,0*56
1673381385 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1673381385 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1673381404 !AIVDM,1,1,,B,35AT;v5000UeRCh3vM7v40H82<V:,0*68
1673381653 !AIVDM,1,1,,B,36?UgvE000UeS?F3vc`IBH`D0000,0*15
1673381698 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhN2W8El0<EJ,0*21
1673381729 !AIVDM,2,1,9,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*66
1673381729 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1673381889 !AIVDM,1,1,,A,35AT;v5001UeRC`3vM5>40HB2DjJ,0*66
1673381965 !AIVDM,1,1,,A,3815<Q5000UePdv3v:6A8PNj0000,0*77
1673381972 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;SN4?w020SR,0*1F
1673381993 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;SN4?w`2D1<,0*37
1673381997 !AIVDM,2,1,0,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=vPd0Bk2p0k@,0*32
1673381997 !AIVDM,2,2,0,A,`88888888888880,2*7C
1673382001 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhOjW8D00DRb,0*62
1673382066 !AIVDM,2,1,1,A,55?A2002:UsG<D`oV21<tj0@Di@6222222222216DhC<=4C60CC2p0k@,0*5B
1673382066 !AIVDM,2,2,1,A,`88888888888880,2*7D
1673382225 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1673382225 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1673382265 !AIVDM,2,1,3,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1673382265 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1673382314 !AIVDM,1,1,,B,39NSEjU000UePI23vJdmUmr20000,0*1D
1673382535 !AIVDM,2,1,4,A,56?Ukn82<ged5MLB221=<j1<4858Tl4h4V222216?8F9>4FcN=2hE55D,0*73
1673382535 !AIVDM,2,2,4,A,0C32H8888888880,2*22
1673382550 !AIVDM,1,1,,A,36?UgvE000UeS?d3vcc6s``>0000,0*2B
1673382685 !AIVDM,1,1,,A,3815<Q5000UePe@3v:8A8PNf0000,0*42
1673382733 !AIVDM,1,1,,B,36?UgvE000UeS?p3vciVs``F0000,0*2E
1673382778 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhOBW8El0<CJ,0*56
1673382787 !AIVDM,2,1,5,A,55?A2002:UsG<D`oV21<tj0@Di@6222222222216DhC<=4C60CC2p0k@,0*5F
1673382787 !AIVDM,2,2,5,A,`88888888888880,2*79
1673382813 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;Pf4?w020RQ,0*36
1673382833 !AIVDM,1,1,,A,16=q?=@P00UePE83v;ON4?w`26R4,0*63
1673382910 !AIVDM,1,1,,A,36?UgvE000UeS?d3vceVs``>0000,0*4D
1673382934 !AIVDM,2,1,6,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7D
1673382934 !AIVDM,2,2,6,A,`88888888888880,2*7A
1673383032 !AIVDM,1,1,,B,39NSEjU000UePGL3vJu5;Esn0000,0*3F
1673383065 !AIVDM,1,1,,A,16=q?:h2005eRV63vqQMf2uH06RD,0*01
1673383081 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhPRW8D00M5b,0*2B
1673383216 !AIVDM,1,1,,A,39NSEjU000UePGJ3vJgU2Er60000,0*18
1673383232 !AIVDM,1,1,,A,16=q?=@P00UePE@3v;Nf4?vv20SP,0*46
1673383252 !AIVDM,1,1,,A,16=q?=@P01UePE83v;N>4?w`28Nv,0*43
1673383312 !AIVDM,1,1,,A,16=q?=@P01UePE83v;ON4?w`26RT,0*02
1673383330 !AIVDM,1,1,,A,35AT;v5000UeRC`3vM7f40HD2DO:,0*6E
1673383332 !AIVDM,1,1,,A,16=q?=@P01UePE83v;P>4?vF2872,0*47
1673383354 !AIVDM,2,1,7,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*09
1673383354 !AIVDM,2,2,7,A,000000000000000,2*23
1673383394 !AIVDM,1,1,,B,39NSEjU000UePG63vJ`nQUr20000,0*2C
1673383452 !AIVDM,1,1,,A,16=q?=@P00UePE@3v;QN4?vF20SO,0*5E
1673383472 !AIVDM,1,1,,A,16=q?=@P00UePE83v;RN4?w028C9,0*3C
1673383723 !AIVDM,1,1,,A,35?A2010055duU<3uSKBGiCF0000,0*22
1673383732 !AIVDM,1,1,,A,16=q?=@P00UePE83v;QN4?wV26S0,0*4E
1673383752 !AIVDM,1,1,,A,16=q?=@P00UePE03v;Qv4?vH287G,0*7C
1673383766 !AIVDM,1,1,,A,3815<Q5000UePdr3v:3i8PNl0000,0*58
1673383792 !AIVDM,1,1,,A,16=q?=@P00UePE83v;SN4?wV20Si,0*13
1673383827 !AIVDM,1,1,,B,39NSeim0h05ePON3vOUa3mvl0Dq:,0*7F
1673383935 !AIVDM,1,1,,A,39NSEjU000UePGl3vJp8O5r60000,0*49
1673384038 !AIVDM,1,1,,B,36?Ukn5000UeSW@3vhORW8Ej0Dfr,0*2E
1673384065 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1673384065 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1673384157 !AIVDM,2,1,9,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=vPd0Bk2p0k@,0*3B
1673384157 !AIVDM,2,2,9,A,`88888888888880,2*75
1673384162 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhOjW8D20LvJ,0*64
1673384233 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;O>4?vJ2<1=,0*09
1673384293 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;P>4?vJ2882,0*14
1673384332 !AIVDM,2,1,0,B,59NSEjP2Bsd@CDDOR21@teTv085V222222222216Hi9BI4E<NPC2hk@`,0*0F
1673384332 !AIVDM,2,2,0,B,888888888888880,2*27
1673384385 !AIVDM,1,1,,A,16=q?:hu005eRUn3vqTMf2wH06Sd,0*3B
1673384409 !AIVDM,1,1,,A,35AT;v5001UeRCh3vM7f40HB2Dhb,0*1E
1673384473 !AIVDM,1,1,,A,16=q?=@P01UePD`3v;Nf4?vH2<1=,0*5B
1673384486 !AIVDM,1,1,,A,3815<Q5000UePdv3v:4Q8PNh0000,0*67
1673384512 !AIVDM,1,1,,A,16=q?=@P00UePD`3v;P>4?w`2<1=,0*35
1673384533 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;P>4?vH287a,0*4A
1673384653 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;P>4?vH20SN,0*09
1673384654 !AIVDM,1,1,,A,39NSEjU000UePJ<3vJbnD5r20000,0*5F
1673384665 !AIVDM,1,1,,A,16=q?:huP05eRUd3vqOuf2th0H>r,0*54
1673384692 !AIVDM,1,1,,A,16=q?=@P01UePE03v;Ov4?w`20SE,0*24
1673384696 !AIVDM,2,1,1,A,56?Ukn82<ged5MLB221=<j1<4858Tl4h4V222216?8F9>4FcN=2hE55D,0*76
1673384696 !AIVDM,2,2,1,A,0C32H8888888880,2*27
1673384713 !AIVDM,1,1,,A,16=q?=@P00UePE03v;Ov4?vJ2D1=,0*60
1673384725 !AIVDM,1,1,,A,39NSeim0005ePP03vOMq3mvf0DvJ,0*30
1673384732 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;Q>4?vv26`D,0*09
1673384785 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1673384785 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1673384877 !AIVDM,2,1,3,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=vPd0Bk2p0k@,0*31
1673384877 !AIVDM,2,2,3,A,`88888888888880,2*7F
1673384893 !AIVDM,1,1,,A,16=q?=@P00UePE`3v;O>4?vJ287u,0*4A
1673384974 !AIVDM,1,1,,A,16=q?;0v005eS>n3vp22q2m20D0q,0*60
1673384992 !AIVDM,1,1,,A,16=q?=@P00UePEp3v;Pf4?wV2<1=,0*4A
1673385012 !AIVDM,1,1,,A,39NSEjU000UePI:3vJcVKmsn0000,0*69
1673385013 !AIVDM,1,1,,A,16=q?=@P01UePEh3v;ON4?vJ20RW,0*7C
1673385032 !AIVDM,1,1,,A,16=q?=@P00UePEh3v;Ov4?vv2D1=,0*04
1673385034 !AIVDM,1,1,,A,16=q?;00005eS>r3vp4jq2m20@DD,0*21
1673385054 !AIVDM,1,1,,A,16=q?;00P05eS>d3vp1jq2mb0L0q,0*4F
1673385114 !AIVDM,1,1,,A,16=q?;02h05eS?B3vp0Bq2mb0HP5,0*5B
1673385130 !AIVDM,1,1,,A,35AT;v5002UeRCP3vM5v40HD2DmJ,0*1C
1673385132 !AIVDM,1,1,,A,16=q?=@P00UePEp3v;PN4?vH287J,0*08
1673385148 !AIVDM,2,1,4,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1673385148 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1673385194 !AIVDM,1,1,,B,39NSEjU000UePIT3vJ`VKmr40000,0*5C
1673385231 !AIVDM,1,1,,A,16=q?=@P00UePEh3v;Rv4?wV2D1=,0*38
1673385240 !AIVDM,1,1,,A,36?Ukn5000UeSW83vhP2W8D00Ds:,0*2C
1673385313 !AIVDM,2,1,5,A,55?A2002:UsG<D`oV21<tj0@Di@6222222222216DhC<=4C60CC2p0k@,0*5F
1673385313 !AIVDM,2,2,5,A,`88888888888880,2*79
1673385313 !AIVDM,1,1,,A,16=q?=@P00UePEp3v;TN4?vH2D1<,0*00
1673385433 !AIVDM,1,1,,A,16=q?=@P01UePE`3v;Pf4?vH2<1<,0*45
1673385446 !AIVDM,1,1,,A,39NSeim0005ePOh3vOHa3mvj0Dhb,0*58
1673385452 !AIVDM,1,1,,A,16=q?=@P00UePEH3v;ON4?vv28Bp,0*5E
1673385471 !AIVDM,1,1,,A,16=q?=@P00UePEH3v;Of4?wV26a4,0*3E
1673385491 !AIVDM,1,1,,A,35AT;v5000UeRCp3vM2N40HF2DK:,0*55
1673385493 !AIVDM,1,1,,A,16=q?=@P00UePE83v;Pv4?vH287f,0*54
1673385522 !AIVDM,1,1,,A,35?A201Oh55duTJ3uSFbTPoB0000,0*5D
1673385531 !AIVDM,1,1,,A,16=q?=@P00UePE03v;Qf4?wV20S?,0*67
1673385553 !AIVDM,1,1,,A,16=q?=@P00UePE03v;Pv4?vH26a<,0*5E
1673385572 !AIVDM,1,1,,A,16=q?=@P00UePE03v;Q>4?vv20Rw,0*57
1673385575 !AIVDM,1,1,,A,16=q?;0v005eS>n3vp1jq2m40@Du,0*49
1673385592 !AIVDM,1,1,,A,16=q?=@P00UePE03v;Qf4?wV2@NM,0*78
1673385652 !AIVDM,1,1,,A,16=q?=@P00UePE83v;Pv4?wV2<1<,0*13
1673385763 !AIVDM,2,1,6,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1673385763 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1673385771 !AIVDM,2,1,7,B,59NSEjP2Bsd@CDDOR21@teTv085V222222222216Hi9BI4E<NPC2hk@`,0*08
1673385771 !AIVDM,2,2,7,B,888888888888880,2*20
1673385803 !AIVDM,1,1,,A,16=qfJ0P015eMnp3vHMDUwvf08=P,0*70
1673385815 !AIVDM,2,1,8,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*73
1673385815 !AIVDM,2,2,8,A,`88888888888880,2*74
1673385824 !AIVDM,1,1,,A,16=q?:huP05eRVF3vqU=f2uD0HIs,0*7C
1673385849 !AIVDM,1,1,,A,35AT;v5000UeRCP3vM6N40H@2E6r,0*43
1673385863 !AIVDM,1,1,,A,16=qfJ0P035eMnB3vHHmJOvf06aP,0*19
1673385882 !AIVDM,1,1,,A,35?A2010055dudN3uS>m1QAD0000,0*75
1673385914 !AIVDM,1,1,,B,39NSEjU000UePJJ3vJeJ8Er40000,0*03
1673385960 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhMSK8Gn0Dqb,0*3B
1673385973 !AIVDM,1,1,,A,16=q?=@P00UePE83v;Mv4?vJ287t,0*59
1673386232 !AIVDM,1,1,,A,36=q?=@P00UePEH3v;ON4?w02073,0*25
1673386317 !AIVDM,2,1,9,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=vPd0Bk2p0k@,0*3B
1673386317 !AIVDM,2,2,9,A,`88888888888880,2*75
1673386321 !AIVDM,1,1,,A,36?Ukn5000UeSWH3vhNSK8D00M6:,0*73
1673386324 !AIVDM,1,1,,A,16=q?:h1@05eRV<3vqTuf2v60<15,0*20
1673386394 !AIVDM,2,1,0,A,55?A2002:UsG<D`oV21<tj0@Di@6222222222216DhC<=4C60CC2p0k@,0*5A
1673386394 !AIVDM,2,2,0,A,`88888888888880,2*7C
1673386455 !AIVDM,1,1,,A,39NSEjU001UePJ<3vJhUnEr40000,0*33
1673386472 !AIVDM,1,1,,A,16=q?=@P00UePEH3v;Mv4?w02@C9,0*13
1673386474 !AIVDM,1,1,,A,16=q?;0w@05eS>v3vp4Bq2m208DK,0*4D
1673386492 !AIVDM,1,1,,A,16=q?=@P00UePE@3v;Nf4?w`2@Nh,0*04
1673386568 !AIVDM,1,1,,A,35AT;v5000UeRCP3vM><70H@2Dfr,0*6B
1673386572 !AIVDM,1,1,,A,16=q?=@P00UePEH3v;Of4?vH2@7G,0*72
1673386606 !AIVDM,2,1,1,B,59NSEjP2Bsd@CDDOR21@teTv085V222222222216Hi9BI4E<NPC2hk@`,0*0E
1673386606 !AIVDM,2,2,1,B,888888888888880,2*26
1673386634 !AIVDM,1,1,,B,39NSEjU001UePJp3vJj5t5r20000,0*72
1673386732 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;Pv4?w`20SM,0*6B
1673386738 !AIVDM,1,1,,A,36?Ukn5000UeSW@3vhPCK8Ej0Dk:,0*7A
1673386752 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;R>4?vH26bL,0*3E
1673386831 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;Qv4?vv28BV,0*7F
1673386853 !AIVDM,1,1,,A,16=q?=@P00UePDh3v;RN4?w`2<1=,0*4F
1673386856 !AIVDM,2,1,2,A,56?Ukn82<ged5MLB221=<j1<4858Tl4h4V222216?8F9>4FcN=2hE55D,0*75
