1672858847 !AIVDM,1,1,,A,19NSH@0029Ue9s03pfh6u5SH08KR,0*4B
1672858867 !AIVDM,1,1,,A,19NSH@0028Ue9v83pc`6wUR<06H4,0*36
1672858887 !AIVDM,1,1,,A,19NSH@0026Ue9v83p`P6wURl00SB,0*30
1672858907 !AIVDM,1,1,,A,39NSH@0027Ue9v83pUi6wUSH03Wk,0*34
1672858967 !AIVDM,1,1,,A,19NSH@0028Ue9v83pM;6u5SH00Sc,0*1E
1672858978 !AIVDM,1,1,,A,39NSH9E0005ePO83vQOtLmun0Djr,0*3B
1672858990 !AIVDM,1,1,,A,16=q>qP000UeS1D3vkJMt`9d0@6E,0*37
1672859111 !AIVDM,1,1,,A,36?UgvE000UeS?T3vcfn?p`B0000,0*66
1672859157 !AIVDM,1,1,,B,19NSH@0027Ue:4H3p0b6u5Sh0HQq,0*4F
1672859157 !AIVDM,1,1,,B,39NSH9E0005ePON3vQQdLmul0Dkr,0*43
1672859160 !AIVDM,1,1,,B,16=q>qP001UeS123vk`nM`9H0D16,0*2F
1672859184 !AIVDM,2,1,7,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1672859184 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1672859316 !AIVDM,1,1,,B,19NSH@0vj7Ue:4H3oaW6wUS408EI,0*48
1672859337 !AIVDM,1,1,,B,19NSH@0027Ue:4H3oVO6u5Sh0<1A,0*3F
1672859357 !AIVDM,1,1,,B,19NSH@0029Ue:7P3oSG6wURP06HT,0*1A
1672859376 !AIVDM,1,1,,B,19NSH@0028Ue:7P3oQ16wUS406HT,0*0A
1672859397 !AIVDM,1,1,,B,19NSH@0026Ue:7P3oMP6wUSh08Qq,0*17
1672859480 !AIVDM,2,1,8,B,537p7D42AvMOD9I;:208iDF1<eTF222222222216<0E7=4BBN=C2p0k@,0*18
1672859480 !AIVDM,2,2,8,B,`88888888888880,2*77
1672859481 !AIVDM,2,1,9,B,59NSH9D2Cck8CDPO>21Rm18E=>0hPuA<F2222216C8A?=4D`0E0j2E50,0*29
1672859481 !AIVDM,2,2,9,B,AkkQp8888888880,2*76
1672859511 !AIVDM,2,1,0,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1672859511 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1672859532 !AIVDM,1,1,,A,16=q?4PP0L5ePW83vLDeS?vH00Rl,0*31
1672859547 !AIVDM,2,1,1,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1672859547 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1672859590 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1672859590 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1672859627 !AIVDM,2,1,3,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1672859627 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1672859660 !AIVDM,1,1,,B,16=q>qP000UeS6p3vj3VDp8:0<17,0*12
1672859679 !AIVDM,1,1,,B,16=q>qP001UeS743vj6l8H8h0<17,0*7F
1672859702 !AIVDM,1,1,,B,16=q?4PP055ePR03vMDJ5gv40@1R,0*07
1672859722 !AIVDM,1,1,,B,16=q?4PP095ePR03vMFrDwvd0D0r,0*25
1672859758 !AIVDM,2,1,4,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4B:0AC2hk@`,0*16
1672859758 !AIVDM,2,2,4,A,888888888888880,2*20
1672859802 !AIVDM,1,1,,B,16=q?4PP025ePR03vMF8TOwD00Rg,0*6E
1672859833 !AIVDM,1,1,,A,36?UgvE001UeS?43vcdn3p`D0000,0*0F
1672859851 !AIVDM,1,1,,A,16=q?4PP075ePRh3vMCqhOvv0@BJ,0*3E
1672859905 !AIVDM,2,1,5,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6A
1672859905 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1672859921 !AIVDM,1,1,,B,16=q?4PP0D5ePa03vM7DgOwB0<0r,0*68
1672859942 !AIVDM,1,1,,B,16=q?4PP0C5ePdH3vLrT2?v400Rc,0*6B
1672860010 !AIVDM,1,1,,B,36?UgvE000UeS=v3vcfl2``>0000,0*26
1672860082 !AIVDM,1,1,,B,16=q?4PP045ePph3vLm2lgvd0D0r,0*00
1672860101 !AIVDM,1,1,,B,16=q?4PP035ePph3vLmjq?wB00Rr,0*2B
1672860193 !AIVDM,1,1,,A,36?UgvE000UeS?R3vcdTU8`F0000,0*7E
1672860210 !AIVDM,2,1,6,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6A
1672860210 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1672860245 !AIVDM,2,1,7,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1672860245 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1672860270 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1672860270 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1672860340 !AIVDM,1,1,,B,16=q?@@P02UeQ1v3vHonlOw@2D0m,0*16
1672860361 !AIVDM,1,1,,B,16=q?@@P04UeQ1v3vHm6UOv226I`,0*06
1672860371 !AIVDM,1,1,,B,36?UgvE0005eS?B3vcdTEp`B0000,0*51
1672860381 !AIVDM,1,1,,B,16=q?@@P02UeQ223vHinN?vb2L0m,0*2E
1672860420 !AIVDM,1,1,,A,39NSH9E0005ePPn3vQV<Lmt00DWr,0*41
1672860460 !AIVDM,1,1,,B,16=q>qP000UeS1p3vk6M7H8j00Ru,0*3C
1672860460 !AIVDM,1,1,,B,16=q?@@P00UeQ1j3vHVf4?w@2<0m,0*69
1672860485 !AIVDM,1,1,,B,169GF9SPAk5eL443wFhL89V<0<10,0*56
1672860531 !AIVDM,1,1,,A,36=q?@@P0pUePgt3vJBKvgwV2C;k,0*24
1672860550 !AIVDM,1,1,,A,16=q>qP000UeS103vkPPf89d0@6>,0*75
1672860552 !AIVDM,1,1,,A,36?UgvE0005eS?R3vcfDEp`D0000,0*56
1672860627 !AIVDM,2,1,9,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*65
1672860627 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1672860629 !AIVDM,1,1,,A,16=q?@@P0<UePOh3vKs<5gvr2HAS,0*36
1672860652 !AIVDM,1,1,,A,16=q?4PP055ePq@3vLtlDww`06Ip,0*58
1672860779 !AIVDM,1,1,,A,39NSH9E0005ePP:3vQRdLmt00Du:,0*23
1672860911 !AIVDM,1,1,,A,36?UgvE000UeS?83vcelEp`B0000,0*71
1672860929 !AIVDM,1,1,,A,16=q?@@P03UePuP3vHJ56gvr26J<,0*11
1672860949 !AIVDM,1,1,,A,39NSHcU000UeRUL3vqDlk2aP0DQ:,0*6F
1672860963 !AIVDM,1,1,,A,39NSErU001UePK03vL;V8Ut20E1b,0*10
1672860987 !AIVDM,2,1,0,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1672860987 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1672861000 !AIVDM,2,1,1,A,59NSEr`2=6k`CDDo800Dq<Dp4@40000000000016Ii8DD4Dk0KDil845,0*3E
1672861000 !AIVDM,2,2,1,A,hQh@00000000000,2*34
1672861093 !AIVDM,1,1,,B,36?UgvE000UeS>h3vcbTEp`F0000,0*18
1672861121 !AIVDM,1,1,,B,16=q?4PP005ePph3vLULKOwB0HHD,0*28
1672861232 !AIVDM,1,1,,A,16=q?4PP0:5ePr03vL`jS?w00@C3,0*06
1672861287 !AIVDM,1,1,,B,3778M650005ePAL3vFkf2mvp0Dg:,0*23
1672861325 !AIVDM,1,1,,A,39NSErU006UePN`3vKtTkV240D5:,0*45
1672861332 !AIVDM,1,1,,A,16=q?4PP0D5ePuH3vLLFFOvH0@7K,0*17
1672861344 !AIVDM,1,1,,A,39NSErP007UePOh3vKqlfV2d03:1,0*5B
1672861345 !AIVDM,2,1,2,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6E
1672861345 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1672861365 !AIVDM,1,1,,A,39NSErP008UePQ03vKm4d65J02lA,0*3A
1672861392 !AIVDM,1,1,,A,16=q?4PP0=5eQ1P3vL943?vH0<0q,0*70
1672861404 !AIVDM,1,1,,A,19NSErP008UePTP3vKoT46:d0@>B,0*6D
1672861410 !AIVDM,2,1,3,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1672861410 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1672861442 !AIVDM,1,1,,B,16=q?4PP065eQ603vL2TCgv406Jh,0*49
1672861445 !AIVDM,1,1,,B,337p7D50005eRF`3vMNFfPJ<0E1:,0*0E
1672861450 !AIVDM,1,1,,B,36?UgvE0005eS>J3vceh1``@0000,0*03
1672861455 !AIVDM,1,1,,B,19NSErP009UePWP3vKtRg6DL0H8q,0*49
1672861491 !AIVDM,1,1,,A,16=q?4PP075eQ903vL42gOwV0D0s,0*58
1672861493 !AIVDM,1,1,,A,39NSH9E0005ePQ43vQRtLmub0Dl:,0*76
1672861505 !AIVDM,1,1,,A,19NSErP00;UePc@3vLEQk6F60831,0*16
1672861531 !AIVDM,1,1,,A,16=q?@@P03UeQ@n3vFcDUwvv2D0l,0*62
1672861533 !AIVDM,1,1,,A,16=q?4PP065eQ;@3vLFilww00D0s,0*57
1672861545 !AIVDM,1,1,,A,19NSErP00<UePf03vLi1cVIF00RL,0*2B
1672861551 !AIVDM,1,1,,A,36=q?4PP0:5eQ<h3vLOR5gwV007S,0*38
1672861601 !AIVDM,1,1,,B,16=q?4PP085eQAh3vLWCFOwB0@H@,0*1C
1672861614 !AIVDM,1,1,,B,19NSErPOh>UePm03vMD2b6eb0HP;,0*4D
1672861621 !AIVDM,1,1,,B,16=q?4PP0<5eQCp3vLSkqwv20H0n,0*0E
1672861641 !AIVDM,2,1,4,B,537p7D42AvMOD9I;:208iDF1<eTF222222222216<0E7=4BBN=C2p0k@,0*14
1672861641 !AIVDM,2,2,4,B,`88888888888880,2*7B
1672861654 !AIVDM,1,1,,B,19NSErPOh>UePqP3vMPS0Vu2000i,0*7C
1672861661 !AIVDM,1,1,,B,16=q?4PP0<5eQHH3vLC4M?wB0<0s,0*1E
1672861672 !AIVDM,1,1,,B,39NSH9E0005ePPv3vQW<Lmub0E<r,0*62
1672861674 !AIVDM,1,1,,B,19NSErPOh?UePtP3vMRk=75d0D0s,0*56
1672861701 !AIVDM,1,1,,B,16=q?4PP0>5eQK`3vKmU6Ovb00Rk,0*23
1672861715 !AIVDM,1,1,,B,19NSErPOh@UeQ183vMUSQ7E40<0r,0*0F
1672861741 !AIVDM,1,1,,B,16=q?4PP0@5eQNP3vKDnhwv20@0n,0*5B
1672861755 !AIVDM,1,1,,B,19NSErPOh@UeQ6P3vMUSr7VL06K4,0*1F
1672861761 !AIVDM,1,1,,B,16=q?4PP0D5eQOH3vK1F4Ovb0L0r,0*3F
1672861775 !AIVDM,1,1,,B,39NSErPOh@UeQ9@3vMPT6Wi400t1,0*5F
1672861794 !AIVDM,1,1,,B,39NSErPOh@UeQ<03vMI4C7wb011i,0*12
1672861796 !AIVDM,1,1,,B,337p7D50005eRDn3vMSH@@Kj0ER:,0*13
1672861801 !AIVDM,1,1,,B,16=q?4PP0A5eQOp3vJ@W<gv20<0r,0*63
1672861812 !AIVDM,1,1,,B,36?UgvE000UeS?>3vcVh1``B0000,0*27
1672861815 !AIVDM,1,1,,B,39NSErPOh?UeQ?03vM>lT`<L00u1,0*79
1672861821 !AIVDM,1,1,,B,16=q?4PP0D5eQO@3vIlG`gvb0H<P,0*3F
1672861821 !AIVDM,1,1,,B,39NSErPOh?5eQ?p3vM:4a`B`00vP,0*00
1672861828 !AIVDM,1,1,,B,39NSErPOh?5eQ@h3vM54f`Fl0000,0*41
1672861841 !AIVDM,1,1,,B,16=q?4PP0J5eQMP3vIH8bOwB0003,0*64
1672861853 !AIVDM,2,1,5,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*44
1672861853 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1672861853 !AIVDM,1,1,,B,16=q?=PP1i5ePG83vfsEU?wb08OT,0*32
1672861862 !AIVDM,1,1,,B,39NSErPOh?UeQCP3vLd5?8j200vh,0*26
1672861868 !AIVDM,1,1,,B,39NSErPOh?UeQCp3vLaUA`p>0000,0*4D
1672861882 !AIVDM,1,1,,B,39NSErPOh>UeQE03vLOUPa2`00vP,0*0E
1672861895 !AIVDM,1,1,,B,39NSErPOh>UeQEh3vLEUga=200rQ,0*33
1672861901 !AIVDM,1,1,,B,39NSErPOh=UeQF83vL@Uo9C@00v0,0*5F
1672861908 !AIVDM,1,1,,B,39NSErPOh=UeQFP3vL;Ut9IL0000,0*17
1672861914 !AIVDM,1,1,,B,39NSErPOh=UeQF`3vL463aMb012Q,0*1C
1672861923 !AIVDM,2,1,6,B,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*30
1672861923 !AIVDM,2,2,6,B,Sh0000000000000,2*1A
1672861928 !AIVDM,1,1,,B,39NSErPOh<UeQF`3vKtVJ9`<0000,0*0A
1672861941 !AIVDM,1,1,,B,39NSErPOh9UeQFP3vKm729j`012h,0*32
1672861948 !AIVDM,1,1,,B,39NSErPOh8UeQF83vKjWA9nn0000,0*1E
1672861955 !AIVDM,1,1,,B,16=q?=PP1nUeQFp3vTc5sww42<13,0*68
1672861955 !AIVDM,1,1,,B,39NSErPOh7UeQF83vKh7Mas400r1,0*23
1672861961 !AIVDM,1,1,,B,39NSErPOh6UeQEh3vKeGdaw@012h,0*4D
1672861968 !AIVDM,1,1,,B,39NSErPOh5UeQEh3vKc80b3N0000,0*71
1672861973 !AIVDM,1,1,,B,16=q?=PP1lUeQOH3vRNn6gwb20SJ,0*3F
1672861980 !AIVDM,1,1,,B,16=q?@@P06UeQ2H3vIO:R?v02L0l,0*6C
1672861981 !AIVDM,1,1,,B,39NSErPOh3UeQEP3vK`aJb9n0100,0*44
1672861988 !AIVDM,1,1,,B,39NSErPOh2UeQE03vKUqab<>0000,0*7F
1672861994 !AIVDM,1,1,,B,16=q?=PP1kUeQW@3vOvnIwvL2<13,0*5A
1672861995 !AIVDM,1,1,,B,39NSErPOh2UeQDh3vKUqs:>L00wA,0*2A
1672862001 !AIVDM,1,1,,B,16=q?4PP085eQ5@3vI9P0gvb0<0r,0*71
1672862001 !AIVDM,1,1,,B,19NSErPOh2UeQDh3vKUqub@V0000,0*24
1672862015 !AIVDM,1,1,,B,16=q?=PP1jUeQbP3vMOnjgw428DR,0*1F
1672862015 !AIVDM,1,1,,B,19NSErP001UeQDP3vKUrS:E200R`,0*16
1672862019 !AIVDM,2,1,7,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*46
1672862019 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1672862021 !AIVDM,1,1,,B,16=q?4PP0K5eQ3h3vHwpU?wB06KD,0*18
1672862034 !AIVDM,1,1,,B,16=q?=PP1i<tSF0l4Q@6w?wv0HOl,0*34
1672862034 !AIVDM,1,1,,B,19NSErP002UeQDP3vKPpQ:Kb000J,0*06
1672862054 !AIVDM,1,1,,B,16=q?=PP1fUeQUp3vHcH:wvL288h,0*74
1672862055 !AIVDM,1,1,,B,39NSErP0015eQCp3vKSb7bNL00Ok,0*1A
1672862065 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1672862065 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1672862075 !AIVDM,1,1,,B,16=q?=PP1kUeQIp3vFg8dgw426KH,0*75
1672862094 !AIVDM,1,1,,B,16=q?=PP1hUeQ=03vDppfwwd2D13,0*2E
1672862121 !AIVDM,1,1,,B,16=q?@@P0>UeQ@n3vKm@Kwvb28<a,0*1C
1672862152 !AIVDM,1,1,,A,16=q?4PP0>5eQ183vG@FLgwV0@NT,0*04
1672862164 !AIVDM,1,1,,A,19NSErP00>5eQAP3vLTe:bP60H2i,0*5F
1672862172 !AIVDM,1,1,,A,16=q?4PP055eQ183vG;7AOvH06KP,0*48
1672862275 !AIVDM,1,1,,B,19NSErP00I5eQ:03vNwe8:Ob00RU,0*24
1672862294 !AIVDM,1,1,,B,19NSErP00G5eQ8P3vOMM0bNJ088N,0*5B
1672862323 !AIVDM,1,1,,B,16=q?4PP0O5eQ503vJA06?wD08ID,0*5F
1672862334 !AIVDM,1,1,,B,19NSErP00N5eQ4@3vPee5bO`0D0s,0*36
1672862360 !AIVDM,2,1,9,B,59NSH9D2Cck8CDPO>21Rm18E=>0hPuA<F2222216C8A?=4D`0E0j2E50,0*29
1672862360 !AIVDM,2,2,9,B,AkkQp8888888880,2*76
1672862361 !AIVDM,2,1,0,B,537p7D42AvMOD9I;:208iDF1<eTF222222222216<0E7=4BBN=C2p0k@,0*10
1672862361 !AIVDM,2,2,0,B,`88888888888880,2*7F
1672862427 !AIVDM,2,1,1,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6E
1672862427 !AIVDM,2,2,1,B,Sp8888888888880,2*05
1672862436 !AIVDM,1,1,,B,19NSErP00VUePm`3vTK<v:O60@E@,0*4A
1672862450 !AIVDM,1,1,,B,377==01002UdwQl3vqN4`25>0000,0*49
1672862454 !AIVDM,1,1,,B,19NSErP00`UePjp3vU8=0bO`0<0r,0*6B
