1668796448 !AIVDM,2,1,3,B,56@BiT42?fi<5EA6221<<V0mDl84V22222222216Ha16J6q=0CC2p0k@,0*2E
1668796448 !AIVDM,2,2,3,B,`88888888888880,2*7C
1668796451 !AIVDM,1,1,,B,177V>T0Ohs5eGsF3wfTlPSnH2<0s,0*1C
1668796465 !AIVDM,1,1,,B,39NSRrU0005eQ`h3vAe52@jl0EFr,0*1F
1668796471 !AIVDM,1,1,,B,177;2E00225e3iT40d5Sw32v06B8,0*7C
1668796484 !AIVDM,2,1,4,B,58Id7002=m09?H5?R21L4r0P4V3G3:222222221?IpvN26q@NOC2hk@`,0*5E
1668796484 !AIVDM,2,2,4,B,888888888888880,2*23
1668796487 !AIVDM,2,1,5,B,59NSRrT2@WN`7QQ;R20m<>18uL4r222222222217H15E;730NOS2hk@g,0*7C
1668796487 !AIVDM,2,2,5,B,OU1k1Up88888880,2*4E
1668796491 !AIVDM,1,1,,B,177V>T000w5eH=h3we6lpku`2HNC,0*20
1668796493 !AIVDM,1,1,,B,39NSEjU001UePFD3vGa`pUsP0000,0*1E
1668796497 !AIVDM,2,1,6,B,53mno@82F2f<h4=;P01HTdTpN0l59<000000000t4;4@@6q60@hkk3k@,0*65
1668796497 !AIVDM,2,2,6,B,Ss84lRH30CRh@00,2*71
1668796501 !AIVDM,1,1,,B,16=q?4PP1c5eOJ`3vp@U9wv206B<,0*50
1668796522 !AIVDM,1,1,,B,16=q?4PP1W5eOWP3vnREcgvd08=O,0*4B
1668796530 !AIVDM,1,1,,B,177V>T00135eHPP3wcHE440v2D0s,0*6B
1668796541 !AIVDM,1,1,,B,16=q?4PP1`5eOi`3vlamigwD0@Hh,0*6A
1668796547 !AIVDM,1,1,,B,39NSfa10015dvT`3uqvK>17P0000,0*44
1668796551 !AIVDM,1,1,,B,177V>T00155eHal3wbJE3l1`2D0r,0*2A
1668796561 !AIVDM,1,1,,B,16=q?4PP1b5eOrp3vjmEp?v20009,0*2E
1668796568 !AIVDM,1,1,,B,13irNr3vj=Ue<9P42`b5j4T:8H4u,0*47
1668796571 !AIVDM,1,1,,B,177V>T00175eHkH3waKU2SvH26B@,0*77
1668796573 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0d0n,0*5B
1668796582 !AIVDM,1,1,,B,16=q?4PP1c5eP503vhl5fwvd06B@,0*41
1668796588 !AIVDM,2,1,7,B,59NSEjP2Bsd@CDDOR21@teTv085V222222222216Hi9BI6q2NJ32hk@`,0*5A
1668796588 !AIVDM,2,2,7,B,888888888888880,2*20
1668796593 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0VB@,0*35
1668796598 !AIVDM,1,1,,B,33ku;35000UeRCv3vLl2o0I:0DU:,0*01
1668796601 !AIVDM,1,1,,B,16=q?4PP1b5eP>`3vfnUhOwD0<0m,0*35
1668796603 !AIVDM,1,1,,B,377;2E001l5e5t040agSjRwF02wQ,0*5A
1668796604 !AIVDM,1,1,,B,38Id7050005eKVT3vGJ`88QF0000,0*27
1668796611 !AIVDM,1,1,,B,177V>T001@5eI8R3wWBm3T1`2@NC,0*5F
1668796611 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0hNa,0*26
1668796622 !AIVDM,1,1,,B,16=q?4PP1E5ePG@3ve7UPOv40H1I,0*09
1668796631 !AIVDM,1,1,,B,177V>T001E5eID23wV7E2l0H20S2,0*16
1668796642 !AIVDM,1,1,,B,16=q?4PP1E5ePQ`3vckm9gvd00R@,0*5E
1668796643 !AIVDM,1,1,,B,33mno@5000UeOvj3v;6tIF8h8Dub,0*67
1668796646 !AIVDM,1,1,,B,16=q?=PP0?5eNK03w@4ep?vl0D15,0*76
1668796650 !AIVDM,1,1,,B,177V>T001H5eIP:3wTqE2T0v2<0r,0*6A
1668796661 !AIVDM,1,1,,B,16=q?4PP1>5ePf03vbqTaOwD08Hh,0*0B
1668796671 !AIVDM,1,1,,B,177V>T001L5eIdl3wS`E1T1`2<0r,0*0E
1668796682 !AIVDM,1,1,,B,16=q?4PP0b5ePp03vbe2T?v40D0n,0*04
1668796683 !AIVDM,1,1,,B,177;2E001`5e77040`H3jRt80D;F,0*0B
1668796701 !AIVDM,1,1,,B,16=q?4PP0=5ePrh3vc2Amwvb0L0n,0*0B
1668796706 !AIVDM,1,1,,B,16=q?=PP025eNJ03w@HhIgvl0@?`,0*35
1668796710 !AIVDM,1,1,,B,177V>T001R5eJ7H3wPvE0kvv28As,0*6A
1668796721 !AIVDM,1,1,,B,16=q?4PP055ePs@3vc@@fwwD06BH,0*5B
1668796731 !AIVDM,1,1,,B,177V>T001U5eJE>3wOUlwl1`28NC,0*52
1668796734 !AIVDM,1,1,,B,36jFm050005eRWF3vk:0tRKd0000,0*6A
1668796743 !AIVDM,1,1,,B,177;2E001R5e7s<40WNSjRt60@2E,0*20
1668796747 !AIVDM,1,1,,B,16=q?=PP0<5eNFP3w@HJ=wv>0L15,0*14
1668796751 !AIVDM,1,1,,B,177V>T001`5eJSN3wN<50D0H2H6t,0*49
1668796761 !AIVDM,1,1,,B,16=q?4PP025ePrP3vcJdAgvb0H<U,0*6E
1668796770 !AIVDM,1,1,,B,177V>T001b5eJj23wLhU0l0v26BL,0*1C
1668796781 !AIVDM,1,1,,B,16=q?4PP015ePr03vcK;WOwD000H,0*23
1668796783 !AIVDM,1,1,,B,177;2E001M5e8Kd40Vv3jRwF06BL,0*75
1668796786 !AIVDM,1,1,,B,16=q?=PP065eND`3w@DruwwL0<15,0*53
1668796787 !AIVDM,1,1,,B,16=q>qP001UeRlT3vh>9HpI800R3,0*18
1668796791 !AIVDM,1,1,,B,177V>T001d5eK0n3wKC4wT1`26BL,0*38
1668796802 !AIVDM,1,1,,B,16=q?4PP015ePqP3vcJJngv40<0n,0*7A
1668796804 !AIVDM,2,1,8,B,577V>T02;kNMI8Lk@00l4E9<f0d584<PT0000017L9;K@6qCNJhkk3k@,0*78
1668796804 !AIVDM,2,2,8,B,Sh0000000000000,2*14
1668796805 !AIVDM,1,1,,B,36?UgvE000UeS?43vcf:;``60000,0*31
1668796807 !AIVDM,1,1,,B,16=q>qP001UeRld3vh>9>pGh0@4W,0*72
1668796811 !AIVDM,1,1,,B,177V>T001f5eK?p3wIkE140H2D0r,0*41
1668796821 !AIVDM,1,1,,B,3815<Q5000UePdl3v:75t0Pb0000,0*21
1668796822 !AIVDM,1,1,,B,177;2E001H5e8r040VHSm2tf08=S,0*69
1668796830 !AIVDM,1,1,,B,39NSRrU0h05eQ`@3vAWU2@jv0Dvb,0*06
1668796830 !AIVDM,1,1,,B,177V>T001g5eKO63wHAU2Cvv20T=,0*1E
1668796842 !AIVDM,1,1,,B,16=q?4PP035ePpp3vcGJM?wD0L0n,0*2E
1668796851 !AIVDM,1,1,,B,177V>T001g5eKfd3wFjlw41`20S3,0*13
1668796853 !AIVDM,1,1,,B,39NSEjU000UePEt3vG`q3EsR0000,0*6D
1668796856 !AIVDM,1,1,,B,13irNr3vB<Ue?>4423gUeDWd80S8,0*48
1668796862 !AIVDM,1,1,,B,16=q?4PP055ePpp3vcEaT?v4081I,0*3B
1668796871 !AIVDM,1,1,,B,177V>T001f5eKul3wEBU140H2@6t,0*26
1668796881 !AIVDM,1,1,,B,16=q?4PP045ePph3vcC`FOvb0@<U,0*78
1668796886 !AIVDM,1,1,,B,16=q?=PP0D5eND03w@G8VOvl06BT,0*1A
1668796907 !AIVDM,1,1,,B,39NSfa10015dvVP3ur1W115P0000,0*23
1668796911 !AIVDM,1,1,,B,177V>T001c5eLKN3wBHE0T1`2D0t,0*6F
1668796923 !AIVDM,1,1,,B,177;2E001=5e:1T40U13oRt606B`,0*53
1668796927 !AIVDM,1,1,,B,16=q?=PP0i5eN;P3w?OpjOv>0@4k,0*46
1668796928 !AIVDM,1,1,,B,13irNr302=Ue?wh41rE5clV>80SD,0*63
1668796931 !AIVDM,1,1,,B,177V>T001a5eLb03w@uDwkvH2<0t,0*6B
1668796935 !AIVDM,1,1,,B,16=q?:u3@05eRVj3vqW=ojvJ0890,0*05
1668796941 !AIVDM,1,1,,B,16=q?4PP055ePph3vc>GLOvb0<0o,0*63
1668796946 !AIVDM,1,1,,B,16=q?=PP145eN3H3w>cpogvl00S0,0*14
1668796952 !AIVDM,1,1,,B,177V>T001W5eLsF3w?DDuT302<0t,0*74
1668796952 !AIVDM,1,1,,B,13irNr3vj>Ue@@`41o=5iDVv8D1E,0*26
1668796955 !AIVDM,2,1,9,B,53ku;382Eglp=44s:21=0U8UB0tJ0dthd5@62216APDF26q3NCPkk3k@,0*4D
1668796955 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1668796956 !AIVDM,1,1,,B,16=q?:uv@05eRW03vqW=ojw600Ra,0*54
1668796957 !AIVDM,1,1,,B,33ku;35000UeRD03vLpjo0I80DeJ,0*46
1668796962 !AIVDM,1,1,,B,16=q?4PP035ePph3vc<6pwwD0D0o,0*4D
1668796962 !AIVDM,1,1,,B,38Id7050005eKb`3vG>888Q@0000,0*0D
1668796982 !AIVDM,1,1,,B,16=q?4PP005ePp`3vc9oHgv400R`,0*5A
1668797001 !AIVDM,1,1,,B,16=q?4PP045ePp`3vc98kwvb08<U,0*3F
1668797003 !AIVDM,1,1,,B,177;2E00145e:jD40SuSr2tf0D;G,0*32
1668797005 !AIVDM,1,1,,B,33mno@5000UeOvn3v;7A@F8l8DeJ,0*62
1668797012 !AIVDM,1,1,,B,177V>T001T5eMU43w;?E04;028Bv,0*05
1668797012 !AIVDM,1,1,,B,13irNr31B>Ue@pt41g`5dTVt8@C0,0*24
1668797024 !AIVDM,1,1,,B,13irNr3vB>UeA1d41f1UalWD88J0,0*7E
1668797031 !AIVDM,1,1,,B,177V>T001Q5eMgR3w:9m6D?`2<0t,0*2D
1668797036 !AIVDM,1,1,,B,13irNr3vj>UeA9l41dMUl4Wd86Bd,0*0F
1668797048 !AIVDM,1,1,,B,13irNr31B?UeABT41bj5l4V>8H57,0*62
1668797051 !AIVDM,1,1,,B,177V>T001N5eMsP3w8fU?l@H26Bh,0*53
1668797055 !AIVDM,1,1,,B,16=q?:u2h05eRW:3vq`uojvJ00T5,0*62
1668797059 !AIVDM,1,1,,B,13irNr322>UeAJd41aEUV4VT80S9,0*24
1668797061 !AIVDM,1,1,,B,16=q?4PP045ePph3vbu6s?vb06Bh,0*69
1668797072 !AIVDM,1,1,,B,177V>T001L5eN9>3w71EAD?026Bh,0*6F
1668797073 !AIVDM,2,1,0,B,577;2E02>15uI8<?J21PTr1<P4pLP4V222222217Pa<DJ6qC0MS2hk@`,0*04
1668797073 !AIVDM,2,2,0,B,888888888888880,2*27
1668797081 !AIVDM,2,1,1,B,59NSfa02<3BSDhUG<00<P4pLT000000000000016HHN:F40000000000,0*1E
1668797081 !AIVDM,2,2,1,B,000000000000000,2*26
1668797082 !AIVDM,1,1,,B,16=q?4PP035ePpp3vbpVN?wD0<0o,0*76
1668797084 !AIVDM,1,1,,B,13irNr322>UeAb`41VBUj4WD86Bh,0*53
1668797091 !AIVDM,1,1,,B,177V>T001J5eNB<3w5rE@T?`28N<,0*46
1668797092 !AIVDM,2,1,2,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7A
1668797092 !AIVDM,2,2,2,B,`88888888888880,2*7D
1668797094 !AIVDM,1,1,,B,36jFm050005eRVr3vk00tRKd0000,0*55
1668797096 !AIVDM,1,1,,B,13irNr31B?UeAjh41TkURTWd80Rb,0*6E
1668797111 !AIVDM,1,1,,B,177V>T001H5eNMF3w4TU=lBH20SP,0*6F
1668797119 !AIVDM,1,1,,B,13irNr31j>UeB3`41Qa5gDVT8L1E,0*56
1668797121 !AIVDM,1,1,,B,16=q?4PP055ePqP3vbjULOvb0004,0*4A
1668797132 !AIVDM,1,1,,B,177V>T0OiF5eNb@3w2vmATG020Rk,0*70
1668797132 !AIVDM,1,1,,B,13irNr31B>UeB<441P55h4`t88C0,0*6A
1668797142 !AIVDM,1,1,,B,36=q?4PP065ePr03vbgUpgwD0083,0*19
1668797143 !AIVDM,2,1,3,B,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*35
1668797143 !AIVDM,2,2,3,B,Sh0000000000000,2*1F
1668797151 !AIVDM,2,1,4,B,56=q?:p2EcWKA8HV221T4h62222222222222221@8@G3<6m90;@k@`88,0*59
1668797151 !AIVDM,2,2,4,B,888888888888880,2*23
1668797161 !AIVDM,1,1,,B,16=q?4PP075ePrP3vbdEP?v2080o,0*3A
1668797166 !AIVDM,2,1,5,B,56jFm002<a7wQ4lV220m=>0M850PDpF222222216@`:8:6W`N<k2hk@`,0*39
1668797166 !AIVDM,2,2,5,B,888888888888880,2*22
1668797166 !AIVDM,1,1,,B,16=q>qP001UeRm83vh>`18Gf0@42,0*5A
1668797167 !AIVDM,1,1,,B,36?UgvE000UeS?F3vcfTN``<0000,0*52
1668797172 !AIVDM,1,1,,B,177V>T001C5eNuv3w0AmLlRJ2D0t,0*15
1668797176 !AIVDM,1,1,,B,16=q?:uuh05eRV>3vqWuojvN0H9s,0*40
1668797181 !AIVDM,1,1,,B,16=q?4PP065ePqp3vb`WvOvb0<0o,0*0C
1668797182 !AIVDM,1,1,,B,3815<Q5000UePdr3v:4mt0PV0000,0*50
1668797191 !AIVDM,1,1,,B,177V>T001A5eO4r3vw9ETTU02<0t,0*60
1668797191 !AIVDM,1,1,,B,39NSRrU0005eQaT3vAcE2@k00DMr,0*03
1668797202 !AIVDM,1,1,,B,16=q?4PP0?5ePp`3vbcJCwwD06Bp,0*47
1668797203 !AIVDM,1,1,,B,177;2E000n5e<K`40R:Sh2kF0HIT,0*6C
1668797205 !AIVDM,2,1,6,B,58Id7002=m09?H5?R21L4r0P4V3G3:222222221?IpvN26q@NOC2hk@`,0*5C
1668797205 !AIVDM,2,2,6,B,888888888888880,2*21
1668797206 !AIVDM,2,1,7,B,59NSRrT2@WN`7QQ;R20m<>18uL4r222222222217H15E;730NOS2hk@g,0*7E
1668797206 !AIVDM,2,2,7,B,OU1k1Up88888880,2*4C
1668797211 !AIVDM,1,1,,B,177V>T001@5eO=@3vugEWTW`20Rl,0*21
1668797214 !AIVDM,1,1,,B,16=q?:u1P05eRVP3vqUuojwb0D0k,0*60
1668797218 !AIVDM,2,1,8,B,53mno@82F2f<h4=;P01HTdTpN0l59<000000000t4;4@@6q60@hkk3k@,0*6B
1668797218 !AIVDM,2,2,8,B,Ss84lRH30CRh@00,2*7F
1668797232 !AIVDM,1,1,,B,177V>T001?5eOFV3vt25eDbH2@7B,0*13
1668797251 !AIVDM,1,1,,B,177V>T001=5eOLR3vrqEgle028BW,0*67
1668797264 !AIVDM,1,1,,B,38K>4R1001UdqGD3uFJW9Q=F0000,0*70
1668797267 !AIVDM,1,1,,B,39NSfa10015dvSv3uqtr817P0000,0*68
1668797281 !AIVDM,1,1,,B,16=q?4PP055ePk83vcCM2?v200S6,0*37
1668797286 !AIVDM,1,1,,B,16=q>qP001UeRm:3vh=`L8Gd0842,0*5C
1668797292 !AIVDM,1,1,,B,177V>T001;5eOcT3voiEnThJ2<0s,0*59
1668797296 !AIVDM,1,1,,B,16=q?:uv@05eRVf3vqUMok0N0@9s,0*46
1668797303 !AIVDM,1,1,,B,177;2E000g5e=7H40QU3h2ff00Ra,0*47
1668797305 !AIVDM,2,1,9,B,59NSEjP2Bsd@CDDOR21@teTv085V222222222216Hi9BI6q2NJ32hk@`,0*54
1668797305 !AIVDM,2,2,9,B,888888888888880,2*2E
1668797311 !AIVDM,1,1,,B,177V>T001:5eOh`3vn`mqTm026C0,0*1D
1668797316 !AIVDM,1,1,,B,16=q?=@P01UeS1p3vhFv4?w826C0,0*71
1668797317 !AIVDM,1,1,,B,33ku;35000UeRDF3vLsBo0E80DW:,0*55
1668797324 !AIVDM,1,1,,B,38Id7050005eKWP3vGC888QF0000,0*73
1668797330 !AIVDM,1,1,,B,177V>T00195eOnT3vm>Ev4mV2D0s,0*1A
1668797334 !AIVDM,1,1,,B,16=q?:u0h05eRVV3vqRuok1b0<0k,0*67
1668797336 !AIVDM,1,1,,B,16=q?=@P00UeS203vhHv4?wh28Q3,0*72
1668797341 !AIVDM,1,1,,B,16=q?4PP0D5ePe83vd9<:?v20@0k,0*02
1668797352 !AIVDM,1,1,,B,177V>T00185eOuF3vkRV1DnJ287B,0*09
1668797359 !AIVDM,1,1,,B,13irNr302>UeDND411uUgTdT8<1F,0*15
1668797361 !AIVDM,1,1,,B,16=q?4PP0F5ePb03vdDbUwvb000w,0*37
1668797362 !AIVDM,1,1,,B,177;2E000c5e=O840QA3h2dd0L;@,0*6B
1668797364 !AIVDM,1,1,,B,33mno@5000UeOvl3v;78NF8j8DjJ,0*1E
1668797371 !AIVDM,1,1,,B,177V>T00165eP1b3vjKn1lo020S7,0*12
1668797375 !AIVDM,1,1,,B,16=q?:u2P05eRVB3vqQuok140HDu,0*02
1668797383 !AIVDM,1,1,,B,177;2E000b5e=Vt40Q9Sh2eF0<;D,0*70
1668797390 !AIVDM,1,1,,B,177V>T00145eP6f3vi5V3TmV2@Mn,0*3F
1668797406 !AIVDM,1,1,,B,16=q>qP001UeRlf3vh8`q8Ef00SM,0*29
1668797412 !AIVDM,1,1,,B,177V>T00115eP<d3vgRF1llJ26C8,0*42
1668797416 !AIVDM,1,1,,B,16=q?:u2@05eRVF3vqReok0N089s,0*75
1668797422 !AIVDM,1,1,,B,16=q?4PP085ePR`3vdC9COvf0@=`,0*35
1668797425 !AIVDM,1,1,,B,16=q>qP001UeRm63vh:HD8DL06C8,0*2F
1668797431 !AIVDM,1,1,,B,177V>T000w5eP@N3vfS624m02@BT,0*18
1668797431 !AIVDM,1,1,,B,13irNr3vB<UeE:H40pUUl4dr8@Bl,0*50
1668797432 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0`CM,0*0F
1668797443 !AIVDM,1,1,,B,13irNr31B=UeEC840neUmDeD8<1H,0*5C
1668797450 !AIVDM,1,1,,B,177V>T000t5ePE23veFn2DmV2<0s,0*13
1668797452 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0`Nn,0*21
1668797454 !AIVDM,1,1,,B,36jFm050005eRVn3vjuhtRKf0000,0*57
1668797455 !AIVDM,1,1,,B,13irNr302>UeEJ040mA5h4eb88Pc,0*75
1668797466 !AIVDM,1,1,,B,16=q?=PP0s5eP@@3vfj6>wv<0<15,0*5B
1668797467 !AIVDM,1,1,,B,16=q>qP000UeRm:3vh<p=8Ih0L0q,0*0C
1668797472 !AIVDM,1,1,,B,177V>T000q5ePJ:3vcwV34lJ20R<,0*53
1668797476 !AIVDM,1,1,,B,36=q?=@P01UeS1p3vhI>4?vP2073,0*2C
1668797491 !AIVDM,1,1,,B,177V>T000o5ePMF3vc7F4Tm02<0s,0*5B
1668797495 !AIVDM,1,1,,B,16=q?:uwP05eRW03vqW=ok140@Du,0*72
1668797506 !AIVDM,1,1,,B,16=q>qP001UeRm03vh;88HG608KG,0*54
1668797507 !AIVDM,1,1,,B,16=q?=PP0n5ePHP3vdTmsgwN0HL?,0*14
1668797510 !AIVDM,1,1,,B,177V>T000m5ePQ<3vb3n5loV28Mn,0*2B
1668797512 !AIVDM,1,1,,B,16=q?=5P?w<tSF0l4Q@>4?wv0VC<,0*48
1668797516 !AIVDM,1,1,,B,16=q?=@P00UeS1p3vhI>4?wh2L0p,0*2E
1668797524 !AIVDM,2,1,0,B,577V>T02;kNMI8Lk@00l4E9<f0d584<PT0000017L9;K@6qCNJhkk3k@,0*70
1668797524 !AIVDM,2,2,0,B,Sh0000000000000,2*1C
1668797524 !AIVDM,1,1,,B,36?UgvE000UeS?43vchlN``40000,0*1E
1668797527 !AIVDM,1,1,,B,16=q>qP001UeRln3vh=HSHGf0H4E,0*4B
1668797530 !AIVDM,1,1,,B,177V>T000k5ePTd3va26:4nF2@6D,0*45
1668797541 !AIVDM,1,1,,B,3815<Q5000UePe03v:4Et0Pd0000,0*09
1668797542 !AIVDM,1,1,,B,177;2E000R5e>L440PJ3eRTd0@=>,0*75
1668797547 !AIVDM,1,1,,B,16=q>qP001UeRm:3vh@8a8HP0<0q,0*2C
1668797549 !AIVDM,1,1,,B,39NSRrU0005eQ`N3vAcE2@jt0Dqb,0*71
1668797551 !AIVDM,1,1,,B,177V>T000h5ePWh3v`3F=Do028BT,0*25
1668797555 !AIVDM,2,1,1,B,53irNr82EdwdiQ<T0008tpqV18UHE800000000162J<??6b=NI32hk@P,0*23
1668797555 !AIVDM,2,2,1,B,000000000000000,2*26
1668797555 !AIVDM,1,1,,B,16=q?:u2P05eRVl3vqV=ok140<0k,0*7D
1668797562 !AIVDM,1,1,,B,16=q?4PP0f5ePr83vTtn<?wD000;,0*49
1668797563 !AIVDM,1,1,,B,13irNr31B>UeFMl40ViV1DeD86C@,0*1D
1668797570 !AIVDM,1,1,,B,177V>T000d5ePbR3vW8n>4oV26C@,0*3C
1668797572 !AIVDM,1,1,,B,39NSEjU000UePG43vGdS?EsN0000,0*19
1668797575 !AIVDM,1,1,,B,13irNr302>UeFU040UBUnDed80SO,0*65
1668797588 !AIVDM,1,1,,B,13irNr31B>UeFe840SW5fTd<8<1J,0*75
1668797590 !AIVDM,1,1,,B,177V>T000a5ePdv3vVBnATpF2<0t,0*3D
1668797599 !AIVDM,1,1,,B,13irNr3vj>UeFl040R5UlldT8L1J,0*32
1668797607 !AIVDM,1,1,,B,36=q?=PP0Q5ePb83v`:EnOvn00F3,0*43
1668797611 !AIVDM,1,1,,B,177V>T000T5ePg63vURV?lq026CD,0*18
1668797611 !AIVDM,1,1,,B,13irNr302>UeFt840PJ5jldt86CD,0*01
1668797615 !AIVDM,1,1,,B,16=q?:u1005eRVd3vqW=ok1408Du,0*79
1668797622 !AIVDM,1,1,,B,16=q?4PP0N5eQ0p3vRMnNwwD0D0o,0*4F
1668797628 !AIVDM,1,1,,B,39NSfa10015dvSn3ur8:81=P0000,0*7D
1668797630 !AIVDM,1,1,,B,177V>T000N5ePhv3vTsV=lsV20Rv,0*2E
1668797635 !AIVDM,1,1,,B,13irNr3vj>UeG;L40M:Uo4ef8D1K,0*69
1668797642 !AIVDM,1,1,,B,16=q?4PP0C5eQ1h3vQpVcwv40<0o,0*79
1668797643 !AIVDM,1,1,,B,177;2E000O5e>qL40P8SSRP80L;E,0*20
1668797646 !AIVDM,1,1,,B,16=q?=PP0K5ePhH3vW:Dwwv<00T2,0*77
1668797647 !AIVDM,1,1,,B,16=q>qP001UeRlr3vh:aw8Gh0@4E,0*2B
1668797650 !AIVDM,1,1,,B,177V>T000F5ePjJ3vTNn;4vF286D,0*08
1668797659 !AIVDM,1,1,,B,13irNr3vB>UeGJ840J05qldT8H;i,0*78
1668797662 !AIVDM,1,1,,B,177;2E000P5e>vh40P=SIRRd08=>,0*54
1668797662 !AIVDM,1,1,,B,16=q?4PP0>5eQ2@3vQK6s?vf00Rp,0*0F
1668797667 !AIVDM,1,1,,B,16=q>qP000UeRlt3vh:qp`FP06CH,0*56
1668797667 !AIVDM,1,1,,B,16=q?=PP0<5ePk03vVmm@wvn0@@G,0*70
1668797671 !AIVDM,1,1,,B,177V>T000=5ePkH3vT<n4U3020Rk,0*1C
1668797675 !AIVDM,2,1,2,B,53ku;382Eglp=44s:21=0U8UB0tJ0dthd5@62216APDF26q3NCPkk3k@,0*46
1668797675 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1668797676 !AIVDM,1,1,,B,33ku;35000UeRDT3vLwjo0C60Dfb,0*0A
1668797682 !AIVDM,1,1,,B,16=q?4PP045eQ1p3vQ<WNwwD0@I2,0*5F
1668797683 !AIVDM,1,1,,B,38Id7050005eKa43vG;`88QD0000,0*03
1668797687 !AIVDM,1,1,,B,16=q?=PP085ePlH3vVem6gwN0<15,0*3B
1668797690 !AIVDM,1,1,,B,177V>T00065ePkp3vT55mU9V2L0s,0*4E
1668797695 !AIVDM,1,1,,B,13irNr302>UeGh`40EAUq4cd8@Q0,0*7E
1668797702 !AIVDM,1,1,,B,16=q?4PP0<5eQ183vQ58UOv4081n,0*77
1668797707 !AIVDM,1,1,,B,16=q?=PP065ePmP3vVc4bgv>0H4j,0*78
1668797709 !AIVDM,1,1,,B,36@BiT50005eNJt3vMeWUUrD0Du:,0*0D
1668797710 !AIVDM,1,1,,B,177V>T00035ePl<3vT25Pm<F26CL,0*21
