1673722035 !AIVDM,1,1,,A,16=q?;02h05ePSj3v7<LBhRL0899,0*34
1673722054 !AIVDM,1,1,,A,16=q?;0uh05ePSR3v7:tBhQ006Bt,0*32
1673722072 !AIVDM,1,1,,A,16=q?=@P00UePop3vN0f4?wV28NQ,0*62
1673722075 !AIVDM,1,1,,A,16=q?;0w005ePSj3v78tBhSb00S>,0*5F
1673722095 !AIVDM,1,1,,A,16=q?;00005ePS`3v7:tBhPL06C0,0*25
1673722114 !AIVDM,1,1,,A,16=q?;0wP05ePSH3v7;<BhQ000Sg,0*5F
1673722135 !AIVDM,1,1,,A,16=q?;00@05ePS`3v77LBhQb0L0h,0*1E
1673722167 !AIVDM,1,1,,B,35vE<P1P00UeL8D3vpef4?vn2DUJ,0*51
1673722210 !AIVDM,2,1,5,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1673722210 !AIVDM,2,2,5,A,`88888888888880,2*79
1673722215 !AIVDM,1,1,,A,16=q?;00@05ePTF3v78tBhPL0D0h,0*2F
1673722235 !AIVDM,1,1,,A,16=q?;00P05ePTV3v79tBhQ20HD`,0*21
1673722252 !AIVDM,2,1,6,A,55SfFp42@MRW<H8CN20m<>0Hh5HT622222222217BCLP@4G80Jhkk3k@,0*15
1673722252 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1673722255 !AIVDM,1,1,,A,16=q?;00@05ePTF3v76dBhQb0D0h,0*1E
1673722258 !AIVDM,1,1,,A,35SfFp50005eNC83vLU76msn0DRr,0*3A
1673722272 !AIVDM,1,1,,A,16=q?=@P02UePqh3vN2N4?vF2<1<,0*4B
1673722275 !AIVDM,1,1,,A,16=q?;00h05ePTD3v76LBhPL0@92,0*64
1673722295 !AIVDM,1,1,,A,16=q?;00P05ePSn3v75<BhQ20D0g,0*25
1673722315 !AIVDM,1,1,,A,16=q?;00@05ePT<3v75dBhQb0@PG,0*2C
1673722323 !AIVDM,1,1,,A,3815<Q5000UePeT3v:3GF0N60000,0*15
1673722332 !AIVDM,1,1,,A,16=q?=@P07UePt`3vN3Co?vF2871,0*1B
1673722335 !AIVDM,1,1,,A,16=q?;01h05ePTB3v78tBhPJ0<0g,0*73
1673722395 !AIVDM,1,1,,A,16=q?;00005ePTL3v78LBhPJ0892,0*44
1673722400 !AIVDM,1,1,,A,3388>T50005ePJ>3v>:aI68V0DVr,0*5C
1673722413 !AIVDM,1,1,,A,16=q?=@P0:UeQ2`3vMplBOw02D1<,0*63
1673722415 !AIVDM,1,1,,A,16=q?;0vh05ePTT3v78tBhQ20<0g,0*5B
1673722435 !AIVDM,1,1,,A,16=q?;00005ePT63v79tBhQb08PG,0*32
1673722452 !AIVDM,1,1,,A,16=q?=@P0?UeQ683vMa55wvF20Sh,0*08
1673722455 !AIVDM,1,1,,A,16=q?;00P05ePTP3v78LBhPL06CH,0*30
1673722473 !AIVDM,1,1,,A,16=q?=@P0>UeQ7p3vMME=Ow02@CM,0*1E
1673722475 !AIVDM,1,1,,A,16=q?;01005ePTT3v77tBhQ208D`,0*3C
1673722492 !AIVDM,1,1,,A,16=q?=@P0>UeQ9p3vM?UBOw`2<1<,0*22
1673722495 !AIVDM,1,1,,A,16=q?;00005ePT@3v75<BhQb06CH,0*12
1673722534 !AIVDM,1,1,,B,377V>T500;5ePfL3vM>R`FO42000,0*35
1673722542 !AIVDM,1,1,,B,16=q?=@P0:UeQ=`3vLslcOwD28I1,0*31
1673722571 !AIVDM,1,1,,B,36?UgvE003UeS4B3vbSVg30@0000,0*3E
1673722580 !AIVDM,1,1,,B,3388>T5000UePJD3v>:GPF8V0Dhr,0*34
1673722583 !AIVDM,1,1,,B,16=q?=@P0:UeQ@p3vLqSEgvd2<1<,0*3F
1673722600 !AIVDM,1,1,,B,36?Uli5P00UeS=h3vdS8Ngw:0000,0*32
1673722602 !AIVDM,1,1,,B,16=q?=@P0:UeQBh3vLvBkgwD26CP,0*28
1673722613 !AIVDM,2,1,7,B,55SfFp42@MRW<H8CN20m<>0Hh5HT622222222217BCLP@4G80Jhkk3k@,0*17
1673722613 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1673722619 !AIVDM,1,1,,B,16=q>qP001Ue;u63wJ0KahAF0D0w,0*40
1673722653 !AIVDM,1,1,,A,16=q?=@P09UeQFh3vM4S9gw026CT,0*5C
1673722672 !AIVDM,1,1,,A,16=q?=@P0;UeQHP3vM4CVOw`20SW,0*7A
1673722675 !AIVDM,1,1,,A,16=q?;01005ePSj3v78LBhQd0D0h,0*64
1673722683 !AIVDM,1,1,,A,3815<Q5000UePe:3v:37F0N60000,0*0B
1673722693 !AIVDM,1,1,,A,16=q?=@P08UeQJH3vM2km?vH20SQ,0*29
1673722713 !AIVDM,1,1,,A,16=q?=@P0:UeQL03vLvl8Ow020SK,0*51
1673722733 !AIVDM,1,1,,A,16=q?=@P0:UeQM`3vLrTegwb2L1<,0*72
1673722735 !AIVDM,1,1,,A,16=q?;00P05ePTL3v7:<BhQd0@P`,0*3A
1673722755 !AIVDM,1,1,,A,16=q?;0wP05ePT63v79tBhPJ0<0h,0*77
1673722759 !AIVDM,1,1,,A,3388>T50005ePJB3v><9:V8T0Db:,0*13
1673722775 !AIVDM,1,1,,A,16=q?;0w@05ePSt3v7=<BhQ40@E0,0*40
1673722795 !AIVDM,1,1,,A,16=q?;0wh05ePSf3v7>tBhQd0<0h,0*30
1673722813 !AIVDM,1,1,,A,16=q?=@P09UeQR`3vLFFrwvJ2D1<,0*6E
1673722815 !AIVDM,1,1,,A,16=q?;00005ePSp3v7AdBhPJ088n,0*73
1673722835 !AIVDM,1,1,,A,16=q?;00h05ePSP3v7AtBhQ40<0h,0*6E
1673722853 !AIVDM,1,1,,A,16=q?=@P0<UeQPh3vKr9=wwb2D1<,0*4B
1673722855 !AIVDM,1,1,,A,16=q?;0v@05ePSt3v7?LBhQd08P`,0*5E
1673722875 !AIVDM,1,1,,A,16=q?;0wh05ePT83v7;dBhPJ06H4,0*7D
1673722935 !AIVDM,1,1,,A,16=q?;0wP05ePSh3v79dBhPL00SL,0*73
1673722955 !AIVDM,1,1,,A,16=q?;0wh05ePSp3v78dBhQ406H8,0*42
1673722972 !AIVDM,2,1,8,A,55SfFp42@MRW<H8CN20m<>0Hh5HT622222222217BCLP@4G80Jhkk3k@,0*1B
1673722972 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1673722976 !AIVDM,1,1,,A,35SfFp50005eNC63vLS76msj0DU:,0*79
1673722993 !AIVDM,1,1,,A,16=q?=@P0SUeQJp3vKDorOvJ287v,0*28
1673722995 !AIVDM,1,1,,A,16=q?;0wP05ePTD3v7=dBhPL0H98,0*3A
1673723015 !AIVDM,1,1,,A,16=q?;02@05ePTH3v7=LBhQ400R=,0*24
1673723020 !AIVDM,1,1,,A,35DGov50005eR4R3vGc9o0nd0Dg:,0*7F
1673723035 !AIVDM,1,1,,A,16=q?;02005ePTR3v7;dBhQb0D0h,0*75
1673723043 !AIVDM,1,1,,A,3815<Q5000UePe03v:3oF0N60000,0*59
1673723053 !AIVDM,1,1,,A,16=q?=@P01UeQH03vJN>4?vJ26H@,0*23
1673723055 !AIVDM,1,1,,A,16=q?;0uh05ePTF3v7=LBhPL0D0h,0*7F
1673723074 !AIVDM,1,1,,A,16=q?;00@05ePTR3v7<dBhQ00<0h,0*2A
1673723095 !AIVDM,1,1,,A,16=q?;00005ePTT3v76LBhQb0@PE,0*1D
1673723118 !AIVDM,1,1,,A,3388>T50005ePJF3v>;:i68T0E0:,0*73
1673723130 !AIVDM,1,1,,A,16=q?@2P0MUeQ@23vOH=cwvt2HAa,0*2D
1673723134 !AIVDM,1,1,,A,16=q?;00P05ePT43v78<BhQ008D3,0*2B
1673723155 !AIVDM,1,1,,A,16=q?;00005ePSv3v79LBhQb0<0h,0*06
1673723175 !AIVDM,1,1,,A,16=q?;00005ePT23v76LBhPL0<0h,0*65
1673723194 !AIVDM,1,1,,A,16=q?;00P05ePT23v73dBhQ006HH,0*07
1673723212 !AIVDM,1,1,,A,16=q?=@P1=UeQ3h3vI88AOwV2<1=,0*68
1673723235 !AIVDM,1,1,,A,16=q?;00@05ePTL3v77LBhPL0898,0*37
1673723314 !AIVDM,1,1,,A,16=q?;0wP05ePSj3v7:<BhQ00<0h,0*1C
1673723335 !AIVDM,1,1,,A,35SfFp50005eNC23vLVG6msh0De:,0*3A
1673723346 !AIVDM,1,1,,A,16?Um7hP@`5e;DB40PMm138:0PSL,0*6F
1673723374 !AIVDM,1,1,,A,16=q?;00h05ePT03v76dBhQ208D:,0*4A
1673723380 !AIVDM,1,1,,A,35DGov50005eR5B3vGocrPnd0Dg:,0*45
1673723403 !AIVDM,1,1,,A,3815<Q5000UePdr3v:6oF0N60000,0*1F
1673723475 !AIVDM,1,1,,A,16=q?;0wh05ePT23v7=LBhPL0@96,0*5A
1673723480 !AIVDM,1,1,,A,3388>T50005ePJD3v>;LDn8`0DRr,0*6D
1673723491 !AIVDM,1,1,,A,16=q?=@P06UeP403v<uMIwvv2L1=,0*10
1673723515 !AIVDM,1,1,,A,16=q?;00P05ePT63v7=dBhQd08PI,0*4E
1673723560 !AIVDM,1,1,,B,35DGov50005eR2`3vGkDC@nd0Dg:,0*61
1673723565 !AIVDM,2,1,9,B,55DGov82FVahSU4f220EHE:0<P4qB22222222216@HaD74G7NCk2hk@`,0*47
1673723565 !AIVDM,2,2,9,B,888888888888880,2*2E
1673723583 !AIVDM,1,1,,B,3815<Q5000UePdn3v:7GF0N20000,0*2D
1673723615 !AIVDM,1,1,,A,16=q?;00@05ePSb3v78LBhQ208D`,0*4B
1673723650 !AIVDM,1,1,,B,36?UgvE000UeS3l3vbgIPC0>0000,0*06
1673723660 !AIVDM,1,1,,B,3388>T50005ePJ:3v>8H@n8V0DUr,0*22
1673723676 !AIVDM,1,1,,B,16?Um7h00t5e=N`40MOSrk960VHp,0*50
1673723775 !AIVDM,1,1,,A,16=q?;00P05ePSd3v77<BhPL0L0g,0*5A
1673723795 !AIVDM,1,1,,A,16=q?;01h05ePSh3v77dBhQ40L0g,0*4E
1673723855 !AIVDM,1,1,,A,16=q?;00@05ePSj3v7>dBhQ40HE1,0*4B
1673723874 !AIVDM,1,1,,A,16=q?;00005ePSt3v7=dBhQ`06I4,0*05
1673723895 !AIVDM,1,1,,A,16=q?;00P05ePSt3v7;LBhPL0D0g,0*3E
1673723915 !AIVDM,1,1,,A,16=q?;00005ePT43v76LBhQ40D0g,0*6D
1673723934 !AIVDM,1,1,,A,16=q?;00P05ePT:3v7:tBhQb00Sl,0*7D
1673723955 !AIVDM,1,1,,A,16=q?;00@05ePSn3v79tBhPL0@9?,0*5B
1673723975 !AIVDM,1,1,,A,16=q?;0wh05ePSl3v77LBhQ40@E1,0*0B
1673723995 !AIVDM,1,1,,A,16=q?;00@05ePSp3v7:LBhQb0<0g,0*7C
1673724042 !AIVDM,1,1,,B,36?Uli5P00UeS=83vdUUPgw>0000,0*13
1673724052 !AIVDM,2,1,0,B,55SfFp42@MRW<H8CN20m<>0Hh5HT622222222217BCLP@4G80Jhkk3k@,0*10
1673724052 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1673724095 !AIVDM,1,1,,A,16=q?;01h05ePSt3v7:dBhQ408E1,0*08
1673724100 !AIVDM,1,1,,A,35DGov50005eR0l3vGmHcPnd0Dg:,0*56
1673724123 !AIVDM,1,1,,A,3815<Q5000UePdn3v:87F0N80000,0*5B
1673724135 !AIVDM,1,1,,A,16=q?;0wP05ePSt3v7=LBhPL06IH,0*5B
1673724149 !AIVDM,2,1,1,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<4D`N=0kk3k@,0*4D
1673724149 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1673724155 !AIVDM,1,1,,A,16=q?;00h05ePSh3v7<tBhQ406IH,0*78
1673724175 !AIVDM,1,1,,A,16=q?;0wP05ePS`3v7;tBhQd00SQ,0*5D
1673724195 !AIVDM,1,1,,A,16=q?;00h05ePS`3v7<LBhPL00SE,0*20
1673724198 !AIVDM,1,1,,A,3388>T50005ePJ<3v>=:?68T0DjJ,0*72
1673724215 !AIVDM,1,1,,A,16=q?;0v@05ePSf3v7;dBhQ400RE,0*1F
1673724235 !AIVDM,1,1,,A,16=q?;0wh05ePSj3v7>LBhQd0<0g,0*0B
1673724256 !AIVDM,1,1,,A,16=q?;00@05ePSR3v7>tBhPN0@9J,0*17
1673724274 !AIVDM,1,1,,A,16=q?;00005ePSh3v7;LBhQ20D0g,0*3D
1673724295 !AIVDM,1,1,,A,16=q?;00h05ePSV3v7;dBhQd08Pj,0*34
1673724316 !AIVDM,1,1,,A,16=q?;0wP05ePSl3v7:tBhPL0<0g,0*20
1673724334 !AIVDM,1,1,,A,16=q?;00005ePSr3v7:<BhQ20@D<,0*7D
1673724355 !AIVDM,1,1,,A,16=q?;00005ePSp3v7;<BhQd06IT,0*3B
1673724372 !AIVDM,2,1,2,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*79
1673724372 !AIVDM,2,2,2,A,`88888888888880,2*7E
1673724394 !AIVDM,1,1,,A,16=q?;0wh05ePSP3v79dBhQ20<0g,0*48
1673724409 !AIVDM,1,1,,A,35SfFp50005eNBt3vLTo6msT0E3:,0*3C
1673724412 !AIVDM,2,1,3,A,55SfFp42@MRW<H8CN20m<>0Hh5HT622222222217BCLP@4G80Jhkk3k@,0*10
1673724412 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1673724436 !AIVDM,1,1,,A,16=q?;0wh05ePSL3v77dBhPL06Id,0*55
1673724444 !AIVDM,1,1,,A,16=q?=PP1BUePC`3v?7@Fwvh2<1H,0*0A
1673724454 !AIVDM,1,1,,A,16=q?;0v005ePSL3v7;dBhQ208D<,0*24
1673724475 !AIVDM,1,1,,A,16=q?;02@05ePSL3v7=tBhQb0<0g,0*7D
1673724484 !AIVDM,1,1,,A,3815<Q5000UePdj3v:7oF0N80000,0*08
1673724496 !AIVDM,1,1,,A,16=q?;00005ePSD3v7:tBhPL00R`,0*46
1673724558 !AIVDM,1,1,,A,3388>T50005ePJ83v>=UI68T0Dob,0*42
1673724574 !AIVDM,1,1,,A,16=q?;00h05ePSh3v7<tBhQ200Sj,0*40
1673724595 !AIVDM,1,1,,A,16=q?;00005ePSn3v79tBhQb06Il,0*51
1673724635 !AIVDM,1,1,,B,16=q?=PP1VUePm03vRh@;?w42D1H,0*41
1673724637 !AIVDM,2,1,4,B,5388>T82>h9sD8e;<004pA8tlD@60`0000000016@@:;;<G40?32hk@P,0*5E
1673724637 !AIVDM,2,2,4,B,000000000000000,2*23
1673724640 !AIVDM,1,1,,B,35DGov50005eR1T3vGo43Pnd0Dg:,0*42
1673724664 !AIVDM,1,1,,B,3815<Q5000UePdh3v:7WF0N80000,0*31
1673724716 !AIVDM,1,1,,A,16=q?;00P05ePSf3v7;LBhQd0<0f,0*7C
1673724735 !AIVDM,1,1,,A,16=q?;0v@05ePSJ3v7<LBhPJ0<0f,0*2E
1673724755 !AIVDM,1,1,,A,16=q?;0wh05ePSP3v7;tBhQ20<0f,0*5B
1673724771 !AIVDM,1,1,,A,35SfFp50005eNC@3vLTo6ms`0E0b,0*66
1673724776 !AIVDM,1,1,,A,16=q?;00@05ePSN3v7:LBhQd08Pr,0*35
1673724795 !AIVDM,1,1,,A,16=q?;00h05ePSD3v77dBhPL088p,0*71
1673724815 !AIVDM,1,1,,A,16=q?;00P05ePSH3v74LBhQ408Dl,0*77
1673724820 !AIVDM,1,1,,A,35DGov50005eR3>3vGp:F0nf0Dg:,0*2F
1673724836 !AIVDM,1,1,,A,16=q?;0w@05ePS@3v78<BhQd06J4,0*5C
1673724844 !AIVDM,1,1,,A,3815<Q5000UePe03v:7WF0N80000,0*6B
1673724855 !AIVDM,1,1,,A,16=q?;00005ePSB3v7=LBhPJ06J8,0*3F
1673724869 !AIVDM,2,1,5,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<4D`N=0kk3k@,0*49
1673724869 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1673724896 !AIVDM,1,1,,A,16=q?;00h05ePSb3v7?LBhQd00RB,0*0E
1673724915 !AIVDM,1,1,,A,16=q?;0wP05ePSL3v7>LBhPJ00SO,0*7D
1673724935 !AIVDM,1,1,,A,16=q?;00P05ePSn3v7:tBhQ400S=,0*29
1673724995 !AIVDM,1,1,,A,16=q?;00h05ePSl3v78dBhQ40@Do,0*34
1673725074 !AIVDM,1,1,,A,16=q?;00P05ePSH3v78dBhQb0@P2,0*37
1673725092 !AIVDM,2,1,6,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7D
1673725092 !AIVDM,2,2,6,A,`88888888888880,2*7A
1673725095 !AIVDM,1,1,,A,16=q?;0vh05ePSP3v7:<BhPL089=,0*3A
1673725153 !AIVDM,1,1,,B,16=q?=PP0D5eNnP3w=eM3?vH0H7r,0*66
1673725204 !AIVDM,1,1,,A,3815<Q5000UePdf3v:9WF0N80000,0*32
1673725215 !AIVDM,1,1,,A,16=q?;00@05ePS`3v77<BhPL00RH,0*7F
1673725235 !AIVDM,1,1,,A,16=q?;0wh05ePSV3v77tBhQ400Ro,0*30
1673725254 !AIVDM,1,1,,A,16=q?;0wh05ePSV3v7:tBhQb06JP,0*4A
1673725274 !AIVDM,1,1,,A,16=q?;00h05ePSb3v7<dBhPJ0L0g,0*31
1673725295 !AIVDM,1,1,,A,16=q?;00005ePSj3v7;dBhQ20<0g,0*6F
1673725312 !AIVDM,1,1,,A,16=q?4PP0c5eQpp3vg9qbOw`0HNh,0*3A
1673725314 !AIVDM,1,1,,A,16=q?;00P05ePSp3v79dBhQb00SP,0*1F
1673725334 !AIVDM,1,1,,A,16=q?;0wh05ePSd3v77dBhPJ0H8K,0*5B
1673725355 !AIVDM,1,1,,A,16=q?;00005ePSL3v7:<BhQ208DT,0*53
1673725375 !AIVDM,1,1,,A,16=q?;0wh05ePSL3v7<dBhQb0L0g,0*71
1673725422 !AIVDM,1,1,,B,16=q?4PP0:5eQL83vetatOwD0<0p,0*6B
1673725450 !AIVDM,1,1,,B,36?UgvE0005eS3l3vbqPKk0>0000,0*5A
1673725453 !AIVDM,2,1,7,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1673725453 !AIVDM,2,2,7,B,`88888888888880,2*78
1673725458 !AIVDM,1,1,,B,3388>T50005ePIv3v>=DwV8T0Dl:,0*18
1673725480 !AIVDM,1,1,,B,36?Uli5P02UeS>43vdlVE?w:0000,0*6D
1673725492 !AIVDM,2,1,8,B,55SfFp42@MRW<H8CN20m<>0Hh5HT622222222217BCLP@4G80Jhkk3k@,0*18
1673725492 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1673725501 !AIVDM,1,1,,B,16=q?4PP035eQH@3veeIaOv206Jl,0*29
1673725534 !AIVDM,1,1,,A,16=q?;00h05ePSb3v7?dBhQ20HDO,0*13
1673725552 !AIVDM,1,1,,A,36=q?4PP045eQG03veW94gw`002C,0*6D
1673725552 !AIVDM,2,1,9,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*3C
1673725552 !AIVDM,2,2,9,A,Sh0000000000000,2*16
1673725555 !AIVDM,1,1,,A,16=q?;00h05ePSv3v7BdBhQb0@PH,0*31
1673725564 !AIVDM,1,1,,A,3815<Q5000UePdh3v:8WF0N80000,0*3D
1673725574 !AIVDM,1,1,,A,16=q?;0w@05ePT<3v7@LBhPH088K,0*01
1673725654 !AIVDM,1,1,,A,16=q?;0v@05ePT23v7>dBhQ20@DO,0*23
1673725675 !AIVDM,1,1,,A,16=q?;0wh05ePSl3v7@dBhQb08PH,0*16
1673725694 !AIVDM,1,1,,A,16=q?;00P05ePSb3v7=<BhPJ00Su,0*5D
1673725714 !AIVDM,1,1,,A,16=q?;00005ePSV3v7<LBhQ20<0g,0*7C
1673725735 !AIVDM,1,1,,A,16=q?;00P05ePT03v7=tBhQb06K0,0*32
1673725755 !AIVDM,1,1,,A,16=q?;0wh05ePSr3v7;LBhPL0H9>,0*1B
1673725774 !AIVDM,1,1,,A,16=q?;0wh05ePT03v7<dBhQ208DO,0*72
1673725819 !AIVDM,1,1,,B,3388>T50005ePJ23v><jl68T0Dpb,0*4F
1673725840 !AIVDM,1,1,,B,16=q>qP001Ue;v23wJ2jph:f0HGf,0*44
1673725866 !AIVDM,1,1,,B,169GF9S00=5e5tn40J:FrEJ>0H3u,0*7D
