1673826810 !AIVDM,1,1,,B,1815Q5@00>UeR7L3vLi2sPdt08B5,0*35
1673826815 !AIVDM,1,1,,B,16=q?60OhF5eQw43vwtEaDk608Dd,0*27
1673826828 !AIVDM,1,1,,B,36=q?60OhF5eR0L3vwdEfToP01rP,0*77
1673826829 !AIVDM,1,1,,B,1815Q5@00>UeR9`3vLs2F0cR0D0n,0*2C
1673826841 !AIVDM,1,1,,B,36=q?60OhF5eR1d3vwIUrDt20110,0*3D
1673826846 !AIVDM,1,1,,B,35Dsa25001UeQ`v3vAVp2Pl<0Dg:,0*0D
1673826868 !AIVDM,1,1,,B,36=q?60OhG5eR4:3vvlEum8p01tP,0*56
1673826888 !AIVDM,1,1,,B,36=q?6000K5eR5t3vvAVJm?P01s0,0*73
1673826908 !AIVDM,1,1,,B,36=q?6000L5eR783vug6Gm>@01uP,0*05
1673826914 !AIVDM,1,1,,B,16=q?6000M5eR7J3vuS6NU>L088C,0*2A
1673826917 !AIVDM,2,1,2,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4JW0KS2hk@g,0*70
1673826917 !AIVDM,2,2,2,B,SFD2ip888888880,2*5F
1673826930 !AIVDM,1,1,,B,1815Q5@002UeR?T3vMPRq0Tv00RQ,0*5D
1673826954 !AIVDM,1,1,,B,36=q?60OhQ5eR:V3vt;FL5Qd010Q,0*2D
1673826962 !AIVDM,1,1,,B,33P;JNE000UeKbt3vGW7K8L60DlJ,0*6B
1673826989 !AIVDM,1,1,,B,1815Q5@003UeR@l3vMKS`PJr0HAL,0*1C
1673827015 !AIVDM,2,1,3,B,55SfFp42@MRW<H8CN20m<>0Hh5HT622222222217BCLP@4G80Jhkk3k@,0*13
1673827015 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1673827328 !AIVDM,1,1,,B,36=q?60P@E5eR1b3vkuG24b@01vP,0*4E
1673827335 !AIVDM,1,1,,B,16=q?60P@E5eR1h3vkinnlPN0<0o,0*3F
1673827414 !AIVDM,1,1,,B,16=q?60P@<5eR7d3vjP523140L0l,0*44
1673827430 !AIVDM,1,1,,B,13P;JN@000UeKc@3vGaWK8MV0HMV,0*5F
1673827441 !AIVDM,1,1,,B,36=q?60P@:5eR:83vjGDW2j200wP,0*49
1673827511 !AIVDM,1,1,,B,13P;JN@000UeKbt3vGaWK8LF0@6O,0*11
1673827571 !AIVDM,1,1,,B,13P;JN@000UeKb`3vGaWK8JF0<0p,0*46
1673827631 !AIVDM,1,1,,B,13P;JN@000UeKbD3vGaWK8JF086O,0*5F
1673827651 !AIVDM,1,1,,B,13P;JN@000UeKbD3vGd7K8K008BL,0*3A
1673827670 !AIVDM,1,1,,B,13P;JN@000UeKbD3vGd7K8KV08MV,0*49
1673827691 !AIVDM,1,1,,B,13P;JN@000UeKbD3vGd7K8JF040P,0*2F
1673827711 !AIVDM,1,1,,B,13P;JN@000UeKbD3vGd7K8K0040P,0*58
1673827730 !AIVDM,1,1,,B,13P;JN@000UeKbD3vGd7K8IV040P,0*3C
1673827740 !AIVDM,1,1,,B,13irNr31h>5eJQl3vMAWsnGl8@0=,0*2E
1673827751 !AIVDM,1,1,,B,13P;JN@000UeKbD3vGd7K8JF00Rv,0*6F
1673827771 !AIVDM,1,1,,B,13P;JN@000UeKbD3vGd7K8K000RV,0*38
1673827790 !AIVDM,1,1,,B,13P;JN@000UeKbD3vGd7K8MV00S1,0*3E
1673827800 !AIVDM,1,1,,B,13irNr32h:5eJO03vLa`MVKl8<1<,0*0B
1673827810 !AIVDM,1,1,,B,13P;JN@001UeKbD3vGfee`LF0L0q,0*57
1673827830 !AIVDM,1,1,,B,13P;JN@003UeKbD3vGkew8Jv0D0q,0*2C
1673828080 !AIVDM,1,1,,B,13irNr3vh45eJL<3vL>7iFc<8D19,0*77
1673828281 !AIVDM,1,1,,B,35SfFp50005eNCP3vLRW6mr40E1r,0*0F
1673828304 !AIVDM,1,1,,B,16=q?@2P02UeLK`3vNmUPOvh20Rv,0*32
1673829232 !AIVDM,1,1,,B,33ku;35000UeR4d3vHrlT@mV0Dhr,0*56
1673829366 !AIVDM,1,1,,B,35Dsa25000UeQWv3vAalphl>0Dg:,0*68
1673829408 !AIVDM,1,1,,A,33ku;35000UeR5J3vHn4T@mN0Dtb,0*2A
1673830014 !AIVDM,1,1,,A,3815<Q5000UePe83v:8`SPOb0000,0*75
1673830310 !AIVDM,1,1,,B,33ku;35000UeR5:3vHulT@oR0Dar,0*01
1673830446 !AIVDM,1,1,,B,35Dsa25001UeQWR3vA`UO@l>0Dg:,0*62
1673830517 !AIVDM,2,1,4,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4JW0KS2hk@g,0*76
1673830517 !AIVDM,2,2,4,B,SFD2ip888888880,2*59
1673830853 !AIVDM,1,1,,A,33ku;35000UeR583vHl4T@o`0DTb,0*56
1673830957 !AIVDM,1,1,,B,17tKk8@00u5eP3r3viwF14k60L10,0*03
1673830977 !AIVDM,1,1,,B,17tKk8@00s5eP8`3vhiF2Dih0488,0*55
1673830996 !AIVDM,1,1,,B,37tKk8@00p5eP<V3vghmwlhL07@3,0*7B
1673831010 !AIVDM,1,1,,B,13P;JN@01iUeCal40cb;O8tv0L0q,0*68
1673831017 !AIVDM,1,1,,B,17tKk8@00n5ePAB3vfbUuDi60HEr,0*57
1673831028 !AIVDM,1,1,,B,33ku;35000UeR5:3vHolT@oN0E;J,0*64
1673831039 !AIVDM,1,1,,B,33irNr30005eJKp3vKh7qnEj84k3,0*15
1673831045 !AIVDM,2,1,5,B,57tKk8H2EgnSTo;?O:0mAB1<4l4h4aF22222221JB@>A84H60APkk3k@,0*69
1673831045 !AIVDM,2,2,5,B,Sp4lRH30CRhH880,2*71
1673831048 !AIVDM,1,1,,B,39NSE6hOi?5eL7:3wMLE8Td>01r0,0*54
1673831056 !AIVDM,1,1,,B,17tKk8@00j5ePIb3vdcEwllL089W,0*14
1673831094 !AIVDM,1,1,,A,3815<Q5000UePdl3v:58SPOd0000,0*73
1673831137 !AIVDM,1,1,,B,17tKk8@00b5ePW43va0F7Du60@Er,0*2B
1673831166 !AIVDM,1,1,,B,35Dsa25001UeQWB3vAT6nhl>0Dg:,0*2C
1673831212 !AIVDM,1,1,,A,33ku;35000UeR5L3vHplT@oV0DVr,0*42
1673831309 !AIVDM,1,1,,B,37tKk8@Oh@5ePl>3vSqFkETn01vP,0*2A
1673831330 !AIVDM,1,1,,B,37tKk8@Oh=5ePlF3vSSnmEeP01vP,0*2C
1673831336 !AIVDM,1,1,,B,17tKk8@Oh=5ePlL3vSNVo5id00S6,0*09
1673831364 !AIVDM,1,1,,B,37tKk8@Oh<5ePlN3vS77:60d00lh,0*7E
1673831370 !AIVDM,1,1,,B,37tKk8@Oh<5ePlL3vS27?64p00w@,0*5F
1673831390 !AIVDM,1,1,,B,37tKk8@Oh<5ePkv3vRhoT6?P01hh,0*17
1673831391 !AIVDM,1,1,,B,33ku;35000UeR5b3vHnlT@mT0Dv:,0*19
1673831427 !AIVDM,1,1,,A,17tKk8@00=5ePjB3vR?p:VJj0<10,0*00
1673831447 !AIVDM,1,1,,A,17tKk8@00<5ePi43vR1HTnMJ0<0w,0*75
1673831454 !AIVDM,1,1,,A,3815<Q5000UePe23v:4`SPOd0000,0*75
1673831455 !AIVDM,2,1,6,A,53ku;382Eglp=44s:21=0U8UB0tJ0dthd5@62216APDF24GdNCPkk3k@,0*22
1673831455 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1673831467 !AIVDM,1,1,,A,17tKk8@00<5ePgR3vQn8vVJ:00Re,0*20
1673831487 !AIVDM,1,1,,A,17tKk8@00;5ePep3vQgaP6Dj08@B,0*72
1673831491 !AIVDM,1,1,,A,16=q?4PP015ePH`3v=C6m?vv0@B`,0*42
1673831497 !AIVDM,1,1,,A,169GF9S00>5e6C640F`745G<08Ev,0*0A
1673831502 !AIVDM,1,1,,A,37tKk8@P@:5ePd`3vQcIoFA@01`h,0*3F
1673831526 !AIVDM,1,1,,A,17tKk8@0095ePbV3vQ`:G6880H3j,0*1F
1673831547 !AIVDM,1,1,,A,17tKk8@0085eP`t3vQarQn6j048h,0*10
1673831567 !AIVDM,1,1,,A,17tKk8@0075ePWf3vQa:VF5J048h,0*7E
1673831583 !AIVDM,1,1,,A,16=qfJ0P015eSG<3vjAcw?v8082@,0*29
1673831586 !AIVDM,1,1,,A,17tKk8@0065ePVp3vQ`bV6480D0w,0*55
1673831597 !AIVDM,2,1,7,A,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4JW0KS2hk@g,0*76
1673831597 !AIVDM,2,2,7,A,SFD2ip888888880,2*59
1673831607 !AIVDM,1,1,,A,17tKk8@0055ePUh3vQ`bVF4j00Rh,0*66
1673831695 !AIVDM,2,1,8,A,55SfFp42@MRW<H8CN20m<>0Hh5HT622222222217BCLP@4G80Jhkk3k@,0*1B
1673831695 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1673831701 !AIVDM,1,1,,A,35SfFp50005eNBt3vLS76mr20Dvr,0*08
1673831702 !AIVDM,2,1,9,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*72
1673831702 !AIVDM,2,2,9,A,`88888888888880,2*75
1673831706 !AIVDM,1,1,,A,17tKk8@0035ePQ@3vQVJ6Ev80<0v,0*51
