1672425249 !AIVDM,1,1,,B,15AT;v000WUeALh40EsluT0@2D0k,0*69
1672425259 !AIVDM,1,1,,B,16=q>qP000UeS<R3vimB6BN80@;L,0*4A
1672425265 !AIVDM,1,1,,B,16=q?;01h05eS:b3vqtMHjVf00S;,0*1F
1672425269 !AIVDM,1,1,,B,1815PMhv@v5e3c0412Gknjtr2`A9,0*1E
1672425275 !AIVDM,1,1,,B,16=q?=PP1;5ePlp3vQ=@3gw40HD`,0*58
1672425279 !AIVDM,1,1,,B,16=q>qP000UeS<R3vimB6BNf06B8,0*6F
1672425279 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0t0k,0*4A
1672425286 !AIVDM,1,1,,B,16=q?=@P0=UeNeh3w;SpegwL2@K?,0*61
1672425289 !AIVDM,1,1,,B,1815Q5P01l5e3JJ3sCvoiV?00<17,0*32
1672425292 !AIVDM,1,1,,B,15@`?RPP1>Ue4WR3wvpkQOwV0<0l,0*24
1672425294 !AIVDM,1,1,,B,16=q?=PP165ePn`3vRg0Mgwb0<0q,0*57
1672425297 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0hQo,0*33
1672425299 !AIVDM,1,1,,B,16=q>qP001UeS<V3vimdGjOF06B8,0*34
1672425307 !AIVDM,1,1,,B,16=q?=@P14UeNd`3w:UW2?v>2H4O,0*3B
1672425309 !AIVDM,1,1,,B,15AT;v000RUeAdH40DUTikv@2@5A,0*35
1672425315 !AIVDM,1,1,,B,16=q?=PP0s5ePpP3vT:P@wvL088k,0*22
1672425319 !AIVDM,1,1,,B,16=q>qP001UeS<V3vimd>jN80<0v,0*04
1672425328 !AIVDM,1,1,,B,1815Q5P01k5e3>b3s?DGWV4F08@u,0*7B
1672425335 !AIVDM,1,1,,B,16=q?=PP0n5ePq83vUG06Ow40D0q,0*13
1672425339 !AIVDM,1,1,,B,16=q>qP000UeS<V3vimt82Nh00S8,0*3A
1672425339 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0pFw,0*24
1672425349 !AIVDM,1,1,,B,1815Q5P01j5e39v3s<qGRV4v08M8,0*2A
1672425350 !AIVDM,1,1,,B,15AT;v000QUeAn`40Cf4kkuT20Rj,0*69
1672425354 !AIVDM,1,1,,B,16=q?=PP0k5ePq83vVLN3Owb08Oe,0*24
1672425357 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0d0k,0*5A
1672425359 !AIVDM,1,1,,B,16=q>qP000UeS<b3vindM2OH00Rt,0*04
1672425364 !AIVDM,1,1,,B,16=q?;0wP05eS;@3vqsuHjV606B@,0*41
1672425371 !AIVDM,1,1,,B,15@`?RPP15Ue5J@3wwI3@?vF0<0p,0*2D
1672425375 !AIVDM,1,1,,B,16=q?=PP0S5ePq@3vWMumgvL06B@,0*20
1672425378 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0d0k,0*5A
1672425379 !AIVDM,1,1,,B,16=q>qP000UeS<j3vio<M2N808;L,0*7D
1672425384 !AIVDM,1,1,,B,35BQiH5000UeMn@3vGnJT8Lj0DPJ,0*45
1672425388 !AIVDM,1,1,,B,1815Q5P01i5e31`3s847P66F06B@,0*2F
1672425395 !AIVDM,1,1,,B,16=q?=PP0<5ePpP3v`0=Oww40@D`,0*47
1672425398 !AIVDM,1,1,,B,16=q>qP001UeS<p3viosh2Nf0HFl,0*7F
1672425399 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0l0k,0*52
1672425400 !AIVDM,1,1,,B,39NSDtm0005eP>F3vC;W@Eu@0Dw:,0*44
1672425406 !AIVDM,1,1,,B,35@`T=E000UeRUj3vqQWtjeH0000,0*43
1672425412 !AIVDM,1,1,,B,15@`?RPP12Ue5iL3wwrk<wwV06B@,0*0B
1672425414 !AIVDM,1,1,,B,16=q?=PP045ePp@3v`;ug?wb06B@,0*7A
1672425417 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0`Qm,0*39
1672425419 !AIVDM,1,1,,B,16=q>qP000UeS<r3vip;WROF0L0v,0*3D
1672425423 !AIVDM,2,1,7,B,55@`?RT2=AwG<G?GSV0nqJr0<DhE=@T62222221:000007?GN=32p0k@,0*70
1672425423 !AIVDM,2,2,7,B,`88888888888880,2*78
1672425429 !AIVDM,2,1,8,B,55RQpF82;HT;<HIC@01<tj221=A84UA<00000016D`CC67?9ND32hk@P,0*75
1672425429 !AIVDM,2,2,8,B,000000000000000,2*2F
1672425435 !AIVDM,1,1,,B,16=q?=PP005ePp03v`AJ9?vL00RC,0*2F
1672425439 !AIVDM,1,1,,B,16=q>qP000UeS<p3vip;WRN606BD,0*74
1672425449 !AIVDM,1,1,,B,15AT;v000gUeBE`40A;4iktr2<0k,0*62
1672425451 !AIVDM,1,1,,B,15@`?RPP11Ue68D400C3>wvv0@BJ,0*63
1672425455 !AIVDM,1,1,,B,16=q?=PP025ePp03v`C>0ww40<0q,0*3F
1672425458 !AIVDM,1,1,,B,16=q>qP001UeS<j3viot=2Nf0D0v,0*57
1672425459 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0hFw,0*3C
1672425469 !AIVDM,1,1,,B,1815Q5P01k5e2er3rvFoU66v00S1,0*5C
1672425469 !AIVDM,1,1,,B,15AT;v000iUeBLh40@U4mkuR28M;,0*0E
1672425474 !AIVDM,1,1,,B,16=q?=PP005ePop3v`Ciswwb00Sk,0*55
1672425477 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0VBD,0*35
1672425479 !AIVDM,1,1,,B,16=q>qP000UeS<j3vioKtjOH0HRW,0*18
1672425483 !AIVDM,1,1,,B,13irNr3v1w5e<?842A@UEDBH8@2>,0*45
1672425489 !AIVDM,1,1,,B,15AT;v000iUeBSh40@1Tlkr@26BH,0*73
1672425491 !AIVDM,1,1,,B,36?UgvE000UeS?83vcesH``B0000,0*70
1672425491 !AIVDM,1,1,,B,15@`?RPP0wUe6Mh400pBsOvF06BH,0*0E
1672425493 !AIVDM,1,1,,B,16=q?=PP015ePoh3v`CL<gvH0<0q,0*68
1672425499 !AIVDM,1,1,,B,16=q>qP000UeS<f3vioKtjN800SN,0*05
1672425503 !AIVDM,2,1,9,B,53=Gg>82F9C?TP7G3O@<l60<Ln104p4l62222217=l0MF7?;0PC2p0k@,0*0F
1672425503 !AIVDM,2,2,9,B,`88888888888880,2*76
1672425514 !AIVDM,1,1,,B,39NSdP5000UeQWp3vAgFDPm40P00,0*4D
1672425515 !AIVDM,1,1,,B,36=q?=PP025ePo`3v`B7A?w400<3,0*01
1672425516 !AIVDM,2,1,0,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*41
1672425516 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1672425519 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0d0k,0*5A
1672425525 !AIVDM,1,1,,B,3815<Q5000UePdv3v:3t9POF0000,0*68
1672425526 !AIVDM,1,1,,B,16=q?;0wh05eS;>3vqwMHjWH0<0o,0*13
1672425537 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0PSk,0*0D
1672425539 !AIVDM,1,1,,B,16=q>qP000UeS<j3vioKtjOF0D0w,0*58
1672425543 !AIVDM,1,1,,B,13irNr33Aw5e<rT42:sUNTLH8<1:,0*77
1672425549 !AIVDM,1,1,,B,15AT;v000lUeBr@40>=lh3r@20T4,0*05
1672425554 !AIVDM,1,1,,B,33=Gg>5000UeKBr3vGl;GpJP0Dg:,0*19
1672425560 !AIVDM,1,1,,B,16=q>qP000UeS<l3vinstjN80@;h,0*08
1672425566 !AIVDM,2,1,1,B,56=q?=82F`EGA8I:001T44pTd00000000000000l2p007w1:060kk3k@,0*10
1672425566 !AIVDM,2,2,1,B,Sp8880000000000,2*0D
1672425568 !AIVDM,1,1,,B,1815PMhvi25e6CF410WClBvp2VBL,0*70
1672425569 !AIVDM,1,1,,B,15AT;v000lUeC2840=VThStr26BL,0*50
1672425573 !AIVDM,1,1,,B,35RQpF5000UeRK83vR7Sb@I00DPb,0*6C
1672425575 !AIVDM,1,1,,B,16=q?=PP055ePnp3v`@Jc?w406BL,0*4F
1672425578 !AIVDM,1,1,,B,16=q>qP000UeS<h3vinKtjNf0<0w,0*02
1672425579 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0`Fu,0*36
1672425589 !AIVDM,1,1,,B,1815Q5P01jUe2Bl3rgn7MUtv0D10,0*4B
1672425598 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0pRP,0*17
1672425599 !AIVDM,1,1,,B,16=q>qP000UeS<b3vin;tjOF0@RW,0*67
1672425604 !AIVDM,1,1,,B,16=q?;0uh05eS;83vquMHjV606BP,0*2D
1672425608 !AIVDM,1,1,,B,1815Q5P01iUe2?h3reQWHUsT06BP,0*2D
1672425613 !AIVDM,1,1,,B,16=q?=PP065ePm@3v`@IUOvH06BP,0*5B
1672425618 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0h:t,0*43
1672425620 !AIVDM,1,1,,B,16=q>qP000UeS<b3vimctjN:0<0w,0*7F
1672425629 !AIVDM,1,1,,B,1815Q5P01iUe2=63rbtoCUrF0D10,0*12
1672425629 !AIVDM,1,1,,B,15AT;v000nUeCIH40;alpSrr20Rj,0*7E
1672425635 !AIVDM,1,1,,B,16=q?=PP075ePl83v`A;g?w400R>,0*17
1672425638 !AIVDM,1,1,,B,16=q>qP000UeS<f3vimctjNh08Fl,0*40
1672425639 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0VBP,0*21
1672425646 !AIVDM,1,1,,B,16=q?;0wh05eS;>3vquuHjWJ06BP,0*6C
1672425649 !AIVDM,1,1,,B,15AT;v000qUeCQ@40:wDoksR2L0k,0*57
1672425649 !AIVDM,1,1,,B,1815PMhw125e72F4109SQRwR2hM?,0*6B
1672425658 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0l0k,0*52
1672425659 !AIVDM,1,1,,B,16=q>qP000UeS<f3vimctjOH0<0w,0*08
1672425664 !AIVDM,1,1,,B,16=q?;0wh05eS;L3vqt=HjV600T>,0*54
1672425667 !AIVDM,1,1,,B,16=q?=@P19UeP@83vfwV@wv>20Rd,0*25
1672425669 !AIVDM,1,1,,B,1815PMh1i25e7=v4102SfjvB2l0j,0*73
1672425673 !AIVDM,1,1,,B,16=q?=PP045ePih3v`JIPOvH00Su,0*48
1672425680 !AIVDM,1,1,,B,16=q>qP000UeS<d3vimKtjN808;h,0*43
1672425683 !AIVDM,1,1,,B,13irNr3siv5e>M041t=5ODG08@=a,0*6D
1672425689 !AIVDM,1,1,,B,15AT;v000tUeCih409WThCrp2D0k,0*75
1672425689 !AIVDM,1,1,,B,1815PMhw125e7I`40wsl0C0r2t0j,0*26
1672425695 !AIVDM,1,1,,B,B6=q>aP001KGt10wR5D000012JGQ,0*51
1672425698 !AIVDM,1,1,,B,16=q>qP000UeS<V3vimctjNf06BT,0*4C
1672425703 !AIVDM,2,1,2,B,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1C
1672425703 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1672425707 !AIVDM,1,1,,B,16=q?=@P13UePIp3vd=V8gwN28Kh,0*22
1672425709 !AIVDM,1,1,,B,15AT;v000vUeCs@408n4gksR2HM:,0*39
1672425718 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0hRP,0*0F
1672425719 !AIVDM,1,1,,B,16=q>qP000UeS<V3vimctjOF08RW,0*70
1672425726 !AIVDM,1,1,,B,16=q?;00005eS;F3vqteHjV:0@3S,0*6F
1672425726 !AIVDM,1,1,,B,16=q?=@P12UePM@3vboV5?v<2<0w,0*05
1672425729 !AIVDM,1,1,,B,1815PMh1145e7ht40wa3cRvB2h5T,0*0D
1672425738 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0`:t,0*4B
1672425740 !AIVDM,1,1,,B,16=q>qP000UeS<V3vinctjN806B`,0*25
1672425743 !AIVDM,1,1,,B,35BQiH5000UeMmf3vGqrT8Lf0E7b,0*05
1672425747 !AIVDM,2,1,3,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1672425747 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1672425749 !AIVDM,1,1,,B,35AT;v0010UeD=P407IThl0p20Bk,0*22
1672425749 !AIVDM,1,1,,B,1815PMhvi45e7t`40wRCkRvr2pAG,0*1E
1672425751 !AIVDM,2,1,4,B,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=w?ENFk2p0k@,0*00
1672425751 !AIVDM,2,2,4,B,`88888888888880,2*7B
1672425758 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0l0k,0*52
1672425758 !AIVDM,1,1,,B,16=q>qP000UeS<R3vinctjNf00SD,0*4C
1672425761 !AIVDM,1,1,,B,39NSDtm0005eP>23vC@G@EuD0Dvb,0*06
1672425765 !AIVDM,1,1,,B,35@`T=E000UeRUf3vqQotjeD0000,0*7B
1672425769 !AIVDM,1,1,,B,15AT;v0012UeDG@406QlwD5R2D0k,0*7F
1672425769 !AIVDM,1,1,,B,1815PMh0i35e88J40wMkk2wR2`M?,0*24
1672425778 !AIVDM,1,1,,B,16=q?=1P?w<tSF0l4Q@>4?wv0d0k,0*5A
1672425779 !AIVDM,1,1,,B,16=q>qP000UeS<R3vinstjOH06B`,0*40
1672425786 !AIVDM,1,1,,B,16=q?;00005eS;V3vqsMHjV:0<0n,0*12
1672425790 !AIVDM,2,1,5,B,59NSdP02=sE;DhLGF20m<>0I8DE0u9B22222221:LpwF:7?>NKhkk3k@,0*3B
1672425790 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1672425792 !AIVDM,1,1,,B,377==01002Udwb03vqfDFiV60000,0*68
1672425809 !AIVDM,1,1,,B,15AT;v001:UeDap404dDwT4p2<0k,0*35
1672425844 !AIVDM,1,1,,A,16=q?=PP0c5eQ0p3vRHF4?v6082k,0*7E
1672425848 !AIVDM,1,1,,A,16=q?=1P?w<tSF0l4Q@>4?wv0PRT,0*30
1672425858 !AIVDM,1,1,,A,15AT;v001CUeE5@401uE6l4T20Sa,0*07
1672425859 !AIVDM,1,1,,A,1815Q5P01jUe1c<3r>MWCUj400SC,0*17
1672425863 !AIVDM,2,1,6,A,53=Gg>82F9C?TP7G3O@<l60<Ln104p4l62222217=l0MF7?;0PC2p0k@,0*03
1672425863 !AIVDM,2,2,6,A,`88888888888880,2*7A
1672425864 !AIVDM,1,1,,A,36=q?=PP0a5eQ483vQUEiOvf00PC,0*10
1672425879 !AIVDM,1,1,,A,1815Q5P01iUe1ad3r;w7<5hd0D0s,0*7B
1672425884 !AIVDM,1,1,,A,16=q?=PP0S5eQ703vPkmrOwF06Bh,0*39
1672425888 !AIVDM,1,1,,A,16=q?=1P?w<tSF0l4Q@>4?wv0VBh,0*1A
1672425899 !AIVDM,1,1,,A,15AT;v001AUeELH3wwa5;T;n2@Rw,0*71
1672425904 !AIVDM,1,1,,A,16=q?=PP0K5eQ:03vP<Ev?v606Bl,0*52
1672425910 !AIVDM,1,1,,A,16=q>qP000UeS<V3vinrkjOd0D10,0*24
1672425929 !AIVDM,1,1,,A,16=q>qP000UeS<V3vimrkjNL00Sv,0*5E
1672425939 !AIVDM,1,1,,A,15AT;v001AUeEi83wuD5:T;<2@Fs,0*40
1672425940 !AIVDM,1,1,,A,1815PMh3Q25e9dF40vVCQS;>2PR?,0*2A
1672425944 !AIVDM,1,1,,A,35@`T=E000UeRUb3vqPIfjeB0000,0*4F
1672425944 !AIVDM,1,1,,A,16=q?=PP0<5eQ=H3vOP4=?wF00Rw,0*6F
1672425959 !AIVDM,1,1,,A,15AT;v001@UeEsp3wt3E;D7n2<0k,0*48
1672425970 !AIVDM,1,1,,A,16=q>qP000UeS<b3vimbkjOf0@5v,0*47
1672425979 !AIVDM,1,1,,A,15AT;v001?UeF6H3wrp5;46V2H;M,0*6C
1672425984 !AIVDM,1,1,,A,16=q?=PP085eQ@P3vOMj5?vf0D0q,0*74
1672425990 !AIVDM,1,1,,A,16=q>qP001UeS<h3vimrnBNN0<10,0*66
1672426004 !AIVDM,1,1,,A,16=q?=PP075eQ@p3vOOFp?wF0<0q,0*69
1672426005 !AIVDM,1,1,,A,16=q?600005eRUB3vk3UC2OJ00S8,0*26
1672426010 !AIVDM,1,1,,A,16=q>qP000UeS<n3vinJijO60D10,0*74
1672426018 !AIVDM,1,1,,A,1815PMh1hm5e:Df40uh4?SOl2d0m,0*4B
1672426019 !AIVDM,1,1,,A,1815Q5P01hUe1V<3qrlFu5SB06Bp,0*62
1672426025 !AIVDM,1,1,,A,16=q?=PP0;5eQ@`3vO;oQwv80H39,0*01
1672426027 !AIVDM,1,1,,A,16=q?=1P?w<tSF0l4Q@>4?wv0h4V,0*6C
1672426030 !AIVDM,1,1,,A,16=q>qP000UeS<v3vio:ijOd0<10,0*37
1672426032 !AIVDM,1,1,,A,36?UgvE000UeS?:3vcdsH``D0000,0*76
1672426037 !AIVDM,1,1,,A,16=q?=@P0AUeQ@h3vQ4TmgvP2<0v,0*57
1672426038 !AIVDM,1,1,,A,1815PMh1Pk5e:M440uL49CPR2`:W,0*09
1672426039 !AIVDM,1,1,,A,15AT;v001>UeFV83woQ50l4V2D0k,0*31
1672426040 !AIVDM,1,1,,A,1815Q5P01hUe1WL3qp?Fp5L406Bt,0*2A
1672426044 !AIVDM,1,1,,A,16=q?=PP0>5eQ@03vO2lJOvf0@>M,0*52
1672426045 !AIVDM,1,1,,A,362?@I50005eR4:3vHp@0@nj2000,0*65
1672426055 !AIVDM,1,1,,A,39NSdP5000UeQ`:3vAgVDPm40P00,0*23
1672426056 !AIVDM,1,1,,A,16=q?=@P09UeQBh3vPoU=Ow82@E@,0*58
1672426058 !AIVDM,1,1,,A,1815PMh1hj5e:Up40u44FSS<2l0m,0*2A
1672426059 !AIVDM,1,1,,A,15AT;v001=UeFh03wnODvl3<28Fs,0*53
1672426063 !AIVDM,2,1,7,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1A
1672426063 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1672426064 !AIVDM,1,1,,A,16=q?=PP0;5eQ@P3vNmlbgwF08Io,0*65
1672426065 !AIVDM,1,1,,A,3815<Q5000UePdp3v:5d9POF0000,0*7B
1672426070 !AIVDM,1,1,,A,16=q>qP000UeS=83viobijO80@Ml,0*20
1672426078 !AIVDM,1,1,,A,1815PMh0hh5e:ep40tdTUSUl2`RK,0*25
1672426079 !AIVDM,1,1,,A,15AT;v001=UeFs03wmH56l3n26Bt,0*22
1672426085 !AIVDM,1,1,,A,16=q?=PP0<5eQ@P3vNUVawv80D0q,0*17
1672426087 !AIVDM,1,1,,A,16=q?=1P?w<tSF0l4Q@>4?wv0d0k,0*59
1672426090 !AIVDM,1,1,,A,16=q>qP000UeS=63viobijOf085v,0*6A
1672426092 !AIVDM,1,1,,A,16=q?4PP005eRoh3viB>4?vF0873,0*04
1672426097 !AIVDM,1,1,,A,16=q?=@P0:UeQE03vPSE2?vP28:5,0*4C
1672426098 !AIVDM,1,1,,A,1815PMhtPe5e:m040tBlAkRR2VC0,0*4B
1672426104 !AIVDM,1,1,,A,16=q?=PP075eQ@h3vNI71?vf0<0q,0*67
1672426108 !AIVDM,2,1,8,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*64
1672426108 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1672426108 !AIVDM,1,1,,A,16=q?=1P?w<tSF0l4Q@>4?wv0h@a,0*2F
1672426110 !AIVDM,1,1,,A,16=q>qP000UeS=03viobijNN06C0,0*7B
1672426116 !AIVDM,1,1,,A,16=q?=@P0<UeQFh3vPHU7Ow82<0w,0*4A
1672426118 !AIVDM,1,1,,A,1815PMhvhd5e:tT40soDLkO<2hFP,0*2A
1672426119 !AIVDM,1,1,,A,35AT;v001=UeG?`3wkAE545<2023,0*7C
1672426119 !AIVDM,2,1,9,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=w?ENFk2p0k@,0*0E
1672426119 !AIVDM,2,2,9,A,`88888888888880,2*75
1672426124 !AIVDM,1,1,,A,16=q?=PP0<5eQB83vN@l;wwF06C0,0*37
1672426129 !AIVDM,1,1,,A,16=q?=1P?w<tSF0l4Q@>4?wv0`Lr,0*38
1672426136 !AIVDM,1,1,,A,16=q?=@P0;UeQHH3vP<m=?wf20SE,0*56
1672426136 !AIVDM,1,1,,A,36=q?BU0005ePF>3v<:Ud0Mh0l@J,0*3E
1672426139 !AIVDM,1,1,,A,15AT;v001=UeGJ`3wj7U543n20SL,0*26
1672426145 !AIVDM,1,1,,A,16=q?=PP055eQD03vNAn<Ov80@39,0*7C
1672426150 !AIVDM,1,1,,A,16=q>qP000UeS<r3vinbijOd06C4,0*16
