1675881100 !AIVDM,1,1,,A,15Sp?d001DUe60V3qJteLrmB2PSD,0*32
1675881103 !AIVDM,2,1,8,A,562?@I02;fiM?88GR20Q:1<4P58F222222222216A`c>>4T=ND32hk@`,0*30
1675881103 !AIVDM,2,2,8,A,888888888888880,2*2C
1675881106 !AIVDM,1,1,,A,16=q?=PP035eNlp3vnq@9?wJ0@KB,0*36
1675881111 !AIVDM,1,1,,A,16=q?600015eRTL3vqQknjgV0HN>,0*4C
1675881111 !AIVDM,1,1,,A,16=q?4PP025eNqp3vnFlj?wV06At,0*3D
1675881112 !AIVDM,1,1,,A,16=q>qP002UeS2N3viR6wBO20<18,0*5A
1675881112 !AIVDM,1,1,,A,15Ce9V501WUeFE440HSdF9uT00RI,0*31
1675881125 !AIVDM,1,1,,A,16=q?=PP005eNlp3vnr1Mwv:06B0,0*07
1675881130 !AIVDM,1,1,,A,16=q>qP002UeS2>3viPoGROV086I,0*47
1675881133 !AIVDM,1,1,,A,13irNr31hl5eKDL3vTC`a6rJ8887,0*44
1675881134 !AIVDM,1,1,,A,19NSVm@00h5eBFH40=<5?4>J0H8S,0*60
1675881134 !AIVDM,1,1,,A,16=q?=@P02UePhp3v<Qv4?vL26B0,0*1C
1675881140 !AIVDM,1,1,,A,15Sp?d001EUe5qH3qNL=Qbl`2PSG,0*26
1675881140 !AIVDM,1,1,,A,16=qA:h200UeOv<3v:M>464`2<13,0*2F
1675881142 !AIVDM,1,1,,A,39NSIKm0005eRmt3vcr`>30b0000,0*1E
1675881145 !AIVDM,1,1,,A,16=q?=PP015eNlp3vnqpQ?vh00T1,0*53
1675881151 !AIVDM,2,1,9,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*3C
1675881151 !AIVDM,2,2,9,A,Sh0000000000000,2*16
1675881152 !AIVDM,1,1,,A,16=q>qP001UeS263viPG;RLJ0L19,0*04
1675881152 !AIVDM,1,1,,A,13irNr330e5eK>l3vST8cFu08<1>,0*0E
1675881153 !AIVDM,1,1,,A,19NSVm@00i5eBLt40<@5AT?00<1D,0*25
1675881166 !AIVDM,1,1,,A,16=q?=PP005eNlp3vnqU4gwJ0<16,0*07
1675881170 !AIVDM,1,1,,A,362?@I50005eRE63vMW00@KV0000,0*51
1675881171 !AIVDM,1,1,,A,15Ce9V5PAWUeEh<40MNdHamR0HN=,0*47
1675881171 !AIVDM,1,1,,A,16=q?4PP055eNq`3vnFEWwwV000Q,0*24
1675881172 !AIVDM,1,1,,A,16=q>qP001UeS2:3viQF9BM208Nj,0*3B
1675881173 !AIVDM,1,1,,A,13irNr33Pa5eK9P3vRo8o73b80SD,0*16
1675881174 !AIVDM,1,1,,A,35CAP45001UeRVd3vnS6LRM`0Dg:,0*46
1675881174 !AIVDM,1,1,,A,16=q?=@P00UePhh3v<RN4?wd2<0q,0*2D
1675881174 !AIVDM,1,1,,A,19NSVm@00j5eBRp40;N5?4?d0D1E,0*06
1675881185 !AIVDM,1,1,,A,16=q?=PP025eNlp3vnqHQOv:00SO,0*33
1675881189 !AIVDM,1,1,,A,36=q?8iP005eRUb3vjtAT?vD0000,0*27
1675881194 !AIVDM,1,1,,A,19NSVm@00k5eBah40:d5?4>H0D1E,0*2A
1675881194 !AIVDM,1,1,,A,16=q?=@P01UePhp3v<RN4?vL20Rb,0*60
1675881200 !AIVDM,1,1,,A,15Sp?d001EUe5g83qSluR:j`2l1=,0*4C
1675881206 !AIVDM,1,1,,A,16=q?=PP045eNlp3vnphOwvl0D16,0*0B
1675881211 !AIVDM,1,1,,A,16=q?4PP055eNqp3vnFF9gvv0@Bk,0*50
1675881220 !AIVDM,1,1,,A,15Sp?d001DUe5cL3qUeeRJkB2pH=,0*14
1675881226 !AIVDM,1,1,,A,16=q?=PP035eNlp3vnphDwwJ08KB,0*52
1675881230 !AIVDM,1,1,,A,16=q?<0P0T5eB663vfgQT?wT08Mw,0*17
1675881232 !AIVDM,1,1,,A,16=q?4PP015eNq`3vnFEHww`0D0s,0*5F
1675881232 !AIVDM,1,1,,A,3815<Q50015eS6H3vbJrW31`0000,0*17
1675881234 !AIVDM,1,1,,A,16=q?=@P01UePi03v<Rf4?wd28P4,0*7C
1675881240 !AIVDM,1,1,,A,15Sp?d001DUe5`83qWK=Qbj02h0A,0*53
1675881246 !AIVDM,1,1,,A,16=q?=PP?w<tSF0l4Q@>4?wv0L16,0*4C
1675881247 !AIVDM,2,1,0,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*13
1675881247 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1675881248 !AIVDM,1,1,,A,35Dsa25000UeQ`>3vAW7bPnD0Dg:,0*2B
1675881251 !AIVDM,1,1,,A,16=q?4PP055eNq`3vnFEFOvH0<0s,0*3C
1675881253 !AIVDM,1,1,,A,16=q?=@P01UePhp3v<Rv4?vJ2L0q,0*53
1675881254 !AIVDM,1,1,,A,19NSVm@00n5eBu8408<5D4>J0@8S,0*53
1675881266 !AIVDM,1,1,,A,16=q?=PP00UeNm83vnvea?vl2@?k,0*1E
1675881271 !AIVDM,1,1,,A,16=q?600005eRT63vqQ3:2fv06B8,0*36
1675881271 !AIVDM,1,1,,A,16=q?4PP035eNq`3vnFE;?vv0<0t,0*0E
1675881272 !AIVDM,1,1,,A,13irNr33@L5eJhl3vPeaLWVv86B8,0*4F
1675881273 !AIVDM,1,1,,A,19NSVm@00o5eC3d407BUD4;206B8,0*42
1675881286 !AIVDM,1,1,,A,16=q?=PP025eNlp3vnqLlOwJ06B8,0*1B
1675881287 !AIVDM,1,1,,A,3815F4Q002Ue<lH3v;tmAiE40000,0*2E
1675881291 !AIVDM,1,1,,A,16=q?600005eRT43vqRSbjgV0<0v,0*40
1675881292 !AIVDM,1,1,,A,16=q>qP001UeS2J3viQ6CjM200S>,0*28
1675881292 !AIVDM,1,1,,A,16=q?4PP065eNq`3vnF5>ww`0@Ns,0*24
1675881294 !AIVDM,1,1,,A,19NSVm@00o5eC:@406KUI45b0<1E,0*30
1675881297 !AIVDM,2,1,1,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*12
1675881297 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1675881300 !AIVDM,1,1,,A,15Sp?d001EUe5M`3qdl=RJl02d1:,0*68
1675881306 !AIVDM,1,1,,A,16=q?=PP01UeNm@3vnv=1gv<2H3v,0*7E
1675881310 !AIVDM,1,1,,A,16=q?600005eRSt3vqQSkBdD00S2,0*1F
1675881311 !AIVDM,1,1,,A,16=q>qP000UeS2J3viT61BM`0<1:,0*4E
1675881332 !AIVDM,1,1,,A,16=q>qP000UeS2B3viTV1BLL0@C6,0*09
1675881333 !AIVDM,1,1,,A,19NSVm@00o5eCHD404oU53u200S`,0*40
1675881345 !AIVDM,2,1,2,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1F
1675881345 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1675881346 !AIVDM,1,1,,A,16=q?=PP?w<tSF0l4Q@>4?wv00R`,0*05
1675881348 !AIVDM,2,1,3,A,55?dQBh2;IFk<G;KC20ltP5:2222222222222216@hD:@4Pc0GPkk3k@,0*7F
1675881348 !AIVDM,2,2,3,A,SsDlRH30CRhH880,2*07
1675881349 !AIVDM,2,1,4,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*17
1675881349 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1675881351 !AIVDM,1,1,,A,16=q?600005eRTP3vqPC@jeV08N>,0*24
1675881352 !AIVDM,1,1,,A,16=q>qP000UeS2B3viSn1BM40D1:,0*35
1675881352 !AIVDM,1,1,,A,16=q?4PP035eNq`3vnFEMww`0<0t,0*27
1675881353 !AIVDM,1,1,,A,35?dQBm0005eRvL3vqSVVjeb2000,0*05
1675881354 !AIVDM,1,1,,A,19NSVm@00o5eCPL4040U53qf08PN,0*7A
1675881360 !AIVDM,1,1,,A,15Sp?d001EUe5C@3qj>=Tbl02`0A,0*4A
1675881362 !AIVDM,2,1,5,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584S?0=ihC31@,0*65
1675881362 !AIVDM,2,2,5,A,000000000000000,2*21
1675881366 !AIVDM,1,1,,A,16=q?=PP01UeNm@3vntu1?v<2D16,0*22
1675881369 !AIVDM,1,1,,A,3778M650005ePJD3vMa:<EvD2Dg:,0*6E
1675881370 !AIVDM,1,1,,A,16=q?600005eRT:3vqPCSBdD0<0v,0*54
1675881371 !AIVDM,1,1,,A,16=q>qP001UeS2>3viRneRMb087=,0*26
1675881371 !AIVDM,1,1,,A,16=q?4PP005eNqp3vnFE5gvH06B@,0*39
1675881373 !AIVDM,1,1,,A,16=q?=@P01UePh`3v<Qv4?vJ2D0q,0*48
1675881374 !AIVDM,1,1,,A,19NSVm@00o5eC`@403A52SlH088S,0*71
1675881374 !AIVDM,1,1,,A,35U=wv50005ePPT3vR@ID5rv0Dc:,0*0E
1675881377 !AIVDM,1,1,,A,36=q?:iuP05ePcB3v:8=APjP0DW:,0*7F
1675881380 !AIVDM,1,1,,A,15Sp?d001EUe5?t3ql1eSbl`2`<=,0*74
1675881380 !AIVDM,1,1,,A,16=qA:h1@0UeOv83v:NN464b2@<Q,0*3A
1675881386 !AIVDM,1,1,,A,16?Um7h0005eP=:3vBk4Imtl0t0r,0*2C
1675881386 !AIVDM,1,1,,A,16=q?=PP00UeNm@3vntUPwvl28?k,0*55
1675881390 !AIVDM,1,1,,A,13ku:V@00w5durV403;ABQJt0@BG,0*74
1675881392 !AIVDM,1,1,,A,16=q>qP001UeS2B3viRV>RLJ0<1:,0*15
1675881394 !AIVDM,1,1,,A,16=q?=@P02UePh`3v<Qf4?w42D0q,0*24
1675881405 !AIVDM,1,1,,A,16=q?=PP00UeNm@3vnt3VOwJ2<16,0*7D
1675881406 !AIVDM,1,1,,A,16?Um7h0005eP<`3vBnTImuL0d0r,0*23
1675881409 !AIVDM,1,1,,A,16=q?<0P0F5eBU83vj`ArwwP0D0q,0*1E
1675881411 !AIVDM,1,1,,A,16=q?600015eRTT3vqTSCReV06B@,0*72
1675881412 !AIVDM,1,1,,A,16=q>qP001UeS2B3viRVEBM20@Nn,0*50
1675881414 !AIVDM,1,1,,A,16=q?=@P00UePh`3v<QN4?wd2@P8,0*73
1675881414 !AIVDM,1,1,,A,19NSVm@00o5eCpl401t4d3id06B@,0*03
1675881426 !AIVDM,1,1,,A,16=q?=PP02UeNmH3vnt2L?v<2@3v,0*55
1675881426 !AIVDM,1,1,,A,16?Um7h0005eP<h3vBmTImt<0`4F,0*6D
1675881431 !AIVDM,1,1,,A,16=q>qP0015eS2J3viVFTjMb06BD,0*15
1675881431 !AIVDM,1,1,,A,16=q?4PP015eNqp3vnGBugvH00RW,0*7F
1675881432 !AIVDM,1,1,,A,13ku:V@00u5dv8t405HiiATH087b,0*71
1675881432 !AIVDM,1,1,,A,13irNr34@75eJOt3vOdbTWtH8D1@,0*6C
1675881444 !AIVDM,2,1,6,A,5815F4P2<:`1KM<oJ21`PDpN0PF3:2222222221I?`FA74Rd0@S2p0k@,0*79
1675881444 !AIVDM,2,2,6,A,`88888888888880,2*7A
1675881446 !AIVDM,1,1,,A,16=q?=PP01UeNmH3vnsapwvl26BD,0*13
1675881451 !AIVDM,1,1,,A,16=q?4PP015eNqp3vnGkpgvv0008,0*60
1675881452 !AIVDM,1,1,,A,16=q>qP0005eS2D3viV6TjLJ08C6,0*3E
1675881455 !AIVDM,2,1,7,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*09
1675881455 !AIVDM,2,2,7,A,000000000000000,2*23
1675881461 !AIVDM,1,1,,A,16=qA:h1@0UeOut3v:Mf465B2HHS,0*01
1675881465 !AIVDM,1,1,,A,16=q?=PP00UeNmH3vnsbcwwJ28Jh,0*0F
1675881469 !AIVDM,1,1,,A,16=q?<0P0D5eBe@3vkP1qwwP0@M9,0*27
1675881471 !AIVDM,1,1,,A,15Ce9V5PATUeBP440jpcwaAP06BD,0*77
1675881471 !AIVDM,1,1,,A,16=q?600005eRT03vqOjk2eV00RK,0*60
1675881472 !AIVDM,1,1,,A,16=q>qP0005eS2:3viVFTjM20<1:,0*33
1675881472 !AIVDM,1,1,,A,16=q?4PP015eNq`3vnGCKgw`06BD,0*7C
1675881473 !AIVDM,1,1,,A,13irNr32055eJMh3vOWag`3b80S0,0*39
1675881474 !AIVDM,1,1,,A,16=q?=@P02UePh`3v<Pf4?wd2<0q,0*0D
1675881486 !AIVDM,1,1,,A,16=q?=PP02UeNmH3vnshGOv<2<16,0*4D
1675881489 !AIVDM,1,1,,A,16=q?<0P0C5eBgj3vkk1qwv@06BH,0*2A
1675881490 !AIVDM,1,1,,A,16=q?4PP065eNq`3vnGDi?vF0L0u,0*18
1675881491 !AIVDM,1,1,,A,16=q>qP0015eS263viTnPjOb00Rh,0*7F
1675881492 !AIVDM,1,1,,A,15Ce9V5PATUeB;L40lu;a96H06BH,0*12
1675881492 !AIVDM,1,1,,A,35vE<P1P01UeL4l3vqAv4?vJ2E5r,0*3F
1675881493 !AIVDM,1,1,,A,16=q?=@P00UePhh3v<Pf4?vJ2<0q,0*28
1675881494 !AIVDM,1,1,,A,19NSVm@00q5eDJ@3wwL4d3hJ00SP,0*1A
1675881503 !AIVDM,1,1,,A,39NSIKm0005eRmt3vco`>30b0000,0*03
1675881506 !AIVDM,1,1,,A,16=q?=PP00UeNmH3vnt6C?vl20RQ,0*3A
1675881510 !AIVDM,1,1,,A,16=q?600015eRT23vqPRORft0@B:,0*30
1675881510 !AIVDM,1,1,,A,13ku:V@00v5dvV`4093QlQft08BG,0*0C
1675881514 !AIVDM,1,1,,A,13irNr32@45eJL<3vOU:Rp7286BH,0*5A
1675881514 !AIVDM,1,1,,A,16=q?=@P01UePhh3v<Q>4?w42<0q,0*0F
1675881525 !AIVDM,1,1,,A,16=q?=PP01UeNmH3vnt9QwwJ26BH,0*46
1675881531 !AIVDM,1,1,,A,13ku:V@00v5dvf:40:1Qh1mT08ND,0*27
1675881532 !AIVDM,1,1,,A,16=q>qP000UeS243viS7;BO208Nn,0*43
1675881532 !AIVDM,1,1,,A,16=q?4PP0=5eNq`3vnG5Fgw`00RF,0*1F
1675881533 !AIVDM,1,1,,A,13irNr3vh45eJKT3vORakH9b8D1B,0*51
1675881534 !AIVDM,1,1,,A,35CAP45001UeRVd3vnPVGRM`0Dg:,0*2E
1675881534 !AIVDM,1,1,,A,19NSVm@00r5eDd43wv9TaSkb0HPC,0*71
1675881540 !AIVDM,1,1,,A,15Sp?d001DUe4ln3r2UMR:l22h0l,0*72
1675881546 !AIVDM,1,1,,A,16=q?=PP00UeNmH3vnsTfwv<283v,0*2C
1675881550 !AIVDM,1,1,,A,36=q?8iP005eRUj3vjuR2gvD0000,0*03
1675881550 !AIVDM,1,1,,A,16=q?4PP035eNq`3vnG53OvF0H6d,0*55
1675881551 !AIVDM,1,1,,A,16=q>qP000UeS243viRG;BM`0@6k,0*67
1675881552 !AIVDM,1,1,,A,13ku:V@00t5dvoB40:rR2inH00Ru,0*2C
1675881552 !AIVDM,1,1,,A,15Ce9V501UUeAJ440oH;Ba4F00Rh,0*76
1675881552 !AIVDM,1,1,,A,13irNr31@45eJJt3vORb1p6H8<1B,0*23
1675881556 !AIVDM,2,1,8,A,58I`l442<bW;UHe7:2050j0Pthh4pB2222222217GQIFB4Vk0HliljC`,0*53
1675881556 !AIVDM,2,2,8,A,41@QhH888888880,2*18
1675881565 !AIVDM,1,1,,A,16=q?=PP01UeNmH3vnsmQOvj2D16,0*73
1675881570 !AIVDM,1,1,,A,13ku:V@00t5dvvv40;VR:1pt06BL,0*79
1675881571 !AIVDM,1,1,,A,15Ce9V501UUeA9P40p7cBa4v0@Bv,0*17
1675881574 !AIVDM,1,1,,A,16=q?=@P01UePhh3v<Qv4?w428DM,0*0B
1675881580 !AIVDM,1,1,,A,15Sp?d001EUe4fH3r66=SrmB2PSB,0*05
1675881585 !AIVDM,1,1,,A,16=q?=PP03UeNmH3vnt7q?wJ20ST,0*29
1675881589 !AIVDM,1,1,,A,16=q?600005eRSh3vqS3?BeT08MO,0*4F
1675881591 !AIVDM,1,1,,A,15Ce9V501UUe@qT40pj;@95T0L1;,0*14
1675881592 !AIVDM,1,1,,A,16=q>qP000UeS203viP7;BO206BL,0*64
1675881592 !AIVDM,1,1,,A,3815<Q50015eS6>3vbOIbC1b0000,0*18
1675881594 !AIVDM,1,1,,A,16=q?=@P01UePhh3v<Qv4?wd26BL,0*52
1675881598 !AIVDM,2,1,9,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4SV0Bk2hk@`,0*4D
1675881598 !AIVDM,2,2,9,A,888888888888880,2*2D
1675881600 !AIVDM,1,1,,A,15Sp?d001DUe4c03r7wuSrl22d17,0*23
1675881605 !AIVDM,1,1,,A,16?Um7h0005eP=d3vBe4Imt:0t0r,0*2A
1675881606 !AIVDM,1,1,,A,16=q?=PP01UeNmH3vnt1sgv<26BP,0*13
1675881608 !AIVDM,1,1,,A,35Dsa25000UeQW`3vAVWbPnD0Dg:,0*23
1675881610 !AIVDM,1,1,,A,16=q?4PP055eNqp3vnGU1gvF0D0u,0*12
1675881611 !AIVDM,1,1,,A,16=q>qP000UeS203viOo;BO`0<1;,0*7F
1675881612 !AIVDM,1,1,,A,15Ce9V501VUe@aD40qLc@94B0@7E,0*0B
1675881619 !AIVDM,1,1,,A,15Sp?d001DUe4`@3r9`=TbjV2p;c,0*3E
1675881620 !AIVDM,1,1,,A,16=qA:h000UeOv03v:Lv464b20Re,0*53
1675881625 !AIVDM,1,1,,A,16=q?=PP02UeNmH3vnt=2Ovj2@?:,0*42
1675881626 !AIVDM,1,1,,A,16?Um7h0005eP=B3vBflImtl0d0r,0*11
1675881630 !AIVDM,1,1,,A,16=q?600005eRSl3vqP002ft08B:,0*6D
1675881631 !AIVDM,1,1,,A,16=q>qP000UeS203viOG;BNJ0HBk,0*2B
1675881634 !AIVDM,1,1,,A,13irNr3th75eJFp3vOHaWow28@DA,0*14
1675881634 !AIVDM,1,1,,A,16=q?=@P01UePhh3v<QN4?w426BP,0*26
1675881634 !AIVDM,1,1,,A,19NSVm@00m5eEFp3wrw4d3k400S>,0*16
1675881641 !AIVDM,1,1,,A,15Sp?d001EUe4Th3r;`=SJkB2pHE,0*4E
1675881645 !AIVDM,1,1,,A,16=q?=PP01UeNm`3vnssugwL2L15,0*65
1675881649 !AIVDM,1,1,,A,16=q?600005eRSl3vqQBoReT06BP,0*66
1675881650 !AIVDM,1,1,,A,3815F4Q001Ue<r23v;S5o0g:0000,0*6D
1675881651 !AIVDM,1,1,,A,15Ce9V501UUe@7p40rq;;8sT0HNS,0*40
1675881652 !AIVDM,1,1,,A,16=q>qP0005eS2T3viT7;BO400Re,0*5D
1675881653 !AIVDM,1,1,,A,13irNr3th85eJE`3vOA9Loq`8<1B,0*1C
1675881654 !AIVDM,1,1,,A,16=q?=@P02UePhh3v<Pf4?wd20Rt,0*6E
1675881656 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216F8eH64Vd0>p32hk@,0*38
1675881656 !AIVDM,2,2,0,A,`88888888888880,2*7C
1675881666 !AIVDM,1,1,,A,16=q?=PP01UeNm`3vnt7>?v<20SD,0*2B
1675881669 !AIVDM,1,1,,A,38I`l450005ePH:3vHK:VErB`Dv:,0*1C
1675881671 !AIVDM,1,1,,A,16=q>qP0005eS2`3viVKqjO`086k,0*43
1675881672 !AIVDM,1,1,,A,13ku:V@00t5dwch40?9j71fF0D1:,0*7E
1675881672 !AIVDM,1,1,,A,13irNr3u@95eJDH3vO>amolH86BT,0*41
1675881674 !AIVDM,1,1,,A,19NSVm@00i5eEUT3wqsTd3lL0<1B,0*2F
1675881685 !AIVDM,1,1,,A,16=q?=PP02UeNm`3vnssagvj2<15,0*25
1675881686 !AIVDM,1,1,,A,16?Um7h0005eP<t3vBgTImtj0`?j,0*0A
1675881691 !AIVDM,1,1,,A,16=q>qP0005eS2R3viU;qjLJ0D1:,0*01
1675881691 !AIVDM,1,1,,A,16=q?4PP055eNqp3vnG4JOw008Bs,0*5F
1675881701 !AIVDM,1,1,,A,15Sp?d001EUe4K03rA3eSrmB2l19,0*5F
1675881705 !AIVDM,2,1,1,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1C
1675881705 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1675881705 !AIVDM,1,1,,A,16=q?=PP005eNlp3vnqUt?wJ0HK:,0*1D
1675881709 !AIVDM,1,1,,A,16=q?<0P0<5eC3V3vnHAIwwP00SQ,0*4D
1675881710 !AIVDM,1,1,,A,16=q?4PP045eNq`3vnF52wwV0<0u,0*18
1675881711 !AIVDM,1,1,,A,16=q>qP0005eS2N3viS;qjM00<1:,0*18
1675881711 !AIVDM,1,1,,A,15Ce9V501UUe?C440tM;3`sV0D1;,0*7C
1675881713 !AIVDM,1,1,,A,35?dQBm0005eRvL3vqSVVjeb2000,0*05
1675881714 !AIVDM,1,1,,A,16=q?=@P00UePhh3v<Q>4?wd2<0r,0*5D
1675881720 !AIVDM,1,1,,A,15Sp?d001EUe4Gv3rBiuUbj22VBT,0*19
1675881726 !AIVDM,1,1,,A,16=q?=PP005eNlp3vnqc2Ov:0H48,0*11
1675881729 !AIVDM,1,1,,A,3778M650005ePK23vMWr<EvB2Dg:,0*61
1675881731 !AIVDM,1,1,,A,16=q>qP0005eS2B3viRsqjM`06B`,0*2E
1675881732 !AIVDM,1,1,,A,13irNr3u@75eJ@D3vO29HWhH80SU,0*1C
1675881735 !AIVDM,1,1,,A,16=q?=@P02UePh`3v<Q>4?vN2@9>,0*45
1675881737 !AIVDM,1,1,,A,36=q?:i0h05ePbp3v:5eAPjP0DvJ,0*35
1675881743 !AIVDM,1,1,,A,377lMP5000UeLA<3vGVbupLb0000,0*7D
1675881745 !AIVDM,1,1,,A,16=q?=PP045eNlp3vnqF1Ovh08?:,0*18
1675881750 !AIVDM,1,1,,A,16=q?600015eRST3vqNSFjdt00SP,0*76
1675881751 !AIVDM,1,1,,A,16=q>qP0005eS203viQcqjLH0@Bk,0*1B
1675881751 !AIVDM,1,1,,A,16=q?4PP035eNqp3vnFE3gw006B`,0*65
1675881753 !AIVDM,1,1,,A,16=q?=@P00UePhh3v<Pv4?w42D0r,0*3C
1675881765 !AIVDM,1,1,,A,16=q?=PP025eNlp3vnqF3?wJ0D15,0*32
1675881771 !AIVDM,1,1,,A,16=q>qP000UeS203viQ;qjM008NI,0*0C
1675881774 !AIVDM,1,1,,A,16=q?=@P00UePhh3v<Q>4?wd28Or,0*26
1675881780 !AIVDM,1,1,,A,15Sp?d001MUe4=f3rHHuTrl22PS;,0*3F
1675881786 !AIVDM,1,1,,A,16=q?=PP015eNm03vnpoR?v:0D15,0*48
1675881795 !AIVDM,1,1,,A,16=q?=@P01UePhp3v<P>4?vN2<0r,0*6E
1675881799 !AIVDM,1,1,,A,15Sp?d001PUe4::3rJD=RrjV2d1;,0*0D
1675881800 !AIVDM,1,1,,A,16=qA:h000UeOv83v:MN464`26Bd,0*77
1675881804 !AIVDM,2,1,2,A,577lMP02@gjAI8Pw:21<D5=04r0u<4d622222219IA2:IHT>NOhkk3k@,0*39
1675881804 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1675881805 !AIVDM,1,1,,A,16=q?=PP015eNlp3vnqLLgvh06Bd,0*6F
1675881810 !AIVDM,1,1,,A,36=q?FgP1Q5ePK83vd1UhOvr2000,0*56
1675881811 !AIVDM,1,1,,A,16=q?600005eRSj3vqNRQ2fv0@BP,0*66
1675881811 !AIVDM,1,1,,A,16=q>qP004UeS223viP`>jNJ0<19,0*6D
1675881813 !AIVDM,2,1,3,A,59NSIKp2;>b0CDUO800m<>0<58h60TTT00000016BhbG94JTNE32hk@P,0*63
1675881813 !AIVDM,2,2,3,A,000000000000000,2*27
1675881814 !AIVDM,1,1,,A,13irNr3u@45eJ=l3vNk8QWU286Bd,0*6B
1675881823 !AIVDM,2,1,4,A,562?@I02;fiM?88GR20Q:1<4P58F222222222216A`c>>4T=ND32hk@`,0*3C
1675881823 !AIVDM,2,2,4,A,888888888888880,2*20
