1673203080 !AIVDM,1,1,,B,1778Qj001>5eP:63vi6n8Dsl0D1@,0*06
1673203082 !AIVDM,1,1,,B,16=q?=@P09UePiH3vbLs2wv226BH,0*23
1673203091 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPJD0L0k,0*06
1673203091 !AIVDM,1,1,,B,36?UgvE000UeS?T3vcank8`B0000,0*7E
1673203100 !AIVDM,1,1,,B,1778Qj001=5eP?:3vgSF6TtT0H;f,0*4E
1673203111 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPJt0@BW,0*74
1673203114 !AIVDM,1,1,,B,15@`?;000q5e:uP3rDl=A:c206BH,0*79
1673203120 !AIVDM,1,1,,B,1778Qj001=5ePCt3vf0n<lu<0D1@,0*4D
1673203131 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPKR0L0k,0*11
1673203140 !AIVDM,1,1,,B,1778Qj001<5ePI:3vdGn;lsl0@0B,0*2B
1673203141 !AIVDM,1,1,,B,36=q?6000rUeP=R3vvG:upp22100,0*22
1673203151 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPJD0H6j,0*05
1673203155 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1673203155 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1673203160 !AIVDM,1,1,,B,1778Qj001:5ePMt3vbqV:TrT0D1@,0*68
1673203171 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPJt0<0l,0*41
1673203180 !AIVDM,1,1,,B,1778Qj00185ePS23vaLn8lu<0@Ge,0*36
1673203181 !AIVDM,2,1,3,B,59NSbM`2G;mgDhA3F20m<>1HU8LTpT6222222217=sPNE4D6NL32hk@`,0*23
1673203181 !AIVDM,2,2,3,B,888888888888880,2*24
1673203191 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPKT0HNA,0*47
1673203195 !AIVDM,1,1,,B,16=q?6000wUeOj@3vw1;18qf20S3,0*31
1673203200 !AIVDM,1,1,,B,1778Qj00165ePW83v`7V94wl0<1?,0*2F
1673203211 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPJB0D0q,0*12
1673203218 !AIVDM,2,1,4,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1673203218 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1673203226 !AIVDM,1,1,,B,13irNr31B75eI2P4028UOTJ<88?E,0*40
1673203231 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPHr08BW,0*08
1673203242 !AIVDM,1,1,,B,16=q?=@P0sUePn@3vV`VDgwD26BP,0*52
1673203251 !AIVDM,1,1,,B,15DV=t00005eRG43vOb0N0IT0D0q,0*05
1673203271 !AIVDM,1,1,,B,15DV=t00005eRG43vOdPN0HD0@6j,0*6B
1673203273 !AIVDM,1,1,,B,15@`?;000p5e:RL3rN6eF:jJ0H7i,0*17
1673203275 !AIVDM,1,1,,B,16=q?=PP0o5ePh@3vUVVEwvL0@8w,0*3C
1673203291 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0PPJt06BT,0*01
1673203343 !AIVDM,1,1,,A,15@`?;000o5e:G83rR:MJbpf0@=d,0*3F
1673203345 !AIVDM,2,1,5,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1673203345 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1673203361 !AIVDM,1,1,,A,3778Qj0OhH5eQ0:3vOkV75G@00EP,0*65
1673203364 !AIVDM,1,1,,A,3778Qj0OhG5eQ0B3vOhn35GD01w@,0*0A
1673203371 !AIVDM,1,1,,A,1778Qj0OhD5eQ0n3vO`UwUKR08Mr,0*2B
1673203382 !AIVDM,1,1,,A,15@`?;000o5e:B83rTHuKrr406Bd,0*3E
1673203403 !AIVDM,1,1,,A,15@`?;000o5e:?R3rU`=QJrf0<15,0*10
1673203431 !AIVDM,1,1,,A,16=q?=@P0BUeQ9P3vOvEawwV20Sm,0*37
1673203442 !AIVDM,1,1,,A,15@`?;000o5e::t3rWseJ:t400T;,0*22
1673203481 !AIVDM,1,1,,B,1778Qj00055eQ5@3vNlmhmi@0D1<,0*39
1673203482 !AIVDM,1,1,,B,16=q?=@P01UeQ:P3vOMf4?wD26Bh,0*41
1673203491 !AIVDM,1,1,,B,15DV=t00005eRG43vOb0N0IT06Bh,0*1C
1673203501 !AIVDM,1,1,,B,1778Qj00045eQ5`3vNhEr5kn0H0a,0*0A
1673203511 !AIVDM,1,1,,B,15DV=t00005eRG43vOb0N0HB00S6,0*42
1673203523 !AIVDM,1,1,,B,16=q?=@P03UeQ;h3vOKv4?vd28=W,0*03
1673203532 !AIVDM,1,1,,B,15DV=t00005eRG43vOb0N0Ht06Bl,0*39
1673203540 !AIVDM,1,1,,B,33irNr36B35eLFH3wLL6C50V81u0,0*4A
1673203543 !AIVDM,2,1,6,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4D>N?0k@P00,0*05
1673203543 !AIVDM,2,2,6,B,000000000000000,2*21
1673203551 !AIVDM,1,1,,B,15DV=t00005eRG43vOdPN0IT00S9,0*3C
1673203555 !AIVDM,1,1,,B,16=q?=PP0<5eQ8P3vPTTJOwd00RP,0*08
1673203558 !AIVDM,2,1,7,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4Df0DRCU5E8,0*17
1673203558 !AIVDM,2,2,7,B,888888888888880,2*20
1673203561 !AIVDM,1,1,,B,1778Qj00045eQ6H3vNV5U5sn0D1<,0*00
1673203562 !AIVDM,1,1,,B,16=q?=@P06UeQ=83vO=mtgv42@1f,0*30
1673203571 !AIVDM,1,1,,B,15DV=t00005eRG43vOdPN0HD0H6f,0*6F
1673203580 !AIVDM,1,1,,B,1778Qj00035eQ703vNPmdUvV0@<6,0*4F
1673203583 !AIVDM,1,1,,B,16=q?=@P03UeQ=@3vO6lW?vd26Bp,0*7F
1673203592 !AIVDM,1,1,,B,15DV=t00005eRG43vOdPN0Ht00S3,0*17
1673203603 !AIVDM,1,1,,B,16=q?=@P06UeQ>03vO2llwwF2D19,0*15
1673203611 !AIVDM,1,1,,B,15DV=t00005eRG43vOdPN0IT0HN@,0*20
1673203613 !AIVDM,1,1,,B,15@`?;000p5e9pP3rj1uWru`0@O9,0*55
1673203631 !AIVDM,1,1,,B,15DV=t00005eRG43vOb0N0HB0D0o,0*0C
1673203633 !AIVDM,1,1,,B,15@`?;000p5e9n:3rkB=LbtJ00Rf,0*09
1673203640 !AIVDM,1,1,,B,1778Qj00035eQ7b3vNGUr68V0<1<,0*72
1673203651 !AIVDM,1,1,,B,15DV=t00005eRG43vOb0N0Ht0HB`,0*4B
1673203652 !AIVDM,1,1,,B,35@`?;000o5e9l83rlJ=Qrw00B`M,0*04
1673203671 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IT0D0n,0*00
1673203673 !AIVDM,1,1,,B,15@`?;000p5e9j63rmV=abu`0<15,0*29
1673203682 !AIVDM,1,1,,B,36=q?=@P04UeQ?h3vNq>4?v420S3,0*23
1673203686 !AIVDM,2,1,8,B,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*05
1673203686 !AIVDM,2,2,8,B,000000000000000,2*2F
1673203691 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HD0@6f,0*1B
1673203692 !AIVDM,1,1,,B,15@`?;000q5e9gl3rnkMTbtH0D15,0*55
1673203711 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0N0Ht0D0l,0*45
1673203712 !AIVDM,1,1,,B,15@`?;000q5e9eH3rp0MObw006C0,0*53
1673203714 !AIVDM,1,1,,B,16=q?6000hUeMNj3vfloAEs42D0n,0*2D
1673203721 !AIVDM,1,1,,B,1778Qj00035eQ8b3vN;o0VE@06C0,0*06
1673203726 !AIVDM,1,1,,B,3778M65000UePN03vPm8g5wJ2Dg:,0*4A
1673203731 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0N0IR0@N@,0*34
1673203742 !AIVDM,1,1,,B,16=q?=@P02UeQ@P3vNev4?v426C4,0*2D
1673203750 !AIVDM,1,1,,B,39NSbMU0005eLOf3vGu03`J@0Dg:,0*7A
1673203751 !AIVDM,1,1,,B,15DV=t00005eRGH3vOb0N0HD0<0k,0*0A
1673203771 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Ht0@B`,0*59
1673203772 !AIVDM,1,1,,B,15@`?;000p5e9VN3rsVMUs1000Sj,0*03
1673203774 !AIVDM,1,1,,B,16=q?=PP1B5eQH83vNInuOw206C4,0*4C
1673203774 !AIVDM,1,1,,B,16=q?6000fUeMJR3vcj7QF142@D:,0*31
1673203783 !AIVDM,1,1,,B,16=q?=@P03UeQ?h3vNSr6gwF28IK,0*0B
1673203791 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IT0<0k,0*7D
1673203793 !AIVDM,1,1,,B,15@`?;000p5e9TV3rtjM`c1`06C4,0*1F
1673203802 !AIVDM,1,1,,B,16=q?=@P05UeQ>h3vNRaWwv420RU,0*11
1673203811 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HB086f,0*65
1673203812 !AIVDM,1,1,,B,15@`?;000p5e9RV3ruwMWK2H0<14,0*49
1673203820 !AIVDM,1,1,,B,1778Qj00055eQ6n3vMrajVBV00S>,0*15
1673203821 !AIVDM,1,1,,B,36=q?6000WUeMGN3va`7OV:b211P,0*26
1673203831 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Hr0<0m,0*5C
1673203832 !AIVDM,1,1,,B,33irNr37AK5eLJL3vm1`HFbJ811@,0*31
1673203834 !AIVDM,1,1,,B,36=q?=PP0H5eQ5p3vK@qw?w2009C,0*1A
1673203836 !AIVDM,1,1,,B,36?Uli5P00UeRl83vdj;@?w40000,0*50
1673203851 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IT08N@,0*2C
1673203861 !AIVDM,1,1,,B,16=q?=@P06UeQ<03vNMap?v22@19,0*41
1673203871 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HD06C<,0*42
1673203875 !AIVDM,1,1,,B,16=q?=PP045eQ2`3vK:cU?vJ0<1A,0*46
1673203891 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Ht08B`,0*21
1673203894 !AIVDM,1,1,,B,16=q?=PP055eQ1p3vK:avww200Sc,0*08
1673203901 !AIVDM,2,1,9,B,59NSbM`2G;mgDhA3F20m<>1HU8LTpT6222222217=sPNE4D6NL32hk@`,0*29
1673203901 !AIVDM,2,2,9,B,888888888888880,2*2E
1673203909 !AIVDM,2,1,0,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4D>N?0k@P00,0*03
1673203909 !AIVDM,2,2,0,B,000000000000000,2*27
1673203911 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IT06C<,0*53
1673203913 !AIVDM,1,1,,B,15@`?;000p5e9IJ3s43edK3b0@OG,0*0B
1673203915 !AIVDM,1,1,,B,16=q?=PP075eQ0`3vK79igwb0@PA,0*40
1673203921 !AIVDM,1,1,,B,16=q?=@P07UeQ9P3vNE`ggv22<19,0*1F
1673203928 !AIVDM,1,1,,B,3815BW1001Udw;<3v;CTH1N>0000,0*1E
1673203932 !AIVDM,1,1,,B,15@`?;000p5e9Gl3s5=eas2H06C@,0*47
1673203935 !AIVDM,1,1,,B,16=q?=PP0:5ePw@3vK2q5wvJ088q,0*23
1673203935 !AIVDM,1,1,,B,16=q?6000IUeM>43vUqoqFTN2@8v,0*76
1673203940 !AIVDM,1,1,,B,1778Qj000:5eQ0R3vMS8mVDV0<1;,0*32
1673203951 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Ht06C@,0*0E
1673203961 !AIVDM,1,1,,B,1778Qj000<5ePw@3vMFHgFG@08HP,0*1C
1673203971 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IT00Rf,0*1E
1673203981 !AIVDM,1,1,,B,16=q?=@P0;UeQ5P3vMjpsOv22819,0*1B
1673203991 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HD0D0p,0*0F
1673203992 !AIVDM,1,1,,B,15@`?;000o5e9BL3s8nu`c2H00S8,0*4C
1673204011 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Ht00R`,0*39
1673204013 !AIVDM,1,1,,B,15@`?;000p5e9@b3s:5ucc520@CS,0*53
1673204021 !AIVDM,1,1,,B,1778Qj000<5ePrD3vLqa:nI@06CD,0*68
1673204030 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IR0L0m,0*0D
1673204033 !AIVDM,1,1,,B,15@`?;000p5e9>t3s;DMbK5b08OG,0*6A
1673204041 !AIVDM,1,1,,B,16=q?=@P0<UeQ0P3vMHaBwv226CH,0*2E
1673204051 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HD0@6d,0*19
1673204052 !AIVDM,1,1,,B,15@`?;000p5e9=J3s<Mecs6H0<16,0*6A
1673204055 !AIVDM,1,1,,B,16=q?=PP0<5ePm83vJ6a8?vJ00S=,0*38
1673204060 !AIVDM,1,1,,B,1778Qj000<5ePnf3vLUaDnFV06CH,0*19
1673204070 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Hr0HB6,0*01
1673204075 !AIVDM,1,1,,B,16=q?=PP0;5ePkP3vIuqHgw20@DT,0*5E
1673204081 !AIVDM,1,1,,B,1778Qj000<5ePlv3vLLIJ6G@00RC,0*67
1673204083 !AIVDM,1,1,,B,16=q?=@P0;UePtH3vM6IlOwF28IR,0*5F
1673204086 !AIVDM,1,1,,B,3778M650005ePN23vPmHg5wJ2Dg:,0*58
1673204090 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IR0HMl,0*75
1673204101 !AIVDM,1,1,,B,1778Qj000<5ePk83vLDqEVEn06CL,0*45
1673204101 !AIVDM,1,1,,B,16=q?=@P0;UePs83vLvqTwv220Sc,0*07
1673204110 !AIVDM,1,1,,B,39NSbMU0005eLPb3vGw@3`JB0Dg:,0*11
1673204111 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HB0<0j,0*6B
1673204112 !AIVDM,1,1,,B,15@`?;000p5e99:3s@4Mi;8H087C,0*08
1673204122 !AIVDM,1,1,,B,16=q?=@P0>UePq@3vLnIGOvd20Rd,0*23
1673204124 !AIVDM,1,1,,B,36BNiE5001UeNGH3vN>3uEsD0lk:,0*79
1673204130 !AIVDM,2,1,1,B,56BNiE82>bRtE09;@01`58@U<000000000000016LA>J>4D>NO32p0k@,0*63
1673204130 !AIVDM,2,2,1,B,P00000000000000,2*46
1673204130 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Hr0D0k,0*22
1673204133 !AIVDM,1,1,,B,15@`?;000p5e97f3sACeiK;208CS,0*69
1673204140 !AIVDM,1,1,,B,1778Qj000<5ePgN3vKwq?nE<0D17,0*60
1673204150 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IR0D0j,0*02
1673204161 !AIVDM,1,1,,B,1778Qj000<5ePeR3vKoa=6Cn00Ro,0*37
1673204171 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HD086d,0*61
1673204172 !AIVDM,1,1,,B,15@`?;000p5e95D3sCd=oc:H06CP,0*6C
1673204180 !AIVDM,1,1,,B,1778Qj000<5ePcr3vKfq<FBT0L17,0*05
1673204190 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Hr0@B6,0*09
1673204195 !AIVDM,1,1,,B,16=q?=PP0:5ePap3vI6a=ww208DT,0*3B
1673204210 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IR0@Ml,0*7D
1673204222 !AIVDM,1,1,,B,3815<Q5000UePeF3v:6tiPN60000,0*7D
1673204231 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HB06CT,0*2C
1673204232 !AIVDM,1,1,,B,15@`?;000p5e92:3sGJumc<H00Sm,0*58
1673204235 !AIVDM,1,1,,B,16=q?=PP0<5ePW83vHgpJOvL0<1A,0*56
1673204242 !AIVDM,1,1,,B,16=q?=@P0<UePg@3vKv`uOvb2D19,0*7F
1673204270 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IR0<0p,0*60
1673204273 !AIVDM,1,1,,B,16=q?=PP075ePU03vHO`iOw`0<1A,0*61
1673204280 !AIVDM,1,1,,B,1778Qj000;5ePU<3vK28rF;n0H0S,0*0B
1673204289 !AIVDM,1,1,,B,3815BW1000Udw;<3v;CTkQJ@0000,0*26
1673204291 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HD00SQ,0*39
1673204295 !AIVDM,1,1,,B,16=q?=PP075ePSp3vHE`ewvL088t,0*0C
1673204300 !AIVDM,1,1,,B,1778Qj000:5ePSh3vJpppn8T0D19,0*27
1673204310 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Hr08B6,0*71
1673204315 !AIVDM,1,1,,B,16=q?=PP075ePS03vH=HpOw200S?,0*66
1673204330 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IR08Ml,0*05
1673204352 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HF0D0p,0*0D
1673204353 !AIVDM,1,1,,B,15@`?;000p5e8t`3sNm=nc:J087v,0*53
1673204360 !AIVDM,1,1,,B,1778Qj00045ePPj3vJcbNF6T0@;j,0*6C
1673204370 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Hr06Cd,0*2C
1673204390 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IR06Cd,0*0D
1673204393 !AIVDM,1,1,,B,15@`?;000o5e8rb3sQCuns;b00R?,0*2C
1673204395 !AIVDM,1,1,,B,16=q?6000:UeLoL3vOhpC6wf26Cd,0*67
1673204415 !AIVDM,1,1,,B,16=q?=PP035ePPH3vH9twwvL00Rf,0*39
1673204420 !AIVDM,1,1,,B,1778Qj00065ePN<3vJhK2UvT0<17,0*00
1673204422 !AIVDM,1,1,,B,16=q?=@P0:UePU@3vKPc0?vb28<r,0*61
1673204430 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Hr00S?,0*61
1673204433 !AIVDM,1,1,,B,15@`?;000n5e8p83sSfeh;=20@Ce,0*61
1673204435 !AIVDM,1,1,,B,16=q?=PP045ePP03vH;rn?w40@Da,0*0B
1673204440 !AIVDM,1,1,,B,1778Qj00055ePM@3vJkJvEu<00S5,0*2D
1673204442 !AIVDM,1,1,,B,16=q?=@P05UePSh3vKS9n?wD2@I9,0*26
1673204446 !AIVDM,1,1,,B,3778M650005ePNT3vPg`g5wJ2Dg:,0*1C
1673204450 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0IR00S8,0*47
1673204452 !AIVDM,1,1,,B,15@`?;000l5e8nn3sTkefP1`0L15,0*34
1673204462 !AIVDM,1,1,,B,16=q?=@P03UePS@3vKO>4?v426H4,0*42
1673204466 !AIVDM,1,1,,B,13irNr3v@55eJFT3vL;V<moL8<1C,0*58
1673204472 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HD0<0l,0*6B
1673204473 !AIVDM,1,1,,B,15@`?;000j5e8mT3sUwMhP2J00S1,0*03
1673204482 !AIVDM,1,1,,B,16=q?=@P06UePRP3vKJ9J?vb26H4,0*7C
1673204484 !AIVDM,1,1,,B,36BNiE5000UeNFr3vNCSB5sD0ljb,0*40
1673204491 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Hr0D0l,0*25
1673204493 !AIVDM,1,1,,B,15@`?;000i5e8lD3sW3ei0520<15,0*0B
1673204500 !AIVDM,1,1,,B,1778Qj00045ePK83vJk9Smu<0@GT,0*29
1673204512 !AIVDM,1,1,,B,15@`?;000h5e8kF3s`1=e@9`0HNW,0*29
1673204522 !AIVDM,1,1,,B,16=q?=@P06UePPp3vKBaIgv420Rs,0*58
1673204532 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0HD0873,0*37
1673204533 !AIVDM,1,1,,B,36?UgvE0015eS>l3vceUl``F0000,0*42
1673204533 !AIVDM,1,1,,B,15@`?;000e5e8j@3sa3Mf@<J0L15,0*65
1673204534 !AIVDM,1,1,,B,16=q?=PP045ePLp3vH77twvJ088P,0*06
1673204535 !AIVDM,2,1,2,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4D9NMjCSECg,0*74
1673204535 !AIVDM,2,2,2,B,S2hk@`888888880,2*67
1673204551 !AIVDM,1,1,,B,15DV=t00005eRGH3vOdPN0Ht0@B;,0*02
1673204553 !AIVDM,1,1,,B,15@`?;000b5e8i<3saweg@C208Ce,0*21
1673204570 !AIVDM,1,1,,B,15DV=t00005eRGd3vOdPN0IR0<0o,0*53
1673204572 !AIVDM,1,1,,B,15@`?;000W5e8h>3sbmui0G`0D14,0*69
1673204592 !AIVDM,1,1,,B,15DV=t00005eRGd3vOdPN0HD06H<,0*65
1673204593 !AIVDM,1,1,,B,15@`?;000T5e8g:3scd=fhNJ0H7m,0*06
1673204594 !AIVDM,1,1,,B,16=q?=PP025ePKp3vGul4OvJ06H<,0*7B
1673204600 !AIVDM,1,1,,B,1778Qj50035ePIb3vJS`@5rT0000,0*55
1673204611 !AIVDM,1,1,,B,15DV=t00005eRGd3vOdPN0Hr0<0p,0*6D
1673204613 !AIVDM,1,1,,B,15@`?;0OhQ5e8f:3sdJuWhW206H<,0*44
1673204615 !AIVDM,1,1,,B,16=q?=PP025ePKP3vGrGtww206H<,0*76
1673204619 !AIVDM,1,1,,B,362?@TU0005eKF@3vGR:QHM>0Dg:,0*68
1673204621 !AIVDM,2,1,3,B,59NSbM`2G;mgDhA3F20m<>1HU8LTpT6222222217=sPNE4D6NL32hk@`,0*23
1673204621 !AIVDM,2,2,3,B,888888888888880,2*24
1673204622 !AIVDM,1,1,,B,16=q?=@P08UePOH3vK:P=gwD26H<,0*6E
1673204627 !AIVDM,2,1,4,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4D>N?0k@P00,0*07
1673204627 !AIVDM,2,2,4,B,000000000000000,2*23
1673204630 !AIVDM,1,1,,B,15DV=t00005eRGd3vOdPN0IR08Mj,0*2F
1673204632 !AIVDM,1,1,,B,15@`?;0OhM5e8e>3se2=Ohe`0@NW,0*0D
