1669055449 !AIVDM,1,1,,B,19NSHQh0005eL?R3vGeJDHIR0@M=,0*3A
1669055449 !AIVDM,1,1,,B,36=q@Vm0005eNLB3vOcP05qP0DSr,0*7F
1669055450 !AIVDM,1,1,,B,16=q?=PP02UeN1H3vHIv4?wT2<11,0*7D
1669055452 !AIVDM,1,1,,B,13cTA@0000UeQah3vAh7nPo`06Ap,0*24
1669055454 !AIVDM,1,1,,B,16?Ul@20@05eRuD3vh50hRcd0`P<,0*0C
1669055456 !AIVDM,1,1,,B,16=q?<0P005ePl@3vfF>4?wb06Ap,0*53
1669055461 !AIVDM,1,1,,B,16=q?4PP015ePCP3v;47>Ov20D0s,0*08
1669055463 !AIVDM,1,1,,B,16=q?600005eS?R3voO2Gjj80H2F,0*2D
1669055467 !AIVDM,1,1,,B,16=qfJ0P0@5eN2H3v`lFmwv@0D0c,0*32
1669055469 !AIVDM,1,1,,B,19NSHQh0005eL>f3vGg:DHHB06At,0*5F
1669055471 !AIVDM,1,1,,B,16=q?=PP03UeN183vHHHIgvF2<11,0*05
1669055472 !AIVDM,1,1,,B,13cTA@0000UeQah3vA`WnPnH0@7W,0*42
1669055474 !AIVDM,1,1,,B,16?Ul@20P05eRu@3vh50hRbJ0d0r,0*1D
1669055476 !AIVDM,1,1,,B,16=q?<0P005ePlD3vfG>4?vJ00SC,0*58
1669055477 !AIVDM,1,1,,B,16=q?=@P02UeMKH3vHKf4?vR20Sp,0*2E
1669055479 !AIVDM,1,1,,B,19NSRR0PAkUeDBf3w=qpcVhV0@;P,0*42
1669055481 !AIVDM,1,1,,B,16=q?4PP005ePCP3v;2n?wvb08<o,0*53
1669055482 !AIVDM,1,1,,B,16=q?8hP015eRqB3vnNkhOvd00RE,0*4D
1669055482 !AIVDM,1,1,,B,16=q?600005eS?T3voNP02jd0@=J,0*30
1669055490 !AIVDM,1,1,,B,16=q?=PP01UeN103vHGJpwvt2<11,0*19
1669055491 !AIVDM,1,1,,B,19NSHQh0015eL>V3vGerDHHt06At,0*12
1669055493 !AIVDM,1,1,,B,13cTA@0001UeQb43vASVmPnv06At,0*30
1669055494 !AIVDM,1,1,,B,16?Ul@2wP05eRuB3vh3hhRc40PSr,0*2E
1669055497 !AIVDM,1,1,,B,16=q?<0P005ePlF3vfEf4?w20@Ep,0*2C
1669055499 !AIVDM,1,1,,B,19NSRR0PAlUeD6R3w;q`O6W>0<1D,0*6A
1669055502 !AIVDM,1,1,,B,16=q?8hP015eRq:3vnO3dgwD0<0i,0*2B
1669055502 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;2V8gwD0HI2,0*23
1669055503 !AIVDM,1,1,,B,169GF9S0015eNeF3vbd56CuH00S;,0*2A
1669055503 !AIVDM,1,1,,B,16=q?600005eS?T3voN002kF0HIP,0*15
1669055509 !AIVDM,1,1,,B,19NSHQh0005eL>n3vGdJDHIR0<0l,0*56
1669055510 !AIVDM,2,1,2,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*75
1669055510 !AIVDM,2,2,2,B,U3m0@0000000000,2*6E
1669055510 !AIVDM,1,1,,B,16=q?=PP02UeN0`3vHHJ3?wT28Mj,0*4D
1669055512 !AIVDM,1,1,,B,13cTA@0001UeQb43vAV6hPoV00S8,0*29
1669055514 !AIVDM,1,1,,B,16?Ul@20005eRud3vh2PhRcd0VAt,0*54
1669055521 !AIVDM,1,1,,B,19NSRR0PAlUeCrl3w9eHFVH00<1D,0*51
1669055521 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;5N4?v20@0w,0*2B
1669055523 !AIVDM,1,1,,B,16=q?600005eS?P3voLRKRj80D0i,0*59
1669055527 !AIVDM,1,1,,B,16=qfJ0P0@5eN2D3vWjVvOv@0@4K,0*14
1669055529 !AIVDM,1,1,,B,19NSHQh0005eL>t3vGbbDHHB00S>,0*4E
1669055530 !AIVDM,1,1,,B,337p7D50005eRI<3vPF8d@HF0DOJ,0*53
1669055532 !AIVDM,1,1,,B,13cTA@0001UeQb43vAV6hPnF0<<F,0*25
1669055534 !AIVDM,1,1,,B,16?Ul@20P05eRvH3vh0hhRbJ0`8R,0*67
1669055537 !AIVDM,1,1,,B,16=q?<0P01UePlR3vfEv4?vP2H:0,0*1F
1669055539 !AIVDM,1,1,,B,38VmVN5000UeSJj3vgOFP2JP0DLJ,0*6A
1669055540 !AIVDM,1,1,,B,16=q?8hP005eRpD3vnND3wvb0<0i,0*43
1669055541 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;6F9wvb06B0,0*76
1669055542 !AIVDM,1,1,,B,16=q?600005eS?V3voLh02jd0<0i,0*5A
1669055548 !AIVDM,1,1,,B,35?`F<5000UeMm@3vGPD;`NP0Dg:,0*29
1669055551 !AIVDM,1,1,,B,19NSHQh0005eL?>3vGbbDHHt00RJ,0*46
1669055553 !AIVDM,1,1,,B,13cTA@0000UeQ`P3vAV7CPnv00RV,0*2A
1669055553 !AIVDM,2,1,3,B,55?`F<82<<kc<I`7V20EHE:1E@ThF2222222221:JI:DD6riNPCFH42i,0*69
1669055553 !AIVDM,2,2,3,B,p?`32p0k@`88880,2*01
1669055556 !AIVDM,1,1,,B,16?Ul@2wP05eRv03vh0hhRc60hE;,0*39
1669055557 !AIVDM,1,1,,B,16=q?<0P005ePlR3vfFv4?w80<0p,0*28
1669055559 !AIVDM,2,1,4,B,59NSHQl2<CG8CDE?V20m<>0<PE9Tj3>22222221:GhA>?6rRNIk2hk@`,0*2C
1669055559 !AIVDM,2,2,4,B,888888888888880,2*23
1669055559 !AIVDM,1,1,,B,39NSRR0PAjUeCbN3w5C7oEu>015Q,0*27
1669055560 !AIVDM,1,1,,B,35Ce9V5000UeRWt3vq3882e@0000,0*3E
1669055562 !AIVDM,1,1,,B,16=q?4PP005ePCP3v;56w?wD0D0s,0*47
1669055563 !AIVDM,1,1,,B,16=q?600005eS?b3voN@02kF0D0i,0*1F
1669055568 !AIVDM,1,1,,B,13irNr3vBLUe0;p44K2;DI9N8@LG,0*4B
1669055569 !AIVDM,1,1,,B,19NSHQh0005eL?t3vGbbDHIR08M=,0*4B
1669055572 !AIVDM,1,1,,B,13cTA@0000UeQVt3vA`WCPo`0L<F,0*7B
1669055573 !AIVDM,1,1,,B,39NSRR0PAiUeCWR3w3WoV5mb0000,0*2F
1669055574 !AIVDM,1,1,,B,36jFm050005eRVL3vjuIljKd0000,0*76
1669055574 !AIVDM,1,1,,B,16?Ul@20@05eRuV3vgv@hRcd0PSF,0*6B
1669055576 !AIVDM,1,1,,B,16=q?<0P005ePlR3vfGN4?wd0L0p,0*3D
1669055581 !AIVDM,1,1,,B,19NSRR001hUeCVd3w2aWK5l2080i,0*19
1669055581 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;56g?v20<0r,0*79
1669055582 !AIVDM,2,1,5,B,59NSbB02>aSODh@cL01<PT`TpL0000000000001?Ka8A?6rd0QC2hk@P,0*50
1669055582 !AIVDM,2,2,5,B,000000000000000,2*22
1669055582 !AIVDM,1,1,,B,169GF9S0005eNeF3vbm56Cn600S;,0*47
1669055583 !AIVDM,1,1,,B,16=q?600005eS?V3voLk`jj80@2F,0*5C
1669055585 !AIVDM,1,1,,B,35AT;v5004UeP=P3vD0f45r:2DIb,0*34
1669055589 !AIVDM,1,1,,B,19NSHQh0005eL?>3vGbbDHHB0L0v,0*52
1669055592 !AIVDM,1,1,,B,13cTA@0000UeQW@3vAV7CPnH087W,0*5F
1669055594 !AIVDM,1,1,,B,16?Ul@2wh05eRu:3vh0hhRbJ0VB4,0*43
1669055599 !AIVDM,1,1,,B,19NSRR001hUeCUH3w0Mo@mlV08;P,0*25
1669055600 !AIVDM,1,1,,B,16=q?8hP015eRpp3vnOkw?vb08<A,0*74
1669055601 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;5v4?vb000d,0*20
1669055602 !AIVDM,1,1,,B,169GF9S0005eNeD3vbn56Cnf06B4,0*0E
1669055602 !AIVDM,1,1,,B,16=q?600005eS?R3voLSL2jd08=J,0*33
1669055607 !AIVDM,1,1,,B,16=qfJ0P0<5eN2L3vV`W;Ovp08@F,0*16
1669055609 !AIVDM,1,1,,B,19NSHQh0005eL?<3vGarDHHr0L0w,0*72
1669055610 !AIVDM,1,1,,B,16=q?=PP09UeMv`3vHbuVOvt26B4,0*7D
1669055612 !AIVDM,1,1,,B,13cTA@0001UeQa83vA`Wg0nv0@Bn,0*08
1669055616 !AIVDM,1,1,,B,16?Ul@20005eRuH3vh0PhRc60d0r,0*6D
1669055617 !AIVDM,1,1,,B,16=q?<0P005ePlJ3vfGN4?w408Ep,0*74
1669055619 !AIVDM,1,1,,B,19NSRR001iUeCT<3vv0W;mk>06B4,0*54
1669055622 !AIVDM,1,1,,B,16=q?8hP015eRpf3vnOCUwwD06B4,0*02
1669055622 !AIVDM,1,1,,B,36=q?4PP005ePCp3v;5nfOwD00Ak,0*41
1669055623 !AIVDM,1,1,,B,169GF9S0005eNeF3vbkU6CmH0@IE,0*48
1669055623 !AIVDM,1,1,,B,16=q?600005eS?j3voM@02kF0@IP,0*50
1669055624 !AIVDM,2,1,6,B,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*30
1669055624 !AIVDM,2,2,6,B,Sh0000000000000,2*1A
1669055629 !AIVDM,1,1,,B,19NSHQh0005eL?F3vG`rDHIR06B4,0*63
1669055630 !AIVDM,1,1,,B,16=q?=PP06UeMvh3vHj46?wT20S6,0*17
1669055632 !AIVDM,1,1,,B,13cTA@0001UeQaL3vA`WK0oV0HNt,0*6F
1669055635 !AIVDM,1,1,,B,16?Ul@2wh05eRuV3vh0PhRcd0pPF,0*7E
1669055636 !AIVDM,1,1,,B,16=q?<0P005ePlH3vfHf4?wb0HQ:,0*29
1669055638 !AIVDM,2,1,7,B,56=q?<827oLOA8Hp000mB0t<D4r0h4pd4000001@9pK6:6i<0?hkk3k@,0*37
1669055638 !AIVDM,2,2,7,B,Sh0000000000000,2*1B
1669055639 !AIVDM,2,1,8,B,55Ce9V02>dWk<DIcR20tDj0<thtl8v2222222216@`B6@6r;0BPkk3k@,0*7B
1669055639 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1669055639 !AIVDM,2,1,9,B,53ku;@P2>rw0=45CP01=0U8UB0tJ0AD84T0000161r7;;6s60?32hk@P,0*32
1669055639 !AIVDM,2,2,9,B,000000000000000,2*2E
1669055641 !AIVDM,1,1,,B,19NSRR001kUeCS@3vsGo95l206B8,0*3A
1669055641 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;56Mwv2080w,0*1A
1669055643 !AIVDM,1,1,,B,16=q?600005eS?B3voNjJjj80<0i,0*30
1669055645 !AIVDM,1,1,,B,39NSbB50005eLwp3vGfJU`N40000,0*6D
1669055645 !AIVDM,1,1,,B,39NSawm0005eRG43vO>PKPF60000,0*07
1669055649 !AIVDM,1,1,,B,36=q?BU0005ePo23vg;iFQ0B0lUb,0*57
1669055649 !AIVDM,1,1,,B,19NSHQh0005eL?N3vGbbDHHB0H5h,0*3D
1669055652 !AIVDM,1,1,,B,13cTA@0001UeQah3vA`WF0nF06B8,0*69
1669055654 !AIVDM,1,1,,B,16?Ul@2wP05eRuJ3vh2@hRbJ0PT5,0*30
1669055657 !AIVDM,1,1,,B,16=q?<0P005ePlJ3vfHf4?vN0@:0,0*6F
1669055658 !AIVDM,1,1,,B,13FEu>?P00UeT4B3vi954OvR28:n,0*33
1669055659 !AIVDM,1,1,,B,19NSRR001lUeCR<3vpvG9mlV06B8,0*66
1669055660 !AIVDM,1,1,,B,16=q?8hP005eRpf3vnOkKgvb06B8,0*0E
1669055662 !AIVDM,1,1,,B,16=q?600005eS?D3voO2T2jd06B8,0*5C
1669055663 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;4EoOvd0D0r,0*5D
1669055667 !AIVDM,1,1,,B,16=qfJ0P0A5eN0p3vU`G<?vp06B8,0*43
1669055669 !AIVDM,1,1,,B,19NSHQh0005eL?L3vGabDHHr0HAP,0*40
1669055670 !AIVDM,1,1,,B,16=q?=PP0dUeN4p3vIt@Awvt20RW,0*09
1669055672 !AIVDM,1,1,,B,13cTA@0000UeQ`<3vAQ7b0nv0<<F,0*72
1669055676 !AIVDM,1,1,,B,16?Ul@20@05eRuN3vh30hRc60`E;,0*40
1669055677 !AIVDM,1,1,,B,16=q?<0P005ePlJ3vfHv4?w606B8,0*00
1669055679 !AIVDM,1,1,,B,19NSRR001mUeCPl3vnJo<5m>00SQ,0*75
1669055682 !AIVDM,1,1,,B,16=q?8hP015eRpj3vnP3eOwD00S4,0*7E
1669055682 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;35PgwD0<0r,0*64
1669055683 !AIVDM,1,1,,B,16=q?600005eS?d3voKjkjkF0<0i,0*4D
1669055688 !AIVDM,1,1,,B,16=qfJ0P0@5eN0l3vU>75gwR06B8,0*02
1669055689 !AIVDM,1,1,,B,19NSHQh0005eL>j3vGdJDHIR00SJ,0*1B
1669055692 !AIVDM,1,1,,B,13cTA@0000UeQ`<3vAV7b0o`0D<D,0*18
1669055693 !AIVDM,2,1,0,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*78
1669055693 !AIVDM,2,2,0,B,`88888888888880,2*7F
1669055695 !AIVDM,1,1,,B,16?Ul@2wP05eRut3vh30hRcd0l0q,0*4C
1669055696 !AIVDM,1,1,,B,16=q?<0P005ePlR3vfHf4?wd0D0q,0*13
1669055701 !AIVDM,1,1,,B,16=q?4PP005ePD03v;1n2Ov206B<,0*71
1669055702 !AIVDM,1,1,,B,16=q?8hP005eRpp3vnOSwgv406B<,0*4E
1669055703 !AIVDM,1,1,,B,16=q?600005eS?r3voL002j8082F,0*53
1669055705 !AIVDM,2,1,1,B,537p7D42AvMOD9I;:208iDF1<eTF222222222216<0E7=6rU0=C2p0k@,0*4A
1669055705 !AIVDM,2,2,1,B,`88888888888880,2*7E
1669055709 !AIVDM,1,1,,B,19NSHQh0005eL>h3vGf:DHHB0D0m,0*4A
1669055712 !AIVDM,1,1,,B,13cTA@0001UeQah3vA`VhPnH00Ri,0*6F
1669055716 !AIVDM,1,1,,B,16?Ul@2wP05eRuf3vh50hRbN0d0q,0*7B
1669055717 !AIVDM,1,1,,B,16=q?<0P00UePlR3vfFN4?vP2<0q,0*1A
1669055717 !AIVDM,2,1,2,B,56jFm002<a7wQ4lV220m=>0M850PDpF222222216@`:8:6W`N<k2hk@`,0*3E
1669055717 !AIVDM,2,2,2,B,888888888888880,2*25
1669055719 !AIVDM,1,1,,B,19NSRR001pUeCNp3vi=o8UlV00SJ,0*0C
1669055720 !AIVDM,1,1,,B,16=q?8hP005eRpl3vnOCqOvb00Sm,0*7C
1669055723 !AIVDM,1,1,,B,16=q?4PP005ePD03v;3EPwvd0@=S,0*32
1669055726 !AIVDM,1,1,,B,33ku;@U000UePEl3vIv7HUrh0P00,0*46
1669055727 !AIVDM,1,1,,B,16=qfJ0P0>5eN1l3vTWVkgvp00S9,0*1F
1669055729 !AIVDM,1,1,,B,19NSHQh0005eL>b3vGeJDHHr0D0s,0*1D
1669055732 !AIVDM,1,1,,B,13cTA@0001UeQbH3vAc6QPnv08Bn,0*37
1669055733 !AIVDM,2,1,3,B,569GF9T2Ag<09=0V220aDr0P4V3622222222220Q<HJ==4S<0APkk3k@,0*64
1669055733 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1669055736 !AIVDM,1,1,,B,16?Ul@20P05eRtJ3vh7hhRc60VB<,0*3F
1669055738 !AIVDM,1,1,,B,16=q?=@P0fUeMh03vJUjOww<26B<,0*36
1669055740 !AIVDM,1,1,,B,19NSRR001rUeCMn3vfSG:5o@0HGU,0*5E
1669055741 !AIVDM,1,1,,B,16=q?8hP025eRpb3vnOD?gwD0D0m,0*21
1669055742 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;2UEOwD08I2,0*05
1669055743 !AIVDM,1,1,,B,16=q?600005eS?V3voKh02kF08IP,0*3A
1669055744 !AIVDM,1,1,,B,33A<nf50005eS803vl3sR2MH0DRJ,0*3E
1669055748 !AIVDM,1,1,,B,16=qfJ0P0=5eN283vTBneOwR00S8,0*62
1669055750 !AIVDM,1,1,,B,19NSHQh0005eL?D3vGcbDHIR0D0o,0*29
1669055750 !AIVDM,1,1,,B,16=q?=PP0>UeN<h3vJ:D?wwT28Mf,0*73
1669055752 !AIVDM,1,1,,B,13cTA@0001UeQbH3vAc6a0o`0@Nt,0*1E
1669055755 !AIVDM,1,1,,B,16?Ul@2wh05eRth3vh3PhRcd0hPH,0*54
1669055756 !AIVDM,1,1,,B,16=q?<0P005ePld3vfJ>4?wf0@Q:,0*53
1669055761 !AIVDM,1,1,,B,19NSRR001tUeCLH3vcUW;mn20L1C,0*22
1669055761 !AIVDM,1,1,,B,16=q?4PP015ePD03v;34g?v2000r,0*37
1669055762 !AIVDM,1,1,,B,169GF9S0005eNeT3vbl56Cp60@1S,0*30
1669055763 !AIVDM,1,1,,B,16=q?600005eS?`3voNC=Bj806B@,0*35
1669055769 !AIVDM,1,1,,B,19NSHQh0005eL?03vGabDHHB0@5h,0*48
1669055771 !AIVDM,1,1,,B,36=q?=PP02UeN=p3vJ5kpOvF20?k,0*57
1669055772 !AIVDM,1,1,,B,13cTA@0001UeQb43vAeVk0nF0@7>,0*1A
1669055773 !AIVDM,2,1,4,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*14
1669055773 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1669055776 !AIVDM,1,1,,B,16?Ul@20005eRtp3vh1PhRbN0`9M,0*1E
1669055777 !AIVDM,1,1,,B,16=q?<0P005ePld3vfJf4?vP08:0,0*25
1669055780 !AIVDM,1,1,,B,19NSRR001uUeCJv3va8W<EnV0@;h,0*12
1669055782 !AIVDM,1,1,,B,16=q?8hP015eRpd3vnPD;?vd0L0m,0*4E
1669055782 !AIVDM,1,1,,B,169GF9S0005eNeL3vbmU6Cpf0@=B,0*04
1669055783 !AIVDM,1,1,,B,16=q?4PP005ePD03v;2TE?vd0<0p,0*2D
1669055783 !AIVDM,1,1,,B,16=q?600005eS?f3voO2p2jf0D0i,0*09
1669055787 !AIVDM,1,1,,B,16=qfJ0P0=5eN343vSkVUwvp0H@E,0*44
1669055789 !AIVDM,1,1,,B,19NSHQh0005eL>n3vG`bDHHr0@AP,0*6A
1669055790 !AIVDM,1,1,,B,16=q?=PP04UeN>83vJ4lk?vr2<12,0*1A
1669055792 !AIVDM,1,1,,B,33cTA@0001UeQ`l3vAh7b0nt0C3=,0*11
1669055796 !AIVDM,1,1,,B,16?Ul@2wh05eRtv3vh20hRc60PRb,0*69
1669055798 !AIVDM,1,1,,B,16=q?=@P0fUeN5H3vLaRDOw<20R`,0*63
1669055800 !AIVDM,1,1,,B,19NSRR001wUeCI83vVHo>Eo>0D1C,0*6C
1669055801 !AIVDM,1,1,,B,16=q?8hP005eRqR3vnQT5gwD0@HU,0*52
1669055802 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;4DROwD06B@,0*72
1669055803 !AIVDM,1,1,,B,169GF9S0005eNeh3vbj56CsH06B@,0*61
1669055803 !AIVDM,1,1,,B,16=q?600005eS?R3voOiQRkF06B@,0*2F
1669055808 !AIVDM,1,1,,B,36=q@Vm0005eNLh3vOTbr5sN0Ddb,0*29
1669055810 !AIVDM,1,1,,B,19NSHQh0005eL?H3vG`rDHIR0@MM,0*6D
1669055812 !AIVDM,1,1,,B,13cTA@0000UeQ`l3vAh7iPoT0<<F,0*53
1669055816 !AIVDM,1,1,,B,16=q?<0P005ePlb3vfHv4?wf0<0q,0*49
1669055819 !AIVDM,1,1,,B,16=q?=@P0MUeN;p3vLrRr?wn2<12,0*44
1669055820 !AIVDM,1,1,,B,16=q?8hP005eRqN3vnQkOwv20D0o,0*2A
1669055821 !AIVDM,1,1,,B,19NSRR0020UeCG:3vSNo=El00H0d,0*03
1669055822 !AIVDM,1,1,,B,169GF9S0005eNer3vbgU6Cr60<0t,0*25
1669055823 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;3m2gv40@1q,0*51
1669055823 !AIVDM,1,1,,B,16=q?600005eS?T3voLP02j800Ro,0*54
1669055829 !AIVDM,1,1,,B,19NSHQh0005eL?F3vGbbDHHB0<0p,0*5C
1669055832 !AIVDM,1,1,,B,13cTA@0000UeQ`l3vAjWdPnF0<<F,0*2F
1669055837 !AIVDM,1,1,,B,16=q?<0P005ePln3vfJf4?vN06BD,0*33
1669055838 !AIVDM,1,1,,B,16=q?=@P0AUeN@03vLtCGgvT26BD,0*3D
1669055840 !AIVDM,1,1,,B,19NSRR0020UeCEh3vPlo<5l`0<1D,0*06
1669055842 !AIVDM,1,1,,B,16=q?8hP015eRq:3vnPSQOvd0H<t,0*0D
1669055842 !AIVDM,1,1,,B,169GF9S0005eNej3vbjE6Ctf0<0t,0*76
1669055843 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;4F?gvd08=S,0*76
1669055843 !AIVDM,1,1,,B,36=q?600005eS?P3voM2uRjf0CAS,0*16
1669055849 !AIVDM,1,1,,B,19NSHQh0005eL?d3vGdJDHHr0<0r,0*62
1669055852 !AIVDM,1,1,,B,13cTA@0000UeQa83vAm7dPnv00Rr,0*7B
1669055855 !AIVDM,1,1,,B,16?Ul@20005eRt`3vh50hRc40hDc,0*4A
1669055857 !AIVDM,1,1,,B,16=q?=@P03UeNA`3vLvSMgw:2<12,0*66
1669055860 !AIVDM,1,1,,B,19NSRR0021UeCDB3vMpG;Ek@0@GU,0*4E
1669055861 !AIVDM,1,1,,B,16=q?8hP025eRpv3vnOSG?wD0<0m,0*7A
1669055862 !AIVDM,1,1,,B,35PogH50005eS2<3vqm2IRiD0Deb,0*15
1669055862 !AIVDM,1,1,,B,16=q?4PP005ePCp3v;3n<wwD00RS,0*0C
1669055863 !AIVDM,1,1,,B,169GF9S0005eNeT3vbfm6CwH00S?,0*65
1669055863 !AIVDM,1,1,,B,16=q?600005eS?b3voL24BkF00S?,0*5A
1669055868 !AIVDM,1,1,,B,16=qfJ0P0R5eN4f3vQkVuOwP0@LF,0*42
1669055870 !AIVDM,1,1,,B,19NSHQh0005eL?v3vGbbDHIR0<0g,0*6A
1669055870 !AIVDM,1,1,,B,16=q?=PP01UeN?83vIwv4?wT20SB,0*22
1669055874 !AIVDM,1,1,,B,39NSfa10015dwKt3v2LE3W9d0000,0*6B
1669055875 !AIVDM,1,1,,B,16?Ul@2wP05eRu83vh50hRcd0`PH,0*53
1669055876 !AIVDM,1,1,,B,16=q?<0P005ePm43vfMN4?wd08Q:,0*0F
1669055880 !AIVDM,1,1,,B,16=q?8hP015eRp`3vnNS8?v20@0E,0*32
1669055882 !AIVDM,1,1,,B,169GF9S0005eNeT3vbdm6Cv6081S,0*1E
1669055883 !AIVDM,1,1,,B,16=q?4PP005ePCP3v;4En?v40<0q,0*27
1669055883 !AIVDM,1,1,,B,16=q?600005eS?J3voOBUBj60D0i,0*50
1669055888 !AIVDM,1,1,,B,337p7D50005eRJ63vPDHd@HB0Ds:,0*60
1669055889 !AIVDM,1,1,,B,19NSHQh0005eL>D3vGhrDHHB085h,0*5C
1669055891 !AIVDM,1,1,,B,16=q?=PP00UeN?P3vIvCeOvF2<12,0*53
1669055892 !AIVDM,1,1,,B,13cTA@0000UeQa83vAm7dPnH087>,0*64
1669055895 !AIVDM,1,1,,B,16=q?:u1h05eR?:3vMEWQ@bL06BH,0*59
1669055896 !AIVDM,1,1,,B,16?Ul@2wh05eRu83vh60hRbN0PR;,0*02
1669055896 !AIVDM,1,1,,B,15vE<P6P01UeL1p3vrcv4?vP26BH,0*25
1669055897 !AIVDM,1,1,,B,16=q?<0P005ePlp3vfO>4?vP00SI,0*74
1669055898 !AIVDM,1,1,,B,16=q?=@P02UeNC83vM0>4?vT20SA,0*44
1669055902 !AIVDM,1,1,,B,16=q?8hP015eRpP3vnOBlwvd0D0o,0*76
1669055902 !AIVDM,1,1,,B,169GF9S0005eNeJ3vbcE6D0f08=B,0*23
1669055903 !AIVDM,1,1,,B,16=q?4PP005ePCP3v;4V@Ovd06BH,0*7B
1669055903 !AIVDM,1,1,,B,16=q?600005eS?N3voLCijjf0<0i,0*6A
1669055907 !AIVDM,1,1,,B,16=qfJ0P0N5eN4d3vPOW4gvp0@@E,0*3F
1669055909 !AIVDM,1,1,,B,19NSHQh0005eL>h3vGd:DHHr08AP,0*48
1669055910 !AIVDM,1,1,,B,16=q?=PP00UeN?P3vIwjWwvr26BH,0*46
1669055911 !AIVDM,2,1,5,B,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<40Ht=000000,0*04
1669055911 !AIVDM,2,2,5,B,000000000000000,2*22
1669055911 !AIVDM,1,1,,B,13cTA@0000UeQ`P3vAh7dPnr0L<F,0*35
1669055915 !AIVDM,1,1,,B,16=q?:uuh05eR?<3vMD7Q@c20D0w,0*3A
1669055915 !AIVDM,1,1,,B,16?Ul@20005eRu23vh70hRc40d0q,0*71
1669055915 !AIVDM,1,1,,B,16=q?<0P005ePlr3vfLv4?w60<0q,0*0D
1669055917 !AIVDM,1,1,,B,16=q?=@P00UeNC@3vM0v4?w:28F4,0*71
1669055920 !AIVDM,1,1,,B,19NSRR0023UeCAn3vEPG6Ui>0<1D,0*37
