1671043171 !AIVDM,1,1,,A,36?UgvE000UeS?J3vc``1H`n0000,0*6A
1671043172 !AIVDM,1,1,,A,16=q?4PP005ePD03v;5=Pgw00@Bv,0*50
1671043175 !AIVDM,1,1,,A,16=q?:hwP05ePI:3v>=j3FO208DV,0*5A
1671043189 !AIVDM,1,1,,A,3778M650005ePOj3vQsIIUwP2Dg:,0*48
1671043193 !AIVDM,1,1,,A,16=q?4PP005ePD03v;4eagwb0D0m,0*07
1671043198 !AIVDM,2,1,7,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>77:0Ak2hk@`,0*4B
1671043198 !AIVDM,2,2,7,A,888888888888880,2*23
1671043212 !AIVDM,1,1,,A,16=q?4PP005ePD83v;4evwvH0<0m,0*5B
1671043216 !AIVDM,1,1,,A,16=q?:h0005ePHj3v><B3FNL0@9S,0*7A
1671043232 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2uFgw00<0m,0*14
1671043235 !AIVDM,1,1,,A,16=q?:h0005ePHV3v><23FO206BP,0*47
1671043247 !AIVDM,2,1,8,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*64
1671043247 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1671043253 !AIVDM,1,1,,A,16=q?4PP005ePD03v;3P5Owb0@O>,0*61
1671043256 !AIVDM,1,1,,A,16=q?:hwP05ePHH3v>;23FOf0HQ6,0*26
1671043272 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2hJgvH087Q,0*43
1671043276 !AIVDM,1,1,,A,16=q?:hwP05ePHL3v>5B3FNL0<0k,0*3F
1671043289 !AIVDM,1,1,,A,16=q?60000UePJl3v>:P066r28AA,0*7B
1671043292 !AIVDM,1,1,,A,16=q?4PP005ePD83v;3P`?w008Bv,0*23
1671043295 !AIVDM,1,1,,A,16=q?:h0h05ePHV3v>623FO200SV,0*04
1671043309 !AIVDM,1,1,,A,33cTA@5000UeR0T3vGn0<PoP0Dg:,0*35
1671043313 !AIVDM,1,1,,A,16=q?4PP005ePD03v;4@VOwb0<0n,0*46
1671043316 !AIVDM,1,1,,A,16=q?:hwP05ePHt3v>5j3FOf0D0k,0*7C
1671043332 !AIVDM,1,1,,A,16=q?4PP005ePD03v;30j?vH06B`,0*20
1671043336 !AIVDM,1,1,,A,16=q?:hwP05ePHT3v>:R3FNL089S,0*0D
1671043352 !AIVDM,1,1,,A,16=q?4PP005ePD03v;3A2Ow006B`,0*00
1671043355 !AIVDM,1,1,,A,16=q?:h0@05ePHH3v>:R3FO40<0k,0*0A
1671043357 !AIVDM,1,1,,A,13B=;r0006UeKfD3vJ6q78?:0HF7,0*06
1671043369 !AIVDM,1,1,,A,16=q?60000UePJN3v>7Ga67R28M9,0*47
1671043376 !AIVDM,1,1,,A,16=q?:h0h05ePHT3v>:j3FOf0@Q6,0*14
1671043378 !AIVDM,1,1,,A,35Shg>5001UeRTf3vn7okBOf0000,0*65
1671043389 !AIVDM,1,1,,A,16=q?60000UePJF3v>7p;66B20SM,0*51
1671043396 !AIVDM,1,1,,A,16=q?:hwP05ePHv3v>6j3FNL06Bd,0*59
1671043456 !AIVDM,1,1,,A,16=q?:h0P05ePHP3v>6B3FNL00Rh,0*0A
1671043475 !AIVDM,1,1,,A,16=q?:hwP05ePHd3v>7B3FO406Bh,0*17
1671043478 !AIVDM,1,1,,A,169GF9S00f5eN0n3vh>UGlC<0D0q,0*72
1671043549 !AIVDM,1,1,,A,3778M650005ePOD3vQmqIUwR2Dg:,0*42
1671043554 !AIVDM,1,1,,A,16=q?;00h05ePlF3vfme@A3b0<0p,0*2C
1671043570 !AIVDM,1,1,,A,16=q?60000UePJ`3v>8P066D2@5w,0*79
1671043572 !AIVDM,1,1,,A,16=q?4PP005ePD83v;34dwvH0@7O,0*46
1671043575 !AIVDM,1,1,,A,16=q?:h0P05ePI83v>:B3FLL0899,0*5F
1671043578 !AIVDM,1,1,,A,13B=;r02@4UeK`23vI572`DR08:c,0*56
1671043589 !AIVDM,2,1,9,A,56=q?:p2EcWKA8HV221T4h62222222222222221@8@G3<7750<Pk@`88,0*17
1671043589 !AIVDM,2,2,9,A,888888888888880,2*2D
1671043590 !AIVDM,1,1,,A,16=q?60000UePJ<3v>7@066t28At,0*05
1671043591 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2UGwvv06Bp,0*07
1671043597 !AIVDM,1,1,,A,13B=;r0vh4UeK`63vHwFrHG:08F7,0*27
1671043612 !AIVDM,1,1,,A,16=q?4PP005ePD03v;2EN?w`08Nb,0*59
1671043616 !AIVDM,1,1,,A,16=q?:h0@05ePI83v>:j3FMf00RR,0*44
1671043617 !AIVDM,1,1,,A,13B=;r03@4UeK`<3vHqnc`Gj08Ql,0*4B
1671043630 !AIVDM,1,1,,A,16=q?60000UePJJ3v>:P066D2<0i,0*36
1671043632 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;2f4?vH0<0q,0*20
1671043635 !AIVDM,1,1,,A,16=q?;0wP05ePkf3vfe=@A2J0H96,0*36
1671043635 !AIVDM,1,1,,A,16=q?:hwh05ePHT3v><j3FLL06Bt,0*5B
1671043650 !AIVDM,1,1,,A,16=q?60000UePJb3v><0066t26Bt,0*2D
1671043651 !AIVDM,1,1,,A,16=q?4PP005ePD83v;36jgvv000b,0*3E
1671043656 !AIVDM,1,1,,A,16=q?;0wh05ePl03vfi=@A340HE;,0*5D
1671043669 !AIVDM,1,1,,A,33cTA@5001UeR1l3vGTUlPoN0Dg:,0*1C
1671043672 !AIVDM,1,1,,A,16=q?4PP005ePD83v;3G6ww`06Bt,0*76
1671043675 !AIVDM,1,1,,A,16=q?:h0P05ePGv3v>?23FMd0@PN,0*25
1671043690 !AIVDM,1,1,,A,16=q?60000UePJL3v>7h066D285w,0*1A
1671043692 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2f4?vH087O,0*75
1671043695 !AIVDM,1,1,,A,16=q?;0w@05ePl63vfne@A2L0D0p,0*67
1671043695 !AIVDM,1,1,,A,16=q?:h0@05ePH83v>9j3FLL00SO,0*71
1671043712 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3o0Ow00<0q,0*25
1671043714 !AIVDM,1,1,,A,16=qfJ0P005eS263vkKGNOw40<0O,0*35
1671043716 !AIVDM,1,1,,A,16=q?;00@05ePlV3vfn=@A340D0p,0*61
1671043716 !AIVDM,1,1,,A,16=q?:hw@05ePHl3v><j3FM60<0k,0*57
1671043732 !AIVDM,1,1,,A,16=q?4PP005ePD83v;374gw`00S7,0*40
1671043734 !AIVDM,1,1,,A,16=qfJ0P005eS2h3vkFG<wwf0<0O,0*7E
1671043735 !AIVDM,1,1,,A,3815<Q5000UePdr3v:4swPQb0000,0*1B
1671043752 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2N4?vH06C4,0*5C
1671043758 !AIVDM,1,1,,A,13B=;r01@2UeKa63vHIFH8JT0@;5,0*5F
1671043772 !AIVDM,1,1,,A,16=q?4PP005ePD83v;1G5gw008C@,0*0C
1671043776 !AIVDM,1,1,,A,16=q?:h0h05ePHt3v><R3FM608EL,0*4E
1671043777 !AIVDM,1,1,,A,13B=;r0002UeKa@3vHEn7pK:0<0t,0*12
1671043792 !AIVDM,1,1,,A,16=q?4PP005ePD83v;1nwgw`0L0q,0*01
1671043795 !AIVDM,1,1,,A,16=q?:hwP05ePHj3v>;j3FMd08PN,0*55
1671043795 !AIVDM,1,1,,A,16=q?;0wP05ePkd3vfhM@A3b0HPa,0*5E
1671043800 !AIVDM,2,1,0,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<737N=0kk3k@,0*6F
1671043800 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1671043810 !AIVDM,1,1,,A,16=q?60000UePJv3v>:P066D20RR,0*5F
1671043812 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2oW?vH00Rq,0*4C
1671043815 !AIVDM,1,1,,A,16=q?;0w@05ePkn3vfhe@A2L0<0o,0*59
1671043818 !AIVDM,1,1,,A,13B=;r0001UeKaV3vH?Ef8JT0<0n,0*3A
1671043830 !AIVDM,1,1,,A,16=q?60000UePK63v>8nR66t28AV,0*6F
1671043832 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;4GCOw006C8,0*49
1671043836 !AIVDM,1,1,,A,16=q?;0w@05ePl<3vfku@A340<0o,0*66
1671043836 !AIVDM,1,1,,A,16=q?:hwP05ePHR3v>>R3FM606C8,0*69
1671043837 !AIVDM,1,1,,A,13B=;r0002UeKad3vH<VS`K:08F5,0*30
1671043850 !AIVDM,1,1,,A,16=q?60000UePK23v>8@065T2<0i,0*4E
1671043852 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;4Gngw`0HNW,0*00
1671043854 !AIVDM,1,1,,A,16=qfJ0P015eRtn3vkcGSgwf06C8,0*6A
1671043857 !AIVDM,1,1,,A,13B=;r0302UeKan3vH9mm`Kj0<0o,0*41
1671043869 !AIVDM,1,1,,A,16=q?60000UePJf3v>90066B2D0i,0*07
1671043872 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;4GKOvH0L0q,0*78
1671043875 !AIVDM,1,1,,A,16=q?;02005ePkr3vfmM@A2L0896,0*09
1671043876 !AIVDM,1,1,,A,16=q?:hwh05ePH:3v><B3FLL089N,0*52
1671043878 !AIVDM,1,1,,A,13B=;r0002UeKb23vH6mm8JT08;5,0*20
1671043892 !AIVDM,1,1,,A,36?UgvE001UeS?83vcnLHH`r0000,0*5E
1671043892 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3GUOw000Ri,0*1E
1671043897 !AIVDM,1,1,,A,13B=;r01@1UeKb63vH4VWpK:06C<,0*0D
1671043909 !AIVDM,1,1,,A,3778M650005ePO63vQjqIUwP2Dg:,0*35
1671043910 !AIVDM,1,1,,A,16=q?60000UePJd3v>6h067T28MS,0*7E
1671043912 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3Go?w`0D0q,0*0A
1671043915 !AIVDM,1,1,,A,16=q?:h0h05ePH63v>9R3FMd00Sd,0*6D
1671043915 !AIVDM,1,1,,A,16=q?;00P05ePkj3vfme@A1d0@Pa,0*36
1671043918 !AIVDM,2,1,1,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>77:0Ak2hk@`,0*4D
1671043918 !AIVDM,2,2,1,A,888888888888880,2*25
1671043929 !AIVDM,1,1,,A,16=q?60000UePJF3v>80066B2@5G,0*09
1671043932 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;4GngvH0H7>,0*39
1671043935 !AIVDM,1,1,,A,16=q?;00P05ePkr3vfku@A2L06C@,0*57
1671043936 !AIVDM,1,1,,A,16=q?:hwP05ePHF3v>923FLL06C@,0*19
1671043938 !AIVDM,1,1,,A,13B=;r0001UeKb:3vGwnr`JT06C@,0*22
1671043950 !AIVDM,1,1,,A,16=q?60000UePJF3v>8@066t20SA,0*5F
1671043952 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3pdgvv0<0p,0*00
1671043956 !AIVDM,1,1,,A,16=q?;0wP05ePkV3vfju@A3606C@,0*4E
1671043965 !AIVDM,2,1,2,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6E
1671043965 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1671043970 !AIVDM,1,1,,A,16=q?60000UePJH3v>8ncF7T26C@,0*6A
1671043972 !AIVDM,1,1,,A,16=q?4PP005ePD03v;4N4?w`0@NW,0*63
1671043975 !AIVDM,1,1,,A,16=q?;0w@05ePkj3vfjM@A3d0<0n,0*5F
1671043976 !AIVDM,1,1,,A,16=q?:h0P05ePH<3v>923FMd0D0k,0*27
1671043978 !AIVDM,1,1,,A,169GF9S0045eNT`3vcOUkTGn08RQ,0*4C
1671043984 !AIVDM,2,1,3,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*78
1671043984 !AIVDM,2,2,3,A,`88888888888880,2*7F
1671043989 !AIVDM,1,1,,A,16=q?60000UePJH3v>9@066B2<0h,0*20
1671043995 !AIVDM,1,1,,A,16=q?;0w@05ePkp3vfgM@A0L00Rq,0*12
1671043996 !AIVDM,1,1,,A,16=q?:h0@05ePHT3v>823FLL00Rf,0*6C
1671044010 !AIVDM,1,1,,A,16=q?60000UePJT3v>9Fk66t2<0i,0*56
1671044012 !AIVDM,1,1,,A,16=q?4PP005ePD83v;3f4?vv08Bo,0*1F
1671044016 !AIVDM,1,1,,A,16=q?;00P05ePkj3vfgM@A1600RN,0*1B
1671044016 !AIVDM,1,1,,A,16=q?:hwP05ePI03v>7R3FM60<0l,0*2E
1671044019 !AIVDM,1,1,,A,33B=;r02025eKb83vGpGwHM<046k,0*73
1671044029 !AIVDM,1,1,,A,33cTA@50005eR0p3vGs0`0oP0Dg:,0*50
1671044032 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3nqgw`0<0p,0*1C
1671044037 !AIVDM,1,1,,A,13B=;r0v@15eKb43vGmnupKj00S>,0*20
1671044049 !AIVDM,1,1,,A,16=q?60000UePJB3v>;@066B285G,0*06
1671044052 !AIVDM,1,1,,A,16=q?4PP005ePD83v;37:wvH0@7>,0*6A
1671044055 !AIVDM,1,1,,A,16=q?;0wh05ePkl3vfie@A0L0<0n,0*71
1671044055 !AIVDM,1,1,,A,16=q?:h0P05ePI43v>8B3FLL0H92,0*2A
1671044057 !AIVDM,1,1,,A,33B=;r0vh15eKb23vGnLQ`JR04w3,0*0D
1671044072 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;37HOvv06CH,0*02
1671044076 !AIVDM,1,1,,A,16=q?:hwh05ePI:3v>:j3FM608ER,0*66
1671044079 !AIVDM,1,1,,A,13B=;r02005eKat3vGou9`I<0HFu,0*61
1671044092 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3GR?w`08NW,0*13
1671044095 !AIVDM,1,1,,A,16=q?;00P05ePkb3vfk=@A1d06CH,0*2C
1671044096 !AIVDM,1,1,,A,3815<Q5000UePdd3v:5;wPQb0000,0*44
1671044096 !AIVDM,1,1,,A,16=q?:hwh05ePHn3v>823FMd0<0l,0*74
1671044097 !AIVDM,1,1,,A,33B=;r0001UeKan3vGp<l8Kj05nC,0*76
1671044109 !AIVDM,1,1,,A,16=q?60000UePJH3v>;6>n6B26CL,0*5F
1671044112 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2nr?vH0<0p,0*07
1671044115 !AIVDM,1,1,,A,16=q?;00P05ePkH3vfm=@A0J088m,0*7F
1671044115 !AIVDM,1,1,,A,16=q?:h0P05ePH<3v>8B3FLL0D0l,0*78
1671044132 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2>4?vv000H,0*1B
1671044134 !AIVDM,1,1,,A,16=q?;00@05ePkF3vfm=@A1208DO,0*46
1671044136 !AIVDM,1,1,,A,16=q?:h0P05ePH63v>823FM606CL,0*58
1671044139 !AIVDM,1,1,,A,33B=;r01h1UeKaP3vGm`6pM<05t3,0*78
1671044152 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3v4?w`06CL,0*5C
1671044155 !AIVDM,1,1,,A,16=q?;00@05ePkb3vfpu@A1d00S2,0*03
1671044156 !AIVDM,1,1,,A,16=q?:hwP05ePGv3v>5R3FMd08Q0,0*0F
1671044157 !AIVDM,1,1,,A,13B=;r0000UeKaJ3vGlA>HMj0HQf,0*73
1671044169 !AIVDM,1,1,,A,16=q?60000UePKB3v>;0066B20Ro,0*30
1671044169 !AIVDM,2,1,4,A,53cTA@82<EK<T90v220U@4j1E<t@Tl58F2222216JQ9M;774NPCFD2k?,0*16
1671044169 !AIVDM,2,2,4,A,S2hk@`888888880,2*62
1671044172 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;2W8OvH087>,0*21
1671044175 !AIVDM,1,1,,A,16=q?:h0@05ePH63v>5B3FLJ0@92,0*3A
1671044177 !AIVDM,1,1,,A,13B=;r0v00UeKaJ3vGlW>`JR0D0l,0*53
1671044179 !AIVDM,2,1,5,A,53B=;r42>?0duTM;:20Dll60l4E9<f2222222217M2WMK?7ANakFH544,0*3E
1671044179 !AIVDM,2,2,5,A,8?`32p0k@`88880,2*4C
1671044190 !AIVDM,1,1,,A,16=q?60000UePK43v><P066t20RJ,0*32
1671044192 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2WEOw00L0p,0*70
1671044194 !AIVDM,1,1,,A,16=q?;00@05ePl83vfo=@A1206CP,0*2B
1671044199 !AIVDM,1,1,,A,13B=;r0vh0UeKaJ3vGl6CpK<0@Fu,0*03
1671044212 !AIVDM,1,1,,A,16=q?4PP005ePD83v;3Gr?w`000L,0*36
1671044215 !AIVDM,1,1,,A,16=q?;00h05ePlB3vfnM@A1d0<0o,0*18
1671044228 !AIVDM,1,1,,A,16=q?60000UePJd3v>9FFn6@2D0h,0*5E
1671044232 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;47cgvH06CT,0*24
1671044235 !AIVDM,1,1,,A,16=q?;0w@05ePlH3vfmM@A2J00SB,0*11
1671044235 !AIVDM,1,1,,A,16=q?:hw005ePHP3v>523FLL0<0l,0*36
1671044242 !AIVDM,1,1,,A,39NSE6m0005eN203vGjk>HL`0000,0*5A
1671044248 !AIVDM,1,1,,A,16=q?60000UePJR3v>:h066p2L0h,0*53
1671044252 !AIVDM,1,1,,A,36?UgvE000UeS?B3vca7g``r0000,0*56
1671044252 !AIVDM,1,1,,A,16=q?4PP005ePD83v;3ok?w00HC?,0*2F
1671044254 !AIVDM,1,1,,A,16=q?;0w@05ePlP3vfie@A1200SD,0*58
1671044256 !AIVDM,1,1,,A,16=q?:hwh05ePHb3v>6j3FM60L0l,0*0C
1671044269 !AIVDM,1,1,,A,3778M650005ePOD3vQj9IUwR0Dg:,0*0F
1671044273 !AIVDM,1,1,,A,36=q?4PP005ePDP3v;4Gugw`00BS,0*69
1671044273 !AIVDM,1,1,,A,16=qfJ0P015eRv63vkkEROwd0<0N,0*1E
1671044275 !AIVDM,2,1,6,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*33
1671044275 !AIVDM,2,2,6,A,Sh0000000000000,2*19
1671044277 !AIVDM,1,1,,A,33B=;r0vh0UeKah3vGoB@8Mj05EC,0*0F
1671044288 !AIVDM,1,1,,A,16=q?60000UePJL3v>:P066@2@54,0*10
1671044292 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2N4?vH000R,0*4F
1671044294 !AIVDM,1,1,,A,16=qfJ0P015eRtt3vk`mbOvN00S2,0*75
1671044295 !AIVDM,1,1,,A,16=q?;0wh05ePkp3vfeM@A0J0L0o,0*3E
1671044295 !AIVDM,1,1,,A,16=q?:hw@05ePI03v>9j3FLL0892,0*20
1671044308 !AIVDM,2,1,7,A,56=q?:p2EcWKA8HV221T4h62222222222222221@8@G3<7750<Pk@`88,0*19
1671044308 !AIVDM,2,2,7,A,888888888888880,2*23
1671044312 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;37hww00D0p,0*64
1671044315 !AIVDM,1,1,,A,16=q?;00P05ePk`3vfdu@A140L0o,0*17
1671044316 !AIVDM,1,1,,A,16=q?:h0@05ePHP3v>6R3FM60HEM,0*39
1671044329 !AIVDM,1,1,,A,16=q?60000UePJ:3v><P067R26C`,0*27
1671044333 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;4`K?w`08O3,0*4F
1671044335 !AIVDM,1,1,,A,16=q?;00P05ePkn3vfdu@A1d06C`,0*4F
1671044336 !AIVDM,1,1,,A,16=q?:hwh05ePHV3v>:B3FMd08Q0,0*07
1671044353 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;48WwvJ0<0p,0*50
1671044355 !AIVDM,1,1,,A,16=q?;00@05ePkp3vfeu@A0L0H8u,0*79
1671044357 !AIVDM,1,1,,A,13B=;r00005eKbJ3vGnT:`LR08:N,0*21
1671044358 !AIVDM,2,1,8,A,53B=;r42>?0duTM;:20Dll60l4E9<f2222222217M2WMK?7ANakFH544,0*33
1671044358 !AIVDM,2,2,8,A,8?`32p0k@`88880,2*41
1671044372 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;5b@gw00@C?,0*37
1671044376 !AIVDM,1,1,,A,16=q?:h0@05ePH>3v>=R3FM60D0l,0*04
1671044389 !AIVDM,1,1,,A,16=q?60000UePJ63v>:6I67R20Su,0*31
1671044389 !AIVDM,1,1,,A,33cTA@5001UeR0T3vGkew0oP0Dg:,0*4F
1671044393 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;4bmgw`06Cd,0*66
1671044396 !AIVDM,1,1,,A,16=q?:h0005ePGv3v><R3FMd06Cd,0*69
1671044399 !AIVDM,1,1,,A,34Vfbt50005eLkd3vGaDipL00DLJ,0*21
1671044413 !AIVDM,1,1,,A,16=q?4PP005ePD83v;2bcOvJ087h,0*73
1671044415 !AIVDM,1,1,,A,16=q?;0w@05ePkJ3vfkM@A0J0D0o,0*2A
1671044432 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;2Jb?w00<0o,0*3D
1671044435 !AIVDM,1,1,,A,16=q?;01P05ePkh3vfju@A120D0o,0*1E
1671044436 !AIVDM,1,1,,A,16=q?:hwh05ePH83v><R3FM40@EM,0*3E
1671044455 !AIVDM,1,1,,A,3815<Q5000UePd`3v:4KwPQh0000,0*3B
1671044456 !AIVDM,1,1,,A,16=q?:h0P05ePGt3v>823FMd00RP,0*4C
1671044473 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3;o?vJ06H4,0*12
1671044475 !AIVDM,1,1,,A,16=q?:hwh05ePHh3v>723FLL0@93,0*7E
1671044492 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;4dAww008C?,0*59
1671044494 !AIVDM,1,1,,A,16=qfJ0P015eRu:3vkJm?gw400Rt,0*59
1671044495 !AIVDM,1,1,,A,16=q?;0wP05ePl03vffM@A120@Da,0*4D
1671044496 !AIVDM,1,1,,A,16=q?:hw@05ePH`3v>7B3FM60<0l,0*7F
1671044512 !AIVDM,1,1,,A,16=q?4PP005ePD83v;4LH?w`0D0o,0*57
1671044514 !AIVDM,1,1,,A,16=q?;00P05ePkh3vfg=@A1b0<0o,0*72
1671044515 !AIVDM,1,1,,A,16=q?:h0P05ePI23v>8B3FMb0@PF,0*16
1671044520 !AIVDM,2,1,9,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<737N=0kk3k@,0*66
1671044520 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1671044528 !AIVDM,1,1,,A,16=q?60000UePJl3v><@066@20TA,0*42
1671044533 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;4N4?vJ00Rl,0*7F
1671044535 !AIVDM,1,1,,A,16=q?;00h05ePkn3vfg=@A0J0<0o,0*65
1671044535 !AIVDM,1,1,,A,16=q?:hwP05ePHr3v>623FLL0<0l,0*77
1671044552 !AIVDM,1,1,,A,16=q?4PP005ePD83v;5<5?w006H8,0*56
1671044555 !AIVDM,1,1,,A,16=q?;00h05ePkn3vffu@A140<0o,0*53
1671044556 !AIVDM,1,1,,A,16=q?:hwh05ePHb3v>5j3FM608EM,0*2F
1671044570 !AIVDM,1,1,,A,16=q?60000UePJp3v>:@067T2<0f,0*02
1671044572 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;4<agw`0@Nq,0*5A
1671044575 !AIVDM,1,1,,A,16=q?:hwh05ePH`3v>7B3FMb0<0l,0*03
1671044590 !AIVDM,1,1,,A,16=q?60000UePJd3v>7@066D2L0f,0*7A
1671044592 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3uEgvH0@7J,0*5B
1671044595 !AIVDM,1,1,,A,16=q?;00@05ePl<3vfgM@A0J088u,0*7E
1671044595 !AIVDM,1,1,,A,16=q?:h0P05ePH63v>:23FLJ0893,0*2C
1671044610 !AIVDM,1,1,,A,36?UgvE000UeS?23vcVs=H`n0000,0*3B
1671044612 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3Mj?w000S6,0*05
1671044616 !AIVDM,1,1,,A,16=q?:hwP05ePHB3v>:23FM606H<,0*12
1671044629 !AIVDM,1,1,,A,3778M650005ePOD3vQf9IUwR2Dg:,0*01
1671044630 !AIVDM,1,1,,A,16=q?60000UePJ03v><@067T28MW,0*0C
1671044634 !AIVDM,1,1,,A,16=q?;0wP05ePkP3vfkM@A1b06H<,0*50
1671044635 !AIVDM,1,1,,A,16=q?:h0@05ePHN3v>;B3FMb08PF,0*00
1671044650 !AIVDM,1,1,,A,16=q?60000UePJ>3v>=h066D2H6;,0*5D
1671044655 !AIVDM,1,1,,A,16=q?;0w@05ePkj3vfiu@A0J06H@,0*15
1671044655 !AIVDM,1,1,,A,16=q?:h0@05ePH`3v><23FLL06H@,0*66
1671044672 !AIVDM,1,1,,A,16=q?4PP005ePDP3v;3f4?w00D0p,0*21
1671044676 !AIVDM,1,1,,A,16=q?:hwh05ePHl3v>;23FM600R;,0*1E
1671044686 !AIVDM,2,1,0,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1671044686 !AIVDM,2,2,0,A,Sp8888888888880,2*07
