1675535515 !AIVDM,1,1,,B,16=q?=PP055eQ;83vRInfwwd08Pu,0*74
1675535519 !AIVDM,1,1,,B,16=q>qP000UeS=<3viu11RM@0@Rg,0*60
1675535522 !AIVDM,1,1,,B,16=q?4PP0>5ePsp3vK4a3gv40@1i,0*0D
1675535524 !AIVDM,1,1,,B,13BH3>000:5eQ1p3vO0pt6<600Rt,0*4E
1675535524 !AIVDM,1,1,,B,19NSVOP000UeKh83vGSjJHL800Rj,0*17
1675535528 !AIVDM,1,1,,B,169GF9S0015eNc63vd44l3vB0@5<,0*39
1675535534 !AIVDM,1,1,,B,16=qfJ0P015eSGH3vjEHOOvL00RR,0*37
1675535536 !AIVDM,1,1,,B,16=q?=PP0:5eQ:`3vR=oRgvN06B0,0*01
1675535536 !AIVDM,1,1,,B,16=q?=@P08UeQ903vP<9>?vP289v,0*6E
1675535538 !AIVDM,1,1,,B,16=q>qP000UeS=<3viui1RL006B0,0*78
1675535541 !AIVDM,1,1,,B,16=q?600005eS@D3voNkOBlb00S2,0*0D
1675535542 !AIVDM,1,1,,B,16=q?4PP065ePrh3vJppu?vd06B0,0*5A
1675535545 !AIVDM,1,1,,B,19NSVOP001UeKh03vGT=;HLj06B0,0*21
1675535546 !AIVDM,1,1,,B,16=q?8hP015eS=v3vorC;wvl0@?N,0*54
1675535547 !AIVDM,1,1,,B,169GF9S0015eNc@3vd1ll3vp0@@D,0*2D
1675535548 !AIVDM,1,1,,B,33eKk@50005eRal3vqLjgHBn0Dm:,0*18
1675535548 !AIVDM,2,1,8,B,569GF9T2Ag<09=0V220aDr0P4V3622222222220Q<HJ==4S<0APkk3k@,0*6F
1675535548 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1675535552 !AIVDM,2,1,9,B,53ku:Cp2E<rP=4U3J20m<>0l4@QF0:2222222217>3J?Q4R0NIhkk3k@,0*14
1675535552 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1675535553 !AIVDM,1,1,,B,16=qfJ0P015eSGL3vjB`oOw40<0Q,0*28
1675535556 !AIVDM,2,1,0,B,55vE<P8000000000001<V0P4pN0pV3;D0000000Q00000t000?000000,0*00
1675535556 !AIVDM,2,2,0,B,000000000000000,2*27
1675535556 !AIVDM,1,1,,B,16=q?=PP0;5eQ9p3vR3aKOw600S5,0*49
1675535556 !AIVDM,1,1,,B,16=q?=@P0:UeQ7p3vP3a;Ow82@Ej,0*71
1675535557 !AIVDM,1,1,,B,85vE<P0j2d<<<<<<<0000?`5Bi40,0*02
1675535558 !AIVDM,1,1,,B,16=q>qP000UeS=83visA1RL`0L14,0*0F
1675535560 !AIVDM,1,1,,B,16=q?600005eS@D3voO002mB0HH3,0*1B
1675535562 !AIVDM,2,1,1,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4R>N=hk@P00,0*4E
1675535562 !AIVDM,2,2,1,B,000000000000000,2*26
1675535562 !AIVDM,1,1,,B,16=q?4PP0:5ePqp3vJh`ogwD0@I;,0*50
1675535563 !AIVDM,1,1,,B,13BH3>0v09UePw<3vNgq=F;D28IH,0*56
1675535565 !AIVDM,1,1,,B,19NSVOP000UeKh83vGSiv`MJ00R`,0*79
1675535566 !AIVDM,1,1,,B,16=q?8hP015eS>03vor3DOwN08KI,0*0E
1675535567 !AIVDM,1,1,,B,169GF9S0005eNbT3vd44l3wP08L1,0*44
1675535570 !AIVDM,1,1,,B,39NSRPm0005eMqL3vH2PD8MR0000,0*41
1675535575 !AIVDM,1,1,,B,16=q?=PP0<5eQ983vQq`Agwd06B0,0*24
1675535579 !AIVDM,1,1,,B,16=q>qP000UeS=H3visi1RM@0<15,0*07
1675535580 !AIVDM,1,1,,B,16=q?600005eS@<3voOCQRl00@0H,0*69
1675535582 !AIVDM,1,1,,B,16=q?4PP075ePph3vJ`pogv40<0s,0*60
1675535583 !AIVDM,1,1,,B,13BH3>0v09UePud3vN`aG6862L12,0*16
1675535584 !AIVDM,1,1,,B,19NSVOP000UeKhJ3vGT6N`L80H2`,0*00
1675535588 !AIVDM,1,1,,B,16=q?;01@05eRen3va@kRC2>0<0s,0*4F
1675535589 !AIVDM,2,1,2,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0D
1675535589 !AIVDM,2,2,2,B,`88888888888880,2*7D
1675535589 !AIVDM,1,1,,B,19NSIo0008UdvF43ulJc1Ph@2<12,0*6C
1675535593 !AIVDM,1,1,,B,16=qfJ0P015eSG:3vjA8KgvJ0@7l,0*30
1675535596 !AIVDM,1,1,,B,16=q?=PP0<5eQ8H3vQfHPwvN00RE,0*23
1675535598 !AIVDM,1,1,,B,16=q>qP000UeS=N3viui1RMn00Sk,0*19
1675535600 !AIVDM,1,1,,B,16=q?600005eS?v3voPCmjlb0<0n,0*4F
1675535602 !AIVDM,1,1,,B,16=q?4PP0:5ePop3vJRa1Ovd00RL,0*3E
1675535603 !AIVDM,1,1,,B,13BH3>0v@9UePtF3vNRaK66d20SO,0*44
1675535606 !AIVDM,1,1,,B,16=q?8hP015eS>83vorCIwvl0<0R,0*04
1675535607 !AIVDM,1,1,,B,19NSIo0007UdvDl3ulM;2Phl28@B,0*4C
1675535607 !AIVDM,1,1,,B,16=q>s0P125eB8t3w0AaWOwp0`@J,0*0F
1675535608 !AIVDM,1,1,,B,16=q?;0uh05eRed3vaC3RC0n0@A0,0*6E
1675535613 !AIVDM,2,1,3,B,55DGov82FVahSU4f220EHE:0<P4qB22222222216@HaD74R7NDk2hk@`,0*5F
1675535613 !AIVDM,2,2,3,B,888888888888880,2*24
1675535616 !AIVDM,1,1,,B,16=q?=PP095eQ7P3vQSI6gw60HEV,0*76
1675535616 !AIVDM,1,1,,B,16=q?=@P0=UeQ4P3vOfqTww82<1H,0*72
1675535618 !AIVDM,1,1,,B,16=q>qP000UeS=R3vivi1RL`0HFq,0*7E
1675535619 !AIVDM,1,1,,B,35DV=t50005eRqh3vkK35RO<0000,0*24
1675535620 !AIVDM,1,1,,B,16=q?600005eS?n3voPRKjmB0D0n,0*39
1675535622 !AIVDM,1,1,,B,16=q?4PP095ePo03vJMqJwwD0<0s,0*41
1675535622 !AIVDM,1,1,,B,35vE<P1P00UeQtl3v<PN4?wF2Dib,0*44
1675535623 !AIVDM,1,1,,B,33BH3>0v095ePrt3vNLqN67D02JC,0*5D
1675535624 !AIVDM,1,1,,B,19NSVOP000UeKh63vGSch8MH0L0r,0*35
1675535626 !AIVDM,1,1,,B,16=q?8hP015eS>63vooC;gwN06B4,0*48
1675535626 !AIVDM,1,1,,B,39NSIKm0005eRnD3vcvUN31J0000,0*46
1675535628 !AIVDM,1,1,,B,16=q?;0v@05eRef3vaC3RC1L0<0s,0*2A
1675535633 !AIVDM,1,1,,B,16=qfJ0P015eSFj3vj>pNOwd0L0Q,0*62
1675535635 !AIVDM,1,1,,B,16=q?=PP0:5eQ6@3vQJHowwd00Rc,0*3D
1675535639 !AIVDM,1,1,,B,16=q>qP000UeS=N3vivA1RM@08Rg,0*19
1675535639 !AIVDM,2,1,4,B,53BH3>82>kc8uD`W800MDpPTh@F0l4E9<d000017Pia9R4R@NRS2hk@P,0*0B
1675535639 !AIVDM,2,2,4,B,000000000000000,2*23
1675535642 !AIVDM,1,1,,B,16=q?4PP085ePmp3vJE94Ov4081i,0*6A
1675535643 !AIVDM,1,1,,B,13BH3>01@95ePqN3vNFaNn460H2D,0*67
1675535644 !AIVDM,1,1,,B,19NSVOP000UeKgr3vGTFS8L80D0r,0*1E
1675535646 !AIVDM,1,1,,B,16=q?8hP005eS>D3vonBt?v<0@3m,0*01
1675535649 !AIVDM,1,1,,B,19NSIo0007UdvB`3ulR;00h@285`,0*40
1675535649 !AIVDM,2,1,5,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0A
1675535649 !AIVDM,2,2,5,B,`88888888888880,2*7A
1675535653 !AIVDM,1,1,,B,16=qfJ0P015eSF`3vj@8PwvJ0<0Q,0*27
1675535655 !AIVDM,1,1,,B,16=q?=PP095eQ4h3vQAqO?vL0<12,0*59
1675535656 !AIVDM,1,1,,B,16=q?=@P08UeQ1`3vORICOvP20SE,0*6B
1675535659 !AIVDM,1,1,,B,16=q>qP000UeS=H3viuPg2Mp0@;h,0*15
1675535661 !AIVDM,1,1,,B,16=q?4PP035ePm03vJ?ICwvb0L0s,0*5D
1675535663 !AIVDM,1,1,,B,13BH3>01@8UePp83vN@qJF4f2H>0,0*61
1675535664 !AIVDM,1,1,,B,19NSVOP000UeKh@3vGTW08Lh0@>i,0*10
1675535668 !AIVDM,1,1,,B,16=q?;02@05eRel3vaC3RC2n0<0s,0*45
1675535673 !AIVDM,1,1,,B,35DGov50005eRDj3vNB2U0JH0Dg:,0*25
1675535673 !AIVDM,1,1,,B,16=qfJ0P015eSF`3vj>8Vww406B8,0*31
1675535676 !AIVDM,1,1,,B,16=q?=@P07UePwp3vOOv4?w828Ej,0*4E
1675535678 !AIVDM,1,1,,B,16=q>qP000UeS=H3viuhg2L`0D14,0*6E
1675535679 !AIVDM,2,1,6,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*09
1675535679 !AIVDM,2,2,6,B,`88888888888880,2*79
1675535680 !AIVDM,1,1,,B,16=q?600005eS@B3voOjejmB0@H3,0*42
1675535682 !AIVDM,1,1,,B,16=q?4PP085ePl03vJ:9F?wD08I;,0*0D
1675535683 !AIVDM,1,1,,B,13BH3>0008UePnv3vN;IIV3D20Rs,0*62
1675535684 !AIVDM,1,1,,B,19NSVOP000UeKh03vGU0hpMH0HJ7,0*15
1675535686 !AIVDM,1,1,,B,16=q?8hP015eS>43von3CgwN00RB,0*23
1675535692 !AIVDM,1,1,,B,11anqh?P005eNIN3vpb:uwwp2W3h,0*13
1675535693 !AIVDM,1,1,,B,16=qfJ0P005eSG23vj=psgwd0HOJ,0*4C
1675535695 !AIVDM,1,1,,B,16=q?=PP0:5eQ1P3vQ?cl?wb0HPN,0*6E
1675535699 !AIVDM,1,1,,B,16=q>qP000UeS=F3viuPg2M@06B8,0*74
1675535702 !AIVDM,1,1,,B,36=qA:i000UeMT83uBeN45N42Dw:,0*30
1675535702 !AIVDM,1,1,,B,16=q?4PP095ePjp3vJ1q=wv406B<,0*49
1675535703 !AIVDM,1,1,,B,13BH3>0007UePmd3vN5qE6262D11,0*00
1675535704 !AIVDM,1,1,,B,19NSVOP000UeKhF3vGTiBHL80@2`,0*7F
1675535706 !AIVDM,1,1,,B,16=q?8hP005eS=r3von2Pwv>0<0S,0*6B
1675535709 !AIVDM,2,1,7,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*08
1675535709 !AIVDM,2,2,7,B,`88888888888880,2*78
1675535712 !AIVDM,2,1,8,B,59NSRPh2=?QHCED7F20m<>14TpL@4v2222222217O9:N=4R4DJPkk3k@,0*50
1675535712 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1675535713 !AIVDM,1,1,,B,16=qfJ0P025eSG:3vj<9<OvJ087l,0*68
1675535714 !AIVDM,1,1,,B,3815<Q5000UePdp3v:7Aa0NN0000,0*6E
1675535715 !AIVDM,1,1,,B,16=q?=PP055ePwp3vQ<IAwvL0896,0*04
1675535717 !AIVDM,1,1,,B,16=q?=@P08UePuH3vOFqB?vR2L1I,0*4B
1675535719 !AIVDM,1,1,,B,16=q>qP000UeS=B3viuPg2Mp0<14,0*35
1675535720 !AIVDM,1,1,,B,16=q?600005eS@<3voS2wjlb06B<,0*38
1675535721 !AIVDM,1,1,,B,16=q?4PP065ePi`3vItaCwvb0H<R,0*45
1675535724 !AIVDM,1,1,,B,19NSVOP000UeKhT3vGU<R8Lh0<0r,0*65
1675535733 !AIVDM,1,1,,B,16=qfJ0P015eSFn3vj?IEgw400SU,0*36
1675535736 !AIVDM,1,1,,B,16=q?=PP0<5ePw@3vQ5H0gw60@EV,0*4B
1675535736 !AIVDM,1,1,,B,16=q?=@P07UePuH3vO<aT?w826B<,0*2F
1675535738 !AIVDM,1,1,,B,35AT;v5000UeRLp3vRI>40K<2DhJ,0*67
1675535738 !AIVDM,1,1,,B,16=q>qP000UeS=<3viuPg2L`0@Fq,0*14
1675535739 !AIVDM,2,1,9,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*06
1675535739 !AIVDM,2,2,9,B,`88888888888880,2*76
1675535740 !AIVDM,1,1,,B,16=q?600005eS@F3voPjajmB0<0n,0*04
1675535742 !AIVDM,1,1,,B,13BH3>0007UePkV3vMs9Bn3D2L11,0*1D
1675535742 !AIVDM,1,1,,B,16=q?4PP025ePgp3vIoaW?wD06B<,0*51
1675535744 !AIVDM,1,1,,B,19NSVOP000UeKhD3vGU48HMH0D0r,0*3E
1675535748 !AIVDM,1,1,,B,16=q?;0v005eRe>3vaF3RC1N06B<,0*32
1675535753 !AIVDM,1,1,,B,16=qfJ0P005eSG23vj;9`Owd0D0R,0*53
1675535755 !AIVDM,1,1,,B,16=q?=PP055ePvP3vPwH1?wb0D11,0*0A
1675535757 !AIVDM,1,1,,B,36=q?=@P07UePtp3vO8N4?wj20L3,0*0A
1675535759 !AIVDM,1,1,,B,16=q>qP000UeS=83viuPg2MB00SJ,0*6D
1675535760 !AIVDM,2,1,0,B,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*0D
1675535760 !AIVDM,2,2,0,B,000000000000000,2*27
1675535760 !AIVDM,1,1,,B,16=q?600005eS@F3voSAtBl006B@,0*34
1675535762 !AIVDM,1,1,,B,16=q?4PP085ePg03vIlqi?v400Rf,0*0B
1675535763 !AIVDM,1,1,,B,13BH3>0007UePjN3vMmqHF262@2D,0*79
1675535764 !AIVDM,1,1,,B,19NSVOP000UeKh<3vGTSc8L80<0r,0*02
1675535768 !AIVDM,1,1,,B,16=q?;0v@05eRe@3vaDCRC0@00SR,0*38
1675535769 !AIVDM,2,1,1,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0E
1675535769 !AIVDM,2,2,1,B,`88888888888880,2*7E
1675535775 !AIVDM,1,1,,B,16=q?=PP095ePuH3vPqHfgvL06B@,0*4B
1675535777 !AIVDM,1,1,,B,16=q?=@P06UePsp3vO4f4?vR2H:9,0*17
1675535779 !AIVDM,1,1,,B,16=q>qP000UeS=<3viu0g2Mp08;h,0*79
1675535781 !AIVDM,1,1,,B,16=q?4PP075ePf@3vIfaR?vb0D0s,0*01
1675535783 !AIVDM,2,1,2,B,53lFvR02?Kv?TP7GOG<<l60<Ln0u<4d622222216Gq56J4R@0D32hk@`,0*3C
1675535783 !AIVDM,2,2,2,B,888888888888880,2*25
1675535783 !AIVDM,1,1,,B,13BH3>0007UePiJ3vMhqJF2f2@>0,0*51
1675535784 !AIVDM,1,1,,B,19NSVOP000UeKh83vGT`<pLh08>i,0*63
1675535787 !AIVDM,1,1,,B,169GF9S0005eNbP3vcsDl40p00S=,0*0B
1675535794 !AIVDM,1,1,,B,16=qfJ0P005eSFr3vj>qV?w40HD:,0*59
1675535796 !AIVDM,1,1,,B,16=q?=@P07UePrH3vO4N4?w820SA,0*05
1675535798 !AIVDM,1,1,,B,16=q>qP000UeS=<3vis@g2L`0<14,0*4C
1675535799 !AIVDM,2,1,3,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0C
1675535799 !AIVDM,2,2,3,B,`88888888888880,2*7C
1675535802 !AIVDM,1,1,,B,13BH3>0007UePhH3vMdaMF3D2HI9,0*1C
1675535802 !AIVDM,1,1,,B,16=q?4PP045ePe03vIb9UOwD0006,0*4C
1675535804 !AIVDM,1,1,,B,19NSVOP000UeKh<3vGTrJHMH0@J7,0*48
1675535808 !AIVDM,1,1,,B,33lFvR50005eR0p3vH7QVPmP0000,0*3C
1675535808 !AIVDM,1,1,,B,16=q>s0P125e@Ll3vraabOwp0t13,0*2B
1675535813 !AIVDM,1,1,,B,16=qfJ0P015eSG<3vj@qWgwd0@OJ,0*13
1675535815 !AIVDM,1,1,,B,16=q?=PP055ePs83vPiISwwb0@PN,0*48
1675535817 !AIVDM,1,1,,B,16=q?=@P06UePqH3vNw>4?wj28Qd,0*48
1675535819 !AIVDM,1,1,,B,16=q>qP000UeS=<3virPg2MB0D14,0*06
1675535820 !AIVDM,1,1,,B,16=q?600005eS@L3voPRtBl000SB,0*3B
1675535822 !AIVDM,1,1,,B,16=q?4PP065ePd03vIW9Rwv40@1E,0*36
1675535823 !AIVDM,1,1,,B,13BH3>0007UePg<3vMWqTF262<13,0*28
1675535833 !AIVDM,1,1,,B,16=qfJ0P015eSG<3vjAqeOvJ00S2,0*33
1675535835 !AIVDM,1,1,,B,16=q?=PP065ePr03vPcq6OvL00Sc,0*5C
1675535837 !AIVDM,1,1,,B,16=q?=@P09UePoP3vNsqngvR2D1H,0*01
1675535839 !AIVDM,1,1,,B,16=q>qP000UeS=>3virhg2Mp06BD,0*7F
1675535840 !AIVDM,1,1,,B,16=q?600005eS@H3voOP02lb0L0m,0*74
1675535841 !AIVDM,1,1,,B,16=q?4PP085ePc03vIQqR?vb0@<R,0*75
1675535842 !AIVDM,2,1,4,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4D
1675535842 !AIVDM,2,2,4,B,`88888888888880,2*7B
1675535843 !AIVDM,1,1,,B,13BH3>01@7UePf43vMSqbn2f2<14,0*1D
1675535845 !AIVDM,1,1,,B,16=q?8hP015eS>D3vool:wvl0H?5,0*25
1675535847 !AIVDM,1,1,,B,169GF9S0005eNb63vcoll42p0<0t,0*7D
1675535848 !AIVDM,1,1,,B,16=q>s0P135e@7T3vqSab?wp0d13,0*38
1675535854 !AIVDM,1,1,,B,16=qfJ0P005eSG>3vjAqb?w60D0R,0*4D
1675535856 !AIVDM,1,1,,B,16=q?=PP0<5ePpp3vPU:3ww608EV,0*04
1675535857 !AIVDM,1,1,,B,16=q?=@P0;UePmp3vNq:Lww:2L1H,0*3B
1675535858 !AIVDM,1,1,,B,16=q>qP000UeS=>3vir@g2L`08Fq,0*79
1675535860 !AIVDM,1,1,,B,36=q?600005eS@43voQCWRmB0>9k,0*5C
1675535862 !AIVDM,1,1,,B,13BH3>0v@7UePe03vMPIfn1D2D15,0*3A
1675535862 !AIVDM,1,1,,B,16=q?4PP065ePa`3vIOILwwD0D0r,0*56
1675535867 !AIVDM,1,1,,B,169GF9S0005eNb>3vcqll43P08Ku,0*34
1675535868 !AIVDM,1,1,,B,16=q>s0P135e?t`3vq0ae?wp0pLW,0*59
1675535873 !AIVDM,1,1,,B,16=qfJ0P015eSG23vjBIiwwd0<0R,0*12
1675535875 !AIVDM,1,1,,B,16=q?=PP055ePo@3vPRJrwwb0<12,0*54
1675535877 !AIVDM,1,1,,B,16=q?=@P06UePlh3vNnN4?wj26BD,0*21
1675535879 !AIVDM,1,1,,B,16=q>qP000UeS=>3vir@g2M@0@Rw,0*32
1675535880 !AIVDM,1,1,,B,16=q?600005eS?r3voQCNRl00@0P,0*41
1675535882 !AIVDM,1,1,,B,16=q?4PP055eP`h3vIJ9Pwv40<0s,0*3D
1675535883 !AIVDM,1,1,,B,13BH3>0v@6UePcj3vMLaj606282D,0*7A
1675535884 !AIVDM,1,1,,B,19NSVOP000UeKhD3vGT@j8L806BH,0*22
1675535888 !AIVDM,1,1,,B,169GF9S0005eNb83vcrTl42B0<0u,0*65
1675535888 !AIVDM,1,1,,B,36=q>s0P135e?j03vpMaawwp0RtQ,0*39
1675535889 !AIVDM,2,1,5,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<QeNIS2p0k@,0*0A
1675535889 !AIVDM,2,2,5,B,`88888888888880,2*7A
1675535892 !AIVDM,1,1,,B,16=qfJ0P005eSG63vjB9ggvJ0L0R,0*26
1675535896 !AIVDM,1,1,,B,16=q?=PP085ePmh3vPRIrwvL0D12,0*27
1675535897 !AIVDM,1,1,,B,16=q?=@P07UePk83vNk:;wvR2@:9,0*0B
1675535898 !AIVDM,1,1,,B,3815QE50005eLGf3vGKqr`JV0DM:,0*33
1675535899 !AIVDM,1,1,,B,16=q>qP000UeS=@3vir0g2Mp00Ra,0*6A
1675535900 !AIVDM,1,1,,B,16=q?600005eS?v3voRD;Rlb0H<K,0*79
1675535901 !AIVDM,1,1,,B,16=q?4PP045eP`03vIG9T?vb0<0s,0*73
1675535903 !AIVDM,1,1,,B,13BH3>0v06UePbb3vMIqr5vf28>0,0*63
1675535904 !AIVDM,1,1,,B,19NSVOP000UeKhD3vGTL1HLh00SG,0*4D
1675535905 !AIVDM,2,1,6,B,59NSIKp2;>b0CDUO800m<>0<58h60TTT00000016BhbG94JTNES2hk@P,0*05
1675535905 !AIVDM,2,2,6,B,000000000000000,2*21
1675535907 !AIVDM,1,1,,B,169GF9S0015eNb43vcuTl44p08@G,0*1D
1675535909 !AIVDM,1,1,,B,33eKk@50005eRb03vqO2gHBn0Dmb,0*44
1675535909 !AIVDM,1,1,,B,16=q?;00h05eReb3vaHSRC2p0L0t,0*63
1675535914 !AIVDM,1,1,,B,16=qfJ0P015eSFl3vjBInww40@D:,0*7A
1675535916 !AIVDM,1,1,,B,36=q?=PP095ePlH3vPQsEgw6008C,0*6C
1675535917 !AIVDM,2,1,7,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*46
1675535917 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1675535918 !AIVDM,1,1,,B,16=q>qP000UeS=D3viqhg2L`06BH,0*1B
1675535918 !AIVDM,2,1,8,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4R>N=hk@P00,0*47
1675535918 !AIVDM,2,2,8,B,000000000000000,2*2F
