1676399689 !AIVDM,1,1,,A,16=q>qPP01UeS=<3vimW@gvv06B8,0*0C
1676399691 !AIVDM,1,1,,A,19NS`Bh00l5eF:B3wiADhCUb0@No,0*1E
1676399694 !AIVDM,2,1,5,A,58I0C602?J:CUKKCGR0l4E9<f1UDdtr22222221:PIJU94a40MkFE448,0*5A
1676399694 !AIVDM,2,2,5,A,888888888888880,2*21
1676399695 !AIVDM,1,1,,A,35Rdgb50005eQ`<3vBpSSPoh0000,0*6B
1676399700 !AIVDM,1,1,,A,18J7lL0000UeRBH3vLflNhL200SI,0*5B
1676399703 !AIVDM,1,1,,A,16=qfJ0P1>5eOtb3viV5lOv80@2Q,0*16
1676399703 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P2igvv2<0h,0*5A
1676399705 !AIVDM,1,1,,A,16=q?=PP035ePF83v<I`Fgv:0@3w,0*1B
1676399711 !AIVDM,1,1,,A,16=q>qPP01UeS=:3vilG7Ow`00R:,0*47
1676399712 !AIVDM,1,1,,A,19NS`Bh00j5eFBR3whfDTSVL0<19,0*02
1676399715 !AIVDM,1,1,,A,16=q>s0P005eS@@3voa3ggwp0PRi,0*67
1676399721 !AIVDM,1,1,,A,18J7lL0000UeRBR3vLeCWhLd0<0v,0*72
1676399722 !AIVDM,1,1,,A,36=q>ePP05UePu@3v6N:I?wH20<k,0*7F
1676399723 !AIVDM,2,1,6,A,56=q>e`2<AbwA584000o4000000000000000000S000004@Q10888888,0*69
1676399723 !AIVDM,2,2,6,A,888888888888808,2*22
1676399724 !AIVDM,1,1,,A,36=q?8iP005eS<B3vqpjo?vj0000,0*4E
1676399726 !AIVDM,1,1,,A,16=q?=PP015ePF83v<IWf?vj08?t,0*71
1676399727 !AIVDM,1,1,,A,K6?Um4QBs8hPT0=L,0*1D
1676399730 !AIVDM,1,1,,A,16=q>qPP01UeS=83vikoCOvH0HBT,0*31
1676399740 !AIVDM,1,1,,A,18J7lL0000UeRBL3vLfD6hMB08HL,0*68
1676399743 !AIVDM,1,1,,A,16=qfJ0P165eP:`3vfrUQwwH0<13,0*6F
1676399743 !AIVDM,1,1,,A,16=q>ePP0:UePv03v6P9H?wB2@J;,0*41
1676399744 !AIVDM,2,1,7,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1A
1676399744 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1676399746 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<IVawwJ0D1?,0*57
1676399749 !AIVDM,1,1,,A,16=q>qPP01UeS=:3vik7F?vv00SA,0*5C
1676399756 !AIVDM,1,1,,A,16=q>s0P005eS@@3voa=Dgwp0`Q`,0*70
1676399761 !AIVDM,1,1,,A,18J7lL0000UeRBB3vLfC90L20H1F,0*44
1676399763 !AIVDM,1,1,,A,16=qfJ0P0w5ePBB3veomCgv80<13,0*20
1676399763 !AIVDM,1,1,,A,16=q>ePP07UePv03v6P2<?wf282k,0*47
1676399764 !AIVDM,1,1,,A,17tKk8@01p5eFsD40ChL<qn60@38,0*51
1676399764 !AIVDM,1,1,,A,K6=q>ed2s90PQP1H,0*48
1676399765 !AIVDM,1,1,,A,33ku;35000UeR4<3vHNK60r:0Do:,0*38
1676399765 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<J5iOv:0<1?,0*0E
1676399769 !AIVDM,1,1,,A,13P;JTh0035e4<@3vaj4m@jB0<<N,0*13
1676399769 !AIVDM,1,1,,A,16=q>qPP00UeS=83vik7p?wV0D14,0*2B
1676399772 !AIVDM,1,1,,A,19NS`Bh00i5eFaJ3wg4DTCTL0883,0*72
1676399774 !AIVDM,1,1,,A,38I0C650005eKmT3vGTd>`LN0000,0*68
1676399781 !AIVDM,1,1,,A,18J7lL0000UeRB63vLgu?PLd08=J,0*47
1676399782 !AIVDM,1,1,,A,16=qfJ0P0s5ePIH3vdrmFOvh0L13,0*34
1676399783 !AIVDM,1,1,,A,16=q>ePP01UePuH3v6NoF?v@2D0h,0*59
1676399786 !AIVDM,1,1,,A,16=q?=PP025ePFH3v<Jsagvj06B@,0*3D
1676399790 !AIVDM,1,1,,A,16=q>qPP01UeS=83vikGk?vH0D14,0*5E
1676399800 !AIVDM,1,1,,A,18J7lL0000UeRB03vLh22PMB06B@,0*58
1676399803 !AIVDM,1,1,,A,16=qfJ0P0n5ePPt3vd8TswwH08Is,0*1F
1676399803 !AIVDM,1,1,,A,16=q>ePP08UePu@3v6NqM?vd2<0h,0*11
1676399806 !AIVDM,1,1,,A,16=q?=PP025ePFH3v<Jo6?wJ0@Ka,0*51
1676399810 !AIVDM,1,1,,A,16=q>qPP01UeS=>3vikVgOvv0HMu,0*3A
1676399811 !AIVDM,2,1,8,A,53ku;382Eglp=44s:21=0U8UB0tJ0dthd5@62216APDF24VeNCPkk3k@,0*3C
1676399811 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1676399821 !AIVDM,1,1,,A,18J7lL0000UeRAv3vLhPfhL20D0p,0*52
1676399823 !AIVDM,1,1,,A,16=q>ePP01UePuH3v6OAGgw826B@,0*7E
1676399825 !AIVDM,1,1,,A,16=q?=PP005ePFH3v<KQIOv:083w,0*04
1676399829 !AIVDM,1,1,,A,16=q>qPP01UeS=B3vilFmwwV0@6J,0*0E
1676399831 !AIVDM,1,1,,A,3815OGE000UeP=r3vCKjtmrJ0DQr,0*2A
1676399841 !AIVDM,1,1,,A,18J7lL0000UeRB03vLhhs0Ld06BD,0*00
1676399842 !AIVDM,2,1,9,A,56jFm002<a7wQ4lV220m=>0M850PDpF222222216@`:8:4VV0<hkk3k@,0*77
1676399842 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1676399842 !AIVDM,1,1,,A,16=qfJ0P0b5ePhp3vcbCCgvh0H=t,0*67
1676399846 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<KhROvj00RT,0*3D
1676399850 !AIVDM,1,1,,A,37tKk8@PAr5eEqH40KbL>aTr011@,0*29
1676399860 !AIVDM,1,1,,A,18J7lL0000UeRB03vLhQvhMB00T6,0*21
1676399863 !AIVDM,1,1,,A,16=qfJ0P0c5ePp:3vcnRb?wH06BD,0*40
1676399863 !AIVDM,1,1,,A,16=q>ePP04UePv03v6P9M?v628J;,0*47
1676399866 !AIVDM,1,1,,A,36=q?=PP015ePFH3v<KhNgwJ006C,0*59
1676399866 !AIVDM,2,1,0,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*42
1676399866 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1676399870 !AIVDM,1,1,,A,16=q>qPP01UeS=H3vimVhgvv0D14,0*5C
1676399881 !AIVDM,1,1,,A,18J7lL0000UeRB43vLiC2hL20@1F,0*66
1676399883 !AIVDM,1,1,,A,16=q>ePP01UePu@3v6MAJ?v020RW,0*29
1676399885 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<KpKgv:06BH,0*4E
1676399889 !AIVDM,1,1,,A,16=q>qPP00UeS=D3vin6eOwV0<14,0*4E
1676399892 !AIVDM,1,1,,A,19NS`Bh00i5eGG03wcslcCVL00RK,0*6B
1676399901 !AIVDM,1,1,,A,18J7lL0000UeRB43vLj@mhLd00S2,0*09
1676399902 !AIVDM,1,1,,A,16=qfJ0P0f5eQ5J3vdiBMOvh0D13,0*69
1676399903 !AIVDM,2,1,1,A,56=q?B`2>bW;A8MD001TEHTp000000000000000l1pd;44A<0<0kk3k@,0*63
1676399903 !AIVDM,2,2,1,A,Sh0000000000000,2*1E
1676399903 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P<q?vJ2<0h,0*29
1676399905 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<KhI?vh0H?F,0*53
1676399910 !AIVDM,1,1,,A,16=q>qPP01UeS=@3vimWNwvH0<14,0*25
1676399914 !AIVDM,1,1,,A,39NS@i5000UePih3v<m:UF940BQb,0*0D
1676399922 !AIVDM,1,1,,A,18J7lL0000UeRB43vLjRQ0MD0@IH,0*4E
1676399923 !AIVDM,1,1,,A,16=qfJ0P0g5eQ<`3ve>jNOwH00RN,0*7D
1676399923 !AIVDM,1,1,,A,16=q>ePP08UePu@3v6MHr?vn26BH,0*46
1676399926 !AIVDM,1,1,,A,16=q?=PP025ePFH3v<KR@?wJ08Ka,0*63
1676399929 !AIVDM,1,1,,A,13P;JTh00C5e4G23vc=QD0MR06BH,0*46
1676399930 !AIVDM,1,1,,A,16=q>qPP01UeS=>3vilo:wvv0@Mu,0*69
1676399941 !AIVDM,1,1,,A,18J7lL0000UeRB63vLjDwPL20<0k,0*4D
1676399942 !AIVDM,1,1,,A,16=q>ePP07UePu@3v6MpDgw@2@2@,0*3E
1676399943 !AIVDM,1,1,,A,16=qfJ0P0g5eQD23vedRQOv800S9,0*2D
1676399945 !AIVDM,1,1,,A,16=q?=PP005ePFH3v<KesOv:00RF,0*52
1676399949 !AIVDM,1,1,,A,16=q>qPP01UeS=:3viloDgwV086J,0*1E
1676399955 !AIVDM,1,1,,A,36jFm05000UeNNP3vP9oTErP0000,0*47
1676399961 !AIVDM,1,1,,A,18J7lL0000UeRB:3vLi7?@Ld0H=B,0*6F
1676399962 !AIVDM,1,1,,A,16=qfJ0P0c5eQK03vf8jSOvh0@=t,0*42
1676399963 !AIVDM,1,1,,A,16=q>ePP02UePu@3v6Mr2gwd28>O,0*10
1676399965 !AIVDM,1,1,,A,16=q?=PP005ePFH3v<L=d?vh0D1?,0*56
1676399969 !AIVDM,1,1,,A,36?Um4U0005ePEH3vIT3c5vt0Dg:,0*6E
1676399970 !AIVDM,1,1,,A,16=q>qPP01UeS=83vilo0gvH08BT,0*1D
1676399975 !AIVDM,1,1,,A,16=q>s0P005eS>d3voVUu?wp0d0r,0*6B
1676399982 !AIVDM,1,1,,A,16=qfJ0P0W5eQQ23vfNRb?wF0HI?,0*79
1676399982 !AIVDM,1,1,,A,18J7lL0000UeRBL3vLeFKhMD0<0t,0*56
1676399983 !AIVDM,1,1,,A,16=q>ePP0;UePv03v6P8h?v>20S1,0*7F
1676399984 !AIVDM,1,1,,A,36=q?BU0005ePmD3vftpgA1J0lRJ,0*60
1676399986 !AIVDM,1,1,,A,16=q?=PP035ePFH3v<KoS?wJ06BL,0*66
1676399988 !AIVDM,1,1,,A,16=q?=@P08UePBP3v;M;:?wR2<0q,0*62
1676399990 !AIVDM,1,1,,A,16=q>qPP01UeS=43vimGR?vv0<14,0*2B
1676399995 !AIVDM,1,1,,A,16=q>s0P005eS>d3voQUiOwp0hPo,0*71
1676400001 !AIVDM,1,1,,A,18J7lL0000UeRBR3vLcnK@L2081F,0*0E
1676400002 !AIVDM,1,1,,A,16=q>ePP06UePuH3v6MIJgv`2<0h,0*77
1676400003 !AIVDM,1,1,,A,16=qfJ0P0T5eQWJ3vfl2`Ov80H2P,0*5F
1676400004 !AIVDM,1,1,,A,16=q?=PP015ePFH3v<KU=Ov60L1?,0*47
1676400009 !AIVDM,1,1,,A,16=q?=@P09UePA83v;Kr>?vB20S1,0*7D
1676400009 !AIVDM,1,1,,A,16=q>qPP01UeS=43vimW7?wV06BP,0*62
1676400015 !AIVDM,1,1,,A,16=q>s0P005eS>d3voT9ugwp0`9M,0*6F
1676400021 !AIVDM,1,1,,A,18J7lL0000UeRBT3vLcWB@Ld0D0o,0*3A
1676400022 !AIVDM,1,1,,A,16=qfJ0P0R5eQdr3vg7jMwvh0<12,0*00
1676400023 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P=w?vR26BP,0*76
1676400025 !AIVDM,1,1,,A,16=q?=PP035ePFP3v<L2U?vh0@?F,0*00
1676400028 !AIVDM,2,1,2,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584S?0=ihC31@,0*62
1676400028 !AIVDM,2,2,2,A,000000000000000,2*26
1676400028 !AIVDM,1,1,,A,35PogH50005eNG83vKw=cn2t0Do:,0*7A
1676400030 !AIVDM,1,1,,A,16=q>qPP01UeS=43vin6hwvH06BP,0*08
1676400042 !AIVDM,1,1,,A,16=qfJ0P0N5eQj03vgJjB?wF0D12,0*3D
1676400042 !AIVDM,1,1,,A,18J7lL0000UeRBR3vLcqR0MD08IH,0*79
1676400043 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P99?vv2@J2,0*03
1676400050 !AIVDM,1,1,,A,16=q>qPP01UeS=43vinFO?vv08Mu,0*0D
1676400055 !AIVDM,1,1,,A,19NWvc01BQUe63n40Biq67Ef08Pw,0*38
1676400055 !AIVDM,1,1,,A,35Rdgb50005eQWp3vBfSG0oh0000,0*72
1676400061 !AIVDM,1,1,,A,18J7lL0000UeRBN3vLdV4hL206BT,0*15
1676400062 !AIVDM,1,1,,A,16=q>ePP08UePuH3v6LjF?wH282@,0*08
1676400063 !AIVDM,1,1,,A,16=qfJ0P0M5eQn43vgl2=wv80D12,0*08
1676400064 !AIVDM,1,1,,A,16=q?=PP025ePFP3v<LAw?v60H3;,0*77
1676400069 !AIVDM,1,1,,A,16=q>qPP00UeS=83vinVQwwV00SB,0*46
1676400081 !AIVDM,1,1,,A,18J7lL0000UeRBh3vLanqhLd0@=B,0*02
1676400082 !AIVDM,1,1,,A,16=qfJ0P0J5eQr83vh82Ewvh08=t,0*5A
1676400083 !AIVDM,1,1,,A,16=q>ePP06UePuP3v6N8V?wl2005,0*05
1676400085 !AIVDM,1,1,,A,16=q?=PP055ePF83v<J8pgvh0<1?,0*14
1676400085 !AIVDM,1,1,,A,36=q?8iP015eS<N3vqri?gvl0000,0*4C
1676400087 !AIVDM,1,1,,A,K6?Um4QBs8hPT05<,0*65
1676400090 !AIVDM,1,1,,A,16=q>qPP00UeS=83vinGGwvH00S2,0*2E
1676400093 !AIVDM,2,1,3,A,56?Um4T2=wR=I@aD001<n0pEUT5800000000001JHI2>C4W?NI32hk@`,0*6F
1676400093 !AIVDM,2,2,3,A,888888888888880,2*27
1676400102 !AIVDM,1,1,,A,16=qfJ0P0J5eQuF3vhHjS?wF0@I?,0*3D
1676400102 !AIVDM,1,1,,A,18J7lL0000UeRBb3vLcHDPMD06BT,0*1F
1676400103 !AIVDM,1,1,,A,16=q>ePP0<UePuH3v6N27?vH2<0g,0*07
1676400105 !AIVDM,1,1,,A,16=q?=PP025ePEh3v<I8sOwH0<1?,0*49
1676400110 !AIVDM,1,1,,A,16=q>qPP01UeS=:3vimo9Ovv06BT,0*0F
1676400121 !AIVDM,1,1,,A,18J7lL0000UeRBr3vLWoS0L200S`,0*3F
1676400122 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P9Ogvj26B`,0*1B
1676400123 !AIVDM,1,1,,A,16=qfJ0P0O5eR1v3vha2Cwv80@2P,0*0D
1676400124 !AIVDM,1,1,,A,16=q?=PP055ePE83v<KsS?v60D1?,0*00
1676400126 !AIVDM,1,1,,A,33ku;35000UeR423vHQ;60r<0DMb,0*25
1676400126 !AIVDM,1,1,,A,K6=q>ed2s90PQP<0,0*3D
1676400130 !AIVDM,1,1,,A,16=q>qPP00UeS=:3vin7I?wV0<13,0*6A
1676400131 !AIVDM,1,1,,A,19NS`Bh00j5eHhF3wVJ4SCDJ0@7D,0*54
1676400132 !AIVDM,1,1,,A,38I0C650005eKnl3vGTW78LJ0000,0*35
1676400135 !AIVDM,1,1,,A,16=q>s0P005eS?`3voT9L?wp0PS=,0*21
1676400143 !AIVDM,1,1,,A,16=q>ePP03UePuH3v6MBRgvd2D0h,0*1D
1676400148 !AIVDM,1,1,,A,16=q?=@P1TUePUH3vD0hogvr26B`,0*14
1676400150 !AIVDM,1,1,,A,16=q>qPP01UeS=>3vimUTOvF0D13,0*0A
1676400162 !AIVDM,1,1,,A,16=qfJ0P0J5eR:p3vi8BaOwF0<12,0*55
1676400162 !AIVDM,1,1,,A,18J7lL0000UeRB>3vLg:<0MD00RM,0*22
1676400163 !AIVDM,1,1,,A,16=q>ePP0:UePuH3v6LqEgw828J2,0*30
1676400170 !AIVDM,1,1,,A,16=q>qPP00UeS=B3vimEEwvv00S<,0*67
1676400171 !AIVDM,1,1,,A,19NS`Bh00j5eI0N3wU`lD3Gb06B`,0*1F
1676400182 !AIVDM,1,1,,A,18J7lL0000UeRBP3vLi2FhL40L0o,0*25
1676400182 !AIVDM,1,1,,A,16=q>ePP0:UePv03v6P9R?wR20S1,0*28
1676400183 !AIVDM,1,1,,A,16=qfJ0P0I5eR?@3viCRk?v80<12,0*0D
1676400184 !AIVDM,1,1,,A,16=q?=PP0i5ePGh3v>;@U?v80@3;,0*45
1676400189 !AIVDM,2,1,4,A,5815OGD2>Gl1KL7CO?T<Di<UE>0pT<u<T6222218Dq8;E4W<NK0kk3k@,0*1D
1676400189 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1676400190 !AIVDM,1,1,,A,16=q>qPP01UeS=D3vim6bww`086R,0*20
1676400190 !AIVDM,1,1,,A,3815OGE000UeP=h3vCG2tmrH0DhJ,0*67
1676400191 !AIVDM,1,1,,A,19NS`Bh00j5eI8`3wU@lDkFJ0<17,0*46
