1676919713 !AIVDM,1,1,,A,16=qA:PP01UePJH3v=karwwV0L0r,0*1D
1676919736 !AIVDM,1,1,,A,16=q?600005eS>23vqsMd2dP0<10,0*0E
1676919754 !AIVDM,1,1,,A,16=qA:PP01UePJ`3v=l:0Ow00HCt,0*04
1676919757 !AIVDM,1,1,,A,16=q?600005eS>43vqt01Be:06H8,0*47
1676919776 !AIVDM,1,1,,A,16=q?600005eS>B3vqsf3jeh06H8,0*18
1676919796 !AIVDM,1,1,,A,16=q?600005eS>P3vqs@02dP089V,0*5F
1676919867 !AIVDM,1,1,,A,15?`F<001?UeK2B3wR?ln3rd08@7,0*73
1676919875 !AIVDM,1,1,,A,16=q?600005eS=J3vqtN1Re60L11,0*52
1676919895 !AIVDM,1,1,,A,16=q?600005eS=f3vqtP>2ef0HP`,0*6B
1676919971 !AIVDM,1,1,,A,1815Q5P00Q5eQU`3vFV@I0I40<11,0*67
1676919991 !AIVDM,1,1,,A,1815Q5P00S5eQVV3vGIhD0If0D11,0*41
1676920071 !AIVDM,1,1,,A,1815Q5P00b5eQbf3vJm@FPFL0@Mq,0*0A
1676920091 !AIVDM,1,1,,A,1815Q5P00c5eQct3vKj0D0E406HP,0*25
1676920096 !AIVDM,1,1,,A,16=q?600005eS>H3vqu@02dP0<12,0*29
1676920171 !AIVDM,1,1,,A,1815Q5P00h5eQh83vOrhAPEf08Bb,0*2C
1676920251 !AIVDM,1,1,,A,1815Q5P00l5eQlT3vTB0APHL06H`,0*12
1676920451 !AIVDM,1,1,,A,1815Q5P00r5eR2D3vhHPD0G6086s,0*64
1676920506 !AIVDM,1,1,,B,15QeTd002t5e0rP3uthF`ED<00RT,0*66
1676920736 !AIVDM,1,1,,A,16=q?600005eS>b3vqp@02eh0@Q;,0*2A
1676920765 !AIVDM,1,1,,A,3815<Q5000UeS6L3vbO0US0h0000,0*5E
1676920787 !AIVDM,1,1,,A,15QeTd002w5e2=@3u356b5GP0L13,0*34
1676920800 !AIVDM,1,1,,A,15QeTd002w5e2@b3u0VnamF200Rf,0*21
1676920824 !AIVDM,1,1,,A,15QeTd002w5e2Gb3tsa6bEFh00Rg,0*7B
1676920836 !AIVDM,1,1,,A,16=q?600005eS>P3vqouq2e80HEM,0*49
1676920903 !AIVDM,2,1,0,A,56?UjB@2<=JP5LMb220@5Lr0l4q<58uH5:22221@CHM>>4W:0@C2p0k@,0*0E
1676920903 !AIVDM,2,2,0,A,`88888888888880,2*7C
1676921009 !AIVDM,1,1,,B,15QeTd002v5e3963tEKFc5Ft00Ru,0*41
1676921125 !AIVDM,1,1,,A,3815<Q5000UeS6n3vbQhUS0h0000,0*3A
1676921207 !AIVDM,1,1,,A,15?`F<000@UeL8<3vJ49;`?F0<<>,0*21
1676921219 !AIVDM,1,1,,A,15QeTd002t5e4=:3sc56S5@006Id,0*1E
1676921261 !AIVDM,1,1,,B,15QeTd002t5e4KP3sRkVSUAB0D10,0*43
1676921366 !AIVDM,1,1,,A,15?`F<000=UeKp03vHoq98Bb08?h,0*5C
1676921367 !AIVDM,2,1,1,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4B
1676921367 !AIVDM,2,2,1,A,`88888888888880,2*7D
1676921445 !AIVDM,1,1,,A,15?`F<000=UeKhH3vHEa@`C@0HJr,0*1B
1676921471 !AIVDM,1,1,,A,15QeTd002t5e5GL3roqndUHH0D11,0*7A
1676921474 !AIVDM,1,1,,A,19NSJG@00=5e8I<40m9Rq22H00Sp,0*46
1676921484 !AIVDM,1,1,,A,15QeTd002t5e5JJ3rmN6dUHh06It,0*7B
1676921486 !AIVDM,1,1,,A,3815<Q5000UeS6H3vbP@US0h0000,0*35
1676921516 !AIVDM,1,1,,B,15?`F<000:UeKah3vGoa;`K`00Rl,0*3E
1676921537 !AIVDM,1,1,,B,15?`F<0009UeK`N3vGj998LH08:=,0*03
1676921567 !AIVDM,1,1,,A,15QeTd002t5e5gF3rTEnd5IP0@Kh,0*01
1676921657 !AIVDM,1,1,,B,15?`F<0001UeKVP3vGMI>8FH00Rk,0*4F
1676921676 !AIVDM,1,1,,B,35?`F<0001UeKVt3vGT`m8Ft0DoM,0*59
1676921735 !AIVDM,1,1,,A,15QeTd002u5e6B23r1lnimM80<11,0*78
1676921778 !AIVDM,1,1,,B,15QeTd002u5e6Ir3qq;VjELT00S0,0*35
1676921790 !AIVDM,1,1,,B,15QeTd002u5e6L63qndVjELt06J@,0*7B
1676921796 !AIVDM,1,1,,B,15?`F<0001UeKUp3vGQFE8Lt00Sg,0*3F
1676921813 !AIVDM,1,1,,B,15QeTd002u5e6P`3qihVjEMd0@OP,0*48
1676921816 !AIVDM,1,1,,B,15?`F<0002UeKV83vGO6Q`KT00SG,0*52
1676921837 !AIVDM,1,1,,B,15QeTd002u5e6U83qdmniULT0H:I,0*63
1676921857 !AIVDM,1,1,,B,15?`F<5001UeKUv3vGMSN`Lv0000,0*50
1676921873 !AIVDM,1,1,,B,15QeTd002u5e6cb3qUM6jEMd0<12,0*60
1676921876 !AIVDM,1,1,,B,15?`F<5002UeKUV3vGKRg8MT0000,0*26
1676921897 !AIVDM,1,1,,B,15QeTd002u5e6h63qPQnj5LT0D12,0*47
1676921924 !AIVDM,1,1,,B,19NSJG@0075e8vr40o9RsR5H0@JF,0*06
1676921955 !AIVDM,1,1,,A,19NSJG@0085e90j40o@2g24L00Re,0*76
1676921977 !AIVDM,1,1,,A,16=q?600005eS>83vqqP82e:0@En,0*7A
1676922184 !AIVDM,1,1,,A,35?`F<5003UeKW43vGRS0`Mn0Dg:,0*42
1676922206 !AIVDM,1,1,,A,3815<Q5000UeS6R3vbQ@US0h0000,0*2E
1676922364 !AIVDM,1,1,,B,35?`F<5001UeKUR3vGR6m`Mn0Dg:,0*1F
1676923162 !AIVDM,1,1,,B,16=q?=@P0FUePoP3vK1p3gvd2<0u,0*17
1676923264 !AIVDM,1,1,,A,35?`F<5001UeKUt3vGH6p8Kn0Dg:,0*63
1676923271 !AIVDM,1,1,,A,16=q?=@P0BUePf03vHoHN?vF20SW,0*56
1676923287 !AIVDM,1,1,,A,3815<Q5000UeS6f3vbP0US0j0000,0*69
1676923528 !AIVDM,2,1,2,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*48
1676923528 !AIVDM,2,2,2,A,`88888888888880,2*7E
1676923836 !AIVDM,2,1,3,A,55?`F<82<<kc<I`7V20EHE:1E@ThF2222222221:JI:DD4bBNPCFH42i,0*53
1676923836 !AIVDM,2,2,3,A,wS2p0k@`8888880,2*3A
1676923984 !AIVDM,1,1,,A,35?`F<50005eKUv3vGQkh8Kn0Dg:,0*5C
1676924008 !AIVDM,1,1,,A,3815<Q5000UeS6H3vbP0US0j0000,0*47
1676924248 !AIVDM,2,1,4,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4E
1676924248 !AIVDM,2,2,4,A,`88888888888880,2*78
1676924910 !AIVDM,1,1,,A,1815Q5P02:5e6?<3sW@G4Uib0@Aq,0*78
1676924976 !AIVDM,1,1,,A,33irNr360@5eJIH3vSu0np78812h,0*7E
1676924984 !AIVDM,1,1,,A,33irNr36@?5eJId3vT4P``=F81s0,0*08
1676925052 !AIVDM,1,1,,A,16=q?=@P1QUePw@3vO4uv?w`2@O0,0*50
1676925064 !AIVDM,1,1,,A,35?`F<5001UeKU<3vGLkt`Kl0Dg:,0*2C
1676925149 !AIVDM,1,1,,A,36?UjBE000UeRkD3vd9Jjk2n0000,0*56
1676925276 !AIVDM,2,1,5,A,55?`F<82<<kc<I`7V20EHE:1E@ThF2222222221:JI:DD4bBNPCFH42i,0*55
1676925276 !AIVDM,2,2,5,A,wS2p0k@`8888880,2*3C
1676925424 !AIVDM,1,1,,A,35?`F<5001UeKTT3vGP448Kn0Dg:,0*1C
1676925448 !AIVDM,1,1,,A,3815<Q5000UeS6v3vbPPUS0l0000,0*1F
1676925510 !AIVDM,1,1,,A,36?UjBE001UeRlp3vcqGHC2p0000,0*32
1676925583 !AIVDM,2,1,6,A,56?UjB@2<=JP5LMb220@5Lr0l4q<58uH5:22221@CHM>>4W:0@C2p0k@,0*08
1676925583 !AIVDM,2,2,6,A,`88888888888880,2*7A
1676925784 !AIVDM,1,1,,A,35?`F<5000UeKUD3vGO558Kl0Dg:,0*11
1676925808 !AIVDM,1,1,,A,3815<Q5000UeS6D3vbMhUS0l0000,0*08
1676925869 !AIVDM,1,1,,A,36?UjBE0005eRlB3vd76jk2l0000,0*47
1676925996 !AIVDM,2,1,7,A,55?`F<82<<kc<I`7V20EHE:1E@ThF2222222221:JI:DD4bBNPCFH42i,0*57
1676925996 !AIVDM,2,2,7,A,wS2p0k@`8888880,2*3E
1676926144 !AIVDM,1,1,,A,35?`F<5000UeKUF3vGNCw8Kn0Dg:,0*24
1676926168 !AIVDM,1,1,,A,3815<Q5000UeS6f3vbN0US0l0000,0*71
1676926231 !AIVDM,1,1,,A,36?UjBE0005eRlR3vd5jak2r0000,0*1C
1676926567 !AIVDM,1,1,,B,18I47`001;5eR8J3vok@0@4:084?,0*00
1676926864 !AIVDM,1,1,,A,35?`F<5000UeKU83vGJmU`Kn0Dg:,0*0A
1676926889 !AIVDM,1,1,,A,3815<Q5000UeS6D3vbR0US0n0000,0*4D
1676926977 !AIVDM,1,1,,A,18I47`001T5eP043wEUd4qeh0HQs,0*46
1676927944 !AIVDM,1,1,,A,35?`F<5000UeKUl3vGO4W8Kn0Dg:,0*58
1676928304 !AIVDM,1,1,,A,35?`F<5001UeKV03vGR5g`Kn0Dg:,0*72
1676928329 !AIVDM,1,1,,A,3815<Q5000UeS6N3vbSPUS0n0000,0*26
1676928571 !AIVDM,2,1,8,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*42
1676928571 !AIVDM,2,2,8,A,`88888888888880,2*74
1676929112 !AIVDM,1,1,,A,36?UjBE001UeRkb3vd6W032r0000,0*7D
1676929231 !AIVDM,1,1,,B,19NWwEh00J5e8eJ40bi3bBpv0D1L,0*70
1676929262 !AIVDM,1,1,,A,19NWwEh00K5e8lh40beSa2p400R`,0*3F
1676929274 !AIVDM,2,1,9,A,59NWwEl2@U;`7Q`GB20m<>1@584q@v2222222217AkPLG4bENW32hk@`,0*15
1676929274 !AIVDM,2,2,9,A,888888888888880,2*2D
1676929280 !AIVDM,1,1,,A,19NWwEh00L5e8q`40bakbRpb00Su,0*30
1676929291 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4A
1676929291 !AIVDM,2,2,0,A,`88888888888880,2*7C
1676929391 !AIVDM,1,1,,B,19NWwEh00V5e9Jj40bJkWBpH00SF,0*0E
1676929421 !AIVDM,1,1,,A,39NWwEh00`5e9UB40bHSWjqD02si,0*1C
1676929441 !AIVDM,1,1,,A,19NWwEh00a5e9d`40bH3UBp40L1M,0*2F
1676929501 !AIVDM,1,1,,A,19NWwEh00b5e:2840bAkR2n40H10,0*60
1676929522 !AIVDM,1,1,,A,19NWwEh20a5e:9f40bASaBpd08<t,0*38
1676929541 !AIVDM,1,1,,A,19NWwEh00a5e:@t40b>S`BoD0@HK,0*23
1676929561 !AIVDM,1,1,,A,19NWwEh00a5e:H240b=SUjn40D1J,0*7E
1676929582 !AIVDM,1,1,,A,19NWwEh00`5e:OR40b9STBnd06bp,0*7E
1676929596 !AIVDM,2,1,1,A,55?`F<82<<kc<I`7V20EHE:1E@ThF2222222221:JI:DD4bBNPCFH42i,0*51
1676929596 !AIVDM,2,2,1,A,wS2p0k@`8888880,2*38
1676929601 !AIVDM,1,1,,A,19NWwEh00`5e:V:40b93TBoD0<1K,0*2C
1676929903 !AIVDM,1,1,,A,16=qfJ0P0r5ePvJ3vcRC4wwF06c<,0*43
1676930104 !AIVDM,1,1,,A,35?`F<5001UeKUr3vGKqi8Kn0Dg:,0*38
1676930130 !AIVDM,1,1,,A,3815<Q5000UeS763vbP0US0p0000,0*22
1676930284 !AIVDM,1,1,,B,35?`F<5001UeKVJ3vGHU08Kn0Dg:,0*7E
1676930923 !AIVDM,1,1,,A,16=qfJ0P015eS>43vl4TaOwF0<0d,0*27
1676931184 !AIVDM,1,1,,A,35?`F<5001UeKVD3vGKlk`Kl0Dg:,0*48
1676931211 !AIVDM,1,1,,A,3815<Q5000UeS6f3vbP@US0r0000,0*01
1676931364 !AIVDM,1,1,,B,35?`F<5001UeKP23vGI3w8Kl0Dg:,0*22
1676931593 !AIVDM,1,1,,A,1777Fj002kUdwJt3uVj6s5UB06i<,0*63
1676932061 !AIVDM,1,1,,B,169GF9S00p5ePkN3vGm7;5gD0D12,0*27
1676932084 !AIVDM,1,1,,B,35?`F<50005eKUf3vGRtR`Kl0Dg:,0*33
1676932444 !AIVDM,1,1,,B,35?`F<50005eKW43vGVWW`Kn0Dg:,0*43
1676932632 !AIVDM,1,1,,B,16=qfJ0P005eS><3vl;@k?vJ0@7T,0*0A
1676932654 !AIVDM,1,1,,B,16=qfJ0P015eS>03vl9hcgw608D=,0*62
1676932893 !AIVDM,2,1,2,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*48
1676932893 !AIVDM,2,2,2,A,`88888888888880,2*7E
1676933092 !AIVDM,1,1,,A,169GF9S0015eQ;N3v@63tRm`06jh,0*19
1676933331 !AIVDM,1,1,,A,169GF9S0015eQ<H3v@2CtRi`06k0,0*31
1676933344 !AIVDM,1,1,,A,35?`F<5001UeKUp3vGMLb8Mn0Dg:,0*0C
1676933372 !AIVDM,1,1,,A,3815<Q5000UeS663vbQhUS0t0000,0*7E
1676933503 !AIVDM,1,1,,A,16=qfJ0P005eS=P3vl<PRgwH0@IW,0*6E
1676933681 !AIVDM,1,1,,B,169GF9S0005eQ=R3v?s3tRcD00SP,0*16
1676933732 !AIVDM,1,1,,A,3815<Q5000UeS5f3vbNhUS0t0000,0*32
1676933882 !AIVDM,1,1,,B,169GF9S0005eQ<`3v?wCtRd60<0u,0*6E
1676933923 !AIVDM,1,1,,A,16=qfJ0P015eS>J3vl=hOgwH0D0W,0*2F
1676934094 !AIVDM,1,1,,B,16=qfJ0P005eS>:3vl60Pgw400RE,0*69
1676934452 !AIVDM,1,1,,A,3815<Q5000UeS6P3vbO@US0t0000,0*2E
1676934673 !AIVDM,2,1,3,B,56=qfJ02DplGA5`D000PTLQ<D6105=<4LD0000000000040000000000,0*51
1676934673 !AIVDM,2,2,3,B,000000000000000,2*24
1676934693 !AIVDM,1,1,,B,16=qfJ0P015eS>l3vl0Q@ww40D0a,0*6B
1676934714 !AIVDM,1,1,,B,16=qfJ0P005eS>h3vl:A;?wd0L0b,0*1C
1676934813 !AIVDM,1,1,,A,3815<Q5000UeS683vbN0US0v0000,0*35
1676935054 !AIVDM,2,1,4,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4E
1676935054 !AIVDM,2,2,4,A,`88888888888880,2*78
1676935161 !AIVDM,1,1,,B,169GF9S0005eQ=H3v?t3tS@b0<0t,0*44
1676935180 !AIVDM,1,1,,B,169GF9S0005eQ<v3v?w3tSAB08Gr,0*2C
1676935193 !AIVDM,1,1,,B,16=qfJ0P005eS?<3vl=iogwb0D0c,0*65
1676935202 !AIVDM,1,1,,B,169GF9S0005eQ=b3v?tStSB606q@,0*27
1676935324 !AIVDM,1,1,,B,35?`F<5000UeKU`3vGLAk8Ml0Dg:,0*19
1676935393 !AIVDM,1,1,,B,16=qfJ0P015eS?`3vl0BrgvJ087W,0*65
1676935474 !AIVDM,1,1,,B,16=qfJ0P015eS@D3vkqSGOw40<0c,0*3C
1676935533 !AIVDM,1,1,,A,3815<Q5000UeS5r3vbQPUS0v0000,0*03
1676935634 !AIVDM,1,1,,B,16=qfJ0P005eS?63vkjS`?vL0@8A,0*53
1676935641 !AIVDM,1,1,,B,169GF9S0005eQ<23v?cktSNd0<0u,0*79
1676935773 !AIVDM,1,1,,B,16=qfJ0P015eS?F3vl02h?w40D0d,0*46
1676935864 !AIVDM,1,1,,A,35?`F<5001UeKT`3vGJkI`Ml0Dg:,0*4C
1676935893 !AIVDM,1,1,,A,3815<Q5000UeS6V3vbNPUS0v0000,0*3B
1676935933 !AIVDM,1,1,,B,16=qfJ0P015eS><3vl2@lwvJ0H7d,0*75
1676935953 !AIVDM,1,1,,B,16=qfJ0P015eS=83vl0hnww408Cn,0*2B
1676936001 !AIVDM,1,1,,A,35R2wj50005eNBv3vKMK>@D`0DRr,0*74
1676936033 !AIVDM,1,1,,B,16=qfJ0P015eS@23vkviGOwb0HO>,0*77
1676936113 !AIVDM,1,1,,B,16=qfJ0P005eS@:3vkqi;OvJ0<0`,0*79
1676936432 !AIVDM,1,1,,B,16=qfJ0P005eS=r3vl<@<ww200ST,0*32
1676936471 !AIVDM,1,1,,A,169GF9S0005eQ;r3v?HktSfH0H6c,0*76
1676936494 !AIVDM,2,1,5,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4F
1676936494 !AIVDM,2,2,5,A,`88888888888880,2*79
1676936568 !AIVDM,2,1,6,A,55R2wj82=gIk<D9OJ20m<>18U@6222222222221:OA;@K4b2NIPkk3k@,0*33
1676936568 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1676936601 !AIVDM,1,1,,B,169GF9S0005eQ<@3v?D3tSfd00SP,0*16
1676936914 !AIVDM,1,1,,B,16=qfJ0P015eS>R3vl4L4gw40<0b,0*53
1676936944 !AIVDM,1,1,,A,35?`F<5001UeKTT3vGIkD`J00Dg:,0*2D
1676937114 !AIVDM,1,1,,B,16=qfJ0P005eS>b3vl;bjwwd06s<,0*4A
1676937214 !AIVDM,2,1,7,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4D
1676937214 !AIVDM,2,2,7,A,`88888888888880,2*7B
1676937304 !AIVDM,1,1,,A,16=qfJ0P005eS>f3vl<Iwgv80@2K,0*71
1676937334 !AIVDM,1,1,,A,3815<Q5000UeS683vbN0US100000,0*72
1676937494 !AIVDM,1,1,,B,16=qfJ0P005eS>P3vl:9rwvL00RA,0*49
1676937664 !AIVDM,1,1,,A,35?`F<5000UeKUj3vGCWU8Kl0Dg:,0*31
1676937744 !AIVDM,1,1,,A,16=qfJ0P015eS?<3vl3aSOvj0@>E,0*50
1676937749 !AIVDM,1,1,,A,36?UjBE001UeRkf3vd13Q32l0000,0*65
1676937844 !AIVDM,1,1,,B,35?`F<5000UeKUH3vGKSj`Kn0Dg:,0*79
1676937932 !AIVDM,1,1,,B,16=qfJ0P005eS>v3vl=9pgw200S8,0*7D
1676937992 !AIVDM,1,1,,B,16=qfJ0P015eS>03vl5aR?w20<0i,0*2E
1676938024 !AIVDM,1,1,,A,16=qfJ0P015eS@N3vl4I8gv8082U,0*07
1676938024 !AIVDM,1,1,,A,35?`F<5000UeKV63vGN2n`Kn0Dg:,0*67
1676938057 !AIVDM,1,1,,B,16=q?=PP1M5ePR@3vco5jOw8040L,0*6C
1676938076 !AIVDM,1,1,,B,16=q?=PP1<5ePc@3vbE5?gwh040L,0*2A
1676938094 !AIVDM,1,1,,B,16=qfJ0P025eS=n3vkwpq?vL088<,0*21
1676938117 !AIVDM,1,1,,B,16=q?=PP0<5ePo@3vajTpOw800R>,0*49
1676938195 !AIVDM,1,1,,B,16=q?=PP055ePv@3vaCmRgwf0HPb,0*3B
1676938246 !AIVDM,1,1,,A,16=q?=PP055eQ003va55N?wL0D1V,0*16
1676938340 !AIVDM,1,1,,B,35R2wj50005eNCJ3vKOuJhDV0DUb,0*0B
1676938572 !AIVDM,1,1,,A,169GF9S0005eQ;P3v?RCtSfJ0<0t,0*01
1676938655 !AIVDM,2,1,8,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*42
1676938655 !AIVDM,2,2,8,A,`88888888888880,2*74
1676938744 !AIVDM,1,1,,A,35?`F<5000UeKU`3vGEmv`Mn0Dg:,0*78
1676938832 !AIVDM,1,1,,A,36?UjBE001UeRkb3vd4FqS2t0000,0*49
1676938956 !AIVDM,2,1,9,A,55?`F<82<<kc<I`7V20EHE:1E@ThF2222222221:JI:DD4bBNPCFH42i,0*59
1676938956 !AIVDM,2,2,9,A,wS2p0k@`8888880,2*30
1676939085 !AIVDM,1,1,,A,16=q?=PP045eQ003vWouO?wJ0D1V,0*3C
1676939104 !AIVDM,1,1,,A,35?`F<5000UeKUh3vGJ`w8Ml0Dg:,0*29
1676939106 !AIVDM,1,1,,A,16=q?=PP055ePwP3vWsdS?v:083Q,0*02
1676939135 !AIVDM,1,1,,A,3815<Q5000UeS6f3vbR@US120000,0*42
1676939204 !AIVDM,1,1,,A,16=qfJ0P015eS>L3vl?`Q?wH0@Is,0*3C
1676939230 !AIVDM,1,1,,A,169GF9S0005eQ;n3v?W3tShF0<0u,0*49
1676939244 !AIVDM,1,1,,A,16=qfJ0P015eS=R3vl<92gvh00Rw,0*0E
1676939252 !AIVDM,1,1,,A,169GF9S0005eQ;r3v?WCtSi208C7,0*65
1676939264 !AIVDM,1,1,,A,16=qfJ0P005eS>P3vl;aVwwH0<0U,0*48
1676939316 !AIVDM,2,1,0,B,55?`F<82<<kc<I`7V20EHE:1E@ThF2222222221:JI:DD4bBNPCFH42i,0*53
1676939316 !AIVDM,2,2,0,B,wS2p0k@`8888880,2*3A
1676939366 !AIVDM,1,1,,A,16=q?=PP035ePvP3v`ALUgvj0D1W,0*5E
1676939385 !AIVDM,1,1,,A,16=q?=PP015ePvP3v`At?wwJ00Rs,0*0C
1676939404 !AIVDM,1,1,,A,16=qfJ0P005eS>P3vknHrgv80<0`,0*43
1676939423 !AIVDM,1,1,,A,16=qfJ0P015eS>l3vl1pv?vh0<0W,0*25
1676939495 !AIVDM,1,1,,A,3815<Q5000UeS6V3vbQ@US120000,0*71
1676939575 !AIVDM,1,1,,A,16=q?600005eS=n3vqoMmRef08Pi,0*2F
1676939614 !AIVDM,1,1,,B,16=qfJ0P015eS=>3vl@`Rgw40@D0,0*58
1676939662 !AIVDM,1,1,,A,16=qfJ0P005eS<v3vlDpAwvf0L0W,0*48
1676939691 !AIVDM,1,1,,A,169GF9S0005eQ;`3v?bktSe`0@NL,0*3A
1676939711 !AIVDM,1,1,,A,169GF9S0005eQ;`3v?f3tSdH042<,0*37
1676939842 !AIVDM,1,1,,A,16=qfJ0P005eS>43vl<p<gvf0@=A,0*0A
1676939855 !AIVDM,1,1,,A,3815<Q5000UeS6n3vbP0US120000,0*38
1676939864 !AIVDM,1,1,,A,16=qfJ0P015eS=l3vl:`5OwH0<0a,0*19
