1675362984 !AIVDM,1,1,,A,177HUQ02BWUe0nD3uFDG9mdh0D14,0*4C
1675362989 !AIVDM,1,1,,A,16=q?600005eRWB3vq63vjdr0D0k,0*67
1675362990 !AIVDM,1,1,,A,35SgIB0OiDUeKj83wdJU?4Pv015Q,0*13
1675362992 !AIVDM,2,1,3,A,576rc482<h6iI88SJ21<D5=04r0P4l9E8N222216Hhv@@4Q<0HS2hk@`,0*53
1675362992 !AIVDM,2,2,3,A,888888888888880,2*27
1675362995 !AIVDM,1,1,,A,16=q?;00@05eS?n3vp657Bm20@Dg,0*04
1675362997 !AIVDM,1,1,,A,177HUQ0wj`Ue0m:3uD2795e:0L14,0*6C
1675362997 !AIVDM,2,1,4,A,59NSIKp2;>b0CDUO800m<>0<58h60TTT00000016BhbG94JTNES2hk@P,0*04
1675362997 !AIVDM,2,2,4,A,000000000000000,2*20
1675362997 !AIVDM,1,1,,A,35SgIB0OiCUeKmp3wctUFTU<00w0,0*16
1675362998 !AIVDM,1,1,,A,19NSRR0001UeR4R3vHWiW@o<0D0s,0*76
1675363004 !AIVDM,1,1,,A,35SgIB0OiCUeKpd3wcV5I4WJ0000,0*01
1675363008 !AIVDM,1,1,,A,16=q?600005eRWF3vq7D;BeP0HLF,0*0E
1675363008 !AIVDM,1,1,,A,177HUQ01j`Ue0l:3uB5795eP0HLS,0*5E
1675363008 !AIVDM,1,1,,A,34RvgN50005eRS:3vqR3DRcP0DRJ,0*5E
1675363009 !AIVDM,1,1,,A,16=q>qP0005eS=P3vir`M2Lv0D11,0*23
1675363015 !AIVDM,1,1,,A,16=q?;00005eS?d3vp7U7Bmd08Pg,0*25
1675363021 !AIVDM,1,1,,A,177HUQ0ujWUe0jn3u@0G:Ed00<14,0*74
1675363021 !AIVDM,1,1,,A,38K>4R50005eQbd3vBR3L0p00000,0*66
1675363027 !AIVDM,1,1,,A,39NSawm000UeRIh3vP1PPPJ<0000,0*3B
1675363029 !AIVDM,1,1,,A,16=q?600005eRWH3vq8TE2dB0D0k,0*5F
1675363029 !AIVDM,1,1,,A,16=q>qP0005eS=F3vispM2MV085h,0*24
1675363031 !AIVDM,1,1,,A,15SgIB001BUeL303wahUgTfH0D19,0*68
1675363034 !AIVDM,1,1,,A,16=q?;01005eS?N3vp5E7BlJ06BD,0*0C
1675363039 !AIVDM,1,1,,A,16=q>s0P005eRpl3vnbd??wp0W3h,0*48
1675363040 !AIVDM,2,1,5,A,55SgIB02?Dos<EECF20m<>1<P5V2222222222216NAQO?4Q=NUC2hk@`,0*2A
1675363040 !AIVDM,2,2,5,A,888888888888880,2*21
1675363049 !AIVDM,1,1,,A,16=q?600015eRWN3vq:40jdr0@AJ,0*73
1675363049 !AIVDM,1,1,,A,16=q>qP0005eS=H3vispM2LF0L11,0*12
1675363050 !AIVDM,1,1,,A,15SgIB001BUeL9@3w`N5lTjt08B0,0*68
1675363055 !AIVDM,1,1,,A,16=q?;00@05eS?J3vp8E7Bm20<0m,0*5C
1675363068 !AIVDM,1,1,,A,16=q?600005eRWd3vq84ABeP0D0l,0*73
1675363068 !AIVDM,1,1,,A,362?@TU0005eLL:3vGKAH8MR0Dg:,0*7B
1675363069 !AIVDM,1,1,,A,16=q>qP0005eS=R3vispM2Lv0@ME,0*3C
1675363071 !AIVDM,1,1,,A,15SgIB001@UeL@L3wVjUqTm`06BD,0*19
1675363074 !AIVDM,1,1,,A,13irNr30015eJ;`3vdAeV9gb8HP6,0*39
1675363075 !AIVDM,1,1,,A,16=q?;00@05eS?F3vp4U7Bmd06BD,0*4B
1675363089 !AIVDM,1,1,,A,16=q?600005eRWV3vq7h02dB0@5O,0*22
1675363089 !AIVDM,1,1,,A,39NSbSm2@15eRKP3vRD79PBb0Dg:,0*33
1675363089 !AIVDM,1,1,,A,16=q>qP0005eS=V3visHM2MV06BH,0*55
1675363091 !AIVDM,1,1,,A,15SgIB001?UeLFH3wUCV3TnJ0@76,0*57
1675363092 !AIVDM,1,1,,A,377HUQ0uBUUe0eF3u30G5UPH0O4k,0*72
1675363109 !AIVDM,1,1,,A,16=q?600005eRWL3vq5Sv2dr0<0l,0*2D
1675363109 !AIVDM,1,1,,A,16=q>qP0005eS=N3viu`M2LH0HAb,0*2B
1675363110 !AIVDM,1,1,,A,15SgIB001=UeLKd3wSI63Tpv06BH,0*47
1675363114 !AIVDM,1,1,,A,13irNr31@05eJ;`3vdAd9Ig086BH,0*17
1675363117 !AIVDM,1,1,,A,177HUQ02jSUe0fP3tvSFu5Q:0D14,0*28
1675363128 !AIVDM,1,1,,A,16=q?600005eRW:3vq6CSBeP0@LF,0*14
1675363128 !AIVDM,1,1,,A,177HUQ01jSUe0gF3ttVntEQP0@LS,0*16
1675363129 !AIVDM,1,1,,A,16=q>qP0005eS=F3vispM2M00<11,0*1B
1675363132 !AIVDM,1,1,,A,16=q?4PP1c5eNG`3vjmJUOw`0<0q,0*45
1675363135 !AIVDM,1,1,,A,16=q?;02P05eS?t3vp4E7Bmd00RO,0*66
1675363149 !AIVDM,1,1,,A,16=q?600005eRVf3vq93F2dB0<0l,0*6A
1675363149 !AIVDM,1,1,,A,16=q>qP0005eS=L3vit`M2MV00S?,0*00
1675363152 !AIVDM,1,1,,A,177HUQ0tBUUe0iH3tp:6uULH06BL,0*3E
1675363153 !AIVDM,1,1,,A,13irNr30005eJ;`3vdA``9fF8D16,0*43
1675363154 !AIVDM,1,1,,A,16=q?;0v@05eS?t3vp4U7BlH0<0m,0*43
1675363159 !AIVDM,1,1,,A,38I10k1001UdvKP3ws8@n0qf0Dg:,0*7D
1675363163 !AIVDM,1,1,,A,16=qfJ0P015eQaD3vC1GhOvh08>6,0*4D
1675363164 !AIVDM,1,1,,A,177HUQ0t2TUe0iv3tn:6tEHh08>`,0*04
1675363166 !AIVDM,1,1,,A,16=q?=@P05UeLhH3w<rKkgvl28?k,0*2F
1675363169 !AIVDM,1,1,,A,16=q?600005eRVj3vq8kIRdr08AJ,0*33
1675363170 !AIVDM,1,1,,A,15SgIB0Oi:5eLfh3wN2V8U:v00Ro,0*51
1675363177 !AIVDM,1,1,,A,177HUQ0uRTUe0kN3tkvFp5E80@F6,0*19
1675363182 !AIVDM,1,1,,A,16=qfJ0P015eQa23vC0Gi?wF00SL,0*7B
1675363187 !AIVDM,1,1,,A,16=q?=@P0;UeLgh3w<usgOwN28Kl,0*45
1675363188 !AIVDM,1,1,,A,16=q?600005eRW23vq9SCReP0<0l,0*29
1675363188 !AIVDM,1,1,,A,177HUQ01BSUe0lp3tj96kmEN0<15,0*70
1675363192 !AIVDM,1,1,,A,16=q?4PP1f5eMaH3vnrM6?w`08O5,0*7D
1675363194 !AIVDM,1,1,,A,16=q?;00P05eS?h3vp5U7Bmb0HP4,0*6E
1675363208 !AIVDM,1,1,,A,K6?Um4aBs8hPT09`,0*05
1675363209 !AIVDM,1,1,,A,16=q?600005eRW43vq;CeBdB085O,0*3A
1675363212 !AIVDM,1,1,,A,177HUQ0w2SUe0q>3teq6hUFF00S8,0*01
1675363214 !AIVDM,1,1,,A,16=q?;0wP05eS?V3vp657BlJ088J,0*3B
1675363214 !AIVDM,2,1,6,A,56?Um4T2=wR=I@aD001<n0pEUT5800000000001JHI2>C4QBNKC2hk@`,0*63
1675363214 !AIVDM,2,2,6,A,888888888888880,2*22
1675363224 !AIVDM,1,1,,A,177HUQ0vBSUe0sd3tcRFhmDh06BP,0*16
1675363229 !AIVDM,1,1,,A,16=q?600015eRVt3vq:kr2dr06BP,0*62
1675363230 !AIVDM,1,1,,A,15SgIB00165eLnT3wIlVT5Nt0HAe,0*0C
1675363235 !AIVDM,1,1,,A,16=q?;01h05eS?83vp557Bm400SA,0*3F
1675363237 !AIVDM,1,1,,A,177HUQ0wBSUe0up3taFngmE:0<15,0*7B
1675363243 !AIVDM,1,1,,A,36?Um4U001UePI83vK`V3UuF0Dg:,0*21
1675363248 !AIVDM,1,1,,A,16=q?600005eRVv3vq9CiBeP08LF,0*14
1675363248 !AIVDM,1,1,,A,177HUQ00jSUe0wf3tWMFfUEP08LS,0*59
1675363254 !AIVDM,1,1,,A,16=q?;00h05eS?V3vp5E7Bmb0D0m,0*4D
1675363260 !AIVDM,2,1,7,A,54RvgN42>h<AK8=K<01=0T<60`00000000000016?8C;;4Um0>32hk@c,0*68
1675363260 !AIVDM,2,2,7,A,ADhPk`6lmAFW@00,2*02
1675363261 !AIVDM,1,1,,A,177HUQ02RTUe12L3tU3nemD20D16,0*62
1675363263 !AIVDM,2,1,8,A,59NSawh2>rqGDh=cP00m<>0lttr0H0000000001?1r7;;4Q<NAS2hk@P,0*4F
1675363263 !AIVDM,2,2,8,A,000000000000000,2*2C
1675363265 !AIVDM,1,1,,A,16=q?=PP025eLe83vv1j>Ov8083M,0*0D
1675363269 !AIVDM,1,1,,A,16=q?600005eRW63vq93sBdB06BT,0*3E
1675363285 !AIVDM,1,1,,A,16=q?=PP085eLdp3vv4dP?vh0@?5,0*07
1675363289 !AIVDM,1,1,,A,16=q?600005eRW63vq:CNBdr00RK,0*49
1675363290 !AIVDM,1,1,,A,15SgIB00135eLph3wE;6u5bt0D1:,0*3E
1675363293 !AIVDM,1,1,,A,13irNr31h@5eJ@D3vcd52qi08D18,0*2F
1675363297 !AIVDM,1,1,,A,177HUQ01RTUe18j3tNm6g5E:08F6,0*08
1675363303 !AIVDM,1,1,,A,16=qfJ0P015eQ`n3vBw7pgwF0@II,0*3E
1675363306 !AIVDM,1,1,,A,16=q?=PP005eLd`3vv5`cOwJ08KR,0*11
1675363308 !AIVDM,1,1,,A,16=q?600015eRWB3vq;ShjeP06BT,0*09
1675363311 !AIVDM,1,1,,A,15SgIB00125eLp83wCTW25eV0<1:,0*7D
1675363314 !AIVDM,1,1,,A,13irNr32h@5eJBP3vcM4w9m`88P6,0*58
1675363321 !AIVDM,1,1,,A,177HUQ0wRTUe1=<3tJaVemD20@15,0*2A
1675363323 !AIVDM,1,1,,A,16=qfJ0P015eQa23vBvoNOv80D0R,0*35
1675363329 !AIVDM,1,1,,A,16=q?600015eRW>3vq:D?RdB00SS,0*0F
1675363331 !AIVDM,1,1,,A,15SgIB00125eLmt3wBm74UbH00S1,0*6E
1675363332 !AIVDM,1,1,,A,16=q?4PP1R5eME`3w6M=VgvH087=,0*32
1675363332 !AIVDM,1,1,,A,177HUQ0vBSUe1?:3tHfVeEDH0H7T,0*00
1675363334 !AIVDM,1,1,,A,16=q?;02005eS?<3vp4U7BlH00Sh,0*55
1675363337 !AIVDM,1,1,,A,16=q>s0P015eRpP3vngP3wwp0`:J,0*1C
1675363338 !AIVDM,1,1,,A,19NSRR0000UeR4>3vHSkrhnV0H;;,0*34
1675363341 !AIVDM,1,1,,A,39NSIKm0005eRm23vd3M7k0V0000,0*56
1675363345 !AIVDM,1,1,,A,177HUQ01RTUe1Av3tFU6emDh0<16,0*27
1675363348 !AIVDM,1,1,,A,16=q?600015eRW63vq;CqBdp0<0m,0*3C
1675363350 !AIVDM,1,1,,A,15SgIB0012UeLm`3wAb775bt0@Ae,0*7F
1675363357 !AIVDM,1,1,,A,177HUQ00jTUe1DN3tDLFfEE806B`,0*1D
1675363367 !AIVDM,1,1,,A,34RvgN50005eRS43vqSkDRcL0DdJ,0*23
1675363368 !AIVDM,1,1,,A,16=q?600015eRW43vq8D1jeP00T5,0*43
1675363368 !AIVDM,1,1,,A,177HUQ00jTUe1Fr3tBDVfUEP00Sb,0*50
1675363370 !AIVDM,1,1,,A,16=q>qP0005eS=V3viu8M2M00HMl,0*10
1675363371 !AIVDM,1,1,,A,15SgIB0011UeLm`3w@;775aV08N9,0*2E
1675363374 !AIVDM,1,1,,A,16=q?;0w005eS?B3vp457Bmb0<0m,0*4F
1675363379 !AIVDM,2,1,9,A,562?@TT2;=ha?88k>20Q:04584V2222222222216B0a=>4Q4NES2p0k@,0*72
1675363379 !AIVDM,2,2,9,A,`88888888888880,2*75
1675363382 !AIVDM,1,1,,A,38K>4R50005eQ`<3vBH3L0p00000,0*26
1675363383 !AIVDM,1,1,,A,16=qfJ0P005eQaD3vC0pB?v80@2H,0*7A
1675363389 !AIVDM,1,1,,A,36=q?600005eRW:3vq8h02fD0C=k,0*68
1675363391 !AIVDM,1,1,,A,15SgIB0011UeLmD3w>kW75TF0@6u,0*2D
1675363392 !AIVDM,1,1,,A,177HUQ02RTUe1L<3t>2ndmDH0D17,0*7C
1675363393 !AIVDM,1,1,,A,39NSawm000UeRIf3vP1PPPJF0000,0*4F
1675363395 !AIVDM,1,1,,A,16=q?;0v005eS?F3vp4E7BlJ0@90,0*3B
1675363408 !AIVDM,1,1,,A,16=q?600005eRW>3vq8D6Bfp08@c,0*0E
1675363410 !AIVDM,1,1,,A,15SgIB0010UeLm03w=Q775Pv0<18,0*03
1675363412 !AIVDM,1,1,,A,16=q?4PP0r5eM103w>EdOww00@Bs,0*5D
1675363415 !AIVDM,1,1,,A,16=q?;0w005eS?<3vp557Bm40@Dn,0*6D
1675363420 !AIVDM,1,1,,A,19NSRR0000UeR4B3vHTCrho>0<0r,0*38
1675363428 !AIVDM,1,1,,A,362?@TU0005eLL>3vGDiH8OP0Dg:,0*58
1675363429 !AIVDM,1,1,,A,177HUQ0ujUUe1TL3t7C6eECR0HM3,0*0A
1675363429 !AIVDM,1,1,,A,16=q?600005eRW@3vq8002gR0HMA,0*0E
1675363430 !AIVDM,1,1,,A,16=q>qP0005eS=`3viupM2M00D11,0*43
1675363431 !AIVDM,1,1,,A,15SgIB000wUeLm03w<4Vu5M`06Bd,0*2C
1675363434 !AIVDM,1,1,,A,16=q?;00005eS?>3vp5m7Bmb08P4,0*10
1675363434 !AIVDM,1,1,,A,13irNr37hD5eJ`H3vb33Vc=`80S3,0*3E
1675363438 !AIVDM,1,1,,A,16=q>s0P005eRp<3vn`;Lwwp0hRB,0*0A
1675363439 !AIVDM,1,1,,A,19NSRR0000UeR4D3vHU3rhon06Bd,0*71
1675363441 !AIVDM,1,1,,A,177HUQ022UUe1WF3t5;FbmB20815,0*52
1675363446 !AIVDM,1,1,,A,16=q?=PP01UeLbh3vv0v4?v<2<0u,0*67
1675363449 !AIVDM,1,1,,A,39NSbSm1@1UeRK03vRVF40B`0Dg:,0*3C
1675363449 !AIVDM,1,1,,A,16=q?600005eRVf3vq84JjfD0@5p,0*59
1675363457 !AIVDM,1,1,,A,16=q>s0P005eRp<3vn`<Owwp0PS?,0*4A
1675363458 !AIVDM,1,1,,A,19NSRR0000UeR4D3vHUCrhnT0@;;,0*6A
1675363463 !AIVDM,1,1,,A,16=qfJ0P015eQa<3vC1`2?vf0@=`,0*1B
1675363466 !AIVDM,1,1,,A,16=q?=@P13UeLfH3w6uVnwvl28?h,0*20
1675363468 !AIVDM,1,1,,A,16=q?600005eRVb3vq7lQ2dp06Bh,0*66
1675363469 !AIVDM,1,1,,A,16=q>qP0005eS=@3vispM2JF00Ru,0*47
1675363470 !AIVDM,1,1,,A,15SgIB000vUeLmt3w9R6k5Lt08Ae,0*6D
1675363475 !AIVDM,1,1,,A,16=q?;01h05eS?D3vp557Bm40<0m,0*00
1675363478 !AIVDM,1,1,,A,16=q>s0P005eRop3vnUdNgwp0PRd,0*3F
1675363483 !AIVDM,1,1,,A,16=qfJ0P015eQa63vBsGrOwF06Bh,0*65
1675363489 !AIVDM,1,1,,A,16=q?600005eRVd3vq6DVBgR0D0l,0*1B
1675363490 !AIVDM,1,1,,A,16=q>qP0005eS=D3vit`M2K00@Ml,0*55
1675363491 !AIVDM,1,1,,A,15SgIB000vUeLnT3w8:Vk5MV00Rk,0*71
1675363494 !AIVDM,1,1,,A,16=q?;0wh05eS?>3vp7E7Bmb06Bh,0*65
1675363509 !AIVDM,1,1,,A,16=q>qP0005eS=83viu8M2KV00Rf,0*73
1675363509 !AIVDM,1,1,,A,16=q?600005eRVT3vq745BfD0<0l,0*56
1675363515 !AIVDM,1,1,,A,16=q?;0uP05eS?63vp7E7BlL0890,0*55
1675363517 !AIVDM,1,1,,A,16=q>s0P015eRp<3vn`=R?wp0l0t,0*0B
1675363519 !AIVDM,1,1,,A,38I10k1001UdvJ03wsBrM@wf0Dg:,0*01
