1675276514 !AIVDM,1,1,,A,16=q?;0v@05ePrd3vh:<nA2J0@8R,0*2F
1675276522 !AIVDM,2,1,6,A,55@`?RT2=AwG<G?GSV0nqJr0<DhE=@T622222216?@C5?7?GN:k2p0k@,0*27
1675276522 !AIVDM,2,2,6,A,`88888888888880,2*7A
1675276526 !AIVDM,1,1,,A,16=q?=@P01UePLH3v>cv4?vl20Sw,0*43
1675276529 !AIVDM,1,1,,A,16=q?600005eS@R3voR:L2lr0<0c,0*08
1675276531 !AIVDM,1,1,,A,16=q?4PP015eS<H3vin3Awvv06B<,0*2F
1675276547 !AIVDM,1,1,,A,16=q?=@P01UePLH3v>cf4?wN28Ke,0*72
1675276548 !AIVDM,1,1,,A,16=q?600005eS@P3voSbnjmP0D0c,0*72
1675276552 !AIVDM,1,1,,A,16=q?4PP015eS<H3vin3??w`08O6,0*07
1675276554 !AIVDM,1,1,,A,16=q?;0vP05ePrv3vh8dnA3b0@P9,0*5D
1675276567 !AIVDM,1,1,,A,16=q?=@P01UePL`3v>cN4?v<2L1:,0*50
1675276568 !AIVDM,1,1,,A,39NSIKm0005eRmh3vd22:k0<0000,0*15
1675276569 !AIVDM,1,1,,A,16=q?600005eS@:3voTJ=RlB06B@,0*6C
1675276574 !AIVDM,1,1,,A,16=q?;01h05ePrn3vh6LnA2J0<0h,0*78
1675276587 !AIVDM,1,1,,A,16=q?=@P00UePLH3v>cN4?vn2L1;,0*2A
1675276589 !AIVDM,1,1,,A,16=q?600005eS@H3voTh02lr08A<,0*10
1675276590 !AIVDM,2,1,7,A,59NSIKp2;>b0CDUO800m<>0<58h60TTT00000016BhbG94JTNES2hk@P,0*07
1675276590 !AIVDM,2,2,7,A,000000000000000,2*23
1675276591 !AIVDM,1,1,,A,16=q?4PP035eS<H3vinCHOvv00S8,0*7F
1675276595 !AIVDM,1,1,,A,16=q?;0w005ePrp3vh5<nA3400Rj,0*18
1675276607 !AIVDM,1,1,,A,16=q?=@P01UePL`3v>bv4?wN26B@,0*69
1675276608 !AIVDM,1,1,,A,16=q?600005eS@d3voTr;BmP0@LC,0*74
1675276612 !AIVDM,1,1,,A,16=q?4PP005eS<H3vimk@gw`06B@,0*0F
1675276614 !AIVDM,1,1,,A,16=q?;01005ePrr3vh6tnA3b0<0h,0*2D
1675276627 !AIVDM,1,1,,A,16=q?=@P01UePL`3v>bv4?v<2H4<,0*6E
1675276629 !AIVDM,1,1,,A,16=q?600005eS@f3voRqU2lB00Rd,0*37
1675276631 !AIVDM,1,1,,A,16=q?4PP005eS<H3vill7OvF0@73,0*01
1675276634 !AIVDM,1,1,,A,16=q?;0uh05ePs03vh6<nA2J088R,0*25
1675276646 !AIVDM,1,1,,A,16=q?=PP01UeRp`3vkVRm?vl28?b,0*29
1675276647 !AIVDM,1,1,,A,16=q?=@P00UePLh3v>aN4?vn2H@@,0*06
1675276649 !AIVDM,1,1,,A,16=q?600005eS@f3voQ@02lr06BD,0*66
1675276662 !AIVDM,2,1,8,A,56=q?B`2>bW;A8MD001TEHTp000000000000000l1pd;44A<0<0kk3k@,0*6A
1675276662 !AIVDM,2,2,8,A,Sh0000000000000,2*17
1675276667 !AIVDM,1,1,,A,16=q?=@P01UePLh3v>`v4?wN20Ra,0*54
1675276668 !AIVDM,1,1,,A,16=q?600005eS@d3voR9qRmP0<0c,0*43
1675276671 !AIVDM,1,1,,A,39NSbp5000UeP=p3vDDe@Eq`0DOr,0*76
1675276674 !AIVDM,1,1,,A,16=q>uP0005eRul3vqSQVjcb2<0b,0*0A
1675276674 !AIVDM,1,1,,A,16=q?;01h05ePrV3vh6LnA3b08P9,0*5C
1675276687 !AIVDM,1,1,,A,16=q?=@P00UePLh3v>a>4?v<2D1;,0*22
1675276688 !AIVDM,1,1,,A,16=q?600005eS@b3voS9sjl@0<0c,0*6F
1675276691 !AIVDM,1,1,,A,16=q?4PP045eS<`3vimBmwvF0<0j,0*42
1675276694 !AIVDM,1,1,,A,16=q?;0uP05ePrt3vh7LnA2J06BH,0*47
1675276697 !AIVDM,1,1,,A,35@`?RU0005eRp:3vh@sEBfR0DPb,0*2B
1675276706 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0h?g,0*57
1675276707 !AIVDM,1,1,,A,16=q?=@P00UePLh3v>`v4?vn2D1;,0*39
1675276714 !AIVDM,1,1,,A,16=q?;01h05ePr`3vh;<nA320<0h,0*72
1675276726 !AIVDM,1,1,,A,16=q?=@P01UePLh3v>`v4?wL2D1;,0*1B
1675276734 !AIVDM,1,1,,A,16=q>uP0005eRul3vqSQVjcb28Ov,0*65
1675276734 !AIVDM,1,1,,A,16=q?;0uh05ePrf3vh;tnA3b06BH,0*70
1675276737 !AIVDM,2,1,9,A,53l>k682>HMoTP7GKW8<l60<Ln1HE8@V22222216GAJH@4SE0MliljC`,0*7D
1675276737 !AIVDM,2,2,9,A,45hQhH888888880,2*35
1675276742 !AIVDM,1,1,,A,16=qfJ0P005eSF`3vjB96?v600S6,0*7C
1675276746 !AIVDM,1,1,,A,16=q?=PP025eRpP3vkRdpOv80L0l,0*06
1675276746 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0l0f,0*5D
1675276747 !AIVDM,1,1,,A,16=q?=@P01UePL`3v>`f4?v<2@4<,0*74
1675276751 !AIVDM,1,1,,A,16=q?4PP025eS<H3vilBa?vF0873,0*73
1675276754 !AIVDM,1,1,,A,16=q>uP0005eRul3vqSQVjbJ288J,0*07
1675276754 !AIVDM,1,1,,A,16=q?;0u@05ePrt3vh:LnA2J00Sk,0*6E
1675276766 !AIVDM,1,1,,A,16=q?=PP015eRpH3vkS@wgvj00S1,0*07
1675276767 !AIVDM,1,1,,A,16=q?=@P00UePL`3v>`v4?vn2@@@,0*3F
1675276771 !AIVDM,1,1,,A,16=q?4PP035eS<H3vimBFgvv0@BK,0*49
1675276774 !AIVDM,1,1,,A,16=q?;0uh05ePrp3vh9dnA3208DC,0*27
1675276776 !AIVDM,1,1,,A,33=:?t5000UeL6v3vGTN48O82Dg:,0*1B
1675276784 !AIVDM,2,1,0,A,59NSbp42@3R7DhD?:21`Tn05@h4q@T>222222217HA4G94ToNLiAlmF`,0*05
1675276784 !AIVDM,2,2,0,A,888888888888880,2*24
1675276786 !AIVDM,1,1,,A,16=q?=@P01UePL`3v>af4?wL2@K<,0*7B
1675276786 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0PRI,0*2C
1675276794 !AIVDM,1,1,,A,16=q?;00005ePrn3vh6tnA3b00Ss,0*44
1675276798 !AIVDM,2,1,1,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4Pb0CS2hk@`,0*4B
1675276798 !AIVDM,2,2,1,A,888888888888880,2*25
1675276801 !AIVDM,1,1,,A,33dsI25uh0UeNPR3vSn0E0F22Dg:,0*4C
1675276807 !AIVDM,1,1,,A,16=q?=@P00UePL`3v>aN4?v<2<1;,0*22
1675276808 !AIVDM,1,1,,A,16=q?600005eS@t3voPh02l@06BP,0*7B
1675276810 !AIVDM,1,1,,A,16:COr`P005eQab3v<uDh?v@26BP,0*68
1675276814 !AIVDM,1,1,,A,16=q>uP0005eRul3vqSQVjbJ26BP,0*69
1675276816 !AIVDM,1,1,,A,3778M650005ePFT3vJdpLV0P2Dg:,0*0B
1675276827 !AIVDM,1,1,,A,36=q?=@P02UePLH3v>`f4?vn204k,0*28
1675276828 !AIVDM,2,1,2,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*0C
1675276828 !AIVDM,2,2,2,A,000000000000000,2*26
1675276831 !AIVDM,1,1,,A,16=q?4PP015eS<H3vimkgOvv0<0j,0*44
1675276834 !AIVDM,1,1,,A,16=q?;0w005ePrp3vh5dnA3206BP,0*6A
1675276835 !AIVDM,1,1,,A,16=q>uP0005eRul3vqV1Vjc428DV,0*7D
1675276845 !AIVDM,1,1,,A,16=q?=PP015eRpH3vkS9TOwH0@K2,0*3D
1675276846 !AIVDM,1,1,,A,16=q?=@P01UePLH3v>`>4?wL2<1;,0*0B
1675276853 !AIVDM,1,1,,A,16=q?4PP045eS<`3vim3k?w`0@O9,0*0A
1675276856 !AIVDM,1,1,,A,16=q?;0uh05ePs03vh8<nA3d0HPr,0*3C
1675276859 !AIVDM,1,1,,A,16=q>s0P005eRpl3vnUPPwwp0hRp,0*2A
1675276867 !AIVDM,1,1,,A,16=q?=@P00UePL`3v>`>4?v<284<,0*55
1675276871 !AIVDM,1,1,,A,16=q?4PP035eS<H3vimkAOvF00S8,0*6D
1675276875 !AIVDM,1,1,,A,16=q?;00005ePrv3vh8LnA2L089;,0*6F
1675276878 !AIVDM,1,1,,A,16=q>s0P005eRpl3vnUe3gwp0W3h,0*2A
1675276887 !AIVDM,1,1,,A,16=q?=@P00UePL`3v>Wv4?vn28@@,0*70
1675276889 !AIVDM,1,1,,A,16=q?600005eS@83voS:?Blr08AO,0*39
1675276891 !AIVDM,1,1,,A,16=q?4PP025eS<H3vin3mwvv08BK,0*79
1675276894 !AIVDM,1,1,,A,16=q?;0uh05ePs03vh8LnA3200So,0*7C
1675276902 !AIVDM,1,1,,A,33l>k651@0UePNh3vOmSc5u@0Dg:,0*65
1675276905 !AIVDM,1,1,,A,16=q?=PP025eRpH3vkS9j?wH0<0k,0*2E
1675276906 !AIVDM,1,1,,A,16=q?=@P00UePL`3v>Wv4?wL28K<,0*24
1675276913 !AIVDM,1,1,,A,16=q?4PP005eS<`3vimv4?w`0<0j,0*44
1675276916 !AIVDM,1,1,,A,16=q?;00P05ePrr3vh7tnA3f0D0h,0*31
1675276919 !AIVDM,1,1,,A,16=q>s0P005eRpl3vn`3pwwp0d0j,0*28
1675276926 !AIVDM,1,1,,A,16=q?=PP005eRpH3vkRjjwv80@3a,0*32
1675276927 !AIVDM,1,1,,A,16=q?=@P01UePL`3v>`f4?v<26B`,0*28
1675276928 !AIVDM,1,1,,A,39NSIKm0005eRnD3vcuR:k0<0000,0*1A
1675276931 !AIVDM,1,1,,A,16=q?4PP005eS<`3vin3AOvF0L0j,0*50
1675276935 !AIVDM,1,1,,A,16=q?;02P05ePrr3vh7LnA2L06B`,0*28
1675276946 !AIVDM,1,1,,A,16=q?=PP005eRpH3vkS2f?vj0@?Q,0*41
1675276947 !AIVDM,1,1,,A,16=q?=@P01UePLh3v>`f4?vn26B`,0*72
1675276949 !AIVDM,1,1,,A,16=q?600005eS@B3voQb5Blr06B`,0*31
1675276951 !AIVDM,1,1,,A,16=q?4PP015eS<H3vill6?vv06B`,0*11
1675276955 !AIVDM,1,1,,A,16=q?;00P05ePrt3vh7<nA340@E0,0*04
1675276965 !AIVDM,1,1,,A,16=q?=PP005eRpH3vkS:CwwH08K2,0*68
1675276966 !AIVDM,1,1,,A,16=q?=@P01UePLh3v>aN4?wL26B`,0*78
1675276969 !AIVDM,1,1,,A,16=q?600005eS@@3voR;42mR0<0d,0*45
1675276976 !AIVDM,1,1,,A,16=q?;02@05ePrj3vh7tnA3d0@Pr,0*47
1675276979 !AIVDM,1,1,,A,16=q>s0P005eRpl3vnbQ@Owp0`Rp,0*3C
1675276985 !AIVDM,2,1,3,A,53dsI282?t5?TP7;?KI<uE@PE8r0t<D4r222221S7A;A:4M60?0kk3k@,0*65
1675276985 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1675276986 !AIVDM,1,1,,A,16=q?=PP015eRpH3vkRoW?v80<0k,0*36
1675276987 !AIVDM,1,1,,A,16=q?=@P00UePL`3v>af4?v<20Sa,0*3E
1675276988 !AIVDM,1,1,,A,36=q?600005eS@23voRacRl@0BqC,0*53
1675276995 !AIVDM,1,1,,A,16=q?;02P05ePrp3vh7dnA2L00S6,0*43
1675277006 !AIVDM,1,1,,A,16=q?=PP025eRpH3vkRsrOvj0<0k,0*2E
1675277007 !AIVDM,2,1,4,A,53=:?t82E?WoTP7CWO0<l60<Ln1Bp`DHHE9<tp17AcQ>RtUE0T1AlmFP,0*1E
1675277007 !AIVDM,2,2,4,A,000000000000000,2*20
1675277007 !AIVDM,1,1,,A,16=q?=@P02UePL`3v>aN4?vn20Rl,0*4A
1675277009 !AIVDM,1,1,,A,16=q?600005eS@<3voRJ4Rlr00RE,0*46
1675277015 !AIVDM,1,1,,A,16=q?;00h05ePrp3vh6LnA340<0h,0*18
1675277025 !AIVDM,1,1,,A,16=q?=PP035eRpH3vkRlugwH06Bd,0*4B
1675277026 !AIVDM,1,1,,A,16=q?=@P00UePLh3v>aN4?wL20Sh,0*66
1675277030 !AIVDM,1,1,,A,39NSbp5000UeP=d3vDH=@EqV0Dm:,0*6A
1675277036 !AIVDM,1,1,,A,16=q?;0v005ePs63vh6<nA3f0<0h,0*63
1675277046 !AIVDM,1,1,,A,16=q?=PP025eRpP3vkRtk?v8083a,0*07
1675277047 !AIVDM,1,1,,A,16=q?=@P01UePLh3v>af4?v>2<1:,0*00
1675277055 !AIVDM,1,1,,A,16=q?;0uh05ePsH3vh6LnA2L0L0h,0*6D
1675277055 !AIVDM,1,1,,A,35@`?RU0005eRoj3vh@KEBfN0Dhb,0*78
1675277059 !AIVDM,1,1,,A,16=q>s0P005eRq83vne8u?wp0l0j,0*36
1675277066 !AIVDM,1,1,,A,16=q?=PP005eRpP3vkS39Ovj08?Q,0*0F
1675277067 !AIVDM,1,1,,A,16=q?=@P01UePLh3v>a>4?vl2@?r,0*30
1675277071 !AIVDM,1,1,,A,36=q?4PP015eS<H3vinQR?vv00;3,0*64
1675277075 !AIVDM,1,1,,A,16=q?;03005ePs63vh5tnA3408E0,0*16
1675277078 !AIVDM,1,1,,A,16=q>s0P005eRq83vnbQUgwp0d0k,0*29
1675277085 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0PS<,0*58
1675277085 !AIVDM,1,1,,A,16=q?=PP005eRpP3vkRrCOwH00Rq,0*53
1675277087 !AIVDM,1,1,,A,16=q?=@P01UePLh3v>aN4?wN2HKj,0*07
1675277089 !AIVDM,1,1,,A,16=q?600005eS@T3voTJDjmR06Bh,0*7A
1675277093 !AIVDM,1,1,,A,16=q?4PP015eS<H3vin0lgw`00RF,0*6A
1675277096 !AIVDM,1,1,,A,16=q?;01P05ePrv3vh4<nA3f08Pr,0*79
1675277101 !AIVDM,1,1,,A,15PogH001B5eBh`400s4okd40@13,0*0E
1675277106 !AIVDM,1,1,,A,16=q?=PP025eRpP3vkRilwv806Bl,0*27
1675277107 !AIVDM,1,1,,A,16=q?=@P01UePLh3v>a>4?v>284c,0*00
1675277108 !AIVDM,1,1,,A,16=q?600005eS@T3voS002l@085=,0*14
1675277111 !AIVDM,1,1,,A,16=q?4PP025eS<H3vinQQgvF0@71,0*70
1675277114 !AIVDM,1,1,,A,B6=q>aP00AKGspPwR5bIqs012JGQ,0*59
1675277115 !AIVDM,1,1,,A,16=q?;02@05ePrt3vh6tnA2L0H97,0*55
1675277117 !AIVDM,2,1,5,A,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*30
1675277117 !AIVDM,2,2,5,A,Sh0000000000000,2*1A
1675277121 !AIVDM,1,1,,A,15PogH001B5eBtl3www4mkdd0@<i,0*18
1675277125 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0`?<,0*04
1675277126 !AIVDM,1,1,,A,16=q?=PP015eRpP3vkSFuOvj06Bl,0*79
1675277127 !AIVDM,1,1,,A,16=q?=@P02UePL`3v>aN4?vl2<1:,0*71
1675277128 !AIVDM,1,1,,A,16=q?600005eS@L3voUIu2lp0D0d,0*26
1675277131 !AIVDM,1,1,,A,16=q?4PP015eS<H3vin1hgvv08BU,0*73
1675277136 !AIVDM,1,1,,A,33=:?t5000UeL6p3vGTf48O82Dkr,0*71
1675277138 !AIVDM,1,1,,A,16=q>s0P005eRq83vne5k?wp0`FW,0*62
1675277145 !AIVDM,1,1,,A,16=q?=0P?w<tSF0l4Q@>4?wv0pJa,0*3C
1675277145 !AIVDM,1,1,,A,16=q?=PP015eRpP3vkSc8gwH0HJi,0*69
1675277147 !AIVDM,1,1,,A,16=q?=@P02UePL`3v>bf4?wN2D1:,0*01
1675277149 !AIVDM,1,1,,A,16=q?600005eS@H3voUc42mR00Ra,0*79
1675277151 !AIVDM,1,1,,A,16=q?4PP015eS<`3vin26wwV0D0h,0*04
1675277156 !AIVDM,1,1,,A,16=q?;02005ePrj3vh6dnA3d06Bl,0*5C
1675277161 !AIVDM,1,1,,A,33dsI25w00UeNPT3vSn11@F42Dg:,0*13
1675277166 !AIVDM,1,1,,A,16=q?=PP015eRpP3vkSHmOv800S3,0*75
1675277166 !AIVDM,2,1,6,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<4MUN:20C@PC,0*4B
1675277166 !AIVDM,2,2,6,A,U3m0H8888888880,2*69
1675277167 !AIVDM,1,1,,A,16=q?=@P00UePLH3v>bv4?v>26Bp,0*01
1675277168 !AIVDM,1,1,,A,16=q?600005eS@P3voT:VRl@06Bp,0*2F
1675277171 !AIVDM,1,1,,A,16=q?4PP015eS<`3vimCFwvF0<0h,0*6F
1675277175 !AIVDM,1,1,,A,16=q?;0w@05ePrj3vh9<nA2L0D0h,0*13
1675277176 !AIVDM,1,1,,A,3778M65000UePE`3vJd`LV0N2Dg:,0*52
1675277186 !AIVDM,1,1,,A,16=q?=PP005eRpP3vkRiE?vj00Rd,0*08
1675277187 !AIVDM,1,1,,A,16=q?=@P00UePL@3v>cf4?vl28?r,0*3B
1675277191 !AIVDM,1,1,,A,16=q?4PP005eS<`3vimk=wvv06Bp,0*6D
1675277195 !AIVDM,1,1,,A,16=q?;02@05ePr`3vh7tnA3400Re,0*78
1675277205 !AIVDM,1,1,,A,16=q?=PP025eRpP3vkRloOwH0D0l,0*68
1675277207 !AIVDM,1,1,,A,16=q?=@P02UePL83v>cf4?wN2@Kj,0*76
1675277208 !AIVDM,1,1,,A,16=q?600005eS@V3voSP02mP0@LM,0*16
1675277211 !AIVDM,1,1,,A,16=q?4PP025eS<`3vimkGOwV0@NE,0*43
1675277216 !AIVDM,1,1,,A,16=q?;0u@05ePrh3vh5dnA3f00R4,0*26
1675277219 !AIVDM,1,1,,A,16=q>s0P005eRpl3vnb`egwp0`Rv,0*06
1675277221 !AIVDM,1,1,,A,15PogH001A5eCqh3ws@TdCd40813,0*16
1675277222 !AIVDM,2,1,7,A,5815Ai02=tWEKLTgN21<D4l5R1LE=A0u9B222217NiJIB4A9NJC2hk@`,0*54
1675277222 !AIVDM,2,2,7,A,888888888888880,2*23
1675277225 !AIVDM,1,1,,A,16=q?=PP005eRpP3vkR`Agv80D0l,0*11
1675277227 !AIVDM,1,1,,A,16=q?=@P00UePL@3v>bv4?v>20Rw,0*18
1675277228 !AIVDM,1,1,,A,16=q?600005eS@N3voT002l@00Rn,0*35
1675277231 !AIVDM,1,1,,A,16=q?4PP045eS<H3vinCLwvF0871,0*11
1675277235 !AIVDM,1,1,,A,16=q?;0w@05ePrb3vh4tnA2L0@97,0*0C
1675277239 !AIVDM,1,1,,A,14RvgN002A5e3ql3oA?uos4T00Rs,0*29
1675277245 !AIVDM,1,1,,A,16=q?=PP015eRpH3vkRQO?vh0<0l,0*47
1675277247 !AIVDM,1,1,,A,16=q?=@P00UePL`3v>av4?vl26Bt,0*7C
1675277248 !AIVDM,1,1,,A,16=q?600005eS@H3voSbURnp0<0e,0*34
1675277251 !AIVDM,1,1,,A,16=q?4PP035eS<`3vinCL?vv00Rv,0*6C
1675277254 !AIVDM,1,1,,A,16=q?;0v@05ePrh3vh5<nA340<0h,0*1D
1675277258 !AIVDM,1,1,,A,16=q>s0P005eRpl3vn`<Fwwp0PSR,0*7E
1675277262 !AIVDM,1,1,,A,33l>k65000UePNL3vOm3c5uB0Dg:,0*52
1675277265 !AIVDM,1,1,,A,16=q?=PP005eRpP3vkRpU?wH0@Ji,0*47
1675277267 !AIVDM,1,1,,A,16=q?=@P02UePLh3v>aN4?wN2<1:,0*5A
1675277268 !AIVDM,1,1,,A,16=q?600005eS@D3voS:DBmP0<0e,0*42
1675277271 !AIVDM,1,1,,A,16=q?4PP015eS<`3vinkhOwV0<0h,0*43
1675277274 !AIVDM,1,1,,A,16=q?;0v005ePrd3vh6LnA3`0HOl,0*49
1675277285 !AIVDM,1,1,,A,16=q?=PP015eRpH3vkRpEwv80@3R,0*35
