1671995939 !AIVDM,2,1,2,A,562?@TT2;=ha?88k>20Q:04584V2222222222216B0a=>7<VNES2p0k@,0*75
1671995939 !AIVDM,2,2,2,A,`88888888888880,2*7E
1671996071 !AIVDM,1,1,,A,162?@TP0125eKm03wLVTpD0F06ID,0*5E
1671996093 !AIVDM,1,1,,A,36?UgvE000UeS?J3vcgWS8`r0000,0*54
1671996112 !AIVDM,1,1,,A,16=q?8hP005ePF:3v<L1Cgw`08NS,0*0C
1671996167 !AIVDM,2,1,3,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1671996167 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1671996452 !AIVDM,1,1,,A,36?UgvE0005eS?83vced=8`r0000,0*19
1671996530 !AIVDM,1,1,,A,16=q?8hP005ePF03v<LtTOwV08Mk,0*71
1671996610 !AIVDM,1,1,,A,16=q?8hP005ePF43v<LMr?vF0<0a,0*78
1671996671 !AIVDM,1,1,,A,162?@TP00v5eM?r3vplFtUbH0<0v,0*10
1671996738 !AIVDM,2,1,4,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1671996738 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1671996812 !AIVDM,1,1,,A,36?UgvE000UeS?V3vcd<=8`p0000,0*4C
1671996890 !AIVDM,1,1,,A,162?@TP00d5eM3D3vcrGW6GT06J8,0*73
1671996910 !AIVDM,1,1,,A,162?@TP00c5eM0N3vbkGenLF0H6B,0*6E
1671996971 !AIVDM,1,1,,A,16=q?8hP005ePEp3v<MQEOvF0@6W,0*29
1671997091 !AIVDM,1,1,,A,16=q?8hP015ePEh3v<OPpwvF086W,0*46
1671997172 !AIVDM,1,1,,A,36?UgvE000UeS>T3vcjWe``n0000,0*34
1671997246 !AIVDM,2,1,5,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1671997246 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1671997350 !AIVDM,1,1,,B,36?UgvE000UeS>p3vcgGe``l0000,0*0C
1671997513 !AIVDM,1,1,,A,16=qfJ0P1G5eM5b3vdv0FOvL0<0H,0*3D
1671997531 !AIVDM,1,1,,A,36?UgvE000UeS>h3vcduvH`n0000,0*1F
1671997563 !AIVDM,1,1,,B,18I10k002WUe1>63usDGGUu<0H29,0*7D
1671997710 !AIVDM,1,1,,B,36?UgvE0005eS?@3vccmdH`l0000,0*5A
1671997808 !AIVDM,1,1,,A,18I10k002dUe0Ef3u>eoI5uD0@5=,0*3E
1671997891 !AIVDM,1,1,,A,36?UgvE0005eS?h3vch5dH`n0000,0*20
1671997966 !AIVDM,2,1,6,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6A
1671997966 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1671998031 !AIVDM,1,1,,A,162?@TP0015eKP:3vGLbR8KV0HMv,0*30
1671998061 !AIVDM,1,1,,B,162?@TP0015eKO`3vGJqmpL`00Rl,0*58
1671998072 !AIVDM,1,1,,B,36?UgvE001UeS?83vcfn2H`n0000,0*11
1671998111 !AIVDM,1,1,,A,162?@TP0005eKOV3vGM9mpJH0H6t,0*09
1671998250 !AIVDM,1,1,,A,36?UgvE000UeS?23vcenDH`n0000,0*6C
1671998317 !AIVDM,1,1,,A,362?@TU0005eKQJ3vGSqmpK:0Dg:,0*3A
1671998433 !AIVDM,1,1,,B,36?UgvE0015eS?T3vccT9p`r0000,0*0D
1671998687 !AIVDM,2,1,7,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1671998687 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1671998971 !AIVDM,1,1,,A,36?UgvE001UeS?b3vcfDCH`n0000,0*13
1671999230 !AIVDM,1,1,,A,16=q?8hP005ePD`3v<Mh9gwV0HMm,0*0D
1671999251 !AIVDM,1,1,,A,16=q?8hP015ePDl3v<LPVOvH0@6g,0*18
1671999334 !AIVDM,1,1,,A,36?UgvE000UeS?J3vccD3p`t0000,0*6D
1671999405 !AIVDM,2,1,8,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*64
1671999405 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1671999455 !AIVDM,2,1,9,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*66
1671999455 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1671999512 !AIVDM,1,1,,A,16=q?4PP065eQ<h3v`fEAgvv06Q8,0*7A
1671999530 !AIVDM,1,1,,A,16=q?8hP015ePEp3v<O0POwV06Q8,0*31
1671999672 !AIVDM,1,1,,A,16=q?4PP035eQBH3vWLV=gvF06QD,0*1F
1671999691 !AIVDM,1,1,,A,36?UgvE000UeS?B3vcfDtH`n0000,0*05
1671999870 !AIVDM,1,1,,B,36?UgvE000UeS?43vcfDtH`l0000,0*72
1671999973 !AIVDM,1,1,,A,16=q?4PP055eQN03vUF5mOvH06Q`,0*54
1671999992 !AIVDM,1,1,,A,16=q?4PP035eQNP3vU@mfOw00@CB,0*58
1672000011 !AIVDM,1,1,,A,16=q?8hP005ePF43v<Kh4gw`06Q`,0*09
1672000231 !AIVDM,1,1,,B,36?UgvE000UeS?f3vccTtH`p0000,0*29
1672000367 !AIVDM,2,1,0,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1672000367 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1672000401 !AIVDM,2,1,1,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1672000401 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1672000457 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1672000458 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1672000594 !AIVDM,1,1,,B,36?UgvE0005eS>`3vcbTkH`t0000,0*54
1672000650 !AIVDM,1,1,,A,16=q?8hP015ePEf3v<MP5Ovv08B3,0*17
1672000758 !AIVDM,2,1,3,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1672000758 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1672000847 !AIVDM,2,1,4,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1672000847 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1672001072 !AIVDM,1,1,,A,13irNr3th=5eJDd3vL1VS5ej80Rr,0*04
1672001183 !AIVDM,2,1,5,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6A
1672001183 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1672001473 !AIVDM,1,1,,A,13irNr3vh25eJGl3vJWW@Eg<86S<,0*1D
1672001492 !AIVDM,1,1,,A,36?UgvE0005eS>N3vcgbUp`r0000,0*4A
1672001512 !AIVDM,1,1,,A,13irNr3vh15eJGP3vJU6tEfT8@Nt,0*3F
1672001566 !AIVDM,2,1,6,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1672001566 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1672001783 !AIVDM,1,1,,A,3815<Q5000UePe:3v:57CPNf0000,0*38
1672001853 !AIVDM,1,1,,A,36?UgvE0005eS?T3vcfJ;H`r0000,0*2E
1672001880 !AIVDM,2,1,7,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1672001880 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1672001926 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1672001926 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1672002099 !AIVDM,1,1,,A,19NSe?@00=Ue<P840vD4p4;>20T3,0*56
1672002285 !AIVDM,2,1,9,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*65
1672002285 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1672002360 !AIVDM,1,1,,A,36=q?60P@7UeR6`3vgH7m0h0221@,0*6C
1672002367 !AIVDM,1,1,,A,16=q?60P@6UeR6l3vgEWWhd<2L0a,0*32
1672002570 !AIVDM,1,1,,A,36?UgvE001UeS?03vccVQH`l0000,0*46
1672002593 !AIVDM,1,1,,A,13irNr30005eJGl3vJ4bPmfR88O7,0*19
1672002645 !AIVDM,2,1,0,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1672002645 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1672002751 !AIVDM,2,1,1,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7A
1672002751 !AIVDM,2,2,1,A,`88888888888880,2*7D
1672002812 !AIVDM,1,1,,A,13irNr30015eJGl3vJ4SBEgj86`l,0*50
1672002828 !AIVDM,1,1,,A,16=q?6000EUeR<V3vnciwioP2L0b,0*35
1672002850 !AIVDM,1,1,,A,16=q?8hP005ePF63v<LeDOvF06`p,0*5F
1672002916 !AIVDM,2,1,2,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6E
1672002916 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1672002931 !AIVDM,1,1,,A,36?UgvE0005eS?F3vcd8n``n0000,0*2D
1672002933 !AIVDM,1,1,,A,13irNr30005eJGl3vJ4`fUgl8HCM,0*2C
1672002983 !AIVDM,1,1,,B,13irNr31@45eJGl3vJ27EEgR80RQ,0*73
1672003003 !AIVDM,1,1,,B,13irNr3v@35eJGl3vIu6vEd@80Rb,0*67
1672003023 !AIVDM,1,1,,B,13irNr3vh05eJGl3vIr`DUdp881o,0*69
1672003042 !AIVDM,1,1,,B,13irNr30015eJGl3vIreOUeN8@=>,0*62
1672003062 !AIVDM,1,1,,B,13irNr30015eJGl3vIreSmd>8HHf,0*12
1672003083 !AIVDM,1,1,,B,13irNr31@15eJGP3vIrdaEdp86a8,0*03
1672003087 !AIVDM,1,1,,B,19N`1g0vP25eRBH3vMRsa0J<084H,0*03
1672003102 !AIVDM,1,1,,B,13irNr31@05eJGP3vIu6IEeN8<0u,0*56
1672003111 !AIVDM,1,1,,B,36?UgvE000UeS?B3vcdiG``n0000,0*32
1672003122 !AIVDM,1,1,,B,13irNr31@05eJGP3vIu1q5d<8D0u,0*12
1672003143 !AIVDM,1,1,,B,13irNr30015eJGP3vIu7bUfn80SJ,0*6F
1672003162 !AIVDM,1,1,,B,13irNr30015eJGP3vIrRHmgN88=>,0*2C
1672003193 !AIVDM,1,1,,A,13irNr30005eJGP3vIu55UfR8@O7,0*15
1672003212 !AIVDM,1,1,,A,13irNr30015eJGl3vIu3mmg880S8,0*46
1672003223 !AIVDM,1,1,,A,39N`1g05@B5eR903vNf<4PPd0120,0*5A
1672003224 !AIVDM,1,1,,A,3815<Q5000UePe83v:3oCPNb0000,0*60
1672003230 !AIVDM,1,1,,A,39N`1g05PC5eR903vNf<4PVp0000,0*5A
1672003233 !AIVDM,1,1,,A,33irNr30005eJGl3vIu=4Egj84mS,0*39
1672003236 !AIVDM,1,1,,A,39N`1g05hC5eR5p3vNf<70c80101,0*30
1672003253 !AIVDM,1,1,,A,13irNr30005eJGl3vIu5CEfT8<0v,0*0B
1672003266 !AIVDM,2,1,3,A,53irNr82EdwdiQ<T0008tpqV18UHE800000000162J<??6b=NI32hk@P,0*22
1672003266 !AIVDM,2,2,3,A,000000000000000,2*27
1672003271 !AIVDM,1,1,,A,13irNr30015eJGl3vIu37Ue:8<0v,0*05
1672003291 !AIVDM,1,1,,A,36?UgvE000UeS?@3vcc`P8`n0000,0*72
1672003293 !AIVDM,1,1,,A,13irNr30005eJGl3vIrT?Uel80Rg,0*45
1672003313 !AIVDM,1,1,,A,13irNr30005eJGl3vIu=pmdT88O7,0*20
1672003331 !AIVDM,1,1,,A,13irNr30015eJGl3vIu4rEe:8870,0*12
1672003352 !AIVDM,1,1,,A,13irNr30005eJGl3vIrbnEej8@C2,0*00
1672003357 !AIVDM,1,1,,A,362?@TU0005eKPH3vGF9mpM<0Dg:,0*64
1672003373 !AIVDM,1,1,,A,13irNr30005eJGl3vIu;imfT86aH,0*62
1672003380 !AIVDM,1,1,,A,16=q?@2P0cUeQEt3vNge1gv02@00,0*18
1672003391 !AIVDM,1,1,,A,13irNr30005eJGl3vIrUPEe886aL,0*71
1672003412 !AIVDM,1,1,,A,13irNr30015eJGl3vIrVSEej8<0v,0*43
1672003416 !AIVDM,1,1,,A,19N`1g0v@F5eQh03vNf9@QS80<0p,0*2D
1672003433 !AIVDM,1,1,,A,13irNr30005eJGl3vIrVwmdR80S?,0*51
1672003436 !AIVDM,1,1,,A,19N`1g0v0G5eQdh3vNf9;QSd0@Q0,0*72
1672003451 !AIVDM,1,1,,A,13irNr3vh05eJGl3vIrPs5e880SD,0*05
1672003456 !AIVDM,1,1,,A,19N`1g0uPF5eQah3vNE8w1PP00Rs,0*1C
1672003472 !AIVDM,1,1,,A,13irNr3vh05eJGl3vIrSPEej88C2,0*69
1672003476 !AIVDM,1,1,,A,19N`1g0uhE5eQVP3vMsptQM808EN,0*61
1672003491 !AIVDM,2,1,4,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1672003491 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1672003493 !AIVDM,1,1,,A,13irNr31@05eJGl3vIram5dR8HO<,0*32
1672003496 !AIVDM,1,1,,A,19N`1g0uPE5eQSP3vMRpoQKd0<0p,0*73
1672003512 !AIVDM,1,1,,A,13irNr30005eJGl3vIrRrme88D0w,0*64
1672003516 !AIVDM,1,1,,A,19N`1g0thD5eQPP3vM:8jQFL0L0p,0*38
1672003532 !AIVDM,1,1,,A,13irNr30005eJGl3vIrT@mej86aT,0*02
1672003553 !AIVDM,1,1,,A,13irNr30005eJGl3vIrcGEdR8D0v,0*22
1672003570 !AIVDM,1,1,,A,39N`1g0r@C5eQM@3vLH7v0t@0000,0*1D
1672003576 !AIVDM,1,1,,A,39N`1g0r0B5eQM@3vLH7iPnL015Q,0*60
1672003584 !AIVDM,1,1,,A,3815<Q5000UePe@3v:4GCPNh0000,0*3D
1672003592 !AIVDM,1,1,,A,13irNr3vh05eJGl3vIrP7Uej80S:,0*0D
1672003613 !AIVDM,1,1,,A,13irNr30005eJGl3vIrd?EdT8@O<,0*6A
1672003616 !AIVDM,1,1,,A,39N`1g0qP>5eQM@3vKUnT0Cd0151,0*04
1672003636 !AIVDM,1,1,,A,39N`1g0qh;5eQM@3vKUme00L0161,0*53
1672003643 !AIVDM,1,1,,A,39N`1g0qh:5eQM@3vK<mFc8d00uP,0*48
1672003652 !AIVDM,1,1,,A,36?UgvE0005eS?63vcgF4``p0000,0*64
1672003652 !AIVDM,1,1,,A,13irNr30015eJGl3vIreJ5ej8<0u,0*1A
1672003673 !AIVDM,1,1,,A,13irNr3vh35eJGl3vIu0JmdT8<0u,0*33
1672003725 !AIVDM,2,1,5,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6A
1672003725 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1672003772 !AIVDM,1,1,,A,16=q?4PP0a5ePm@3vO8aaww006al,0*13
1672003831 !AIVDM,1,1,,B,36?UgvE000UeS?L3vcfF4``n0000,0*62
1672003871 !AIVDM,1,1,,A,16=q?4PP1?5ePb`3vMio5wvF086u,0*5D
1672003943 !AIVDM,1,1,,A,3815<Q5000UePe43v:57CPNh0000,0*38
1672004010 !AIVDM,1,1,,A,36?UgvE000UeS?J3vcd64``l0000,0*17
1672004076 !AIVDM,1,1,,A,19N`1g02Pv5ePU03vaau3:O806b8,0*05
1672004077 !AIVDM,1,1,,A,362?@TU0005eKPl3vGJqmpM:0Dg:,0*02
1672004153 !AIVDM,1,1,,A,13irNr31@25eJGl3vJCeT5dR86b<,0*6C
1672004191 !AIVDM,1,1,,B,36?UgvE000UeS?63vcan4``n0000,0*37
1672004353 !AIVDM,1,1,,A,13irNr31@15eJGl3vJCeNEg<8H7r,0*0D
1672004372 !AIVDM,1,1,,A,13irNr31@15eJGl3vJF;pEgj8HC3,0*0B
1672004373 !AIVDM,1,1,,A,36?UgvE000UeS?R3vcdF4``r0000,0*61
1672004393 !AIVDM,1,1,,A,13irNr30005eJGl3vJF<KEfT88OQ,0*66
1672004453 !AIVDM,1,1,,A,13irNr30005eJGl3vJF2F5fT86bP,0*37
1672004473 !AIVDM,1,1,,A,13irNr30005eJGl3vJF8Q5g<8@7r,0*42
1672004492 !AIVDM,1,1,,A,13irNr30005eJGl3vJF;sEgh8@C3,0*72
1672004513 !AIVDM,1,1,,A,13irNr30015eJGl3vJF7tEfV80RD,0*51
1672004533 !AIVDM,1,1,,A,13irNr30005eJGl3vJCabUg<8<0t,0*30
1672004552 !AIVDM,1,1,,A,13irNr30005eJGl3vJCRQmgj8<0u,0*5F
1672004572 !AIVDM,1,1,,A,13irNr30005eJGl3vJF;4UfR8<0u,0*57
1672004579 !AIVDM,2,1,6,A,562?@TT2;=ha?88k>20Q:04584V2222222222216B0a=>7<VNES2p0k@,0*71
1672004579 !AIVDM,2,2,6,A,`88888888888880,2*7A
1672004653 !AIVDM,1,1,,A,13irNr31@55eJGl3vJMP2Eg<86bh,0*7F
1672004672 !AIVDM,1,1,,A,33irNr31@75eJGl3vJWP2Ugh85gC,0*0C
1672004752 !AIVDM,1,1,,A,13irNr31h?5eJGP3vKSP3mlR80St,0*19
1672004805 !AIVDM,2,1,7,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1672004805 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1672004837 !AIVDM,1,1,,A,16=q?=@P1EUePUh3vUe=VgvP20Rb,0*3B
1672004856 !AIVDM,1,1,,A,16=q?=@P1EUePRp3vWTuVww820ST,0*11
1672004879 !AIVDM,1,1,,A,33irNr380h5eJE`3vOb=ondh80s0,0*7E
1672004911 !AIVDM,1,1,,B,36?UgvE000UeS>n3vceF4``l0000,0*40
1672004965 !AIVDM,1,1,,A,33irNr39@V5eJOD3vSf1`IST80s0,0*28
1672005036 !AIVDM,1,1,,A,16=q?=@P1FUeOvp3vosu=?w82<0p,0*5E
1672005165 !AIVDM,2,1,8,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*64
1672005165 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1672005191 !AIVDM,1,1,,A,16=q?=PP1H5ePRP3vG4@EOvD00Rt,0*7C
1672005259 !AIVDM,1,1,,A,19NSe?@01@UeH=P3warTL3fV2L5V,0*2C
1672005357 !AIVDM,2,1,9,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*66
1672005357 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1672005397 !AIVDM,2,1,0,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1672005397 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1672005410 !AIVDM,1,1,,A,16=q?=PP0N5ePr83va9M?gwR08MN,0*7D
1672005527 !AIVDM,2,1,1,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6E
1672005527 !AIVDM,2,2,1,B,Sp8888888888880,2*05
1672005619 !AIVDM,2,1,2,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6E
1672005619 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1672005693 !AIVDM,1,1,,A,13irNr3vAE5eLbd3w3DP:@=l86h4,0*42
1672005711 !AIVDM,1,1,,A,16=q?=PP025ePqh3va:a:gwR0<0i,0*26
1672005771 !AIVDM,1,1,,A,16=q?=PP065ePr83va28@?wR08Mt,0*66
1672005831 !AIVDM,1,1,,A,16=q?=PP01UePr83v`tpFOwT26h<,0*1F
1672005886 !AIVDM,2,1,3,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1672005886 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1672005991 !AIVDM,1,1,,A,16=q?=PP015ePq03v``oTgvt08BR,0*2C
1672006054 !AIVDM,2,1,4,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1672006054 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1672006060 !AIVDM,1,1,,A,19NSe?@01=UeOjP3vnRUq4e@20SD,0*09
1672006120 !AIVDM,1,1,,A,19NSe?@01:UeP4h3vj6F2Dm@2@Gn,0*71
1672006141 !AIVDM,1,1,,A,39NSe?@018UeP:@3vhan5Dl02083,0*0E
1672006141 !AIVDM,2,1,5,A,59NSe?H2=mDWDhP;N20m<>1A84=V1J2222222216Ki8;Ew<m0QjCSECc,0*51
1672006141 !AIVDM,2,2,5,A,C2hk@`888888880,2*73
1672006150 !AIVDM,1,1,,A,16=q?=PP075ePkH3v`UpBwvB0867,0*43
1672006160 !AIVDM,1,1,,A,19NSe?@016UeP?P3vg>n5Tl`20SN,0*11
1672006170 !AIVDM,1,1,,A,36?UgvE000UeS?t3vceFu``l0000,0*19
1672006191 !AIVDM,1,1,,A,16=q?=PP0@5ePf@3v`7bHOwT0<0j,0*3B
1672006221 !AIVDM,1,1,,A,19NSe?@010UePMh3vc?66Tl`2L5`,0*37
1672006240 !AIVDM,1,1,,A,19NSe?@00vUePR@3vavV5Do@28Gn,0*54
1672006261 !AIVDM,1,1,,A,19NSe?@00uUePVh3v`h65Dn020Rl,0*6A
1672006281 !AIVDM,1,1,,A,19NSe?@00rUePc83vWUF5Tn`2H<G,0*0F
1672006300 !AIVDM,1,1,,A,19NSe?@00qUePg@3vVLF6Do@26hd,0*53
1672006320 !AIVDM,1,1,,A,19NSe?@00oUePkH3vUBF6Dp02L5V,0*3E
1672006341 !AIVDM,1,1,,A,19NSe?@00mUePo83vT;n5lp`2D5V,0*6B
1672006353 !AIVDM,2,1,6,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7D
1672006353 !AIVDM,2,2,6,A,`88888888888880,2*7A
1672006360 !AIVDM,1,1,,A,19NSe?@00jUePrh3vS;V7Dq@20S<,0*6D
1672006380 !AIVDM,1,1,,A,19NSe?@00gUePv83vR>V4Tp02H0?,0*4A
1672006461 !AIVDM,1,1,,A,19NSe?@00OUeQ9P3vO2n4lp`2<5V,0*1D
1672006465 !AIVDM,1,1,,A,3815<Q5000UePdv3v:4oCPNj0000,0*20
1672006533 !AIVDM,1,1,,A,36?UgvE001UeS?B3vcW6hH`r0000,0*47
1672006537 !AIVDM,1,1,,A,16=q?=@P0RUePs@3vMl6oOw:26ht,0*69
1672006540 !AIVDM,1,1,,A,19NSe?@P@FUeQ>h3vLhnOlS@2<5W,0*1B
1672006557 !AIVDM,1,1,,A,16=q?=@P0NUePsH3vM76q?wh26ht,0*1A
1672006560 !AIVDM,1,1,,A,19NSe?@P@CUeQ?P3vLCnQTH02<5W,0*41
1672006581 !AIVDM,1,1,,A,19NSe?@P@AUeQ?p3vKtnaD>`26i0,0*64
1672006600 !AIVDM,1,1,,A,19NSe?@P@<UeQ@83vKV6fD5@28Gp,0*18
1672006607 !AIVDM,2,1,7,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1672006607 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1672006617 !AIVDM,1,1,,A,16=q?=@P0HUePu83vK:6jOwh20SQ,0*12
1672006677 !AIVDM,1,1,,A,16=q?=@P0JUePv@3vISnUOwj2D0o,0*4C
1672006693 !AIVDM,1,1,,A,39NSe?@P@;UeQ@@3vJ@W1S8J21sP,0*49
1672006700 !AIVDM,1,1,,A,19NSe?@P@<UeQ@83vJ;76S4`2H;q,0*1E
1672006776 !AIVDM,1,1,,A,16=q?=@P0HUeQ7p3vG=U?ww82@EV,0*2D
1672006960 !AIVDM,1,1,,A,19NSe?@P@9UeQLp3vGMUOPg>26iH,0*24
1672007020 !AIVDM,1,1,,A,19NSe?@00;UeQO03vFjVV0K>20Rc,0*13
1672007040 !AIVDM,1,1,,A,19NSe?@00<UeQO@3vFQ6c0F0280A,0*41
1672007073 !AIVDM,1,1,,B,36?UgvE000UeS?03vcc6@8`r0000,0*5B
1672007119 !AIVDM,1,1,,A,19NSe?@00<UeQOh3vEJG5PHV2@;d,0*08
1672007139 !AIVDM,1,1,,A,19NSe?@00<UeQOh3vE<nv@I>2<5`,0*1B
1672007279 !AIVDM,1,1,,A,19NSe?@00:UeQPP3vCIVnPUn2<5W,0*02
1672007359 !AIVDM,1,1,,A,19NSe?@008UeQPh3vBU72PdV20Rh,0*45
1672007551 !AIVDM,1,1,,A,16=q?=PP03UeQK03v@qS1?vv26j0,0*01
1672007611 !AIVDM,1,1,,A,16=q?=PP04UeQLH3v@v2<Ovv20Rq,0*1D
1672007612 !AIVDM,1,1,,A,36?UgvE001UeS?03vceV48`p0000,0*49
1672007639 !AIVDM,1,1,,A,19NSe?@001UeQUp3vAtv40on2D5W,0*4B
