1670472071 !AIVDM,1,1,,B,177TWL001g5e3fh3pODem;6F04P4,0*0B
1670472074 !AIVDM,1,1,,B,16=q?;0w@05eS?L3vp1DiRnH0<12,0*7F
1670472078 !AIVDM,1,1,,B,39NSMHU0005ePDL3vG1WHUrN0000,0*1F
1670472081 !AIVDM,1,1,,B,16=q?8hP015eRTP3vjrLVOvb04P4,0*2A
1670472088 !AIVDM,1,1,,B,16=q?=@P00UePC03v:nf4?vp2<1T,0*7E
1670472092 !AIVDM,1,1,,B,177TWL001g5e3dp3pQgem;4v0<<9,0*77
1670472099 !AIVDM,1,1,,B,369GF9Q0005eN=F3vgNoJII@0Dnb,0*54
1670472100 !AIVDM,1,1,,B,16=q?8hP005eRTl3vjs<K?wB0HGn,0*1B
1670472101 !AIVDM,1,1,,B,13irNr3tj>5eH1P407k61lq>8D1=,0*66
1670472102 !AIVDM,1,1,,B,16=q?4PP015ePAP3v:=ecwwD00Rt,0*53
1670472111 !AIVDM,1,1,,B,177TWL001g5e3bd3pSsejc5P04P4,0*62
1670472121 !AIVDM,1,1,,B,16=q?4PP005ePAP3v:=MVgv20H0s,0*35
1670472122 !AIVDM,1,1,,B,16=q?8hP015eRTt3vjsLQwv40<1:,0*01
1670472129 !AIVDM,1,1,,B,16=q?=@P00UePC03v:n>4?vB20SE,0*6B
1670472131 !AIVDM,1,1,,B,177TWL001g5e3`P3pVN=jc6D00Sn,0*7E
1670472134 !AIVDM,1,1,,B,16=q?;0wP05eS?23vp1TiRnJ088F,0*7A
1670472137 !AIVDM,1,1,,B,13irNr3v2>5eHD@402mUsljN80Ru,0*4F
1670472141 !AIVDM,1,1,,B,16=q?8hP005eRTp3vjsLsgvb00Sd,0*50
1670472152 !AIVDM,1,1,,B,177TWL001g5e3VD3pa8=jc6v08C3,0*6A
1670472152 !AIVDM,1,1,,B,16=q?;00P05eS>t3vp1TiRnv0HC<,0*37
1670472160 !AIVDM,1,1,,B,16=q?8hP015eRTj3vjqd>?wB0D1:,0*1D
1670472161 !AIVDM,1,1,,B,13irNr3tj=5eHR03wwG5qli@8@HB,0*6D
1670472169 !AIVDM,1,1,,B,16=q?=@P00UePC83v:n>4?wR2@M?,0*66
1670472172 !AIVDM,1,1,,B,13irNr3v2=5eH`T3wumUsTiV88Nu,0*4C
1670472177 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1W3h,0*4D
1670472182 !AIVDM,1,1,,B,16=q?8hP005eRTR3vjptGOv4081I,0*44
1670472189 !AIVDM,1,1,,B,16=q?=@P00UePC83v:l>4?vB2L1T,0*6E
1670472193 !AIVDM,1,1,,B,177TWL001g5e3Qt3pesejc6F0<<:,0*08
1670472194 !AIVDM,1,1,,B,35Ce9V5000UeNQh3vTCWv5vL0000,0*54
1670472198 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1W3h,0*4D
1670472202 !AIVDM,1,1,,B,16=q?8hP015eRTd3vjrLCgvd0@<v,0*7F
1670472202 !AIVDM,1,1,,B,33@opIE001UeKJd3vGpP>pLb8DWb,0*19
1670472212 !AIVDM,1,1,,B,177TWL001g5e3Oh3phFejc6t04P<,0*62
1670472212 !AIVDM,1,1,,B,16=q?;01P05eS>p3vp3DiRnv0D12,0*50
1670472217 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1hS6,0*4C
1670472220 !AIVDM,1,1,,B,16=q?8hP005eRTv3vjr<U?wB0@Gn,0*16
1670472222 !AIVDM,1,1,,B,16=q?4PP015ePAP3v:<LuwwD0<12,0*44
1670472229 !AIVDM,1,1,,B,36=q?=@P00UePC03v:iN4?wR20:k,0*48
1670472231 !AIVDM,2,1,5,B,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*08
1670472231 !AIVDM,2,2,5,B,000000000000000,2*22
1670472231 !AIVDM,1,1,,B,1778M6001MUeLAT3wQWtjrA`2@NB,0*33
1670472232 !AIVDM,1,1,,B,177TWL001g5e3Mp3pjWem;7T0L<9,0*04
1670472232 !AIVDM,1,1,,B,16=q?;0w005eS>h3vp2TiRoV0<12,0*26
1670472249 !AIVDM,2,1,6,B,59NSPD02?vs8CE8SF20P4q<60Ptl9E8N2222221?CPC8C73jMAlip4jC,0*7E
1670472249 !AIVDM,2,2,6,B,gS2p0k@`8888880,2*2C
1670472251 !AIVDM,1,1,,B,3778M6001NUeL983wS@Lhr@F2Bq=,0*6C
1670472253 !AIVDM,1,1,,B,177TWL001g5e3L03pls=m;6H087W,0*33
1670472254 !AIVDM,1,1,,B,16=q?;00P05eS>v3vp2DiRnJ00S?,0*71
1670472257 !AIVDM,1,1,,B,33K=n:50005eQuV3vGjLPPlR0E@:,0*35
1670472262 !AIVDM,1,1,,B,16=q?8hP015eRTp3vjptjOvd0<1:,0*6D
1670472268 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:if4?vp20SR,0*50
1670472272 !AIVDM,1,1,,B,177TWL001g5e3J83poU=m;6v00SD,0*59
1670472277 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1d1I,0*5D
1670472280 !AIVDM,1,1,,B,16=q?8hP005eRTR3vjou=gwB0<1;,0*09
1670472289 !AIVDM,1,1,,B,16=q?=@P00UePB`3v:j>4?wR28M?,0*43
1670472292 !AIVDM,1,1,,B,177TWL001g5e3Gt3pquem;7`0HNt,0*3C
1670472292 !AIVDM,1,1,,B,13irNr3uB=5eIl<3wet5jTW`80Sc,0*21
1670472292 !AIVDM,1,1,,B,16=q?;00005eS?<3vp3TiRoV08Nv,0*0A
1670472302 !AIVDM,1,1,,B,16=q?8hP025eRSl3vjpMFOv400RN,0*2B
1670472304 !AIVDM,1,1,,B,13irNr3uj<5eIt03wdR5W4T68<1>,0*00
1670472313 !AIVDM,1,1,,B,177TWL001f5e3F43ptHem;6F04PD,0*31
1670472313 !AIVDM,1,1,,B,3815<Q5000UePdh3v:3`L0PF0000,0*68
1670472316 !AIVDM,1,1,,B,13irNr3u2;5eJ483wbv5aTRN8<1?,0*1F
1670472322 !AIVDM,1,1,,B,16=q?8hP015eRTd3vjpM@Ovd08<v,0*2F
1670472328 !AIVDM,1,1,,B,13irNr3uB<5eJ<T3waLUp4Pn8@@u,0*41
1670472329 !AIVDM,1,1,,B,16=q?=@P00UePB`3v:if4?vp2@A9,0*49
1670472330 !AIVDM,1,1,,B,39NSPD5000UeQV`3v@l7A0jr0000,0*43
1670472331 !AIVDM,1,1,,B,1778M6001OUeKU43wbBLlb@v20RH,0*3B
1670472332 !AIVDM,1,1,,B,16=q?;00h05eS?:3vp5DiRnv0<12,0*5C
1670472332 !AIVDM,1,1,,B,177TWL001f5e3D<3pvaem;6t0HC=,0*34
1670472340 !AIVDM,1,1,,B,16=q?8hP015eRTL3vjrM:wwB08Gn,0*03
1670472341 !AIVDM,1,1,,B,13irNr31B;5eJE`3w`05F4O@84PD,0*00
1670472349 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:if4?wR24PD,0*62
1670472350 !AIVDM,2,1,7,B,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<737N=0kk3k@,0*6B
1670472350 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1670472352 !AIVDM,1,1,,B,177TWL001f5e3B03q14ejc7T0D<7,0*2A
1670472353 !AIVDM,1,1,,B,13irNr3vB85eJNH3wVNUk4O`8HON,0*2B
1670472356 !AIVDM,2,1,8,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*7F
1670472356 !AIVDM,2,2,8,B,U3m0@0000000000,2*64
1670472361 !AIVDM,1,1,,B,16=q?8hP015eRTB3vjreP?v20<1:,0*50
1670472364 !AIVDM,1,1,,B,13irNr3vB55eJV<3wU<5`DN6882o,0*5B
1670472369 !AIVDM,1,1,,B,16=q?=@P00UePB`3v:i>4?vB2@5n,0*00
1670472371 !AIVDM,1,1,,B,1778M6001PUeKBt3wem<ir@F286b,0*48
1670472372 !AIVDM,1,1,,B,35AreH5002UeRn03vhM7CRjD0DhJ,0*38
1670472372 !AIVDM,1,1,,B,177TWL001f5e3@83q3Tem;6H00Rd,0*49
1670472374 !AIVDM,1,1,,B,16=q?;0uh05eS?:3vp2TiRnJ0<12,0*32
1670472376 !AIVDM,1,1,,B,13irNr31j55eJfD3wSgUWlNP889k,0*37
1670472381 !AIVDM,2,1,9,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*71
1670472381 !AIVDM,2,2,9,B,`88888888888880,2*76
1670472382 !AIVDM,1,1,,B,16=q?8hP015eRT>3vjre:Ovd04PH,0*7B
1670472389 !AIVDM,1,1,,B,16=q?=@P00UePB`3v:hv4?vp2<1T,0*39
1670472390 !AIVDM,1,1,,B,36?UgvE001UeS?l3vci09``p0000,0*29
1670472392 !AIVDM,1,1,,B,16=q?;0v@05eS?>3vp1liRnv08C<,0*62
1670472392 !AIVDM,1,1,,B,177TWL001f5e3=t3q5u=m;700D<:,0*3A
1670472397 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1W3h,0*4D
1670472397 !AIVDM,2,1,0,B,577TWL82=;:QI9`gV20tt<j0P4l9E8N222222216Ni=N=745NRk2p0k0,0*78
1670472397 !AIVDM,2,2,0,B,`88888888888880,2*7F
1670472400 !AIVDM,1,1,,B,16=q?8hP015eRTN3vjquA?wB04PH,0*34
1670472409 !AIVDM,1,1,,B,16=q?=@P00UePB`3v:hN4?wR20RC,0*5A
1670472412 !AIVDM,1,1,,B,177TWL001f5e3<H3q89=m;7R0@Nt,0*1C
1670472413 !AIVDM,1,1,,B,35@`?RUP01UeRKL3vRUhHww`0DhJ,0*5B
1670472413 !AIVDM,1,1,,B,13irNr31B35eK7`3wOQUWlO`8D1A,0*28
1670472421 !AIVDM,1,1,,B,16=q?8hP015eRTB3vjq=5?v2080e,0*34
1670472424 !AIVDM,1,1,,B,13irNr3vj15eK?L3wN<UTTN884PL,0*73
1670472432 !AIVDM,1,1,,B,177TWL001f5e39p3q:hem;6F0D<8,0*05
1670472436 !AIVDM,1,1,,B,13irNr31Aw5eKFt3wLr5b4NN84PL,0*14
1670472441 !AIVDM,1,1,,B,39NSMHU0005ePE43vG1WHUrT0000,0*7C
1670472442 !AIVDM,1,1,,B,16=q?8hP015eRTT3vjr=GOvd00RJ,0*30
1670472449 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:h>4?vp28A9,0*78
1670472450 !AIVDM,1,1,,B,1778M60PAQUeJff3wlqLf:2t2<1O,0*22
1670472452 !AIVDM,1,1,,B,16=q?;00h05eS?H3vp34iRnv04PL,0*4F
1670472452 !AIVDM,1,1,,B,177TWL001f5e3803q=4=m;6v0@C=,0*09
1670472457 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1PSV,0*14
1670472460 !AIVDM,1,1,,B,369GF9Q0005eN=n3vgd7JIMB0Dmb,0*0B
1670472460 !AIVDM,1,1,,B,16=q?8hP015eRTV3vjp=@gwB00S9,0*4A
1670472461 !AIVDM,1,1,,B,33irNr31is5eKVp3wJ=UiDO>85:C,0*69
1670472468 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:gv4?wP2L1T,0*77
1670472471 !AIVDM,1,1,,B,1778M6001PUeJSh3wnVtT9wV20RU,0*36
1670472472 !AIVDM,1,1,,B,177TWL001f5e3683q?Lem;7V0<<9,0*0B
1670472478 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1PRE,0*06
1670472481 !AIVDM,1,1,,B,16=q?8hP035eRU83vjrel?v204PP,0*16
1670472484 !AIVDM,1,1,,B,13irNr31Al5eKmp3wGeUclP880S@,0*66
1670472489 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:gv4?vB285n,0*2E
1670472491 !AIVDM,1,1,,B,1778M6001PUeJHP3wp=LLarF20SS,0*0A
1670472492 !AIVDM,1,1,,B,177TWL001f5e33t3qAm=jc6D0@79,0*7E
1670472498 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1d1J,0*5E
1670472509 !AIVDM,1,1,,B,16=q?=@P01UePBp3v:gf4?vp24PP,0*5A
1670472510 !AIVDM,1,1,,B,1778M6001QUeJ>F3wqWdHapr28Ah,0*3B
1670472512 !AIVDM,1,1,,B,16=q?;00h05eS?23vp2liRnv00SS,0*74
1670472512 !AIVDM,1,1,,B,177TWL001f5e3243qD8ejc6r0<<:,0*75
1670472520 !AIVDM,1,1,,B,16=q?8hP015eRUB3vjte4wwB0L1<,0*7C
1670472528 !AIVDM,1,1,,B,16=q?=@P00UePC03v:g>4?wP2HLH,0*1B
1670472532 !AIVDM,1,1,,B,177TWL001f5e30<3qFh=m;7V08Nt,0*37
1670472533 !AIVDM,1,1,,B,16=q?;00h05eS?63vp2liRo`0D12,0*10
1670472533 !AIVDM,1,1,,B,13irNr33QV5eL@L3wC45UlU`8000,0*15
1670472541 !AIVDM,1,1,,B,16=q?8hP005eRUJ3vjsMHOv200SN,0*03
1670472541 !AIVDM,1,1,,B,33irNr33AT5eLCp3wBIUdDWn82p1,0*70
1670472545 !AIVDM,1,1,,B,13irNr331T5eLEh3wB0UjD`68000,0*47
1670472549 !AIVDM,1,1,,B,16=q?=@P00UePC03v:g>4?vB24PT,0*74
1670472552 !AIVDM,1,1,,B,1778M6001RUeIlP3wtmdBqpH2D1S,0*57
1670472552 !AIVDM,1,1,,B,177TWL001f5e2vD3qHqem;6B0<<:,0*6A
1670472556 !AIVDM,1,1,,B,13irNr32AQ5eLK43w@rUwD`N8000,0*44
1670472558 !AIVDM,1,1,,B,36=q>`HP?w<tSF0l4Q@>4?wv1P0B,0*61
1670472560 !AIVDM,1,1,,B,16=q?8hP015eRTr3vjseGgvb0<1=,0*79
1670472561 !AIVDM,1,1,,B,13irNr32AP5eLLt3w@T5c4bV8H<C,0*3D
1670472561 !AIVDM,1,1,,B,33@opIE001UeKJd3vGp`@`LV8Deb,0*41
1670472563 !AIVDM,1,1,,B,16=q?4PP015ePAH3v:<kI?vd0D13,0*57
1670472568 !AIVDM,1,1,,B,13irNr341O5eLPd3w?j5hDdp8000,0*45
1670472569 !AIVDM,1,1,,B,16=q?=@P00UePC03v:gN4?vp20Rj,0*0E
1670472570 !AIVDM,1,1,,B,1778M6001RUeIaj3wv>LFInt24PT,0*11
1670472571 !AIVDM,2,1,1,B,55@`?RT2=AwG<G?GSV0nqJr0<DhE=@T6222222160000073eN@32p0k@,0*29
1670472571 !AIVDM,2,2,1,B,`88888888888880,2*7E
1670472572 !AIVDM,1,1,,B,177TWL001f5e2tL3qKL=m;6v08C=,0*4E
1670472580 !AIVDM,1,1,,B,16=q?8hP015eRTp3vjtMqOwB0HGm,0*39
1670472581 !AIVDM,1,1,,B,16=q?4PP005ePAH3v::SmwwB0D13,0*23
1670472588 !AIVDM,1,1,,B,16?Um4P00=5dD@`3w<A6T1mL0D1G,0*00
1670472588 !AIVDM,1,1,,B,16=q?=@P00UePC03v:g>4?wP2D1S,0*71
1670472592 !AIVDM,1,1,,B,177TWL001f5e2r@3qMlem;7V04PT,0*6D
1670472593 !AIVDM,1,1,,B,16=q?;00@05eS?H3vp3TiRo`0@O7,0*00
1670472598 !AIVDM,2,1,2,B,55AreH42>;FtSTTf221@4r08TpR3;GV222222216B`JD971T0C0k@cDl,0*0F
1670472598 !AIVDM,2,2,2,B,RC0CRhH88888880,2*0D
1670472601 !AIVDM,1,1,,B,16=q?8hP015eRTL3vjrefwv40<1<,0*20
1670472608 !AIVDM,2,1,3,B,53K=n:42>`=oTP7GK7L<l60<Ln0@5H4v22222216D@HE7?6R0HPABQ@H,0*68
1670472608 !AIVDM,2,2,3,B,888888888888880,2*24
1670472614 !AIVDM,1,1,,B,16=q?;0vh05eS>t3vp4liRnJ0D10,0*3A
1670472618 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1W3h,0*4D
1670472620 !AIVDM,1,1,,B,33K=n:50005eQuf3vGjQJPlb0Dab,0*4A
1670472620 !AIVDM,1,1,,B,16=q?8hP015eRU<3vjrebwvb08<>,0*08
1670472623 !AIVDM,1,1,,B,16=q?4PP005ePAH3v:=3Vwvd0@=R,0*31
1670472628 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:gf4?vp2D1S,0*49
1670472632 !AIVDM,1,1,,B,177TWL001f5e2nP3qRPem;6t04P`,0*55
1670472633 !AIVDM,1,1,,B,16=q?;0wh05eS>v3vp3DiRo00HCU,0*76
1670472638 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1h0H,0*51
1670472640 !AIVDM,1,1,,B,16=q?8hP015eRU>3vjteWOwB0D1=,0*52
1670472641 !AIVDM,1,1,,B,13irNr32AB5eLl43w9M6L59>88H=,0*4B
1670472641 !AIVDM,1,1,,B,16=q?4PP005ePAH3v:<CawwB0@HV,0*21
1670472647 !AIVDM,2,1,4,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1670472647 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1670472648 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:h>4?wP2@LH,0*5D
1670472652 !AIVDM,1,1,,B,177TWL001f5e2lD3qU:em;7V00RJ,0*21
1670472670 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:gv4?vB2D1R,0*6A
1670472672 !AIVDM,1,1,,B,177TWL001f5e2jL3qWKem;6F04Pd,0*65
1670472673 !AIVDM,1,1,,B,3815<Q5000UePdr3v:4HL0PF0000,0*5D
1670472674 !AIVDM,1,1,,B,16=q?;00@05eS>f3vp3liRnH0@8>,0*40
1670472680 !AIVDM,1,1,,B,16=q?8hP005eRUN3vjuMG?vb04Pd,0*03
1670472683 !AIVDM,1,1,,B,16=q?4PP005ePAH3v:<Ct?vd0<12,0*3A
1670472688 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:gv4?vp2@@i,0*16
1670472690 !AIVDM,1,1,,B,39NSPD5000UeQUd3v@dWb0jr0000,0*0F
1670472692 !AIVDM,1,1,,B,177TWL001f5e2hT3qav=m;6v00S4,0*4B
1670472693 !AIVDM,1,1,,B,16=q?;02@05eS>p3vp1TiRo00D10,0*14
1670472700 !AIVDM,1,1,,B,16=q?8hP015eRUF3vjveCgwB0@Gm,0*36
1670472701 !AIVDM,1,1,,B,16=q?4PP015ePAH3v::lJ?wB0<12,0*0B
1670472708 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:gf4?wP2<1R,0*11
1670472710 !AIVDM,1,1,,B,1778M6001TUeHAP408h<@qqT2@Me,0*7D
1670472711 !AIVDM,1,1,,B,177TWL001f5e2g03qd2em;7P0<<:,0*73
1670472713 !AIVDM,1,1,,B,16=q?;0wP05eS>j3vp3TiRoV08O7,0*3A
1670472717 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1W3h,0*4D
1670472721 !AIVDM,1,1,,B,16=q?4PP005ePAH3v:9kkwv204Ph,0*25
1670472721 !AIVDM,1,1,,B,16=q?8hP005eRTv3vjsu;?v404Ph,0*22
1670472730 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:gv4?vB2@5p,0*48
1670472732 !AIVDM,1,1,,B,35AreH5000UeRmd3vh>7F2jD0D`J,0*73
1670472738 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1hH2,0*53
1670472740 !AIVDM,1,1,,B,16=q?8hP015eRU63vjuta?vb00SR,0*54
1670472743 !AIVDM,1,1,,B,16=q?4PP005ePAH3v::SM?vd08=R,0*7D
1670472748 !AIVDM,1,1,,B,16=q?=@P01UePBp3v:hN4?vp2<1R,0*16
1670472752 !AIVDM,1,1,,B,177TWL001f5e2c@3qi<em;4v0HC7,0*27
1670472758 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1`0H,0*59
1670472760 !AIVDM,1,1,,B,16=q?8hP015eRUr3vk2tWgwB0<1<,0*19
1670472761 !AIVDM,1,1,,B,13irNr33A25eLtl3vwpW4Ea@80Re,0*0D
1670472761 !AIVDM,1,1,,B,16=q?4PP005ePAH3v:;BKwwB08HV,0*75
1670472762 !AIVDM,1,1,,B,35>taD5000UeRtN3vq`k5BcB2DI:,0*7D
1670472768 !AIVDM,1,1,,B,16=q?=@P00UePB`3v:hN4?wP28LH,0*45
1670472771 !AIVDM,1,1,,B,377TWL001f5e2ad3qkF=m;3R0Bb=,0*21
1670472773 !AIVDM,1,1,,B,16=q?;0w@05eS?R3vp3liRo`04Ph,0*51
1670472781 !AIVDM,1,1,,B,16=q?4PP015ePAH3v:;C0wv2000r,0*2B
1670472781 !AIVDM,1,1,,B,16=q?8hP005eRU03vjvLbwv400RW,0*71
1670472790 !AIVDM,1,1,,B,16=q?=@P00UePB`3v:gv4?vB2<1R,0*02
1670472794 !AIVDM,1,1,,B,16=q?;00h05eS?f3vp4liRnH088>,0*16
1670472798 !AIVDM,1,1,,B,16=q>`HP?w<tSF0l4Q@>4?wv1d1K,0*5F
1670472801 !AIVDM,1,1,,B,16=q?8hP015eRTj3vjtLl?vd0D1;,0*44
1670472805 !AIVDM,1,1,,B,39NSMHU0005ePDh3vFw7HUrf0000,0*34
1670472808 !AIVDM,1,1,,B,16=q?=@P00UePB`3v:h>4?vp28@i,0*39
1670472810 !AIVDM,2,1,5,B,55Ce9V02>dWk<DIcR20tDj0<thtl8v2222222216@`B6@6r;0BPkk3k@,0*76
1670472810 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1670472812 !AIVDM,1,1,,B,177TWL001f5e2Td3qpHeh;0t0D<:,0*24
1670472820 !AIVDM,1,1,,B,13irNr33hu5eLrD3vso7Fmq>8HGh,0*62
1670472820 !AIVDM,1,1,,B,16=q?8hP015eRU03vjudrwwB08Gm,0*1B
1670472828 !AIVDM,1,1,,B,16=q?=@P00UePBP3v:hN4?wP24Pl,0*41
1670472830 !AIVDM,1,1,,B,1778M6001VUeG2v40Awt>qoV28Me,0*11
1670472831 !AIVDM,1,1,,B,177TWL001f5e2R<3qrJeh;1T04Pl,0*11
1670472840 !AIVDM,1,1,,B,16=q?8hP015eRUB3vjuM7gv20L1;,0*30
1670472841 !AIVDM,1,1,,B,13irNr33ht5eLpL3vrR7P600880k,0*53
1670472842 !AIVDM,1,1,,B,16=q?4PP005ePA@3v:;jU?v40D14,0*13
1670472851 !AIVDM,1,1,,B,177TWL001f5e2O43qtreh;0D0<<:,0*19
1670472861 !AIVDM,1,1,,B,13irNr32hs5eLn@3vqB7T64`84Pp,0*73
1670472861 !AIVDM,1,1,,B,16=q?8hP015eRUH3vjt<COvd0@<V,0*2C
1670472864 !AIVDM,2,1,6,B,55>taD82;HUhQ0tH000tDj1<P5=@400000000016<Q@D67320<S2hk@P,0*0D
1670472864 !AIVDM,2,2,6,B,000000000000000,2*21
1670472868 !AIVDM,1,1,,B,16=q?=@P00UePBP3v:if4?vp24Pp,0*55
1670472871 !AIVDM,1,1,,B,1778M6001VUeF``40E1t?apv2<1W,0*72
1670472872 !AIVDM,1,1,,B,177TWL001f5e2L@3qwR=h;0v0@C7,0*29
1670472880 !AIVDM,1,1,,B,13irNr340q5eLkL3vp9WfV;>8D1C,0*1D
1670472880 !AIVDM,1,1,,B,16=q?8hP015eRU63vjr<VOwB04Pp,0*58
1670472888 !AIVDM,1,1,,B,16=q?=@P00UePBP3v:j>4?wP20Sq,0*29
1670472891 !AIVDM,1,1,,B,177TWL001f5e2Ih3r1ceh;3R00SN,0*16
1670472900 !AIVDM,1,1,,B,16=q?8hP015eRUB3vjt<Ngv20H0N,0*49
1670472901 !AIVDM,1,1,,B,13irNr32@p5eLhD3vnt7hF>084Pt,0*61
1670472910 !AIVDM,1,1,,B,16=q?=@P00UePB`3v:iv4?vB24Pt,0*43
1670472911 !AIVDM,1,1,,B,177TWL001f5e2G@3r3teec2B086U,0*17
1670472915 !AIVDM,1,1,,B,35Ce9V5000UeNQ83vTF7v5vL0000,0*61
1670472921 !AIVDM,1,1,,B,13irNr320o5eLe<3vmn7lF@V80Rn,0*62
1670472921 !AIVDM,1,1,,B,16=q?8hP015eRUV3vk0LSgvd0<1<,0*24
1670472928 !AIVDM,1,1,,B,16=q?=@P00UePBp3v:jf4?vp20SI,0*48
1670472932 !AIVDM,1,1,,B,177TWL001f5e2D83r6Veh;2t0<<6,0*45
1670472940 !AIVDM,1,1,,B,13irNr31@n5eLb43vleWnFC>8@Gh,0*7F
1670472940 !AIVDM,1,1,,B,16=q?8hP015eRU>3vjtda?wB00SB,0*7C
1670472942 !AIVDM,1,1,,B,16=q?4PP005ePAH3v:9liwwD0HHi,0*32
1670472949 !AIVDM,1,1,,B,36=q?=@P00UePC03v:jf4?wR20BC,0*33
1670472952 !AIVDM,1,1,,B,177TWL001f5e2A`3r8w=h;3V0D<9,0*3B
1670472953 !AIVDM,1,1,,B,16=q?;0wh05eS?63vp0DiRo`0@OV,0*63
1670472960 !AIVDM,1,1,,B,16=q?8hP015eRUN3vjvtVgv20D1;,0*6F
1670472961 !AIVDM,1,1,,B,35vE<P1P01UeNa`3vW5f4?v22Dbr,0*0B
1670472962 !AIVDM,1,1,,B,36=q?4PP005ePAH3v::lsOv4007C,0*4D
1670472968 !AIVDM,2,1,7,B,59NSPD02?vs8CE8SF20P4q<60Ptl9E8N2222221?CPC8C73jMAlip4jC,0*7F
1670472968 !AIVDM,2,2,7,B,gS2p0k@`8888880,2*2D
1670472970 !AIVDM,1,1,,B,16=q?=@P00UePC03v:jN4?vB20R6,0*6D
