1670611050 !AIVDM,1,1,,A,36=qACPP@15eO903uAa=ApFr015@,0*20
1670611056 !AIVDM,1,1,,A,16=qA:0P0NUePnb3vG16s?wp0l0u,0*33
1670611058 !AIVDM,1,1,,A,36=qACPP@15eO8v3uAb<vHE:00uh,0*48
1670611064 !AIVDM,1,1,,A,36=qACPP@15eO903uAbM2`CF01oh,0*73
1670611066 !AIVDM,1,1,,A,16=q?=@P02UePa03v8@v4?wL20SE,0*23
1670611068 !AIVDM,1,1,,A,16=q?60000UePDd3v;W@en9P28L`,0*09
1670611072 !AIVDM,1,1,,A,36=qACPP@15eO9:3uAcLrHAV0000,0*05
1670611075 !AIVDM,1,1,,A,16=qA:0P0MUePnj3vFHFpOwp0d0u,0*4B
1670611085 !AIVDM,1,1,,A,36=qACPP@15eO9:3uAc<dp>801m@,0*66
1670611086 !AIVDM,1,1,,A,16=q?=@P01UePa03v8A>4?v:26BH,0*04
1670611087 !AIVDM,1,1,,A,16=q?=PP015ePW83v8EEMOv<0@4C,0*33
1670611089 !AIVDM,1,1,,A,16=q?60000UePDn3v;V@WV8B2@5M,0*37
1670611091 !AIVDM,1,1,,A,16=q?8hP015eS>03voskg?vH0<0o,0*59
1670611097 !AIVDM,1,1,,A,36=qACP0025eO8v3uActv8<R011@,0*1E
1670611104 !AIVDM,1,1,,A,36=qACP0025eO8r3uAeeMp>h01pP,0*17
1670611105 !AIVDM,1,1,,A,16=q?=@P00UePa03v8@N4?vj2D0r,0*1E
1670611107 !AIVDM,1,1,,A,16=q?=PP005ePW83v8E7Iwvl0@@G,0*5C
1670611109 !AIVDM,1,1,,A,16=q?60000UePDt3v;`@hF8r26BH,0*00
1670611111 !AIVDM,1,1,,A,36=qACP0025eO8r3uAfMcH@t02mi,0*6F
1670611126 !AIVDM,1,1,,A,16=q?=@P00UePa03v8?N4?wL2<0r,0*3E
1670611128 !AIVDM,1,1,,A,16=q?=PP015ePW83v8E:;OwN0D0u,0*7F
1670611131 !AIVDM,1,1,,A,36=qACP0025eO8r3uAk=b`=T00vh,0*7E
1670611137 !AIVDM,1,1,,A,36=qACP0025eO8n3uAkeKp;h00t@,0*13
1670611144 !AIVDM,1,1,,A,36=qACPP@25eO8d3uAl<w`86025h,0*4D
1670611151 !AIVDM,1,1,,A,36=qACPP@25eO8R3uAldSp6D0000,0*34
1670611158 !AIVDM,1,1,,A,36=qACPP@15eO8P3uAmd084R00qh,0*12
1670611161 !AIVDM,1,1,,A,3815<Q5000UePdn3v:4t4PNV0000,0*68
1670611164 !AIVDM,1,1,,A,36=qACPP@15eO8P3uAmKR82f023h,0*2D
1670611165 !AIVDM,1,1,,A,16=q?=@P01UePa03v8@N4?vj2@>w,0*10
1670611171 !AIVDM,1,1,,A,36=qACPP@15eO8J3uAkK0Wvt0000,0*33
1670611173 !AIVDM,1,1,,A,36?UgvE0005eS>V3vcc;dp`t0000,0*38
1670611176 !AIVDM,1,1,,A,16=qA:0P0DUePrF3vCqVf?wp0d0u,0*38
1670611183 !AIVDM,1,1,,A,36=qA>Q0075eN=23uGmVVoiB0Dk:,0*6A
1670611186 !AIVDM,1,1,,A,16=q?=@P01UePa03v8?>4?wL28KI,0*0B
1670611188 !AIVDM,2,1,0,A,56=qA>`1:qQ7A588001?8000000000000000000S4Q65940HtFPhSh00,0*6A
1670611188 !AIVDM,2,2,0,A,000000000000000,2*24
1670611189 !AIVDM,1,1,,A,36=qACPP@15eO8N3uAi9o7qP01J@,0*50
1670611195 !AIVDM,1,1,,A,16=qA:0P0DUePrt3vCL6aOwp0W3h,0*0D
1670611198 !AIVDM,1,1,,A,36=qACPP@15eO8H3uAgIkWoj00t0,0*27
1670611206 !AIVDM,1,1,,A,16=q?=@P00UeP`h3v8?>4?v:2L0r,0*10
1670611218 !AIVDM,1,1,,A,36=qACP0015eO8:3uAfpFWhR011P,0*4B
1670611225 !AIVDM,1,1,,A,16=q?=@P00UeP``3v8?v4?vj2<0r,0*70
1670611236 !AIVDM,1,1,,A,16=qA:0P0DUePt43vBUF`wwp0`E=,0*0E
1670611246 !AIVDM,1,1,,A,36=q?=@P00UeP`h3v8?f4?wL20R3,0*62
1670611252 !AIVDM,1,1,,A,36=qACP0005eO823uAb7PWeV02si,0*66
1670611266 !AIVDM,1,1,,A,16=q?=@P00UeP`P3v8@>4?v:2H3`,0*42
1670611266 !AIVDM,1,1,,A,16=qfJ0P005ePST3v6g@<?v>0<0N,0*4B
1670611272 !AIVDM,1,1,,A,36=qACP0015eO823uAWmi7bF02mQ,0*60
1670611278 !AIVDM,1,1,,A,36=qACP0015eO8B3uA`5jGbR00ph,0*3E
1670611284 !AIVDM,1,1,,A,36=qACPP@15eO8L3uA`UTo`f029h,0*2B
1670611286 !AIVDM,1,1,,A,16=qfJ0P015ePSn3v6ghRwvl0<0N,0*2C
1670611299 !AIVDM,1,1,,A,16=q?:hvP05ePJv3v>:DLVK:00T2,0*22
1670611306 !AIVDM,1,1,,A,16=q?=@P00UeP`H3v8Af4?wL20Re,0*68
1670611315 !AIVDM,1,1,,A,36=qACPOh15eO903uATlMGcd00Mh,0*2A
1670611316 !AIVDM,1,1,,A,16=qA:0P0EUePu>3v@enwOwp0pPm,0*64
1670611319 !AIVDM,1,1,,A,16=q?:h0P05ePK@3v>9TLVKl00Ra,0*43
1670611326 !AIVDM,1,1,,A,16=q?=@P00UeP`H3v8Av4?v:2D0r,0*0E
1670611332 !AIVDM,1,1,,A,16=qACP0015eO903uAT3qodF0@7=,0*3E
1670611335 !AIVDM,1,1,,A,16=qA:0P0HUePuH3v@=6sOwp0h94,0*33
1670611349 !AIVDM,1,1,,A,16=q?60000UePD`3v;a@068r2@A;,0*3B
1670611351 !AIVDM,1,1,,A,16=qACP0025eO943uARTCoft0HBS,0*49
1670611356 !AIVDM,1,1,,A,16=qA:0P0HUePuR3v?bnuOwp0PSI,0*78
1670611366 !AIVDM,1,1,,A,16=qfJ0P015ePT:3v6f@DgwL0D0M,0*0A
1670611372 !AIVDM,1,1,,A,16=qACP0025eO9J3uAPl?7iV0@N`,0*33
1670611376 !AIVDM,1,1,,A,16=qA:0P0GUePuV3v?:nuwwp0l0t,0*71
1670611377 !AIVDM,1,1,,A,36=qACPOh25eO9b3uAQ4Jokh00th,0*34
1670611378 !AIVDM,1,1,,A,35Shg>5001UeRTr3vn;6cjOh0000,0*0A
1670611386 !AIVDM,1,1,,A,16=q?=@P00UeP``3v8@N4?v:2@3`,0*0A
1670611386 !AIVDM,1,1,,A,16=qfJ0P015ePT@3v6g0bwv>06Bd,0*6D
1670611387 !AIVDM,1,1,,A,36=qACPOh25eO9l3uAQlE7l<01Rh,0*41
1670611388 !AIVDM,1,1,,A,16=q?=PP015ePW83v8E7=Ov>0<0v,0*7E
1670611392 !AIVDM,1,1,,A,16=qACP0025eO:03uAQD9WnF0<0q,0*01
1670611395 !AIVDM,1,1,,A,16=qA:0P0FUePuL3v>c7;wwp0d0t,0*2D
1670611400 !AIVDM,1,1,,A,16=q?:h0P05ePK>3v>;TLVJT06Bd,0*15
1670611400 !AIVDM,1,1,,A,16=qA:P2@3UeNq@3uE17;7VT00R`,0*71
1670611400 !AIVDM,1,1,,A,36=qACPOh25eO:43uAQDDGnV00V@,0*06
1670611401 !AIVDM,1,1,,A,35>taD5000UeRv43vqTk5Bb`2Ddr,0*74
1670611409 !AIVDM,1,1,,A,16=q?=PP005ePW83v8ECROvp0L0v,0*5A
1670611411 !AIVDM,1,1,,A,36=qACP0025eO:<3uAR4AGpt00m0,0*28
1670611416 !AIVDM,1,1,,A,16=qA:0P0DUePu43v><WGwwp0hEL,0*55
1670611417 !AIVDM,1,1,,A,36=qACPOh15eO:83uAR47Ws8010h,0*25
1670611419 !AIVDM,1,1,,A,16=qA:P502UeNqH3uDv87Gc:0HG:,0*56
1670611420 !AIVDM,1,1,,A,16=q?:h0005ePK23v><lLVK>0@Gg,0*5D
1670611425 !AIVDM,1,1,,A,36=qACPOh15eO:83uARkwouJ01j@,0*04
1670611426 !AIVDM,1,1,,A,16=q?=@P01UeP``3v8>f4?wJ2D0s,0*38
1670611428 !AIVDM,1,1,,A,16=q?=PP005ePW83v8E==?wN00RS,0*3F
1670611439 !AIVDM,1,1,,A,16=q?:hwh05ePJn3v>:lLVKj0@RU,0*6A
1670611440 !AIVDM,1,1,,A,16=qA:P5P4UeNpP3uDu`F7il00R`,0*18
1670611446 !AIVDM,1,1,,A,16=q?=@P00UeP`h3v8?f4?v:2<0s,0*39
1670611452 !AIVDM,1,1,,A,36=qACP0005eO:B3uAR4q7vF02cQ,0*4D
1670611459 !AIVDM,1,1,,A,16=qA:P2P4UeNp`3uDuI5GpR0H;C,0*10
1670611465 !AIVDM,1,1,,A,16=q?=@P00UeP`h3v8@v4?vj2@>n,0*69
1670611469 !AIVDM,1,1,,A,16=q?=PP015ePW83v8E;oOvp0HA9,0*24
1670611470 !AIVDM,1,1,,A,16=qACP0005eO:F3uARo;ovr0L0q,0*3B
1670611479 !AIVDM,1,1,,A,16=qA:P4P3UeNq03uDr``H1:0D0s,0*2A
1670611480 !AIVDM,1,1,,A,16=q?:hw@05ePJV3v>:TLVK>0<0k,0*36
1670611481 !AIVDM,1,1,,A,36=qACPOh05eO:F3uARWdH1@00R@,0*04
1670611486 !AIVDM,1,1,,A,16=q?=@P01UeP`P3v8AN4?wJ2@Jt,0*26
1670611487 !AIVDM,1,1,,A,16=q?=PP035ePW83v8E2g?wL0HKm,0*34
1670611490 !AIVDM,1,1,,A,169GF9S0035eNTR3vcMU84?V0<0q,0*4E
1670611492 !AIVDM,1,1,,A,36=qACP0005eO:`3uARpPp1V00uP,0*0F
1670611493 !AIVDM,2,1,1,A,55>taD82;HUhQ0tH000tDj1<P5=@400000000016<Q@D67320<S2hk@P,0*09
1670611493 !AIVDM,2,2,1,A,000000000000000,2*25
1670611506 !AIVDM,1,1,,A,16=q?=@P00UeP`P3v8A>4?v:283`,0*33
1670611512 !AIVDM,1,1,,A,16=qACP0005eO:h3uAQqd`2F0H7=,0*67
1670611519 !AIVDM,1,1,,A,16=q?:hwh05ePJL3v>;4LVJR0H;@,0*5C
1670611521 !AIVDM,1,1,,A,3815<Q5000UePdr3v:3t4PNV0000,0*73
1670611530 !AIVDM,1,1,,A,36=qACP0015eO:`3uAQps82r02tA,0*53
1670611534 !AIVDM,1,1,,A,36?UgvE001UeS?b3vc`Jtp`v0000,0*0C
1670611536 !AIVDM,1,1,,A,K6=qA:`2s80PK07<,0*65
1670611540 !AIVDM,1,1,,A,16=q?:h0005ePJp3v>94LVK<08Gg,0*39
1670611543 !AIVDM,1,1,,A,36=qACPOh15eO:F3uARHgp5D007@,0*44
1670611543 !AIVDM,1,1,,A,36=qA>Q005UeN?<3uGenH`3D2DQJ,0*31
1670611546 !AIVDM,1,1,,A,16=q?=@P00UeP`P3v8@N4?wJ2<0s,0*27
1670611550 !AIVDM,1,1,,A,16=qACP0015eO:@3uARas`7R0L0q,0*14
1670611553 !AIVDM,1,1,,A,36=qACPOh15eO:<3uAS9PH9`00`@,0*3E
1670611557 !AIVDM,1,1,,A,36=qACP0015eO9v3uAR9s87h00u0,0*61
1670611559 !AIVDM,1,1,,A,16=q?:hwP05ePJj3v>:TLVKj08RU,0*16
1670611564 !AIVDM,1,1,,A,36=qACPOh05eO9t3uARqtp:601u@,0*60
1670611566 !AIVDM,1,1,,A,16=q?=@P00UeP`h3v8AN4?v:26Bp,0*14
1670611572 !AIVDM,1,1,,A,36=qACPOh05eO9r3uARIVp:F0000,0*38
1670611577 !AIVDM,1,1,,A,36=qACPOh05eO9r3uAS9kp<P01<h,0*31
1670611579 !AIVDM,1,1,,A,16=q?:hwP05ePJp3v>;lLVJR0D0k,0*2C
1670611585 !AIVDM,1,1,,A,16=q?=@P00UeP`h3v8?N4?vj28>n,0*56
1670611590 !AIVDM,1,1,,A,36=qACP0005eO9V3uARbCp@r00wh,0*54
1670611599 !AIVDM,1,1,,A,36=qACPOh05eO9T3uAQoGpC<00lh,0*2D
1670611599 !AIVDM,1,1,,A,16=qA:Pu02UeNqH3uDqH=8?:0<0s,0*02
1670611610 !AIVDM,1,1,,A,36=qACPOh05eO9P3uAS<9HCR00wh,0*4B
1670611617 !AIVDM,1,1,,A,36=qACPOh05eO9P3uASbJHEh01>@,0*3A
1670611619 !AIVDM,1,1,,A,16=q?:hw@05ePK83v>:DLVKj06Bp,0*7E
1670611632 !AIVDM,1,1,,A,36=qACP0005eO9<3uAT0=`FF02qA,0*1B
1670611638 !AIVDM,1,1,,A,36=qACP0005eO9D3uATMw8HR00lP,0*18
1670611639 !AIVDM,1,1,,A,16=q?:hwh05ePJj3v>:TLVJR0@;@,0*13
1670611645 !AIVDM,1,1,,A,36=qACP0005eO9H3uAU0vpHh01m0,0*7B
1670611649 !AIVDM,1,1,,A,169GF9S0055eNcp3vc1lH3nt0L0q,0*6C
1670611656 !AIVDM,1,1,,A,16=qA:0P0>UePsv3v9W6dOwp0PRa,0*7F
1670611666 !AIVDM,1,1,,A,16=q?=@P00UePa03v8=v4?wJ26Bt,0*7C
1670611670 !AIVDM,1,1,,A,16=qACP0005eO9`3uAT;P`IR0L0q,0*37
1670611671 !AIVDM,2,1,2,A,56=qAC`00003A50f220O6222222222222222221J>H0677>S000hSp88,0*4D
1670611671 !AIVDM,2,2,2,A,888888888888880,2*26
1670611679 !AIVDM,1,1,,A,16=q?:h0005ePJF3v>7TLVKj00Sk,0*27
1670611686 !AIVDM,1,1,,A,16=q?=@P00UePa03v8?N4?v<2H44,0*79
1670611688 !AIVDM,1,1,,A,16=q?=PP005ePW83v8E:lgv>0H5:,0*36
1670611692 !AIVDM,1,1,,A,16=qACP0005eO9b3uATaIHDF0@79,0*04
1670611695 !AIVDM,1,1,,A,36=qACPP@05eO9b3uATI18DL00Q@,0*53
1670611705 !AIVDM,1,1,,A,16=q?=@P00UeP`h3v8@f4?vj20St,0*7E
1670611709 !AIVDM,1,1,,A,16=q?=PP005ePW83v8E@a?vp08A9,0*50
1670611719 !AIVDM,1,1,,A,36=q?:hwP05ePJL3v>7lLVK<05CS,0*4B
1670611719 !AIVDM,1,1,,A,16=qA:P3P3UeNq03uDk8WHk:06C0,0*43
1670611720 !AIVDM,1,1,,A,36=qACPP@15eO9F3uAP`ap?>00TP,0*5F
1670611727 !AIVDM,1,1,,A,16=q?=PP015ePW83v8ED<OwL08Km,0*1B
1670611730 !AIVDM,1,1,,A,16=qACP0015eO9<3uANp@`=R0HMg,0*30
1670611736 !AIVDM,1,1,,A,36=qACPP@15eO9>3uAOH=`;f00?0,0*0B
1670611736 !AIVDM,1,1,,A,35Shg>5002UeRTh3vn77oBOd0000,0*36
1670611738 !AIVDM,1,1,,A,36=qACP0015eO9B3uAOotp;j00o@,0*35
1670611740 !AIVDM,1,1,,A,16=q?:h0005ePJn3v>:lLVKl0D0l,0*2C
1670611746 !AIVDM,1,1,,A,16=q?=@P00UeP`h3v8>>4?v<2D0t,0*19
1670611748 !AIVDM,1,1,,A,16=q?=PP025ePW83v8EBhOv>0D0v,0*25
1670611755 !AIVDM,2,1,3,A,56=q?:p2EcWKA8HV221T4h62222222222222221@8@G3<6t50<Pk@`88,0*5F
1670611755 !AIVDM,2,2,3,A,888888888888880,2*27
1670611759 !AIVDM,1,1,,A,16=q?:h0@05ePJl3v>9lLVJT08;@,0*3F
1670611761 !AIVDM,1,1,,A,35>taD5000UeRtd3vqbk5Bb`2DKJ,0*07
1670611790 !AIVDM,1,1,,A,16=qACP0005eO963uAMHTp5R0D0q,0*6B
1670611796 !AIVDM,1,1,,A,36=qACPP@05eO9>3uAMqQ83f00J@,0*08
1670611800 !AIVDM,1,1,,A,16=q?:h1005ePJf3v>94LVKl0@04,0*22
1670611809 !AIVDM,2,1,4,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1670611809 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1670611812 !AIVDM,1,1,,A,16=qACP0005eO9<3uAMVRp2F0@79,0*21
1670611819 !AIVDM,1,1,,A,16=q?:h0h05ePJb3v>94LVJR06C8,0*49
1670611826 !AIVDM,1,1,,A,16=q?=@P01UeP`P3v8:v4?vl2D0t,0*3C
1670611845 !AIVDM,1,1,,A,16=q?=@P01UeP`H3v8:N4?wJ2HJg,0*5E
1670611859 !AIVDM,2,1,5,A,56=qA:`0?eoGA58`001?4000000000000000001S000004@Q10888888,0*56
1670611859 !AIVDM,2,2,5,A,888888888888800,2*29
1670611866 !AIVDM,1,1,,A,16=q?=@P00UeP``3v8:N4?v<2<0t,0*1D
1670611872 !AIVDM,1,1,,A,16=qACP0015eO9@3uALRcp4D0<0q,0*5F
1670611879 !AIVDM,1,1,,A,16=q?:h0@05ePK23v>;DLVJR00SF,0*2A
1670611882 !AIVDM,1,1,,A,3815<Q5000UePdr3v:3<4PNd0000,0*09
1670611886 !AIVDM,1,1,,A,16=q?=@P00UeP``3v8<N4?vl2@?`,0*2C
1670611891 !AIVDM,1,1,,A,36?UgvE000UeS>t3vceM1H`p0000,0*63
1670611891 !AIVDM,1,1,,A,36=qACP0015eO9T3uAN2IH4t00sP,0*67
1670611899 !AIVDM,1,1,,A,16=q?:h0P05ePK:3v>9lLVK<06C<,0*1B
1670611902 !AIVDM,1,1,,A,36=qA>Q00:5eN?`3uGh0KHA@0Dqb,0*06
1670611909 !AIVDM,2,1,6,A,56=qA>`1:qQ7A588001?8000000000000000000S4Q65940HtFPhSh00,0*6C
1670611909 !AIVDM,2,2,6,A,000000000000000,2*22
1670611932 !AIVDM,1,1,,A,36=qACP0015eO:23uANCOH6D02ti,0*7B
1670611934 !AIVDM,1,1,,A,36=qACPOh15eO:43uANC?86J00e0,0*1E
1670611939 !AIVDM,1,1,,A,16=q?:h0h05ePK23v>8TLVJT0D0l,0*2A
1670611942 !AIVDM,1,1,,A,36=qACPOh25eO:J3uANCc`8b00Gh,0*3B
1670611945 !AIVDM,1,1,,A,36=qACP0025eO:L3uAO31`8f020h,0*48
1670611952 !AIVDM,1,1,,A,16=qACP0015eO:P3uAMClp8v0L0q,0*1D
1670611962 !AIVDM,2,1,7,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1670611962 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1670611963 !AIVDM,1,1,,A,36=qA>Q00;UeN?r3uGce<p9B2000,0*7B
1670611970 !AIVDM,1,1,,A,36=qACP0015eO:l3uAN3P89R00v@,0*0A
1670611973 !AIVDM,1,1,,A,36=qA>Q00;UeN?j3uGdMQH7V2000,0*03
1670611977 !AIVDM,1,1,,A,36=qACP0015eO;03uAN3U87h00vP,0*76
1670611985 !AIVDM,1,1,,A,36=qACPP@15eO;<3uAO2q84801o0,0*65
1670611986 !AIVDM,1,1,,A,16=q?=@P00UePa83v8=N4?v<26CD,0*0A
1670611992 !AIVDM,1,1,,A,16=qACP0015eO;63uANTA`4D0H79,0*26
1670611999 !AIVDM,1,1,,A,16=q?:h0@05ePKH3v>9TLVJT0@;L,0*56
1670612001 !AIVDM,1,1,,A,36=qACPP@05eO;@3uANkhH2`00Qh,0*10
1670612006 !AIVDM,1,1,,A,36=qACPOh05eO;D3uANEc84h01bh,0*4A
1670612006 !AIVDM,1,1,,A,16=q?=@P00UePa83v8=>4?vl28?`,0*7C
1670612011 !AIVDM,2,1,8,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*64
1670612011 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1670612012 !AIVDM,1,1,,A,36=qACP0005eO;D3uANVT84t0000,0*5E
1670612019 !AIVDM,1,1,,A,16=qA:P3h5UeNp03uDvCF8w:0@G;,0*1E
1670612020 !AIVDM,1,1,,A,16=q?:h0@05ePK:3v>:lLVK>0<0l,0*23
1670612025 !AIVDM,1,1,,A,16=q?=@P01UePa83v8=>4?wJ2<0t,0*45
1670612040 !AIVDM,1,1,,A,16=q?:h0h05ePKB3v>;DLVKl00S9,0*32
1670612046 !AIVDM,1,1,,A,33ku<:U0005eMJ83vGWrM8L>0DWJ,0*7D
1670612046 !AIVDM,1,1,,A,16=q?=@P01UePa83v8=N4?v<20RL,0*14
1670612052 !AIVDM,1,1,,A,36=qACP0015eO;@3uAJ`p82D02e1,0*2D
1670612059 !AIVDM,1,1,,A,16=qA:PsP4UeNq03uDuT2HhR06CH,0*00
1670612059 !AIVDM,1,1,,A,16=q?:h0P05ePJn3v>=lLVJT0<0l,0*0A
1670612061 !AIVDM,1,1,,A,36=qACP0015eO;>3uAIHn84`00CP,0*01
1670612066 !AIVDM,1,1,,A,16=q?=@P00UePa03v8=v4?vl26CH,0*66
1670612070 !AIVDM,1,1,,A,36=qACP0015eO;83uAJ8M`4p0150,0*08
1670612078 !AIVDM,1,1,,A,36=qACPOh15eO;:3uAHpsH7800t0,0*7A
1670612080 !AIVDM,1,1,,A,16=q?:hv@05ePK23v>:DLVK>08Gd,0*3E
1670612084 !AIVDM,1,1,,A,36=qACPOh15eO;43uAI`I87F01pP,0*34
1670612085 !AIVDM,1,1,,A,16=q?=@P00UeP`h3v8=N4?wJ28Jg,0*08
1670612088 !AIVDM,1,1,,A,36=qA>Q002UeN?j3uGW@1WuL2Dsr,0*66
1670612092 !AIVDM,1,1,,A,36=qACPOh15eO:n3uAHpdp9V0000,0*24
1670612096 !AIVDM,1,1,,A,16=qA:0P01UeQ6V3v7GRHgwp0hQB,0*72
1670612097 !AIVDM,1,1,,A,35Shg>5001UeRU43vn<olBOf0000,0*3A
1670612100 !AIVDM,1,1,,A,16=q?:hv@05ePJn3v>8TLVKl0L0l,0*28
1670612105 !AIVDM,1,1,,A,16=q?=@P01UeP`h3v8=v4?v:2@3F,0*60
1670612112 !AIVDM,1,1,,A,36=qACP0005eO:h3uAH7sH8D02nQ,0*42
1670612119 !AIVDM,1,1,,A,35>taD50005eRsr3vqa35BbT2Dpb,0*0A
1670612119 !AIVDM,1,1,,A,16=qA:Pu@4UeNq03uDr42pRR000M,0*03
1670612126 !AIVDM,1,1,,A,16=q?=@P00UeP`h3v8?>4?vl20RF,0*6C
