1670870237 !AIVDM,1,1,,A,16=q>qP000UeS1j3vkhBSRL600Ra,0*36
1670870251 !AIVDM,1,1,,A,162?@TP0005eKh43vGKb98Lv06BD,0*0F
1670870253 !AIVDM,1,1,,A,16=q?=@P1LUeP883vihLegw020RQ,0*2E
1670870256 !AIVDM,1,1,,A,16=q>qP000UeS2l3vkc2SRLd06BD,0*29
1670870270 !AIVDM,1,1,,A,162?@TP0005eKft3vGIr98MT0<17,0*7A
1670870274 !AIVDM,1,1,,A,155vnb00005ePNl3vQ@qSUu`06BD,0*79
1670870276 !AIVDM,1,1,,A,16=q>qP000UeS363vkajSRMD0@QF,0*6E
1670870288 !AIVDM,1,1,,A,16=q?=PP055eQq03vR4H??v<0D15,0*7B
1670870291 !AIVDM,1,1,,A,162?@TP0005eKg`3vGJr98LF00S@,0*66
1670870294 !AIVDM,1,1,,A,155vnb00005ePNd3vQ@aSUrH088A,0*3F
1670870296 !AIVDM,1,1,,A,16=q>qP000UeS243vkijSRL60L18,0*04
1670870312 !AIVDM,1,1,,A,16=q?=@P1OUeOa03vnDtCOvv2L0v,0*00
1670870316 !AIVDM,1,1,,A,16=q>qP000UeS3L3vkH2SRLd00T=,0*4A
1670870330 !AIVDM,1,1,,A,162?@TP0015eKfN3vGFJ98MT08MR,0*6B
1670870334 !AIVDM,1,1,,A,155vnb00005ePO03vQ<ISUu`00Rw,0*45
1670870351 !AIVDM,1,1,,A,162?@TP0005eKh83vG4:98LF0D16,0*67
1670870352 !AIVDM,1,1,,A,16=q?=@P1OUeO@03vq9d=OvH20S=,0*47
1670870356 !AIVDM,1,1,,A,16=q>qP000UeS4L3vkpKojL40H9W,0*27
1670870361 !AIVDM,1,1,,A,38I0Wk5000UeR?h3vDfpw0l`0F@J,0*78
1670870365 !AIVDM,1,1,,A,369GF9SP@:5eNRH3vdteh3Jl00uP,0*37
1670870368 !AIVDM,1,1,,A,16=q?=PP075eQqH3vQV9Pwvn06BL,0*1C
1670870371 !AIVDM,1,1,,A,162?@TP0005eKfp3vGG:98Lv0<16,0*1A
1670870377 !AIVDM,1,1,,A,16=q>qP000UeS5f3vkacojLh0@F:,0*73
1670870378 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1670870378 !AIVDM,2,2,0,A,`88888888888880,2*7C
1670870390 !AIVDM,1,1,,A,162?@TP0005eKg03vGFJ98MV06BL,0*08
1670870393 !AIVDM,1,1,,A,155vnb00005ePNJ3vQ>9SUs`0@OQ,0*01
1670870396 !AIVDM,1,1,,A,16=q>qP000UeS4J3vkW;ojMF08QF,0*0C
1670870411 !AIVDM,1,1,,A,162?@TP0005eKdJ3vGLJ98LH0@6e,0*4F
1670870416 !AIVDM,1,1,,A,16=q>qP000UeS443vkajRjL40D18,0*39
1670870433 !AIVDM,1,1,,A,155vnb00005ePN<3vQ@qSUrt0<12,0*35
1670870437 !AIVDM,1,1,,A,16=q>qP000UeS3B3vkljRjLh0<18,0*61
1670870450 !AIVDM,1,1,,A,162?@TP0005eKc>3vGR:DHMT00SK,0*79
1670870453 !AIVDM,1,1,,A,155vnb00005ePMP3vQ>qSUs`0<12,0*31
1670870456 !AIVDM,1,1,,A,16=q>qP000UeS3`3vkr2RjMF06BP,0*3B
1670870471 !AIVDM,1,1,,A,162?@TP0005eKcH3vGerDHLF0<16,0*70
1670870473 !AIVDM,1,1,,A,155vnb00005ePLf3vQ=9SUrH0L12,0*14
1670870476 !AIVDM,1,1,,A,16=q>qP000UeS3L3vkhBRjL60@9W,0*06
1670870490 !AIVDM,1,1,,A,3815<Q5000UePdr3v:2e80Pp0000,0*37
1670870491 !AIVDM,1,1,,A,162?@TP0005eKc63vGaJDHLv06BT,0*19
1670870510 !AIVDM,1,1,,A,162?@TP0005eKcJ3vGHbDHMV0D16,0*26
1670870516 !AIVDM,1,1,,A,16=q>qP000UeS4P3vkSSr2MF00Re,0*17
1670870526 !AIVDM,1,1,,A,36=q?:iwP05ePGb3v=nnk6L:0Deb,0*11
1670870531 !AIVDM,1,1,,A,162?@TP0005eKcD3vGVrDHLF086e,0*1F
1670870533 !AIVDM,1,1,,A,155vnb00005ePMv3vQ>ISUrH0H7s,0*35
1670870536 !AIVDM,1,1,,A,16=q>qP000UeS423vkSCr2L40<18,0*24
1670870553 !AIVDM,1,1,,A,155vnb00005ePNH3vQ>9SUrt06B`,0*5C
1670870557 !AIVDM,1,1,,A,16=q>qP000UeS4v3vkWkr2Lf06B`,0*3F
1670870570 !AIVDM,1,1,,A,162?@TP0005eKeB3vG`JDHMT0@Mk,0*0F
1670870576 !AIVDM,1,1,,A,16=q>qP000UeS4B3vkWkr2MD0<18,0*09
1670870579 !AIVDM,2,1,1,A,562?@TT2;=ha?88k>20Q:04584V2222222222216B0a=>766NEk2p0k@,0*24
1670870579 !AIVDM,2,2,1,A,`88888888888880,2*7D
1670870591 !AIVDM,1,1,,A,162?@TP0005eKdT3vGVrDHLF06Bd,0*73
1670870596 !AIVDM,1,1,,A,16=q>qP000UeS2B3vkt3r2L6089W,0*64
1670870607 !AIVDM,2,1,2,A,58I0Wk82>D;sUKKGC81<PTlTp000000000000017Ka9B>76>NO32hk@P,0*3A
1670870607 !AIVDM,2,2,2,A,000000000000000,2*26
1670870608 !AIVDM,1,1,,A,16=q?=PP0j5eRBp3vaapMOvn0@@t,0*6E
1670870610 !AIVDM,1,1,,A,162?@TP0005eKe@3vGOJDHLv0<14,0*5E
1670870617 !AIVDM,1,1,,A,16=q>qP000UeS2v3vkmh9BLh00Rc,0*20
1670870630 !AIVDM,1,1,,A,162?@TP0005eKe63vGGbDHMV0<14,0*29
1670870633 !AIVDM,1,1,,A,155vnb00005ePNh3vQC9SUs`00Rc,0*01
1670870635 !AIVDM,2,1,3,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1E
1670870635 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1670870636 !AIVDM,1,1,,A,16=q>qP0015eS323vkqR;2MD08Pq,0*65
1670870653 !AIVDM,1,1,,A,155vnb00005ePNv3vQDISUrH0@7s,0*44
1670870656 !AIVDM,1,1,,A,16=q>qP0015eS3r3vkp1ajL406Bh,0*31
1670870674 !AIVDM,1,1,,A,155vnb00005ePO:3vQEISUs00<0w,0*0E
1670870690 !AIVDM,1,1,,A,162?@TP0005eK`R3vGc:DHMV08Mk,0*13
1670870692 !AIVDM,1,1,,A,155vnb00005ePLv3vQ>aSUsT0D0w,0*0E
1670870696 !AIVDM,1,1,,A,16=q>qP0015eS1v3vkn=ABMD06Bh,0*5C
1670870711 !AIVDM,1,1,,A,162?@TP0005eKa43vGL:DHLH0H6u,0*51
1670870716 !AIVDM,1,1,,A,16=q>qP000UeS4H3vkPeWBL400Se,0*1D
1670870737 !AIVDM,1,1,,A,16=q>qP000UeS3H3vk`eWBLd0D18,0*31
1670870747 !AIVDM,1,1,,A,16=q?=PP1J5eQ0P3v`dKeOwL08Kv,0*5B
1670870750 !AIVDM,1,1,,A,162?@TP0005eKbr3vGI:DHMV06Bl,0*1D
1670870765 !AIVDM,1,1,,A,36=q?AbP2`5eQ5`3vdspwwv801m1,0*14
1670870769 !AIVDM,1,1,,A,36=q?=PP1a5ePj@3vart3?v>004C,0*06
1670870771 !AIVDM,1,1,,A,162?@TP0015eKcp3vGO:DHLH0D14,0*5F
1670870774 !AIVDM,1,1,,A,18I2@O00hv5eR6j3vk905P6J0@8b,0*0F
1670870775 !AIVDM,1,1,,A,18I10k0004Ue7qp40`u@>UOP0D15,0*5B
1670870777 !AIVDM,1,1,,A,16=q>qP000UeS2F3vkiMWBL60<17,0*3A
1670870790 !AIVDM,1,1,,A,162?@TP0005eKdJ3vGMJDHLt00S5,0*3A
1670870792 !AIVDM,1,1,,A,16=q?=@P0@UeN3P3vNGV5Ow02<0w,0*7C
1670870796 !AIVDM,1,1,,A,33KA1B5001UeQQD3v@CW<0m80000,0*67
1670870797 !AIVDM,1,1,,A,16=q>qP000UeS2v3vklMWBLf0@Ec,0*03
1670870810 !AIVDM,1,1,,A,162?@TP0005eKdr3vGi:DHMV00SS,0*13
1670870816 !AIVDM,1,1,,A,16=q>qP000UeS3r3vkjeWBMD0<16,0*56
1670870829 !AIVDM,1,1,,A,16=q?=PP1i5eP@P3vg;tkwv>0<16,0*15
1670870831 !AIVDM,1,1,,A,162?@TP0015eKe63vGd:DHLH0@6u,0*76
1670870837 !AIVDM,1,1,,A,16=q>qP000UeS3r3vk`MWBL608::,0*04
1670870850 !AIVDM,1,1,,A,3815<Q5000UePdr3v:2u80Pp0000,0*27
1670870853 !AIVDM,1,1,,A,:62?@TQD:3k@,0*04
1670870857 !AIVDM,1,1,,A,16=q>qP000UeS3D3vkL=WBLf0<16,0*3D
1670870871 !AIVDM,1,1,,A,16=q?=@P08UeN6P3vMHnRwwV2<10,0*4A
1670870871 !AIVDM,1,1,,A,162?@TP0005eKbH3vGb:DHMV0HN<,0*2E
1670870872 !AIVDM,1,1,,A,155vnb00005ePNT3vQ;aSUsT08O2,0*6D
1670870876 !AIVDM,1,1,,A,16=q>qP000UeS4>3vkMeWBMD08Pw,0*1E
1670870886 !AIVDM,1,1,,A,36=q?:i0h05ePG`3v=pVk6L80Dcb,0*4E
1670870891 !AIVDM,1,1,,A,162?@TP0005eKc83vG`JDHLF0<14,0*3F
1670870893 !AIVDM,1,1,,A,155vnb00005ePMF3vQ99SUrF00Rs,0*61
1670870897 !AIVDM,1,1,,A,16=q>qP000UeS4r3vkNuWBL806C0,0*66
1670870909 !AIVDM,1,1,,A,16=q?=PP1n5eOQ83vodLOwvp0D16,0*09
1670870910 !AIVDM,1,1,,A,162?@TP0005eKcT3vGhbDHLv08B3,0*33
1670870912 !AIVDM,1,1,,A,16=q?=@P03UeN6P3vM4f4?w026C0,0*05
1670870917 !AIVDM,1,1,,A,16=q>qP000UeS583vkVuWBLf08Ec,0*30
1670870931 !AIVDM,1,1,,A,162?@TP0005eKbj3vGHJDHM`0D14,0*1B
1670870935 !AIVDM,1,1,,A,18I2@O0q1=5eR:b3w0==RJ=b0@Pd,0*3B
1670870936 !AIVDM,1,1,,A,16=q>qP000UeS603vkSD3RMD06C0,0*03
1670870949 !AIVDM,1,1,,A,16=q?=PP1n5eO4@3vs@<?gv>06C4,0*70
1670870951 !AIVDM,1,1,,A,362?@TP0005eKa23vG6bDHLH0BtM,0*07
1670870957 !AIVDM,1,1,,A,16=q>qP000UeS4B3vkf43RL600Rw,0*15
1670870970 !AIVDM,1,1,,A,162?@TP0015eKbH3vGGbDHLt06C4,0*0A
1670870977 !AIVDM,1,1,,A,16=q>qP000UeS463vkj43RLf06C4,0*69
1670870991 !AIVDM,1,1,,A,162?@TP0005eKb@3vG?JDHMV0@N<,0*03
1670870996 !AIVDM,1,1,,A,16=q>qP001UeS4P3vkjlDjMD00S<,0*24
1670871011 !AIVDM,1,1,,A,162?@TP0005eKbb3vG;rDHLF06C8,0*73
1670871017 !AIVDM,1,1,,A,16=q>qP000UeS3V3vkkCu2L60@9w,0*41
1670871029 !AIVDM,1,1,,A,16=q?=PP1W5eN2`3vrm8COvp0<16,0*26
1670871037 !AIVDM,1,1,,A,16=q>qP000UeS4r3vkgCu2Ld00S7,0*66
1670871051 !AIVDM,1,1,,A,16=q?=@P01UeN5P3vM9f4?wV20SB,0*0B
1670871051 !AIVDM,1,1,,A,162?@TP0005eKbR3vGBJDHMV0<15,0*66
1670871052 !AIVDM,1,1,,A,155vnb00005ePLd3vQ6ISUsT0HNw,0*4E
1670871056 !AIVDM,1,1,,A,16=q>qP000UeS6>3vkRCu2MF0@Q1,0*4A
1670871068 !AIVDM,1,1,,A,16=q?=PP1V5eN203vnaF7wv>0@4r,0*26
1670871071 !AIVDM,1,1,,A,162?@TP0005eKc63vGQ:DHLH00S2,0*16
1670871096 !AIVDM,1,1,,A,16=q>qP0005eS5V3vkR3MjLf0HE`,0*3D
1670871098 !AIVDM,2,1,4,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1670871098 !AIVDM,2,2,4,A,`88888888888880,2*78
1670871111 !AIVDM,1,1,,A,162?@TP0005eKcf3vGNJDHMV08N<,0*2D
1670871112 !AIVDM,1,1,,A,155vnb00005ePN43vQBaSUsT0D0w,0*32
1670871116 !AIVDM,1,1,,A,16=q>qP000UeS3`3vkckMjMD0<17,0*70
1670871118 !AIVDM,2,1,5,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*18
1670871118 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1670871133 !AIVDM,1,1,,A,155vnb00005ePNp3vQKISUrF0@7d,0*54
1670871137 !AIVDM,1,1,,A,16=q>qP000UeS6V3vkR3MjL6089w,0*15
1670871150 !AIVDM,1,1,,A,38I0Wk5000UeQu`3vGj;HPnr0CRb,0*0D
1670871156 !AIVDM,1,1,,A,16=q>qP000UeS6p3vkW3MjLf0D17,0*52
1670871171 !AIVDM,1,1,,A,162?@TP0005eKc>3vG>JDHMV06C@,0*7A
1670871175 !AIVDM,1,1,,A,18I2@O011b5eP7<3w?I<5aeb00Rd,0*69
1670871176 !AIVDM,1,1,,A,16=q>qP001UeS8F3vkF=I2MD08Q1,0*11
1670871191 !AIVDM,1,1,,A,162?@TP0005eKb>3vG8:DHLF0<15,0*11
1670871197 !AIVDM,1,1,,A,16=q>qP000UeS8N3vkgSGRL606CD,0*23
1670871210 !AIVDM,1,1,,A,162?@TP0005eKbR3vFtbDHLv0D15,0*20
1670871211 !AIVDM,1,1,,A,16=q?=@P0dUeN603vL@G5?vv2<10,0*58
1670871216 !AIVDM,1,1,,A,16=q>qP000UeS7J3vk`hjRLf0@E`,0*3D
1670871231 !AIVDM,1,1,,A,162?@TP0005eKbL3vG7rDHM`00SD,0*1C
1670871236 !AIVDM,1,1,,A,16=q>qP001UeS563vkH07BMD06CD,0*08
1670871236 !AIVDM,1,1,,A,18I10k00085e7o<40d3ubm4t0<16,0*52
1670871246 !AIVDM,1,1,,A,36=q?:iwh05ePG43v=kFk6L80DgJ,0*7A
1670871251 !AIVDM,1,1,,A,162?@TP0005eKbb3vG7:DHLH086m,0*17
1670871253 !AIVDM,1,1,,A,155vnb00005ePO43vQMISUrF087d,0*6F
1670871255 !AIVDM,1,1,,A,18I10k00085e7oJ40d?05U5R06CH,0*23
1670871257 !AIVDM,1,1,,A,16=q>qP000UeS5D3vk>@e2L600S?,0*41
1670871270 !AIVDM,1,1,,A,162?@TP0005eKcD3vGIrDHLt0@Aw,0*2F
1670871275 !AIVDM,1,1,,A,38I2@O0s1v5eNlN3wGCsfa;200i1,0*04
1670871276 !AIVDM,1,1,,A,16=q>qP000UeS7f3vkAPe2Lf0<18,0*37
1670871280 !AIVDM,1,1,,A,38I2@O0r1w5eNfb3wGf;eI7>015@,0*48
1670871288 !AIVDM,1,1,,A,38I2@O0qj05eN`d3wH7Kb91J010P,0*69
1670871291 !AIVDM,1,1,,A,162?@TP0005eKcj3vG@rDHMV0<15,0*65
1670871292 !AIVDM,1,1,,A,155vnb00005ePNl3vQVaSUsT08Nw,0*7C
1670871296 !AIVDM,1,1,,A,16=q>qP001UeS7<3vkQdkBMD00T9,0*7D
1670871311 !AIVDM,1,1,,A,162?@TP0005eKc63vG?:DHLF06CL,0*1E
1670871313 !AIVDM,1,1,,A,155vnb00005ePN`3vQMqSUrF06CL,0*50
1670871315 !AIVDM,1,1,,A,18I2@O0vR05eN:v3wIIs88nJ0<14,0*37
1670871317 !AIVDM,1,1,,A,16=q>qP000UeS6p3vkIf3jL60H:4,0*33
1670871327 !AIVDM,2,1,6,A,58I0Wk82>D;sUKKGC81<PTlTp000000000000017Ka9B>76>NO32hk@P,0*3E
1670871327 !AIVDM,2,2,6,A,000000000000000,2*22
1670871330 !AIVDM,1,1,,A,162?@TP0005eKc>3vG4bDHLv0<15,0*74
1670871333 !AIVDM,1,1,,A,155vnb00005ePNn3vQIaSUrv0@CM,0*0D
1670871336 !AIVDM,1,1,,A,16=q>qP000UeS6T3vkbH9RLd08E`,0*29
1670871348 !AIVDM,1,1,,A,16=q?=PP005eNmp3vnkkvgwL0D14,0*1C
1670871351 !AIVDM,1,1,,A,162?@TP0005eKc23vGF:DHM`08NF,0*4D
1670871352 !AIVDM,1,1,,A,155vnb00005ePMn3vQF9SUsV06CL,0*0F
1670871356 !AIVDM,1,1,,A,18I10k00095e7nT40e;uv52t06CL,0*7B
1670871358 !AIVDM,1,1,,A,16=q>qP000UeS543vkh`9RMH0L18,0*1D
1670871371 !AIVDM,1,1,,A,162?@TP0005eKcB3vGJJDHLF00S5,0*00
1670871373 !AIVDM,1,1,,A,155vnb00005ePNJ3vQH9SUrF00Sb,0*0F
1670871375 !AIVDM,1,1,,A,18I10k00095e7nP40eFur53P0@8l,0*0E
1670871390 !AIVDM,1,1,,A,162?@TP0005eKd83vGQ:DHLt08Aw,0*7C
1670871391 !AIVDM,1,1,,A,16=q?=@P00UeN?83vIKv4?vv20SW,0*3A
1670871393 !AIVDM,1,1,,A,155vnb00005ePO63vQKaSUrv0<10,0*25
1670871395 !AIVDM,1,1,,A,19NSawh0055eRDp3vOduLP=00D0n,0*6E
1670871411 !AIVDM,1,1,,A,16=q?=@P05UeN?@3vINb5gwV20Se,0*1C
1670871411 !AIVDM,1,1,,A,162?@TP0005eKd83vGNrDHMV06CP,0*23
1670871412 !AIVDM,1,1,,A,155vnb00005ePOD3vQLqSUsV00T=,0*05
1670871418 !AIVDM,1,1,,A,16=q>qP000UeS5n3vkWbM2MH0HR0,0*01
1670871431 !AIVDM,1,1,,A,162?@TP0005eKcn3vGP:DHLH0H6h,0*08
1670871432 !AIVDM,1,1,,A,16=q?=@P0BUeN<h3vIJIrOvH2<10,0*24
1670871434 !AIVDM,1,1,,A,155vnb00005ePOp3vQQqSUrH0H8<,0*26
1670871437 !AIVDM,1,1,,A,16=q>qP000UeS3T3vkbaqjL60@:4,0*74
1670871445 !AIVDM,2,1,7,A,53KA1B02>tA?TP7GK?L<l60<Ln1`4q`T85:2221?H0D;C7830HBCSThH,0*52
1670871445 !AIVDM,2,2,7,A,888888888888880,2*23
1670871450 !AIVDM,1,1,,A,162?@TP0005eKd43vGMbDHLv06CT,0*19
1670871452 !AIVDM,1,1,,A,36?UgvE000UeS?:3vcUtd8`r0000,0*02
1670871453 !AIVDM,1,1,,A,155vnb00005ePOP3vQNISUrv08CM,0*65
1670871455 !AIVDM,1,1,,A,19NSawh0055eRD>3vP5uih900@DP,0*39
1670871456 !AIVDM,1,1,,A,16=q>qP000UeS4P3vkS9qjLf00Rq,0*13
1670871471 !AIVDM,1,1,,A,162?@TP0005eKcj3vGIrDHM`00S5,0*34
1670871474 !AIVDM,1,1,,A,155vnb00005ePOH3vQTqSUs`0L11,0*32
1670871475 !AIVDM,1,1,,A,19NSawh0055eRBt3vP5h2P3b0@PQ,0*46
1670871478 !AIVDM,1,1,,A,16=q>qP000UeS6D3vk5aqjMH0D18,0*4A
1670871488 !AIVDM,1,1,,A,36=q?=PP005eNn03vnksagv>00UC,0*46
1670871491 !AIVDM,1,1,,A,162?@TP0005eKbv3vGBbDHLF0D15,0*03
1670871494 !AIVDM,1,1,,A,155vnb00005ePO@3vQJISUrH0D11,0*3D
1670871497 !AIVDM,1,1,,A,16=q>qP000UeS423vkRqqjL80<18,0*40
1670871501 !AIVDM,1,1,,A,38I0Wk5000UeQv`3vH1Kjhnb0F3b,0*44
1670871510 !AIVDM,1,1,,A,162?@TP0005eKbp3vGH:DHLt00SU,0*13
1670871513 !AIVDM,1,1,,A,155vnb00005ePO:3vQJISUrv06C`,0*28
1670871516 !AIVDM,1,1,,A,16=q>qP000UeS4`3vkRiu2Lf0D18,0*70
1670871531 !AIVDM,1,1,,A,162?@TP0005eKc<3vGJrDHM`0@NA,0*78
1670871535 !AIVDM,1,1,,A,18I10k00095e7mp40fsupDvr08PE,0*36
1670871535 !AIVDM,1,1,,A,19NSawh00;5eR>V3vPp=gc;b0<0t,0*51
1670871554 !AIVDM,1,1,,A,355vnb00005ePOL3vQKaSUrH06Kk,0*48
1670871571 !AIVDM,1,1,,A,162?@TP0005eKd>3vGL:DHLv0D15,0*2B
1670871571 !AIVDM,1,1,,A,3815<Q5000UePdT3v:5u80Pr0000,0*04
1670871573 !AIVDM,1,1,,A,155vnb00005ePO63vQDISUrv00Rs,0*2E
1670871575 !AIVDM,1,1,,A,18I10k000:5e7mT40gGN2lvB06Cd,0*79
1670871576 !AIVDM,1,1,,A,16=q>qP000UeS4v3vkL1i2Ld0@EG,0*31
1670871591 !AIVDM,1,1,,A,162?@TP0005eKe83vGNrDHMV0<15,0*3F
1670871595 !AIVDM,1,1,,A,19NSawh00@5eR?@3vQbMVs?b08PQ,0*3A
1670871597 !AIVDM,2,1,8,A,555vnb82<`wqKAEO<01A=>0pE1ADpD0000000016Gp@F876GsG0kk3k@,0*2C
1670871597 !AIVDM,2,2,8,A,Sh0000000000000,2*17
1670871598 !AIVDM,1,1,,A,16=q>qP000UeS423vk8ii2MH0<17,0*0C
1670871606 !AIVDM,1,1,,A,36=q?:iv005ePGP3v=qFk6L80Dm:,0*27
1670871611 !AIVDM,1,1,,A,162?@TP0005eKdv3vGc:DHLF0<16,0*07
