1676839970 !AIVDM,1,1,,B,3778M65000UePOf3vQE7DmwT2Dg:,0*5E
1676840047 !AIVDM,1,1,,B,16=q?600005eS>h3vqrh6Rd>0@4I,0*2F
1676840086 !AIVDM,1,1,,A,3815<Q5000UeS6D3vbMVGS1J0000,0*03
1676840128 !AIVDM,1,1,,B,16=q?;0s0i5eR5:3vuSeLavn08@l,0*6A
1676840148 !AIVDM,1,1,,B,16=q?;0uPn5eQvf3vvVe09qN0@LA,0*4B
1676840165 !AIVDM,2,1,1,B,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*2D
1676840165 !AIVDM,2,2,1,B,Sp8888888888880,2*05
1676840168 !AIVDM,1,1,,B,16=q?;010t5eQnp3vwc<cIn>085@,0*5A
1676840179 !AIVDM,1,1,,B,19N`1ah00B5ePhV3vG01g6fT08;O,0*5B
1676840205 !AIVDM,2,1,2,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4d`0KC2p0k@,0*74
1676840205 !AIVDM,2,2,2,B,gSFH42ip8888880,2*00
1676840326 !AIVDM,1,1,,B,35QeTd50005eKjF3vGME=pML0DS:,0*4E
1676840338 !AIVDM,1,1,,B,19N`1ahOh@5eQ3j3vHrRhoKj06S`,0*3A
1676840345 !AIVDM,1,1,,B,39N`1ahOh@5eQ4h3vHu2poP8010@,0*4F
1676840352 !AIVDM,1,1,,B,39N`1ahOh?5eQ5d3vHvRvWVF01u0,0*2D
1676840372 !AIVDM,1,1,,B,39N`1ahOh=5eQ863vI0kD7pv020@,0*7C
1676840386 !AIVDM,1,1,,B,39N`1ahOh<5eQ9J3vI0kU85H00w@,0*20
1676840386 !AIVDM,1,1,,B,16=q?600005eS>V3vqr=TBeL06Sd,0*79
1676840465 !AIVDM,1,1,,B,39NWsv5001UeQc`3vA=5S0l:0000,0*6C
1676840504 !AIVDM,1,1,,A,35QeTd50005eKj23vGW5=pMJ0DuJ,0*03
1676840525 !AIVDM,2,1,3,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*2C
1676840525 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1676840563 !AIVDM,2,1,4,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4d`0KC2p0k@,0*72
1676840563 !AIVDM,2,2,4,B,gSFH42ip8888880,2*06
1676840640 !AIVDM,1,1,,B,19N`1ah00@5eQ3P3vJ4eE:en080<,0*37
1676840689 !AIVDM,2,1,5,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4F
1676840689 !AIVDM,2,2,5,A,`88888888888880,2*79
1676840719 !AIVDM,1,1,,B,19N`1ah00I5ePwB3vKrMIrdT0D15,0*0D
1676840745 !AIVDM,1,1,,B,19NSJG@01?5dq;T3s5<<9acH0<0w,0*41
1676840819 !AIVDM,1,1,,B,19N`1ah00Q5ePoF3vO5MM:gl0D16,0*3E
1676840823 !AIVDM,1,1,,B,39NWsv51@0UeQVt3vAV5PPl80000,0*37
1676840866 !AIVDM,1,1,,A,35QeTd50005eKgL3vGEm=pMN0DdJ,0*2F
1676840890 !AIVDM,1,1,,A,19N`1ah00e5ePhT3vQveMJfB0<16,0*4E
1676840922 !AIVDM,2,1,6,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4d`0KC2p0k@,0*70
1676840922 !AIVDM,2,2,6,B,gSFH42ip8888880,2*04
1676840970 !AIVDM,1,1,,A,169GF9S01a5eFtj3vti8wo>v0@B6,0*2F
1676841022 !AIVDM,1,1,,B,169GF9S01`5eFGJ3vq4937>f00R5,0*08
1676841047 !AIVDM,1,1,,B,16=q?600005eS>b3vqvPCReN0<15,0*18
1676841067 !AIVDM,1,1,,B,16=q?600005eS>`3vqv=nBd>0@4>,0*49
1676841167 !AIVDM,1,1,,A,3815<Q5000UeS6D3vbSFGS1J0000,0*0D
1676841213 !AIVDM,1,1,,B,39N`1ahPA:5eOvF3vpF=9r4v01uP,0*5E
1676841245 !AIVDM,2,1,7,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*28
1676841245 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1676841516 !AIVDM,1,1,,B,16=q?=PP005ePh03vQQHE?w600Rw,0*27
1676841532 !AIVDM,1,1,,B,15TVwp002P5e3Kd3pfB0001`0L1;,0*7A
1676841547 !AIVDM,1,1,,B,39NWsv5000UeQ`l3vASc;0l>0000,0*36
1676841584 !AIVDM,1,1,,A,35QeTd50005eKjt3vGSE=pMJ0Drb,0*1E
1676841643 !AIVDM,2,1,8,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4d`0KC2p0k@,0*7E
1676841643 !AIVDM,2,2,8,B,gSFH42ip8888880,2*0A
1676841905 !AIVDM,1,1,,B,39NWsv5vh0UeQVt3vA`c;0l:0000,0*31
1676841916 !AIVDM,1,1,,B,16=q?=PP005ePh03vQR:iOvN089k,0*0C
1676841950 !AIVDM,1,1,,A,3778M650005ePNF3vQDoDmwR2Dg:,0*43
1676841966 !AIVDM,2,1,9,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*26
1676841966 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1676842065 !AIVDM,1,1,,B,16=q?600005eS>@3vqr0JReJ08Jk,0*72
1676842126 !AIVDM,1,1,,B,35QeTd50005eKiN3vGTE=pMN0DpJ,0*0D
1676842130 !AIVDM,1,1,,B,3778M6500;UeP`R3vQ5kgVMT2Dg:,0*40
1676842166 !AIVDM,1,1,,A,16=q?=PP095ePtH3vPOUG?vj0@?a,0*1F
1676842226 !AIVDM,1,1,,B,39N`1ahPAg5eEft3w7ja:nrj00qP,0*5D
1676842235 !AIVDM,1,1,,B,16=q?=PP0C5eQ683vPL39?w400SE,0*29
1676842240 !AIVDM,1,1,,B,15TVwp00235e3Th3rS`0001>00Rv,0*13
1676842252 !AIVDM,1,1,,B,39N`1ahPAd5eEM63w5c8fncV01vP,0*12
1676842264 !AIVDM,1,1,,B,39NWsv5000UeQVD3vAc;;0l60000,0*48
1676842266 !AIVDM,1,1,,B,39N`1ahPAc5eEDN3w4I8SnV:0000,0*04
1676842278 !AIVDM,1,1,,B,19N`1ah01d5eE=T3w3A8L6TR08:m,0*0F
1676842310 !AIVDM,1,1,,A,3778M65OhHUeQ3>3vQ0S>GMT2Dg:,0*5C
1676842329 !AIVDM,1,1,,A,15TVwp001w5e3UH3rhB0000B0000,0*36
1676842363 !AIVDM,2,1,0,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4d`0KC2p0k@,0*76
1676842363 !AIVDM,2,2,0,B,gSFH42ip8888880,2*02
1676842365 !AIVDM,1,1,,B,3778M65OhOUeQAV3vQ4Sdp1L232i,0*3E
1676842367 !AIVDM,1,1,,B,16=q?600005eS>H3vqs002eN0D15,0*3C
1676842387 !AIVDM,1,1,,B,16=q?600005eS>H3vqrPSRd>0@48,0*23
1676842446 !AIVDM,1,1,,A,39NWsv5vh0UeQWp3vAIc;0l<0000,0*18
1676842475 !AIVDM,1,1,,A,1778M65OhC5eQLj3vOAoLas62<1<,0*6D
1676842506 !AIVDM,1,1,,B,1778M65OhBUeQJN3vNdp9bT<2D1<,0*35
1676842526 !AIVDM,1,1,,B,1778M65Oh?UeQI<3vNJpGJpj2<1<,0*4B
1676842526 !AIVDM,1,1,,B,16=q?600005eS>V3vqre=Bdl0D15,0*28
1676842539 !AIVDM,1,1,,B,19N`1ahPAs5eCQ03vTb7bUe<0@G<,0*0A
1676842566 !AIVDM,1,1,,B,3778M65009UeQH63vMuo=s6:2Dqr,0*63
1676842608 !AIVDM,1,1,,A,3815<Q5000UeS6F3vbQ6GS1L0000,0*7B
1676842651 !AIVDM,1,1,,B,15TVwp001n5e3a83sK3P000v0<19,0*6B
1676842685 !AIVDM,2,1,1,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*2E
1676842685 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1676842732 !AIVDM,1,1,,B,15TVwp001m5e3aL3sUQf1P1`0D1:,0*5B
1676842849 !AIVDM,2,1,2,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*48
1676842849 !AIVDM,2,2,2,A,`88888888888880,2*7E
1676842866 !AIVDM,1,1,,A,16=q?=PP08UeQ703vKpErwv:2<1Q,0*1D
1676842984 !AIVDM,1,1,,B,39NWsv5000UeQbH3vADauPl80000,0*2D
1676843027 !AIVDM,1,1,,A,35QeTd50005eKib3vGTE=pMP0Dj:,0*56
1676843083 !AIVDM,2,1,3,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4d`0KC2p0k@,0*75
1676843083 !AIVDM,2,2,3,B,gSFH42ip8888880,2*01
1676843096 !AIVDM,1,1,,B,16=q?=PP0MUeP>83v<HV<wwh2L1R,0*59
1676843115 !AIVDM,1,1,,B,16=q?=PP0FUePA03v;wD`OvN2<1R,0*3C
1676843118 !AIVDM,1,1,,B,19N`1ah01v5eC>J3uEC75UbR08;3,0*0C
1676843139 !AIVDM,1,1,,B,19N`1ah01v5eC=V3uBJ75Ec<0@G<,0*69
1676843199 !AIVDM,1,1,,B,19N`1ah01v5eC;t3u:;W5Uc<0<16,0*34
1676843220 !AIVDM,1,1,,B,19N`1ah01v5eC;@3u7J755cl0D16,0*54
1676843245 !AIVDM,1,1,,B,16=q?600005eS>L3vqteNjdj00Sj,0*20
1676843259 !AIVDM,1,1,,B,19N`1ah01v5eC9l3u1rG55c<08G<,0*64
1676843280 !AIVDM,1,1,,B,19N`1ah01v5eC9B3tw0o5mcn0@0:,0*64
1676843284 !AIVDM,1,1,,B,16=q>ePP02UePu`3v6N;1?wn282M,0*26
1676843290 !AIVDM,1,1,,B,1778M6500rUePUR3vavtwrNF286@,0*20
1676843300 !AIVDM,1,1,,B,19N`1ah01u5eC8V3ttKG5mbT0H;t,0*54
1676843307 !AIVDM,1,1,,B,16=q?600005eS>83vqtMFjdl0L14,0*32
1676843310 !AIVDM,1,1,,B,1778M6500vUePPn3vc8e2rPt2D19,0*2B
1676843311 !AIVDM,1,1,,B,15TVwp001I5e3el3tai0001006c0,0*1D
1676843321 !AIVDM,1,1,,B,169GF9S01;5eE`t3w:42Jj1D06c0,0*33
1676843331 !AIVDM,1,1,,B,1778M65011UePKb3vdNe4:QV2<19,0*1E
1676843332 !AIVDM,1,1,,B,15TVwp001G5e3f83tca0001`08NO,0*42
1676843340 !AIVDM,1,1,,B,19N`1ah01v5eC7@3tnt75Ucl0<16,0*26
1676843352 !AIVDM,1,1,,B,15TVwp001H5e3fL3teV0000H00S9,0*42
1676843360 !AIVDM,1,1,,B,19N`1ah01v5eC6R3tl:W5mbT0D16,0*60
1676843371 !AIVDM,1,1,,B,15TVwp001F5e3fL3tgFP000v00Sb,0*5B
1676843379 !AIVDM,1,1,,B,19N`1ah01v5eC5r3tiKW7Uc<00SA,0*05
1676843392 !AIVDM,1,1,,B,15TVwp001D5e3fL3ti>P001V06c4,0*6E
1676843400 !AIVDM,1,1,,B,19N`1ah01v5eC5D3tfbG5mcl080:,0*7F
1676843407 !AIVDM,1,1,,B,16=q?600005eS>b3vqrMd2d>0<15,0*37
1676843412 !AIVDM,1,1,,B,15TVwp001C5e3fL3tk40000F0<1:,0*46
1676843430 !AIVDM,1,1,,B,1778M6001<UeP1N3vkPM3JPt2<18,0*2C
1676843432 !AIVDM,1,1,,B,15TVwp001A5e3fL3tlt000100D1:,0*0C
1676843452 !AIVDM,1,1,,B,15TVwp001?5e3fL3tnU>1P3V00S2,0*44
1676843480 !AIVDM,1,1,,B,19N`1ah01v5eC3F3tSS74mbV0<16,0*3C
1676843492 !AIVDM,1,1,,B,15TVwp001;5e3fh3tqt000100@C5,0*36
1676843511 !AIVDM,1,1,,B,1778M6001?UeOaj3vqoe1JGV20RF,0*6F
1676843511 !AIVDM,1,1,,B,15TVwp00195e3fh3tsMP001V0@NG,0*76
1676843520 !AIVDM,1,1,,B,19N`1ah01v5eC263tN576Ecn00RK,0*37
1676843527 !AIVDM,1,1,,B,16=q?600005eS>:3vqtuujd>06c@,0*35
1676843532 !AIVDM,1,1,,B,15TVwp00185e3fh3tu9>1P0H06c@,0*49
1676843537 !AIVDM,1,1,,B,36=q?8iP015eRmJ3vh=p4OvR0000,0*49
1676843569 !AIVDM,2,1,4,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4E
1676843569 !AIVDM,2,2,4,A,`88888888888880,2*78
1676843660 !AIVDM,1,1,,B,19N`1ah01u5eBvB3t:oG3UbV00R?,0*03
1676843708 !AIVDM,1,1,,A,19N`1ah01t5eBtp3t4E765b>00Rw,0*20
1676843765 !AIVDM,2,1,5,B,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*29
1676843765 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1676844006 !AIVDM,1,1,,B,16=q?600005eS>63vqtMb2d<00Rm,0*56
1676844049 !AIVDM,1,1,,A,3815<Q5000UeS6P3vbPnGS1N0000,0*36
1676844078 !AIVDM,1,1,,B,19N`1ah01s5eBmR3sBHFumTR00SV,0*73
1676844099 !AIVDM,1,1,,B,19N`1ah01r5eBnN3s?fnuUU:08Fq,0*7D
1676844118 !AIVDM,1,1,,B,19N`1ah01r5eBo83s=4VvEUj0@RO,0*73
1676844126 !AIVDM,1,1,,B,16=q?600005eS>L3vquMHjd:0@3P,0*75
1676844139 !AIVDM,1,1,,B,19N`1ah01r5eBoN3s:?nvmTT0H;M,0*45
1676844159 !AIVDM,1,1,,B,19N`1ah01s5eBon3s7dW0mU:06h8,0*7A
1676844219 !AIVDM,1,1,,B,19N`1ah01r5eBr<3rwQFrUQ<00SM,0*61
1676844226 !AIVDM,1,1,,B,16=q?600005eS><3vqtMmBeL08K0,0*1E
1676844232 !AIVDM,1,1,,B,15TVwp000N5e3cD3uSif1P7`0@NT,0*58
1676844238 !AIVDM,1,1,,B,19N`1ah01s5eBs83rtvFrEQj08RO,0*0C
1676844259 !AIVDM,1,1,,B,19N`1ah01s5eBtD3rr9FuENT0@;M,0*0B
1676844279 !AIVDM,1,1,,B,19N`1ah01r5eBub3roOnoEK<0HG<,0*1C
1676844284 !AIVDM,1,1,,B,35QeTd50005eKi@3vGS5=pKJ0Dkr,0*55
1676844298 !AIVDM,1,1,,B,19N`1ah01r5eBwh3rlsFkEIj06h@,0*7E
1676844329 !AIVDM,1,1,,A,19N`1ah01r5eC3d3rhp6i5Hp0HA;,0*06
1676844348 !AIVDM,1,1,,A,19N`1ah01r5eC6:3rfGVgUIN06hD,0*7D
1676844379 !AIVDM,1,1,,B,19N`1ah01r5eC9t3rb?Vj5DT08;M,0*6D
1676844387 !AIVDM,1,1,,B,16=q?600005eS=r3vqs@02dl06hH,0*00
1676844399 !AIVDM,1,1,,B,19N`1ah01s5eC=@3rWTFbUA<0@G<,0*62
1676844424 !AIVDM,1,1,,B,39NWsv5000UeQWp3vAjaTPl80000,0*2F
1676844447 !AIVDM,1,1,,B,16=q?600005eS>03vqthFjdl0@?l,0*45
1676844459 !AIVDM,1,1,,B,19N`1ah01r5eCIF3rOfnPU;<0<14,0*59
1676844486 !AIVDM,1,1,,B,16=q?600005eS>t3vqsP02d<0D15,0*13
1676844605 !AIVDM,1,1,,A,39NWsv5000UeQ`P3vAV9TPl<0000,0*5B
1676844616 !AIVDM,1,1,,A,16=q?600005eS>H3vqseujdP06h`,0*16
1676844787 !AIVDM,1,1,,B,39NWsv5v@2UeQW@3vAc9aPl>0000,0*49
1676844807 !AIVDM,1,1,,B,16=q?600005eS>23vqueD2dn0D15,0*40
1676844845 !AIVDM,2,1,6,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*29
1676844845 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1676845007 !AIVDM,1,1,,B,35QeTd50005eKiH3vGTU=pMN0DT:,0*4F
1676845144 !AIVDM,1,1,,B,39NWsv5001UeQVt3vAc:S0l60000,0*10
1676845145 !AIVDM,1,1,,B,35DPbN50005eNDl3vLfWmUt60Dtr,0*18
1676845186 !AIVDM,1,1,,A,35QeTd50005eKi23vGSE=pML0Dvb,0*59
1676845226 !AIVDM,1,1,,B,16=q?600015eS><3vr0=`Bdl0D15,0*07
1676845243 !AIVDM,2,1,7,B,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:4d`0KC2p0k@,0*71
1676845243 !AIVDM,2,2,7,B,gSFH42ip8888880,2*05
1676845305 !AIVDM,1,1,,B,16=q?600005eS>@3vqs=BReJ0@Jo,0*0A
1676845325 !AIVDM,1,1,,B,16=q?600005eS>H3vqpueBd:0D15,0*2A
1676845406 !AIVDM,1,1,,B,16=q?600005eS>D3vqphKBdl08?`,0*64
1676845424 !AIVDM,1,1,,B,16=q>ePP02UePu`3v6N96gv628J6,0*21
1676845426 !AIVDM,1,1,,B,16=q?600005eS>B3vqrh02eL08K8,0*66
1676845445 !AIVDM,1,1,,B,16=q?600005eS>N3vqu0Djd:0<16,0*1E
1676845466 !AIVDM,1,1,,B,16=q?600015eS>J3vqueujdl06iP,0*1D
1676845565 !AIVDM,2,1,8,A,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*27
1676845565 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1676845606 !AIVDM,1,1,,B,16=q?600005eS>N3vqt=tReL0D16,0*15
1676845625 !AIVDM,1,1,,B,16=q?600005eS>>3vqtMQjd:00Sa,0*3E
1676845686 !AIVDM,1,1,,B,16=q?600005eS>B3vqvMNjd<0H3m,0*4D
1676845698 !AIVDM,1,1,,B,36=q?8iP015eRm@3vh;HgwvT0000,0*10
1676845705 !AIVDM,1,1,,B,16=q?600005eS>F3vqw=WRdj08?8,0*66
1676845725 !AIVDM,1,1,,B,35QeTd50005eKi:3vGQ5=pML0E2b,0*65
1676845726 !AIVDM,1,1,,B,16=q?600005eS>H3vqtP4ReL0<16,0*46
1676845746 !AIVDM,1,1,,B,16=q?600005eS><3vqvMGBd<0D16,0*47
1676845765 !AIVDM,1,1,,B,16=q?600005eS>03vqtMlBdj06il,0*44
1676845786 !AIVDM,1,1,,B,16=q?600005eS=j3vqu=SjeL08KJ,0*56
1676845806 !AIVDM,1,1,,B,16=q?600005eS=f3vqwMDjd<0@3m,0*69
1676845850 !AIVDM,1,1,,A,3815<Q5000UeS6f3vbPFGS1T0000,0*32
1676845884 !AIVDM,1,1,,B,16=q>ePP00UePuh3v6MCjgv>2@>3,0*0F
1676845906 !AIVDM,1,1,,B,16=q?600005eS>@3vqpei2eL0@KJ,0*38
1676845925 !AIVDM,2,1,9,B,55QeTd42?Li3<HE;N20m<>1<th62222222222216RQH@N4ai0K0kk3k@,0*25
1676845925 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1676845945 !AIVDM,1,1,,B,16=q?600005eS>H3vqrM`2dj0<15,0*4D
1676845964 !AIVDM,1,1,,B,16=q>ePP01UePv03v6P9pgv420Rt,0*79
1676845966 !AIVDM,1,1,,B,16=q?600005eS>23vqwh02eL0<15,0*60
1676845984 !AIVDM,1,1,,B,16=q>ePP02UePu`3v6Ljl?wn26j0,0*03
1676846017 !AIVDM,1,1,,A,16=q?600005eS>J3vqv=KBe:08En,0*19
1676846058 !AIVDM,1,1,,B,36=q?8iP005eRm@3vh<9N?vV0000,0*04
1676846065 !AIVDM,1,1,,B,16=q?600005eS>B3vr0eIBdj00S`,0*4C
1676846087 !AIVDM,1,1,,B,35QeTd50005eKiB3vGTE=pMP0D`J,0*0F
1676846107 !AIVDM,1,1,,B,16=q?600005eS>63vqvML2d>0<15,0*4F
