1676140327 !AIVDM,1,1,,B,1815Q5@001UeQfh3vBTVE0l>084s,0*3F
1676140329 !AIVDM,1,1,,B,16=q?=0P00UeOj@3v7j>4?vD2D13,0*32
1676140331 !AIVDM,1,1,,B,16=qfJ0P015eSGP3vjD@jgvJ0@7I,0*23
1676140332 !AIVDM,1,1,,B,11anqh?P005eNHp3vplrlgwp2l0m,0*5E
1676140334 !AIVDM,1,1,,B,16=q?=PP00UeNmH3vntf4?vN2@9;,0*4D
1676140335 !AIVDM,2,1,0,B,56=q?B`2>bW;A8MD001TEHTp000000000000000l1pd;44A<0<0kk3k@,0*61
1676140335 !AIVDM,2,2,0,B,Sh0000000000000,2*1C
1676140338 !AIVDM,1,1,,B,16=q?=@P00UePB@3v:NN4?vT26B0,0*3E
1676140340 !AIVDM,1,1,,B,16=q>qP0005eQ3b3vipLKFgp00Sw,0*3F
1676140341 !AIVDM,1,1,,B,36?Um3m000UeMt83vGf7``Lb0Dhr,0*6B
1676140341 !AIVDM,1,1,,B,16=q?4PP055ePWP3v8p82gvb06B0,0*67
1676140347 !AIVDM,1,1,,B,1815Q5@001UeQfL3vBR6;0ln08@V,0*02
1676140351 !AIVDM,1,1,,B,16=qfJ0P005eSFl3vjEhbgw206B0,0*3D
1676140352 !AIVDM,1,1,,B,11anqh?P005eNI03vpkbiwwp2pCD,0*5B
1676140353 !AIVDM,1,1,,B,19NSIKh0095e:U>3uhMuis3206B0,0*1B
1676140355 !AIVDM,1,1,,B,16=q?=PP00UeNmH3vnsv4?w620Rd,0*67
1676140359 !AIVDM,1,1,,B,16=q?=@P00UePB03v:Mf4?w>26B0,0*0E
1676140360 !AIVDM,1,1,,B,16=q>qP0005eQ403viosLnhd0HHG,0*2D
1676140361 !AIVDM,1,1,,B,16=q?4PP025ePWP3v8po=gwB000C,0*1E
1676140367 !AIVDM,1,1,,B,1815Q5@001UeQfL3vBR6BPmN06B0,0*50
1676140367 !AIVDM,1,1,,B,169GF9S00@5e@BL41VDGwV=R00Rn,0*0C
1676140369 !AIVDM,1,1,,B,16=q?=0P01UeOjJ3v7hD<OwR26B0,0*2C
1676140371 !AIVDM,1,1,,B,3815<Q50015eS5`3vbSuRC1`0000,0*54
1676140373 !AIVDM,1,1,,B,16=qfJ0P015eSG:3vj?hjOwd06B0,0*67
1676140373 !AIVDM,1,1,,B,19NSIKh0095e:U43uhaN1c3`06B0,0*1C
1676140375 !AIVDM,1,1,,B,16=q?=PP00UeNmH3vntW6gwf2L18,0*08
1676140379 !AIVDM,1,1,,B,16=q?=@P00UePB@3v:M>4?v02@0F,0*5B
1676140380 !AIVDM,1,1,,B,16=q>qP0005eQ3p3vipcLniB0H0S,0*2E
1676140381 !AIVDM,1,1,,B,16=q?4PP055ePWP3v8npbOv2000V,0*0B
1676140382 !AIVDM,2,1,1,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216F8eH64Vd0>p32hk@,0*3A
1676140382 !AIVDM,2,2,1,B,`88888888888880,2*7E
1676140387 !AIVDM,1,1,,B,1815Q5@001UeQfL3vBTV8Pl>06B4,0*39
1676140389 !AIVDM,1,1,,B,16=q?=0P00UeOjP3v7hN4?vD2@5t,0*17
1676140391 !AIVDM,1,1,,B,16=qfJ0P015eSFN3vjA12?vJ0<0J,0*30
1676140394 !AIVDM,1,1,,B,16=q?=PP01UeNm`3vnuN4?vN2<18,0*3A
1676140398 !AIVDM,1,1,,B,16=q?=@P00UePB03v:Mv4?vT20T4,0*61
1676140401 !AIVDM,1,1,,B,16=q?4PP015ePWP3v8nobgvb000i,0*57
1676140401 !AIVDM,1,1,,B,16=q>qP0005eQ443vipsLnh40L17,0*6B
1676140406 !AIVDM,1,1,,B,33K;2N5wh05eRCf3vN6CM0Hn0Dlr,0*5B
1676140407 !AIVDM,1,1,,B,1815Q5@001UeQel3vBaV3Pln06B4,0*74
1676140408 !AIVDM,1,1,,B,16=q?=0P01UeOjJ3v7iCwgvr2@AD,0*69
1676140411 !AIVDM,1,1,,B,16=qfJ0P015eSFf3vjAQKww200TC,0*51
1676140412 !AIVDM,1,1,,B,11anqh?P005eNHb3vpjJlgwp2l0m,0*72
1676140414 !AIVDM,1,1,,B,16=q?=PP00UeNmH3vnuf4?w62HDi,0*12
1676140419 !AIVDM,1,1,,B,16=q?=@P00UePB03v:Kv4?w>20Rb,0*5C
1676140420 !AIVDM,1,1,,B,16=q>qP0005eQ403vipKLnfd0D17,0*01
1676140421 !AIVDM,1,1,,B,16=q?4PP035ePWP3v8noe?wD0HHm,0*29
1676140425 !AIVDM,1,1,,B,16=q>s0P005eS?`3vocf2Owp0W3h,0*76
1676140427 !AIVDM,1,1,,B,1815Q5@001UeQf83vBW6@0mL00Rd,0*03
1676140429 !AIVDM,1,1,,B,16=q?=0P01UeOjL3v7iCugwR20Rm,0*06
1676140430 !AIVDM,1,1,,B,11anqh?P005eNH`3vpjbj?wp2d0m,0*0E
1676140433 !AIVDM,1,1,,B,16=qfJ0P015eSFb3vjDAdOwd00Rf,0*22
1676140433 !AIVDM,1,1,,B,19NSIKh0085e:TP3ui=eS;5`00S>,0*2B
1676140435 !AIVDM,1,1,,B,16=q?=PP01UeNmH3vnv0Egwf2HPa,0*23
1676140439 !AIVDM,1,1,,B,16=q?=@P00UePB03v:KN4?v02<0l,0*0B
1676140440 !AIVDM,1,1,,B,16=q>qP0005eQ4>3vio;LniB0D17,0*49
1676140442 !AIVDM,1,1,,B,16=q?4PP005ePWP3v8oG4wv40L0m,0*17
1676140447 !AIVDM,1,1,,B,1815Q5@001UeQfL3vBTV3Pl>00S1,0*20
1676140449 !AIVDM,1,1,,B,16=q?=0P00UeOjH3v7hv4?vD2<13,0*08
1676140451 !AIVDM,1,1,,B,16=qfJ0P015eSF23vjEQgOvJ087I,0*0D
1676140453 !AIVDM,1,1,,B,19NSIKh0075e:Sp3uiK=Ps6H06B8,0*5C
1676140454 !AIVDM,1,1,,B,16=q?=PP00UeNm@3vnuN4?vN289;,0*14
1676140459 !AIVDM,1,1,,B,16=q?=@P00UePB@3v:Kf4?v`2H<2,0*25
1676140461 !AIVDM,1,1,,B,16=q>qP0005eQ403vipKLnh60H=7,0*5D
1676140462 !AIVDM,1,1,,B,16=q?4PP015ePWP3v8oUK?vf0D0m,0*69
1676140466 !AIVDM,1,1,,B,169GF9S00=5e@>841Th7bmtn0@?g,0*68
1676140467 !AIVDM,1,1,,B,1815Q5@001UeQfh3vBTVBPln00Rb,0*77
1676140469 !AIVDM,2,1,2,B,56=qfJ02DplGA5`D000PTLQ<D6105=<4LD0000000000040000000000,0*50
1676140469 !AIVDM,2,2,2,B,000000000000000,2*25
1676140472 !AIVDM,1,1,,B,11anqh?P005eNHT3vpkrjgwp2hCD,0*25
1676140473 !AIVDM,1,1,,B,19NSIKh0075e:SL3uiUeT;;00L0n,0*41
1676140473 !AIVDM,1,1,,B,16=qfJ0P005eSE:3vjHQLgw60D0J,0*0C
1676140474 !AIVDM,1,1,,B,16=q?=PP00UeNm@3vntp9?w62D18,0*28
1676140478 !AIVDM,1,1,,B,16=q?=@P00UePAp3v:K>4?w<2D0l,0*4D
1676140478 !AIVDM,2,1,3,B,59NSHc`2;=ID7Pq;F20m<>0Di<7>222222222216DhB<>4UC0Fk2hk@`,0*1D
1676140478 !AIVDM,2,2,3,B,888888888888880,2*24
1676140480 !AIVDM,1,1,,B,16=q>qP0005eQ3v3viqsLnhd0@HG,0*7A
1676140481 !AIVDM,1,1,,B,16=q?4PP025ePWP3v8pFBwwD0D0l,0*05
1676140486 !AIVDM,1,1,,B,1815Q5@001UeQfL3vBW68PmL0<0o,0*0A
1676140486 !AIVDM,1,1,,B,169GF9S00;5e@=D41TPomEuP0D15,0*31
1676140492 !AIVDM,1,1,,B,16=qfJ0P005eSE`3vjFQOgwb0HO6,0*00
1676140493 !AIVDM,1,1,,B,19NSIKh0075e:Rl3uifM<P1`0L0n,0*22
1676140500 !AIVDM,1,1,,B,16=q>qP0005eQ443virKLngB0@0S,0*41
1676140502 !AIVDM,1,1,,B,16=q?4PP005ePWP3v8ooNgv40H1p,0*4D
1676140507 !AIVDM,1,1,,B,1815Q5@001UeQf83vBW6=Pl>0H4j,0*7D
1676140509 !AIVDM,1,1,,B,16=q?=0P00UeOjF3v7i>4?vD285t,0*08
1676140511 !AIVDM,1,1,,B,16=qfJ0P015eSF@3vjC1SOvJ06B<,0*23
1676140512 !AIVDM,1,1,,B,11anqh?P005eNHj3vpjJoOwp2`7P,0*67
1676140513 !AIVDM,1,1,,B,19NSIKh0075e:RR3uimuA04H00SU,0*3B
1676140514 !AIVDM,1,1,,B,16=q?=PP00UeNm83vnsQ;?vN26B<,0*08
1676140519 !AIVDM,1,1,,B,16=q?=@P00UePB03v:J>4?v`2D0l,0*52
1676140521 !AIVDM,1,1,,B,16=q>qP0005eQ3p3virMfnf60D17,0*3A
1676140522 !AIVDM,1,1,,B,16=q?4PP005ePWP3v8ooJOvf0@=b,0*25
1676140526 !AIVDM,1,1,,B,1815Q5@001UeQf83vBTV=Pll0H@6,0*64
1676140528 !AIVDM,1,1,,B,16=q?=0P01UeOjH3v7i3R?vr28AD,0*1E
1676140532 !AIVDM,1,1,,B,11anqh?P005eNHf3vpj:l?wp2d0m,0*56
1676140533 !AIVDM,1,1,,B,16=qfJ0P005eSF83vjAQ>?w60@D<,0*28
1676140534 !AIVDM,1,1,,B,16=q?=PP00UeNm83vnt=FOw62@Di,0*32
1676140538 !AIVDM,1,1,,B,16=q?=@P00UePAp3v:If4?w<2@Fu,0*7C
1676140540 !AIVDM,1,1,,B,16=q>qP0005eQ3r3viqefnfd0<16,0*38
1676140541 !AIVDM,1,1,,B,16=q?4PP025ePWP3v8p7JOwD0@Hm,0*39
1676140545 !AIVDM,2,1,4,B,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1A
1676140545 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1676140546 !AIVDM,1,1,,B,1815Q5@001UeQel3vBTV60mL08Kg,0*53
1676140548 !AIVDM,1,1,,B,16=q?=0P00UeOjB3v7hv4?wR2HLl,0*43
1676140550 !AIVDM,1,1,,B,31anqh?P005eNHb3vpkJiOwp2VGC,0*3F
1676140552 !AIVDM,1,1,,B,16=qfJ0P015eSEp3vj>A0wwb0D0I,0*1A
1676140553 !AIVDM,1,1,,B,19NSIKh0075e:RV3uj3uNP=`0HOW,0*4A
1676140555 !AIVDM,1,1,,B,16=q?=PP00UeNm03vnsEK?wf2@Pa,0*74
1676140559 !AIVDM,1,1,,B,16=q?=@P01UePAp3v:J>4?v026B@,0*6C
1676140560 !AIVDM,1,1,,B,16=q>qP0005eQ3t3viqefniB0<16,0*17
1676140562 !AIVDM,1,1,,B,16=q?4PP025ePWP3v8pGUwv40D0l,0*62
1676140567 !AIVDM,1,1,,B,1815Q5@001UeQf83vBTVBPl<0D0p,0*71
1676140569 !AIVDM,1,1,,B,16=q?=0P00UeOjF3v7hN4?vD26B@,0*34
1676140571 !AIVDM,1,1,,B,16=qfJ0P015eSFD3vj>iJOvJ00Ss,0*43
1676140574 !AIVDM,1,1,,B,16=q?=PP00UeNm83vnsp1wvN20Sm,0*2D
1676140579 !AIVDM,1,1,,B,16=q?=@P00UePAh3v:K>4?v`2@<2,0*5E
1676140581 !AIVDM,1,1,,B,16=q>qP0005eQ443viqefnf40@=7,0*58
1676140581 !AIVDM,1,1,,B,39NSHcU000UeLM>3vGk<wpHd0DRr,0*59
1676140582 !AIVDM,2,1,5,B,53K;2N42BKIWTP7GK3P<l60<Ln0IE`PuF222221:D0AF54UV0JS2hk@`,0*53
1676140582 !AIVDM,2,2,5,B,0DSH1m@DQ4p3k`8,2*30
1676140582 !AIVDM,1,1,,B,16=q?4PP005ePWP3v8oN4?vf0<0l,0*75
1676140586 !AIVDM,1,1,,B,1815Q5@001UeQel3vBR6BPll0D0p,0*10
1676140588 !AIVDM,1,1,,B,16=q?=0P00UeOjR3v7iv4?vr26B@,0*2F
1676140592 !AIVDM,1,1,,B,11anqh?P005eNHV3vpj:iOwp2`CD,0*4D
1676140593 !AIVDM,1,1,,B,19NSIKh0065e:R@3ujFuHPE00D0p,0*52
1676140593 !AIVDM,1,1,,B,16=qfJ0P015eSEv3vj?AJOw60<0I,0*73
1676140594 !AIVDM,2,1,6,B,51anqh4000000000000<thtl8v10u9B0<tqA8th:000005JQ?0000000,0*08
1676140594 !AIVDM,2,2,6,B,000000000000000,2*21
1676140594 !AIVDM,1,1,,B,16=q?=PP00UeNm83vnsSbgw62<18,0*0F
1676140598 !AIVDM,1,1,,B,16=q?=@P00UePA`3v:Kf4?w<2<0m,0*7C
1676140600 !AIVDM,1,1,,B,16=q>qP0005eQ3p3vis=fnfd08HG,0*6C
1676140601 !AIVDM,1,1,,B,16=q?4PP025ePWp3v8ooVOwD0<0l,0*47
1676140602 !AIVDM,1,1,,B,36=q?BU0005ePlr3vfv8RQ1F0lcJ,0*06
1676140606 !AIVDM,1,1,,B,1815Q5@001UeQel3vBR660mL06B@,0*15
1676140608 !AIVDM,1,1,,B,16=q?=0P00UeOjd3v7jf4?wR2D14,0*5E
1676140612 !AIVDM,1,1,,B,16=qfJ0P015eSFD3vj>1P?wb0@O6,0*71
1676140613 !AIVDM,1,1,,B,19NSIKh0055e:Qr3ujN=ihK`0D0p,0*67
1676140615 !AIVDM,1,1,,B,16=q?=PP01UeNm83vnt>4?wf2<18,0*3A
1676140619 !AIVDM,1,1,,B,16=q?=@P00UePA`3v:KN4?v020Rc,0*39
1676140620 !AIVDM,1,1,,B,16=q>qP0005eQ3t3visMfniD080S,0*5B
1676140622 !AIVDM,1,1,,B,16=q?4PP025ePWp3v8oGN?v40@1p,0*17
1676140627 !AIVDM,1,1,,B,1815Q5@001UeQeP3vBR6GPl>0@4j,0*61
1676140629 !AIVDM,1,1,,B,16=q?=0P00UeOjT3v7jv4?vD20RI,0*03
1676140633 !AIVDM,1,1,,B,16=qfJ0P015eSG03vj;A9wvL0@8:,0*04
1676140633 !AIVDM,1,1,,B,19NSIKh0055e:QL3ujVeJPNJ0<0p,0*55
1676140636 !AIVDM,1,1,,B,16=q?=PP00UeNm83vntv4?vP2H9n,0*6E
1676140639 !AIVDM,1,1,,B,16=q?=@P01UePAh3v:Jv4?v`2<0n,0*3A
1676140641 !AIVDM,1,1,,B,16=q>qP0005eQ423virMfnf60<16,0*06
1676140642 !AIVDM,1,1,,B,16=q?4PP045ePWP3v8oWv?vf08=b,0*2D
1676140646 !AIVDM,1,1,,B,1815Q5@000UeQe<3vBR6@0ll0@@6,0*11
1676140648 !AIVDM,1,1,,B,16=q?=0P01UeOjJ3v7iT3gvr20Rh,0*75
1676140652 !AIVDM,1,1,,B,11anqh?P005eNHT3vpk:jgwp2W3h,0*0E
1676140653 !AIVDM,1,1,,B,19NSIKh0055e:QP3ujgu?hS00@Cj,0*57
1676140654 !AIVDM,1,1,,B,16=q?=PP00UeNm@3vntP6Ow628Di,0*2F
1676140658 !AIVDM,1,1,,B,16=q?=@P00UePAp3v:JN4?w<28Fu,0*2F
1676140660 !AIVDM,1,1,,B,16=q>qP0005eQ4<3virufnhd06BD,0*67
1676140661 !AIVDM,1,1,,B,16=q?4PP015ePWP3v8oG@?wD08Hm,0*57
1676140666 !AIVDM,1,1,,B,1815Q5@001UeQf83vBTVcPmL00SR,0*14
1676140668 !AIVDM,1,1,,B,36=q?=0P01UeOjT3v7hSWOwR2?UC,0*21
1676140670 !AIVDM,1,1,,B,39NS@i5000UePiP3v<pmw69T0COb,0*51
1676140672 !AIVDM,1,1,,B,16=qfJ0P015eSFH3vj>hm?wb0<0J,0*66
1676140675 !AIVDM,1,1,,B,16=q?=PP01UeNm@3vntVfgwf28Pa,0*1C
1676140675 !AIVDM,1,1,,B,19NS;:@wQl5dWfr3t;8VJU9j06BD,0*77
1676140679 !AIVDM,1,1,,B,16=q?=@P00UePAp3v:JN4?wn2<0n,0*14
1676140682 !AIVDM,1,1,,B,16=q?4PP015ePWP3v8pH6?v40<0k,0*3A
1676140687 !AIVDM,1,1,,B,1815Q5@000UeQel3vBR5lPl>0<0p,0*16
1676140693 !AIVDM,1,1,,B,16=qfJ0P015eSFV3vj=1@gvL0<0J,0*78
1676140693 !AIVDM,1,1,,B,19NSIKh0045e:Pj3ujsekPbJ088U,0*72
1676140696 !AIVDM,1,1,,B,16=q?=PP01UeNm83vnt14?vP2D17,0*75
1676140699 !AIVDM,1,1,,B,16=q?=@P00UePAh3v:K>4?v`28<2,0*26
1676140701 !AIVDM,1,1,,B,36?Um3m000UeMt83vGcW``Lb0DKJ,0*15
1676140702 !AIVDM,1,1,,B,16=q?4PP005ePWP3v8pFlwvf06BH,0*2E
1676140706 !AIVDM,1,1,,B,169GF9S00>5e@5r41QIGMEln00S9,0*23
1676140706 !AIVDM,1,1,,B,1815Q5@001UeQel3vBR5UPll0<0p,0*7C
1676140708 !AIVDM,1,1,,B,16=q?=0P00UeOjj3v7hv4?vp2H@r,0*5A
1676140713 !AIVDM,1,1,,B,19NSIKh0045e:Pv3uk501he00<0p,0*4A
1676140713 !AIVDM,1,1,,B,16=qfJ0P005eSF<3vj=1K?w606BH,0*41
1676140714 !AIVDM,1,1,,B,16=q?=PP00UeNm@3vntv4?w626BH,0*52
1676140715 !AIVDM,2,1,7,B,5815Q5@2?5qaKL7G;S<<Di<UE>0pDi<tr2222216@HaA;4UWNCS2hk@`,0*3C
1676140715 !AIVDM,2,2,7,B,888888888888880,2*20
1676140718 !AIVDM,1,1,,B,16=q?=@P00UePA`3v:Lv4?w<26BH,0*36
1676140720 !AIVDM,1,1,,B,16=q>qP0005eQ3n3viqMfnhd00Rp,0*2B
1676140721 !AIVDM,1,1,,B,36=q?4PP015ePWP3v8oG??wD00Bk,0*2E
1676140723 !AIVDM,2,1,8,B,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*3E
1676140723 !AIVDM,2,2,8,B,Sh0000000000000,2*14
1676140725 !AIVDM,1,1,,B,16=q>s0P005eS?03voT1Kwwp0PSa,0*69
1676140725 !AIVDM,1,1,,B,39NS@i5000UePiP3v<p5w69J0D<J,0*4B
1676140727 !AIVDM,1,1,,B,1815Q5@000UeQel3vBW5t0mL0<0p,0*18
1676140731 !AIVDM,1,1,,B,3815<Q50015eS5R3vbGLck1`0000,0*52
1676140732 !AIVDM,1,1,,B,16=qfJ0P015eSF63vj<AOOwb08O6,0*66
1676140733 !AIVDM,1,1,,B,19NSIKh0045e:Pr3uk;uk0i`0<0p,0*5B
1676140735 !AIVDM,1,1,,B,16=q?=PP01UeNm@3vntcOgwf26BH,0*35
1676140739 !AIVDM,1,1,,B,16=q?=@P00UePA`3v:Mv4?wn28S1,0*03
1676140740 !AIVDM,1,1,,B,16=q>qP0005eQ3p3vir=fniB00S9,0*29
1676140742 !AIVDM,1,1,,B,16=q?4PP015ePWP3v8onvwv4081p,0*15
1676140747 !AIVDM,1,1,,B,1815Q5@000UeQe<3vBW6BPl<084j,0*76
1676140752 !AIVDM,1,1,,B,11anqh?P005eNHL3vpmbW?wp2l0n,0*13
1676140753 !AIVDM,1,1,,B,16=qfJ0P015eSF>3vj=QVOvL088:,0*32
1676140753 !AIVDM,1,1,,B,19NSIKh0045e:PV3ukAelPjJ06BL,0*1F
1676140754 !AIVDM,2,1,9,B,59NS@i82?:m07QLsL00E8iTpD00000000000001?CpNA=4TW0@0kk3k@,0*44
1676140754 !AIVDM,2,2,9,B,Sh0000000000000,2*15
1676140756 !AIVDM,1,1,,B,16=q?=PP01UeNm@3vntR0wvP2@9n,0*77
1676140759 !AIVDM,1,1,,B,36=q?=@P00UePA`3v:Mv4?v`20OS,0*78
1676140761 !AIVDM,1,1,,B,16=q>qP0015eQ3p3viqtdnh606BL,0*77
1676140763 !AIVDM,2,1,0,B,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*0D
1676140763 !AIVDM,2,2,0,B,000000000000000,2*27
1676140766 !AIVDM,1,1,,B,169GF9S00<5e@4J41PVWbEnn0H?f,0*70
1676140766 !AIVDM,1,1,,B,33K;2N50h05eRF23vND3M0Fp0Dsb,0*50
1676140766 !AIVDM,1,1,,B,1815Q5@000UeQe<3vBTV=Pll08@6,0*12
1676140770 !AIVDM,1,1,,B,38Humc50005ePKb3vL4pumrv0E0J,0*6F
1676140771 !AIVDM,1,1,,B,11anqh?P005eNH<3vpm:Swwp2d0n,0*7F
1676140773 !AIVDM,1,1,,B,19NSIKh0035e:PP3ukDv20m008Cj,0*62
1676140773 !AIVDM,1,1,,B,16=qfJ0P015eSF@3vj?iSOw600S;,0*6A
1676140774 !AIVDM,1,1,,B,16=q?=PP00UeNm83vnuMcgw620SA,0*01
1676140778 !AIVDM,1,1,,B,16=q?=@P00UePA`3v:N>4?w<20Se,0*46
1676140780 !AIVDM,1,1,,B,16=q>qP0005eQ3l3viqtdnhd0D16,0*43
1676140781 !AIVDM,1,1,,B,16=q?4PP035ePWP3v8p7k?wD00Rd,0*0A
1676140787 !AIVDM,1,1,,B,1815Q5@000UeQf83vBTVE0mN08L7,0*23
1676140788 !AIVDM,1,1,,B,16=q?=0P01UeOjf3v7hSG?wR28Ll,0*40
1676140795 !AIVDM,1,1,,B,16=q?=PP00UeNm83vnuN4?wf20Sa,0*7D
1676140799 !AIVDM,1,1,,B,16=q?=@P01UePA`3v:NN4?wn26BL,0*5B
1676140800 !AIVDM,1,1,,B,16=q>qP0005eQ3f3virLdniB0H0R,0*3C
1676140802 !AIVDM,1,1,,B,16=q?4PP045ePWP3v8oWs?v406BP,0*39
1676140807 !AIVDM,1,1,,B,1815Q5@001UeQfh3vBTV8Pl>06BP,0*79
1676140813 !AIVDM,1,1,,B,16=qfJ0P015eSF43vj@1@OvL06BP,0*2D
1676140813 !AIVDM,1,1,,B,19NSIKh0035e:PP3ukN@:@rJ00RV,0*66
1676140816 !AIVDM,1,1,,B,16=q?=PP00UeNm83vntv4?vP2<18,0*44
1676140819 !AIVDM,1,1,,B,16=q?=@P01UePAh3v:NN4?v`20RC,0*45
1676140821 !AIVDM,1,1,,B,16=q>qP0005eQ3R3viqtdnh600RO,0*41
1676140822 !AIVDM,1,1,,B,16=q?4PP015ePWP3v8oVTOvd0H=T,0*3F
1676140826 !AIVDM,1,1,,B,169GF9S00<5e@2D41Okom5rn0D14,0*51
