1674066896 !AIVDM,1,1,,A,13Jbh40000UePG@3vJl<HUuf0VB8,0*7A
1674066910 !AIVDM,1,1,,A,16=q>qP000UeS=V3viqEA2Ob00RB,0*1C
1674066916 !AIVDM,1,1,,A,13Jbh400005ePG@3vJg<HUtP0d0u,0*2B
1674066929 !AIVDM,1,1,,A,16=q>qP000UeS=T3viqmA2NH08A1,0*75
1674066931 !AIVDM,1,1,,A,177N000016UeKil3wKq4s46v0D13,0*1B
1674066936 !AIVDM,1,1,,A,13Jbh400005ePGP3vJl<HUu80`EU,0*08
1674066944 !AIVDM,2,1,4,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*19
1674066944 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1674066950 !AIVDM,1,1,,A,16=q>qP000UeS=T3vir5A2O20<13,0*23
1674066956 !AIVDM,1,1,,A,13Jbh40000UePG@3vJl<HUuf0P0b,0*54
1674066969 !AIVDM,1,1,,A,16=q>qP000UeS=V3viqmA2O`0H5L,0*27
1674066984 !AIVDM,1,1,,A,137Sbf001WUeH6`40:WLIIrh00Sv,0*16
1674066989 !AIVDM,1,1,,A,16=q>qP000UeS=P3virmA2NF06B@,0*00
1674066996 !AIVDM,1,1,,A,13Jbh400005ePH@3vJdLHUu80VB@,0*4B
1674066999 !AIVDM,1,1,,A,16=q>s0P165eQjP3vfsWswwp0t0u,0*79
1674067006 !AIVDM,1,1,,A,3815<Q5000UePe83v:4Q=POF0000,0*02
1674067010 !AIVDM,1,1,,A,16=q>qP000UeS=L3vis5A2O208MJ,0*3B
1674067017 !AIVDM,1,1,,A,13Jbh400015ePG@3vJdFa5uh0hQW,0*6C
1674067029 !AIVDM,1,1,,A,16=q>qP000UeS=R3virmA2O`0D13,0*57
1674067049 !AIVDM,1,1,,A,16=q>qP000UeS=R3virE<2NH00Sv,0*78
1674067064 !AIVDM,1,1,,A,33K=n:50005eQQB3v@ehV@mJ0DuJ,0*61
1674067070 !AIVDM,1,1,,A,16=q>qP000UeS=R3viqm<2O206BD,0*0D
1674067074 !AIVDM,1,1,,A,137p7D00105eBj<405tUJTIf0@P8,0*6C
1674067077 !AIVDM,1,1,,A,13Jbh400005ePE83vJd@KUuh0d0s,0*12
1674067090 !AIVDM,1,1,,A,177N000Oi8UeLr03wBm5bU4B0<14,0*5F
1674067091 !AIVDM,2,1,5,A,577N0002>7rqI8<SF21PTr0PtpN0dtpN22222217Pa;<Q4IA0MS2p0k@,0*50
1674067091 !AIVDM,2,2,5,A,`88888888888880,2*79
1674067097 !AIVDM,1,1,,A,3778M650005ePMn3vPqr2mvT2Dg:,0*30
1674067098 !AIVDM,1,1,,A,16=q>s0P0q5eQO83v`a7mwwp0W3h,0*25
1674067110 !AIVDM,1,1,,A,16=q>qP000UeS=T3viqU>RNJ0@Am,0*74
1674067116 !AIVDM,1,1,,A,13Jbh40000UePH@3vJg0KUu80pEV,0*60
1674067119 !AIVDM,1,1,,A,16=q>s0P0p5eQKH3vWPWvgwp0l0u,0*18
1674067125 !AIVDM,1,1,,A,16=q?=PP065eM9h3wAh0h?wF06BH,0*12
1674067130 !AIVDM,1,1,,A,16=q>qP000UeS=R3viqU>RO000Rt,0*73
1674067137 !AIVDM,1,1,,A,13Jbh400005ePG03vJnc@5uh0`QW,0*1B
1674067148 !AIVDM,2,1,6,A,577==002<ECAI9=3V21<D4h4pB1L5<PTpM@tr216JIMDD7>;NH0kk3k@,0*0A
1674067148 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1674067149 !AIVDM,1,1,,A,16=q>qP000UeS=R3viq5>ROV0<13,0*5D
1674067153 !AIVDM,1,1,,A,19NSPD001WUe53h3qUQ6rUNF00RP,0*42
1674067170 !AIVDM,1,1,,A,16=q>qP000UeS=T3vipDf2NJ0<13,0*0E
1674067172 !AIVDM,1,1,,A,19NSPD001W5e57<3qRAVrUNv0HCA,0*4D
1674067189 !AIVDM,1,1,,A,16=q>qP000UeS=R3vipE:BO20D13,0*24
1674067190 !AIVDM,1,1,,A,377==01004Udw9p3vsB0sk1<0000,0*7E
1674067191 !AIVDM,1,1,,A,19NSPD001`5e57l3qOK6p5OR0HN9,0*6F
1674067198 !AIVDM,2,1,7,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4I;0Bk2hk@`,0*34
1674067198 !AIVDM,2,2,7,A,888888888888880,2*23
1674067209 !AIVDM,1,1,,A,16=q>qP000UeS=R3vipE<2O`085L,0*07
1674067212 !AIVDM,1,1,,A,19NSPD001W5e5:t3qN;6rUND0<17,0*4C
1674067215 !AIVDM,1,1,,A,13Jbh400005ePFP3vJic@5tN0p9@,0*35
1674067230 !AIVDM,1,1,,A,16=q>qP000UeS=N3vip5<2NJ08Am,0*15
1674067236 !AIVDM,1,1,,A,13Jbh400005ePG@3vJl;@5u80hEV,0*7C
1674067239 !AIVDM,1,1,,A,16=q>s0P0l5eQ;L3vPtWWOwp0d0u,0*52
1674067249 !AIVDM,1,1,,A,16=q>qP000UeS=J3viqm<2O00@M<,0*16
1674067251 !AIVDM,1,1,,A,19NSPD001VUe5<l3qJF6p5OR0D17,0*47
1674067253 !AIVDM,2,1,8,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*73
1674067253 !AIVDM,2,2,8,A,`88888888888880,2*74
1674067269 !AIVDM,1,1,,A,16=q>qP000UeS=F3visE<2O`06BT,0*71
1674067290 !AIVDM,1,1,,A,16=q>qP000UeS=H3visU<2NJ06BT,0*44
1674067292 !AIVDM,1,1,,A,19NSPD001V5e5=L3qDf6p5Nt0@CA,0*0F
1674067296 !AIVDM,1,1,,A,13Jbh400005ePGP3vJic@5u80d0s,0*6D
1674067297 !AIVDM,2,1,9,A,53K=n:42>`=oTP7GK7L<l60<Ln0@5H4v22222216D@HE7<J@0?kESC1H,0*36
1674067297 !AIVDM,2,2,9,A,888888888888880,2*2D
1674067309 !AIVDM,1,1,,A,16=q>qP000UeS=J3vism<2O20<13,0*19
1674067317 !AIVDM,1,1,,A,13Jbh40000UePGP3vJic@5uh0d0s,0*5D
1674067335 !AIVDM,1,1,,A,33Jbh400005ePG03vJic@5tN0P1k,0*55
1674067338 !AIVDM,1,1,,A,16=q>s0P0e5eQ0<3vKeWWwwp0d0u,0*12
1674067355 !AIVDM,1,1,,A,137p7D001@5eDbR3wlvmHTG808Dq,0*28
1674067356 !AIVDM,1,1,,A,13Jbh400015ePH03vJdFE5u80`EV,0*7A
1674067365 !AIVDM,1,1,,A,3815<Q5000UePe43v:3i=POH0000,0*3F
1674067369 !AIVDM,1,1,,A,16=q>qP000UeS=R3virE<2O008M<,0*5D
1674067377 !AIVDM,1,1,,A,13Jbh40001UePG@3vJWWA5uh0`QR,0*03
1674067389 !AIVDM,1,1,,A,16=q>qP000UeS=`3viqU<2O`0<14,0*5C
1674067392 !AIVDM,1,1,,A,19NSPD001VUe5Cd3q:a6p5NB00Sl,0*3B
1674067397 !AIVDM,1,1,,A,36=q?8iP015eRpF3vnPj`OvR0000,0*7E
1674067409 !AIVDM,1,1,,A,16=q>qP000UeS=V3viqm<2NF0D15,0*0C
1674067421 !AIVDM,1,1,,A,337p7D0PAB5eE9n3whPmBksD016P,0*5B
1674067425 !AIVDM,1,1,,A,33K=n:50005eQQB3v@fcv0mL0DTJ,0*1E
1674067429 !AIVDM,1,1,,A,16=q>qP000UeS=T3virE<2O006Bd,0*02
1674067438 !AIVDM,1,1,,A,16=q>s0P0M5ePpH3vH07Uwwp0d0t,0*3A
1674067449 !AIVDM,1,1,,A,16=q>qP000UeS=`3virE<2O`085V,0*2D
1674067469 !AIVDM,1,1,,A,16=q>qP000UeS=`3virE<2NH0@@u,0*2A
1674067495 !AIVDM,1,1,,A,137p7D001?5eEnR3we@lIkKf0@PC,0*56
1674067509 !AIVDM,1,1,,A,16=q>qP000UeS=R3viqm<2O`06Bl,0*77
1674067518 !AIVDM,1,1,,A,16=q>s0P0F5ePjh3vEv84Owp0PSl,0*59
1674067529 !AIVDM,1,1,,A,16=q>qP000UeS=P3viqU<2NF0<15,0*4A
1674067536 !AIVDM,1,1,,A,137p7D001?5eFA@3wd64ACK80L0m,0*7B
1674067539 !AIVDM,1,1,,A,16=q>s0P0E5ePhp3vER`=gwp0d0t,0*52
1674067547 !AIVDM,1,1,,A,377==01005Udw9h3vs>PIRw60000,0*34
1674067550 !AIVDM,1,1,,A,16=q>qP000UeS=N3virE<2O00HMA,0*4C
1674067555 !AIVDM,1,1,,A,137p7D001@5eFNT3wcT4>SMf0<0m,0*3D
1674067575 !AIVDM,1,1,,A,13Jbh400005ePG@3vJiTi5tN0P0n,0*3D
1674067579 !AIVDM,1,1,,A,36?Uli5P01UeS2<3vbQ5S?vP0000,0*4C
1674067589 !AIVDM,1,1,,A,16=q>qP000UeS=N3virU<2NF08@u,0*62
1674067610 !AIVDM,1,1,,A,16=q>qP000UeS=N3virm<2O20D14,0*63
1674067618 !AIVDM,1,1,,A,16=q>s0P045ePf43vDcV2wwp0PSo,0*3C
1674067629 !AIVDM,1,1,,A,16=q>qP000UeS=N3virE<2O`0D14,0*19
1674067637 !AIVDM,1,1,,A,13Jbh400005ePCh3vJTjg5tP0d0t,0*2C
1674067649 !AIVDM,1,1,,A,16=q>qP000UeS=N3vis0qBNH06Bt,0*38
1674067670 !AIVDM,1,1,,A,16=q>qP000UeS=N3vis0qBO20@MA,0*0F
1674067675 !AIVDM,1,1,,A,137p7D001B5eGgd3w`?D@SKf06Bt,0*26
1674067689 !AIVDM,1,1,,A,16=q>qP000UeS=N3virh@2O`0@5W,0*2B
1674067709 !AIVDM,1,1,,A,16=q>qP000UeS=P3viqh@jNF00TB,0*4D
1674067715 !AIVDM,1,1,,A,13Jbh400005ePF03vJl2g5u60d0t,0*76
1674067726 !AIVDM,1,1,,A,3815<Q5000UePe03v:5i=POH0000,0*3D
1674067730 !AIVDM,1,1,,A,16=q>qP000UeS=T3viph@jO00<15,0*21
1674067739 !AIVDM,1,1,,A,16=q>s0P075ePfH3vCbVDOwp0l0s,0*48
1674067749 !AIVDM,1,1,,A,16=q>qP000UeS=T3viq0@jO`0<15,0*28
1674067757 !AIVDM,1,1,,A,13Jbh400005ePFP3vJiW<5tP0VC4,0*4B
1674067770 !AIVDM,1,1,,A,16=q>qP000UeS=P3viqP@jNL0<15,0*61
1674067771 !AIVDM,1,1,,A,177N00000QUeMPh3vT26mUbt0D11,0*32
1674067775 !AIVDM,1,1,,A,13Jbh400005ePFP3vJl7<5u60`Dq,0*3D
1674067776 !AIVDM,1,1,,A,137p7D001;5eHjR3wUID?CK80<0m,0*78
1674067784 !AIVDM,1,1,,A,33K=n:50005eQQD3v@g30@mJ0E2J,0*1E
1674067790 !AIVDM,1,1,,A,16=q>qP000UeS=N3viqh@jO208MA,0*34
1674067790 !AIVDM,1,1,,A,177N00000NUeMQ43vSLVhUeR0<11,0*35
1674067795 !AIVDM,1,1,,A,137p7D00195eHv@3wTnTEkKf0HP=,0*0A
1674067809 !AIVDM,1,1,,A,16=q>qP000UeS=P3viq@@jO`085W,0*3E
1674067817 !AIVDM,1,1,,A,13Jbh40001UePGP3vJg6BUtP0P02,0*29
1674067817 !AIVDM,1,1,,A,3778M650005ePNf3vPrb2mvT2Dg:,0*28
1674067823 !AIVDM,1,1,,A,16=q?=PP0P5eMVp3vUOUD?vd0<1S,0*39
1674067830 !AIVDM,1,1,,A,16=q>qP000UeS=N3viqPM2NJ08B5,0*5B
1674067831 !AIVDM,1,1,,A,177N000OhHUeMS@3vRFVBUrv0@BN,0*00
1674067835 !AIVDM,1,1,,A,13Jbh400015ePKH3vJTnk5u60VC8,0*67
1674067850 !AIVDM,1,1,,A,16=q>qP000UeS=N3viqhM2O006C8,0*1A
1674067866 !AIVDM,2,1,0,A,577==002<ECAI9=3V21<D4h4pB1L5<PTpM@tr216JIMDD7>;NH0kk3k@,0*0C
1674067866 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1674067869 !AIVDM,1,1,,A,16=q>qP001UeS=L3vir@ajO`06C<,0*12
1674067890 !AIVDM,1,1,,A,16=q>qP000UeS=L3viqh<jNJ06C<,0*4E
1674067910 !AIVDM,1,1,,A,16=q>qP000UeS=N3viq@<jO000Sf,0*53
1674067915 !AIVDM,1,1,,A,137p7D00145eJ4D3wQhD@3Mf0@P=,0*03
1674067918 !AIVDM,2,1,1,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4I;0Bk2hk@`,0*32
1674067918 !AIVDM,2,2,1,A,888888888888880,2*25
1674067929 !AIVDM,1,1,,A,16=q>qP000UeS=R3viq0<jO`00Sb,0*6B
1674067950 !AIVDM,1,1,,A,16=q>qP000UeS=R3viq@WjNL00R=,0*03
1674067970 !AIVDM,1,1,,A,177N000Oh5UeMd`3vOv5bVsR00S=,0*30
1674067970 !AIVDM,1,1,,A,16=q>qP000UeS=R3viqh`2O40L14,0*2B
1674067974 !AIVDM,2,1,2,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*79
1674067974 !AIVDM,2,2,2,A,`88888888888880,2*7E
1674067990 !AIVDM,1,1,,A,177N000Oh5UeMgL3vOWUe74B00T4,0*61
1674067990 !AIVDM,1,1,,A,16=q>qP001UeS=R3viqhwjOb0@67,0*3B
1674067991 !AIVDM,1,1,,A,19NSPD001`5e5iH3p5<6p5NB0D1:,0*78
1674068009 !AIVDM,1,1,,A,16=q>qP000UeS=V3viqhP2NH0<13,0*15
1674068011 !AIVDM,1,1,,A,19NSPD001W5e5iH3p4QVrUNr0D1:,0*11
1674068011 !AIVDM,1,1,,A,177N000Oh4UeMj@3vO<68W<t06CD,0*0B
1674068017 !AIVDM,2,1,3,A,53K=n:42>`=oTP7GK7L<l60<Ln0@5H4v22222216D@HE7<J@0?kESC1H,0*3C
1674068017 !AIVDM,2,2,3,A,888888888888880,2*27
1674068018 !AIVDM,1,1,,A,16=q>s0P0A5ePLT3v@P88Owp0`Fg,0*45
1674068030 !AIVDM,1,1,,A,177N000004UeMjp3vNmVhWCR0L0v,0*1E
1674068030 !AIVDM,1,1,,A,16=q>qP000UeS=`3viqhKBO20HMm,0*65
1674068031 !AIVDM,1,1,,A,19NSPD001W5e5h83p1oVrUOR0@NA,0*7A
1674068050 !AIVDM,1,1,,A,16=q>qP000UeS=b3vir@dBOb0<13,0*65
1674068051 !AIVDM,1,1,,A,177N000007UeMjT3vNJ7<7HD0D0t,0*5C
1674068055 !AIVDM,1,1,,A,137p7D00135eK@T3wMN4R3TP0@98,0*7A
1674068069 !AIVDM,1,1,,A,16=q>qP000UeS=d3vir@dBNH08A8,0*37
1674068085 !AIVDM,1,1,,A,16=q?=PP0G5eN2p3vM@7lgwF0@JN,0*75
1674068086 !AIVDM,1,1,,A,3815<Q5000UePe23v:6A=POH0000,0*14
1674068090 !AIVDM,1,1,,A,16=q>qP000UeS=N3viqhdBO40D13,0*4C
1674068095 !AIVDM,1,1,,A,137p7D0Oi25eKUR3wL=lM3af06CH,0*05
1674068110 !AIVDM,1,1,,A,16=q>qP000UeS=H3viq@dBOb0867,0*4B
1674068115 !AIVDM,1,1,,A,137p7D00125eKh`3wKR4UCfP0<0n,0*1B
1674068129 !AIVDM,1,1,,A,16=q>qP000UeS=H3viqPdBNH06CL,0*70
1674068146 !AIVDM,1,1,,A,33K=n:50005eQQN3v@fiN@mN0Dvr,0*48
1674068150 !AIVDM,1,1,,A,177N000Oh;UeMep3vLEWg7uR0D0s,0*46
1674068150 !AIVDM,1,1,,A,16=q>qP000UeS=F3viqPdBO20@Mm,0*5C
1674068170 !AIVDM,1,1,,A,16=q>qP000UeS=H3viqPdBOb06CP,0*47
1674068171 !AIVDM,1,1,,A,19NSPD001WUe5oD3ok6VrUNB086V,0*7B
1674068177 !AIVDM,1,1,,A,3778M650005ePMd3vPjr2mvR2Dg:,0*27
1674068189 !AIVDM,1,1,,A,16=q>qP000UeS=D3vipPdBNF00S5,0*1C
1674068210 !AIVDM,1,1,,A,16=q>qP000UeS=B3vip@dBO20<12,0*16
1674068230 !AIVDM,1,1,,A,16=q>qP000UeS=R3vip@dBOb00S6,0*3C
1674068249 !AIVDM,1,1,,A,16=q>qP000UeS=b3vip@dBNH0@A3,0*40
1674068268 !AIVDM,1,1,,A,377==01007Udw:<3vs?FwC3:0000,0*11
1674068330 !AIVDM,1,1,,A,16=q>qP000UeS=f3viq@dBO206C`,0*19
1674068350 !AIVDM,1,1,,A,16=q>qP000UeS=l3vip0dBO`0H63,0*68
1674068378 !AIVDM,1,1,,A,16=q>s0P095eP;d3v=i7Tgwp0W3h,0*38
1674068385 !AIVDM,2,1,4,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*19
1674068385 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1674068390 !AIVDM,1,1,,A,16=q>qP001UeS=p3viqunBO400R=,0*7D
1674068396 !AIVDM,1,1,,A,137p7D001E5eN0F3w<6mNlIh00RP,0*2E
1674068450 !AIVDM,1,1,,B,377==01002Udw9t3vsF6gS3<0000,0*53
1674068459 !AIVDM,1,1,,B,16=q>qP001UeS=D3viohLjOD0@Ru,0*0B
1674068465 !AIVDM,1,1,,B,137p7D001@5eNQf3w7<5LTJ<0D0n,0*75
1674068495 !AIVDM,1,1,,A,137p7D001>5eNft3w59UTlS800SO,0*41
1674068497 !AIVDM,1,1,,A,13Jbh400005ePF03vJpn=Uu:0`F2,0*34
1674068507 !AIVDM,2,1,5,A,56=q>s02;N6sA8=V220jpnppTiL4h6222222221H88=396Qf0>OPkk3k,0*6B
1674068507 !AIVDM,2,2,5,A,@Sp888888888880,2*7A
1674068508 !AIVDM,1,1,,A,33K=n:5wh05eQQT3v@fSWPmR0DPr,0*44
1674068509 !AIVDM,1,1,,A,16=q>qP000UeS=H3vip<kRNv0@Lp,0*79
1674068515 !AIVDM,1,1,,A,137p7D001=5eNnR3w3mUaDSf08PA,0*78
1674068524 !AIVDM,2,1,6,A,53K=n:42>`=oTP7GK7L<l60<Ln0@5H4v22222216D@HE7<J10?kESC1H,0*48
1674068524 !AIVDM,2,2,6,A,888888888888880,2*22
1674068530 !AIVDM,1,1,,A,16=q>qP001UeS=B3vioQ`ROb0<11,0*5E
1674068531 !AIVDM,1,1,,A,177N000007UeMp<3vHAUD8PB0<16,0*13
1674068535 !AIVDM,1,1,,A,137p7D001<5eNvT3w2H5b4RN00Sa,0*52
1674068537 !AIVDM,1,1,,A,3778M650005ePNl3vPib2mvR2Dg:,0*3F
1674068549 !AIVDM,1,1,,A,16=q>qP001UeS=D3vioQfBNH0L11,0*15
1674068562 !AIVDM,2,1,7,A,577==002<ECAI9=3V21<D4h4pB1L5<PTpM@tr216JIMDD7>;NH0kk3k@,0*0B
1674068562 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1674068569 !AIVDM,1,1,,A,16=q>qP000UeS=N3vip1VRO00<12,0*4B
1674068590 !AIVDM,1,1,,A,16=q>qP000UeS=P3vipiVROb0863,0*5D
1674068609 !AIVDM,1,1,,A,16=q>qP000UeS=L3vip1VRNF0HA1,0*39
1674068617 !AIVDM,1,1,,A,13Jbh400015ePEH3vJb6@5u:0PR4,0*3B
1674068629 !AIVDM,1,1,,A,16=q>qP000UeS=R3vipAVRO008Lp,0*1C
1674068635 !AIVDM,2,1,8,A,577==002<ECAI9=3V21<D4h4pB1L5<PTpM@tr216JIMDD7>;NH0kk3k@,0*04
1674068635 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1674068638 !AIVDM,2,1,9,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4I;0Bk2hk@`,0*3A
1674068638 !AIVDM,2,2,9,A,888888888888880,2*2D
1674068650 !AIVDM,1,1,,A,16=q>qP001UeS=T3vipi>jO`06H@,0*09
1674068656 !AIVDM,1,1,,A,137p7D00185eOW23vr5V0TpP089G,0*05
1674068669 !AIVDM,1,1,,A,16=q>qP000UeS>V3vim1TRNH0D13,0*4F
1674068676 !AIVDM,1,1,,A,137p7D00185eOdN3vpWF5Ts806H@,0*2C
1674068689 !AIVDM,1,1,,A,16=q>qP000UeS>D3vij1TRO006H@,0*5B
1674068694 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1674068694 !AIVDM,2,2,0,A,`88888888888880,2*7C
1674068696 !AIVDM,1,1,,A,137p7D00185eOib3vo5V:Tuj0D0n,0*1F
1674068698 !AIVDM,1,1,,A,16=q>s0P035eP8@3v<c9ngwp0W3h,0*2A
1674068710 !AIVDM,1,1,,A,16=q>qP000UeS=t3vikATROb00Rh,0*7F
1674068716 !AIVDM,1,1,,A,337p7D00175eOn63vmd6:DrP05JC,0*79
1674068716 !AIVDM,1,1,,A,13Jbh400005ePH@3vJOkw5tP0`9c,0*1F
1674068729 !AIVDM,1,1,,A,16=q>qP0005eS=t3vikATRNH0@A1,0*0E
1674068736 !AIVDM,1,1,,A,137p7D00165eOrf3vl?n<Du800SG,0*45
1674068744 !AIVDM,2,1,1,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1C
1674068744 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1674068749 !AIVDM,1,1,,A,16=q>qP0025eS=83vihSujO000Sg,0*05
1674068753 !AIVDM,2,1,2,A,537p7D42AvMOD9I;:208iDF1<eTF222222222216<0E7=4I;0=C2p0k@,0*1D
1674068753 !AIVDM,2,2,2,A,`88888888888880,2*7E
1674068756 !AIVDM,1,1,,A,13Jbh400005ePGP3vJMSw5uf0l0u,0*1E
1674068769 !AIVDM,1,1,,A,16=q>qP001UeS=@3vikjHRO`0H5a,0*69
1674068789 !AIVDM,1,1,,A,16=q>qP000UeS=V3viqAiRNF0<14,0*6C
1674068795 !AIVDM,1,1,,A,13Jbh40001UePHh3vJdFBUu60d0u,0*79
1674068796 !AIVDM,1,1,,A,137p7D000u5eP8P3vh<n<Ds:0D0o,0*58
1674068806 !AIVDM,1,1,,A,3815<Q5000UePe<3v:4A=POH0000,0*18
1674068810 !AIVDM,1,1,,A,16=q>qP001UeS=R3vioWwjO00L14,0*40
1674068816 !AIVDM,1,1,,A,137p7D000r5eP<J3vfw6:4sj0<0o,0*02
1674068829 !AIVDM,1,1,,A,16=q>qP000UeS=p3vim=DBOb0D14,0*4A
1674068836 !AIVDM,1,1,,A,137p7D000p5eP?F3venn<lnR0D0o,0*4E
1674068856 !AIVDM,1,1,,A,137p7D000l5ePBr3vdiF5Do:0@EH,0*2B
1674068857 !AIVDM,2,1,3,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1E
1674068857 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1674068859 !AIVDM,1,1,,A,16=q>s0P045eP6d3v<c7p?wp0pG0,0*44
1674068866 !AIVDM,1,1,,A,33K=n:50005eQQV3v@faj0mN0Dd:,0*56
1674068870 !AIVDM,1,1,,A,16=q>qP0025eS>F3vilkqjO20HMM,0*0E
1674068876 !AIVDM,1,1,,A,137p7D000j5ePFP3vcgF5lmj08Q4,0*68
1674068889 !AIVDM,1,1,,A,16=q>qP0025eS>P3vilSwBO`0@5a,0*00
1674068895 !AIVDM,1,1,,A,19NSRR002gUeCBb3n4a=SrrN0<0v,0*57
1674068896 !AIVDM,1,1,,A,137p7D000i5ePIf3vbk69ThR0@9j,0*68
1674068897 !AIVDM,1,1,,A,13Jbh400005eP9H3vKNR4UtP0l0t,0*6E
1674068909 !AIVDM,1,1,,A,16=q>qP0005eS=n3vioU6RNF06HP,0*76
1674068916 !AIVDM,1,1,,A,137p7D000f5ePMP3vanF3Ti:0<0o,0*30
1674068930 !AIVDM,1,1,,A,16=q>qP000UeS=l3vinU6RO20D14,0*0F
1674068936 !AIVDM,1,1,,A,137p7D000e5ePQ83v`r62lej06HP,0*02
1674068949 !AIVDM,1,1,,A,16=q>qP000UeS=V3vinm6RO`0<14,0*27
1674068956 !AIVDM,1,1,,A,137p7D000c5ePTP3v`4mtDdR0<0o,0*6E
1674068957 !AIVDM,1,1,,A,13Jbh400005ePFP3vJptP5tP0h:0,0*5E
1674068969 !AIVDM,1,1,,A,16=q>qP000UeS=`3vioU6RNF00S<,0*69
1674068975 !AIVDM,1,1,,A,13Jbh400015ePGP3vJTmvUu60P0p,0*30
1674068976 !AIVDM,1,1,,A,137p7D000a5eP`63vW?EuTe:08EH,0*04
1674068990 !AIVDM,1,1,,A,16=q>qP000UeS=j3vinVqBO20@MM,0*5C
1674068996 !AIVDM,1,1,,A,137p7D000W5ePcH3vVLmqTej00Ru,0*63
