1672339667 !AIVDM,1,1,,A,39NSJG@OhI5eKMp3vLbu`P5L0000,0*63
1672339681 !AIVDM,1,1,,A,13irNr3vh15eIuT3vKc7:W2J880V,0*0E
1672339699 !AIVDM,1,1,,A,13irNr30015eIuT3vK`b?o3088;c,0*3E
1672339720 !AIVDM,1,1,,A,13irNr30005eIuT3vK``:W3`8D1M,0*08
1672339741 !AIVDM,1,1,,A,13irNr30005eIuT3vK`REW2J86C4,0*17
1672339759 !AIVDM,1,1,,A,13irNr30005eIuT3vK`eso3086C4,0*55
1672339780 !AIVDM,1,1,,A,13irNr30005eIuT3vK`QoW3`8@GU,0*06
1672339801 !AIVDM,1,1,,A,13irNr31@15eIuT3vKc0BG2J80Rj,0*58
1672339810 !AIVDM,1,1,,A,1815Q5PP@CUeQ063vPsUvSmb06C8,0*4F
1672339871 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1672339871 !AIVDM,2,2,0,A,`88888888888880,2*7C
1672339930 !AIVDM,1,1,,B,35SdMj50005eQTf3vAc7c0jF0Dkb,0*57
1672339934 !AIVDM,1,1,,B,19NSJG@00V5eKg43vUA0vPjL00Rk,0*3B
1672339983 !AIVDM,1,1,,A,3815<Q5000UePdr3v:4i@0N20000,0*19
1672340000 !AIVDM,1,1,,A,39NSbME0@05eNBl3vKt<2ErV0Dg:,0*17
1672340159 !AIVDM,1,1,,B,1815Q5PP@BUeQkb3vMVT@QaF08S2,0*73
1672340171 !AIVDM,1,1,,B,36?UgvE000UeS?:3vcbK=``B0000,0*38
1672340191 !AIVDM,1,1,,B,13irNr30015eIuT3vKc9hG3F86CP,0*29
1672340245 !AIVDM,2,1,1,A,59NSbMH2G;lwDhA3B20m<>1L5<PTpM@tr2222217=sPNE4A`NMS2hk@g,0*3F
1672340245 !AIVDM,2,2,1,A,ggTiljC`45hQhH0,2*25
1672340391 !AIVDM,1,1,,A,1815Q5P0085eR>J3vMPS30W608N7,0*49
1672340411 !AIVDM,1,1,,A,1815Q5P0075eR?T3vMSk0PUd086M,0*53
1672340591 !AIVDM,2,1,2,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*79
1672340591 !AIVDM,2,2,2,A,`88888888888880,2*7E
1672340601 !AIVDM,1,1,,A,13irNr30005eIup3vKec77328@<J,0*1B
1672340965 !AIVDM,2,1,3,A,59NSbMH2G;lwDhA3B20m<>1L5<PTpM@tr2222217=sPNE4A`NMS2hk@g,0*3D
1672340965 !AIVDM,2,2,3,A,ggTiljC`45hQhH0,2*27
1672340981 !AIVDM,1,1,,A,13irNr3p0J5eJb@3vRPRHmib8HHL,0*4D
1672341063 !AIVDM,1,1,,A,3815<Q5000UePe63v:4i@0N40000,0*5A
1672341080 !AIVDM,1,1,,A,39NSbME0005eNBp3vL0L2Er`0Dg:,0*7E
1672341166 !AIVDM,1,1,,A,19NSE6hOhO5eAS`40>IkGRgH00RQ,0*43
1672341188 !AIVDM,1,1,,A,35SdMj50005eQUL3vAgWc0jB0Db:,0*4E
1672341312 !AIVDM,2,1,4,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1672341312 !AIVDM,2,2,4,A,`88888888888880,2*78
1672341440 !AIVDM,1,1,,A,39NSbME0005eNBV3vKqL2ErV0Dg:,0*28
1672341562 !AIVDM,2,1,5,A,537p7D42AvMOD9I;:208iDF1<eTF222222222216<0E7=7>d0=32p0k@,0*41
1672341562 !AIVDM,2,2,5,A,`88888888888880,2*79
1672341685 !AIVDM,2,1,6,A,59NSbMH2G;lwDhA3B20m<>1L5<PTpM@tr2222217=sPNE4A`NMS2hk@g,0*38
1672341685 !AIVDM,2,2,6,A,ggTiljC`45hQhH0,2*22
1672341809 !AIVDM,1,1,,A,39NSJG@Oib5eD@h3was;k9fp01>@,0*52
1672343203 !AIVDM,1,1,,A,3815Q5U000UeRDL3vMSmI0Nl0000,0*2F
1672343224 !AIVDM,1,1,,A,3815<Q5000UePdv3v:5i@0N60000,0*18
1672343240 !AIVDM,1,1,,A,39NSbME0005eNBn3vKtL2ErV0Dg:,0*15
1672343562 !AIVDM,1,1,,A,3815Q5U000UeRF83vMU@?0Nj0000,0*02
1672343648 !AIVDM,2,1,7,A,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C87?5NAS2hk@`,0*55
1672343648 !AIVDM,2,2,7,A,888888888888880,2*23
1672343714 !AIVDM,1,1,,A,35SdMj50005eQUN3vAeWc0jN0Dw:,0*57
1672343722 !AIVDM,2,1,8,A,537p7D42AvMOD9I;:208iDF1<eTF222222222216<0E7=7>d0=32p0k@,0*4C
1672343722 !AIVDM,2,2,8,A,`88888888888880,2*74
1672343845 !AIVDM,2,1,9,A,59NSbMH2G;lwDhA3B20m<>1L5<PTpM@tr2222217=sPNE4A`NMS2hk@g,0*37
1672343845 !AIVDM,2,2,9,A,ggTiljC`45hQhH0,2*2D
1672343923 !AIVDM,1,1,,A,3815Q5U000UeRD@3vMd@?0Nl0000,0*4F
1672343945 !AIVDM,1,1,,A,3815<Q5000UePe@3v:3Q@0N60000,0*11
1672343953 !AIVDM,1,1,,A,36?UgvE000UeS?:3vcbl1``F0000,0*14
1672343960 !AIVDM,1,1,,A,39NSbME0005eNBv3vKqd2ErV0Dg:,0*20
1672344201 !AIVDM,1,1,,A,35@`T=A000Udw7R3vAGnVQdV0000,0*23
1672344563 !AIVDM,1,1,,A,35@`T=A000Udw6T3vAD5:Af`0000,0*34
1672344565 !AIVDM,2,1,0,A,59NSbMH2G;lwDhA3B20m<>1L5<PTpM@tr2222217=sPNE4A`NMS2hk@g,0*3E
1672344565 !AIVDM,2,2,0,A,ggTiljC`45hQhH0,2*24
1672345001 !AIVDM,1,1,,A,3815Q5U000UeRED3vMaTEPNj0000,0*47
1672345026 !AIVDM,1,1,,A,3815<Q5000UePe63v:5A@0N<0000,0*7B
1672345040 !AIVDM,1,1,,A,39NSbME0005eNCB3vKqd2ErV0Dg:,0*15
1672345285 !AIVDM,2,1,1,A,59NSbMH2G;lwDhA3B20m<>1L5<PTpM@tr2222217=sPNE4A`NMS2hk@g,0*3F
1672345285 !AIVDM,2,2,1,A,ggTiljC`45hQhH0,2*25
1672345297 !AIVDM,1,1,,A,16=q>qP000UeS=T3vinPQRLd0<19,0*75
1672345304 !AIVDM,1,1,,A,19NSJG@0185e7dH3saI6u5OH0D14,0*64
1672345386 !AIVDM,1,1,,A,3815<Q5000UePe83v:41@0N80000,0*00
1672345400 !AIVDM,1,1,,A,39NSbME0005eNBp3vKu<2Er`0Dg:,0*4C
1672345723 !AIVDM,1,1,,A,3815Q5U000UeREN3vMKUt0Nn0000,0*33
1672345726 !AIVDM,1,1,,A,18HvUf001W5dlTV3rqA=v;;J0L0k,0*2C
1672345745 !AIVDM,1,1,,A,18HvUf0w1W5dlSt3rsI=vK:806Ql,0*5B
1672345746 !AIVDM,1,1,,A,3815<Q5000UePe63v:3A@0N80000,0*79
1672345750 !AIVDM,1,1,,A,36?UgvE000UeS?d3vcWAo``B0000,0*08
1672345760 !AIVDM,1,1,,A,39NSbME0005eNB`3vKt<2ErV0Dg:,0*6B
1672345763 !AIVDM,1,1,,A,16=q?:hw@05eRnV3vhDcmC0b0D0s,0*7C
1672345895 !AIVDM,1,1,,A,33l@h65000UeMtp3vGs74`K40000,0*45
1672345896 !AIVDM,1,1,,A,16=q>qP0005eS>03vivUJjLb0HEA,0*32
1672345976 !AIVDM,1,1,,A,16=q>qP0035eS<03viqD92M@0@Q2,0*42
1672346002 !AIVDM,1,1,,A,35@`T=A001Udw7:3vAA1mAbV0000,0*3E
1672346005 !AIVDM,2,1,2,A,59NSbMH2G;lwDhA3B20m<>1L5<PTpM@tr2222217=sPNE4A`NMS2hk@g,0*3C
1672346005 !AIVDM,2,2,2,A,ggTiljC`45hQhH0,2*26
1672346071 !AIVDM,1,1,,A,16=q?8hP015dq>J3uNWb?ww008Be,0*1A
1672346083 !AIVDM,1,1,,A,3815Q5U000UeREv3vMR6BPNl0000,0*25
1672346084 !AIVDM,1,1,,A,16=q?:hwh05eRo03vhDKmC1D0@Ii,0*5B
1672346106 !AIVDM,1,1,,A,3815<Q5000UePe43v:4i@0N80000,0*54
1672346120 !AIVDM,1,1,,A,39NSbME0005eNBf3vKtt2Er`0Dg:,0*13
1672346131 !AIVDM,1,1,,A,16=q?8hP015dq><3uNWb?gw006R<,0*3B
1672346191 !AIVDM,1,1,,A,16=q?8hP015dq=n3uN`aoww000RH,0*6C
1672346266 !AIVDM,1,1,,A,18HvUf00AW5dlAT3smjesc9J08K3,0*2D
1672346354 !AIVDM,2,1,3,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*78
1672346354 !AIVDM,2,2,3,A,`88888888888880,2*7F
1672346359 !AIVDM,1,1,,A,35@`T=A000Udw6t3vA=U=1`P0000,0*4C
1672346366 !AIVDM,1,1,,A,18HvUf011W5dl>03t0s=uK:j0D0m,0*08
1672346427 !AIVDM,2,1,4,A,53l@h602AfN?TP7GO3@<l60<Ln0p4<4h62222217@P`B:4A`NHDiljC`,0*34
1672346427 !AIVDM,2,2,4,A,45hQhH888888880,2*38
1672346500 !AIVDM,2,1,5,A,55@`T=@2@Aig<G?W7R1@8>11E90u<F2222222216D`?7E78:0C32p0k@,0*24
1672346500 !AIVDM,2,2,5,A,`88888888888880,2*79
1672346586 !AIVDM,2,1,6,A,55SdMj42>PHS<DhgR20m<>10Tp62222222222217Pa<DJ7>>NDp32hk@,0*13
1672346586 !AIVDM,2,2,6,A,`88888888888880,2*7A
1672346588 !AIVDM,1,1,,A,35SdMj50005eQU03vAiWc0jB0Dh:,0*36
1672346606 !AIVDM,1,1,,A,18HvUf00iW5dkvT3tKpeos8j06Rd,0*63
1672346772 !AIVDM,1,1,,B,35SdMj50005eQTl3vAeoc0jJ0Deb,0*01
1672346826 !AIVDM,1,1,,A,3815<Q5000UePdv3v:5i@0N80000,0*16
1672346840 !AIVDM,1,1,,A,39NSbME0005eNB`3vKsd2ErV0Dg:,0*34
1672346846 !AIVDM,1,1,,A,18HvUf0wiQ5dkln3tmnf0;<h0@?C,0*14
1672346971 !AIVDM,1,1,,A,33l@h650005eMwH3vGR0<`Jv0000,0*73
1672347036 !AIVDM,1,1,,A,16=q>qP001UeS=@3virc:RL`00SO,0*38
1672347117 !AIVDM,1,1,,A,16=q>qP001UeS=83viq6:2MD00RS,0*4E
1672347136 !AIVDM,1,1,,A,16=q>qP002UeS=<3vioV22L006S@,0*5E
1672347137 !AIVDM,1,1,,A,16=q?=@P00UePG83v<QN4?vP2<14,0*20
1672347157 !AIVDM,1,1,,A,16=q?=@P00UePG@3v<Ov4?w82L14,0*67
1672347176 !AIVDM,1,1,,A,16=q?=@P00UePG83v<P>4?wh2<14,0*68
1672347186 !AIVDM,1,1,,A,3815<Q5000UePe03v:4i@0N:0000,0*52
1672347200 !AIVDM,1,1,,A,39NSbME0005eNBR3vL0L2ErV0Dg:,0*6A
1672347333 !AIVDM,1,1,,A,33l@h65000UeMu<3vGa`w8Jv0000,0*15
1672347367 !AIVDM,1,1,,B,3815<Q5000UePe23v:5Q@0N:0000,0*6A
1672347373 !AIVDM,1,1,,B,36?UgvE0005eS?T3vcfnlp`F0000,0*52
1672347422 !AIVDM,2,1,7,A,53l@h602AfN?TP7GO3@<l60<Ln0p4<4h62222216@P`B:4AW0@liljC`,0*5F
1672347422 !AIVDM,2,2,7,A,45hQhH888888880,2*3B
1672347445 !AIVDM,2,1,8,A,59NSbMH2G;lwDhA3B20m<>1L5<PTpM@tr2222217=sPNE4A`NMS2hk@g,0*36
1672347445 !AIVDM,2,2,8,A,ggTiljC`45hQhH0,2*2C
1672347566 !AIVDM,1,1,,A,18HvUf011=5dkw23usJhK@Dj0D0o,0*49
1672347666 !AIVDM,2,1,9,B,55SdMj42>PHS<DhgR20m<>10Tp62222222222217Pa<DJ7>>NDp32hk@,0*1F
1672347666 !AIVDM,2,2,9,B,`88888888888880,2*76
1672347727 !AIVDM,2,1,0,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1672347727 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1672347731 !AIVDM,1,1,,B,36?UgvE0005eS?B3vcehdp`B0000,0*4D
1672347907 !AIVDM,1,1,,A,3815<Q5000UePdr3v:3i@0N:0000,0*16
1672347920 !AIVDM,1,1,,A,39NSbME0005eNCD3vKut2Er`0Dg:,0*31
1672347947 !AIVDM,1,1,,A,18HvUf02Pi5dlVB3vDuPQ@SL0D0l,0*32
1672347956 !AIVDM,2,1,1,A,58HvUf82DIhcUKGWWN0l4E9<f1<4i@u8v2222216?bfAO7>n0PSFE44?,0*02
1672347956 !AIVDM,2,2,1,A,32hk@`888888880,2*07
1672347966 !AIVDM,1,1,,A,18HvUf030g5dl`f3vEuPThT:0<0l,0*6A
1672348036 !AIVDM,1,1,,A,16=q>qP000UeS=B3viqAhjMp089r,0*3E
1672348046 !AIVDM,1,1,,A,18HvUf010f5dllp3vIei410j0@?F,0*02
1672348237 !AIVDM,1,1,,A,16=q?=@P00UePG03v<P>4?w82HEl,0*68
1672348347 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1672348347 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1672348515 !AIVDM,2,1,3,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*78
1672348515 !AIVDM,2,2,3,A,`88888888888880,2*7F
1672348640 !AIVDM,1,1,,A,39NSbME0005eNBf3vKtd2Er`0Dg:,0*03
1672348807 !AIVDM,1,1,,B,3815<Q5000UePe@3v:7Q@0N:0000,0*1A
1672348876 !AIVDM,2,1,4,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1672348876 !AIVDM,2,2,4,B,`88888888888880,2*7B
1672348987 !AIVDM,1,1,,A,3815<Q5000UePe>3v:6Q@0N@0000,0*1C
1672349106 !AIVDM,2,1,5,B,55SdMj42>PHS<DhgR20m<>10Tp62222222222217Pa<DJ7>>NDp32hk@,0*13
1672349106 !AIVDM,2,2,5,B,`88888888888880,2*7A
1672349167 !AIVDM,1,1,,B,3815<Q5000UePe:3v:61@0N<0000,0*07
1672349528 !AIVDM,1,1,,B,3815<Q5000UePdl3v:6i@0N<0000,0*08
1672349806 !AIVDM,1,1,,A,18HvUf02AJ5e2lJ40bd3NRqL0HKD,0*08
1672349887 !AIVDM,1,1,,A,18HvUf0vAG5e3iB40b7k`jd>06bH,0*6C
1672349906 !AIVDM,1,1,,A,18HvUf00QG5e40h40b3CVBbl0H?e,0*26
1672350248 !AIVDM,1,1,,B,3815<Q5000UePe43v:21@0N<0000,0*0D
1672350315 !AIVDM,1,1,,B,18HvUf03A85e8D640e;SEBVN00T0,0*33
1672350316 !AIVDM,2,1,6,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1672350316 !AIVDM,2,2,6,B,`88888888888880,2*79
1672350337 !AIVDM,1,1,,B,18HvUf01i85e8QT40e@CIRc80<13,0*30
1672350397 !AIVDM,1,1,,B,18HvUf01175e97<40e@kQ2e:08Ew,0*08
1672350417 !AIVDM,1,1,,B,18HvUf0vQ75e9Cb40eCCQjch06bp,0*0C
1672350466 !AIVDM,1,1,,A,18HvUf0wA75e9jn40e>kR2cH08K1,0*73
1672350497 !AIVDM,1,1,,B,18HvUf00Q95e:6h40e>3R2bP0@:7,0*3E
1672350517 !AIVDM,1,1,,B,18HvUf00i:5e:Cb40e;kRBc800RK,0*5A
1672350676 !AIVDM,2,1,7,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1672350676 !AIVDM,2,2,7,A,`88888888888880,2*7B
1672350687 !AIVDM,1,1,,A,18HvUf03i>5e<7R40dekk34n0D14,0*62
1672350706 !AIVDM,1,1,,A,18HvUf011>5e<DJ40dIkrC7L08KO,0*4A
1672350788 !AIVDM,1,1,,A,3815<Q5000UePe03v:3Q@0N<0000,0*6B
1672350807 !AIVDM,1,1,,A,18HvUf011A5e=GL40bH44k8l0<14,0*2D
1672350917 !AIVDM,1,1,,B,18HvUf03QB5e>Vl40Wil73>P0@:D,0*57
1672350966 !AIVDM,1,1,,A,18HvUf03iB5e?9<40V@4FCP:083o,0*7D
1672351095 !AIVDM,1,1,,A,16=q?;0v155eP@R3vg:61lrL00S;,0*1C
1672351329 !AIVDM,1,1,,B,3815<Q5000UePe03v:6A@0N>0000,0*7F
1672351332 !AIVDM,1,1,,B,36?UgvE0005eS?J3vcdma8`D0000,0*0A
1672351509 !AIVDM,1,1,,A,3815<Q5000UePdh3v:2Q@0N>0000,0*31
1672351543 !AIVDM,2,1,8,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C87?5NAS2hk@`,0*59
1672351543 !AIVDM,2,2,8,B,888888888888880,2*2F
1672351689 !AIVDM,1,1,,B,3815<Q5000UePe23v:3Q@0N>0000,0*68
1672351699 !AIVDM,2,1,9,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C87?5NAS2hk@`,0*58
1672351699 !AIVDM,2,2,9,B,888888888888880,2*2E
1672351724 !AIVDM,1,1,,B,16=q?;0thI5eQL`3vJjBwB7F00So,0*7D
1672351765 !AIVDM,2,1,0,A,59NSbMH2G;lwDhA3B20m<>1L5<PTpM@tr2222217=sPNE4A`NMS2hk@g,0*3E
1672351765 !AIVDM,2,2,0,A,ggTiljC`45hQhH0,2*24
1672352049 !AIVDM,1,1,,B,3815<Q5000UePe>3v:5i@0N>0000,0*5A
1672352050 !AIVDM,1,1,,B,36?UgvE0005eS?J3vcdUa8`@0000,0*36
1672352107 !AIVDM,1,1,,A,18HvUf020g5eFU<3wpK4kSf<0@47,0*52
1672352117 !AIVDM,2,1,1,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7A
1672352117 !AIVDM,2,2,1,A,`88888888888880,2*7D
1672352126 !AIVDM,1,1,,A,18HvUf010f5eFcf3wonlkkhl0@?j,0*6E
1672352337 !AIVDM,2,1,2,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C87?5NAS2hk@`,0*53
1672352337 !AIVDM,2,2,2,B,888888888888880,2*25
1672352706 !AIVDM,2,1,3,B,55SdMj42>PHS<DhgR20m<>10Tp62222222222217Pa<DJ7>>NDp32hk@,0*15
1672352706 !AIVDM,2,2,3,B,`88888888888880,2*7C
1672352769 !AIVDM,1,1,,B,3815<Q5000UePdp3v:3A@0N>0000,0*3B
1672352837 !AIVDM,1,1,,B,18HvUf01i=5eKft3wM54skrP0D11,0*3B
1672352949 !AIVDM,1,1,,A,3815<Q5000UePe03v:6A@0N>0000,0*7C
1672353103 !AIVDM,1,1,,B,3815Q5U000UeRCj3vMv:KPNn0000,0*1F
1672353117 !AIVDM,1,1,,B,18HvUf041A5eN>f3w=@5?TCh06it,0*44
1672353137 !AIVDM,1,1,,B,18HvUf03Q@5eNHJ3w;pUH4HR00R5,0*74
1672353139 !AIVDM,2,1,4,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C87?5NAS2hk@`,0*55
1672353139 !AIVDM,2,2,4,B,888888888888880,2*23
1672353277 !AIVDM,1,1,,B,18HvUf02A85eO=h3w1wUlle80@Ei,0*46
1672353296 !AIVDM,1,1,,B,18HvUf01A75eOCb3w0cEoled0D13,0*4E
1672353356 !AIVDM,2,1,5,B,58HvUf82DIhcUKGWWN0l4E9<f1<4i@u8v2222216?bfAO7>n0PSFE44?,0*05
1672353356 !AIVDM,2,2,5,B,32hk@`888888880,2*00
1672353375 !AIVDM,1,1,,B,18HvUf0wA65eOdD3vren1DjL0@9A,0*49
1672353397 !AIVDM,1,1,,B,18HvUf02A85eOit3vq<61Tm608Ei,0*7C
1672353416 !AIVDM,1,1,,B,18HvUf02195eOoT3vocn3Tof0<15,0*4E
1672353435 !AIVDM,1,1,,B,18HvUf001:5eOu43vn8V64nN0<14,0*1A
1672353457 !AIVDM,1,1,,B,18HvUf02195eP2V3vlRn7Dq806jD,0*48
1672353463 !AIVDM,1,1,,B,3815Q5U000UeREJ3vMe9M0Nl0000,0*4D
1672353476 !AIVDM,1,1,,B,18HvUf00A:5eP7b3vk1694qf08Po,0*0B
1672353536 !AIVDM,1,1,,B,18HvUf0vi85ePEt3vfWV9lqf06jH,0*43
1672353586 !AIVDM,1,1,,A,18HvUf00A75ePR83vbrV:lqJ00SJ,0*49
1672353666 !AIVDM,1,1,,A,18HvUf0v@w5ePkH3vUVF8ll:06jT,0*4A
1672353757 !AIVDM,1,1,,B,18HvUf040Q5eQ2B3vQQn7E3800S3,0*07
1672353822 !AIVDM,1,1,,B,3815Q5U0005eRCh3vMTVcPNj0000,0*1F
1672353835 !AIVDM,1,1,,B,18HvUf03h65eQ6r3vPJEdEOf0@Pe,0*6E
1672353895 !AIVDM,1,1,,B,18HvUf03035eQ863vP@5cUgd0<15,0*73
1672353917 !AIVDM,1,1,,B,18HvUf03035eQ7l3vPBEiEjP0<15,0*77
1672353918 !AIVDM,2,1,6,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1672353918 !AIVDM,2,2,6,B,`88888888888880,2*79
1672353937 !AIVDM,1,1,,B,18HvUf02h45eQ7d3vPC69mo806jl,0*4E
1672353955 !AIVDM,1,1,,B,18HvUf02h45eQ7b3vPC6EEsf08Pe,0*63
1672354076 !AIVDM,2,1,7,B,58HvUf82DIhcUKGWWN0l4E9<f1<4i@u8v2222216?bfAO7>n0PSFE44?,0*07
1672354076 !AIVDM,2,2,7,B,32hk@`888888880,2*02
1672354156 !AIVDM,1,1,,B,18HvUf01@?5ePw03vNS8?6HN0@9`,0*5E
1672354176 !AIVDM,1,1,,B,18HvUf000@5ePuD3vN?8@nI60@EH,0*40
1672354226 !AIVDM,1,1,,A,18HvUf0v0>5ePq`3vMNpEFFj0@?G,0*6A
1672354256 !AIVDM,1,1,,B,18HvUf0uh=5ePon3vM28FnCf0<13,0*31
1672354276 !AIVDM,1,1,,B,18HvUf0uP<5ePnN3vLl`FV@N089`,0*62
1672354296 !AIVDM,1,1,,B,18HvUf0uh<5ePlr3vLSpG6=608EH,0*7B
1672354316 !AIVDM,1,1,,B,18HvUf0uh<5ePkh3vLE`GV;f08Pw,0*7C
1672354318 !AIVDM,1,1,,B,16=q?=PP0>5ePw@3vNrIEOwj0@R7,0*67
1672354326 !AIVDM,1,1,,B,36=q?=@P0<UePm03vKDpA?v<20=S,0*2D
1672354336 !AIVDM,1,1,,B,18HvUf0uh<5ePjJ3vL7HH68N06k@,0*43
1672354346 !AIVDM,1,1,,B,16=q?=@P0<UePkp3vK8`>Ovl28?j,0*69
1672354356 !AIVDM,1,1,,B,18HvUf0v0<5ePi:3vKt8I67606k@,0*29
