1673548431 !AIVDM,1,1,,A,177QjU002P5e4Ol3uGPW>UkR0<1k,0*5E
1673548455 !AIVDM,1,1,,A,177QjU002Q5e4L43uC;7>UjL06B8,0*3E
1673548459 !AIVDM,1,1,,A,19NSRR@00fUePOf3vaw61ll`00SQ,0*6A
1673548472 !AIVDM,1,1,,A,16=q?4PP085eNrH3vn:Ttwvv08Bp,0*36
1673548479 !AIVDM,1,1,,A,177QjU002Q5e4H`3u>u7A5k<0D1l,0*66
1673548480 !AIVDM,1,1,,A,19NSRR@00dUePS<3va5F1lo@0<17,0*37
1673548484 !AIVDM,1,1,,A,1815PMhwQ55eI2B3wc;4uSwF2`Ik,0*6B
1673548491 !AIVDM,1,1,,A,177QjU002Q5e4Fh3u=2WA5kR08Mp,0*36
1673548494 !AIVDM,1,1,,A,13irNr302M5eIDD40?OdUb5b8@Os,0*52
1673548500 !AIVDM,1,1,,A,19NSRR@00cUePVB3v`@64ln0080C,0*4A
1673548503 !AIVDM,1,1,,A,177QjU002Q5e4Dp3u:iWA5j40@1t,0*17
1673548510 !AIVDM,1,1,,A,3776lJ0OhsUe@c`40rDFQUvH0000,0*5C
1673548520 !AIVDM,1,1,,A,19NSRR@00aUePa:3vWMF5ln`0H;k,0*4F
1673548524 !AIVDM,1,1,,A,3776lJ0OhrUe@df40qQVgn<j00sP,0*1C
1673548528 !AIVDM,1,1,,A,177QjU002Q5e4AL3u6IW>Ujn06B<,0*0A
1673548540 !AIVDM,1,1,,A,19NSRR@00WUePct3vVdF6Do@08GW,0*27
1673548560 !AIVDM,1,1,,A,19NSRR@00VUePfP3vUuF74n206B@,0*0B
1673548563 !AIVDM,1,1,,A,377QjU002Q5e4<L3u0>W>Uj40NqS,0*7A
1673548580 !AIVDM,1,1,,A,19NSRR@00TUePhr3vU@V8Tl`0D17,0*49
1673548588 !AIVDM,1,1,,A,177QjU002Q5e4903tt37>Ujl00RP,0*2F
1673548598 !AIVDM,1,1,,A,3776lJ0OhhUe@T@40mJH:o5@00pi,0*4C
1673548598 !AIVDM,1,1,,A,16=q?:hth15dwtf3uqLV:BI:08Ff,0*17
1673548599 !AIVDM,1,1,,A,177QjU002R5e47L3tqt7>Uk<0<1k,0*19
1673548600 !AIVDM,1,1,,A,19NSRR@00SUePk:3vTU68Dm@06B@,0*36
1673548602 !AIVDM,1,1,,A,3815Q5U0005eQwp3vGfjWPr`0000,0*35
1673548604 !AIVDM,1,1,,A,3776lJ0OhhUe@S240m9`AG9L00t@,0*1C
1673548610 !AIVDM,1,1,,A,3776lJ0OhgUe@Qb40lqHH7=`0000,0*45
1673548611 !AIVDM,1,1,,A,177QjU002R5e45T3tow7A5kR00S7,0*5D
1673548611 !AIVDM,2,1,3,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*78
1673548611 !AIVDM,2,2,3,A,`88888888888880,2*7F
1673548617 !AIVDM,1,1,,A,1776lJ0OhfUe@OP40lLpK7An08Qu,0*32
1673548620 !AIVDM,1,1,,A,19NSRR@00QUePmF3vSs69Th000RC,0*1E
1673548623 !AIVDM,1,1,,A,177QjU002R5e4403tmp7A5j4081t,0*73
1673548630 !AIVDM,1,1,,A,35QkWJ5000UeNJ>3vO?oPUrF0Dnr,0*0B
1673548635 !AIVDM,1,1,,A,177QjU002R5e4283tki7>UjJ0D1h,0*63
1673548640 !AIVDM,1,1,,A,19NSRR@00MUePoB3vSCn;DdV0@;k,0*25
1673548640 !AIVDM,1,1,,A,36=q?:hsP15dwtp3uqMn:BFV0000,0*4E
1673548641 !AIVDM,1,1,,A,3815@N5000UeQUV3vAn66hnJ0Dg:,0*4F
1673548646 !AIVDM,1,1,,A,177QjU002R5e40@3tiP7A5jl0<1h,0*63
1673548699 !AIVDM,2,1,4,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C84EkNAk2hk@`,0*4A
1673548699 !AIVDM,2,2,4,B,888888888888880,2*23
1673548730 !AIVDM,1,1,,A,177QjU002Q5e3kh3tRv7<5eR0@Mm,0*40
1673548738 !AIVDM,1,1,,A,16=q?:hwh15dwtp3uqLF:BEj0<0s,0*29
1673548739 !AIVDM,1,1,,A,19NSRR@P@KUeQ1l3vPAn4lAl0D16,0*28
1673548743 !AIVDM,1,1,,A,177QjU002Q5e3jl3tPe7<5d400SO,0*7F
1673548746 !AIVDM,2,1,5,A,577==002<ECAI9=3V21<D4h4pB1L5<PTpM@tr216JIMDD7>;NH0kk3k@,0*09
1673548746 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1673548753 !AIVDM,1,1,,A,16=q>U@P?w<tSF0l4Q@>4?wv0d0t,0*5E
1673548755 !AIVDM,1,1,,A,177QjU002P5e3ip3tNV79UdL0<1h,0*18
1673548760 !AIVDM,1,1,,A,19NSRR@P@IUeQ483vOdEul8`08;k,0*75
1673548779 !AIVDM,1,1,,A,16=q?:h1@05dwtt3uqKF:BC<0L0s,0*65
1673548779 !AIVDM,1,1,,A,177QjU002P5e3h03tJJW75e<00Ro,0*56
1673548780 !AIVDM,1,1,,A,19NSRR@P@IUeQ6T3vO:Emkw@0HGP,0*02
1673548787 !AIVDM,1,1,,A,377==01000UdwJV3vpBCGis80000,0*2F
1673548790 !AIVDM,1,1,,A,177QjU002P5e3fh3tHMW9UcR0<1h,0*6B
1673548799 !AIVDM,1,1,,A,19NSRR@P@GUeQ8j3vNe5j3on0@RV,0*60
1673548800 !AIVDM,1,1,,A,36=q?:h3h15dwtp3uqIV:BCn00n@,0*19
1673548811 !AIVDM,1,1,,A,16=q?4PP025eNr83vn;m7wvF0@6d,0*1F
1673548815 !AIVDM,1,1,,A,177QjU002P5e3eP3tDB775VJ088u,0*60
1673548820 !AIVDM,1,1,,A,19NSRR@P@EUeQ;F3vN?Ea3f`06BP,0*0B
1673548826 !AIVDM,1,1,,A,177QjU002P5e3e<3tB174UTl00SB,0*6A
1673548835 !AIVDM,1,1,,A,36=q?:ht@05dwtl3uqJV:BC201Wh,0*24
1673548838 !AIVDM,1,1,,A,177QjU002P5e3eP3t?r725U<0L1c,0*30
1673548840 !AIVDM,1,1,,A,19NSRR@P@DUeQ=j3vMpEOSW>0D17,0*2B
1673548859 !AIVDM,1,1,,A,19NSRR@00CUeQ@@3vMRmGSQn0<17,0*47
1673548863 !AIVDM,1,1,,A,177QjU002P5e3fL3t;fVwUR40@2A,0*59
1673548875 !AIVDM,1,1,,A,177QjU002P5e3fh3t9WVu5TL06BT,0*41
1673548880 !AIVDM,1,1,,A,19NSRR@00BUeQC43vM<m<SJ`00RG,0*2E
1673548887 !AIVDM,1,1,,A,177QjU002P5e3gH3t7PVu5Tl0@?q,0*67
1673548898 !AIVDM,1,1,,A,177QjU002P5e3gd3t5SVu5U:0HFm,0*70
1673548904 !AIVDM,1,1,,A,1815PMh1iS5eM2r3w8r6W5EH2t16,0*1E
1673548910 !AIVDM,1,1,,A,177QjU002P5e3h03t3LVu5UR06BT,0*19
1673548919 !AIVDM,1,1,,A,19NSRR@00AUeQH03vLam6CAn08RV,0*78
1673548938 !AIVDM,1,1,,A,19NSRR@P@@UeQJF3vLI5<k:T0H;0,0*71
1673548953 !AIVDM,1,1,,A,16=q>U@P?w<tSF0l4Q@>4?wv0hCq,0*24
1673548960 !AIVDM,1,1,,A,19NSRR@P@?UeQLn3vL2EKju@0<15,0*7D
1673548962 !AIVDM,1,1,,A,3815Q5U0005eR023vG`E`0rV0000,0*7B
1673548964 !AIVDM,1,1,,A,1815PMhvQN5eM:L3w2gVhEEH2pJ7,0*04
1673548991 !AIVDM,1,1,,A,35QkWJ5000UeNId3vO?WPUrH0Drb,0*68
1673548991 !AIVDM,2,1,6,A,5815@N82CsD5KLHsF21LT@F04i0P622222222216H@u:K0H@0N43lU82,0*48
1673548991 !AIVDM,2,2,6,A,k0CQp8888888880,2*23
1673548994 !AIVDM,2,1,7,A,55QkWJ42?Lik<IPV220m<>0I84p<E<<622222216R9J>P766NI0kk3k@,0*74
1673548994 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1673548995 !AIVDM,1,1,,A,177QjU002Q5e3ip3slT6wUTL0D1e,0*34
1673548998 !AIVDM,1,1,,A,39NSRR@P@;UeQQB3vKEERRPT017i,0*7D
1673549001 !AIVDM,1,1,,A,3815@N5000UeQU`3vAnTE0nL0Dg:,0*36
1673549006 !AIVDM,1,1,,A,39NSRR@P@:UeQR83vK<URRJl00s0,0*52
1673549007 !AIVDM,1,1,,A,177QjU002Q5e3ip3sjM6wUTl08?q,0*6D
1673549012 !AIVDM,1,1,,A,39NSRR@P@9UeQRh3vK6ERRG00000,0*09
1673549018 !AIVDM,1,1,,A,177QjU002Q5e3j<3shF6wUS<0@Fm,0*61
1673549020 !AIVDM,1,1,,A,39NSRR@P@8UeQSV3vJuUSBA@00qi,0*1A
1673549033 !AIVDM,1,1,,A,39NSRR@P@7UeQTl3vJhUSR7`0000,0*6B
1673549037 !AIVDM,2,1,8,A,59NSRRH2F>CTCED;:20I<j0dDh4pN22222222216Ch>A74F=NCjCU5E;,0*16
1673549037 !AIVDM,2,2,8,A,C2hk@`888888880,2*7E
1673549039 !AIVDM,1,1,,A,39NSRR@P@6UeQUN3vJbEPB3l010A,0*38
1673549043 !AIVDM,1,1,,A,177QjU002Q5e3kL3sd86u5P406Bh,0*7C
1673549053 !AIVDM,1,1,,A,39NSRR@P@6UeQW83vJN5AQpH0000,0*05
1673549055 !AIVDM,1,1,,A,177QjU002Q5e3l43sb16u5NL0@95,0*3A
1673549056 !AIVDM,2,1,9,A,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C84EkNAk2hk@`,0*44
1673549056 !AIVDM,2,2,9,A,888888888888880,2*2D
1673549058 !AIVDM,1,1,,A,39NSRR@P@5UeQWn3vJIE;AlT016Q,0*2B
1673549072 !AIVDM,1,1,,A,39NSRR@P@5UeQaT3vJ?TvQc20000,0*12
1673549078 !AIVDM,1,1,,A,177QjU002P5e3n@3sV26p5M:0<1c,0*28
1673549082 !AIVDM,1,1,,A,3815<Q5000UePdh3v:8Q@0OF0000,0*42
1673549091 !AIVDM,1,1,,A,177QjU002P5e3oP3sSs6p5MR0<1c,0*15
1673549099 !AIVDM,1,1,,A,19NSRR@P@6UeQdh3vJ3DN1Mn0<17,0*16
1673549115 !AIVDM,1,1,,A,177QjU002Q5e3r`3sOUVk5LL0<1e,0*61
1673549127 !AIVDM,1,1,,A,177QjU002P5e3t<3sMNVk5Ll00SH,0*40
1673549138 !AIVDM,1,1,,A,177QjU002P5e3uh3sKJ6k5M<08Fm,0*1E
1673549140 !AIVDM,1,1,,A,19NSRR@007UeQhb3vJ13LAC>00Rp,0*70
1673549149 !AIVDM,1,1,,A,377==01004UdwI23vpLF:Aw:0000,0*14
1673549151 !AIVDM,1,1,,A,177QjU002Q5e3wD3sIC6k5MT08Mr,0*46
1673549175 !AIVDM,1,1,,A,177QjU002Q5e42L3sE7Vk5LL0895,0*3E
1673549187 !AIVDM,1,1,,A,177QjU002Q5e43d3sC0VmULl0L1d,0*7D
1673549199 !AIVDM,1,1,,A,19NSRR@00=UeQo<3vJKRCi7>0@G>,0*40
1673549259 !AIVDM,1,1,,A,19NSRR@00<UeQtj3vK1AuPw>0<1:,0*25
1673549279 !AIVDM,1,1,,A,19NSRR@00<UeQvH3vK=Qohun00S1,0*0C
1673549283 !AIVDM,1,1,,A,377QjU002R5e4>t3s23VmUL40Nok,0*18
1673549293 !AIVDM,1,1,,A,16=q>U@P?w<tSF0l4Q@>4?wv0l0t,0*56
1673549298 !AIVDM,1,1,,A,19NSRR@00<UeQwt3vKIQnhrV00Si,0*23
1673549319 !AIVDM,1,1,,A,19NSRR@00;UeR1H3vKUQihq>08G>,0*66
1673549322 !AIVDM,1,1,,A,3815Q5U000UeR0J3vGaUt0rV0000,0*66
1673549324 !AIVDM,1,1,,A,1815PMh3@p5eMkF3vTUVaEQH2PSn,0*1D
1673549330 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1673549330 !AIVDM,2,2,0,A,`88888888888880,2*7C
1673549331 !AIVDM,1,1,,A,177QjU002R5e4Dp3rqU6mUMT0HNE,0*48
1673549332 !AIVDM,2,1,1,A,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C84EkNAk2hk@`,0*4C
1673549332 !AIVDM,2,2,1,A,888888888888880,2*25
1673549343 !AIVDM,1,1,,A,177QjU002Q5e4FL3roN6mUL40<1e,0*3A
1673549352 !AIVDM,1,1,,A,35QkWJ5000UeNIv3vO=7PUrJ0Dab,0*09
1673549358 !AIVDM,1,1,,A,1776lJ0P@NUe<nn40VMnqDt`0L;W,0*25
1673549361 !AIVDM,1,1,,A,3815@N5000UeQUl3vAk5BhnJ0Dg:,0*07
1673549379 !AIVDM,1,1,,A,177QjU002Q5e4JP3ri46mUM<0<1e,0*5F
1673549404 !AIVDM,1,1,,A,1815PMh4Pc5eMoB3vPC6wF682PSI,0*4E
1673549410 !AIVDM,1,1,,A,36=q?8iP025eRov3vnTI9gvF0000,0*10
1673549439 !AIVDM,1,1,,A,177QjU002R5e4QH3rVV6mUM<08G:,0*2F
1673549439 !AIVDM,1,1,,A,19NSRR@009UeR9f3vLRjF0g>00S1,0*0B
1673549443 !AIVDM,1,1,,A,3815<Q5000UePdl3v:7i@0OF0000,0*71
1673549445 !AIVDM,1,1,,A,1815PMh4@W5eMn>3vNO7DnIJ2`Jk,0*19
1673549457 !AIVDM,1,1,,A,1776lJ0P@MUe<up40SbV24El0<;b,0*7A
1673549463 !AIVDM,1,1,,A,177QjU002R5e4T<3rRH6mUL406C<,0*41
1673549478 !AIVDM,1,1,,A,1776lJ0P@MUe=0@40S8Ull:V0D;R,0*5C
1673549484 !AIVDM,1,1,,A,1815PMh5@P5eMlJ3vM17Andf2PSO,0*1D
1673549494 !AIVDM,2,1,2,A,577QjU02?PKUI8LG>20tt<j0hF0P5I8F2222221?H14E;4H@NGk2hk@g,0*26
1673549494 !AIVDM,2,2,2,A,SFD2ip888888880,2*5C
1673549511 !AIVDM,1,1,,A,177QjU002R5e4b83rIqVmUMT0<1`,0*74
1673549525 !AIVDM,1,1,,A,1815PMh4hF5eMjV3vKmGjG882`33,0*3E
1673549539 !AIVDM,1,1,,A,19NSRR@003UeR?P3vLpC3@PV0<1<,0*03
1673549558 !AIVDM,1,1,,A,1776lJ0P@IUe==n40Q>lska>00Rf,0*44
1673549577 !AIVDM,1,1,,A,1776lJ000IUe=AF40Pu4jkSl06C@,0*5A
1673549578 !AIVDM,1,1,,A,19NSRR@002UeR@43vLrk;PQn0<1<,0*12
1673549598 !AIVDM,1,1,,A,1776lJ000HUe=E<40PelTCLV0<;`,0*0C
1673549599 !AIVDM,1,1,,A,19NSRR@001UeR@`3vLskBPN`08;W,0*49
1673549607 !AIVDM,1,1,,A,177QjU002T5e4m43r8m6mULl00SG,0*0C
1673549613 !AIVDM,1,1,,A,16=q>U@P?w<tSF0l4Q@>4?wv0VCD,0*2F
1673549617 !AIVDM,1,1,,A,1776lJ000FUe=Hb40PRTKCI<0L;`,0*5E
1673549619 !AIVDM,1,1,,A,19NSRR@001UeRA@3vLtSA@M>0D1<,0*04
1673549644 !AIVDM,1,1,,A,177QjU002T5e4q83r2HVmUL40@2E,0*18
1673549659 !AIVDM,1,1,,A,19NSRR@000UeRAb3vLsF>@JV06CH,0*51
1673549664 !AIVDM,1,1,,A,1815PMh40?5eMW`3vIVpaGlh2`>P,0*7B
1673549679 !AIVDM,1,1,,A,19NSRR@000UeRA`3vLrWcPM>0@G5,0*6E
1673549683 !AIVDM,1,1,,A,3815Q5U0005eR0>3vGi5t0r`0000,0*2C
1673549697 !AIVDM,1,1,,A,1776lJ000DUe=UV40P3T039n0L;`,0*3D
1673549698 !AIVDM,1,1,,A,19NSRR@000UeRAV3vLqVS0On06CH,0*57
1673549711 !AIVDM,2,1,3,A,5815@N82CsD5KLHsF21LT@F04i0P622222222216H@u:K0H@0N43lU82,0*4D
1673549711 !AIVDM,2,2,3,A,k0CQp8888888880,2*26
1673549712 !AIVDM,1,1,,A,35QkWJ5000UeNJ63vOBGPUrH0DO:,0*31
1673549715 !AIVDM,2,1,4,A,55QkWJ42?Lik<IPV220m<>0I84p<E<<622222216R9J>P766NI0kk3k@,0*77
1673549715 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1673549721 !AIVDM,1,1,,A,3815@N5000UeQU>3vArT?0nL0Dg:,0*0E
1673549769 !AIVDM,1,1,,B,39NSRRE000UeRB@3vLtkThJB0Hlh,0*79
1673549789 !AIVDM,1,1,,B,39NSRRE000UeRB`3vLt4?@Hr0@2L,0*05
1673549835 !AIVDM,1,1,,A,177QjU002T5e5=L3qP86rUTL0@9D,0*25
1673549859 !AIVDM,1,1,,A,177QjU002U5e5=h3qK`VwUU>0<1W,0*32
1673549864 !AIVDM,1,1,,A,1815PMhvh55eMRJ3vGmGD`IH2VCT,0*0E
1673549871 !AIVDM,1,1,,A,177QjU002T5e5=h3qIcVwUWT0D1W,0*22
1673549953 !AIVDM,1,1,,A,16=q>U@P?w<tSF0l4Q@>4?wv0`7k,0*42
1673549964 !AIVDM,1,1,,A,1815PMh0005eMR:3vGfEf8Jh2d1:,0*1B
1673549967 !AIVDM,1,1,,A,177QjU002T5e5>H3q8M6wUTl06Cd,0*36
1673549983 !AIVDM,1,1,,A,1815PMh0h05eMR<3vGf1K8MF2t1:,0*25
1673550002 !AIVDM,1,1,,A,377QjU002T5e5?03q20VwUT40NuC,0*6B
1673550004 !AIVDM,1,1,,A,1815PMh1005eMR@3vGfA=pJ62l1:,0*21
1673550015 !AIVDM,1,1,,A,177QjU002T5e5?D3pwbVwUTN06H0,0*47
1673550031 !AIVDM,2,1,5,A,59NSbSl2=D1oDhA?J20u8T4pp622222222222216?P>8>4F?0@@kk3k@,0*7D
1673550031 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1673550042 !AIVDM,1,1,,A,3815Q5U0005eR0l3vGUEt0rV0000,0*04
1673550051 !AIVDM,2,1,6,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7D
1673550051 !AIVDM,2,2,6,A,`88888888888880,2*7A
1673550070 !AIVDM,1,1,,A,35QkWJ5000UeNJ>3vO?WPUrF0Dqb,0*3C
1673550075 !AIVDM,1,1,,A,177QjU002T5e5@@3pm7VwUTL00RV,0*0B
1673550081 !AIVDM,1,1,,A,3815@N5000UeQV83vAgl?0nJ0Dg:,0*20
1673550087 !AIVDM,1,1,,A,177QjU002T5e5@T3pjv6wUTl0L1a,0*31
1673550138 !AIVDM,2,1,7,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C84EkNAk2hk@`,0*49
1673550138 !AIVDM,2,2,7,B,888888888888880,2*20
1673550223 !AIVDM,1,1,,B,3815Q5U0005eR0r3vGemt0r`0000,0*37
1673550374 !AIVDM,1,1,,A,177QjU002S5e5E@3owLVwUTL088h,0*2B
1673550387 !AIVDM,1,1,,A,177QjU002S5e5E@3ou6VwUTl08@7,0*54
1673550517 !AIVDM,1,1,,A,1776lJ000VUe?vN40QP4ASa<00Sa,0*1A
1673550523 !AIVDM,1,1,,A,3815<Q5000UePdt3v:5A@0OB0000,0*47
1673550531 !AIVDM,1,1,,A,177QjU002T5e5GL3oSB6wUUT0L1c,0*07
1673550538 !AIVDM,1,1,,A,1776lJ000bUe@5`40Q8T=3an00R9,0*23
1673550543 !AIVDM,1,1,,A,177QjU002S5e5Gh3oQ8VwUT40@24,0*05
1673550558 !AIVDM,1,1,,A,1776lJ000eUe@<040PmDI3bV0@:b,0*35
1673550563 !AIVDM,2,1,8,A,5776lJ02@n>UI8ToF21<D5=04r0<PT8622222216I14I:4FBNLk2hk@`,0*00
1673550563 !AIVDM,2,2,8,A,888888888888880,2*2C
1673550574 !AIVDM,2,1,9,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*7D
1673550574 !AIVDM,2,2,9,A,U3m0@0000000000,2*66
1673550761 !AIVDM,1,1,,A,3815Q5U0005eR0`3vGfFQPtT0000,0*79
1673550772 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1673550772 !AIVDM,2,2,0,A,`88888888888880,2*7C
1673550791 !AIVDM,1,1,,A,35QkWJ5000UeNJD3vO=oPUrF0DdJ,0*41
1673550801 !AIVDM,1,1,,A,3815@N5000UeQU<3vAo:8PnL0Dg:,0*18
1673550858 !AIVDM,2,1,1,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C84EkNAk2hk@`,0*4F
1673550858 !AIVDM,2,2,1,B,888888888888880,2*26
1673550906 !AIVDM,2,1,2,A,577==002<ECAI9=3V21<D4h4pB1L5<PTpM@tr216JIMDD7>;NH0kk3k@,0*0E
1673550906 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1673550915 !AIVDM,1,1,,A,177QjU002R5e5S03nNi6mUHL0<1j,0*38
1673551043 !AIVDM,1,1,,A,19NSbSm1@RUeR=p3vewMwc740L<D,0*6A
1673551122 !AIVDM,1,1,,A,3815Q5U0005eR0<3vGfEo0tV0000,0*7A
1673551150 !AIVDM,1,1,,A,35QkWJ5000UeNJ23vO@7PUrF0DQr,0*1F
1673551151 !AIVDM,2,1,3,A,5815@N82CsD5KLHsF21LT@F04i0P622222222216H@u:K0H@0N43lU82,0*4D
1673551151 !AIVDM,2,2,3,A,k0CQp8888888880,2*26
1673551154 !AIVDM,2,1,4,A,55QkWJ42?Lik<IPV220m<>0I84p<E<<622222216R9J>P766NI0kk3k@,0*77
1673551154 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1673551161 !AIVDM,1,1,,A,3815@N5000UeQUv3vAnB`PnJ0Dg:,0*75
1673551223 !AIVDM,1,1,,A,19NSbSm1@nUeR;n3vnqMvs720@=s,0*6E
1673551243 !AIVDM,1,1,,A,3815<Q5000UePdn3v:6Q@0OH0000,0*44
1673551483 !AIVDM,1,1,,A,3815Q5U0005eQwf3vGb5o0tb0000,0*24
1673551492 !AIVDM,2,1,5,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7E
1673551492 !AIVDM,2,2,5,A,`88888888888880,2*79
1673551502 !AIVDM,1,1,,A,19NSbSm2A4UeQFR3w7V;jaFH0H1;,0*34
1673551521 !AIVDM,1,1,,A,3815@N5000UeQUb3vAqiP0nL0Dg:,0*03
1673551604 !AIVDM,1,1,,A,3815<Q5000UePdv3v:5Q@0OH0000,0*5F
1673551618 !AIVDM,1,1,,A,1776lJ000lUeFO<3wuA4s3sn0@RB,0*27
1673551642 !AIVDM,1,1,,A,19NSbSmw1FUeP2r3w>9;kIG008=I,0*1E
