1668537216 !AIVDM,1,1,,A,16=q>qP0005eSGn3vhf;3Rfj0@Eb,0*22
1668537226 !AIVDM,1,1,,A,16=q?=@P02UeMv@3vKMv4?wJ2HK5,0*31
1668537229 !AIVDM,1,1,,A,16=q>`HP015eS>D3vqc@pOwP0PS9,0*56
1668537231 !AIVDM,1,1,,A,16=q?8hP015eSA63vqv@JgwV00Rf,0*1D
1668537234 !AIVDM,1,1,,A,16=q?600005ePG<3v=wP067d0<0`,0*49
1668537234 !AIVDM,1,1,,A,177UFe0uh7UeMgt3vK9G28o`08P@,0*78
1668537235 !AIVDM,1,1,,A,16=q>qP0005eSG`3vhcs3RgH0D0u,0*24
1668537246 !AIVDM,1,1,,A,16?Ul@20@05eS2r3vbbbWBv:0d0j,0*26
1668537247 !AIVDM,1,1,,A,16=q?=@P04UeMvH3vKFf4?v>26B8,0*2B
1668537250 !AIVDM,1,1,,A,16=q?8hP005eSAJ3vqvPGgvF00Sh,0*63
1668537251 !AIVDM,2,1,0,A,53=w6h82@@kgTP7GC3H<l60<Ln04lE8TLv1HE=17B;LJJ6ri0MkFD2ip,0*5E
1668537251 !AIVDM,2,2,0,A,888888888888880,2*24
1668537264 !AIVDM,1,1,,A,16?Ul@20P05eS2v3vb`:WBvh0VB8,0*28
1668537267 !AIVDM,1,1,,A,16=q?=@P02UeMvH3vK@v4?vn2L18,0*62
1668537272 !AIVDM,1,1,,A,16=q?8hP015eSAR3vr0@2Ow00<0S,0*51
1668537276 !AIVDM,1,1,,A,16=q>qP0005eSG@3vhWs3Rfl0<0u,0*6D
1668537290 !AIVDM,1,1,,A,16=q?8hP015eSAN3vr2uMgwV0L0T,0*3C
1668537295 !AIVDM,1,1,,A,16=q>qP0005eSH<3vhVK3RgJ0@Pj,0*03
1668537311 !AIVDM,1,1,,A,16=q?8hP005eSAf3vr1MrOvH0<0T,0*56
1668537313 !AIVDM,1,1,,A,16=q?600005ePGF3v=wi8n6J00SU,0*2F
1668537316 !AIVDM,1,1,,A,16=q>qP0005eSG`3vhVs3Rf:00S@,0*40
1668537316 !AIVDM,1,1,,A,169GF9S00M5e?c>405CKIq8R0<0n,0*35
1668537317 !AIVDM,1,1,,A,16=q>`HP015eS?:3vqePpOvP0d8U,0*0D
1668537321 !AIVDM,1,1,,A,3815<Q5000UePdv3v:4LsPPV0000,0*11
1668537332 !AIVDM,1,1,,A,16=q?8hP025eSAj3vqwuwOw008Br,0*09
1668537333 !AIVDM,1,1,,A,16=q?600005ePG>3v>0h067406B<,0*43
1668537335 !AIVDM,1,1,,A,177UFe0v09UeMiD3vJaVV8c000Si,0*41
1668537336 !AIVDM,1,1,,A,16=q>qP0005eSFF3vhOc3Rfj08Eb,0*02
1668537345 !AIVDM,1,1,,A,16=qfJ0P015eSGb3vjThPgwL00S1,0*7B
1668537346 !AIVDM,1,1,,A,16=q?=@P05UeMw@3vJv56gwJ2@K5,0*1C
1668537350 !AIVDM,1,1,,A,16=q?8hP015eSA23vqv00wwV0HMb,0*60
1668537353 !AIVDM,1,1,,A,16=q>`HP015eS?r3vqU0pOw`0l8U,0*2C
1668537354 !AIVDM,1,1,,A,16=q?600005ePGh3v>3irV7d06B<,0*65
1668537354 !AIVDM,1,1,,A,36jFm050005eRVT3vk6PtRKd0000,0*16
1668537355 !AIVDM,1,1,,A,16=q>qP000UeSG:3vhN;3RgH0<0v,0*00
1668537357 !AIVDM,1,1,,A,16=q>`HP015eS?`3vqV@pOwh0t8U,0*5D
1668537365 !AIVDM,1,1,,A,16=qfJ0P005eSGR3vjThFOv<0<0M,0*16
1668537371 !AIVDM,1,1,,A,16=q?8hP005eSAV3vqt@8?vH086s,0*32
1668537374 !AIVDM,1,1,,A,16=q?600005ePG63v>3h066L0L0W,0*52
1668537375 !AIVDM,1,1,,A,177UFe0u@:UeMjV3vJL5d`TJ06B@,0*77
1668537376 !AIVDM,1,1,,A,16=q>qP000UeSG>3vhSc3Rf80<0v,0*30
1668537381 !AIVDM,1,1,,A,33irNr3625UeJj43wg4Uhl`V816P,0*38
1668537381 !AIVDM,1,1,,A,13irNr3625UeJjd3wfu5hl``8D13,0*6D
1668537383 !AIVDM,1,1,,A,36?Ul:U0005ePFD3vIccE5sqPP00,0*06
1668537385 !AIVDM,1,1,,A,33=w6h5000UeLM>3vGi:h`Lh8DTb,0*0F
1668537388 !AIVDM,1,1,,A,33irNr35B5UeJnh3wf65r4dn8130,0*6B
1668537392 !AIVDM,1,1,,A,16=q?8hP015eSAh3vqw0R?w006B@,0*24
1668537393 !AIVDM,1,1,,A,16=q?600005ePGT3v>0h067400Rg,0*64
1668537395 !AIVDM,1,1,,A,33irNr35R4UeJrP3we<Uu4k481s0,0*25
1668537396 !AIVDM,1,1,,A,177UFe0v09UeMk>3vJHE`pQ40HEC,0*0F
1668537396 !AIVDM,1,1,,A,16=q>qP001UeSG<3vhU9I2fj06B@,0*69
1668537402 !AIVDM,1,1,,A,13irNr3424UeJut3wdJUulm@8<14,0*73
1668537406 !AIVDM,1,1,,A,16=q?=@P03UeN103vJm>4?wJ2<18,0*6E
1668537410 !AIVDM,1,1,,A,16=q?8hP005eSA43vr0@aOwV0D0R,0*7A
1668537412 !AIVDM,2,1,1,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7A
1668537412 !AIVDM,2,2,1,A,`88888888888880,2*7D
1668537414 !AIVDM,1,1,,A,16=q?600005ePGr3v>6h067d00RH,0*3B
1668537426 !AIVDM,1,1,,A,16=q?=@P04UeN1h3vJjN4?v<2H3w,0*08
1668537431 !AIVDM,1,1,,A,16=q?8hP015eSAb3vr10ggvH06BD,0*7B
1668537433 !AIVDM,1,1,,A,16=q>`HP015eS@D3vqNI0?vJ0t8U,0*04
1668537434 !AIVDM,1,1,,A,16=q?600005ePGl3v>6iVn6L0H8G,0*2E
1668537435 !AIVDM,1,1,,A,177UFe0vh7UeMl`3vJ9mnHNJ00Ra,0*43
1668537436 !AIVDM,1,1,,A,16=q>qP001UeSG43vhTaQBf:089`,0*55
1668537439 !AIVDM,1,1,,A,16=q?;02iA5eH4J3w@iRiR<V08;c,0*1B
1668537450 !AIVDM,2,1,2,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1F
1668537450 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1668537451 !AIVDM,1,1,,A,16=q?4PP015ePB03v:?T5gvv0@BU,0*34
1668537452 !AIVDM,1,1,,A,16=q?8hP015eSAd3vr2@sgw000S3,0*03
1668537453 !AIVDM,1,1,,A,16=q?600005ePGh3v>5006720D0`,0*12
1668537456 !AIVDM,1,1,,A,16=q>qP001UeSG23vhU9ijfj00Rd,0*2D
1668537462 !AIVDM,1,1,,A,13irNr3v23UeKKt3wTVUwloB88Hn,0*00
1668537470 !AIVDM,1,1,,A,16=q?8hP005eS@l3vqw0cwwV0@Mb,0*64
1668537472 !AIVDM,1,1,,A,16=q?600005ePGL3v>70067b0@O6,0*49
1668537473 !AIVDM,1,1,,A,16=q>`HP015eS>D3vqOI0?w`0d8V,0*43
1668537475 !AIVDM,1,1,,A,16=q>qP001UeSFv3vhUIU2gH06BD,0*69
1668537481 !AIVDM,1,1,,A,13irNr31B4UeKU`3wR962Dj08811,0*0C
1668537485 !AIVDM,1,1,,A,16=q>`HP015eS?:3vqWa0?v80VB8,0*73
1668537486 !AIVDM,1,1,,A,16=q?=@P06UeN2p3vJImvgv<2D19,0*4B
1668537489 !AIVDM,1,1,,A,16=q>`HP015eS?43vqd90?v@0`5b,0*75
1668537491 !AIVDM,1,1,,A,16=q?4PP005ePB03v:@3JgvF000>,0*0B
1668537491 !AIVDM,1,1,,A,16=q?8hP015eSA<3vr2@E?vH00SR,0*2D
1668537511 !AIVDM,1,1,,A,16=q?4PP005ePB03v:?kfOvv0<0j,0*40
1668537511 !AIVDM,1,1,,A,16=q?8hP015eS@T3vqvhUOw00HBk,0*62
1668537513 !AIVDM,1,1,,A,16=q>`HP015eS?j3vqb90?w00`Ci,0*21
1668537515 !AIVDM,1,1,,A,16=q>qP001UeSFf3vhV9fjfh0D0u,0*71
1668537516 !AIVDM,1,1,,A,177UFe0007UeMnH3vIWF9`K40@EC,0*70
1668537521 !AIVDM,1,1,,A,16=q>`HP015eS?>3vqUq0?w@0VB8,0*1C
1668537530 !AIVDM,1,1,,A,16=q?8hP005eS@V3vqshdOwV0<0T,0*0A
1668537531 !AIVDM,1,1,,A,16=q?4PP015ePB83v:?CewwV0<0j,0*7B
1668537533 !AIVDM,1,1,,A,16=q>`HP015eSBR3vqWa0?w`0`OR,0*6E
1668537535 !AIVDM,1,1,,A,16=q>qP001UeSFN3vha:c2gH00TE,0*31
1668537541 !AIVDM,1,1,,A,13irNr3uj5UeL683wJO5mDd086BL,0*61
1668537545 !AIVDM,1,1,,A,16=qfJ0P005eSGB3vj`0dgv<00Rc,0*20
1668537549 !AIVDM,1,1,,A,16=q>`HP015eS@D3vqWa0?v@0VB8,0*0A
1668537552 !AIVDM,1,1,,A,16=q?8hP015eS@B3vqr@WOvJ0<0Q,0*1D
1668537553 !AIVDM,1,1,,A,16=q>`HP015eSA43vqja0?vJ0l8V,0*62
1668537555 !AIVDM,1,1,,A,177UFe0007UeMnj3vIF6a8JH0H8s,0*0B
1668537556 !AIVDM,1,1,,A,16=q>qP001UeSFJ3vha:l2f800Rq,0*79
1668537561 !AIVDM,1,1,,A,16=q>`HP015eSAH3vqm:Qwv`0`<h,0*77
1668537565 !AIVDM,1,1,,A,16=q>`HP015eS@63vqRJQwvh0PS9,0*41
1668537571 !AIVDM,1,1,,A,16=q?8hP005eS@>3vqtPdww00D0Q,0*7E
1668537582 !AIVDM,1,1,,A,13irNr33B5UeLN<3wEE5mliB80SR,0*28
1668537585 !AIVDM,1,1,,A,16=qfJ0P015eSGD3vjVPi?wJ06BL,0*6A
1668537589 !AIVDM,1,1,,A,16=q>`HP015eS>`3vpqrQwwP0VB8,0*5C
1668537590 !AIVDM,1,1,,A,16=q?8hP015eS@L3vqw@bOwV08Mb,0*74
1668537591 !AIVDM,1,1,,A,16=q?4PP015ePB83v:?CdOwV08ND,0*16
1668537592 !AIVDM,1,1,,A,16=q?600005ePGT3v>4Mj65b08O6,0*0F
1668537595 !AIVDM,1,1,,A,177UFe0006UeMnr3vI6Fm8I`06BL,0*0E
1668537597 !AIVDM,1,1,,A,16=q>`HP025eS>n3vptrfgwh0d8V,0*6D
1668537597 !AIVDM,1,1,,A,16=q>qP001UeSFJ3vh`bbBgN0HQu,0*56
1668537601 !AIVDM,1,1,,A,13irNr34R5UeLWT3wBjV7Dr080Rt,0*39
1668537611 !AIVDM,1,1,,A,16=q?4PP015ePB83v:?jNwvF0@6u,0*0D
1668537612 !AIVDM,1,1,,A,16=q?8hP025eS@T3vqv@bgvJ087C,0*00
1668537613 !AIVDM,1,1,,A,16=q>`HP015eS><3vqK:`wvH0h88,0*1F
1668537615 !AIVDM,1,1,,A,16=q>qP001UeSFL3vh`J`Rf80@9G,0*4F
1668537617 !AIVDM,1,1,,A,16=q>`HP015eS>R3vqL:`wvP0`:D,0*18
1668537621 !AIVDM,1,1,,A,33irNr35R4UeLgH3w@3VKE8b8123,0*0F
1668537627 !AIVDM,1,1,,A,16=q?=@P03UeN3h3vIbWH?vn26BP,0*19
1668537628 !AIVDM,2,1,3,A,53irNr82EdwdiQ<T0008tpqV18UHE800000000162J<??6b=NI32hk@P,0*22
1668537628 !AIVDM,2,2,3,A,000000000000000,2*27
1668537631 !AIVDM,1,1,,A,16=q?8hP015eS@d3vquhmOw00@Bk,0*61
1668537633 !AIVDM,1,1,,A,16=q?600005ePG>3v>2f3V5208CT,0*4F
1668537635 !AIVDM,1,1,,A,16=q>qP001UeSFP3vh`JV2fh0<0t,0*13
1668537636 !AIVDM,1,1,,A,177UFe0005UeMnr3vHp6o`I208EC,0*34
1668537641 !AIVDM,1,1,,A,16=q>`HP015eS@N3vqf:`ww@0pHK,0*2C
1668537642 !AIVDM,1,1,,A,13irNr35B3UeLld3w=86cUED8HI>,0*47
1668537645 !AIVDM,1,1,,A,16=q>`HP015eS@R3vqiJ`wwH0hJj,0*7C
1668537650 !AIVDM,1,1,,A,16=q?8hP015eS@P3vqthaOwV06BP,0*73
1668537652 !AIVDM,1,1,,A,16=q?600005ePG03v>2@065b06BP,0*5F
1668537655 !AIVDM,1,1,,A,177UFe0005UeMnt3vHk6lHI`00Sl,0*61
1668537657 !AIVDM,1,1,,A,16=q>qP001UeSF`3vh`bHBgL0D0t,0*38
1668537660 !AIVDM,2,1,4,A,56?Ul:P2=mFH5M`R221H584@6222222222222216GQ9C=6oo0I0kk3k@,0*6D
1668537660 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1668537661 !AIVDM,1,1,,A,13irNr33B3UeLol3w:UViUJ08H0k,0*1D
1668537672 !AIVDM,1,1,,A,16=q?8hP015eS@L3vqthwOvJ06BT,0*60
1668537675 !AIVDM,1,1,,A,16=q>qP001UeSF`3vh`bK2f80<0t,0*46
1668537681 !AIVDM,1,1,,A,13irNr33B1UeLrD3w7dVmmN`80S9,0*37
1668537684 !AIVDM,1,1,,A,16=qfJ0P015eSHP3vjWPGwvh0<0N,0*4F
1668537691 !AIVDM,1,1,,A,16=q?8hP015eS@H3vqthUww00<0S,0*7A
1668537693 !AIVDM,1,1,,A,16=q?600005ePFh3v>7uqV7206BT,0*41
1668537695 !AIVDM,1,1,,A,16=q>qP001UeSFR3vhWrHRfh08E<,0*59
1668537702 !AIVDM,1,1,,A,13irNr32ivUeLt<3w4i6pUUB8D18,0*41
1668537705 !AIVDM,1,1,,A,16=qfJ0P015eSH83vjUhM?wL0D0N,0*02
1668537710 !AIVDM,1,1,,A,16=q?8hP015eS@@3vqtPGwwV00S?,0*3D
1668537711 !AIVDM,1,1,,A,16=q?4PP025ePB83v:?C:gwV000i,0*38
1668537715 !AIVDM,1,1,,A,36jFm050005eRVd3vk40tRKf0000,0*46
1668537716 !AIVDM,1,1,,A,177UFe01h0UeMo03vHV6l`Kd0D<J,0*56
1668537717 !AIVDM,1,1,,A,16=q>qP001UeSFL3vhWb`2gN0@Qu,0*1D
1668537724 !AIVDM,1,1,,A,16=qfJ0P005eSH63vjT@C?v:082d,0*09
1668537732 !AIVDM,1,1,,A,16=q?8hP005eS@N3vqv0q?vJ00R7,0*3A
1668537735 !AIVDM,1,1,,A,16=q>qP001UeSFB3vh`brBf:089G,0*11
1668537743 !AIVDM,1,1,,A,36?Ul:U0015ePCl3vIf;3UrKPP00,0*5A
1668537744 !AIVDM,1,1,,A,33=w6h5000UeLMD3vGiH:pLf8DtJ,0*43
1668537751 !AIVDM,1,1,,A,16=q?8hP005eS@h3vqvQ=Ow008Bk,0*7E
1668537752 !AIVDM,1,1,,A,16=q?4PP025ePB83v:?Dt?w00@Bt,0*50
1668537755 !AIVDM,1,1,,A,16=q>qP000UeSGN3vhW:s2fj06B`,0*01
1668537756 !AIVDM,1,1,,A,177UFe01@1UeMo<3vHLnsHO200Ra,0*65
1668537761 !AIVDM,1,1,,A,16=q>`HP015eS@J3vr7KeOw@0hHK,0*2E
1668537762 !AIVDM,1,1,,A,13irNr361iUeLu83vtrW@5kD8@I>,0*2E
1668537770 !AIVDM,1,1,,A,16=q?8hP015eS@n3vr1@tOwV0HMg,0*70
1668537772 !AIVDM,1,1,,A,16=q?4PP005ePB83v:?N4?w`0D0j,0*20
1668537777 !AIVDM,1,1,,A,16=q>qP001UeSG63vhWSl2gL0<0t,0*45
1668537781 !AIVDM,1,1,,A,13irNr361eUeLr03vrfWRV208@0k,0*4F
1668537784 !AIVDM,1,1,,A,16=qfJ0P015eSGn3vjV0;wv:06Bd,0*63
1668537786 !AIVDM,1,1,,A,16=q?=@P00UeN5p3vI5v4?v<20Rm,0*77
1668537788 !AIVDM,1,1,,A,36?UgvE001UeS>H3vchJa``<0000,0*60
1668537788 !AIVDM,1,1,,A,33irNr36AcUeLpL3vqtWaV8>810P,0*29
1668537790 !AIVDM,1,1,,A,16=q?8hP015eS@f3vr1hv?vF0<0S,0*0E
1668537791 !AIVDM,1,1,,A,16=q?4PP015ePB83v:>Tf?vF06Bd,0*41
1668537795 !AIVDM,1,1,,A,16=q>qP000UeSFt3vhWkbRf806Bd,0*4C
1668537806 !AIVDM,1,1,,A,16=q?=@P03UeN603vI8>4?vl28?M,0*67
1668537811 !AIVDM,1,1,,A,16=q?8hP015eS@v3vr3i0ww006Bd,0*2B
1668537815 !AIVDM,1,1,,A,16=q>qP000UeSFt3vhWCbRfh00Sb,0*25
1668537820 !AIVDM,1,1,,A,16=q?;02i>5eL3L3wE`T1SO>0HGd,0*22
1668537830 !AIVDM,1,1,,A,16=q?8hP015eS@D3vqwhpwwV0D0R,0*4F
1668537835 !AIVDM,1,1,,A,33irNr381BUeLRp3vmpa1o?d821h,0*48
1668537836 !AIVDM,1,1,,A,177UFe0vh2UeMov3vHKVf8Kd0<<J,0*02
1668537841 !AIVDM,1,1,,A,13irNr37i>UeLOh3vmW9>oH08<17,0*66
1668537845 !AIVDM,1,1,,A,16=q>`HP015eSAb3vqUKFOv80VB8,0*7B
1668537850 !AIVDM,1,1,,A,16=q?8hP005eS@43vqqhcwvF086@,0*52
1668537852 !AIVDM,1,1,,A,16=q?600005ePGh3v=uAhV6J0L0W,0*5E
1668537855 !AIVDM,1,1,,A,177UFe0002UeMp83vHIncHJH06Bh,0*79
1668537855 !AIVDM,1,1,,A,33irNr361:UeLG`3vm1aKGVL81v@,0*05
1668537855 !AIVDM,1,1,,A,16=q>qP000UeSGL3vhUkbRf800T1,0*32
1668537861 !AIVDM,1,1,,A,13irNr34A8UeLD<3vljaM7``88<f,0*7B
1668537866 !AIVDM,1,1,,A,16=q?=@P05UeN5`3vHo>4?vl26Bh,0*32
1668537867 !AIVDM,2,1,5,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<40Ht=000000,0*07
1668537867 !AIVDM,2,2,5,A,000000000000000,2*21
1668537871 !AIVDM,1,1,,A,16=q?8hP005eS@h3vqr@Mww000Rk,0*3B
1668537872 !AIVDM,2,1,6,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*33
1668537872 !AIVDM,2,2,6,A,Sh0000000000000,2*19
1668537875 !AIVDM,1,1,,A,177UFe0002UeMp@3vHGWW`K00@Dj,0*21
1668537875 !AIVDM,1,1,,A,33irNr33i6UeL<H3vlDaU7e481w@,0*57
1668537876 !AIVDM,1,1,,A,16=q>qP000UeSG23vhVCbRfl0L0s,0*69
1668537878 !AIVDM,2,1,7,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*45
1668537878 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1668537880 !AIVDM,1,1,,A,16=q?;04i?5eLbF3wCdlH3k>0D0e,0*03
1668537880 !AIVDM,2,1,8,A,577UFe02@Gh9I9D?>21`Tn0<P58hE=@tr2222216NQLHC6oiNTk2hk@`,0*5C
1668537880 !AIVDM,2,2,8,A,888888888888880,2*2C
1668537883 !AIVDM,2,1,9,A,56jFm002<a7wQ4lV220m=>0M850PDpF222222216@`:8:6W`N<k2hk@`,0*36
1668537883 !AIVDM,2,2,9,A,888888888888880,2*2D
1668537883 !AIVDM,1,1,,A,33A<nf50005eS8p3vl5blRMF0Dp:,0*68
1668537887 !AIVDM,1,1,,A,16=q?=@P03UeN5H3vHjv4?wN2<19,0*5A
1668537889 !AIVDM,1,1,,A,33irNr3414UeL5<3vksag7kN8000,0*37
1668537890 !AIVDM,1,1,,A,16=q?8hP015eS@h3vql0E?wV0@Mg,0*11
1668537897 !AIVDM,1,1,,A,16=q?=PP045eMLh3vHtk5wwh00Rb,0*2D
1668537901 !AIVDM,1,1,,A,13irNr33Q4UeKv`3vkWagoon880k,0*41
1668537904 !AIVDM,1,1,,A,16=qfJ0P015eSGN3vjUMQgv:0D0N,0*6D
1668537910 !AIVDM,1,1,,A,16=q?8hP015eSA<3vqr@cgvF06Bl,0*37
1668537911 !AIVDM,1,1,,A,16=q?4PP015ePB83v:>ipgvF0@6m,0*39
1668537912 !AIVDM,1,1,,A,16=q?600005ePFj3v>6P066J0H7b,0*02
1668537914 !AIVDM,2,1,0,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*74
1668537914 !AIVDM,2,2,0,A,U3m0@0000000000,2*6F
1668537916 !AIVDM,1,1,,A,16=q?=PP015eMLp3vHsSg?vP0@9v,0*23
1668537921 !AIVDM,1,1,,A,13irNr3212UeKjh3vk9al7r`86Bl,0*67
1668537923 !AIVDM,1,1,,A,16=qfJ0P015eSH63vjRMgwvh0H=w,0*51
1668537931 !AIVDM,1,1,,A,16=q?8hP015eS@p3vqtPdgw00HBL,0*42
1668537932 !AIVDM,1,1,,A,16=q?600005ePG23v>5AQV700<0W,0*75
1668537935 !AIVDM,1,1,,A,177UFe01@1UeMp83vH:onHO00<<H,0*5D
1668537936 !AIVDM,1,1,,A,16=q>qP000UeSFr3vhWCbRfj0HEd,0*49
1668537942 !AIVDM,1,1,,A,13irNr3011UeKW<3vjcanWsB86Bl,0*15
1668537950 !AIVDM,1,1,,A,16=q?8hP015eS@b3vqs0NOwV0<0R,0*4B
1668537952 !AIVDM,1,1,,A,16=q?4PP005ePB83v:>1cgw`08O5,0*0D
1668537969 !AIVDM,1,1,,A,16=q>`HP015eSAN3vqVcFOv@0PS;,0*10
1668537970 !AIVDM,1,1,,A,16=q?8hP005eS@j3vr100?vF00S8,0*19
1668537975 !AIVDM,1,1,,A,177UFe0002UeMoj3vH4`A`NL0D<>,0*17
1668537977 !AIVDM,1,1,,A,16=q>qP000UeSFT3vhWlH2f<0D0s,0*32
