1671388374 !AIVDM,1,1,,A,16=q?;0u@05ePAf3vCOqtUsb08P:,0*11
1671388376 !AIVDM,1,1,,A,18K>4R0000UeRA83vM<crPIh0D0W,0*60
1671388384 !AIVDM,1,1,,A,16?Uks0000UeQ`@3vBELC0j:082a,0*64
1671388391 !AIVDM,1,1,,A,16=q?8hP005eS>H3vomF1gvF086M,0*33
1671388396 !AIVDM,1,1,,A,35RWvv0OhAUeLl03vIK`AHFL221P,0*16
1671388397 !AIVDM,2,1,6,A,55RWvv82=gJPSU@J220m<>0l4EH6222222222217OA;AJ79<0MS2hk@`,0*69
1671388397 !AIVDM,2,2,6,A,888888888888880,2*22
1671388403 !AIVDM,1,1,,A,16?Uks0000UeQWn3vBKdHhjh0<0t,0*49
1671388409 !AIVDM,1,1,,A,19NSRR000sUe@GD40EVTEChr06B4,0*2C
1671388410 !AIVDM,1,1,,A,36?UgvE001UeS?>3vcFdEp`l0000,0*73
1671388416 !AIVDM,1,1,,A,18K>4R0001UeRFL3vL46E0I60<0W,0*3F
1671388417 !AIVDM,1,1,,A,3815<Q5000UePdh3v:4ED0O<0000,0*24
1671388421 !AIVDM,1,1,,A,185J=1`01V5e:4V3qccMd:MD2@HF,0*47
1671388423 !AIVDM,1,1,,A,16?Uks0000UeQWj3vBK<HhkF00T3,0*15
1671388423 !AIVDM,1,1,,A,15RWvv0OhAUeLip3vI9pFHID2HIi,0*08
1671388429 !AIVDM,1,1,,A,35RWvv0OhAUeLiN3vI5pApKP20r0,0*0B
1671388431 !AIVDM,1,1,,A,16=q?8hP015eS>R3vonU9Ow`0@NB,0*30
1671388434 !AIVDM,1,1,,A,16=q?;0v@05ePAb3vCNqtUsb06B4,0*05
1671388436 !AIVDM,1,1,,A,18K>4R0000UeRC`3vLaVBPIf0@Q6,0*69
1671388442 !AIVDM,1,1,,A,185J=1`01U5e:0T3qetM`:L6281b,0*01
1671388444 !AIVDM,1,1,,A,16?Uks0000UeQWd3vBKLHhj:06B8,0*0D
1671388447 !AIVDM,1,1,,A,34`Uw9U0005eP283v<aanV6H8DPJ,0*6C
1671388449 !AIVDM,1,1,,A,19NSRR000tUe@aJ40DKTPCh@0H5R,0*57
1671388454 !AIVDM,1,1,,A,16=q?;0u@05ePAn3vCOqtUrJ0@8R,0*48
1671388455 !AIVDM,1,1,,A,35RWvv0Oh>UeLhP3vHmGqpLL22:0,0*64
1671388456 !AIVDM,1,1,,A,18K>4R0000UeRAh3vLs6BPHN00SW,0*2B
1671388463 !AIVDM,1,1,,A,16?Uks0000UeQWh3vBKLHhjh08=u,0*6F
1671388469 !AIVDM,1,1,,A,19NSRR000tUe@kD40ClTPClr00Rh,0*60
1671388475 !AIVDM,1,1,,A,16=q?;0w@05ePAt3vCMqtUs20@DV,0*53
1671388476 !AIVDM,1,1,,A,18K>4R0000UeRAh3vLs6BPI608Eb,0*79
1671388484 !AIVDM,1,1,,A,16?Uks0000UeQWr3vBKtHhkJ0D0u,0*1F
1671388491 !AIVDM,1,1,,A,16=q?8hP015eS>`3vonDWgw`0<0q,0*64
1671388496 !AIVDM,1,1,,A,18K>4R0000UeRB43vM06BPIf0<0V,0*71
1671388502 !AIVDM,1,1,,A,185J=1`01U5e9m>3qlDeSbL626B<,0*6C
1671388504 !AIVDM,1,1,,A,16?Uks0000UeQWf3vBMtHhj:00Rs,0*6C
1671388511 !AIVDM,1,1,,A,16=q?8hP015eS>H3voo51gvF00SS,0*30
1671388512 !AIVDM,1,1,,A,35SPP:10015e?4L41b?oCQ<J0EG:,0*05
1671388514 !AIVDM,1,1,,A,16=q?;02P05ePAh3vCRItUrJ0<0s,0*69
1671388517 !AIVDM,1,1,,A,18K>4R0000UeRBH3vLuVBPHR0H:>,0*0A
1671388523 !AIVDM,1,1,,A,16?Uks0000UeQWV3vBNtHhjh06B<,0*54
1671388536 !AIVDM,1,1,,A,18K>4R0000UeRBH3vLuVBPI806B<,0*65
1671388544 !AIVDM,1,1,,A,16?Uks0000UeQWb3vBO<HhkJ0@J9,0*71
1671388549 !AIVDM,1,1,,A,19NSRR000vUeAGL40A4DpT;P0<13,0*7B
1671388554 !AIVDM,1,1,,A,16=q?;0uP05ePAJ3vCRqtUsb0L0s,0*6D
1671388556 !AIVDM,1,1,,A,18K>4R0000UeRC03vM2VBPId08Q6,0*11
1671388560 !AIVDM,1,1,,A,13irNr30095eJj43vKjW6P;P86B@,0*7F
1671388562 !AIVDM,1,1,,A,185J=1`01T5e9bF3qrfeO:L620Re,0*2D
1671388564 !AIVDM,1,1,,A,16?Uks0000UeQWp3vBNdHhj80@2J,0*42
1671388569 !AIVDM,1,1,,A,19NSRR000vUeAOv40@<m3D>@0@5R,0*36
1671388571 !AIVDM,2,1,7,A,55SPP:42>qo;<DdwN20LDlTpV10D58j22222221@BhQ7I6tl0MPkk3k@,0*28
1671388571 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1671388571 !AIVDM,1,1,,A,16=q?8hP005eS>63vonSwwvH0@6n,0*58
1671388574 !AIVDM,1,1,,A,16=q?;0uP05ePAJ3vCTqtUrJ088R,0*1F
1671388577 !AIVDM,1,1,,A,18K>4R0000UeRB43vLs6BPHP0D0W,0*7D
1671388581 !AIVDM,1,1,,A,185J=1`01T5e9Vf3qtb=T:Lb20S`,0*28
1671388592 !AIVDM,1,1,,A,16=q?8hP015eS>@3vookq?w206B@,0*0F
1671388595 !AIVDM,1,1,,A,16=q?;0uP05ePAP3vCU9tUs208DV,0*4D
1671388596 !AIVDM,1,1,,A,18K>4R0000UeRB43vM7VBPI800SK,0*3A
1671388601 !AIVDM,1,1,,A,185J=1`01Q5e9S>3qvpMWbOD26B@,0*59
1671388604 !AIVDM,1,1,,A,16?Uks0001UeQ`D3vBMF>0kJ0<0u,0*7D
1671388611 !AIVDM,1,1,,A,16=q?8hP015eS>@3vooSEOw`06B@,0*21
1671388614 !AIVDM,1,1,,A,16=q?;0wP05ePA`3vCTqtUsb0HOv,0*3D
1671388616 !AIVDM,1,1,,A,18K>4R0000UeRB43vM2VBPIh06B@,0*73
1671388624 !AIVDM,1,1,,A,16?Uks0001UeQ`L3vBL6U0j80<0u,0*1C
1671388629 !AIVDM,1,1,,A,19NSRR000wUeApP40=BU:4>B0<12,0*76
1671388631 !AIVDM,1,1,,A,16=q?8hP015eS>83vopCP?vH0<0n,0*4C
1671388634 !AIVDM,1,1,,A,36=q?;0wh05ePA@3vCTItUrJ06eS,0*47
1671388637 !AIVDM,1,1,,A,18K>4R0000UeRAL3vM06BPHN0@:>,0*3D
1671388644 !AIVDM,1,1,,A,16?Uks0000UeQ`H3vBJniPjh0H>6,0*72
1671388652 !AIVDM,1,1,,A,16=q?8hP015eS>D3voqSW?w200RI,0*14
1671388655 !AIVDM,1,1,,A,16=q?;0wh05ePA>3vCUatUs206BD,0*5B
1671388657 !AIVDM,1,1,,A,18K>4R0000UeRAh3vM06BPI60<0W,0*7F
1671388663 !AIVDM,1,1,,A,15RWvv0Oh7UeLg@3vH4G68KD28Ii,0*09
1671388664 !AIVDM,1,1,,A,16?Uks0000UeQ`23vBLFiPkJ08J9,0*0E
1671388671 !AIVDM,1,1,,A,16=q?8hP005eS>83vook7?w`00Ri,0*5D
1671388674 !AIVDM,1,1,,A,16=q?;0vP05ePAL3vCWItUsb0D0s,0*5D
1671388676 !AIVDM,1,1,,A,18K>4R0000UeR@l3vLpVBPIf00Rn,0*5C
1671388677 !AIVDM,1,1,,A,35RWvv0Oh6UeLg83vH1W@pKf21th,0*4E
1671388678 !AIVDM,1,1,,A,169GF9S00@5e:;f40dHqnWkl00S0,0*00
1671388680 !AIVDM,2,1,8,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<737N=0kk3k@,0*67
1671388680 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1671388682 !AIVDM,1,1,,A,185J=1`01W5e9Ep3r7Geb:L42H1=,0*34
1671388684 !AIVDM,1,1,,A,16?Uks0000UeQWv3vBLFiPj8082J,0*05
1671388691 !AIVDM,1,1,,A,16=q?8hP015eS>b3vopSQ?vH086n,0*05
1671388694 !AIVDM,1,1,,A,16=q?;0v005ePAF3vCWatUrJ00SW,0*05
1671388696 !AIVDM,1,1,,A,33KA@r50005eQvd3vH2V10nR0Dg:,0*75
1671388697 !AIVDM,1,1,,A,18K>4R0001UeR?p3vLs:N0HR0<0W,0*5F
1671388704 !AIVDM,1,1,,A,16?Uks0000UeQ`83vBLniPjh0D0u,0*45
1671388711 !AIVDM,1,1,,A,16=q?8hP015eS>F3vonSo?vv0D0o,0*44
1671388715 !AIVDM,1,1,,A,16=q?;02P05ePAF3vCUatUs200SS,0*5E
1671388717 !AIVDM,1,1,,A,18K>4R0000UeRDT3vLpbbPI:08Es,0*2A
1671388724 !AIVDM,1,1,,A,16?Uks0000UeQ`>3vBLniPkJ06BH,0*5D
1671388731 !AIVDM,1,1,,A,16=q?8hP015eS>23volCegwV0@Mq,0*36
1671388732 !AIVDM,1,1,,A,35RWvv0Oh>UeLfL3vGv79`KT20g0,0*0A
1671388734 !AIVDM,1,1,,A,16=q?;02P05ePAH3vCVqtUsb0@Ov,0*5A
1671388737 !AIVDM,1,1,,A,35RWvv0Oh=UeLfL3vGuo;HKf21u0,0*59
1671388741 !AIVDM,1,1,,A,13irNr32@<5eJlp3vKr0g@IR8<16,0*0B
1671388743 !AIVDM,1,1,,A,15RWvv0Oh9UeLfJ3vGtWA8J42<0t,0*35
1671388744 !AIVDM,1,1,,A,16?Uks0000UeQ`H3vBLniPj806BL,0*5C
1671388751 !AIVDM,1,1,,A,16=q?8hP005eS>>3vonSJOvH06BL,0*75
1671388755 !AIVDM,1,1,,A,16=q?;02P05ePA83vC`9tUrJ0D0s,0*03
1671388757 !AIVDM,1,1,,A,18K>4R0002UeRI@3vLpR4PHP08:>,0*0E
1671388764 !AIVDM,1,1,,A,16?Uks0000UeQ`j3vBLFiPjh0@>6,0*76
1671388768 !AIVDM,2,1,9,A,58K>4R02>VoKUHM7J21<tj1<TpL50u8F2222221?@hAA<7980D32hk@`,0*51
1671388768 !AIVDM,2,2,9,A,888888888888880,2*2D
1671388774 !AIVDM,1,1,,A,36?UgvE000UeS?@3vceLB``t0000,0*08
1671388777 !AIVDM,1,1,,A,18K>4R0002UeRIp3vLs1u0I806BL,0*12
1671388777 !AIVDM,1,1,,A,3815<Q5000UePdf3v:55D0O<0000,0*5B
1671388784 !AIVDM,1,1,,A,16?Uks0000UeQ`j3vBL6iPkJ00Ro,0*60
1671388791 !AIVDM,1,1,,A,16=q?8hP025eS>B3vooBagwV0<0n,0*5D
1671388794 !AIVDM,1,1,,A,16=q?;0uh05eP@r3vCU9tUsb0<0s,0*53
1671388795 !AIVDM,1,1,,A,18K>4R0002UeRIT3vLs1u0Id0<0`,0*3E
1671388798 !AIVDM,2,1,0,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>79<0Bk2hk@`,0*47
1671388798 !AIVDM,2,2,0,A,888888888888880,2*24
1671388804 !AIVDM,1,1,,A,16?Uks0000UeQ`j3vBL6iPj800RG,0*3B
1671388811 !AIVDM,1,1,,A,16=q?8hP015eS>B3vooS2wvH00SK,0*59
1671388815 !AIVDM,1,1,,A,16=q?;0uh05ePA83vCTatUrL0@8w,0*1E
1671388817 !AIVDM,1,1,,A,18K>4R0002UeRIT3vLpQu0HP06BP,0*20
1671388824 !AIVDM,1,1,,A,36?Uks0000UeQ`j3vBLniPjh05Vk,0*1C
1671388835 !AIVDM,1,1,,A,16=q?;00005ePA63vCTqtUs40@Dw,0*18
1671388837 !AIVDM,1,1,,A,18K>4R0002UeRIT3vLn1u0I800Rq,0*00
1671388844 !AIVDM,1,1,,A,16?Uks0001UeQ`t3vBHVF0kH0<0u,0*22
1671388844 !AIVDM,2,1,1,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1671388844 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1671388851 !AIVDM,1,1,,A,16=q?8hP015eS>@3von3QOwV08Mq,0*52
1671388854 !AIVDM,1,1,,A,16=q?;0vP05ePAD3vCRqtUsb08Ov,0*6E
1671388855 !AIVDM,1,1,,A,18K>4R0002UeRIT3vLkR70Ib08Pj,0*6F
1671388862 !AIVDM,2,1,2,A,56?Uks42<vAH5MMR221=<j0984Pl51EA8622221:HI1@@79F0MS2hk@`,0*65
1671388862 !AIVDM,2,2,2,A,888888888888880,2*26
1671388862 !AIVDM,1,1,,A,16?Uks0002UeQ`r3vBFn@hj60@1W,0*6F
1671388872 !AIVDM,1,1,,A,16=q?8hP015eS>:3vomSLwvH0D0o,0*6E
1671388875 !AIVDM,1,1,,A,16=q?;0uP05ePAT3vCRatUrJ0<0s,0*3A
1671388877 !AIVDM,1,1,,A,18K>4R0002UeRIT3vLkR9PHN00Rr,0*3E
1671388884 !AIVDM,1,1,,A,16?Uks0002UeQ`j3vBGnC0jh08>6,0*65
1671388895 !AIVDM,1,1,,A,16=q?;02P05ePAT3vCSItUs40<0s,0*2B
1671388896 !AIVDM,1,1,,A,18K>4R0002UeRIT3vLkQrPI60HEb,0*70
1671388900 !AIVDM,1,1,,A,185J=1`01U5e8eN3rNk=T:MB26BT,0*01
1671388911 !AIVDM,1,1,,A,16=q?8hP015eS>B3vooCl?wV06BT,0*48
1671388914 !AIVDM,1,1,,A,16=q?;0u@05ePAR3vCQqtUs`06BT,0*4B
1671388915 !AIVDM,1,1,,A,18K>4R0002UeRI@3vLkRK0If06BT,0*21
1671388922 !AIVDM,1,1,,A,185J=1`01U5e8aj3rQ4MV:L4281=,0*70
1671388922 !AIVDM,1,1,,A,16?Uks0001UeQWV3vBd=4hj60<0u,0*25
1671388923 !AIVDM,1,1,,A,15RWvv0006UeLgD3vGuVv8J220Rs,0*4A
1671388935 !AIVDM,1,1,,A,16=q?;01P05ePAH3vCRqtUrJ088w,0*7A
1671388937 !AIVDM,1,1,,A,18K>4R0002UeRI@3vLn220HN0<0`,0*58
1671388944 !AIVDM,1,1,,A,16?Uks0000UeQW`3vBatQPjh06B`,0*30
1671388951 !AIVDM,1,1,,A,16=q?8hP015eS=r3vonkmOvv06B`,0*36
1671388955 !AIVDM,1,1,,A,16=q?;0uP05ePAN3vCVItUs408Dw,0*07
1671388956 !AIVDM,1,1,,A,18K>4R0002UeRH03vLn270I:0D0`,0*21
1671388964 !AIVDM,1,1,,A,16?Uks0002UeQWn3vBU6>@kH06B`,0*14
1671388971 !AIVDM,1,1,,A,16=q?8hP015eS>03voqCc?wV00SD,0*2C
1671388974 !AIVDM,1,1,,A,16=q?;02005ePAN3vCWatUsb00SO,0*78
1671388975 !AIVDM,1,1,,A,18K>4R0002UeRH03vLkR>PId00S2,0*36
1671388981 !AIVDM,1,1,,A,13irNr320;5eJo43vNf0UhER8D16,0*44
1671388982 !AIVDM,1,1,,A,16?Uks0002UeQ`03vBSF=Pj6081W,0*2D
1671388983 !AIVDM,1,1,,A,15RWvv0006UeLgn3vGuVQ8J22L0t,0*5E
1671388995 !AIVDM,1,1,,A,16=q?;0uh05ePAN3vCWItUrL06Bd,0*5C
1671388997 !AIVDM,1,1,,A,18K>4R0002UeRI@3vLkR20HP089v,0*38
1671389001 !AIVDM,1,1,,A,13irNr32@>5eJod3vNwPHhFB8@<a,0*40
1671389004 !AIVDM,1,1,,A,16?Uks0002UeQ`23vBQ6?0jh00SG,0*1B
1671389010 !AIVDM,1,1,,A,3778M650005ePNp3vQe0HEvt2Dg:,0*08
1671389011 !AIVDM,1,1,,A,16=q?8hP015eS=t3voqCDOvv00Sm,0*34
1671389015 !AIVDM,1,1,,A,16=q?;02005ePAN3vCU9tUs406Bd,0*48
1671389016 !AIVDM,1,1,,A,18K>4R0001UeRGd3vLTRMPI80@Eb,0*48
1671389023 !AIVDM,1,1,,A,15RWvv0006UeLgr3vGuo6`KD28I`,0*2A
1671389024 !AIVDM,1,1,,A,16?Uks0000UeQ`T3vBInr0kH00SE,0*51
1671389026 !AIVDM,2,1,3,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*78
1671389026 !AIVDM,2,2,3,A,`88888888888880,2*7F
1671389029 !AIVDM,1,1,,A,19NSRR0P@eUeD783wskmFCmR0D11,0*72
1671389035 !AIVDM,1,1,,A,16=q?;01@05ePAV3vCSItUsb0HPC,0*48
1671389035 !AIVDM,1,1,,A,18K>4R0001UeRGH3vLfRK0Id0HPb,0*71
1671389042 !AIVDM,1,1,,A,16?Uks0000UeQWT3vBKFr0j606Bh,0*09
1671389046 !AIVDM,2,1,4,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*70
1671389046 !AIVDM,2,2,4,A,U3m0@0000000000,2*6B
1671389052 !AIVDM,1,1,,A,16=q?8hP015eS>23voo3OOvH0877,0*1C
1671389055 !AIVDM,1,1,,A,16=q?;01h05ePAp3vCTatUrJ00RT,0*2D
1671389056 !AIVDM,1,1,,A,33KA@r50005eQvH3vGs610nP0Dg:,0*75
1671389057 !AIVDM,1,1,,A,18K>4R0001UeRH`3vLfRMPHP06Bh,0*63
1671389064 !AIVDM,1,1,,A,16?Uks0001UeQWB3vBFs@Pjj0<0u,0*4D
1671389069 !AIVDM,2,1,5,A,53KA@r82>?wOTP7GK?P<l60<Ln0@ti0PTr222216Kq7@@799ND2iC@PO,0*5E
1671389069 !AIVDM,2,2,5,A,gS2hk@`88888880,2*3C
1671389075 !AIVDM,1,1,,A,16=q?;0vP05ePAr3vCUItUs400RP,0*02
1671389076 !AIVDM,1,1,,A,18K>4R0002UeRHt3vLfR70I60<0`,0*79
1671389084 !AIVDM,1,1,,A,16?Uks0001UeQWp3vBC1b0kJ0D0u,0*23
1671389095 !AIVDM,1,1,,A,16=q?;0u005ePB03vCSqtUsb0D0s,0*7D
1671389095 !AIVDM,1,1,,A,18K>4R0002UeRHt3vLd2P0If0D0`,0*54
1671389102 !AIVDM,1,1,,A,16?Uks0002UeQ`f3vBF2Qhj600T2,0*46
1671389112 !AIVDM,1,1,,A,16=q?8hP015eS=v3vonkEwvH06Bl,0*10
1671389114 !AIVDM,1,1,,A,16=q?;02@05ePAt3vCSatUrH0L0s,0*3E
1671389116 !AIVDM,1,1,,A,162?@T@01jUeFPh3osDMOJrJ0<12,0*49
1671389117 !AIVDM,1,1,,A,18K>4R0001UeRH03vLd2MPHN00Rd,0*55
1671389124 !AIVDM,1,1,,A,16?Uks0001UeQVn3vB>ithjj08>C,0*32
1671389130 !AIVDM,1,1,,A,36?UgvE000UeS?03vccdB``l0000,0*4E
1671389132 !AIVDM,1,1,,A,16=q?8hP025eS=t3vomkIgw00<0o,0*0C
1671389134 !AIVDM,1,1,,A,16=q?;01h05ePAr3vCTItUs20D0s,0*4F
1671389136 !AIVDM,1,1,,A,18K>4R0000UeRGd3vLd2A0I608Eb,0*03
1671389139 !AIVDM,1,1,,A,3815<Q5000UePdh3v:4ED0O<0000,0*24
1671389144 !AIVDM,1,1,,A,16?Uks0000UeQWb3vBJAfPkJ0@J1,0*17
1671389151 !AIVDM,1,1,,A,16=q?8hP015eS=n3vomkJgwV06Bl,0*0B
1671389151 !AIVDM,2,1,6,A,58K>4R02>VoKUHM7J21<tj1<TpL50u8F2222221?@hAA<7980D32hk@`,0*5E
1671389151 !AIVDM,2,2,6,A,888888888888880,2*22
1671389155 !AIVDM,1,1,,A,18K>4R00005eRBd3vM2RA0If0@Pb,0*6C
1671389164 !AIVDM,1,1,,A,16?Uks0002UeQ``3vB`6F@j:0<0u,0*7E
1671389172 !AIVDM,1,1,,A,16=q?8hP015eS=l3vomSAwvH00RD,0*0B
1671389174 !AIVDM,1,1,,A,16=q?;02005ePAR3vCQ9tUrJ0H8I,0*06
1671389176 !AIVDM,1,1,,A,18K>4R00005eRB43vM02A0HN0D0a,0*10
1671389184 !AIVDM,1,1,,A,16?Uks0002UeQ`h3vBbn>Pjj06Bp,0*69
1671389192 !AIVDM,1,1,,A,16=q?8hP015eS=p3vom2jww008Bv,0*0E
1671389196 !AIVDM,1,1,,A,18K>4R00005eRB43vM2RA0I406Bp,0*18
1671389204 !AIVDM,1,1,,A,16?Uks0002UeQ`f3vBaF;PkJ0<0u,0*15
1671389215 !AIVDM,1,1,,A,16=q?;0wP05ePAL3vCP9tUsb0<0s,0*53
1671389215 !AIVDM,1,1,,A,18K>4R00005eRB43vLuRA0Id0<0a,0*67
1671389224 !AIVDM,1,1,,A,16?Uks0000UeQWB3vBL63@j:082O,0*0C
1671389230 !AIVDM,1,1,,A,16=q?8hP025eS>43von2`OvF0<0o,0*63
1671389234 !AIVDM,1,1,,A,16=q?;02P05ePAD3vCR9tUrH0D0s,0*4F
1671389236 !AIVDM,1,1,,A,162?@T@01kUeF3N3p9pMQ:pJ06Bt,0*3F
1671389236 !AIVDM,1,1,,A,36=q?;0t005ePA>3vCQqtUrN00g@,0*4C
1671389244 !AIVDM,1,1,,A,16?Uks0000UeQVF3vBJF3@jj00S5,0*3C
1671389250 !AIVDM,2,1,7,A,58K>4R02>VoKUHM7J21<tj1<TpL50u8F2222221?@hAA<7980D32hk@`,0*5F
1671389250 !AIVDM,2,2,7,A,888888888888880,2*23
1671389254 !AIVDM,1,1,,A,16=q?;02P05ePAF3vCOqtUs20<0s,0*1B
1671389256 !AIVDM,1,1,,A,18K>4R00005eRB43vM02A0I800SA,0*50
1671389262 !AIVDM,1,1,,A,185J=1`01S5e7iT3s5RulJcD2@Ha,0*3C
1671389264 !AIVDM,1,1,,A,16?Uks0000UeQWr3vBKV3@kJ08J1,0*2C
1671389269 !AIVDM,1,1,,A,19NSRR000@UeDst3wpBDCRaP06Bt,0*12
1671389275 !AIVDM,1,1,,A,16=q?;0wP05ePAP3vCO9tUsb08PC,0*04
1671389275 !AIVDM,1,1,,A,18K>4R00005eRBH3vM2RA0Id08Pb,0*3A
1671389284 !AIVDM,1,1,,A,16?Uks0001UeQWr3vBJ0QPj:06C0,0*4F
1671389290 !AIVDM,1,1,,A,16=q?8hP015eS>43voljr?vF086A,0*74
1671389294 !AIVDM,1,1,,A,16=q?;02h05ePAL3vCNatUrH0@8I,0*0D
1671389296 !AIVDM,1,1,,A,162?@T@01kUeEl@3pA:uN:nJ00SE,0*40
1671389296 !AIVDM,1,1,,A,18K>4R00005eRAL3vM02A0HN0<0`,0*12
1671389304 !AIVDM,1,1,,A,16?Uks0001UeQ`23vBJ0Uhjj0L0u,0*18
1671389312 !AIVDM,1,1,,A,16=q?8hP015eS>:3vomk;Ow000RU,0*4C
1671389314 !AIVDM,1,1,,A,16=q?;00P05ePAV3vCOItUs208DE,0*77
1671389317 !AIVDM,1,1,,A,18K>4R0000UeRAL3vLpRA0I80<0`,0*24
1671389331 !AIVDM,1,1,,A,16=q?8hP015eS>>3voo2kgw`0D0o,0*17
1671389335 !AIVDM,1,1,,A,16=q?;0uP05ePAr3vCQ9tUsb06C0,0*54
1671389335 !AIVDM,1,1,,A,18K>4R0000UeR@l3vLn2A0Id06C0,0*0E
1671389336 !AIVDM,1,1,,A,162?@T@01kUeEab3pF1MMrsb00R?,0*5E
1671389344 !AIVDM,1,1,,A,16?Uks0001UeQWn3vBJPTPj:00RJ,0*5B
1671389350 !AIVDM,1,1,,A,16=q?8hP015eS>:3vomk5?vF06C4,0*33
1671389354 !AIVDM,1,1,,A,36=q?;02@05ePAh3vCOatUrJ06`C,0*24
1671389356 !AIVDM,1,1,,A,18K>4R0000UeRA83vLpRA0HL089P,0*18
