1674931960 !AIVDM,1,1,,A,16=q?=PP095ePRP3vLWs1gw>0@Ga,0*00
1674931990 !AIVDM,1,1,,B,16=q?=PP045ePQP3vLbQOwvB00SC,0*4F
1674932010 !AIVDM,1,1,,B,16=q?=PP035ePQP3vLcbiOvr06CD,0*45
1674932030 !AIVDM,1,1,,B,16=q?=PP025ePQh3vLbmlgwR00Rc,0*4E
1674932036 !AIVDM,1,1,,B,16=q?=@P07UePKH3vFoHb?wh28Q4,0*11
1674932089 !AIVDM,1,1,,A,39NSWvUwh05eNHF3vNnf45sP0Dg:,0*72
1674932110 !AIVDM,1,1,,A,16=q?600015ePS43vOtEN0DD00RT,0*41
1674932120 !AIVDM,1,1,,A,16=q?=PP015ePQP3vLWlTwvV0@<1,0*23
1674932130 !AIVDM,1,1,,A,16=q?600005ePRf3vOwUMhDt00S<,0*02
1674932140 !AIVDM,1,1,,A,16=q?=PP085ePQp3vLU4Hww>06CL,0*51
1674932147 !AIVDM,1,1,,A,3815<Q5000UePdt3v:4n8POP0000,0*63
1674932150 !AIVDM,1,1,,A,36=q?600005ePRp3vOwFAPET0<jk,0*72
1674932189 !AIVDM,1,1,,B,16=q?=PP0>5ePU`3vLMkA?vp0HAC,0*7A
1674932201 !AIVDM,1,1,,B,16=q?600015ePR63vOuoQ@EB0@H4,0*08
1674932218 !AIVDM,1,1,,B,39NSSnE0005ePGJ3vK=Rqmul0000,0*13
1674932261 !AIVDM,1,1,,A,16=q?=PP075ePdp3vL?Dg?w>0HH9,0*16
1674932321 !AIVDM,1,1,,A,16=q?=PP0<5ePfp3vL;CJww>0D19,0*0C
1674932330 !AIVDM,1,1,,A,16=q?600015ePRh3vOw7PPGT06C`,0*23
1674932339 !AIVDM,1,1,,A,16=q?=PP0;5ePiH3vL<CNgwl00Sm,0*3F
1674932349 !AIVDM,1,1,,A,16=q?600015ePRp3vP0o<hDB06Cd,0*7E
1674932370 !AIVDM,1,1,,A,16=q?600015ePRl3vOvGT@Dt00RH,0*5E
1674932390 !AIVDM,1,1,,A,16=q?600015ePS03vP080PET00S9,0*00
1674932395 !AIVDM,2,1,7,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1674932395 !AIVDM,2,2,7,A,`88888888888880,2*7B
1674932409 !AIVDM,1,1,,A,16=q>qP0005eS=L3vindWRQ`0<0n,0*70
1674932420 !AIVDM,1,1,,A,16=q?=PP055ePjP3vL:BbOvT0L18,0*5B
1674932441 !AIVDM,1,1,,A,16=q?=PP095ePjh3vL;bi?w>0<18,0*2E
1674932449 !AIVDM,1,1,,A,16=q?600005ePRL3vOuac0GT0<0g,0*7F
1674932470 !AIVDM,1,1,,A,16=q?600005ePRJ3vOvpuPFD0H6D,0*5D
1674932480 !AIVDM,1,1,,A,16=q?=PP015ePjh3vL<S4gvT0H;l,0*54
1674932501 !AIVDM,1,1,,A,16=q?=PP005ePjh3vL<jQ?w>08H9,0*6C
1674932506 !AIVDM,1,1,,A,16=q?=@P04UePdP3vFa1`wwL28KS,0*42
1674932510 !AIVDM,1,1,,A,16=q>qP0005eS=<3vin<WRQ008Me,0*7A
1674932527 !AIVDM,1,1,,A,16=q?=@P04UePcH3vFgN4?v>284R,0*35
1674932530 !AIVDM,1,1,,A,16=q?600005ePR`3vOuVDhFD0D0g,0*72
1674932546 !AIVDM,1,1,,A,16=q?=@P07UePd@3vFaDsOvl2D12,0*49
1674932549 !AIVDM,1,1,,A,16=q?600015ePRd3vOu5u0Dr0D0g,0*49
1674932561 !AIVDM,1,1,,A,16=q?=PP025ePk83vLA1bOw>06H8,0*55
1674932566 !AIVDM,1,1,,A,36=q?=@P05UePdh3vFUF7wwL20?3,0*71
1674932568 !AIVDM,2,1,8,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*06
1674932568 !AIVDM,2,2,8,A,000000000000000,2*2C
1674932569 !AIVDM,1,1,,A,16=q?600005ePRv3vOv5;@ET06H8,0*15
1674932587 !AIVDM,1,1,,A,16=q?=@P00UePdp3vFQf4?v>26H<,0*0C
1674932590 !AIVDM,1,1,,A,16=q?600005ePRb3vOvmK@DD0@6D,0*4C
1674932600 !AIVDM,1,1,,A,16=q?=PP065ePkp3vLEBjgvT0@;l,0*74
1674932609 !AIVDM,1,1,,A,16=q?600005ePRj3vOunThDr0@AB,0*34
1674932621 !AIVDM,1,1,,A,16=q?=PP055ePlP3vLIc7ww>00S@,0*6F
1674932641 !AIVDM,1,1,,A,16=q?=PP025ePm83vLJUo?wn080b,0*3D
1674932660 !AIVDM,1,1,,A,16=q?=PP085ePm`3vLDE7?vT0<17,0*42
1674932666 !AIVDM,1,1,,A,16=q?=@P02UePep3vFK>4?vl2<12,0*62
1674932691 !AIVDM,1,1,,A,16=q?600005ePRf3vOv9E0IV0@Mv,0*34
1674932707 !AIVDM,1,1,,A,16=q?=@P05UePgP3vFRBPwv>2L12,0*2C
1674932710 !AIVDM,1,1,,A,16=q?600015ePRT3vOt9P@HD086D,0*42
1674932720 !AIVDM,1,1,,A,16=q?=PP035ePop3vLBjWOvT08;l,0*37
1674932741 !AIVDM,1,1,,A,16=q?=PP045ePq03vLD2eww@0D17,0*02
1674932746 !AIVDM,1,1,,A,16=q?=@P04UePiH3vFUkfgwL2<13,0*31
1674932752 !AIVDM,1,1,,A,16jFAn0003UeROD3vUD3SUw`28Ns,0*09
1674932767 !AIVDM,1,1,,A,16=q?=@P07UePjP3vFT4=?v>2H4Q,0*14
1674932770 !AIVDM,1,1,,A,16=q?600005ePRp3vOsP00FD06HH,0*6B
1674932780 !AIVDM,1,1,,A,16=q?=PP075ePs03vLF34gvT06HH,0*20
1674932792 !AIVDM,1,1,,A,16jFAn0003UeRP63vUCSrEu028C=,0*23
1674932801 !AIVDM,1,1,,A,16=q?=PP065ePt03vLFS9gw@0@H?,0*5F
1674932820 !AIVDM,1,1,,A,16=q?=PP085ePtp3vLFSaOwl0D18,0*37
1674932840 !AIVDM,1,1,,A,16=q?=PP045ePv03vLGDOOvT00Rp,0*27
1674932846 !AIVDM,1,1,,A,16=q?=@P06UePnp3vFKRtwvl20Rb,0*36
1674932861 !AIVDM,1,1,,A,16=q?=PP065ePw@3vLGk:ww@0<18,0*04
1674932867 !AIVDM,1,1,,A,3815<Q5000UePe03v:668POP0000,0*7C
1674932872 !AIVDM,1,1,,A,16jFAn0000UeRPV3vUC;l5w`20S1,0*00
1674932891 !AIVDM,1,1,,A,16jFAn0000UeRP`3vUBQJEvD286c,0*11
1674932899 !AIVDM,1,1,,A,36=q?=PP095eQ1H3vLGC=OvT000S,0*22
1674932912 !AIVDM,1,1,,A,16jFAn0000UeRP`3vUBA<5w020RM,0*30
1674932926 !AIVDM,1,1,,A,16=q?=@P03UePqh3vFU8`gwL20SU,0*53
1674932961 !AIVDM,1,1,,B,19NSSn@0065eP`N3vK=3CF4`0@<K,0*03
1674932971 !AIVDM,1,1,,B,16=q?=PP055eQ5h3vL>EOgvt0@BK,0*14
1674932982 !AIVDM,1,1,,B,19NSSn@0065ePaV3vK>S?F9D00R2,0*4B
1674932989 !AIVDM,1,1,,B,39NSWvUwP05eNHb3vNp>45sP0Dg:,0*2B
1674932991 !AIVDM,1,1,,B,16=q?=PP075eQ703vL:3wOwR08N0,0*06
1674933002 !AIVDM,1,1,,B,19NSSn@0065ePbV3vK@S;6:40@1V,0*46
1674933009 !AIVDM,1,1,,B,16=q?=PP085eQ8H3vL3U5Ov@085b,0*69
1674933019 !AIVDM,1,1,,B,16=q?600015ePS<3vOu6m0FV08;N,0*70
1674933021 !AIVDM,1,1,,B,19NSSn@0065ePc`3vKAS;6>`0<0a,0*6A
1674933039 !AIVDM,1,1,,B,16=q?600005ePSD3vOrVVhG>06H`,0*37
1674933040 !AIVDM,1,1,,B,19NSSn@0075ePdd3vKBS;6C@0L0b,0*45
1674933051 !AIVDM,1,1,,B,16=q?=PP095eQ;03vKlUVwwR06H`,0*72
1674933062 !AIVDM,1,1,,B,19NSSn@0075ePf63vKCk;6F40<0c,0*2C
1674933069 !AIVDM,1,1,,B,16=q?=PP095eQ<@3vKdUKgv@06Hd,0*17
1674933081 !AIVDM,1,1,,B,19NSSn@0075ePg>3vKDC>VJ`08<K,0*17
1674933091 !AIVDM,1,1,,B,16=q?=PP075eQ=h3vKSU<?vt08BK,0*37
1674933111 !AIVDM,1,1,,B,16=q?=PP0:5eQ?03vKLlkgwR00S=,0*01
1674933122 !AIVDM,1,1,,B,19NSSn@0075ePif3vKFCBFT2081V,0*73
1674933129 !AIVDM,1,1,,B,16=q?=PP075eQ@@3vKEU7?v@00S6,0*2F
1674933141 !AIVDM,1,1,,B,19NSSn@0095ePk>3vKHRwV`b06Hh,0*30
1674933151 !AIVDM,1,1,,B,16=q?=PP025eQA`3vK9l3?vt06Hh,0*3D
1674933160 !AIVDM,1,1,,B,19NSSn@0095ePlb3vKM2eFe@0D0e,0*2C
1674933171 !AIVDM,1,1,,B,16=q?=PP055eQBp3vK63jOwT0D16,0*24
1674933182 !AIVDM,1,1,,B,19NSSn@00:5ePn:3vKSjPVh406Hl,0*6C
1674933194 !AIVDM,2,1,9,B,59NSSn@2<m2@CEI3J20M<j0pT<thEA@622222216JiFM;4NBNM0kk3k@,0*0C
1674933194 !AIVDM,2,2,9,B,Sp8888888888880,2*0D
1674933201 !AIVDM,1,1,,B,19NSSn@00;5ePoV3vKbjEFj`00SE,0*56
1674933220 !AIVDM,1,1,,B,19NSSn@00<5ePqP3vKkR>no@0@Gv,0*59
1674933231 !AIVDM,1,1,,B,16=q?=PP0<5eQH03vK?R3OwT0@N3,0*28
1674933242 !AIVDM,1,1,,B,19NSSn@00=5ePsV3vKuB>6p200RR,0*26
1674933261 !AIVDM,1,1,,B,19NSSn@00?5ePub3vL7jB6r`0L0f,0*7D
1674933270 !AIVDM,1,1,,B,36=q?=PP095eQLP3vKORngvr00LS,0*7B
1674933279 !AIVDM,1,1,,B,16=q?600015ePS>3vOuU`hC@0<0d,0*72
1674933280 !AIVDM,1,1,,B,19NSSn@00@5eQ0:3vLCBEFw@0<0f,0*60
1674933301 !AIVDM,1,1,,B,19NSSn@00A5eQ2t3vLORKW220<0f,0*19
1674933319 !AIVDM,1,1,,B,16=q?600005ePRn3vOwVh@DV06Ht,0*70
1674933321 !AIVDM,1,1,,B,19NSSn@00A5eQ5T3vLaRRW8b0H<V,0*1B
1674933339 !AIVDM,1,1,,B,16=q?600005ePRr3vOv000E@08GL,0*0D
1674933349 !AIVDM,1,1,,B,39NSWvU0P05eNHR3vNp>45sP0Dg:,0*5C
1674933351 !AIVDM,1,1,,B,16=q?=PP0>5eQU@3vKK4c?wT08N3,0*0D
1674933369 !AIVDM,1,1,,B,16=q?=PP0<5eQW03vKEjp?v@06I0,0*21
1674933379 !AIVDM,1,1,,B,16=q?600015ePRF3vOw7ShDV00S3,0*71
1674933397 !AIVDM,1,1,,B,16=q?=@P0gUeQ0P3vIm2TOw:28En,0*0E
1674933400 !AIVDM,1,1,,B,19NSSn@00B5eQA43vM3k7WM@06I0,0*39
1674933416 !AIVDM,1,1,,B,16=q?=@P0cUeQ703vIwSJgwf2<13,0*51
1674933420 !AIVDM,1,1,,B,16=q?600015ePQt3vP1`ahD00L0e,0*53
1674933429 !AIVDM,1,1,,B,16=q?=PP0A5eQf@3vK351Ov@00Sc,0*4A
1674933437 !AIVDM,1,1,,B,16=q?=@P0CUeQ:p3vJ5P>wvP2@:6,0*5F
1674933450 !AIVDM,1,1,,B,16=q?=PP085eQh03vJn5c?vr06I4,0*4A
1674933499 !AIVDM,1,1,,A,16=q?=PP0;5eQfH3vJ:GU?vT06I8,0*06
1674933510 !AIVDM,1,1,,A,16=q?600015ePRF3vOt9=@Ft0<0f,0*23
1674933527 !AIVDM,1,1,,A,16=q?=@P07UeQ903vKW0P?wN2<13,0*23
1674933571 !AIVDM,1,1,,B,16=q?=PP0?5eQVh3vIEa<wvt0@BI,0*46
1674933579 !AIVDM,1,1,,B,16=q>qP0005eS=R3viju42Nb06I<,0*47
1674933589 !AIVDM,1,1,,B,16=q?=PP0A5eQTp3vI9`UOwP08MB,0*57
1674933610 !AIVDM,1,1,,B,16=q?=PP0B5eQR83vHv9jwvB0@67,0*6F
1674933617 !AIVDM,1,1,,B,16=q?=@P07UeQ5p3vLCtm?vP26I@,0*18
1674933669 !AIVDM,1,1,,A,16=q?600015ePRT3vOvGdPFB0H5e,0*40
1674933687 !AIVDM,1,1,,A,16=q?=@P08UeQ5P3vM1MVOvn2<14,0*0D
1674933690 !AIVDM,1,1,,A,16jFAn0000UeRPR3vU>PlEvt2HB:,0*15
1674933692 !AIVDM,1,1,,A,16=q?4PP015ePD`3v;I=l?w006ID,0*56
1674933707 !AIVDM,1,1,,A,16=q?=@P0:UeQ5`3vM@h3gwN20RQ,0*0D
1674933729 !AIVDM,1,1,,A,16=q?600005ePRl3vOuUm0DB0D0e,0*0A
1674933741 !AIVDM,1,1,,A,16=q?=PP0?5eQH@3vH;ntgv`0<18,0*31
1674933780 !AIVDM,1,1,,B,16=q?600005ePRN3vOuVtPD006IL,0*01
1674933799 !AIVDM,1,1,,B,16=q?600005ePRV3vOuoRhDV00T8,0*37
1674933801 !AIVDM,1,1,,B,19NSSn@Oh85eQFr3vL5cSr>b0@<j,0*63
1674933819 !AIVDM,1,1,,B,16=q?600005ePRd3vOvFrPE>00Sg,0*06
1674933836 !AIVDM,1,1,,B,16=q?=@P08UeQ2`3vNFcvwwh20SU,0*73
1674933840 !AIVDM,1,1,,B,16=q?600005ePRf3vOunhhD000ST,0*31
1674933850 !AIVDM,1,1,,B,16=q?=PP075eQAP3vGc57?vB00S6,0*76
1674933856 !AIVDM,1,1,,B,16=q?=@P0>UeQ0p3vNJrdOvN289Q,0*11
1674933860 !AIVDM,1,1,,B,16=q?600005ePRd3vOunqhB`0@<?,0*08
1674933876 !AIVDM,1,1,,B,16=q?=@P0<UePu@3vNOs0ww82<14,0*11
1674933880 !AIVDM,1,1,,B,16=q?600005ePRj3vOuGg@C@0D0f,0*61
1674933880 !AIVDM,1,1,,B,19NSSn@00E5eQ@v3vM7LhJQ@06IP,0*60
1674933901 !AIVDM,1,1,,B,36=q?600005ePRd3vOtp2@D20C:S,0*43
1674933902 !AIVDM,1,1,,B,19NSSn@00H5eQ>H3vMT<sbT400R@,0*71
1674933920 !AIVDM,1,1,,B,16=q?600005ePRd3vOuI;@D`0<0f,0*62
1674933936 !AIVDM,1,1,,B,16=q?=@P1HUePkp3vP=<uOw828ES,0*03
1674933957 !AIVDM,1,1,,B,16=q?=@P1UUePf83vR?eK?wj2<14,0*09
1674933959 !AIVDM,1,1,,B,16=q>qP0005eS=D3vilM42OB08Rv,0*11
1674933960 !AIVDM,1,1,,B,19NSSn@00S5eQ7n3vOCdvbV00H0S,0*02
1674933961 !AIVDM,1,1,,B,16=q?600005ePRP3vOvJrPH20D0f,0*29
1674933981 !AIVDM,1,1,,B,19NSSn@00V5eQ5H3vP3u;rVb06I`,0*66
1674933991 !AIVDM,2,1,0,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE8440Ht00kk3k@,0*49
1674933991 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1674933995 !AIVDM,2,1,1,B,59NWq382;dk47P<KB20P4q<618DpA<9E8N222217CPCL04A>0FhQ80il,0*6C
1674933995 !AIVDM,2,2,1,B,888888888888880,2*26
1674934009 !AIVDM,1,1,,B,16=q?=PP0d5ePv@3vN=uQgwP0D18,0*21
1674934019 !AIVDM,1,1,,B,16=q>qP0005eS=N3visu42QB06I`,0*21
1674934020 !AIVDM,1,1,,B,19NSSn@00b5ePwN3vQb=4bT00D10,0*1A
1674934030 !AIVDM,1,1,,B,16=q?=PP0a5ePs83vO9M7wvB0@63,0*09
1674934041 !AIVDM,1,1,,B,19NSSn@00c5ePsf3vRSe4:Vb00S2,0*41
1674934049 !AIVDM,1,1,,B,39NWq350005ePQ:3vPrt>5rr0E<b,0*29
1674934050 !AIVDM,1,1,,B,16=q?=PP0m5ePoP3vP4=5wvp06Id,0*7D
1674934061 !AIVDM,1,1,,B,19NSSn@00d5ePpr3vSKu;:aB0HHR,0*43
1674934069 !AIVDM,1,1,,B,16=q?=PP0i5ePkp3vQ9eDgwP0@Lw,0*29
1674934079 !AIVDM,1,1,,B,16=q>qP0005eS=63vil=42QD00SP,0*24
1674934090 !AIVDM,1,1,,B,16=q?=PP0k5ePhH3vRAe7OvB0<16,0*63
1674934101 !AIVDM,1,1,,B,19NSSn@00e5ePjR3vUAu5r`b0@<b,0*5F
1674934121 !AIVDM,1,1,,B,19NSSn@00e5ePgF3vV:=:baB0D10,0*13
1674934129 !AIVDM,1,1,,B,16=q?=PP0e5ePb83vT=uA?wP0<16,0*68
1674934140 !AIVDM,1,1,,B,19NSSn@00f5ePdb3vW1e;:b00<10,0*35
1674934141 !AIVDM,1,1,,B,16=q?600005ePR`3vP08ihF2080d,0*61
1674934160 !AIVDM,1,1,,B,16=q?600005ePRV3vOwq0hF`0<0e,0*48
1674934161 !AIVDM,1,1,,B,19NSSn@00f5ePaN3vWtM8rd`0<10,0*6C
1674934181 !AIVDM,1,1,,B,19NSSn@00f5ePVL3v`pM=rg@0@HR,0*2B
1674934200 !AIVDM,1,1,,B,19NSSn@00g5ePSD3vamM>bf0080S,0*58
1674934210 !AIVDM,1,1,,B,16=q?=PP0d5ePOH3v`0uLgvB06Ip,0*7F
1674934220 !AIVDM,1,1,,B,16=q?600015ePRT3vOwWb@F`08<B,0*38
1674934221 !AIVDM,1,1,,B,19NSSn@00g5ePP>3vbl=<Jjb08<b,0*1A
1674934240 !AIVDM,1,1,,B,16=q?600005ePRf3vOw7FhE@0D0d,0*12
1674934241 !AIVDM,1,1,,B,19NSSn@00g5ePMD3vclMBbmB0<11,0*27
1674934249 !AIVDM,1,1,,B,16=q?=PP0f5ePIp3vajMKOwP06Ip,0*1C
1674934260 !AIVDM,1,1,,B,19NSSn@00g5ePJ`3vdg=A:p006It,0*7B
1674934261 !AIVDM,1,1,,B,16=q?600005ePRv3vOuF?hD200RC,0*4A
1674934270 !AIVDM,1,1,,B,16=q?=PP0a5ePG03vbiu3OvB00S2,0*58
1674934271 !AIVDM,2,1,2,B,59NSSn@2<m2@CEI3J20M<j0pT<thEA@622222216JiFM;4ND0M0kk3k@,0*7F
1674934271 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1674934281 !AIVDM,1,1,,B,19NSSn@00h5ePH83veheIrrb06It,0*68
1674934299 !AIVDM,1,1,,B,16=q>qP0005eS=V3vin=42Pb0@GG,0*12
1674934300 !AIVDM,1,1,,B,16=q?600015ePRL3vOv6bhI@0@GW,0*51
1674934301 !AIVDM,1,1,,B,19NSSn@00h5ePEb3vfgMNbwB08HR,0*00
1674934320 !AIVDM,1,1,,B,19NSSn@00h5ePC`3vgcuO;0000Sp,0*65
1674934341 !AIVDM,1,1,,B,19NSSn@00i5ePAf3vhjMVc4b00ST,0*6D
1674934360 !AIVDM,1,1,,B,16=q?600005ePRn3vOv7O@I@0<0c,0*49
1674934361 !AIVDM,1,1,,B,19NSSn@00i5eP@R3viq=hc7B06J0,0*54
1674934382 !AIVDM,1,1,,B,19NSSn@00h5eP?>3vjrui;620<11,0*56
1674934399 !AIVDM,1,1,,B,16=q?600015ePRN3vOu7P@FV0D0c,0*15
1674934402 !AIVDM,1,1,,B,19NSSn@00f5eP>B3vkruhs8b0H=4,0*4E
1674934420 !AIVDM,1,1,,B,16=q?600005ePRL3vOrP00E@08GW,0*4C
1674934421 !AIVDM,1,1,,B,19NSSn@00e5eP=B3vloujK9B00S8,0*55
1674934429 !AIVDM,1,1,,B,39NSWvUwh15eNH63vNnv45sP0Dg:,0*10
1674934442 !AIVDM,1,1,,B,19NSSn@00d5eP<>3vmlem;:2081A,0*2C
1674934449 !AIVDM,2,1,3,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<N@NJk2p0k@,0*0D
1674934449 !AIVDM,2,2,3,B,`88888888888880,2*7C
1674934459 !AIVDM,1,1,,B,16=q?600005ePR`3vOt5bhBV0@;K,0*00
1674934462 !AIVDM,1,1,,B,19NSVOP00>Ue7sD40Dl7V32b0@=2,0*26
1674934462 !AIVDM,1,1,,B,19NSSn@00e5eP;d3vnlMus:b0D10,0*56
1674934481 !AIVDM,1,1,,B,19NSSn@00e5eP;d3vogN0K7@0L10,0*05
1674934510 !AIVDM,1,1,,B,16=q?=PP0s5eOqH3vpQtj?v@085s,0*34
1674934516 !AIVDM,1,1,,B,16=q?=@P00UePM@3vqtN4?vP2@9r,0*0B
1674934522 !AIVDM,1,1,,B,19NSSn@P@e5eP;V3vqkMvrpd0@=4,0*2E
1674934538 !AIVDM,2,1,4,B,59NSWv`2;oscDh4gN20m<>049V22222222222216NQVDFtN4NU3ED35O,0*21
1674934538 !AIVDM,2,2,4,B,S2hk@`888888880,2*61
1674934562 !AIVDM,1,1,,B,19NSSn@00e5eP9h3vsduabb200RQ,0*0E
1674934582 !AIVDM,1,1,,B,19NSSn@00c5eP7l3vtVeOJVb0<13,0*48
1674934599 !AIVDM,1,1,,B,16=q>qP0005eS=>3vile42Pb0HG;,0*54
1674934601 !AIVDM,1,1,,B,19NSSn@00b5eP5v3vuO=IJSB0D13,0*4A
