1668623552 !AIVDM,2,1,1,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*34
1668623552 !AIVDM,2,2,1,A,Sh0000000000000,2*1E
1668623555 !AIVDM,2,1,2,A,59NSEK02Br?dCDAKB20=<5J1@t<tp4v222222217L9;LD6p@NNPkk3k@,0*11
1668623555 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1668623566 !AIVDM,1,1,,A,19NSVm@00u5e?RH40RoUUTIL0@KC,0*58
1668623571 !AIVDM,1,1,,A,13l@h6001=5eK0h3wMH503wV00T<,0*27
1668623572 !AIVDM,1,1,,A,16=q?8hP005eP@p3vB4ir?w`0<0V,0*08
1668623572 !AIVDM,1,1,,A,16=q?4PP0N5eQ`P3v`fWtOw`0@Nb,0*4D
1668623576 !AIVDM,1,1,,A,169GF9S0005eNdF3vbTS2kwj0D0v,0*29
1668623585 !AIVDM,1,1,,A,19NSVm@00uUe?`040Qv5UTH806B4,0*75
1668623590 !AIVDM,1,1,,A,16=q?8hP005ePA63vB4R4gvF0@6?,0*5E
1668623591 !AIVDM,1,1,,A,16=q?4PP0D5eQVp3v`=oQwvF000m,0*09
1668623592 !AIVDM,1,1,,A,162?@HhPAc5eEsl40JuLP9fH06B4,0*74
1668623595 !AIVDM,1,1,,A,169GF9S0005eNd>3vbUk2l0P089A,0*50
1668623597 !AIVDM,1,1,,A,16=q?=PP015eP7@3v?CHfgvR06B4,0*3D
1668623598 !AIVDM,2,1,3,A,53l@h602AfN?TP7GO3@<l60<Ln0p4<4h62222217@P`B:6p?NGk2hk@`,0*22
1668623598 !AIVDM,2,2,3,A,888888888888880,2*27
1668623606 !AIVDM,1,1,,A,19NSVm@00t5e?g<40PhUS4Hl0@?d,0*09
1668623610 !AIVDM,2,1,4,A,5815Lb@2BSWiKL7;O7@UI>0l4M0TF22222222216BPFA:6n>0AC2p0k@,0*6A
1668623610 !AIVDM,2,2,4,A,`88888888888880,2*78
1668623611 !AIVDM,1,1,,A,16=q?4PP0Q5eQV03vWboC?vv0@BH,0*79
1668623611 !AIVDM,1,1,,A,16=q?8hP015ePA63vB6BF?w008Bb,0*41
1668623612 !AIVDM,1,1,,A,13l@h6001?5eKEd3wKF503vv0D1G,0*1F
1668623626 !AIVDM,1,1,,A,19NSVm@00t5e?n440OPUS4IJ0<1E,0*5B
1668623627 !AIVDM,1,1,,A,39NSEK50005ePDr3vI3IEEsj0000,0*63
1668623632 !AIVDM,1,1,,A,16=q?8hP015ePAF3vB4RSgw`08NV,0*06
1668623632 !AIVDM,1,1,,A,16=q?4PP0n5eQTH3vVaWUgw`0<0s,0*6A
1668623637 !AIVDM,2,1,5,A,59NSVm@2>@0P7PeWR20U8DpE>185V2222222221?E@m0P>pBNHS2hk@`,0*67
1668623637 !AIVDM,2,2,5,A,888888888888880,2*21
1668623645 !AIVDM,1,1,,A,19NSVm@00t5e?sH40NfUS4H600S7,0*6C
1668623653 !AIVDM,1,1,,A,16=q?4PP0J5eQRH3vUk7T?vJ0L0r,0*22
1668623666 !AIVDM,1,1,,A,19NSVm@00tUe@1D40Mm5S4Lj0<1D,0*10
1668623668 !AIVDM,2,1,6,A,53l@h602AfN?TP7GO3@<l60<Ln0p4<4h62222217@P`B:6p?NGk2hk@`,0*27
1668623668 !AIVDM,2,2,6,A,888888888888880,2*22
1668623671 !AIVDM,1,1,,A,16=q?4PP0E5eQPh3vUGokwvv0<0q,0*43
1668623671 !AIVDM,1,1,,A,16=q?8hP015ePA:3vB@BRgw006B8,0*23
1668623672 !AIVDM,1,1,,A,13l@h6001B5eKq`3wGeU544v0@Bp,0*1D
1668623672 !AIVDM,1,1,,A,162?@HhPAb5eE0F40Pb;ca;206B8,0*26
1668623686 !AIVDM,1,1,,A,19NSVm@00tUe@7T40Ll5UTOJ08KC,0*3A
1668623692 !AIVDM,1,1,,A,16=q?4PP0>5eQO@3vU0H=Ow`08Nb,0*4F
1668623693 !AIVDM,1,1,,A,13l@h6001B5eL4p3wFRU2T;V0@OQ,0*1D
1668623710 !AIVDM,1,1,,A,16=q?8hP015eP@L3vB;Aa?vF086?,0*4D
1668623713 !AIVDM,1,1,,A,16=q?4PP0>5eQMp3vTf`GOvJ0H7k,0*53
1668623725 !AIVDM,1,1,,A,16?Ul@20005eS2p3vbbrWBvj0l0s,0*05
1668623731 !AIVDM,1,1,,A,16=q?4PP0:5eQL`3vTSH`?vv08BH,0*16
1668623731 !AIVDM,1,1,,A,16=q?8hP015eP@N3vB21>?w000Rl,0*21
1668623732 !AIVDM,1,1,,A,362?@HhPAb5eD>>40SIKCHc000w1,0*62
1668623734 !AIVDM,2,1,7,A,53K;2N42BKIWTP7GK3P<l60<Ln0IE`PuF222221?D0AF56p>NKCFPQEw,0*13
1668623734 !AIVDM,2,2,7,A,S2hk@`888888888,2*69
1668623739 !AIVDM,1,1,,A,33K;2N51h05eQbt3vBT8aPm>0E0J,0*67
1668623739 !AIVDM,1,1,,A,33l@h60Oi>5eLL`3wCi5?4W>00wh,0*6A
1668623746 !AIVDM,1,1,,A,19NSVm@00tUe@IH40IM5gTSL06B<,0*2C
1668623747 !AIVDM,1,1,,A,33=p9L5000UePMD3vOC1rmuN0Dvr,0*5E
1668623752 !AIVDM,1,1,,A,16=q?8hP015ePAJ3vAuQQ?w`00R`,0*33
1668623756 !AIVDM,1,1,,A,16=q?=PP005eP7@3v?CIN?wf0L0v,0*32
1668623757 !AIVDM,2,1,8,A,59NSVm@2>@0P7PeWR20U8DpE>185V2222222221?E@m0P>pBNHS2hk@`,0*6A
1668623757 !AIVDM,2,2,8,A,888888888888880,2*2C
1668623761 !AIVDM,1,1,,A,3815<Q5000UePdv3v:7t>PP20000,0*03
1668623765 !AIVDM,1,1,,A,19NSVm@00s5e@O`40H85j4R80836,0*7C
1668623766 !AIVDM,1,1,,A,33l@h60Oi<5eLU43wBNUPU060000,0*1D
1668623770 !AIVDM,1,1,,A,16=q?8hP005ePB:3vAtifOvF06B@,0*2E
1668623773 !AIVDM,1,1,,A,16=q?4PP095eQIh3vTBI:?vJ0D0s,0*5B
1668623773 !AIVDM,1,1,,A,3815LbE001UeRUl3vqHb`Bb>0000,0*48
1668623775 !AIVDM,1,1,,A,169GF9S0005eNcr3vbLS2ktP0H9B,0*0A
1668623776 !AIVDM,1,1,,A,16=q?=PP015eP7@3v?CdHOvN0H9T,0*6E
1668623786 !AIVDM,1,1,,A,33l@h60Oi8UeLc`3wA9UlUDf0000,0*77
1668623791 !AIVDM,1,1,,A,16=q?8hP015ePAH3vAviuOvv0<0W,0*10
1668623792 !AIVDM,1,1,,A,162?@Hh01b5eCG240TBJc`M00L1<,0*1E
1668623795 !AIVDM,1,1,,A,169GF9S0005eNd43vbLC2ku800S`,0*02
1668623806 !AIVDM,1,1,,A,19NSVm@00qUe@aD40F@5j4SL00S>,0*77
1668623810 !AIVDM,1,1,,A,35EF4L50005eNAL3vKakJUsV0DVb,0*33
1668623811 !AIVDM,1,1,,A,16=q?8hP015eP@:3vB7ArgwV0D0W,0*7F
1668623825 !AIVDM,1,1,,A,19NSVm@00oUe@f`40E?5lTR806BD,0*48
1668623830 !AIVDM,1,1,,A,16=q?8hP015ePAP3vB>1cOvF00SS,0*56
1668623851 !AIVDM,1,1,,A,16=q?8hP015ePAH3vB3Qq?vv08BD,0*7F
1668623851 !AIVDM,1,1,,A,16=q?4PP025eQF83vT5IiOvv000G,0*27
1668623852 !AIVDM,1,1,,A,13l@h600125eLjl3w;a6p5Pv06BD,0*04
1668623852 !AIVDM,2,1,9,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*72
1668623852 !AIVDM,2,2,9,A,`88888888888880,2*75
1668623864 !AIVDM,1,1,,A,3778M650005eP<F3vCBHj5wJ2Dg:,0*6C
1668623866 !AIVDM,1,1,,A,19NSVm@00kUe@p040CB5lTQJ0L1E,0*08
1668623871 !AIVDM,1,1,,A,16=q?8hP005ePAf3vB1Al?wV0@N4,0*7A
1668623871 !AIVDM,1,1,,A,162?@Hh01e5eB<:40TFrC`;V08NG,0*17
1668623873 !AIVDM,1,1,,A,13l@h600125eLk83w:<Vu5KV06BD,0*53
1668623876 !AIVDM,1,1,,A,16=q?=PP005eP7@3v?D;Lwwf0D0v,0*05
1668623891 !AIVDM,1,1,,A,16=q?8hP015eP@b3vB5iUgvF0<0W,0*43
1668623891 !AIVDM,1,1,,A,162?@Hh01f5eApl40T9rDp8F06BH,0*7B
1668623892 !AIVDM,1,1,,A,13l@h600115eLkh3w8tVp5HF0D1H,0*51
1668623893 !AIVDM,1,1,,A,16=q?4PP055eQDP3vT2:0OvJ0<0s,0*63
1668623911 !AIVDM,1,1,,A,16=q?8hP015eP>b3vB81gwvv06BH,0*1D
1668623911 !AIVDM,1,1,,A,16=q?4PP0C5eQBp3vT2:Dwvv0HBg,0*51
1668623916 !AIVDM,1,1,,A,16=q?=PP015eP7@3v?DEi?w60D0v,0*47
1668623917 !AIVDM,1,1,,A,15DV=t001L5e3Lj3uT4e>bg80D0W,0*12
1668623931 !AIVDM,1,1,,A,16=q?8hP005eP@23vB7AU?wV0<0`,0*46
1668623931 !AIVDM,2,1,0,A,53=p9L82=W6OTP7G?CD<l60<Ln0lu`59@0000016GaH<L>rk0G4jCQhD,0*2A
1668623931 !AIVDM,2,2,0,A,3lQ@00000000000,2*6A
1668623932 !AIVDM,1,1,,A,16=q?4PP0K5eQ@H3vSao:?w`0D0s,0*29
1668623946 !AIVDM,1,1,,A,19NSVm@00rUeA<t40?;US4>80L1E,0*3F
1668623951 !AIVDM,1,1,,A,16=q?8hP015eP@F3vB:@nOvF086`,0*67
1668623952 !AIVDM,1,1,,A,13l@h600105eLp83w4W6f5HF0@7=,0*35
1668623953 !AIVDM,1,1,,A,16=q?4PP0W5eQ@H3vRoW=wvJ087k,0*05
1668623956 !AIVDM,1,1,,A,16=q?=PP015eP7@3v?DAKOvN0<0v,0*10
1668623965 !AIVDM,1,1,,A,19NSVm@00uUeAC<40>5UKT>h08>l,0*7A
1668623971 !AIVDM,1,1,,A,16=q?8hP015eP@p3vB8i6wvv00Rh,0*4E
1668623971 !AIVDM,1,1,,A,16=q?4PP0d5eQ@@3vR37D?vv0D0s,0*6C
1668623976 !AIVDM,1,1,,A,16=q?=PP005eP7@3v?DGrww60@EF,0*56
1668623986 !AIVDM,1,1,,A,39NSEK50005ePFR3vI4IEEsf0000,0*4A
1668623990 !AIVDM,2,1,1,A,56=q?:p2EcWKA8HV221T4h62222222222222221@8@G3<6m90;@k@`88,0*5F
1668623990 !AIVDM,2,2,1,A,888888888888880,2*25
1668623991 !AIVDM,1,1,,A,16=q?8hP005eP@p3vB0Q1OwV08N4,0*29
1668623992 !AIVDM,1,1,,A,16=q?4PP0f5eQ?@3vQ37Mgw`0@O6,0*6A
1668623994 !AIVDM,2,1,2,A,59NSVm@2>@0P7PeWR20U8DpE>185V2222222221?E@m0P>pBNHS2hk@`,0*60
1668623994 !AIVDM,2,2,2,A,888888888888880,2*26
1668623998 !AIVDM,2,1,3,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>6p;0C32hk@`,0*52
1668623998 !AIVDM,2,2,3,A,888888888888880,2*27
1668624006 !AIVDM,1,1,,A,19NSVm@013UeAR<40;qUFT><0H3e,0*40
1668624011 !AIVDM,2,1,4,A,569GF9T2Ag<09=0V220aDr0P4V3622222222220Q<HJ==4S<0APkk3k@,0*60
1668624011 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1668624011 !AIVDM,1,1,,A,16=q?8hP015ePA63vB9hRgvF06BP,0*63
1668624012 !AIVDM,1,1,,A,13l@h60010UeLt<3w116hUHF0<1K,0*54
1668624013 !AIVDM,1,1,,A,16=q?4PP0u5eQ?H3vOnmdwvJ06BP,0*67
1668624030 !AIVDM,1,1,,A,16=q?8hP015eP@D3vB5uwOvv0D0W,0*3B
1668624031 !AIVDM,1,1,,A,16=q?4PP125eQHH3vONC3gvv0@Bg,0*62
1668624035 !AIVDM,1,1,,A,169GF9S0005eNdT3vbLC2ku80<0v,0*1B
1668624036 !AIVDM,1,1,,A,16=q?=PP015eP783v?DF@Ow60<0v,0*1D
1668624046 !AIVDM,1,1,,A,19NSVm@018UeAl0409L5I4=J0@KG,0*6E
1668624051 !AIVDM,1,1,,A,16=q?8hP015ePAT3vB5hQ?wV06BP,0*47
1668624052 !AIVDM,1,1,,A,16=q?4PP1;5eQRH3vPNASww`0<0s,0*11
1668624053 !AIVDM,1,1,,A,13l@h6000wUeLuh3vv?Vf5IV0@OW,0*0E
1668624056 !AIVDM,1,1,,A,169GF9S0005eNdL3vbN32kuj00RK,0*70
1668624066 !AIVDM,1,1,,A,19NSVm@01:UeAsP408MUD4>:0D1C,0*77
1668624071 !AIVDM,1,1,,A,16=q?8hP015ePAp3vB0PVwvF00Rh,0*2E
1668624072 !AIVDM,1,1,,A,13l@h6000vUeLwD3vtp6f5HF087=,0*77
1668624073 !AIVDM,1,1,,A,16=q?4PP135eQcH3vQliPwvJ00RG,0*51
1668624075 !AIVDM,1,1,,A,169GF9S0005eNdH3vbJ32ktP06BT,0*42
1668624077 !AIVDM,1,1,,A,16=q?=@P01UeRW03vn8>4?vR20R;,0*12
1668624090 !AIVDM,1,1,,A,16=q?8hP015eP?03vB8PI?vv0@Ar,0*06
1668624090 !AIVDM,1,1,,A,33K;2N5uh05eQcd3vBb8aPlv0EJJ,0*37
1668624091 !AIVDM,1,1,,A,16=q?4PP0T5eQgp3vRWh6Ovv0<0s,0*0A
1668624093 !AIVDM,1,1,,A,13l@h6000vUeM0T3vsS6f5Jv0@CW,0*51
1668624106 !AIVDM,1,1,,A,19NSVm@01>UeB=D405uUFT?J0<1A,0*76
1668624109 !AIVDM,1,1,,A,33=p9L5000UePM@3vOCcPmuP0D`r,0*22
1668624111 !AIVDM,1,1,,A,16=q?8hP015eP@H3vB6hjwwV00S?,0*52
1668624121 !AIVDM,1,1,,A,3815<Q5000UePe03v::d>PQn0000,0*04
1668624130 !AIVDM,1,1,,A,16=q?8hP005ePA63vB3@qwvF0D0a,0*42
1668624131 !AIVDM,1,1,,A,16=q?4PP0A5eQa03vS:bf?vF0@70,0*17
1668624132 !AIVDM,1,1,,A,13l@h6000t5eM4D3vpiVhUHF06B`,0*62
1668624133 !AIVDM,1,1,,A,3815LbE001UeRUf3vqBWw2b>0000,0*1A
1668624150 !AIVDM,1,1,,A,16=q?8hP015eP?r3vB6Pcwvv0<0a,0*36
1668624151 !AIVDM,1,1,,A,16=q?4PP0?5eQVp3vS39tgvv08Bg,0*6C
1668624166 !AIVDM,1,1,,A,19NSVm@01BUeBbH401qUI49H08KG,0*4A
1668624177 !AIVDM,1,1,,A,16=q?=@P02UeRVp3vn6f4?wh2L13,0*2A
1668624186 !AIVDM,1,1,,A,19NSVm@01CUeBld400TUD48<0<1D,0*48
1668624190 !AIVDM,1,1,,A,16=q?8hP005eP@D3vAw@J?vF0@6>,0*58
1668624192 !AIVDM,1,1,,A,13l@h6000o5eM7h3vm96f5HF00SI,0*2B
1668624210 !AIVDM,1,1,,A,16=q?8hP005eP?V3vAvhfgvv08Ar,0*1B
1668624211 !AIVDM,1,1,,A,16=q?4PP095eQQ`3vReqQOvv06Bd,0*62
1668624213 !AIVDM,1,1,,A,13l@h6000mUeM9D3vl0Vf5Hv08CW,0*35
1668624213 !AIVDM,2,1,5,A,53l@h602AfN?TP7GO3@<l60<Ln0p4<4h62222217@P`B:6p?NGk2hk@`,0*24
1668624213 !AIVDM,2,2,5,A,888888888888880,2*21
1668624219 !AIVDM,2,1,6,A,55EF4L42@MP3<EQKR20m<>08E9Tj222222222217BCLP@6rC0MliljC`,0*17
1668624219 !AIVDM,2,2,6,A,888888888888888,2*2A
1668624224 !AIVDM,1,1,,A,3778M65000UeP<H3vCE`j5wH2Dg:,0*2F
1668624226 !AIVDM,1,1,,A,19NSVm@01DUeC9D3wv25?49L06Bd,0*68
1668624231 !AIVDM,1,1,,A,16=q?8hP015eP?B3vAsP`ww`0<0b,0*57
1668624232 !AIVDM,1,1,,A,16=q?4PP075eQP83vR`9Lgw`00Rq,0*59
1668624233 !AIVDM,1,1,,A,13l@h6000lUeM:T3vjrVf5IV06Bd,0*7E
1668624246 !AIVDM,1,1,,A,19NSVm@01EUeCCD3wtgU?48<083e,0*2B
1668624250 !AIVDM,1,1,,A,16=q?8hP005eP?v3vAt@K?vF0<0b,0*31
1668624251 !AIVDM,1,1,,A,16=q?4PP055eQOH3vRT9O?vF0870,0*50
1668624252 !AIVDM,1,1,,A,13l@h6000jUeM;P3vilVhUHF0<1K,0*49
1668624270 !AIVDM,1,1,,A,16=q?8hP005eP@D3vB0PCwvv06Bh,0*29
1668624271 !AIVDM,1,1,,A,36=q?4PP075eQN`3vROqE?vv001S,0*7D
1668624277 !AIVDM,2,1,7,A,59NSEK02Br?dCDAKB20=<5J1@t<tp4v222222217L9;LD6p@NNPkk3k@,0*14
1668624277 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1668624286 !AIVDM,1,1,,A,19NSVm@01GUeC`p3wr5UAT5J00Rf,0*65
1668624291 !AIVDM,1,1,,A,16=q?8hP015eP?`3vB80NOw`08N9,0*6A
1668624292 !AIVDM,1,1,,A,16=q?4PP075eQMp3vRL9Hww`0@Nm,0*44
1668624293 !AIVDM,1,1,,A,13l@h6000gUeM=d3vgeVf5IV00RM,0*67
1668624306 !AIVDM,1,1,,A,19NSVm@01FUeCkl3wphU<T4:06Bl,0*3C
1668624310 !AIVDM,1,1,,A,16=q?8hP015eP>63vB;@rwvF086>,0*12
1668624311 !AIVDM,1,1,,A,16=q?4PP055eQM@3vRIIBgvF06Bl,0*45
1668624326 !AIVDM,1,1,,A,19NSVm@01GUeCw43woN5:44j00Ru,0*19
1668624330 !AIVDM,1,1,,A,16=q?8hP015eP>63vB71Awvv00Ss,0*4C
1668624332 !AIVDM,1,1,,A,16=q?4PP065eQL`3vRE`nww00HCA,0*5B
1668624336 !AIVDM,1,1,,A,16=q?=PP025eP7H3v?CA<Ow60@EM,0*20
1668624347 !AIVDM,1,1,,A,39NSEK50005ePEP3vI:9EEuj0000,0*3F
1668624351 !AIVDM,1,1,,A,16=q?8hP025eP?F3vB:iMgw`06Bl,0*68
1668624357 !AIVDM,1,1,,A,16=q?=PP015eP7H3v?CB>wwh0<0v,0*76
1668624365 !AIVDM,1,1,,A,16?Ul@20@05eS2F3vbWbWBv:0p3P,0*0A
1668624366 !AIVDM,1,1,,A,19NSVm@01HUeDF<3wll5<T4800Rw,0*3F
1668624370 !AIVDM,1,1,,A,16=q?8hP015eP>F3vB7Q;OvF06Bp,0*3A
1668624371 !AIVDM,1,1,,A,16=q?4PP065eQKp3vR<HIgvF000M,0*5A
1668624385 !AIVDM,1,1,,A,19NSVm@01HUeDQL3wkO5<T4h0<1C,0*77
1668624391 !AIVDM,1,1,,A,16=q?8hP005eP>T3vB4PtOw00L0c,0*08
1668624392 !AIVDM,1,1,,A,16=q?4PP085eQKH3vR5pK?w00D0r,0*3B
1668624396 !AIVDM,1,1,,A,16=q?=PP005eP7H3v?C;f?w60<0v,0*40
1668624405 !AIVDM,1,1,,A,19NSVm@01IUeDeD3wj<U7T5H0D1C,0*0A
1668624411 !AIVDM,1,1,,A,16=q?8hP015eP>H3vB1@jOw`00SW,0*65
1668624412 !AIVDM,1,1,,A,16=q?4PP065eQK03vR08??w`08Nm,0*39
1668624430 !AIVDM,1,1,,A,16=q?8hP005eP?B3vB4PSgvF00Se,0*7E
1668624432 !AIVDM,1,1,,A,13l@h6000PUeME<3vadVhUbF00SI,0*27
1668624432 !AIVDM,1,1,,A,16=q?4PP095eQJh3vQr89wvH0@7M,0*68
1668624436 !AIVDM,1,1,,A,16=q?=PP045eP7`3v?B4FwvP089w,0*61
1668624445 !AIVDM,1,1,,A,19NSVm@01I5eE5H3wgF5:3tl08?C,0*5D
1668624450 !AIVDM,1,1,,A,33K;2N52P05eQcN3vBa8aPlv0E?J,0*14
1668624455 !AIVDM,2,1,8,A,53K;2N42BKIWTP7GK3P<l60<Ln0IE`PuF222221?D0AF56p>NKCFPQEw,0*1C
1668624455 !AIVDM,2,2,8,A,S2hk@`888888888,2*66
1668624465 !AIVDM,1,1,,A,19NSVm@01H5eE?d3wfBU53sH0@Js,0*0E
1668624468 !AIVDM,1,1,,A,33=p9L5000UePM63vOBnkEuP0DfJ,0*75
1668624472 !AIVDM,1,1,,A,16=q?4PP075eQJ03vQg7vww`06Bt,0*78
1668624472 !AIVDM,1,1,,A,13l@h6000KUeMEl3v`J6u5eV0<1J,0*24
1668624477 !AIVDM,1,1,,A,16=q?=@P09UeRUp3vnSMLgwh28QR,0*39
1668624477 !AIVDM,1,1,,A,16=q?=PP0>5eP9p3v?@j=?wh06Bt,0*55
1668624481 !AIVDM,1,1,,A,3815<Q5000UePdd3v:7d>PP40000,0*07
1668624492 !AIVDM,1,1,,A,16=q?4PP045eQJ03vQaGb?vH0<0s,0*07
1668624494 !AIVDM,1,1,,A,3815LbE000UeRV43vqFWqjb>0000,0*10
1668624496 !AIVDM,1,1,,A,16=q?=PP0s5eP=p3v?oAMwvP06C0,0*5C
1668624512 !AIVDM,1,1,,A,16=q?4PP065eQJ03vQS7E?w00<0s,0*19
1668624516 !AIVDM,1,1,,A,36=q?=@P0<UeRTh3vnl9t?w620F3,0*2C
1668624516 !AIVDM,1,1,,A,16=q?=PP1C5ePE83vA41QOw606C0,0*4B
1668624518 !AIVDM,2,1,9,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*07
1668624518 !AIVDM,2,2,9,A,000000000000000,2*2D
1668624530 !AIVDM,1,1,,A,35EF4L50005eNB<3vKakJUsV0Dnb,0*78
1668624532 !AIVDM,1,1,,A,16=q?4PP045eQJ03vQM76gw`000I,0*48
1668624537 !AIVDM,1,1,,A,16=q?=@P0WUeRO`3vnW9e?wh26C0,0*22
1668624552 !AIVDM,1,1,,A,16=q?4PP075eQJ03vQGG9wvH087M,0*0C
1668624571 !AIVDM,1,1,,A,16=q?8hP005ePAL3vAwh8?w00@Bc,0*55
1668624572 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1668624572 !AIVDM,2,2,0,A,`88888888888880,2*7C
1668624572 !AIVDM,1,1,,A,16=q?4PP095eQIh3vQ=7>Ow008CA,0*6D
1668624584 !AIVDM,1,1,,A,3778M65000UeP;L3vCC8j5wJ2Dg:,0*70
1668624592 !AIVDM,1,1,,A,16=q?8hP015ePAv3vAw>3ww`0<0V,0*10
1668624593 !AIVDM,1,1,,A,16=q?4PP085eQI83vQ1GeOwb0HO>,0*4A
1668624608 !AIVDM,2,1,1,A,53l@h602AfN?TP7GO3@<l60<Ln0p4<4h62222217@P`B:6p?NGk2hk@`,0*20
1668624608 !AIVDM,2,2,1,A,888888888888880,2*25
1668624611 !AIVDM,1,1,,A,16=q?8hP005ePAF3vAt@6?vH06C8,0*2F
1668624612 !AIVDM,1,1,,A,16=q?4PP045eQH`3vPq7jwvH06C8,0*46
1668624612 !AIVDM,1,1,,A,13l@h6000@UeMGH3vUG6rUTF087c,0*5C
1668624616 !AIVDM,1,1,,A,169GF9S0005eNcn3vbNS2knR0D0u,0*3E
1668624616 !AIVDM,1,1,,A,16=q?=PP1B5ePeP3vIf0eOvP0<0w,0*34
1668624617 !AIVDM,1,1,,A,16=q?=@P17UeR3h3vjSH8?vR20S1,0*37
1668624631 !AIVDM,1,1,,A,16=q?8hP005eP@r3vAs=`gw00<0V,0*00
1668624632 !AIVDM,1,1,,A,13l@h6000CUeMH03vTv6hUTv0L1K,0*68
1668624636 !AIVDM,1,1,,A,16=q?=@P1@UeQvp3vi;7kww626C8,0*6B
1668624637 !AIVDM,1,1,,A,16=q?=PP1H5ePh@3vKc0;gw:0HF6,0*7A
1668624652 !AIVDM,1,1,,A,16=q?8hP015eP@<3vAs=oOw`08NV,0*42
1668624652 !AIVDM,1,1,,A,362?@HhPAV5e6vR401L`fF?`00vi,0*32
1668624653 !AIVDM,1,1,,A,16=q?4PP065eQH03vPaGu?wb0D0s,0*42
1668624656 !AIVDM,1,1,,A,16=q?=@P1BUeQr03vgIWl?wh2L13,0*23
1668624657 !AIVDM,1,1,,A,16=q?=PP1K5ePh83vMTMq?wh0HQb,0*4E
1668624659 !AIVDM,1,1,,A,362?@HhPAS5e6s>400l8NV;n00rh,0*10
1668624671 !AIVDM,1,1,,A,16=q?8hP005eP@R3vAr@7wvH00Se,0*3E
1668624672 !AIVDM,1,1,,A,16=q?4PP0<5eQG03vPN`DOvH0008,0*1A
1668624672 !AIVDM,1,1,,A,13l@h6000EUeMIT3vT4VT5hF06C<,0*06
