1674844538 !AIVDM,1,1,,A,15@dQN0v1P5eJQr3wleLPaw>0@F`,0*28
1674844539 !AIVDM,1,1,,A,16=q?=PP015ePDP3v;Jt0ww<0@G?,0*3E
1674844545 !AIVDM,2,1,5,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*18
1674844545 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1674844545 !AIVDM,1,1,,A,13irNr302J5eHit3wiM<GIsH8D1C,0*1A
1674844550 !AIVDM,1,1,,A,16=q>qP001UeS:63vikHmBO20<0w,0*3A
1674844560 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;JVpwwl0D16,0*76
1674844566 !AIVDM,1,1,,A,16=q?=@P00UePL03v>gv4?v<20S?,0*26
1674844569 !AIVDM,1,1,,A,16=q>qP001UeS:63vikHpROV0@5A,0*1C
1674844583 !AIVDM,1,1,,A,13ku:RP01GUe5;N3tF@1FQ6f0<13,0*0D
1674844586 !AIVDM,1,1,,A,16=q?=@P00UePL@3v>hv4?vl2<12,0*6A
1674844590 !AIVDM,1,1,,A,16=q>qP000UeS9t3vikHWBNH06B@,0*74
1674844599 !AIVDM,1,1,,A,36=q?=PP005ePDP3v;Hn@gw<006C,0*38
1674844600 !AIVDM,2,1,6,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE8440Ht00kk3k@,0*4C
1674844600 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1674844605 !AIVDM,1,1,,A,13irNr3v2K5eGrD3wpT<DIqF8@Jr,0*38
1674844607 !AIVDM,1,1,,A,16=q?=@P00UePL@3v>hv4?wN2HKm,0*18
1674844610 !AIVDM,1,1,,A,16=q>qP001UeS9l3vikH@jO008Mb,0*08
1674844616 !AIVDM,1,1,,A,162?@I000r5eNr83wNCt5agh08Q7,0*3B
1674844623 !AIVDM,1,1,,A,13ku:RP01GUe5Kn3tIDAEA6400Rs,0*48
1674844626 !AIVDM,1,1,,A,3815<Q5000UePe23v:88=0N80000,0*72
1674844634 !AIVDM,1,1,,A,162?@I000s5eNkP3wO2<9adN0D18,0*49
1674844639 !AIVDM,1,1,,A,35@dQN00QN5eIbr3wtN<I9r`07L3,0*55
1674844643 !AIVDM,1,1,,A,13ku:RP01FUe5TJ3tJnAEi8d08=n,0*57
1674844650 !AIVDM,1,1,,A,16=q>qP000UeS9d3vik86RNH00RW,0*64
1674844655 !AIVDM,1,1,,A,162?@I000t5eNbd3wOqd4Ie606BD,0*49
1674844663 !AIVDM,1,1,,A,13ku:RP01FUe5dj3tLIiEQ7D0L14,0*7B
1674844665 !AIVDM,2,1,7,A,562?@I02;fiM?88GR20Q:1<4P58F222222222216A`c>>4LiNA32hk@`,0*76
1674844665 !AIVDM,2,2,7,A,888888888888880,2*23
1674844667 !AIVDM,1,1,,A,16=q?=@P01UePL03v>dv4?wN2D12,0*4C
1674844670 !AIVDM,1,1,,A,16=q>qP001UeS:43vidnMRO006BD,0*68
1674844680 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;Htdwwl0<15,0*39
1674844683 !AIVDM,1,1,,A,13ku:RP01FUe5lb3tMo1EA640<14,0*15
1674844686 !AIVDM,1,1,,A,16=q?=@P00UePKp3v>ef4?v<283o,0*4B
1674844689 !AIVDM,1,1,,A,16=q>qP002UeS:63vidFAjOT085A,0*6D
1674844690 !AIVDM,2,1,8,A,55@dQN42?LkK<EPwN20m<>0L4T62222222222219B3NAR4QP0Q3R0EPH,0*6A
1674844690 !AIVDM,2,2,8,A,4j1EPH888888880,2*1E
1674844694 !AIVDM,1,1,,A,162?@I000v5eNJl3wQW<>9RL0@8W,0*23
1674844698 !AIVDM,1,1,,A,36?UgvA2h3Udj2L3uuWKi@rL0000,0*6D
1674844699 !AIVDM,1,1,,A,15@dQN0wQM5eI9@400vtGqr`0<0r,0*7E
1674844701 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;HorgvV0<15,0*1F
1674844706 !AIVDM,1,1,,A,16=q?=@P00UePKp3v>dv4?vl26BH,0*52
1674844709 !AIVDM,1,1,,A,16=q>qP001UeS:03vig6?2NH0D0v,0*6E
1674844715 !AIVDM,1,1,,A,362?@I0P@v5eNB63wRS<4qC800wA,0*6A
1674844721 !AIVDM,1,1,,A,38Id7050005eLnT3vG46u8Q<0000,0*04
1674844722 !AIVDM,1,1,,A,362?@I0P@v5eN?N3wRld2q?D00u@,0*0D
1674844723 !AIVDM,1,1,,A,13ku:RP01DUe65h3tQ3QEA9F0HIO,0*6D
1674844727 !AIVDM,1,1,,A,36=q?=@P00UePKp3v>e>4?wN20;3,0*3E
1674844728 !AIVDM,2,1,9,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*07
1674844728 !AIVDM,2,2,9,A,000000000000000,2*2D
1674844730 !AIVDM,1,1,,A,16=q>qP001UeS9v3viiE8BO200Rj,0*50
1674844736 !AIVDM,1,1,,A,362?@I0P@t5eN9@3wSFKm93h00p1,0*40
1674844743 !AIVDM,1,1,,A,13ku:RP01BUe6=`3tRMAFA64081h,0*57
1674844749 !AIVDM,1,1,,A,16=q>qP000UeS9r3viimAROV06BL,0*40
1674844759 !AIVDM,1,1,,A,15@dQN0viM5eHWf405LdIIr`08;K,0*21
1674844762 !AIVDM,1,1,,A,362?@I0P@t5eMtl3wT;KP8df00r@,0*4E
1674844766 !AIVDM,1,1,,A,16=q?=@P01UePK`3v>fN4?vl20So,0*49
1674844769 !AIVDM,1,1,,A,16=q>qP000UeS9n3vijTfjNF0@AB,0*13
1674844779 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;HhTgw<00Sg,0*69
1674844787 !AIVDM,1,1,,A,16=q?=@P00UePKP3v>ev4?wN2<13,0*52
1674844789 !AIVDM,1,1,,A,16=q>qP000UeS9l3vijlHBO00D0v,0*19
1674844800 !AIVDM,1,1,,A,16=q?=PP015ePDP3v;Hh2Owl06BP,0*56
1674844801 !AIVDM,1,1,,A,33dsI25w00UeNO03vRfUnmv42Dg:,0*47
1674844803 !AIVDM,1,1,,A,13ku:RP01=Ue6U63tVeiDQ6406BP,0*45
1674844809 !AIVDM,1,1,,A,16=q>qP000UeS9p3vik4HBOT00SV,0*0F
1674844821 !AIVDM,1,1,,A,16=q?=PP015ePDP3v;HmjwvV06BP,0*08
1674844823 !AIVDM,1,1,,A,13ku:RP01;Ue6d>3t`0QF16b0<14,0*08
1674844829 !AIVDM,1,1,,A,16=q>qP001UeS:03vil@v2NF0<0v,0*2C
1674844849 !AIVDM,1,1,,A,16=q>qP001UeS:63vil@cjO00@MB,0*25
1674844863 !AIVDM,1,1,,A,13ku:RPPA7Ue6s>3tbVQKPn400Rn,0*30
1674844869 !AIVDM,1,1,,A,16=q>qP001UeS:<3vil1A2O`0D0v,0*39
1674844881 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;HucgvV00Rt,0*3A
1674844883 !AIVDM,1,1,,A,33ku:RPPA6Ue7283tcoiEh`d0KtS,0*7D
1674844889 !AIVDM,1,1,,A,16=q>qP001UeS::3vilAFRNF08AB,0*36
1674844903 !AIVDM,1,1,,A,33ku:RPPA3Ue7863te:A;@GD00ni,0*0D
1674844904 !AIVDM,1,1,,A,39NSe8m0005eRJf3vR7GP@EJ0E9J,0*61
1674844909 !AIVDM,1,1,,A,16=q>qP001UeS:63vilQJ2O00<0v,0*70
1674844921 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;Hr`?wn0@0b,0*5B
1674844926 !AIVDM,1,1,,A,16=q?=@P00UePKP3v>e>4?v<2@42,0*11
1674844929 !AIVDM,1,1,,A,16=q>qP001UeS:23vimA>BOV0@5e,0*6D
1674844949 !AIVDM,1,1,,A,16=q>qP001UeS9j3vilAJjNF06B`,0*7E
1674844969 !AIVDM,1,1,,A,16=q>qP001UeS9b3vilAejNv08MB,0*4A
1674844979 !AIVDM,1,1,,A,15@dQN0wQK5eFbL40E9<@Ion06B`,0*14
1674844982 !AIVDM,1,1,,A,13ku:RPP@pUe7@b3tj>@0:l40D15,0*36
1674844986 !AIVDM,1,1,,A,3815<Q5000UePe63v:8`=0N80000,0*2E
1674844986 !AIVDM,1,1,,A,16=q?=@P00UePK`3v>dN4?v<2<13,0*28
1674844989 !AIVDM,1,1,,A,16=q>qP000UeS9d3vimAT2OV0<0t,0*4B
1674844995 !AIVDM,1,1,,A,362?@I001M5eKV23wPP9TGbP011Q,0*19
1674844998 !AIVDM,1,1,,A,15@dQN02AK5eFNr40FRL?anV08;4,0*06
1674845003 !AIVDM,1,1,,A,13ku:RP00mUe7?D3tkGMg:fd00Rb,0*5A
1674845009 !AIVDM,1,1,,A,16=q>qP000UeS9d3vimQT2NH00SK,0*14
1674845020 !AIVDM,1,1,,A,16=q?=PP015ePDP3v;HPGOw>06Bd,0*7D
1674845023 !AIVDM,1,1,,A,13ku:RP00lUe7<j3tlPeNbgF06Bd,0*0C
1674845027 !AIVDM,1,1,,A,16=q?=@P00UePK`3v>fv4?wN2HKe,0*39
1674845029 !AIVDM,1,1,,A,16=q>qP000UeS9b3vimiT2O006Bd,0*6B
1674845042 !AIVDM,1,1,,A,13ku:RP00lUe7:<3tmN=F:h20@1L,0*1D
1674845046 !AIVDM,1,1,,A,16=q?=@P00UePK`3v>g>4?v<2842,0*5B
1674845049 !AIVDM,1,1,,A,16=q>qP000UeS9`3vimQT2O`085e,0*79
1674845055 !AIVDM,1,1,,A,162?@I001S5eJor3wMd9Q7dN0@92,0*23
1674845058 !AIVDM,1,1,,A,15@dQN0uQJ5eEtV40Jad;ahV06Bh,0*73
1674845060 !AIVDM,2,1,0,A,59NSSn@2<m2@CEI3J20M<j0pT<thEA@622222216JiFM;4N2NI0kk3k@,0*72
1674845060 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1674845062 !AIVDM,1,1,,A,13ku:RP00lUe77<3tnRuCJjb0H<v,0*5F
1674845069 !AIVDM,1,1,,A,16=q>qP000UeS9T3vimQT2NH0D0t,0*0C
1674845073 !AIVDM,2,1,1,A,53ku:RP2BSdT=4UOR20Ta=<Dj0<tpHT@Dp<F2216C@JD:4KC0H32hk@`,0*32
1674845073 !AIVDM,2,2,1,A,888888888888880,2*25
1674845078 !AIVDM,1,1,,A,39NSSnA0005dudJ40@IcK@q<0000,0*5F
1674845087 !AIVDM,1,1,,A,16=q?=@P00UePKp3v>ff4?wN2D13,0*19
1674845102 !AIVDM,1,1,,A,13ku:RP00lUe71L3tpfMGJj20<16,0*56
1674845106 !AIVDM,1,1,,A,16=q?=@P00UePK`3v>gN4?v<26Bl,0*0D
1674845109 !AIVDM,1,1,,A,16=q>qP000UeS9d3vikAT2OV06Bl,0*2D
1674845127 !AIVDM,1,1,,A,16=q?=@P00UePKP3v>gN4?vn2@@6,0*41
1674845129 !AIVDM,1,1,,A,16=q>qP001UeS9n3vih6kRNF0@AS,0*56
1674845149 !AIVDM,1,1,,A,16=q>qP002UeS::3viWVSBNv0<0t,0*6F
1674845158 !AIVDM,1,1,,A,15@dQN0u1I5eDwH40Pp;v9Sn0D0s,0*55
1674845161 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;Ip=?wn00S4,0*40
1674845161 !AIVDM,1,1,,A,33dsI25w00UeNNt3vRfV@Uv22Dg:,0*11
1674845169 !AIVDM,1,1,,A,16=q>qP002UeS:<3viVFM2O`00Rq,0*6A
1674845174 !AIVDM,1,1,,A,39NSJEi003Ue<1V3v:ECpQDH2000,0*59
1674845179 !AIVDM,1,1,,A,15@dQN0tQI5eDjL40QuclqL`0L0s,0*3A
1674845189 !AIVDM,1,1,,A,16=q>qP002UeS9`3vilFJjNH0<0t,0*12
1674845249 !AIVDM,1,1,,A,16=q>qP002UeS9H3vinVWjNF08AS,0*69
1674845260 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;I@>ww>06Bt,0*3C
1674845262 !AIVDM,1,1,,A,13ku:RP00oUe6VL3u1IM6rcB0D17,0*15
1674845265 !AIVDM,2,1,2,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*1F
1674845265 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1674845280 !AIVDM,1,1,,A,16=q?=PP015ePDH3v;IsbOwn080T,0*7E
1674845282 !AIVDM,1,1,,A,13ku:RP00oUe6R`3u2NM7Jb200Sf,0*36
1674845287 !AIVDM,1,1,,A,16=q?=@P00UePL03v>fv4?v>2H4a,0*64
1674845289 !AIVDM,1,1,,A,16=q>qP001UeS9`3viwV=2OV0<0s,0*2D
1674845300 !AIVDM,1,1,,A,16=q?=PP005ePDP3v;I@7gvV0H;k,0*54
1674845307 !AIVDM,1,1,,A,16=q?=@P00UePKp3v>ff4?vn26C0,0*3B
1674845309 !AIVDM,1,1,,A,16=q>qP001UeS9p3vipF02NH06C0,0*02
1674845317 !AIVDM,1,1,,A,169GF9S01s5e<><40I1c:I3<06C0,0*79
1674845320 !AIVDM,1,1,,A,36=q?=PP005ePDP3v;IJnOw>00Hk,0*4F
1674845322 !AIVDM,1,1,,A,13ku:RP00oUe6Jf3u4gu::aD0@I:,0*01
1674845327 !AIVDM,1,1,,A,16=q?=@P00UePK`3v>ef4?wN26C0,0*09
1674845337 !AIVDM,1,1,,A,169GF9S01s5e;qh40Ils=I3l0D0r,0*3C
1674845343 !AIVDM,1,1,,A,13ku:RP00oUe6Fv3u5nu;JV40L17,0*5A
1674845346 !AIVDM,1,1,,A,3815<Q5000UePdl3v:9p=0N>0000,0*62
1674845347 !AIVDM,1,1,,A,16=q?=@P00UePK`3v>eN4?v>2D13,0*53
1674845349 !AIVDM,1,1,,A,16=q>qP001UeS9p3visEejOV085L,0*14
1674845362 !AIVDM,1,1,,A,13ku:RP00pUe6CD3u6sM:bRb06C4,0*24
1674845367 !AIVDM,1,1,,A,16=q?=@P00UePK`3v>ef4?vn20RI,0*46
1674845369 !AIVDM,1,1,,A,16=q>qP001UeS9r3viw5wBNH00SE,0*20
1674845387 !AIVDM,1,1,,A,16=q?=@P00UePK`3v>eN4?wN20SC,0*44
1674845389 !AIVDM,1,1,,A,16=q>qP001UeS:23vivn4RNv0HLr,0*04
1674845403 !AIVDM,1,1,,A,13ku:RP00sUe6:63u9@LuJN40H20,0*37
1674845407 !AIVDM,1,1,,A,16=q?=@P00UePK`3v>ef4?v>2@4a,0*28
1674845409 !AIVDM,1,1,,A,16=q>qP000UeS9p3vimV4ROV06C8,0*7D
1674845422 !AIVDM,1,1,,A,13ku:RP00tUe65@3u:DdrbPb00So,0*47
1674845426 !AIVDM,1,1,,A,16=q?=@P00UePKP3v>f>4?vj2<13,0*3C
1674845430 !AIVDM,1,1,,A,16=q>qP001UeS9p3vilpRjNH0@Af,0*30
1674845442 !AIVDM,1,1,,A,13ku:RP00vUe5wb3u;TtsJQD08I:,0*6E
1674845443 !AIVDM,1,1,,A,38Id7050005eLnT3vGObA`Q@0000,0*3B
1674845447 !AIVDM,1,1,,A,36=q?=@P00UePK`3v>ev4?wN20TC,0*79
1674845463 !AIVDM,1,1,,A,13ku:RP00wUe5qt3u<oLt:P60D16,0*77
1674845467 !AIVDM,1,1,,A,16=q?=@P00UePKp3v>f>4?v>2<13,0*48
1674845469 !AIVDM,1,1,,A,16=q>qP001UeS9j3vilHr2OV00S;,0*4A
1674845482 !AIVDM,1,1,,A,362?@I0PAm5eEHV3w2k`rVld00r0,0*73
1674845483 !AIVDM,1,1,,A,13ku:RP011Ue5lh3u>2<srPd0L17,0*0A
1674845486 !AIVDM,1,1,,A,16=q?=@P00UePL03v>ef4?vj28?E,0*7C
1674845490 !AIVDM,1,1,,A,16=q>qP001UeS9f3vil8wBNH0<0s,0*7B
1674845495 !AIVDM,1,1,,A,362?@I0PAl5eE?`3w1a8f6c80111,0*06
1674845502 !AIVDM,1,1,,A,362?@I0PAl5eE;03w0tpa6UF00rP,0*62
1674845502 !AIVDM,1,1,,A,13ku:RP012Ue5gJ3u?BttbQD06C<,0*2C
1674845516 !AIVDM,1,1,,A,362?@I0PAj5eE2f3vwNpHnIh00qA,0*16
1674845519 !AIVDM,1,1,,A,15@dQN0uQF5e@tJ40`mbBH<00<0s,0*47
1674845521 !AIVDM,1,1,,A,16=q?=PP005ePDH3v;J@4Ov00H0k,0*09
1674845521 !AIVDM,1,1,,A,33dsI25000UeNNr3vRfUQUv42Dg:,0*44
1674845522 !AIVDM,1,1,,A,362?@I0PAj5eDwN3vvkHC6D400vP,0*72
1674845523 !AIVDM,1,1,,A,13ku:RP013Ue5al3u@U<sbP40@20,0*50
1674845529 !AIVDM,1,1,,A,362?@I001i5eDt@3vv28:n@B0000,0*30
1674845534 !AIVDM,1,1,,A,39NSJEi001Ue<:l3v9`Es@bH2000,0*7E
1674845535 !AIVDM,1,1,,A,362?@I001i5eDqr3vuJ`4F>P00u1,0*2A
1674845548 !AIVDM,1,1,,A,362?@I001h5eDll3vsqosF8r0000,0*3D
1674845550 !AIVDM,1,1,,A,16=q>qP002UeS9h3vijnL2NH08Af,0*0D
1674845560 !AIVDM,1,1,,A,16=q?=PP005ePDH3v;JduOw@06C@,0*3B
1674845567 !AIVDM,1,1,,A,16=q?=@P00UePKp3v>eN4?wN28Kn,0*69
1674845569 !AIVDM,1,1,,A,16=q>qP001UeS9l3viinKBNv0<0s,0*20
1674845576 !AIVDM,1,1,,A,162?@I001i5eDdd3vpc7WUwh0<1;,0*13
1674845581 !AIVDM,1,1,,A,16=q?=PP005ePDH3v;Je=gv00D17,0*5C
1674845589 !AIVDM,1,1,,A,16=q>qP001UeS9n3vignbBOV0D0s,0*5C
1674845595 !AIVDM,1,1,,A,162?@I001i5eD`n3vnIWPEvN0<1;,0*79
1674845600 !AIVDM,1,1,,A,16=q?=PP005ePDH3v;JJL?vV06CD,0*4F
1674845603 !AIVDM,1,1,,A,13ku:RP017Ue5B<3uF0du:Pf0D16,0*11
1674845610 !AIVDM,1,1,,A,16=q>qP002UeS9v3vieVURNH06CD,0*73
1674845614 !AIVDM,1,1,,A,162?@I001j5eDTp3vl77PEu60HDO,0*42
1674845636 !AIVDM,1,1,,A,162?@I001k5eDPv3viH7L5uh08Q3,0*10
1674845649 !AIVDM,1,1,,A,16=q>qP002UeS:83vidnQjOV0@5M,0*2D
1674845655 !AIVDM,1,1,,A,162?@I001m5eDMP3vg0WL5tN089<,0*7B
1674845670 !AIVDM,1,1,,A,16=q>qP001UeS:<3vilmRjNH00SK,0*2D
1674845674 !AIVDM,1,1,,A,162?@I001n5eDJ>3vdUoJms40D19,0*1D
1674845689 !AIVDM,1,1,,A,16=q>qP000UeS::3vinURjNv06CH,0*3B
1674845696 !AIVDM,1,1,,A,162?@I001n5eDFb3vapGImsh06CH,0*6B
1674845705 !AIVDM,2,1,3,A,53dsI282?t5?TP7;?KI<uE@PE8r0t<D4r222221S7A;A:4M60?0kk3k@,0*65
1674845705 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1674845707 !AIVDM,1,1,,A,3815<Q5000UePd`3v:7`=0N>0000,0*70
1674845709 !AIVDM,1,1,,A,16=q>qP000UeS:23vim5RjOV0<0s,0*33
1674845723 !AIVDM,1,1,,A,13ku:RP01<Ue4eF3uNJdsrPd0<18,0*0E
1674845726 !AIVDM,1,1,,A,16=q?=@P00UePKp3v>gf4?vl20Sw,0*69
1674845741 !AIVDM,2,1,4,A,59NSJEp2>:0L7PaWP00m<>1=18TpN0TTT0000016J@22O0LaNDC2hk@P,0*57
1674845741 !AIVDM,2,2,4,A,000000000000000,2*20
1674845742 !AIVDM,1,1,,A,13ku:RP01=Ue4WH3uOldtJSD06CL,0*04
1674845742 !AIVDM,1,1,,A,89NSJEhj2d=N>=e<LD7jP?cmID00,0*71
1674845746 !AIVDM,1,1,,A,16=q?=@P00UePKp3v>h>4?wL2<14,0*32
1674845749 !AIVDM,1,1,,A,16=q>qP000UeS9v3vio5RjNv00S1,0*7A
1674845749 !AIVDM,1,1,,A,35B>G<50035eKIR3vGlnPHJv0Dg:,0*2C
1674845756 !AIVDM,1,1,,A,162?@I001p5eD<p3vR;7I5sh00RQ,0*43
1674845766 !AIVDM,1,1,,A,16=q?=@P00UePL03v>gf4?v<2H3d,0*75
1674845769 !AIVDM,1,1,,A,16=q>qP000UeS9t3vipERjOV085M,0*24
1674845775 !AIVDM,1,1,,A,162?@I001p5eD9j3vOdWI5rP00SS,0*44
1674845779 !AIVDM,2,1,5,A,59NSSn@2<m2@CEI3J20M<j0pT<thEA@622222216JiFM;4N2NI0kk3k@,0*77
1674845779 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1674845790 !AIVDM,1,1,,A,16=q>qP000UeS9r3vipmRjNJ0D0s,0*50
1674845794 !AIVDM,1,1,,A,162?@I001q5eD6T3vM7GHmu60<18,0*08
1674845800 !AIVDM,1,1,,A,39NSSnA0015dud040@OKK@s>0000,0*0A
1674845804 !AIVDM,1,1,,A,38Id7050005eLnp3vGM1T8QB0000,0*01
