1670524252 !AIVDM,1,1,,B,13irNr3v1@5eL8D3vbj`NVmT88Nw,0*61
1670524259 !AIVDM,1,1,,B,16=q?60000UeS?23voqh02in28Rb,0*05
1670524259 !AIVDM,1,1,,B,169GF9S0005eNef3vbuDw4>00@Rk,0*4F
1670524261 !AIVDM,1,1,,B,16=qACP0015eO243uAEo8G<00811,0*42
1670524267 !AIVDM,1,1,,B,19NSRR@0005eRCR3vM:31hF<0<1<,0*70
1670524268 !AIVDM,1,1,,B,16=q?:hwh05eRVP3vk7@hBf>0@59,0*7F
1670524269 !AIVDM,1,1,,B,K6?Um4aBs8hPS0@L,0*54
1670524269 !AIVDM,1,1,,B,16=qA:P3P2UeNk03uEomGFR>0D11,0*29
1670524275 !AIVDM,2,1,4,B,56=q?:p2EcWKA8HV221T4h62222222222222221@8@G3<6t50<Pk@`88,0*5B
1670524275 !AIVDM,2,2,4,B,888888888888880,2*23
1670524279 !AIVDM,1,1,,B,16=q?60000UeS?<3vop5kRhV2@;A,0*67
1670524279 !AIVDM,1,1,,B,169GF9S0005eNeh3vbw4w4>`0D0v,0*18
1670524280 !AIVDM,1,1,,B,16=qACP0015eO1t3uACG9o<V0<14,0*61
1670524287 !AIVDM,2,1,5,B,53=Tg@42BvBSTP7G7S050j1<Dq@u<62222222217AsR<W74:NS32hk@`,0*3B
1670524287 !AIVDM,2,2,5,B,888888888888880,2*22
1670524287 !AIVDM,1,1,,B,19NSRR@0005eRCN3vM<C1hFn08?o,0*11
1670524289 !AIVDM,1,1,,B,36?Um4U000UeP>l3vDGbAUtn0Dg:,0*47
1670524289 !AIVDM,1,1,,B,16=qA:P403UeNk@3uEn6PFVn06At,0*61
1670524297 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:tCDww80<0v,0*39
1670524299 !AIVDM,1,1,,B,16=q?60000UeS?>3voq6TBi>2@Fr,0*6F
1670524300 !AIVDM,1,1,,B,169GF9S0005eNer3vbsDw4=B0<0v,0*2F
1670524302 !AIVDM,1,1,,B,16=qACP0015eO1r3uA@VdW;B0@Hi,0*5B
1670524307 !AIVDM,1,1,,B,19NSRR@0005eRCH3vM331hGN0<1<,0*10
1670524308 !AIVDM,1,1,,B,16=q?:h0P05eRVF3vk60hBgN06At,0*59
1670524309 !AIVDM,1,1,,B,16=qA:P5@2UeNjh3uEnGVncP08M=,0*27
1670524319 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:tEe?wj06At,0*7D
1670524319 !AIVDM,1,1,,B,16=q?60000UeS?@3vop73Rin26At,0*41
1670524320 !AIVDM,1,1,,B,33irNr38hm5eKb03vW`:2Wol80rh,0*79
1670524321 !AIVDM,1,1,,B,16=qACP0015eO243uA>FW7:006B0,0*75
1670524327 !AIVDM,1,1,,B,19NSRR@0005eRC:3vM1S1hF<0848,0*76
1670524328 !AIVDM,1,1,,B,16=q?:hwh05eRVD3vk90hBf>0<0v,0*23
1670524329 !AIVDM,1,1,,B,16=qA:P3h3UeNjh3uElqiFh>0@5d,0*17
1670524338 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:tHUwvR0L0v,0*38
1670524339 !AIVDM,1,1,,B,16=q?60000UeS?83votP02hV2<0v,0*79
1670524339 !AIVDM,1,1,,B,169GF9S0005eNeh3vbv4w4:`0@;B,0*26
1670524339 !AIVDM,1,1,,B,33irNr38Pe5eKQT3vWUbd8LT810h,0*12
1670524340 !AIVDM,1,1,,B,16=qACP0015eO2B3uA=6GG:V08<9,0*0F
1670524347 !AIVDM,1,1,,B,39NSRR@0005eRCb3vM3k1hFl0C9M,0*45
1670524349 !AIVDM,1,1,,B,16=q?:h0@05eRVB3vk:hhBfn0<0v,0*41
1670524349 !AIVDM,1,1,,B,16=qA:Pu@2UeNk03uEms<nhn000j,0*74
1670524349 !AIVDM,1,1,,B,16=q?=@P00UePEh3v;jv4?vr2@AP,0*3F
1670524357 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:t@rgw808F3,0*2B
1670524359 !AIVDM,1,1,,B,16=q?60000UeS?D3voq002i>2<0w,0*08
1670524359 !AIVDM,1,1,,B,33irNr36hd5eKJH3vWgc4`m<810@,0*78
1670524360 !AIVDM,1,1,,B,169GF9S0005eNf23vc5Tw4;B08Gv,0*4E
1670524362 !AIVDM,1,1,,B,16=qACP0015eO2F3uA:FOW;B0<14,0*75
1670524363 !AIVDM,1,1,,B,16=q>qP0015eSJn3vhUAJjdt06B0,0*1A
1670524366 !AIVDM,2,1,6,B,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*30
1670524366 !AIVDM,2,2,6,B,Sh0000000000000,2*1A
1670524367 !AIVDM,1,1,,B,19NSRR@0005eRDP3vLrS1hGL08Ke,0*0A
1670524368 !AIVDM,1,1,,B,16=q?:h0@05eRVB3vk:@hBgN00SL,0*1D
1670524368 !AIVDM,1,1,,B,16=q?=@P00UePE`3v;kf4?wP2@La,0*39
1670524369 !AIVDM,1,1,,B,36=qA:Pvh2UeNk03uEq;s6iP0033,0*7B
1670524370 !AIVDM,2,1,7,B,56=qA:`0?eoGA58`001?4000000000000000001S000004@Q10888888,0*57
1670524370 !AIVDM,2,2,7,B,888888888888800,2*28
1670524379 !AIVDM,1,1,,B,16=q?60000UeS?@3vooEWRin20SU,0*7D
1670524379 !AIVDM,1,1,,B,169GF9S0005eNf23vc3Tw4:008Rk,0*33
1670524384 !AIVDM,1,1,,B,16=q>qP0005eSJt3vhU1K2eT082E,0*02
1670524387 !AIVDM,1,1,,B,19NSRR@0005eRD63vLwk1hF>06B4,0*74
1670524388 !AIVDM,1,1,,B,16=q?:hwh05eRVF3vk;hhBf>0859,0*35
1670524389 !AIVDM,1,1,,B,16=qA:Pqh3UeNjH3uEr;cnh>0<11,0*2E
1670524398 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:ti1gvR0H:k,0*7E
1670524399 !AIVDM,1,1,,B,16=q?60000UeS?23vopDuBhV28;A,0*6E
1670524399 !AIVDM,1,1,,B,169GF9S0005eNfD3vc6Dw4:`0<0v,0*7B
1670524409 !AIVDM,1,1,,B,16=q?:h0@05eRVJ3vk:PhBfn08A3,0*41
1670524410 !AIVDM,1,1,,B,16=qA:Ps02UeNjH3uEot46fp0D11,0*10
1670524417 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:tifgw806B4,0*1B
1670524419 !AIVDM,1,1,,B,16=q?60000UeS>r3vooUNRi>28Fr,0*2D
1670524420 !AIVDM,1,1,,B,169GF9S0005eNf<3vc0lw4;B06B4,0*34
1670524422 !AIVDM,1,1,,B,16=qACP0015eO2:3uA5V8WCB08Hi,0*39
1670524423 !AIVDM,1,1,,B,16=q>qP0005eSJN3vhUiK2dr00Sm,0*06
1670524427 !AIVDM,1,1,,B,19NSRR@0005eRDp3vM5C1hGN06B4,0*28
1670524428 !AIVDM,1,1,,B,16=q?=@P00UePE`3v;kN4?wP2<1`,0*11
1670524429 !AIVDM,1,1,,B,16=q?:h0h05eRVL3vk90hBgN0<0v,0*1D
1670524429 !AIVDM,1,1,,B,16=qA:P1@4UeNj`3uEsd;FeP000;,0*23
1670524430 !AIVDM,1,1,,B,35vE<P1P01UeKqt3vr;v4?wT2E4r,0*01
1670524432 !AIVDM,1,1,,B,13irNr340b5eJwP3va2;caEV8D1:,0*23
1670524433 !AIVDM,1,1,,B,35D6r250005ePGd3vIqop5sd0E;J,0*73
1670524438 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:tp;wwj0HR9,0*7E
1670524439 !AIVDM,1,1,,B,169GF9S0005eNf83vc1lw4:006B8,0*4E
1670524439 !AIVDM,1,1,,B,16=q?60000UeS>V3vorDR2in2@S5,0*03
1670524442 !AIVDM,1,1,,B,16=qACP0015eO2L3uA5EvoB20D14,0*03
1670524443 !AIVDM,2,1,8,B,55D6r242?fo3<H`?N20qTf105Dh622222222221:Dpb:F78cNIVPH15D,0*61
1670524443 !AIVDM,2,2,8,B,`88888888888880,2*77
1670524444 !AIVDM,1,1,,B,16=q>qP0005eSJJ3vhUAK2eV06B8,0*4D
1670524447 !AIVDM,1,1,,B,19NSRR@0005eRE:3vLsC1hF<00Rd,0*11
1670524449 !AIVDM,1,1,,B,16=q?=@P00UePE`3v;k>4?vB2<1`,0*72
1670524449 !AIVDM,1,1,,B,16=qA:PtP3UeNjh3uEsckV`>085d,0*07
1670524454 !AIVDM,2,1,9,B,56?Um4T2=wR=I@aD001<n0pEUT5800000000001JHI2>C74:NMk2hk@`,0*5F
1670524454 !AIVDM,2,2,9,B,888888888888880,2*2E
1670524458 !AIVDM,1,1,,B,16=q>ePP0:UeOB@3uH5utgwB26B8,0*54
1670524459 !AIVDM,1,1,,B,16=q?60000UeS>J3voqSTRhV26B8,0*3E
1670524460 !AIVDM,1,1,,B,16=qACP0005eO2`3uA4UFWDV00SU,0*22
1670524466 !AIVDM,1,1,,B,19NSRR@0005eRDv3vM2C1hFj0D1<,0*05
1670524466 !AIVDM,1,1,,B,33=Tg@50005eKJ63vGL728Ln0Dkb,0*25
1670524469 !AIVDM,1,1,,B,16=q?:h0@05eRW23vk7PhBfn06B8,0*33
1670524469 !AIVDM,1,1,,B,16=q?=@P00UePE`3v;kN4?vr28AP,0*76
1670524470 !AIVDM,1,1,,B,16=qA:P1@2UeNk03uEs=HnRp0@Aq,0*2A
1670524472 !AIVDM,1,1,,B,13irNr3uha5eJk`3vaq;cqJv88Bt,0*28
1670524479 !AIVDM,1,1,,B,16=q?60000UeS>d3vorkbji>26B8,0*4C
1670524482 !AIVDM,1,1,,B,16=qACP0005eO2l3uA45wWGB06B8,0*12
1670524483 !AIVDM,1,1,,B,16=q?4PP005ePAp3v:=CC?wD06B8,0*66
1670524484 !AIVDM,1,1,,B,16=q>qP0005eSJJ3vhT::Rdv0HJ9,0*70
1670524488 !AIVDM,2,1,0,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1670524488 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1670524488 !AIVDM,1,1,,B,16=q?=@P00UePE`3v;kf4?wP28La,0*41
1670524489 !AIVDM,1,1,,B,16=q?:hwh05eRVr3vk6@hBgN08Ll,0*79
1670524490 !AIVDM,1,1,,B,16=qA:P3h3UeNk03uEpugFQP0HMH,0*53
1670524498 !AIVDM,1,1,,B,36=q?=PP005ePCh3v:tGoOwj00@C,0*37
1670524499 !AIVDM,1,1,,B,16=q?60000UeS?63vomCmBin2<0w,0*68
1670524500 !AIVDM,2,1,1,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE8440Ht00kk3k@,0*48
1670524500 !AIVDM,2,2,1,B,Sp8888888888880,2*05
1670524502 !AIVDM,1,1,,B,16=qACP0005eO2N3uA5TdWH20@1?,0*3E
1670524504 !AIVDM,1,1,,B,16=q>qP0005eSJF3vhU::ReT00Sn,0*68
1670524506 !AIVDM,1,1,,B,19NSRR@0005eRCl3vM<C1hF<0<1<,0*38
1670524508 !AIVDM,1,1,,B,16=q?:h0P05eRW83vk2hhBf>00Sm,0*06
1670524509 !AIVDM,1,1,,B,16=q?=@P00UePE`3v;jv4?vB285`,0*3B
1670524509 !AIVDM,1,1,,B,16=qA:PqP5UeNk@3uEo1JVR>06B<,0*51
1670524518 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:t<=gvR0@:k,0*2F
1670524519 !AIVDM,1,1,,B,16=q?60000UeS?F3von@02hV20Rs,0*66
1670524519 !AIVDM,1,1,,B,169GF9S0005eNer3vbv4w4>`06B<,0*49
1670524521 !AIVDM,1,1,,B,16=qACP0005eO2`3uA7D37L`0H<T,0*0D
1670524523 !AIVDM,1,1,,B,16=q>qP0005eSJV3vh`J:RdD08=e,0*41
1670524526 !AIVDM,1,1,,B,19NSRR@0005eRDH3vM2S1hFl0@?I,0*52
1670524529 !AIVDM,1,1,,B,16=q?:h0P05eRW03vk4hhBfn00S5,0*00
1670524530 !AIVDM,1,1,,B,36=qACPOh05eO2b3uA64lGNr00SP,0*77
1670524530 !AIVDM,1,1,,B,16=qA:P4h4UeNjH3uEnjPVVp0<11,0*5A
1670524538 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:sb1ww:0<0v,0*68
1670524539 !AIVDM,1,1,,B,16=q?60000UeS?>3volT42i>20Sc,0*74
1670524539 !AIVDM,1,1,,B,169GF9S0005eNeV3vbvTw4A@0<0v,0*60
1670524542 !AIVDM,1,1,,B,16=qACP0005eO2`3uA5E;WSB00Rq,0*68
1670524543 !AIVDM,1,1,,B,36=qACPOh05eO2`3uA5E3WSB00f@,0*40
1670524544 !AIVDM,1,1,,B,16=q>qP0005eSJT3vhfJ:Rdv0D1<,0*5E
1670524545 !AIVDM,1,1,,B,19NSRR@0005eRD:3vLvu?PGJ0HJ`,0*06
1670524549 !AIVDM,1,1,,B,16=q?:h0005eRW03vk3hhBgN06B<,0*58
1670524550 !AIVDM,1,1,,B,16=qA:P4P2UeNj`3uEh4F6iP0D11,0*05
1670524558 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:sVIgwj0@R9,0*35
1670524562 !AIVDM,1,1,,B,16=qACP0005eO2N3uA6D=oV00<14,0*27
1670524565 !AIVDM,1,1,,B,16=q>qP0005eSJf3vhgb:ReV0H31,0*67
1670524566 !AIVDM,1,1,,B,19NSRR@0005eRDL3vLq=MhF:083b,0*0F
1670524569 !AIVDM,1,1,,B,16=q?=@P00UePE@3v;iN4?vB26B@,0*79
1670524569 !AIVDM,1,1,,B,16=qA:P5P2UeNjh3uEjVJVp>00Rh,0*39
1670524569 !AIVDM,1,1,,B,16=q?:hwP05eRVn3vk5PhBf@0L0v,0*53
1670524578 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:sPFgvR0<0v,0*54
1670524578 !AIVDM,1,1,,B,16=q?60000UeS>r3vomP02hT2D0w,0*50
1670524581 !AIVDM,1,1,,B,16=qACP0005eO2J3uA5BR7``0D13,0*08
1670524583 !AIVDM,1,1,,B,16=q>qP0005eSJL3vhf::RdD06B@,0*79
1670524586 !AIVDM,1,1,,B,19NSRR@0005eRDd3vLoMMhFl0<1<,0*47
1670524588 !AIVDM,1,1,,B,16=q?:hwh05eRW23vk50hBfn0<0v,0*08
1670524589 !AIVDM,1,1,,B,16=q?=@P00UePE83v;j>4?vr20Rw,0*63
1670524590 !AIVDM,1,1,,B,16=qA:P1P2UeNj@3uEkGq6tp08Aq,0*16
1670524591 !AIVDM,1,1,,B,K6=qA:`2s80PK0<P,0*01
1670524593 !AIVDM,1,1,,B,36?UgvE002UeS>@3vcMWg8`v0000,0*44
1670524598 !AIVDM,1,1,,B,16=q>ePP0:UeOAp3uH2WRgw22@Fc,0*3D
1670524600 !AIVDM,1,1,,B,16=q?60000UeS>p3vomh02i>2L0w,0*09
1670524601 !AIVDM,1,1,,B,16=qACP0005eO2F3uA9RFoe@0@HP,0*6F
1670524604 !AIVDM,1,1,,B,16=q>qP0005eSJR3vhc::Rdv0@J9,0*57
1670524605 !AIVDM,1,1,,B,19NSRR@0005eREF3vM0eMhGJ0D1<,0*4D
1670524609 !AIVDM,1,1,,B,16=q?:hwP05eRW43vk60hBgN00Sd,0*69
1670524610 !AIVDM,1,1,,B,16=qA:P2@2UeNj@3uEnH4G1P0@MH,0*13
1670524618 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:sGmOwj0<0v,0*79
1670524619 !AIVDM,1,1,,B,16=q?60000UeS?03vooh02in26B@,0*25
1670524622 !AIVDM,1,1,,B,16=qACP0015eO2l3uA:Bc7h0081?,0*39
1670524625 !AIVDM,1,1,,B,16=q>qP0005eSJv3vh`r:Re`0D1<,0*55
1670524626 !AIVDM,1,1,,B,19NSRR@0005eREL3vLwMMhF<06BD,0*27
1670524629 !AIVDM,1,1,,B,16=qA:Pw@2UeNj@3uEkH=70>0<11,0*3C
1670524629 !AIVDM,1,1,,B,K6?Um4aBs8hPS07t,0*1B
1670524629 !AIVDM,1,1,,B,16=q?=@P00UePE83v;i>4?vB20Rw,0*50
1670524629 !AIVDM,1,1,,B,16=q?:hwh05eRW:3vk80hBf@0H5l,0*48
1670524638 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:sUHOvR08:k,0*64
1670524638 !AIVDM,1,1,,B,16=q?60000UeS?63vop3:BhT2@;2,0*5B
1670524639 !AIVDM,1,1,,B,169GF9S0005eNe>3vbuTw4D`0D0v,0*56
1670524641 !AIVDM,1,1,,B,16=qACP0015eO363uA:2Hoj`0@<T,0*2D
1670524646 !AIVDM,1,1,,B,19NSRR@0005eRCp3vLw=MhFl08?I,0*43
1670524648 !AIVDM,1,1,,B,16=q?:hwP05eRW03vk80hBfn08@v,0*4B
1670524649 !AIVDM,1,1,,B,36?Um4U000UeP=p3vDJ4uUtn0Dg:,0*37
1670524650 !AIVDM,1,1,,B,16=qA:P303UeNjH3uEiorW4p06BD,0*4D
1670524658 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:sWjww:06BD,0*4C
1670524660 !AIVDM,1,1,,B,16=q?60000UeS?03vooP02i>2HGK,0*3D
1670524661 !AIVDM,1,1,,B,16=qACP0015eO3H3uA:RrWm@0<12,0*01
1670524664 !AIVDM,1,1,,B,16=q>qP0005eSK03vha::Rdv0<1<,0*34
1670524669 !AIVDM,1,1,,B,16=q?=@P00UePE03v;i>4?wR2<1`,0*31
1670524670 !AIVDM,1,1,,B,16=q?:h0P05eRW83vk7hhBgP0D0v,0*60
1670524678 !AIVDM,1,1,,B,16=q?=PP015ePCh3v:t1?wwj08R9,0*4A
1670524679 !AIVDM,1,1,,B,16=q?60000UeS?63voml8jin20R`,0*43
1670524685 !AIVDM,1,1,,B,16=q>qP0005eSJt3vh`::ReV0@31,0*22
1670524689 !AIVDM,1,1,,B,16=qA:P4@4UeNj@3uEj8r76>085B,0*32
1670524689 !AIVDM,1,1,,B,16=q?=@P00UePE83v;i>4?vB2@5M,0*7D
1670524689 !AIVDM,1,1,,B,16=q?:h0005eRW83vk8hhBf>0D0v,0*60
1670524696 !AIVDM,2,1,2,B,59NSRRH2F>CTCED;:20I<j0dDh4pN22222222216Ch>A774>0DBCU5E;,0*3C
1670524696 !AIVDM,2,2,2,B,C2hk@`888888880,2*77
1670524698 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:tK<gvR06BH,0*74
1670524698 !AIVDM,1,1,,B,16=q?60000UeS?H3vomCQ2hT2<0v,0*60
1670524701 !AIVDM,1,1,,B,16=qACP0015eO3V3uA>B5Wl`0<12,0*6D
1670524703 !AIVDM,1,1,,B,16=q>qP0005eSK63vhVb:RdB0L1<,0*19
1670524706 !AIVDM,1,1,,B,19NSRR@0005eRCb3vM1=L0Fl06BH,0*3D
1670524708 !AIVDM,1,1,,B,16=q?:h0005eRW>3vk:@hBfn06BH,0*22
1670524709 !AIVDM,1,1,,B,16=q?=@P00UePE83v;iv4?vr2@AE,0*79
1670524710 !AIVDM,1,1,,B,16=qA:P1@3UeNjH3uEjc=70p00RC,0*0A
1670524720 !AIVDM,1,1,,B,16=q?60000UeS?R3vomh02i>2D0v,0*23
1670524724 !AIVDM,1,1,,B,16=q>qP0005eSKF3vh`J:Rdt08J9,0*4B
1670524725 !AIVDM,1,1,,B,19NSRR@0005eRCl3vM3=L0GJ0<1;,0*1C
1670524729 !AIVDM,1,1,,B,16=q?=@P00UePE@3v;if4?wR28M4,0*35
1670524730 !AIVDM,1,1,,B,16=q?:hwh05eRVB3vk8PhBgP0@MF,0*1A
1670524737 !AIVDM,1,1,,B,16=q>ePP0;UeOAP3uGuP2gwF2<0e,0*4B
1670524738 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:tKGOwj06BH,0*1E
1670524738 !AIVDM,1,1,,B,16=q?60000UeS?B3vool7Bil2@RS,0*53
1670524742 !AIVDM,1,1,,B,16=qACP0015eO3d3uAB1DWl000Rt,0*58
1670524745 !AIVDM,1,1,,B,16=q>qP0005eSK83vhab:Re`0<1;,0*74
1670524745 !AIVDM,1,1,,B,19NSRR@0005eRE:3vLuu@@F:0D1;,0*36
1670524749 !AIVDM,1,1,,B,16=qA:PtP2UeNjH3uEpuG6t>06BL,0*3A
1670524749 !AIVDM,1,1,,B,16=q?=@P00UePEH3v;jf4?vB2<1`,0*03
1670524749 !AIVDM,1,1,,B,16=q?:h0005eRV>3vk8hhBf@0@5l,0*02
1670524753 !AIVDM,1,1,,B,13irNr33@35eJC83vfRPrbpJ8L1>,0*62
1670524758 !AIVDM,1,1,,B,16=q>ePP0AUeO@P3uH10N?wh26BL,0*40
1670524758 !AIVDM,1,1,,B,16=q?60000UeS?<3voo452hT28;2,0*4E
1670524761 !AIVDM,1,1,,B,16=qACP0005eO3p3uABPJol`08<T,0*0C
1670524763 !AIVDM,1,1,,B,16=q>qP0005eSKB3vhbb:RdD0H=d,0*0F
1670524766 !AIVDM,1,1,,B,19NSRR@0005eRD83vM0;n0Fj00Sb,0*7E
1670524768 !AIVDM,1,1,,B,16=q?:h0P05eRV>3vk:PhBfn00SV,0*5A
1670524769 !AIVDM,1,1,,B,16=qA:PrP2UeNj03uEshLVnn0HA2,0*78
1670524769 !AIVDM,1,1,,B,16=q?=@P00UePE`3v;jN4?vr2<1`,0*33
1670524772 !AIVDM,1,1,,B,13irNr33@15eJCL3vfU40:vv8<1>,0*27
1670524778 !AIVDM,1,1,,B,16=q>ePP07UeOA03uGrIOgvB26BL,0*10
1670524779 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:t6MOw:0<0v,0*7F
1670524780 !AIVDM,1,1,,B,16=q?60000UeS?43vookMRi>2@GK,0*17
1670524781 !AIVDM,1,1,,B,16=qACP0005eO403uAB11Wo@06BL,0*22
1670524784 !AIVDM,1,1,,B,16=q>qP0005eSKF3vhb::Rdv06BL,0*48
1670524785 !AIVDM,1,1,,B,19NSRR@0005eRDR3vM6buhGJ08J`,0*3A
1670524789 !AIVDM,1,1,,B,16=q?=@P00UePEh3v;i>4?wR26BL,0*3C
1670524790 !AIVDM,1,1,,B,16=q?:h0P05eRVR3vk:hhBgP0<0v,0*7E
1670524790 !AIVDM,1,1,,B,16=qA:P4@3UeNjh3uEu1GFmP06BL,0*0D
1670524793 !AIVDM,1,1,,B,35vE<P1P01UeKr23vr;N4?wb2DG:,0*70
1670524793 !AIVDM,1,1,,B,13irNr33015eJCh3vfRTcK3`8HOM,0*1C
1670524796 !AIVDM,1,1,,B,35D6r250005ePG@3vImop5sj0DP:,0*5F
1670524798 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:sTiOwj00Rf,0*10
1670524798 !AIVDM,1,1,,B,16=q?60000UeS>t3voph02il2<0v,0*33
1670524801 !AIVDM,1,1,,B,16=qACP0005eO463uAArnGn00H11,0*2A
1670524805 !AIVDM,1,1,,B,16=q>qP0005eSKH3vhbJ:ReV0831,0*15
1670524805 !AIVDM,1,1,,B,19NSRR@0005eRDT3vLus4@F:0@3G,0*51
1670524809 !AIVDM,1,1,,B,16=qA:P1h3UeNjh3uEs1wVj>00S0,0*04
1670524809 !AIVDM,1,1,,B,36=q?=@P00UePEh3v;hv4?vB20;C,0*16
1670524809 !AIVDM,1,1,,B,16=q?:hwh05eRW43vk80hBf@0<0v,0*2D
1670524810 !AIVDM,2,1,3,B,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*0E
1670524810 !AIVDM,2,2,3,B,000000000000000,2*24
1670524813 !AIVDM,1,1,,B,13irNr31h15eJCh3vfRcVc4H8H8:,0*43
1670524817 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:sTqwvP0D0v,0*0D
1670524818 !AIVDM,1,1,,B,16=q?60000UeS>>3voqkCRhT26BP,0*0F
1670524821 !AIVDM,1,1,,B,16=qACP0005eO3v3uABc77l`06BP,0*68
1670524823 !AIVDM,1,1,,B,16=q>qP0005eSKt3vh`b:RdD0D1:,0*65
1670524827 !AIVDM,1,1,,B,33=Tg@5wP05eKL:3vGK`3pJn0Dkb,0*17
1670524827 !AIVDM,1,1,,B,19NSRR@0005eRD83vM6btPFn0L1;,0*18
1670524829 !AIVDM,1,1,,B,16=qA:Pt@3UeNkH3uEpj;Vjn0D12,0*18
1670524829 !AIVDM,1,1,,B,16=q?=@P00UePEH3v;iN4?vr28AE,0*49
1670524829 !AIVDM,1,1,,B,16=q?:hw@05eRWJ3vk7hhBfp0D0v,0*64
1670524832 !AIVDM,1,1,,B,13irNr3v035eJCL3vfU;U;4v88CB,0*33
1670524838 !AIVDM,1,1,,B,16=q>ePP09UeO@P3uH12dgvp200@,0*29
1670524839 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:t=6gw:08Fp,0*53
1670524840 !AIVDM,1,1,,B,16=q?60000UeS>`3vooBV2i>2<0w,0*27
1670524841 !AIVDM,1,1,,B,16=qACP0015eO3V3uAAqw7k@00SI,0*31
1670524848 !AIVDM,2,1,4,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1670524848 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1670524850 !AIVDM,1,1,,B,16=q?:h0005eRW>3vk7hhBgP08MF,0*37
1670524853 !AIVDM,1,1,,B,13irNr3u035eJBl3vfU;KK1`8D1?,0*1F
1670524857 !AIVDM,1,1,,B,16=q?=PP005ePCh3v:t@`gwh0L0v,0*2E
1670524858 !AIVDM,1,1,,B,16=q?60000UeS>v3vop002il28RS,0*2A
1670524861 !AIVDM,1,1,,B,36=qACP0015eO3L3uA@bAWj0070S,0*62
