1670783980 !AIVDM,1,1,,A,13ku9j@2A35eDf840Relk41B0D0q,0*65
1670783988 !AIVDM,1,1,,A,16=q?=PP015ePK`3v>b2=OwN06BL,0*2D
1670783998 !AIVDM,2,1,9,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>75b0Bk2hk@`,0*1C
1670783998 !AIVDM,2,2,9,A,888888888888880,2*2D
1670784008 !AIVDM,1,1,,A,16=q?=PP005ePK`3v>b;swv>06BP,0*3E
1670784016 !AIVDM,2,1,0,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*13
1670784016 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1670784019 !AIVDM,2,1,1,A,5815P682=oT9KL7CWO0h4AV0`4pF2222222222169CLP06n<0MllPk@`,0*5F
1670784019 !AIVDM,2,2,1,A,888888888888880,2*25
1670784029 !AIVDM,1,1,,A,16=q?=PP00UePL83v>bu6?vr20RQ,0*1B
1670784036 !AIVDM,1,1,,A,33Jv6F50P05eRC@3vMQCshG:0Dmb,0*09
1670784040 !AIVDM,2,1,2,A,55U=wv42>oeC<HPn221<tj118tlU<F2222222216E8>6D7820E@Q0il8,0*3B
1670784040 !AIVDM,2,2,2,A,888888888888880,2*26
1670784040 !AIVDM,1,1,,A,13ku9j@2Q15eE:@40P9lwlAB0@GU,0*6F
1670784047 !AIVDM,1,1,,A,3815<Q5000UePdn3v:8M80OJ0000,0*2C
1670784048 !AIVDM,1,1,,A,16=q?=PP00UePL83v>cL9gwN20SH,0*51
1670784059 !AIVDM,1,1,,A,13ku9j@0hw5eEB<40OAU7l@00@S8,0*02
1670784064 !AIVDM,2,1,3,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1670784064 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1670784068 !AIVDM,1,1,,A,16=q?=PP00UePL83v>d8Mgv>20SH,0*27
1670784088 !AIVDM,1,1,,A,16=q?=PP00UePL83v>ctG?vn2<0t,0*3D
1670784096 !AIVDM,1,1,,A,16=q>qP000UeRkH3vaGsC`bd06BT,0*26
1670784100 !AIVDM,1,1,,A,13ku9j@wPw5eESN40MQ54D?B0<0r,0*1F
1670784101 !AIVDM,1,1,,A,3778M65000UeP<@3vC=`s5wB2Dg:,0*4C
1670784126 !AIVDM,2,1,4,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1670784126 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1670784148 !AIVDM,1,1,,A,16=q?=PP00UePL@3v>dqbOvn28@Q,0*43
1670784208 !AIVDM,1,1,,A,16=q?=PP00UePL@3v>dEN?vn26Bd,0*12
1670784213 !AIVDM,1,1,,A,35U=wv50005ePMn3vPs=smsT0DU:,0*16
1670784214 !AIVDM,1,1,,A,16=q?;0wh05ePId3v=gT9V720<0k,0*2D
1670784216 !AIVDM,2,1,5,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1670784216 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1670784235 !AIVDM,1,1,,A,16=q?;0wP05ePIT3v=l49V7d0<0k,0*18
1670784239 !AIVDM,1,1,,A,13ku9j@wPu5eFLR40G=59DB006Bh,0*1B
1670784268 !AIVDM,1,1,,A,16=q?=PP0aUePK03v?APC?vn20S5,0*4E
1670784274 !AIVDM,1,1,,A,16=q?;0wP05ePIT3v=nT9V7208D7,0*00
1670784276 !AIVDM,1,1,,A,16=q>qP001UeRjj3vaMK@`bf0HE?,0*25
1670784288 !AIVDM,1,1,,A,16=q?=PP0r5ePL03v@F@EgwN0<0t,0*01
1670784295 !AIVDM,1,1,,A,16=q?;00005ePIf3v=kl9V7d08PP,0*0D
1670784297 !AIVDM,1,1,,A,16=q>qP000UeRjl3vaMrV8cH08Qa,0*40
1670784304 !AIVDM,2,1,6,A,53P;JTh2<duo88uSV20<u<<v0P4l9E8N22222217JQ4DD75aNKC2p880,0*79
1670784304 !AIVDM,2,2,6,A,k@`888888888880,2*51
1670784312 !AIVDM,1,1,,A,35AreH5001UeRn03vhJWiRjD0DUb,0*60
1670784332 !AIVDM,1,1,,A,36?UgvE0005eS>N3vcbL08`r0000,0*4C
1670784348 !AIVDM,1,1,,A,16=q?=PP1HUePSP3vERh<wwP28LF,0*23
1670784355 !AIVDM,1,1,,A,16=q?;00h05ePJ:3v=g49V7d06Bl,0*7E
1670784376 !AIVDM,1,1,,A,16=q>qP001UeRk43vaHoQH`40L0u,0*09
1670784388 !AIVDM,1,1,,A,16=q?=PP1IUeP`03vIBhEwvn2D0t,0*19
1670784407 !AIVDM,1,1,,A,3815<Q5000UePe03v:4M80OP0000,0*65
1670784408 !AIVDM,1,1,,A,16=q?=PP1IUePah3vKEP7wwP26Bp,0*34
1670784427 !AIVDM,1,1,,A,16=q?=PP1JUePbh3vM<05?v>2L0t,0*02
1670784448 !AIVDM,1,1,,A,16=q?=PP1JUePbp3vO9f3wvn2@@L,0*11
1670784461 !AIVDM,1,1,,A,3778M65000UeP<03vC?Hs5wD2Dg:,0*10
1670784468 !AIVDM,1,1,,A,16=q?=PP1IUePc@3vQ=P3?wP20SW,0*00
1670784469 !AIVDM,1,1,,A,3815P650005eQwj3vGkDePmP0Dg:,0*5A
1670784471 !AIVDM,1,1,,A,16=q?=@P00UeR`@3v`v>4?wV26Bt,0*48
1670784480 !AIVDM,1,1,,A,36=q?:i0@05ePGD3v=oVk6Ql0Dtr,0*13
1670784481 !AIVDM,1,1,,A,13ku9j@20u5eGtp40<;5=TF40<0r,0*2E
1670784500 !AIVDM,1,1,,A,13ku9j@10u5eH4<40;>mADF`0<0r,0*4C
1670784508 !AIVDM,1,1,,A,16=q?=PP1H5ePb03vTwMoOvn0<0u,0*1E
1670784521 !AIVDM,2,1,7,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1670784521 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1670784529 !AIVDM,1,1,,A,16=q?=PP1HUeP``3vW4epgwP2<0u,0*4E
1670784529 !AIVDM,2,1,8,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*1B
1670784529 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1670784537 !AIVDM,1,1,,A,16=q>qP000UeRk23vaJWO`cF0<0u,0*03
1670784544 !AIVDM,1,1,,A,33P;JTm0005eQWb3vAlC40l60000,0*4F
1670784547 !AIVDM,1,1,,A,16=q?=PP1IUePW83v`r=d?v>2D0u,0*52
1670784572 !AIVDM,1,1,,A,35U=wv50005ePN03vPresmsR0D`b,0*79
1670784580 !AIVDM,1,1,,A,13ku9j@vhu5eHRn407Pm@DG@06C4,0*1A
1670784585 !AIVDM,2,1,9,A,55AreH42>;FtSTTf221@4r08TpR3;GV222222216B`JD971T0C0k@cDl,0*07
1670784585 !AIVDM,2,2,9,A,RC0CRhH88888880,2*05
1670784589 !AIVDM,1,1,,A,16=q?=PP1IUePNH3vdfu3gwP28Lk,0*1D
1670784607 !AIVDM,1,1,,A,16=q?=PP1IUePGh3vfHe5Ov>2@4J,0*68
1670784649 !AIVDM,1,1,,B,3815P650005eR063vGklePmP0Dg:,0*69
1670784690 !AIVDM,1,1,,A,36?UgvE001UeS?:3vc`HEp`n0000,0*7F
1670784700 !AIVDM,1,1,,A,13ku9j@w@u5eI?j401mEETI@08GQ,0*3C
1670784712 !AIVDM,1,1,,A,16=q?=@P19UeRHH3vfB=S?wV2<0n,0*54
1670784718 !AIVDM,2,1,0,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>75b0Bk2hk@`,0*15
1670784718 !AIVDM,2,2,0,A,888888888888880,2*24
1670784739 !AIVDM,2,1,1,A,5815P682=oT9KL7CWO0h4AV0`4pF2222222222169CLP06n<0MllPk@`,0*5F
1670784739 !AIVDM,2,2,1,A,888888888888880,2*25
1670784757 !AIVDM,1,1,,A,33Jv6F5w@05eRCH3vM`CshG:0Dbr,0*78
1670784760 !AIVDM,2,1,2,A,55U=wv42>oeC<HPn221<tj118tlU<F2222222216E8>6D7820E@Q0il8,0*3B
1670784760 !AIVDM,2,2,2,A,888888888888880,2*26
1670784765 !AIVDM,2,1,3,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6F
1670784765 !AIVDM,2,2,3,A,Sp8888888888880,2*04
1670784787 !AIVDM,1,1,,A,16=q?=PP1KUeO0H3vt:tA?v>26CD,0*58
1670784789 !AIVDM,1,1,,A,16=q?60000UePDT3v;dP066B2<0l,0*7E
1670784813 !AIVDM,1,1,,A,16=q?=@P1@UeR?83vo4=v?w02<0n,0*16
1670784821 !AIVDM,1,1,,A,3778M65000UeP<n3vC@Hs5wB2Dg:,0*37
1670784829 !AIVDM,1,1,,A,3815P650005eQwd3vGhlePmP0Dg:,0*7F
1670784851 !AIVDM,1,1,,A,16=q?=@P1@UeR:`3vrLeKwvF2L0n,0*04
1670784870 !AIVDM,2,1,4,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1670784870 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1670784881 !AIVDM,1,1,,A,13ku9j@00u5eJC43wptEDTIB0L0r,0*11
1670784892 !AIVDM,1,1,,A,19qOdp0000UeRlf3vc:SG2w`2HNN,0*3B
1670784905 !AIVDM,1,1,,A,33P;JTm0005eQVL3vAWk40l80000,0*7D
1670784914 !AIVDM,1,1,,A,16=q?;0w@05ePIV3v=kD9V6J00SQ,0*07
1670784925 !AIVDM,2,1,5,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*16
1670784925 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1670784931 !AIVDM,1,1,,A,35U=wv50005ePM>3vPuesmsP0Dh:,0*21
1670784933 !AIVDM,2,1,6,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*08
1670784933 !AIVDM,2,2,6,A,000000000000000,2*22
1670784937 !AIVDM,1,1,,A,16=q>qP000UeRjf3vaL2I8bh08F4,0*77
1670784952 !AIVDM,1,1,,A,19qOdp0000UeRlh3vc5kG2w`2D0n,0*50
1670784952 !AIVDM,1,1,,A,16=q?=@P1>UeQK@3w0Md0Ow`2D0n,0*07
1670784971 !AIVDM,1,1,,A,19qOdp0000UeRln3vc6CG2vH26CP,0*6B
1670784971 !AIVDM,1,1,,A,16=q?=@P1=UeQ@p3w1Od8wvF2D0n,0*2B
1670784987 !AIVDM,1,1,,A,16=q?=PP0jUeLgP3vu5c3wvn20Se,0*70
1670784993 !AIVDM,1,1,,A,16=q?=@P1>UeQ683w2bt6ww020Ri,0*40
1670785007 !AIVDM,1,1,,A,16=q?=PP0?5eLa`3vuBsMgwL0D0v,0*5F
1670785012 !AIVDM,1,1,,A,16=q?=@P1?UePs@3w3eKsww`2@Nq,0*25
1670785024 !AIVDM,2,1,7,A,53P;JTh2<duo88uSV20<u<<v0P4l9E8N22222217JQ4DD75aNKC2p880,0*78
1670785024 !AIVDM,2,2,7,A,k@`888888888880,2*50
1670785027 !AIVDM,1,1,,A,16=q?=PP0?5eL`p3vu96O?v<0<0v,0*23
1670785040 !AIVDM,1,1,,A,13ku9j@1Pu5eK:L3whlES4Rb08<>,0*08
1670785048 !AIVDM,1,1,,A,16=q?=PP0C5eLb@3vtcFOwvp0D0v,0*3A
1670785050 !AIVDM,1,1,,A,36?UgvE001UeS>J3vcVs3``n0000,0*65
1670785052 !AIVDM,1,1,,A,16=q?=@P1:UePU03w5c<6gw02D0n,0*61
1670785067 !AIVDM,1,1,,A,16=q?=PP0>5eLc03vtGn0gwL0@Ks,0*12
1670785072 !AIVDM,1,1,,A,16=q?=@P1?UePJh3w6jt9Ow`2<0n,0*6E
1670785075 !AIVDM,1,1,,A,16=q?;00@05ePHt3v=g49V7b00SU,0*32
1670785087 !AIVDM,1,1,,A,16=q?=PP0>5eLch3vt6Vlgv<084D,0*1E
1670785091 !AIVDM,1,1,,A,16=q?=@P19UeP@`3w7mt4?vF2<0o,0*37
1670785107 !AIVDM,2,1,8,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*1B
1670785107 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1670785108 !AIVDM,1,1,,A,16=q?=PP08UeLd@3vsqVUgvp2@@o,0*47
1670785110 !AIVDM,1,1,,A,16=q?60000UePE>3v;ah066t20RS,0*4F
1670785112 !AIVDM,1,1,,A,16=q?=@P1;UeP5P3w8qKpgw02@C1,0*66
1670785116 !AIVDM,1,1,,A,33Jv6F5wh05eRDd3vMcSshG:0Dc:,0*21
1670785127 !AIVDM,1,1,,A,16=q?=PP07UeLdh3vseF`wwN2<0v,0*6B
1670785127 !AIVDM,1,1,,A,3815<Q5000UePdl3v:5u80OL0000,0*1D
1670785147 !AIVDM,1,1,,A,16=q?=PP09UeLdp3vsP78Ov>26Cd,0*43
1670785155 !AIVDM,1,1,,A,16=q?;0wh05ePIl3v=jD9V6L0@94,0*6D
1670785172 !AIVDM,1,1,,A,16=q?=@P1LUeOTh3w<F<3gw02<0o,0*01
1670785176 !AIVDM,1,1,,A,16=q>qP000UeRjB3vaI<HHbf0HE<,0*5C
1670785180 !AIVDM,2,1,9,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*65
1670785180 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1670785181 !AIVDM,1,1,,A,3778M65000UeP<h3vC>`s5wD2Dg:,0*61
1670785189 !AIVDM,1,1,,A,3815P650005eQw`3vGhDePmP0Dg:,0*53
1670785192 !AIVDM,1,1,,A,16=q?=@P1NUeOHp3w=fL<gw`26Cd,0*7B
1670785201 !AIVDM,1,1,,A,13ku9j@00t5eKs03w`8mfld40<0q,0*63
1670785208 !AIVDM,1,1,,A,16=q?60000UePDb3v;dPRn6@20SQ,0*22
1670785278 !AIVDM,2,1,0,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1670785278 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1670785291 !AIVDM,1,1,,A,35U=wv50005ePLp3vPrMsmsP0DbJ,0*3B
1670785310 !AIVDM,1,1,,A,16=q?60000UePDf3v;iP8n7T20RW,0*53
1670785369 !AIVDM,1,1,,B,3815P650005eR063vGhlePmP0Dg:,0*6A
1670785381 !AIVDM,2,1,1,B,53P;JTh2<duo88uSV20<u<<v0P4l9E8N22222217JQ4DD75aNKC2p880,0*7D
1670785381 !AIVDM,2,2,1,B,k@`888888888880,2*55
1670785413 !AIVDM,1,1,,A,36?UgvE0005eS?<3vcePsH`t0000,0*11
1670785429 !AIVDM,1,1,,A,16=q?60000UePDf3v;Wh067R28M4,0*77
1670785436 !AIVDM,1,1,,A,16=q>qP001UeRjn3vaG:T`cD0@Pt,0*3B
1670785438 !AIVDM,2,1,2,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>75b0Bk2hk@`,0*17
1670785438 !AIVDM,2,2,2,A,888888888888880,2*26
1670785452 !AIVDM,1,1,,A,19qOdp0000UeRk`3vc6CG30J2<0n,0*60
1670785454 !AIVDM,1,1,,A,16=q?;00@05ePIt3v=jl9V6H0@8E,0*46
1670785459 !AIVDM,2,1,3,A,5815P682=oT9KL7CWO0h4AV0`4pF2222222222169CLP06n<0MllPk@`,0*5D
1670785459 !AIVDM,2,2,3,A,888888888888880,2*27
1670785476 !AIVDM,1,1,,A,33Jv6F5v@05eRCt3vMWSshG80DpJ,0*4A
1670785480 !AIVDM,2,1,4,A,55U=wv42>oeC<HPn221<tj118tlU<F2222222216E8>6D7820E@Q0il8,0*3D
1670785480 !AIVDM,2,2,4,A,888888888888880,2*20
1670785485 !AIVDM,2,1,5,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1670785485 !AIVDM,2,2,5,A,Sp8888888888880,2*02
1670785488 !AIVDM,1,1,,A,3815<Q5000UePdl3v:4e80OL0000,0*0C
1670785544 !AIVDM,1,1,,B,33A<nf50005eS983vkvmrBMH0DQJ,0*38
1670785640 !AIVDM,1,1,,A,13ku9j@1Ps5eM943w=Knb5Bb0@<@,0*0C
1670785651 !AIVDM,1,1,,A,35U=wv50005ePNF3vQ4usmsP0E1b,0*0A
1670785660 !AIVDM,1,1,,A,13ku9j@3@s5eM:@3w<9ncUGB00S;,0*3A
1670785680 !AIVDM,1,1,,A,13ku9j@3@s5eM;p3w:n6iEJ200Sh,0*36
1670785727 !AIVDM,2,1,6,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1670785727 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1670785729 !AIVDM,1,1,,B,3815P650005eR063vGklePoP0Dg:,0*6B
1670785736 !AIVDM,2,1,7,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1670785736 !AIVDM,2,2,7,B,`88888888888880,2*78
1670785768 !AIVDM,1,1,,A,16=q?=PP0`5eLuP3w2Nj3wvn0<0t,0*40
1670785771 !AIVDM,1,1,,A,36?UgvE0005eS>@3vcbAiH`n0000,0*7A
1670785782 !AIVDM,2,1,8,A,53Jv6F42<wBcTP7GG?H50j1<4U04r22222222216A0QF576R0G3ESC1H,0*57
1670785782 !AIVDM,2,2,8,A,888888888888880,2*2C
1670785789 !AIVDM,1,1,,A,16=q?60000UePDT3v;i@067R2@Lp,0*6E
1670785801 !AIVDM,1,1,,A,13ku9j@1hs5eM@R3w376pEN40@0l,0*19
1670785861 !AIVDM,1,1,,A,13ku9j@00t5eMBl3vw56p5N40<0r,0*2E
1670785917 !AIVDM,1,1,,B,18I2@O0vAm5e7<v4166D>kQf06Hd,0*16
1670785950 !AIVDM,1,1,,A,36=q?60000UePD`3v;b@066t2C@C,0*48
1670785960 !AIVDM,1,1,,A,13ku9j@1hu5eMFv3vpPVn5OB0<0r,0*03
1670785982 !AIVDM,1,1,,A,33P;JTm0005eQV23vAnk40l40000,0*36
1670785990 !AIVDM,1,1,,A,16=q?60000UePDN3v;ghE66D20RL,0*62
1670786029 !AIVDM,1,1,,B,3815<Q5000UePdd3v:4M80OL0000,0*2F
1670786076 !AIVDM,1,1,,A,38I2@O0tAm5e9`v40wTDGSS600SP,0*5F
1670786097 !AIVDM,2,1,9,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*72
1670786097 !AIVDM,2,2,9,A,`88888888888880,2*75
1670786108 !AIVDM,1,1,,A,18I2@O0uQm5e:5t40vB4AkL:0D0s,0*66
1670786121 !AIVDM,1,1,,A,13ku9j@whm5eMMr3vfKVmUNd06Ht,0*6F
1670786125 !AIVDM,2,1,0,A,53ku9jD2DDc@=5U:220m<>1<5<P6222222222216=bw@P75jNS4ip4jC,0*2B
1670786125 !AIVDM,2,2,0,A,gS2p0k@`8888880,2*29
1670786126 !AIVDM,1,1,,A,18I2@O01Qm5e:I`40uT46kJj06Ht,0*73
1670786148 !AIVDM,1,1,,A,18I2@O01il5e:eB40tp4:kMJ0@LC,0*0F
1670786152 !AIVDM,2,1,1,A,53Jv6F42<wBcTP7GG?H50j1<4U04r22222222216A0QF576R0G3ESC1H,0*5E
1670786152 !AIVDM,2,2,1,A,888888888888880,2*25
1670786153 !AIVDM,1,1,,A,16=q?=@P0jUeMI83vj5Fowwb2<0n,0*28
1670786179 !AIVDM,2,1,2,A,5815P682=oT9KL7CWO0h4AV0`4pF2222222222169CLP06n<0MllPk@`,0*5C
1670786179 !AIVDM,2,2,2,A,888888888888880,2*26
1670786181 !AIVDM,1,1,,A,13ku9j@w@i5eMOp3vbw6jmLd00S8,0*77
1670786198 !AIVDM,1,1,,A,33Jv6F52@05eRD23vMQCshG>0DNb,0*49
1670786200 !AIVDM,2,1,3,A,55U=wv42>oeC<HPn221<tj118tlU<F2222222216E8>6D7820E@Q0il8,0*3A
1670786200 !AIVDM,2,2,3,A,888888888888880,2*27
1670786208 !AIVDM,1,1,,A,3815<Q5000UePdp3v:4e80OL0000,0*10
1670786269 !AIVDM,1,1,,A,3815P650005eQwv3vGmTePoN0Dg:,0*4C
1670786313 !AIVDM,1,1,,B,36?UgvE000UeS?>3vchAiH`t0000,0*76
1670786348 !AIVDM,1,1,,A,16=q?60000UePD@3v;cP066@20SM,0*21
1670786367 !AIVDM,2,1,4,A,55Ce9V02>dWk<DIcR20tDj0<thtl8v2222222216@`B6@6r;0BPkk3k@,0*74
1670786367 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1670786370 !AIVDM,1,1,,A,16=q?60000UePDB3v;e0<n6t2D0m,0*12
1670786371 !AIVDM,1,1,,A,35U=wv5w005ePML3vPsMsmsP0Dib,0*63
1670786390 !AIVDM,1,1,,A,16=q?60000UePDN3v;d@067T20Ri,0*08
1670786398 !AIVDM,1,1,,A,169GF9S01@5eMHL3vu8VfUIn0@RM,0*0E
1670786409 !AIVDM,1,1,,A,16=q?60000UePDN3v;d0066B2D0m,0*7D
1670786430 !AIVDM,1,1,,A,16=q?60000UePDL3v;d0066t2@Ae,0*34
1670786449 !AIVDM,1,1,,A,16=q?60000UePDF3v;dMq67R2HLt,0*31
1670786456 !AIVDM,1,1,,A,16=q>qP000UeRk03vaI6h`cD0<0v,0*45
1670786460 !AIVDM,1,1,,A,13ku9j@2@C5eMR<3vR3oB6B000T6,0*44
1670786463 !AIVDM,2,1,5,A,53P;JTh2<duo88uSV20<u<<v0P4l9E8N22222217JQ4DD75aNKC2p880,0*7A
1670786463 !AIVDM,2,2,5,A,k@`888888888880,2*52
1670786470 !AIVDM,1,1,,A,35AreH5001UeRlh3vhTVBRl@0Dub,0*2C
1670786481 !AIVDM,1,1,,A,13ku9j@1PC5eMQT3vQTGAnDd06ID,0*10
1670786490 !AIVDM,1,1,,A,16=q?60000UePDT3v;e@7V6t2<0m,0*3F
1670786491 !AIVDM,1,1,,A,36?UgvE000UeS?l3vcesd``p0000,0*39
1670786500 !AIVDM,1,1,,A,13ku9j@1hC5eMQ<3vQ<oBFG@06ID,0*0C
1670786509 !AIVDM,1,1,,A,16=q?60000UePDP3v;fMiV7R2D0m,0*34
1670786521 !AIVDM,1,1,,A,13ku9j@1@C5eMPr3vPgGAnF40D0p,0*78
1670786529 !AIVDM,1,1,,A,16=q?60000UePDJ3v;i=mn6B2<0m,0*04
1670786547 !AIVDM,1,1,,A,18I2@O03An5e@qd40g947SRj06IH,0*47
