1673462718 !AIVDM,1,1,,B,19N`1ahOh45eQ163vLUI2bJR0D0u,0*42
1673462737 !AIVDM,1,1,,B,19N`1ahOh35eQ0r3vLQ96bQ80D0u,0*01
1673462757 !AIVDM,1,1,,B,19N`1ah0025eQ0R3vLOI2rUf0@QM,0*7A
1673462778 !AIVDM,1,1,,B,19N`1ah0015eQ0@3vLM9Ab`R0@:h,0*35
1673462797 !AIVDM,1,1,,B,19N`1ah0045ePwf3vLMc>bg80@F6,0*3A
1673462817 !AIVDM,1,1,,B,19N`1ah0055ePvn3vLS<?bkh0<0u,0*67
1673462838 !AIVDM,1,1,,B,19N`1ah0085ePv@3vLeuGJlR0<0v,0*55
1673462840 !AIVDM,1,1,,B,1815Q5P00q5e;1J40DoS5RSn0<1A,0*27
1673462857 !AIVDM,1,1,,B,19N`1ah00?5ePuh3vLvud:k80<0w,0*55
1673462877 !AIVDM,1,1,,B,19N`1ah00D5ePtv3vMKeb:ih08QM,0*16
1673462898 !AIVDM,1,1,,B,19N`1ah00J5ePsj3vN2=RbfR08:h,0*32
1673462947 !AIVDM,1,1,,A,19N`1ah00W5ePoR3vOgMKbf<0D0w,0*32
1673462977 !AIVDM,1,1,,B,19N`1ah00e5ePl>3vQ7uIbg806C4,0*5F
1673462997 !AIVDM,1,1,,B,19N`1ah00i5ePib3vR7=Grif00Sb,0*4F
1673462999 !AIVDM,1,1,,B,1815Q5P00s5e<B>40F>kDRg<0@S5,0*33
1673463020 !AIVDM,1,1,,B,1815Q5P00s5e<Lv40FFSB2in00RU,0*1E
1673463038 !AIVDM,1,1,,B,1815Q5POhr5e<V440FRC:RrR0D1A,0*58
1673463048 !AIVDM,2,1,2,B,59N`1al2>H=LCE4gL005>18t8E9@400000000016E@0I04H50D@Q0m1h,0*33
1673463048 !AIVDM,2,2,2,B,000000000000000,2*25
1673463088 !AIVDM,1,1,,A,19N`1ah00u5ePUf3vWP=Kbjn0H@W,0*43
1673463137 !AIVDM,1,1,,B,19N`1ah0125ePN@3vbqML:jP0H:D,0*57
1673463216 !AIVDM,1,1,,B,19N`1ah0175ePB63vhW=Krc608ET,0*4B
1673463218 !AIVDM,1,1,,B,1815Q5P00w5e>0B40CNDTSdR08Fm,0*28
1673463240 !AIVDM,1,1,,B,13irNr3vh35eJ1t3vLn7QWOn86CD,0*3F
1673463257 !AIVDM,1,1,,B,19N`1ah0185eP:V3vkeeGbRP0@:D,0*69
1673463260 !AIVDM,1,1,,B,13irNr3vh15eJ1t3vLkWNGLT8L1>,0*1C
1673463276 !AIVDM,1,1,,B,19N`1ahPA95eP6j3vm9uH:M606CH,0*2F
1673463280 !AIVDM,1,1,,B,13irNr3v@15eJ1t3vLkWMoM>80Rj,0*3F
1673463297 !AIVDM,1,1,,B,19N`1ahPA95eP203vndM>:Ch00S8,0*57
1673463299 !AIVDM,1,1,,B,1815Q5P00v5e>`r40@vTM3e<0<1B,0*28
1673463317 !AIVDM,1,1,,B,19N`1ahPA85eOt83vp9tt::P0<10,0*10
1673463319 !AIVDM,1,1,,B,1815Q5P00v5e>jh40@JlM3el0@;Q,0*09
1673463338 !AIVDM,1,1,,B,1815Q5P00u5e>sl40?q4M3fR00Sf,0*19
1673463357 !AIVDM,1,1,,B,19N`1ah0195eOet3vrjth:;h0L10,0*58
1673463359 !AIVDM,1,1,,B,1815Q5P00t5e?5>40?C4R3g:08Rs,0*55
1673463379 !AIVDM,1,1,,B,1815Q5P00t5e?>P40>e4TSgj0<1B,0*77
1673463379 !AIVDM,2,1,3,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C84EkNAk2hk@`,0*4D
1673463379 !AIVDM,2,2,3,B,888888888888880,2*24
1673463488 !AIVDM,1,1,,A,16=q>qP000UeRw@3viPURjOb0<16,0*20
1673463490 !AIVDM,1,1,,A,13irNr30015eJ103vLaR?WJB8@63,0*3D
1673463510 !AIVDM,1,1,,A,13irNr30015eJ103vLadjWJr88As,0*21
1673463512 !AIVDM,1,1,,A,16=q?4PP1B5eOvH3viQEbOvv0HBj,0*71
1673463587 !AIVDM,1,1,,A,19N`1ah01@5eNG<3w:m<d:9L08Ke,0*3E
1673463611 !AIVDM,2,1,4,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1673463611 !AIVDM,2,2,4,A,`88888888888880,2*78
1673463611 !AIVDM,1,1,,A,16=q?4PP1A5ePhp3vcNl:?vF0@6a,0*18
1673463611 !AIVDM,1,1,,A,35@`T>50005eRD43vMB830Hj0Dg:,0*67
1673463630 !AIVDM,1,1,,A,16=q>qP000UeRw@3viPmsRNL06H0,0*5B
1673463690 !AIVDM,1,1,,A,16=q>qP000UeRw63viQUsRNL00RS,0*6B
1673463768 !AIVDM,1,1,,A,16=q>qP000UeRw<3viQ5sRO008Ld,0*5D
1673463770 !AIVDM,1,1,,A,13irNr30005eJ0H3vLaUeoIR8D1@,0*43
1673463771 !AIVDM,1,1,,A,16=q?4PP0;5eQf83ve7SQOwV0HNI,0*36
1673463831 !AIVDM,1,1,,A,16=q?4PP095eQiH3ve;38?wV0D0s,0*76
1673463846 !AIVDM,1,1,,A,19N`1ah01K5eLRp3wOWtd:8:083u,0*76
1673463849 !AIVDM,1,1,,A,1815Q5P0195eBUj401?DR3cN06H@,0*06
1673463849 !AIVDM,1,1,,A,16=q>qP000UeRw83viQUsROb085d,0*12
1673463869 !AIVDM,1,1,,A,13irNr30015eJ0d3vLaStoHp8@AP,0*3E
1673463891 !AIVDM,1,1,,A,16=q?4PP045eQk@3veD2LwwV0@NI,0*73
1673463913 !AIVDM,1,1,,A,36?UgvE000UeS4B3vbnT3C0D0000,0*21
1673463960 !AIVDM,1,1,,B,1815Q5P0185eCWV3wuO4OSc<0H0:,0*4C
1673464002 !AIVDM,1,1,,A,35?A2010065duRv3uSd9B1SD0000,0*77
1673464010 !AIVDM,1,1,,A,13irNr30015eJ1`3vLTUdoIR86HH,0*5C
1673464029 !AIVDM,1,1,,A,1815Q5P0155eD;@3wsIDOScP0<1?,0*53
1673464029 !AIVDM,1,1,,A,13irNr30025eJ1D3vLR8<7H>885E,0*03
1673464030 !AIVDM,1,1,,A,16=q>qP000UeRwL3viRmsROb0<18,0*01
1673464109 !AIVDM,1,1,,A,13irNr31h25eJ0H3vLOdloLp80Rt,0*0A
1673464109 !AIVDM,1,1,,A,1815Q5P0145eDp23wpe4R3b@06HP,0*44
1673464111 !AIVDM,1,1,,A,16=q?4PP015eQlH3vee<?gvv08BV,0*7F
1673464131 !AIVDM,1,1,,A,16=q?4PP025eQl83vef<gwwV00S1,0*18
1673464152 !AIVDM,1,1,,A,16=q?4PP035eQl03vefsbgvH087U,0*5C
1673464169 !AIVDM,1,1,,A,16=q>qP000UeRwB3viQUsRNJ08AD,0*15
1673464200 !AIVDM,1,1,,B,13irNr30015eJ0H3vLR<goIl80Rw,0*07
1673464220 !AIVDM,1,1,,B,13irNr3v@15eJ0H3vLR:rWHV8D1?,0*7E
1673464225 !AIVDM,1,1,,B,39NS`BmP005eK5T3vGM98Ovj0Dbb,0*3E
1673464239 !AIVDM,1,1,,B,13irNr3vh15eJ043vLTbtWI<88G>,0*12
1673464289 !AIVDM,1,1,,A,16=q>qP000UeRw>3viQPNRNJ00Sk,0*64
1673464309 !AIVDM,1,1,,A,1815Q5P0145eFSd3wjC4OSbn00ST,0*45
1673464309 !AIVDM,1,1,,A,16=q>qP000UeRw<3viQeoRO20@M9,0*37
1673464340 !AIVDM,1,1,,B,13irNr3uh15eIwL3vLd<VG@V8<1>,0*60
1673464359 !AIVDM,1,1,,B,13irNr3v015eIwL3vLd<SG?<80S=,0*46
1673464380 !AIVDM,1,1,,B,13irNr3v@15eIwL3vLfdQG?l8D1?,0*2A
1673464400 !AIVDM,1,1,,B,13irNr3v005eIwL3vLfUMo<V88<>,0*17
1673464419 !AIVDM,1,1,,B,13irNr3uh15eIwL3vLf`eG;<8@GA,0*69
1673464440 !AIVDM,1,1,,B,13irNr3v015eIwL3vLf`hG7n8@06,0*61
1673464455 !AIVDM,2,1,5,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*44
1673464455 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1673464491 !AIVDM,1,1,,A,16=q?4PP055eQiH3vejafgwV06Hp,0*76
1673464504 !AIVDM,1,1,,A,16=q?=PP1m5ePS03vb`V1gv600SM,0*49
1673464510 !AIVDM,1,1,,A,16=q>qP000UeRw23viQMoROb0<17,0*4F
1673464522 !AIVDM,1,1,,A,16=qfJ0P015eSFN3vj>r:Ovf00Sk,0*15
1673464524 !AIVDM,1,1,,A,16=q?=PP1n5ePbp3v`CV<wvf00RT,0*4F
1673464560 !AIVDM,1,1,,B,13irNr30005eIwL3vLfUCW5n8806,0*52
1673464604 !AIVDM,1,1,,A,16=q?=PP1l5ePfp3vN67JgwH06I0,0*43
1673464608 !AIVDM,1,1,,A,1815Q5P0145eI3J3w`>lTSbn0<1;,0*31
1673464624 !AIVDM,1,1,,A,16=q?=PP1m5ePbh3vKUWOgv80D1H,0*5E
1673464629 !AIVDM,1,1,,A,13irNr30005eIwL3vLd5CG4B8H5m,0*20
1673464651 !AIVDM,1,1,,A,16=q?4PP055eQhP3vef`uOvv06I4,0*3D
1673464669 !AIVDM,1,1,,A,13irNr30005eIwL3vLd<EW5R8L19,0*7A
1673464670 !AIVDM,1,1,,A,16=q>qP000UeRw:3viQ=oRO20D17,0*1F
1673464672 !AIVDM,1,1,,A,16=q?4PP055eQh83veeIAOw`08Np,0*11
1673464684 !AIVDM,1,1,,A,16=q?=PP1k5ePLp3vD;7Vwv80@2n,0*47
1673464690 !AIVDM,1,1,,A,16=q>qP000UeRw:3viQMoROd00SS,0*4B
1673464711 !AIVDM,1,1,,A,16=q?4PP025eQh03ved8;gvv000w,0*5A
1673464725 !AIVDM,1,1,,A,16=q?=PP1?5ePD@3v?h7GwwH0D1H,0*42
1673464728 !AIVDM,1,1,,A,1815Q5P0155eJ443wT@DR3dn06I8,0*39
1673464732 !AIVDM,1,1,,A,16=q?4PP035eQgp3vecqf?w`06I8,0*78
1673464780 !AIVDM,1,1,,B,13irNr31@05eIwL3vLd8mG5@8<19,0*56
1673464782 !AIVDM,1,1,,B,16=q?4PP015eQg@3veb9iOwD00Re,0*1B
1673464800 !AIVDM,1,1,,B,13irNr31@05eIwL3vLd5DW5n8@01,0*39
1673464824 !AIVDM,1,1,,B,33@ovj5000UeLDl3vGpbU`Nd0De:,0*63
1673464840 !AIVDM,1,1,,B,13irNr30005eIwL3vLd5Do5@88Gq,0*11
1673464860 !AIVDM,1,1,,B,13irNr31@05eIwL3vLd5E75n8<1:,0*2E
1673464880 !AIVDM,1,1,,B,13irNr30005eIwL3vLaUE74V80Rj,0*3C
1673464881 !AIVDM,1,1,,B,16=q?=@P1VUePH03vdMUt?vb20Sr,0*46
1673464930 !AIVDM,1,1,,A,16=q>qP000UeRw@3viQ0PjOd06IH,0*4C
1673464949 !AIVDM,1,1,,A,1815Q5P0165eKnR3wKJTpSt@08A=,0*7D
1673464980 !AIVDM,1,1,,B,13irNr3vh05eIwL3vLadGG7n86IH,0*65
1673464999 !AIVDM,1,1,,B,13irNr30005eIwL3vLaUEG6T8H;G,0*70
1673465050 !AIVDM,1,1,,A,1815Q5P0165eLWL3wFn52T5P0L15,0*0D
1673465051 !AIVDM,2,1,6,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7D
1673465051 !AIVDM,2,2,6,A,`88888888888880,2*7A
1673465072 !AIVDM,1,1,,A,36?Uli1000UdoCh3uaIbFPrr0000,0*22
1673465088 !AIVDM,2,1,7,A,55@`T>82<p1k<G?W;21=0Tj0pU<4d62222222216H0???4Eh0DS2hk@a,0*7D
1673465088 !AIVDM,2,2,7,A,hkk3k@Sp8888880,2*70
1673465089 !AIVDM,1,1,,A,13irNr31h25eIwL3vLi01o;P80S@,0*07
1673465090 !AIVDM,1,1,,A,16=q>qP000UeRwH3viPPK2O40@Ml,0*60
1673465109 !AIVDM,1,1,,A,13irNr31@15eIw83vLi<P7<@8D1=,0*11
1673465129 !AIVDM,1,1,,A,16=q>qP000UeRw@3viP0K2NH06IT,0*3F
1673465130 !AIVDM,1,1,,A,33irNr30015eIvl3vLi<Q7<r85D3,0*0E
1673465179 !AIVDM,1,1,,B,13irNr3vh05eIw83vLi5MG<T8<1@,0*09
1673465199 !AIVDM,1,1,,B,13irNr3vh05eIw83vLi8uo=<8<1@,0*7D
1673465219 !AIVDM,1,1,,B,13irNr30005eIw83vLi8uo=l88Rb,0*76
1673465279 !AIVDM,1,1,,B,13irNr30005eIw83vLi8v7=l86Id,0*3E
1673465299 !AIVDM,1,1,,B,1815Q5P0165eNHh3w:7EI4Sl08;P,0*38
1673465319 !AIVDM,1,1,,B,13irNr31@05eIw83vLi<O7=<86Ih,0*2E
1673465320 !AIVDM,1,1,,B,35B2a<50005eNCd3vL5Sl5qB0DdJ,0*6D
1673465339 !AIVDM,1,1,,B,13irNr31@05eIw83vLi<OG=l80S?,0*45
1673465359 !AIVDM,1,1,,B,13irNr30005eIw83vLi5MW<T80S4,0*1D
1673465379 !AIVDM,1,1,,B,13irNr30005eIw83vLi5MW=<80Rm,0*2C
1673465379 !AIVDM,1,1,,B,1815Q5P0165eNnl3w5@E`4dR06Il,0*02
1673465399 !AIVDM,1,1,,B,13irNr31@05eIw83vLi<Oo=l8HRg,0*4C
1673465400 !AIVDM,1,1,,B,1815Q5P0155eNuv3w3s5bTi>00RQ,0*66
1673465429 !AIVDM,1,1,,B,377lD85000UeMn63vGUdjpLf0000,0*25
1673465439 !AIVDM,1,1,,B,13irNr30005eIw83vLi5Mo=<8L1B,0*24
1673465439 !AIVDM,1,1,,B,1815Q5P0145eO:d3w1JEj4lT00SI,0*6E
1673465459 !AIVDM,1,1,,B,1815Q5P0135eO@63w0<mlTo:0L1:,0*78
1673465459 !AIVDM,1,1,,B,13irNr30005eIw83vLi<PG=l8D1B,0*40
1673465479 !AIVDM,1,1,,B,1815Q5P0125eOF23vvnmo4ql0@;U,0*2C
1673465492 !AIVDM,2,1,8,B,55B2a<42@GaK<H@oB20m<>18u<60n22222222217AkPLG4E6NM0kk3k@,0*6D
1673465492 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1673465499 !AIVDM,1,1,,B,33irNr30005eIw83vLi<P7=<83s3,0*26
1673465519 !AIVDM,1,1,,B,1815Q5P0125eOPL3vtGUt4u:0HR`,0*4A
1673465519 !AIVDM,1,1,,B,13irNr3vh05eIw83vLi5Mo=l8@Rg,0*20
1673465526 !AIVDM,2,1,9,B,53irNr82EdwdiQ<T0008tpqV18UHE800000000162J<??6b=NI14QA1j,0*77
1673465526 !AIVDM,2,2,9,B,CQp3l4h00000000,2*7F
1673465538 !AIVDM,2,1,0,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C84EkNAk2hk@`,0*4E
1673465538 !AIVDM,2,2,0,B,888888888888880,2*27
1673465539 !AIVDM,1,1,,B,1815Q5P0115eOUN3vs45vTuj0<1:,0*25
1673465559 !AIVDM,1,1,,B,13irNr30005eIw83vLi5Mo=<8D1@,0*2E
1673465579 !AIVDM,1,1,,B,1815Q5P0115eOfp3vpNF64w:0D1:,0*28
1673465579 !AIVDM,1,1,,B,13irNr30005eIw83vLi<Oo=l8<1?,0*72
1673465599 !AIVDM,1,1,,B,13irNr30005eIw83vLi<P7<T80S1,0*6C
1673465599 !AIVDM,1,1,,B,1815Q5P0105eOkV3vo6n64wl08;U,0*02
1673465620 !AIVDM,1,1,,B,1815Q5P0105eOp:3vmlF64vT0D1:,0*25
1673465639 !AIVDM,1,1,,B,1815Q5P0105eOtJ3vlV664w:0@R`,0*48
1673465639 !AIVDM,1,1,,B,13irNr30005eIw83vLi5NG=l88Rg,0*6D
1673465659 !AIVDM,1,1,,B,13irNr30005eIw83vLi<PW<R8@;8,0*1B
1673465659 !AIVDM,1,1,,B,1815Q5P00w5eP0p3vkDV64wj06J8,0*7C
1673465663 !AIVDM,1,1,,B,39NS`BmP005eK5N3vG?a8Ovh0Do:,0*59
1673465679 !AIVDM,1,1,,B,13irNr30005eIw83vLi<Q7=<8<1?,0*64
1673465680 !AIVDM,1,1,,B,35B2a<50005eNCN3vL53l5qB0E0J,0*72
1673465680 !AIVDM,1,1,,B,1815Q5P00w5eP5b3vj068TvT0@GW,0*3B
1673465699 !AIVDM,1,1,,B,1815Q5P00w5eP9h3vhkF64w<0<19,0*77
1673465719 !AIVDM,1,1,,B,13irNr31@05eIw83vLi5OG<R8<1?,0*1D
1673465719 !AIVDM,1,1,,B,1815Q5P00v5eP>>3vgNn64wl00Rf,0*45
1673465734 !AIVDM,2,1,1,B,59NS`Bl2;jAKDh5KJ20m<>0@P4q@T62222222216@@C@74FoNBQCSSlQ,0*1E
1673465734 !AIVDM,2,2,1,B,H88888888888880,2*56
1673465739 !AIVDM,1,1,,B,13irNr30005eIw83vLi<QG?<88G1,0*6A
1673465740 !AIVDM,1,1,,B,1815Q5P00v5ePBF3vf>F64vT0<19,0*11
1673465759 !AIVDM,1,1,,B,1815Q5P00t5ePFH3ve4F64w:08R`,0*41
1673465779 !AIVDM,1,1,,B,13irNr31@05eIw83vLi5OW>R88;8,0*06
1673465789 !AIVDM,1,1,,B,377lD85000UeMm63vGM1;`Lh0000,0*24
1673465799 !AIVDM,1,1,,B,13irNr30005eIw83vLi5O7=<86J@,0*7D
1673465800 !AIVDM,1,1,,B,1815Q5P00p5ePNN3vbeV8TvT08GW,0*2E
1673465819 !AIVDM,1,1,,B,1815Q5P00m5ePQt3vadF;4w:06J@,0*1C
1673465820 !AIVDM,1,1,,B,13irNr30005eIw83vLi<Q7=n8H0E,0*39
1673465839 !AIVDM,1,1,,B,13irNr31@05eIw83vLi<Po<R86JD,0*29
1673465839 !AIVDM,1,1,,B,1815Q5P00k5ePU:3v`e68Twl0D19,0*65
1673465859 !AIVDM,1,1,,B,13irNr30005eIw83vLkUNW=<80S`,0*41
1673465860 !AIVDM,1,1,,B,1815Q5P00h5ePa83vWUF8TvV06JD,0*68
1673465879 !AIVDM,1,1,,B,1815Q5P00f5ePd23vVfF8Tw:00T0,0*5A
1673465880 !AIVDM,1,1,,B,13irNr30005eIw83vLk`wo=n8D1<,0*6D
1673465899 !AIVDM,1,1,,B,13irNr30005eIw83vLkUO7<R80SG,0*68
1673465920 !AIVDM,1,1,,B,13irNr31@05eIw83vLkUOG?<8L1<,0*61
1673465940 !AIVDM,1,1,,B,1815Q5P00W5ePm43vT;68U3<0H0D,0*60
1673465959 !AIVDM,1,1,,B,1815Q5P00T5ePo83vSMF=U3j0<19,0*37
1673465980 !AIVDM,1,1,,B,1815Q5P00Q5ePq83vRgV@52T0D19,0*4D
1673466000 !AIVDM,1,1,,B,1815Q5P00O5ePs83vR4FBU5>0D19,0*1D
1673466019 !AIVDM,1,1,,B,1815Q5P00N5ePtD3vQNFGU5j08;9,0*39
1673466024 !AIVDM,1,1,,B,39NS`BmP005eK583vGJq8Ovj0DdJ,0*33
1673466040 !AIVDM,1,1,,B,1815Q5P00M5ePul3vPjVLU2V0@Gp,0*5B
1673466042 !AIVDM,1,1,,B,35B2a<50005eNCV3vL4kl5qD0Dir,0*55
1673466060 !AIVDM,1,1,,B,1815Q5P00K5ePvp3vP?VO51>0@0D,0*5C
1673466079 !AIVDM,1,1,,B,13irNr31@05eIw83vLka17>T8<1<,0*42
1673466100 !AIVDM,1,1,,B,13irNr30005eIw83vLka17?<8@GO,0*23
1673466100 !AIVDM,1,1,,B,1815Q5P00H5eQ0p3vO=FO4nV0<19,0*23
1673466120 !AIVDM,1,1,,B,1815Q5PP@G5eQ1v3vNcVO4i<0<17,0*17
1673466139 !AIVDM,1,1,,B,1815Q5P00F5eQ343vN>nJ4cj00SH,0*6B
1673466139 !AIVDM,1,1,,B,13irNr31@05eIw83vLkdRG>T88;E,0*23
1673466149 !AIVDM,1,1,,B,377lD85000UeMmD3vGaGWHLf0000,0*46
1673466160 !AIVDM,1,1,,B,13irNr30005eIw83vLkUPW?<8<1?,0*6C
1673466180 !AIVDM,1,1,,B,13irNr30005eIw83vLkdRo?n80Rd,0*01
1673466199 !AIVDM,1,1,,B,13irNr30005eIw83vLka27>T86Jd,0*19
1673466220 !AIVDM,1,1,,B,33irNr30005eIw83vLi5Q7?<849k,0*39
1673466239 !AIVDM,1,1,,B,13irNr30005eIw83vLi<Ro?l8HS1,0*75
1673466248 !AIVDM,2,1,2,B,53irNr82EdwdiQ<T0008tpqV18UHE800000000162J<??6b=NI14QA1j,0*7C
1673466248 !AIVDM,2,2,2,B,CQp3l4h00000000,2*74
1673466257 !AIVDM,2,1,3,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C84EkNAk2hk@`,0*4D
1673466257 !AIVDM,2,2,3,B,888888888888880,2*24
1673466259 !AIVDM,1,1,,B,13irNr30005eIw83vLi<S7>T80S5,0*69
1673466259 !AIVDM,1,1,,B,1815Q5PP@A5eQ9N3vKfn=Skj08;G,0*26
1673466280 !AIVDM,1,1,,B,13irNr3vh05eIw83vLi5Po?<86Jh,0*0E
1673466280 !AIVDM,1,1,,B,1815Q5PP@A5eQ:j3vKIF8SVT00RS,0*75
1673466299 !AIVDM,1,1,,B,13irNr30005eIw83vLi5Po?l8D1?,0*1E
1673466319 !AIVDM,1,1,,B,13irNr31@05eIw83vLi<SG>T8<1?,0*0C
1673466319 !AIVDM,1,1,,B,1815Q5PP@?5eQ=23vJfn8SAl06Jl,0*5C
1673466340 !AIVDM,1,1,,B,13irNr31@05eIw83vLi<SG?<80SC,0*77
1673466359 !AIVDM,1,1,,B,13irNr30005eIw83vLi92W?l8@S1,0*20
1673466379 !AIVDM,1,1,,B,13irNr31@05eIw83vLi<SW>R88;@,0*6B
1673466384 !AIVDM,1,1,,B,39NS`BmP005eK603vGKa8Ovh0DjJ,0*25
1673466399 !AIVDM,1,1,,B,1815Q5PP@;5eQAL3vIiUgRbT08GA,0*06
1673466419 !AIVDM,1,1,,B,13irNr32085eJ043vLn227Al8<1?,0*60
1673466439 !AIVDM,1,1,,B,13irNr31h>5eJ1`3vM024GBR86Jt,0*46
1673466439 !AIVDM,1,1,,B,1815Q5P00<5eQCP3vIFU?2Sj0L0q,0*24
1673466454 !AIVDM,2,1,4,B,59NS`Bl2;jAKDh5KJ20m<>0@P4q@T62222222216@@C@74FoNBQCSSlQ,0*1B
1673466454 !AIVDM,2,2,4,B,H88888888888880,2*53
1673466479 !AIVDM,1,1,,B,1815Q5PP@B5eQID3vI0DM2K<0<0q,0*7F
1673466526 !AIVDM,1,1,,A,19N`1ah01s5e5QB3uutncmIJ08KO,0*14
1673466528 !AIVDM,2,1,5,A,55@`T>82<p1k<G?W;21=0Tj0pU<4d62222222216H0???4I20DTiljCc,0*71
1673466528 !AIVDM,2,2,5,A,4jCQhD3lQH88880,2*07
1673466530 !AIVDM,1,1,,A,1815Q5PP@A5eQP`3vHc4H26p0<0o,0*4A
1673466530 !AIVDM,1,1,,A,16=q>qP000UeRwH3viPGDRQ408M`,0*72
1673466549 !AIVDM,1,1,,A,16=q>qP000UeRwL3viP7DRQb00SM,0*6B
1673466550 !AIVDM,1,1,,A,13irNr340Q5eJE`3vNp23oT@8<1?,0*51
1673466551 !AIVDM,1,1,,A,16=q?4PP075eRV83vjJ``gvF086h,0*69
1673466563 !AIVDM,1,1,,A,16=q?=PP005ePFh3v<K5dgvd08=m,0*0F
1673466565 !AIVDM,1,1,,A,39NS`BmP005eK4h3vGK98Ovl0Dk:,0*51
1673466568 !AIVDM,1,1,,A,19N`1ah01s5e5WB3upM6fmJl06K4,0*23
1673466590 !AIVDM,1,1,,A,16=q>qP000UeRwL3viP7DRQ406K4,0*5A
1673466603 !AIVDM,1,1,,A,33irNr35PK5eJO`3vOiR>p4281v0,0*1F
1673466604 !AIVDM,1,1,,A,3815<Q5000UePe23v:4Q=PN40000,0*7B
1673466606 !AIVDM,1,1,,A,19N`1ah01s5e5dD3uk?VhUJ:0D15,0*76
1673466628 !AIVDM,1,1,,A,19N`1ah01s5e5g@3uhK6gEJl00R`,0*6D
1673466630 !AIVDM,1,1,,A,16=q>qP000UeRw@3viQ7DRPJ00Rr,0*71
1673466630 !AIVDM,1,1,,A,1815Q5P00;5eQc:3vH?4@QfB0<0q,0*02
1673466650 !AIVDM,1,1,,A,1815Q5PP@<5eQdv3vH8TM1`r06K8,0*5A
1673466650 !AIVDM,1,1,,A,16=q>qP000UeRw83viQ7DRO200Rj,0*76
